192,146,91 199,153,98 190,144,89 183,139,86 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 203,156,95 186,138,82 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,82 184,139,77 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 181,134,73 174,133,74 181,135,76 181,134,73 183,136,75 183,135,81 174,126,70 138,94,54 96,73,70 106,102,113 134,115,129 136,117,131 142,121,119 152,128,122 150,129,116 143,123,105 129,104,85 120,95,76 159,122,98 193,154,97 212,164,106 185,137,83 158,109,58 190,142,86 177,129,73 177,131,72 183,137,78 172,124,66 181,135,80 180,134,79 187,141,86 189,143,84 181,136,74 179,132,71 176,129,68 170,122,64 164,119,71 113,91,85 85,71,86 86,74,88 75,63,75 85,74,81 95,84,93 89,78,87 73,62,55 110,86,62 184,130,94 224,172,110 206,159,96 193,144,79 201,151,91 187,137,77 185,135,75 173,123,63 184,134,74 192,140,78 177,123,62 191,142,77 183,137,71 190,138,76 206,154,92 207,155,93 201,149,87 177,132,70 166,121,59 175,129,70 201,151,89 200,150,88 204,154,92 190,144,76 195,146,79 193,147,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,80 180,132,85 173,126,74 183,136,84
203,156,104 203,156,104 201,154,102 197,153,100 195,151,98 202,156,101 202,156,101 200,152,96 205,157,99 203,156,95 196,148,92 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,85 178,133,71 181,136,74 190,145,83 165,122,62 176,131,69 171,124,63 179,132,71 187,144,84 189,144,82 185,138,77 182,135,74 188,140,84 178,130,72 153,109,67 100,74,62 98,89,104 122,103,117 125,106,120 128,109,111 141,118,117 150,128,120 146,125,112 140,115,96 123,98,79 117,91,66 151,110,63 178,132,73 171,125,68 188,142,83 186,138,82 195,147,91 188,142,83 177,131,72 181,133,75 174,128,73 184,138,81 198,152,95 175,130,68 176,131,67 190,143,82 195,148,87 178,130,72 169,124,76 115,91,85 87,71,86 82,68,81 78,67,76 85,74,81 95,84,93 89,78,87 73,62,55 114,90,66 173,120,77 202,152,92 204,154,92 197,147,85 206,156,96 183,133,73 190,140,80 174,124,64 173,123,63 180,128,66 201,147,86 199,150,85 198,149,84 176,124,62 197,145,83 195,143,81 192,140,78 174,129,67 166,121,59 190,144,85 192,142,80 214,164,102 212,162,100 196,150,84 206,155,90 192,143,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,77 182,135,85 175,128,76 176,130,75
208,162,105 208,162,105 204,158,101 199,155,102 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 206,159,98 207,159,103 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,87 192,147,85 185,140,78 185,140,78 174,131,71 195,150,88 175,128,67 176,129,68 184,137,74 192,145,82 190,143,82 183,136,75 197,150,89 192,145,82 173,130,81 146,112,71 99,76,89 111,92,108 124,108,121 126,111,121 124,105,112 129,106,107 133,110,107 150,124,110 154,128,114 139,117,97 116,87,67 150,105,70 170,127,82 186,143,94 196,148,92 184,136,80 174,128,69 181,135,76 189,141,83 188,142,85 187,142,80 174,129,67 202,156,101 218,172,115 189,142,81 184,137,76 185,137,79 175,130,82 127,101,91 99,81,92 88,76,88 72,64,72 81,70,79 95,84,93 88,77,86 79,68,61 113,89,65 169,121,78 201,149,89 199,148,91 186,138,82 191,141,81 193,143,83 173,123,63 176,126,66 170,120,60 195,143,81 209,155,94 185,136,71 188,139,74 182,130,68 187,135,73 181,134,71 200,153,90 192,147,85 168,123,61 194,148,89 194,144,82 184,137,76 190,140,78 177,131,63 181,137,70 181,134,71 193,146,83 207,154,90 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,137,76 177,130,78 178,131,79 191,145,86
199,150,99 200,151,100 195,147,91 194,148,91 199,158,101 200,157,99 200,157,99 201,156,94 210,165,103 205,157,101 207,159,103 203,157,98 192,146,87 186,138,82 174,133,72 182,140,77 178,135,77 180,137,81 177,131,74 166,120,61 170,124,65 174,128,69 188,143,81 185,139,82 197,154,96 199,156,96 187,144,84 173,130,70 178,133,71 181,135,69 180,130,68 179,129,67 185,138,75 186,139,76 191,143,87 158,114,63 119,95,69 98,77,92 115,103,119 131,115,130 123,107,122 117,102,110 112,98,100 137,117,110 146,123,112 150,127,114 133,110,97 112,90,82 132,97,70 164,123,78 175,132,76 200,153,92 188,142,85 192,147,85 181,134,73 189,141,83 186,138,80 177,129,71 181,134,82 199,152,102 189,146,88 189,144,82 202,155,94 199,153,98 153,122,101 95,81,81 85,74,83 79,68,77 86,75,84 94,82,94 84,72,84 74,63,60 115,91,67 180,139,94 186,140,74 193,145,87 200,153,90 184,137,74 183,136,73 193,141,79 183,131,69 189,137,75 185,135,73 197,143,82 186,139,76 189,142,79 190,138,76 192,140,78 192,140,78 188,141,78 212,166,100 211,160,95 213,162,97 209,158,93 200,153,92 195,145,85 186,134,74 192,140,80 194,142,82 202,148,87 193,139,78 189,137,75 188,136,74 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,103 197,151,92 202,157,95 192,144,86 196,148,90 192,146,91 201,155,100 198,152,95 199,152,102 182,134,78 164,116,60 188,140,82 177,129,71 197,151,92 208,162,107 203,157,98 184,138,83
181,137,84 192,148,95 196,153,95 185,139,84 178,135,88 165,123,69 196,157,86 185,141,88 207,163,110 209,166,110 193,150,94 210,162,106 203,155,99 209,160,109 196,156,92 206,159,98 188,140,84 196,148,92 190,144,85 197,152,88 191,145,86 181,135,76 182,137,75 199,153,96 191,143,87 199,151,93 195,154,84 192,151,81 189,144,82 199,153,87 186,136,74 180,130,68 184,137,74 174,127,64 191,143,87 191,143,85 154,117,75 128,111,87 102,84,93 118,102,117 131,115,130 128,112,127 117,102,110 114,100,102 133,112,110 140,116,108 142,118,110 141,119,101 116,97,83 121,100,77 163,119,81 169,124,80 173,127,72 184,138,81 187,141,82 181,135,78 176,128,70 177,129,71 189,143,86 183,137,80 197,154,96 203,159,106 206,160,101 180,137,79 155,125,97 100,84,82 85,73,89 78,66,78 85,73,85 92,80,92 89,77,89 75,64,61 107,83,59 160,117,72 191,142,75 187,136,79 190,140,78 193,146,83 183,136,73 193,141,79 186,134,72 175,123,61 193,142,77 211,160,95 195,142,74 194,141,73 192,140,78 189,137,75 193,141,79 182,135,72 183,137,71 192,141,76 207,156,91 222,171,106 203,151,91 190,137,73 188,136,76 178,126,66 195,143,83 191,137,76 195,141,80 196,149,86 178,131,68 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,110,53 174,128,69 171,126,64 175,132,72 188,145,85 190,144,89 203,157,102 177,131,74 177,130,80 193,145,89 181,133,77 188,140,84 172,124,68 187,141,82 185,139,84 188,142,85 188,142,85
194,150,97 201,158,102 187,145,80 192,146,89 175,131,78 180,138,86 188,143,79 178,139,78 184,142,88 193,150,94 200,157,101 190,147,87 182,139,83 187,146,89 193,150,101 178,142,84 199,151,93 196,148,94 192,146,87 180,135,71 187,143,74 176,132,61 170,124,65 185,139,84 189,143,84 197,151,92 187,145,80 180,139,69 181,142,69 198,150,92 191,144,81 192,145,82 181,136,74 171,126,64 164,117,56 174,129,67 185,139,82 159,120,79 104,81,70 102,83,101 119,98,115 127,106,121 125,106,120 109,94,104 110,96,101 126,105,103 142,118,112 143,121,115 134,113,100 122,100,82 116,96,76 153,121,87 164,126,78 173,130,74 182,136,79 175,129,72 192,146,91 176,130,75 177,131,74 181,138,80 179,139,87 188,143,81 193,146,83 183,139,86 163,131,99 91,73,68 81,67,80 77,66,75 85,74,83 93,82,91 89,78,87 75,64,59 116,92,66 167,122,78 192,141,72 199,142,82 186,129,69 187,137,77 192,142,82 200,150,90 200,150,90 199,149,89 218,172,106 201,150,93 185,140,78 182,137,75 184,134,72 179,129,67 170,120,60 174,124,64 177,128,63 165,116,51 188,136,74 193,141,79 179,132,69 184,134,72 192,144,72 186,137,72 192,145,93 188,136,74 203,151,89 190,138,76 174,127,64 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 182,135,72 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,82 176,130,75 185,139,84 174,128,73 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 189,141,83 187,145,91 197,153,84 195,151,80 186,145,86 189,147,84 173,131,68 194,151,91 193,150,94 194,155,86 194,152,100 161,130,68 191,145,90 196,153,93 189,143,84 181,136,72 164,124,58 184,146,68 197,151,92 182,136,81 191,150,89 184,143,82 195,147,91 185,144,87 150,127,40 180,139,82 189,146,86 179,137,74 202,156,97 190,145,81 188,140,82 190,145,83 187,143,74 188,144,93 147,109,72 103,84,72 103,88,98 116,97,111 126,107,121 124,108,125 110,95,105 109,95,100 116,94,97 140,115,112 143,122,111 145,122,109 132,104,91 122,91,79 156,124,92 176,139,86 198,152,95 195,149,94 185,139,84 177,131,76 177,130,80 175,127,80 165,124,75 171,127,76 179,137,85 176,135,86 139,107,75 94,76,71 81,67,80 75,64,73 84,73,82 92,81,90 82,71,80 73,62,57 115,91,65 180,135,87 190,139,74 176,119,59 191,134,74 183,133,73 202,152,92 207,157,97 198,148,88 197,147,87 195,148,85 193,140,83 200,147,90 202,149,92 200,150,88 201,151,89 197,147,87 179,129,69 190,141,76 180,131,66 181,129,67 186,134,72 165,118,55 185,135,73 197,142,72 197,141,74 195,144,79 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 188,141,78 198,151,88 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,67 174,128,73 166,120,65 180,134,79 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 175,135,69 206,161,99 196,150,93 193,155,79 193,152,91 193,154,83 191,144,83 184,145,74 192,150,87 207,164,104 200,159,91 196,153,95 185,151,81 188,144,75 193,153,78 194,155,84 191,152,83 177,143,71 177,138,69 179,139,64 181,139,74 171,129,66 197,152,88 198,157,96 196,155,96 154,121,42 167,125,62 199,151,93 175,136,77 177,136,77 171,131,79 177,136,75 189,147,84 197,157,82 186,144,79 181,139,76 155,118,74 106,83,68 100,86,86 115,110,128 131,119,133 125,113,127 117,102,110 111,96,104 117,103,105 137,115,109 147,121,111 134,111,100 125,97,86 121,95,74 146,118,80 174,131,84 182,140,86 139,105,62 130,97,58 105,78,44 102,79,48 114,90,57 127,98,63 149,112,72 168,125,78 153,121,91 103,87,70 82,69,79 78,67,74 85,74,81 92,81,90 81,70,79 71,62,58 124,96,67 182,139,90 202,154,96 197,146,79 176,124,62 187,137,75 200,150,88 186,136,74 184,134,72 184,134,72 188,141,78 186,139,76 180,130,70 197,147,87 193,145,87 181,126,70 182,135,72 167,120,57 188,139,74 173,124,59 178,128,68 186,136,76 175,128,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,96 167,125,60 190,144,87 175,129,72 173,128,66 163,117,60 174,131,75 164,120,69 167,120,70 162,115,63 192,145,95 202,156,99
192,149,91 204,161,103 200,157,99 166,129,60 199,159,95 204,157,105 189,150,81 176,142,72 184,150,78 132,113,29 190,155,99 209,167,104 199,158,90 195,159,69 191,150,91 199,162,89 173,137,75 193,154,74 187,151,63 184,147,62 188,145,87 160,133,45 168,131,62 187,147,81 170,133,64 195,149,81 179,133,65 165,126,67 150,125,48 137,112,39 171,130,69 156,125,61 173,131,79 131,101,43 165,143,76 181,138,82 182,139,83 194,155,75 199,156,100 189,147,95 161,119,81 135,104,67 104,90,90 118,106,120 128,116,130 124,112,124 114,102,114 100,88,102 109,90,94 122,99,100 129,108,104 134,110,104 133,107,95 111,91,71 115,91,65 108,89,54 79,64,42 64,48,35 38,29,23 29,22,20 34,27,25 44,40,30 81,64,36 138,109,74 141,109,79 101,85,68 85,72,82 79,68,75 87,76,83 87,76,85 79,68,77 71,62,58 134,106,77 180,137,88 196,148,90 199,148,83 192,140,78 183,133,71 188,138,76 174,124,62 176,126,64 178,128,66 195,148,85 186,139,76 187,137,77 190,140,80 181,133,75 181,126,70 171,124,61 179,132,69 204,155,90 200,151,86 179,129,69 186,136,76 182,134,76 183,135,77 174,131,71 154,111,51 148,100,42 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,136,70 199,152,91 177,129,71 170,129,70 150,108,54 186,142,89 195,150,77 171,125,68 175,129,72 180,134,77 170,124,69 174,127,66 172,124,68 174,128,73 171,124,74 174,127,75 177,131,72
207,173,73 194,156,80 177,137,83 184,146,80 170,137,69 206,163,107 213,165,107 164,134,65 141,114,53 150,129,59 190,154,96 193,153,76 200,159,89 175,143,59 177,142,75 200,160,85 163,133,66 184,145,76 178,143,58 185,152,55 178,143,58 167,142,57 141,117,37 155,127,57 161,131,48 190,149,79 173,135,69 161,119,56 156,130,50 134,110,28 186,143,83 140,118,51 142,126,72 68,67,11 121,114,46 165,131,72 180,139,82 184,147,66 179,141,65 181,140,83 191,145,90 161,129,56 129,107,62 101,85,70 105,93,98 113,101,115 121,109,123 114,102,116 102,90,104 101,89,103 119,102,103 135,115,108 135,115,106 114,97,87 84,70,56 61,47,33 31,24,24 21,13,19 16,15,18 17,16,19 21,22,27 23,17,22 46,36,35 73,62,43 115,94,71 99,79,70 82,74,82 85,74,83 88,77,86 94,82,94 79,68,77 70,64,59 141,100,69 186,137,86 185,139,73 174,127,66 184,137,76 180,130,70 171,121,59 179,129,69 206,156,96 179,129,69 163,119,52 166,116,56 181,128,64 178,129,64 174,124,62 193,143,81 164,114,52 178,128,66 184,136,78 189,142,81 199,147,87 202,155,94 185,138,77 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 177,131,72 183,135,77 170,123,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,129,72 163,117,60 184,138,81 171,125,68 180,134,79 181,135,80 187,140,88 176,129,77 174,127,75 167,120,68
