192,146,91 195,149,94 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 198,151,90 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 174,133,74 184,136,78 184,137,76 183,135,81 158,113,65 91,68,65 106,102,113 136,117,131 138,120,119 152,128,122 150,129,116 131,106,87 120,95,76 176,139,99 209,170,113 185,137,83 172,124,68 179,131,75 177,131,72 182,135,74 177,129,71 180,134,79 191,145,90 181,136,74 179,132,71 169,122,61 172,129,69 113,91,85 88,76,90 78,66,78 85,74,81 93,82,91 74,63,70 110,86,62 217,166,113 207,160,97 193,144,79 191,141,81 192,142,82 173,123,63 185,135,73 180,126,65 191,142,77 181,129,67 203,151,89 207,155,93 185,133,71 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,110 205,158,97 199,152,91 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,80 173,129,78 180,133,81
201,156,94 204,159,97 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,139,77 174,129,67 174,131,71 178,131,70 176,129,68 181,134,73 190,142,84 192,145,84 192,144,86 174,131,75 136,104,72 99,80,94 122,103,117 123,108,116 130,108,113 137,114,111 144,119,102 142,117,100 119,95,73 149,109,75 173,131,77 185,137,81 193,145,89 196,150,91 181,133,75 181,134,73 189,143,84 182,136,77 183,137,78 189,142,81 191,144,83 174,131,71 123,96,91 92,78,91 80,69,78 82,71,80 92,81,90 78,67,74 114,90,66 184,136,82 201,151,91 177,129,71 190,140,80 181,131,71 165,115,55 187,137,75 208,154,93 186,137,72 182,130,68 189,137,75 184,137,74 188,141,78 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 198,145,77 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 175,129,74
200,151,100 210,162,106 190,144,87 196,155,98 204,161,103 202,157,95 210,165,103 199,151,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,71 183,137,82 169,123,64 178,132,73 189,144,82 184,138,79 193,150,92 189,146,86 172,129,69 180,135,73 179,130,65 179,129,67 188,141,78 191,143,85 164,120,69 113,89,63 108,88,111 131,115,130 124,108,123 106,91,99 138,118,111 147,124,113 142,119,106 118,95,82 137,102,75 176,132,81 198,151,90 183,137,80 189,141,83 189,142,81 179,131,73 180,134,77 192,145,95 195,152,94 191,146,84 197,147,85 147,116,95 88,77,86 85,74,83 88,77,86 88,76,88 74,64,68 114,90,66 179,137,83 198,150,92 196,149,86 172,125,62 195,148,85 188,136,74 185,133,71 195,141,80 185,138,75 180,128,66 194,142,80 187,135,73 185,140,76 208,157,92 204,153,88 206,155,90 190,140,80 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,158,99 196,148,90 196,148,90 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 191,145,90 178,135,88 178,137,76 187,143,90 207,163,110 194,151,95 209,161,105 203,155,99 202,156,101 184,146,80 188,140,84 192,146,87 197,152,88 191,145,86 169,124,62 197,151,92 191,143,87 203,155,97 193,152,82 189,144,82 199,149,87 181,131,69 184,137,74 189,141,83 192,144,86 154,117,75 97,85,85 117,101,116 131,115,130 121,105,118 112,98,100 133,112,110 142,118,110 142,118,110 116,97,83 130,99,80 173,128,84 173,127,72 191,145,86 187,141,82 176,128,70 182,136,77 185,139,82 197,154,96 201,157,104 182,140,77 155,125,97 84,75,86 79,67,79 85,73,85 93,81,93 74,64,68 107,83,59 166,123,65 194,143,86 190,140,78 182,135,72 188,141,78 186,134,72 185,134,69 207,156,91 195,142,74 196,144,82 185,133,71 193,141,79 187,142,78 196,145,80 207,156,91 210,159,94 188,137,72 188,136,76 180,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,128,69 166,123,63 185,142,82 190,144,89 199,153,96 175,128,76 193,145,89 182,134,78 177,129,73 187,141,82 190,144,89 184,138,81
188,144,91 194,151,95 209,164,102 183,137,80 194,153,83 184,145,76 180,138,84 188,145,85 197,154,94 201,158,102 185,141,90 168,132,81 199,153,98 199,153,94 185,140,76 174,135,64 167,122,60 177,131,74 188,147,86 184,143,82 182,142,78 161,134,50 187,136,81 181,136,74 192,147,85 170,125,63 182,136,77 195,150,86 156,122,81 97,78,66 112,93,109 126,107,121 117,101,116 107,92,102 122,103,105 134,111,110 140,117,104 127,106,91 124,98,77 161,126,88 194,151,93 175,129,72 199,153,98 177,131,76 171,124,74 181,138,82 186,138,82 187,144,88 144,112,80 81,70,77 78,67,76 84,73,82 92,81,90 73,63,64 116,92,66 180,134,77 182,125,65 195,138,78 186,136,76 204,154,94 202,152,92 212,166,109 214,161,104 206,160,103 181,131,69 193,143,81 172,122,62 180,130,70 191,142,77 188,136,74 197,145,83 185,138,75 198,145,79 197,148,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,82 171,125,70 180,134,79 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 206,161,99 195,154,86 190,148,83 199,158,88 175,138,65 190,148,85 200,157,99 193,152,82 192,148,97 187,146,89 194,153,92 189,148,91 168,135,58 181,143,65 183,136,75 179,137,74 202,157,93 191,150,93 153,125,44 200,149,92 170,135,70 186,143,83 185,137,90 191,145,79 198,152,86 181,133,75 156,115,68 94,75,79 108,96,108 125,113,127 120,108,122 114,96,105 120,102,111 147,124,113 139,118,105 131,101,86 128,97,76 166,128,82 189,152,97 157,114,69 140,98,56 128,96,50 135,102,54 149,107,67 170,127,82 144,112,82 82,72,76 79,68,75 84,73,80 91,80,89 67,63,57 124,96,67 199,155,102 194,143,76 178,126,64 190,140,78 186,136,74 192,142,80 178,131,68 193,146,83 193,143,83 199,153,94 188,135,78 193,146,83 186,134,72 171,122,57 181,131,71 176,126,66 185,139,73 177,124,60 185,136,71 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,154,96 180,134,77 173,127,70 175,130,68 180,134,77 169,124,76 170,122,75 181,135,80 194,147,97
192,149,91 208,165,107 177,140,71 199,159,95 196,153,97 182,144,66 184,150,78 123,104,38 207,165,102 199,158,90 194,156,78 205,164,105 173,137,75 192,158,58 185,148,63 188,145,87 166,136,51 188,148,84 170,133,64 193,142,73 163,124,65 150,125,48 164,128,68 148,119,54 173,131,79 116,98,36 181,138,82 182,139,83 196,155,87 196,152,101 161,119,81 109,90,67 113,101,115 128,116,130 120,108,120 103,91,103 109,90,94 119,103,97 134,110,104 133,107,95 111,90,67 120,97,66 79,64,42 48,36,26 30,23,21 34,27,25 64,57,41 127,105,71 141,109,79 85,75,79 80,69,76 87,76,83 85,74,83 65,61,55 134,106,77 183,139,86 199,148,83 192,140,78 181,131,69 184,134,72 176,126,64 183,136,73 191,144,81 187,137,77 189,143,84 175,122,65 171,124,61 206,154,92 204,155,90 179,129,69 184,134,74 182,134,76 174,131,71 155,107,49 168,121,60 204,157,96 208,159,94 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,142,89 181,135,78 164,118,61 180,134,77 169,122,70 170,122,66 174,128,73 174,126,79 176,130,75
207,173,73 175,136,77 185,147,81 158,125,57 214,166,112 167,136,74 133,106,45 143,123,62 201,161,84 201,160,90 163,131,45 194,161,84 161,131,64 177,141,63 180,147,50 178,143,58 145,127,38 162,134,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 156,125,61 136,120,66 86,89,27 169,135,76 181,140,83 179,142,57 180,139,82 192,146,91 135,106,41 112,96,81 101,89,94 113,101,115 120,108,122 107,95,109 106,89,92 132,112,105 135,115,106 103,87,74 59,45,31 24,17,17 20,12,18 17,16,19 20,21,26 32,21,30 46,39,23 113,92,69 86,74,79 86,75,84 92,81,90 87,75,87 78,63,71 140,99,68 191,144,83 178,131,70 179,132,71 169,120,55 171,121,61 184,134,74 167,118,51 167,117,57 184,131,67 181,131,69 183,133,71 176,126,64 193,143,81 189,142,81 200,148,88 188,142,85 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 199,155,88 177,131,72 163,116,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 191,145,88 174,128,71 175,129,74 189,142,90 175,129,74 183,136,84
216,176,110 162,127,46 150,121,60 135,112,41 178,149,73 185,143,80 126,102,40 137,108,45 154,122,36 172,145,59 135,113,37 168,135,56 149,115,56 181,147,77 153,126,42 159,129,42 134,114,39 108,97,33 167,140,65 154,132,56 139,112,49 163,134,81 118,101,21 137,110,37 89,95,43 78,77,25 170,130,78 184,153,93 88,85,20 182,145,53 118,98,23 159,134,47 132,122,30 140,116,52 99,87,99 111,97,110 114,103,112 98,85,95 97,84,94 104,87,88 95,82,77 57,48,44 17,14,18 16,13,17 18,12,19 16,15,20 23,17,24 31,23,29 54,47,45 83,71,73 95,83,95 95,83,99 84,73,80 72,61,54 151,110,65 200,153,90 190,142,84 185,139,73 182,135,72 171,124,63 167,120,59 177,132,68 192,147,83 185,138,75 181,134,71 169,122,59 167,120,59 184,137,76 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,104,46 152,106,51 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
185,144,74 151,120,42 143,115,47 131,109,31 139,111,53 173,138,82 146,129,49 143,118,41 174,140,70 139,113,33 125,106,24 138,117,34 126,100,32 167,138,73 132,114,27 139,116,45 138,118,32 81,77,19 160,132,64 132,113,45 102,91,27 115,96,32 104,90,20 167,132,76 100,93,34 102,90,20 160,125,60 98,77,25 85,79,15 120,103,23 107,92,13 140,121,39 153,125,46 168,132,54 149,127,78 102,84,79 109,97,111 117,103,118 104,90,105 99,82,88 82,65,66 47,37,38 17,14,18 17,14,18 16,13,17 17,14,18 16,14,15 29,23,28 41,30,27 86,71,51 87,77,81 96,84,96 81,71,75 88,78,68 191,145,90 188,141,78 178,130,72 182,136,70 186,139,76 183,136,73 190,143,82 175,129,70 175,129,70 182,135,72 167,120,57 195,148,85 179,132,71 185,138,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,76 161,116,68 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,69 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
