187,169,166 193,172,170 210,178,164 231,185,159 246,188,151 248,187,151 246,185,153 255,190,151 255,211,153 255,213,150 255,202,150 255,202,150 255,209,151 219,175,147 125,152,191 132,156,187 133,156,190 133,157,188 131,159,182 131,159,182 129,156,186 128,156,181 129,157,182 128,155,183 128,156,179 128,156,179 128,158,182 135,160,186 152,166,189 151,165,188 151,164,190 157,165,183 165,163,183 180,169,178 207,176,166 239,193,165 255,210,147 255,215,154 255,224,152 255,228,146 255,214,167 216,198,168 112,151,186 82,134,188 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 77,131,184 77,131,184 79,134,184 81,134,183 88,136,186 85,133,183 79,132,181 78,133,183 76,134,183 76,135,186 77,132,182 79,132,183 81,135,181 86,138,182 135,153,179 177,173,184 185,170,178 184,169,177 180,167,177 178,166,178 175,166,181 169,165,178 168,163,181 167,164,181 162,164,180 159,162,180 156,162,179 154,160,177
190,172,169 189,168,164 206,179,163 218,180,161 234,183,155 249,188,152 247,186,154 255,194,155 255,200,147 255,215,150 255,219,147 255,211,144 255,210,154 255,198,156 135,154,185 131,155,186 133,156,190 136,160,191 134,161,189 134,161,189 130,157,187 128,156,181 128,156,181 128,155,183 127,155,180 128,156,181 133,158,184 143,163,191 151,165,188 147,160,186 150,164,185 156,164,182 172,168,181 187,173,175 212,181,171 236,192,164 248,188,149 255,202,151 255,219,146 255,221,147 142,154,162 112,140,165 86,135,182 77,135,184 74,131,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 77,131,184 78,133,183 78,133,183 80,133,182 81,134,183 81,134,183 80,133,182 77,132,182 75,132,184 74,132,181 77,132,180 82,134,188 100,143,186 127,159,185 167,169,183 181,168,176 177,166,175 181,168,176 177,165,177 173,166,178 169,162,176 167,162,178 164,161,178 161,159,179 158,161,179 154,160,177 154,160,179 154,160,177
196,174,168 195,173,167 202,176,164 212,182,165 228,182,156 253,192,158 251,194,154 244,188,154 246,183,150 254,192,154 255,207,150 255,216,149 255,215,155 210,179,167 131,152,187 132,155,189 135,158,194 133,156,190 135,159,190 136,160,191 131,159,184 129,156,184 128,155,185 128,155,185 129,156,184 128,155,185 132,157,183 138,163,189 143,163,189 148,162,185 153,161,179 161,165,180 179,167,169 202,177,176 213,180,169 223,185,168 250,190,149 255,203,150 255,215,150 223,194,159 103,146,185 89,138,183 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 77,132,182 79,134,184 79,134,184 78,132,185 79,134,184 76,133,185 77,132,182 76,134,183 78,133,181 109,143,182 169,164,180 187,173,178 185,172,180 173,161,175 178,165,173 181,168,176 174,165,176 166,163,180 162,160,180 162,160,180 158,161,179 155,158,176 154,160,177 153,159,176 154,160,177 151,159,179
194,171,168 195,172,169 201,174,167 206,178,165 226,181,160 249,188,154 245,189,153 229,181,156 234,182,150 250,189,153 255,199,149 255,212,152 255,212,149 201,179,171 137,150,180 136,155,186 147,160,188 137,154,187 133,159,192 135,159,190 131,158,188 131,158,188 129,155,188 128,155,185 130,158,181 131,159,184 135,160,186 138,161,188 143,161,187 154,164,184 162,164,178 172,168,179 193,175,170 204,180,172 217,179,169 226,185,165 255,200,153 255,217,154 255,222,158 122,139,159 79,134,182 79,133,186 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,133,183 78,133,183 79,134,184 79,133,186 77,131,184 76,133,187 78,132,185 76,134,183 90,139,184 147,165,193 181,167,180 184,164,176 175,166,179 174,165,178 178,165,175 176,165,172 171,164,176 164,161,178 159,161,177 157,158,177 152,158,177 152,158,177 153,159,178 151,159,177 152,160,178 148,157,180
190,167,164 196,173,170 202,173,169 217,181,173 234,186,170 246,186,163 244,188,154 229,181,156 230,182,155 245,187,150 255,210,149 255,212,150 255,220,150 255,221,147 233,201,159 233,195,158 255,218,145 217,183,149 139,155,180 136,160,191 136,160,189 129,156,184 129,156,186 129,156,186 130,158,183 130,158,183 138,158,186 142,158,185 154,160,179 163,166,175 175,166,179 190,171,173 215,179,173 212,176,170 222,184,165 252,196,158 255,222,163 255,221,160 146,165,175 79,134,184 76,136,182 76,136,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,134,186 77,134,186 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 80,133,182 116,148,188 168,165,180 177,165,181 175,166,181 169,162,176 171,162,177 178,166,178 176,165,174 172,163,174 163,160,177 151,157,176 152,158,179 151,157,176 149,157,175 150,158,178 147,156,179 146,155,178 146,156,176
190,167,166 193,168,167 198,171,166 208,177,169 208,175,166 220,181,167 240,184,158 237,182,151 251,188,155 255,193,151 255,217,150 255,218,144 255,229,148 255,227,147 255,229,154 255,209,144 255,226,143 255,229,154 163,166,188 139,158,191 133,160,190 133,160,188 131,158,188 130,157,185 132,157,181 136,159,184 138,156,182 145,157,179 161,164,175 180,169,178 192,171,171 202,177,174 217,181,163 213,181,167 219,178,162 242,194,165 186,176,164 124,146,160 88,133,175 77,137,183 77,137,183 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 83,139,184 134,150,177 170,163,177 167,162,180 162,161,178 161,160,177 162,161,178 175,166,177 177,165,177 174,167,179 165,163,175 153,156,174 152,155,175 148,156,174 148,156,174 149,157,177 146,155,178 146,155,178 144,154,174
187,169,166 187,169,166 192,171,167 192,172,165 191,174,166 197,174,163 205,171,167 219,177,164 240,188,158 240,188,158 247,191,157 255,202,155 255,219,151 255,220,148 255,227,151 255,225,152 255,224,143 255,230,149 255,210,136 227,189,141 141,161,189 138,158,186 138,160,190 134,161,189 136,161,185 136,159,184 142,159,181 150,161,174 177,166,173 190,172,171 210,179,171 214,179,166 236,190,164 224,181,162 220,184,162 176,183,178 83,139,184 81,137,182 82,136,178 78,138,184 78,138,184 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 100,147,191 156,159,179 169,161,178 165,162,179 157,159,175 159,158,173 160,162,176 163,162,177 166,163,178 166,163,178 165,160,178 161,158,175 152,153,174 150,156,177 149,157,177 150,156,177 146,156,176 143,152,175 144,154,174
184,168,166 187,171,169 190,172,171 190,172,171 190,172,171 191,174,166 198,171,166 204,173,165 216,180,160 214,175,161 225,180,157 251,195,159 255,210,153 255,212,150 255,220,148 255,221,149 255,234,150 255,230,146 255,240,147 255,242,151 231,203,165 200,196,179 140,162,194 138,163,189 139,164,190 137,160,183 153,163,179 158,165,177 186,169,172 194,173,171 221,186,171 237,191,163 255,203,158 253,203,159 126,148,162 91,140,183 83,139,184 84,140,183 82,141,185 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 83,138,186 96,138,184 158,172,193 255,253,196 142,162,178 84,138,184 84,140,185 83,139,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 84,140,185 103,146,185 157,158,179 169,161,180 157,159,175 156,160,175 156,159,177 159,162,180 155,159,172 153,159,176 162,162,174 164,161,178 159,157,177 155,156,177 156,159,177 151,157,176 152,158,179 149,156,179 146,156,176 146,156,176
184,167,168 186,168,165 184,167,170 183,168,176 181,169,174 190,173,163 192,172,165 190,173,165 193,172,168 195,172,169 202,173,167 230,187,168 252,197,156 255,196,151 255,211,151 255,216,147 255,221,148 255,228,151 255,243,145 255,250,141 255,244,147 241,212,161 149,167,191 139,162,189 141,164,189 142,162,188 157,163,182 162,164,178 189,173,171 201,175,165 217,177,154 252,198,162 255,220,141 255,232,149 99,142,181 84,138,184 85,139,183 84,140,183 84,140,185 84,140,185 85,141,186 84,140,185 84,140,185 84,140,185 84,140,185 84,137,186 83,139,184 82,141,183 163,144,158 255,203,171 255,236,151 255,255,168 253,228,169 181,176,148 88,136,188 82,141,183 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 84,139,187 84,139,187 84,139,187 82,141,185 84,139,187 84,139,187 84,140,185 86,140,186 106,147,186 158,161,181 169,161,178 157,158,177 153,160,174 156,160,175 166,163,178 163,162,177 159,160,181 162,161,176 162,161,178 157,158,177 158,156,176 156,160,175 153,159,176 152,158,177 153,159,178 151,159,179 146,155,178
199,174,173 196,172,166 189,168,168 184,170,172 182,169,177 189,176,169 199,173,161 199,172,165 182,169,166 187,171,169 196,172,166 215,179,169 232,181,157 253,192,156 255,200,150 255,212,152 255,225,152 255,228,151 255,239,143 255,251,147 255,244,149 205,187,145 143,163,189 140,163,190 143,166,191 147,167,193 159,167,183 163,166,177 194,176,171 215,184,174 231,185,159 255,208,166 255,232,150 255,233,148 113,155,191 85,139,185 85,141,186 85,140,190 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 81,141,187 83,139,184 86,141,191 221,186,173 240,192,163 255,242,160 255,255,166 255,253,166 255,255,170 217,223,210 85,141,184 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 87,141,187 108,149,188 149,157,177 164,161,178 162,160,180 157,159,175 159,163,178 167,164,179 164,164,174 159,161,175 159,158,175 161,160,177 159,158,175 156,157,176 154,157,175 153,156,174 152,158,177 151,159,177 149,157,175 146,156,176
