187,169,166 187,169,166 200,176,170 211,179,165 231,185,159 242,187,156 248,188,149 248,187,153 246,185,153 247,186,152 255,200,154 255,212,154 255,213,150 255,202,150 255,202,150 255,202,149 255,209,151 255,204,152 161,149,151 126,153,192 132,156,187 133,157,188 135,159,190 133,157,186 131,159,182 131,159,182 130,158,183 129,156,186 128,156,181 129,157,182 128,155,183 128,155,183 128,156,179 128,156,179 128,156,179 129,159,183 135,160,186 148,164,189 153,165,187 151,165,188 151,164,190 154,163,186 158,164,181 164,162,182 180,169,178 195,172,169 222,184,167 247,194,151 255,210,147 255,214,152 255,212,149 255,225,153 255,228,146 255,232,163 247,217,173 193,191,189 112,151,186 92,139,185 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 76,130,183 77,131,184 77,131,184 79,132,183 79,134,182 86,134,184 88,136,186 89,135,186 82,133,182 79,132,181 78,133,183 78,132,185 77,131,184 76,135,186 77,132,182 79,134,184 80,131,182 80,134,180 86,138,182 107,142,176 161,167,184 185,169,182 185,170,178 184,170,172 184,169,179 180,167,177 178,166,178 176,167,180 172,168,181 172,162,180 168,163,181 168,163,181 165,164,181 162,164,180 159,162,180 156,162,181 154,160,177 154,160,177
188,170,167 188,170,167 200,175,172 211,179,165 224,182,160 231,178,151 247,190,150 248,187,153 246,185,153 252,191,157 255,200,154 255,208,152 255,216,151 255,214,150 255,214,150 255,210,152 255,215,154 255,208,154 209,181,168 131,153,185 132,156,187 133,157,188 135,159,190 136,160,189 133,161,186 131,159,184 130,158,183 129,156,186 128,156,181 129,157,182 128,155,183 128,155,183 127,155,178 127,155,178 128,156,179 129,159,183 135,160,186 148,164,189 153,165,187 150,163,189 151,165,188 154,163,186 158,164,181 166,165,182 181,171,175 197,174,171 220,182,165 249,196,155 255,203,151 255,202,149 255,211,150 255,223,149 255,228,148 244,212,157 189,182,164 131,152,173 93,135,183 84,132,182 74,131,183 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 76,130,183 77,131,184 77,131,184 78,132,185 78,133,181 86,135,182 86,137,186 86,137,186 82,133,184 79,132,181 78,133,183 78,132,185 77,131,184 76,135,186 78,133,183 78,133,183 81,132,183 86,138,182 99,147,186 130,158,183 173,171,183 180,167,177 178,165,173 181,168,176 183,168,178 178,164,177 175,166,177 175,166,181 171,167,180 167,162,178 166,163,180 165,162,179 161,162,181 160,164,179 157,163,180 156,162,179 156,162,179 152,158,177
193,175,170 190,172,167 195,173,167 206,180,166 215,181,163 221,178,159 241,187,153 250,189,153 248,187,151 252,191,155 255,192,151 255,195,149 255,210,152 255,211,147 255,217,153 255,211,153 255,201,148 255,198,150 206,175,156 131,153,185 132,156,187 133,157,188 134,156,188 135,159,188 136,160,189 136,160,189 130,158,183 130,157,187 128,156,181 128,156,181 128,155,185 128,155,185 128,156,181 128,155,183 128,156,181 133,158,184 142,162,190 146,162,187 152,164,186 147,160,186 150,165,181 155,165,183 159,168,181 178,169,182 194,175,177 204,180,172 219,183,165 230,181,159 245,187,154 255,192,157 255,206,153 255,217,149 255,217,154 185,177,166 107,142,172 84,142,189 79,133,179 78,133,181 76,133,187 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,184 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,188 78,132,187 78,132,185 78,133,183 79,134,184 79,134,182 80,135,183 81,134,183 80,135,183 80,133,182 80,133,182 77,132,182 77,131,184 77,131,184 76,134,183 77,132,180 80,134,180 99,143,190 131,157,194 165,173,189 181,174,184 182,169,177 176,164,180 178,165,175 180,168,173 180,167,177 177,165,177 169,162,176 166,162,175 167,162,180 163,162,179 162,160,180 161,159,179 158,161,179 158,161,179 154,160,177 154,160,177 154,160,177 154,160,177
196,174,168 196,174,168 195,173,167 204,178,166 212,182,165 222,181,161 240,185,156 253,193,154 251,194,154 247,191,153 240,184,150 248,185,152 254,192,154 255,195,147 255,208,144 255,214,146 255,217,157 255,204,158 157,149,166 131,152,187 132,155,189 132,155,191 133,156,190 132,156,187 135,159,190 136,160,191 131,159,184 131,159,184 129,156,184 129,156,186 129,156,186 128,155,185 129,156,184 129,156,186 128,155,183 132,157,183 137,162,188 143,163,189 141,161,187 149,161,183 155,163,181 159,165,182 166,166,178 181,169,171 202,177,176 206,177,171 217,182,169 232,185,164 252,192,151 255,198,152 255,210,154 255,216,151 206,177,142 108,143,173 91,136,176 82,135,186 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 79,134,184 79,134,184 79,134,184 79,134,184 79,133,186 79,134,184 76,133,185 77,132,182 77,132,182 76,133,185 79,134,182 93,140,188 145,165,191 174,169,185 187,173,178 187,173,178 180,167,177 174,165,178 178,165,173 180,167,175 178,165,175 172,163,174 166,163,180 162,161,178 162,160,180 161,159,179 158,161,179 156,159,177 153,159,176 153,159,176 153,159,176 156,162,179 153,159,178 150,158,178
194,171,168 195,172,169 195,172,169 200,173,166 206,178,165 218,177,161 237,182,153 250,189,153 245,189,153 238,183,154 225,181,155 236,184,152 250,189,153 255,194,151 255,202,147 255,214,148 255,212,149 247,194,151 173,169,180 137,150,180 136,155,186 151,164,190 143,159,188 131,154,188 133,159,192 135,159,190 133,160,190 130,157,187 131,158,188 130,156,189 129,156,186 128,155,185 130,158,181 130,158,183 133,161,184 133,158,184 138,161,188 142,160,186 145,161,188 156,164,180 162,164,178 165,164,179 181,170,179 194,176,171 204,180,172 210,178,173 222,184,167 239,187,155 255,200,153 255,206,154 255,220,152 255,213,149 122,139,159 80,133,184 79,134,184 79,133,186 76,133,185 76,133,185 76,134,181 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,133,183 78,133,183 79,134,184 79,134,184 79,134,184 79,133,186 77,131,184 76,133,187 77,131,184 80,134,187 78,133,181 90,139,184 115,148,192 165,168,186 180,166,179 184,164,176 180,166,179 175,166,179 174,165,180 178,165,175 178,165,175 176,165,174 170,163,175 164,161,178 161,160,177 156,157,176 156,157,176 152,158,177 152,158,177 153,159,178 153,159,178 151,159,177 152,160,178 148,157,180 148,157,180
193,170,167 195,172,169 195,172,169 199,172,167 201,173,164 213,176,163 239,188,164 246,187,157 245,189,155 234,184,153 225,179,161 228,184,158 245,189,155 255,194,150 255,194,146 255,217,153 255,200,148 242,191,152 219,190,157 176,164,152 199,180,166 255,207,157 238,198,164 144,153,178 135,159,188 134,161,191 136,160,191 133,157,186 131,158,186 131,158,186 129,156,186 129,156,186 130,158,183 130,158,183 133,161,186 136,159,186 142,158,185 145,158,186 155,163,181 160,164,177 169,164,180 176,170,177 196,175,175 212,180,175 209,175,171 215,179,169 230,186,160 251,194,152 255,209,154 255,216,150 255,224,154 182,178,157 84,133,178 79,134,182 76,136,182 76,136,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,134,186 77,134,186 77,134,186 76,133,185 77,134,186 76,134,183 77,136,180 77,136,180 77,136,180 77,136,180 77,136,180 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,136,180 77,135,182 77,135,182 77,135,182 77,134,186 77,134,186 77,134,186 77,135,184 77,135,184 83,134,183 104,142,184 137,155,183 176,167,180 176,164,178 177,165,179 173,166,178 173,166,178 174,165,178 178,166,178 175,161,174 174,163,172 171,162,175 161,158,175 158,156,176 152,158,177 153,158,182 151,157,176 150,156,175 151,159,177 150,158,176 148,158,178 148,157,180 147,157,177 147,157,177
191,168,165 191,168,165 196,173,170 207,178,174 220,180,171 223,181,168 235,185,168 241,188,163 247,188,158 246,190,156 234,184,153 243,188,157 249,189,148 255,208,144 255,218,146 255,221,148 255,229,149 255,235,148 255,232,148 255,220,151 255,207,150 255,215,152 255,230,154 204,183,172 144,158,181 137,160,187 135,162,190 133,157,186 130,157,185 130,157,187 129,156,186 129,156,186 130,158,183 130,158,183 130,158,183 140,158,182 145,157,181 153,161,181 157,164,176 170,164,171 182,169,177 185,171,173 204,177,172 221,183,173 210,179,169 215,180,165 234,189,166 255,200,155 255,211,163 243,211,167 182,183,171 105,143,174 81,135,179 77,137,183 77,137,183 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,185 78,136,185 78,136,183 77,136,180 77,135,182 78,136,183 78,136,183 78,137,181 78,137,181 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 86,135,182 124,147,183 158,163,187 171,164,174 168,160,177 167,162,178 167,164,179 166,161,177 167,163,176 174,165,176 177,165,177 176,164,176 172,163,174 161,160,175 156,157,176 151,157,176 149,155,176 150,156,175 148,156,174 149,157,177 149,157,177 145,157,179 144,156,180 146,156,176 146,156,176
190,167,166 191,168,167 193,168,167 196,172,166 202,173,167 205,177,166 202,174,165 216,178,168 230,182,164 237,188,166 241,189,159 250,189,157 253,193,154 255,204,154 255,217,154 255,218,149 255,227,151 255,230,150 255,229,147 255,230,150 255,213,142 255,216,142 255,231,147 255,228,163 206,178,167 159,155,164 140,160,188 138,157,190 133,160,188 133,160,190 130,157,185 130,158,183 132,157,181 133,158,182 138,158,184 138,156,180 146,159,178 157,159,173 174,163,172 194,170,174 196,171,168 198,173,170 209,176,169 218,179,167 215,179,169 215,180,165 227,181,163 250,205,170 133,161,184 98,146,183 92,141,184 83,134,183 77,137,183 77,137,183 77,137,183 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 92,139,183 140,149,174 166,165,180 168,164,175 164,161,178 161,160,177 161,160,175 162,161,176 166,161,177 172,163,176 174,165,178 173,166,180 169,165,176 166,163,178 160,157,174 153,154,173 149,152,172 146,154,174 148,156,176 149,156,179 149,156,179 146,155,178 146,155,178 143,153,173 144,154,174
187,169,166 187,169,166 190,169,167 192,171,167 192,172,165 191,174,166 190,175,164 199,173,163 205,171,167 212,176,168 227,181,163 239,187,157 240,188,158 242,187,158 255,200,160 255,204,150 255,219,151 255,220,148 255,224,150 255,227,151 255,225,152 255,225,149 255,231,149 255,229,149 255,210,136 255,205,136 175,164,149 141,161,189 138,158,186 135,162,190 134,161,189 133,161,186 136,161,185 136,161,185 141,159,185 143,160,182 150,161,174 163,161,171 185,168,174 199,171,169 210,179,171 211,178,167 217,182,167 236,190,164 224,181,162 223,181,170 217,198,182 151,176,191 83,139,184 81,137,180 86,138,180 84,138,180 78,138,184 78,138,184 78,138,184 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 111,150,187 156,159,179 173,165,182 166,163,178 164,161,178 157,159,175 159,158,173 159,161,175 160,162,176 163,162,177 160,162,176 166,163,180 165,162,177 165,160,178 164,159,175 157,155,175 151,154,174 150,156,177 149,155,176 149,155,176 150,156,177 146,156,176 143,152,175 143,153,173 144,154,174
184,168,166 185,169,167 190,171,173 190,172,171 190,172,171 190,172,171 190,172,169 192,172,165 198,171,166 200,171,167 215,179,169 221,185,165 218,179,165 220,179,161 239,188,160 255,202,158 255,211,154 255,215,154 255,216,152 255,219,147 255,223,151 255,228,151 255,232,148 255,230,145 255,241,148 255,240,142 255,221,146 215,187,149 178,174,157 145,163,187 138,161,188 136,160,189 137,162,188 137,162,188 140,160,184 151,161,177 157,164,176 178,167,176 190,169,169 200,173,166 219,184,169 231,190,163 241,190,162 255,202,157 249,199,155 203,195,182 110,154,190 89,141,183 84,140,185 84,140,185 82,141,183 79,138,182 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 83,138,186 94,136,182 111,141,179 184,176,163 219,200,143 115,135,151 83,139,184 87,140,179 83,139,184 83,139,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 84,139,187 91,140,185 117,148,181 157,158,179 170,162,181 164,161,178 159,161,177 156,160,175 156,159,177 158,161,179 159,163,176 158,162,175 152,159,173 156,158,172 162,162,174 164,161,178 161,160,177 158,156,176 154,155,176 155,158,176 153,156,176 150,156,177 151,157,178 149,156,179 146,155,178 143,153,173 143,153,173
