42,49,42 44,39,36 35,30,29 45,47,42 44,46,43 36,38,33 37,39,36 39,41,38 32,34,31 43,43,40 47,54,47 35,42,35 38,40,37 41,41,38 50,50,45 37,35,33 35,34,27 96,74,56 31,32,22 34,34,31 40,40,37 38,40,40 71,60,55 44,38,31 63,54,48 56,43,38 46,35,28 28,27,16 18,21,11 27,28,18 25,26,18 53,52,45 30,27,12 65,63,45 83,86,53 89,87,56 97,93,58 93,88,58 100,100,70 148,151,120 128,120,86 103,98,70 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 249,209,173 162,133,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 70,59,66 125,115,91 131,126,94 93,87,62 112,102,78 96,94,72 109,95,77 94,85,66 50,51,43 24,27,19 21,24,16 21,24,16 25,28,20 20,21,11 23,29,20 32,28,18 25,26,14 17,18,10 23,29,20 31,30,21 25,27,22 22,16,11 19,17,13 28,26,22 54,55,47 59,68,51 41,43,38 130,101,68 21,20,13 34,24,14 32,38,27 23,18,15 41,46,42 28,27,16 35,38,26 29,31,16 35,35,21 24,27,15 11,12,15 26,31,25 28,23,9
48,50,47 40,33,33 39,34,33 48,50,45 38,40,37 36,38,33 39,41,38 37,39,36 36,38,35 39,39,36 48,55,50 40,45,41 36,38,35 38,40,37 43,45,40 37,36,29 40,41,33 103,65,44 33,32,23 35,34,27 37,37,34 44,40,32 107,106,79 100,103,79 98,98,84 75,70,58 82,72,60 62,62,46 23,26,16 31,32,24 80,83,63 81,82,59 91,89,67 84,83,58 82,82,66 114,104,80 211,182,147 116,97,74 131,122,95 93,84,65 150,155,108 101,99,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 44,30,47 59,50,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 155,134,121 117,112,82 127,131,91 106,104,75 104,97,77 118,113,83 98,84,66 97,88,69 53,52,45 44,47,39 48,51,43 28,31,23 27,30,22 29,30,20 21,24,16 25,28,16 22,25,15 32,31,22 49,45,37 30,29,20 28,30,25 26,19,17 16,14,10 18,16,12 53,54,46 63,67,52 67,66,55 52,42,30 22,22,17 38,40,25 22,23,13 16,16,11 26,25,18 36,32,26 19,26,19 25,29,14 37,39,24 20,23,15 29,34,30 28,36,24 19,19,14
52,52,47 31,24,24 39,39,34 45,53,41 38,38,35 41,43,40 45,47,47 37,39,34 39,41,38 37,39,36 44,49,48 47,47,44 37,37,37 39,39,36 48,50,47 38,40,37 50,48,30 62,46,33 32,33,21 37,35,31 40,39,32 113,112,87 73,64,56 78,81,61 54,57,35 67,70,48 84,77,59 69,77,54 69,62,62 77,68,81 77,66,89 75,67,75 78,66,68 95,82,101 246,197,159 255,214,181 202,181,170 83,69,53 105,105,73 104,98,73 133,132,94 100,91,72 97,90,74 73,60,79 164,142,124 180,144,124 177,135,113 216,160,122 193,137,90 194,128,78 128,109,95 228,163,99 201,160,115 241,214,198 213,187,162 205,173,157 82,75,48 112,110,77 89,88,61 100,97,73 110,103,76 109,99,75 91,87,66 51,50,41 51,49,45 56,59,49 46,47,39 45,46,38 33,35,20 72,63,55 27,28,18 22,25,15 32,31,22 38,38,33 33,34,24 18,18,13 27,23,17 16,15,8 16,15,8 52,46,37 82,68,52 72,67,53 28,24,18 28,24,18 33,30,17 28,30,25 10,12,12 23,23,20 26,31,25 34,30,22 30,34,19 30,32,17 32,34,19 24,24,19 36,37,25 16,19,9
40,38,34 33,28,27 43,45,40 46,52,43 37,39,36 50,52,49 41,43,40 32,35,27 45,47,44 37,39,36 38,38,38 39,44,40 32,32,32 41,46,42 46,46,43 45,45,42 44,34,33 100,82,50 124,107,81 40,39,32 46,44,40 89,88,63 74,65,57 58,60,43 85,82,67 75,72,57 76,80,53 167,149,130 255,210,174 220,177,130 225,179,151 174,138,109 148,106,82 102,85,86 78,65,73 58,49,73 69,57,62 52,46,39 94,94,62 111,100,81 109,102,82 89,80,63 110,96,71 222,188,170 241,203,168 231,192,160 161,130,109 238,188,146 221,166,125 210,149,104 147,126,111 200,137,113 215,161,125 209,182,166 255,232,207 255,233,218 106,92,67 132,123,94 104,104,72 102,100,71 112,105,78 104,96,72 100,98,76 54,53,46 51,49,45 50,53,45 44,42,40 48,46,42 30,31,21 27,22,19 27,28,18 27,30,20 34,37,29 40,38,36 28,31,23 28,31,21 28,24,16 21,19,17 20,18,16 37,28,22 124,94,66 73,64,45 28,22,17 33,27,22 22,23,11 12,12,7 11,11,11 22,22,19 30,30,25 33,29,21 43,35,24 27,36,19 38,40,25 31,34,22 41,45,28 25,26,16
36,29,32 31,24,27 48,50,47 42,44,41 38,40,35 48,50,47 37,39,36 31,33,28 43,48,44 34,36,33 39,39,36 36,38,35 32,34,29 38,40,37 33,31,29 44,46,41 37,30,30 30,23,23 26,25,18 45,44,35 79,80,59 73,68,54 68,68,52 82,83,62 77,74,59 86,86,70 68,59,55 65,59,54 50,42,50 77,51,41 183,140,105 203,159,133 220,178,140 224,175,124 190,144,103 178,137,108 182,146,117 109,94,72 96,96,66 117,117,85 129,112,88 92,88,67 177,148,117 227,188,158 254,214,189 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 113,95,94 162,134,125 207,170,146 255,234,209 255,254,221 136,107,83 115,96,73 106,105,78 97,91,68 113,108,78 120,107,84 102,99,73 49,52,44 54,52,48 52,51,44 41,34,32 54,53,46 26,27,19 24,25,15 29,32,22 27,28,20 27,30,20 29,31,26 36,36,33 39,40,32 41,43,38 37,37,32 23,23,18 27,22,19 118,90,63 58,43,32 28,24,18 29,25,19 23,24,14 19,19,14 12,12,12 17,17,14 20,18,16 20,22,19 30,33,21 38,39,27 29,38,21 35,34,23 38,40,25 36,42,29
35,30,32 35,30,32 44,44,41 45,45,42 38,40,40 47,54,47 35,40,34 30,33,25 37,39,36 27,29,26 37,39,36 37,39,36 38,38,35 42,44,41 34,30,24 39,37,35 37,30,28 38,36,32 20,21,13 33,39,28 74,74,58 65,64,53 60,64,47 98,99,76 77,72,58 81,71,61 52,41,48 53,41,57 64,44,37 225,188,164 130,95,68 225,181,141 165,133,103 215,177,140 211,158,115 243,201,163 208,172,143 98,88,66 94,90,69 101,99,66 117,100,74 108,95,74 204,168,135 255,221,183 251,208,173 239,190,150 209,168,139 250,200,158 255,228,179 255,188,141 183,156,140 66,54,59 73,57,72 206,158,129 243,213,196 255,246,220 173,138,113 157,125,95 84,83,56 100,91,74 101,96,68 120,107,84 101,103,77 55,57,52 54,55,47 52,51,44 45,46,38 51,49,45 32,33,21 28,31,21 35,37,37 41,41,38 48,49,41 40,40,35 37,37,37 35,37,32 34,36,31 31,33,28 30,32,27 34,36,33 40,34,27 34,29,26 31,29,30 26,24,25 22,12,11 27,28,16 15,14,17 12,10,8 11,11,8 20,20,17 43,40,27 37,40,28 39,42,30 32,33,21 31,32,20 51,55,38
36,31,33 30,25,27 45,45,42 48,48,45 38,40,35 41,46,40 34,39,35 31,33,30 39,41,36 20,22,17 42,44,41 37,39,36 38,38,35 38,36,34 36,29,27 33,26,29 41,34,34 40,30,29 34,30,24 58,59,49 59,53,44 74,77,65 74,74,58 98,104,75 69,70,51 70,65,53 47,37,38 50,38,50 50,42,50 122,86,66 184,135,99 77,49,40 92,65,58 194,152,114 194,151,116 246,204,164 203,167,138 109,95,77 89,82,62 151,134,110 151,122,98 176,151,121 255,219,183 255,211,183 255,213,178 242,187,144 216,160,124 255,222,180 255,223,163 255,219,159 197,167,152 228,192,170 112,89,100 71,56,66 204,174,146 255,238,203 169,134,109 194,150,110 95,89,64 84,80,61 77,78,59 99,92,72 96,94,72 45,47,42 48,50,45 48,51,43 47,47,42 48,46,44 32,33,21 31,34,22 50,43,43 47,47,44 51,52,44 50,50,45 38,38,33 44,47,37 59,61,56 44,46,41 30,32,27 27,29,26 33,33,30 32,32,29 30,32,32 31,33,33 28,33,27 27,33,24 28,33,29 28,30,27 30,35,31 28,33,27 31,34,26 33,33,28 30,32,29 29,32,24 31,34,26 32,34,29
35,33,34 31,29,30 42,44,39 50,50,45 36,42,33 49,54,48 37,40,32 37,39,34 36,39,31 23,26,18 44,46,41 35,37,37 36,38,35 30,28,26 30,23,23 30,23,23 36,29,29 40,33,33 30,25,22 57,52,49 61,57,47 62,64,49 69,65,55 90,91,70 72,69,54 69,63,54 44,36,42 44,35,46 66,52,57 222,169,124 206,155,102 184,132,82 84,70,75 215,181,140 207,165,125 255,219,184 226,187,157 109,98,83 109,95,79 198,174,148 239,192,158 228,192,163 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,208,147 255,220,162 242,208,188 239,201,182 255,211,172 124,112,112 61,48,67 200,161,129 241,198,151 220,172,129 141,122,97 68,71,51 39,41,24 80,76,57 95,88,68 39,39,34 41,43,38 41,42,34 45,45,42 43,45,42 26,32,19 31,32,22 51,49,47 51,51,46 57,60,52 50,53,45 43,44,36 44,50,41 61,62,54 64,65,57 32,32,29 29,29,26 36,39,31 33,33,28 27,32,28 34,34,31 31,31,28 32,34,31 29,31,28 25,27,24 30,32,29 28,30,27 30,32,29 30,32,29 28,30,27 31,33,28 31,33,30 29,31,28
32,27,26 28,23,22 44,44,41 41,43,40 42,45,37 41,43,38 38,40,35 39,41,38 25,27,22 22,25,17 39,44,40 43,43,40 38,40,35 29,24,21 28,19,15 38,31,31 33,26,26 35,28,28 31,24,24 57,50,50 68,62,53 56,60,43 70,64,55 93,96,74 82,85,65 64,58,51 51,42,55 44,35,48 79,48,40 222,167,115 216,161,109 193,135,82 225,183,129 224,172,110 227,185,143 255,234,192 226,175,147 71,59,61 106,98,85 168,163,151 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 227,191,183 234,191,176 255,227,196 189,157,143 191,157,155 73,61,75 209,165,127 235,190,142 209,166,119 40,35,21 37,40,30 72,69,56 81,78,63 37,38,30 38,41,33 32,35,27 38,41,33 40,40,35 30,31,19 29,32,20 52,53,43 53,54,46 57,63,50 56,64,52 39,38,29 66,69,59 70,73,63 59,60,52 38,38,35 31,33,30 41,44,36 32,32,29 37,37,34 37,37,34 34,34,31 45,45,40 43,48,42 28,33,29 28,30,27 27,29,26 31,33,28 34,36,31 34,34,29 31,33,28 31,33,28 27,29,26
33,26,26 30,25,24 40,40,37 43,45,42 41,43,38 42,45,37 38,41,33 41,43,38 25,28,18 25,27,22 37,42,38 45,45,42 36,39,31 29,25,19 32,23,19 27,20,20 41,34,34 33,26,26 34,27,27 59,52,52 51,47,37 52,55,43 64,68,53 80,85,63 85,88,68 68,62,55 45,36,49 55,46,59 88,56,40 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 209,184,167 128,94,76 83,62,58 51,38,46 135,126,120 213,202,197 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 102,80,85 255,218,161 97,72,84 207,169,150 255,220,181 196,174,168 224,188,157 187,161,151 126,94,91 233,190,157 220,173,121 68,46,26 29,32,24 34,35,25 46,48,33 25,26,18 31,34,26 37,40,32 38,40,35 47,48,40 31,33,18 30,33,21 50,51,41 57,58,50 61,67,54 56,64,52 38,37,28 67,70,60 69,72,60 58,59,51 34,34,31 34,36,31 39,42,34 36,36,31 33,33,30 37,37,34 36,36,33 34,34,29 46,51,45 34,39,35 36,36,33 33,33,30 39,41,36 42,44,39 38,40,37 34,36,33 42,44,41 28,30,27
