42,49,42 48,50,45 38,31,29 42,37,36 45,47,42 39,41,38 41,43,38 35,38,30 37,39,36 41,43,40 38,40,37 34,36,33 43,43,40 42,47,41 49,54,48 38,40,37 38,40,37 37,39,36 43,43,40 48,48,43 37,35,33 39,41,36 40,38,34 130,96,64 31,32,22 22,25,17 46,46,43 38,38,35 38,40,40 38,31,31 59,53,46 37,31,24 63,54,48 71,60,55 65,49,45 44,33,26 28,27,16 20,23,13 22,25,15 30,31,21 25,26,18 35,33,29 37,36,25 53,50,35 65,63,45 82,82,52 76,80,42 95,87,65 97,93,58 93,91,60 79,72,52 105,105,75 148,151,120 123,116,85 105,95,71 100,94,69 106,95,78 143,124,97 136,109,77 36,39,27 44,35,16 127,83,57 225,169,131 255,219,179 249,209,173 224,188,157 187,162,145 130,109,105 152,112,78 60,55,54 55,51,60 68,60,68 68,60,68 68,60,66 89,76,69 128,118,94 131,126,94 100,94,69 98,90,66 116,102,84 96,94,72 94,85,66 100,86,68 101,92,73 50,51,43 22,28,19 20,23,15 21,24,16 21,24,16 24,27,19 26,27,17 20,21,11 23,29,20 16,22,11 25,26,14 45,39,30 17,18,10 27,26,19 26,27,19 27,26,17 25,27,22 13,12,5 35,31,23 14,12,8 28,26,22 58,58,53 54,60,49 57,66,49 41,43,38 91,76,56 68,54,40 21,17,9 34,24,14 36,28,17 29,35,24 23,18,15 41,46,42 36,41,21 29,35,22 42,33,25 29,31,16 29,31,16 33,34,22 27,30,18 11,12,15 39,42,34 39,31,18 23,26,18
48,53,47 50,50,45 36,29,27 42,37,36 49,51,46 39,41,41 41,43,38 35,38,30 39,41,38 32,34,31 34,36,33 37,39,36 40,40,37 44,49,43 50,55,49 41,43,40 38,40,37 37,39,36 39,41,38 48,50,45 35,34,27 38,40,35 47,43,33 84,61,32 30,33,25 22,25,17 41,41,38 37,37,34 40,40,40 52,46,37 90,85,71 87,82,68 47,41,36 37,28,24 80,67,64 61,51,41 70,70,56 22,25,15 22,25,15 30,30,25 32,33,25 39,39,25 95,96,77 82,80,62 74,73,46 88,87,60 96,95,68 109,103,78 114,110,75 97,95,64 103,92,73 103,97,72 118,105,84 123,118,86 109,102,75 90,81,62 92,83,64 158,141,106 201,157,115 103,94,77 235,202,177 206,157,119 230,186,160 98,70,57 66,43,42 62,44,43 60,50,49 87,66,62 210,167,107 58,46,62 92,82,102 118,107,116 157,138,126 103,92,89 76,63,56 112,105,78 132,131,95 99,96,70 90,82,60 108,94,76 100,97,73 107,99,75 99,85,67 109,100,81 50,51,43 39,45,36 37,40,32 24,27,19 20,23,15 21,24,16 24,25,15 25,26,16 25,28,20 24,27,17 25,26,16 27,23,15 27,28,18 25,26,16 39,38,29 25,24,15 25,27,22 15,17,12 40,36,30 16,14,10 21,19,15 55,55,50 53,59,48 57,64,48 48,49,41 48,37,22 59,47,37 16,15,6 36,28,17 39,31,20 28,30,25 22,17,16 28,30,25 39,43,26 21,29,17 50,41,33 30,33,21 34,37,25 33,34,24 25,29,14 44,46,46 37,39,34 64,60,50 14,13,4
53,55,52 46,44,42 36,26,27 44,39,38 51,53,48 50,52,49 35,37,32 38,40,35 45,47,44 36,38,35 36,38,35 39,41,38 38,38,35 43,45,42 44,49,45 43,45,42 32,34,31 37,39,36 38,40,37 46,48,43 39,38,31 42,45,35 57,45,35 128,95,70 32,31,20 28,28,14 40,40,37 38,38,35 94,92,74 89,87,67 97,98,77 79,80,59 91,92,71 94,92,72 95,88,70 73,64,49 61,62,43 35,38,28 24,27,17 85,88,68 89,94,60 68,69,48 99,101,75 79,78,51 84,81,68 99,89,93 177,139,129 255,215,177 236,190,151 186,143,110 110,89,74 108,94,69 102,94,72 122,123,84 112,112,78 99,89,67 109,100,69 90,88,68 66,48,57 124,98,117 61,48,43 59,47,61 64,46,57 73,59,72 90,67,64 90,67,66 104,80,84 85,68,69 202,151,96 158,128,111 222,194,181 213,187,164 255,230,207 230,202,173 76,66,56 127,125,92 125,130,87 115,115,83 90,86,65 100,92,68 121,116,86 115,114,78 105,91,73 98,89,70 54,50,44 47,48,40 48,51,43 45,48,40 45,48,40 36,39,31 31,32,22 33,34,24 27,28,20 27,30,20 25,28,20 26,25,18 49,40,32 30,31,19 36,37,25 25,24,15 14,16,11 13,14,17 34,30,20 21,19,15 16,14,10 37,37,32 52,53,41 69,71,56 76,76,62 29,22,22 35,26,22 40,46,35 38,42,27 37,39,24 26,27,17 11,12,4 26,22,16 24,26,21 31,34,22 22,28,15 29,30,20 31,32,22 18,19,9 28,31,23 28,30,25 31,32,20 37,38,28 22,28,19
50,50,45 39,34,33 34,27,27 47,47,42 46,54,42 42,44,39 38,38,33 45,48,40 45,47,47 36,38,35 36,38,38 48,50,47 38,40,37 35,37,34 39,41,38 48,50,47 37,37,37 38,38,35 38,40,37 42,44,41 41,43,40 42,44,39 101,82,55 46,36,24 33,34,22 29,30,22 38,36,34 49,48,41 98,97,72 91,84,68 69,65,48 79,84,64 80,83,61 51,54,32 69,72,50 77,70,52 69,77,54 60,61,49 88,77,84 111,99,115 90,79,102 89,78,87 77,69,77 82,70,72 89,76,95 192,148,138 249,200,162 197,162,137 88,67,56 70,52,47 114,104,82 105,105,73 97,91,66 130,129,93 101,99,70 104,93,74 97,90,74 97,87,91 124,107,127 255,243,225 214,178,158 218,177,150 168,125,106 214,160,112 190,134,87 198,141,99 194,141,100 101,82,68 235,170,106 172,126,96 233,202,179 222,195,177 247,221,196 253,219,201 83,70,63 124,117,90 120,118,85 118,121,90 94,91,67 117,112,84 116,109,82 122,115,84 107,93,75 90,86,65 56,55,46 51,49,47 50,50,45 57,60,50 46,47,39 44,45,37 46,47,37 30,32,17 43,34,26 27,30,20 22,25,13 28,31,21 32,31,22 37,38,28 34,34,29 26,27,17 18,18,13 28,31,23 33,32,25 16,15,8 16,15,8 23,19,11 111,89,69 87,73,57 69,64,50 39,35,29 26,22,16 26,25,16 29,26,13 33,27,20 16,19,11 9,11,11 25,25,22 25,25,20 28,31,23 27,28,18 35,39,24 32,36,21 41,38,25 31,33,18 26,26,21 50,51,43 30,36,23 26,32,21
40,38,34 32,27,26 34,29,28 55,57,52 46,52,43 41,43,38 34,36,31 49,52,44 41,43,40 38,40,37 32,34,31 49,51,48 37,39,36 30,30,27 42,44,41 41,43,40 32,32,32 34,34,31 37,39,36 39,39,36 45,45,42 44,42,38 59,40,17 64,49,29 124,107,81 34,36,21 37,35,31 66,64,60 89,88,63 82,75,59 83,78,64 63,67,50 85,82,67 86,83,68 88,85,70 60,64,37 167,149,130 213,174,142 238,184,148 242,199,154 225,179,151 207,171,142 153,117,88 147,105,81 102,85,86 68,51,52 65,56,71 77,61,74 69,57,62 56,46,50 105,102,76 96,96,64 111,100,81 124,119,87 99,92,74 99,93,70 110,96,71 199,175,153 250,211,183 255,219,184 231,192,160 174,142,112 187,150,126 221,174,124 221,166,125 215,162,117 231,181,137 131,110,95 200,137,113 231,178,125 225,194,175 220,193,175 255,232,207 249,223,198 95,78,68 112,98,73 132,123,94 113,116,81 105,103,74 116,111,83 112,105,78 133,126,95 111,97,79 84,82,60 54,53,46 52,50,46 57,57,52 56,59,51 44,42,40 51,49,47 46,46,41 31,32,22 27,22,19 29,30,20 28,31,19 31,34,24 34,37,29 36,37,29 40,38,36 25,28,20 28,31,21 21,24,14 38,37,30 24,22,20 20,18,16 23,21,22 155,121,89 102,72,44 73,64,45 37,31,26 28,22,17 30,25,22 22,23,11 29,30,22 13,13,13 11,11,11 22,22,19 25,25,20 11,14,6 41,37,29 43,35,24 30,32,17 31,40,23 39,41,26 31,34,22 36,39,31 43,44,32 19,25,14
38,31,31 30,23,23 35,28,28 45,47,42 42,44,39 42,47,43 37,39,36 44,46,43 39,41,38 37,39,36 36,38,35 42,47,41 37,39,34 29,29,26 39,41,38 36,38,35 32,34,29 31,33,28 41,41,38 33,33,30 45,47,42 39,37,35 37,32,29 29,30,22 45,46,34 46,52,41 36,39,31 75,73,53 77,75,57 77,69,58 89,90,67 83,84,63 89,85,68 93,91,73 77,73,56 78,76,58 190,161,141 131,111,104 58,44,57 79,65,82 64,45,31 93,74,62 154,122,90 76,47,25 126,97,66 151,119,89 113,85,76 116,84,70 117,91,77 90,67,56 112,104,82 97,94,68 117,110,81 129,122,91 105,95,73 100,90,68 144,119,91 247,208,176 237,198,166 255,222,197 255,205,166 199,166,141 195,154,123 245,191,143 235,174,127 228,169,123 240,185,142 178,145,120 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,225 128,101,83 118,93,65 114,97,71 109,104,74 101,94,67 112,105,78 113,113,79 123,118,86 119,106,83 96,90,65 52,55,47 49,52,44 54,52,48 61,62,54 49,42,40 53,48,45 53,53,53 31,32,24 25,24,15 23,26,16 25,24,17 25,28,18 28,31,21 31,34,24 41,43,38 31,31,26 32,33,23 28,30,25 38,41,33 24,22,18 19,17,13 20,14,9 94,70,46 110,78,46 73,54,40 32,28,22 26,22,16 28,26,22 15,18,6 25,28,16 12,12,12 11,11,11 17,17,14 15,15,12 26,24,25 29,32,20 25,33,19 28,31,19 33,42,25 34,38,23 34,40,27 33,40,22 44,45,33 50,46,36
36,29,32 34,27,30 36,29,32 45,47,44 39,41,41 41,46,42 43,45,45 48,50,47 35,37,34 31,33,30 34,36,33 39,44,40 28,30,27 27,27,24 43,45,42 38,38,35 37,37,32 37,37,32 42,44,39 30,25,22 41,43,38 38,31,31 37,27,28 21,24,16 25,24,17 30,30,25 58,59,47 91,94,74 67,59,48 75,69,62 76,76,62 101,102,83 75,72,57 76,76,60 76,71,57 53,42,51 49,43,48 46,43,47 72,51,40 220,181,153 236,193,144 183,142,97 186,150,130 181,142,112 221,171,127 202,152,108 189,143,106 255,234,201 220,180,155 146,111,86 86,77,62 97,100,69 107,107,73 128,110,89 103,93,71 118,99,76 213,181,147 220,180,146 244,204,181 255,221,191 219,171,128 230,186,148 221,174,142 249,195,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 158,124,106 203,169,147 255,232,206 255,247,225 149,128,105 139,106,79 133,112,87 125,115,91 91,85,62 107,101,76 116,109,80 113,104,75 109,101,77 86,85,58 50,53,45 45,48,40 50,50,45 55,54,47 46,41,38 51,49,45 45,46,38 26,27,17 25,26,16 32,35,25 34,37,29 31,34,24 24,27,17 27,30,20 34,36,31 36,36,33 36,36,33 37,39,34 42,45,37 36,38,33 30,32,27 30,29,22 79,71,58 89,69,51 46,33,26 30,26,20 25,21,15 30,32,27 20,14,7 50,40,28 18,18,18 12,12,12 13,13,10 13,13,10 20,18,14 17,19,14 34,33,22 40,36,26 27,36,19 42,49,33 35,34,23 34,36,21 34,37,25 35,38,26
37,32,34 37,32,34 35,30,32 41,41,38 46,46,43 46,48,45 48,50,47 41,46,40 34,41,36 32,35,27 39,41,36 36,38,35 24,26,23 31,33,30 46,48,45 36,38,35 35,37,34 36,38,35 36,36,33 37,30,33 38,36,34 37,30,30 39,34,33 35,34,25 21,20,13 36,37,29 65,68,48 66,61,49 69,63,54 67,69,52 74,76,59 96,98,72 79,71,58 81,71,59 73,61,51 53,43,47 57,45,59 46,39,51 190,164,141 195,162,135 214,188,167 157,134,121 223,183,149 134,110,86 187,148,105 206,158,102 226,182,152 255,234,195 195,159,128 134,105,83 92,90,68 87,83,62 104,102,71 144,125,102 112,103,76 155,126,102 220,184,151 255,218,176 255,214,179 255,226,191 255,204,167 231,175,126 226,180,143 255,212,160 255,222,171 255,192,141 253,190,141 187,157,142 91,73,72 75,60,68 69,54,64 189,152,112 244,203,176 224,195,173 161,136,119 189,147,123 167,135,103 104,95,66 94,91,65 94,88,65 95,92,66 98,95,71 109,96,73 86,85,60 55,57,52 52,55,45 53,52,45 55,56,48 45,45,40 53,51,47 48,48,45 24,25,13 27,30,22 34,36,36 37,35,33 46,48,43 51,52,42 48,49,41 44,44,39 34,34,34 36,38,33 35,37,32 34,36,31 31,33,28 30,32,27 29,31,28 28,30,27 36,36,33 32,32,29 33,31,32 30,28,29 20,25,19 23,21,17 43,39,31 14,17,9 13,15,15 12,12,9 12,12,9 21,23,23 28,30,25 38,37,26 37,36,29 45,44,35 39,42,34 31,32,20 27,28,18 35,38,26 30,33,23
36,31,33 35,30,32 33,28,30 41,41,38 48,48,45 39,41,36 42,44,39 49,54,50 34,39,35 32,34,29 35,37,32 41,43,38 20,22,17 32,34,31 45,47,44 37,37,34 38,38,35 44,44,41 33,28,25 37,30,28 33,26,29 38,31,31 38,31,31 36,30,25 34,30,24 33,32,25 60,60,46 57,51,42 74,77,65 75,72,57 74,74,60 97,100,76 69,70,51 63,60,45 84,78,69 52,42,43 50,38,50 45,41,52 69,53,49 144,104,79 184,135,99 154,106,59 114,100,100 60,33,26 194,152,114 192,150,108 223,179,153 255,232,194 203,167,138 139,108,87 95,91,72 103,96,76 151,134,110 181,161,131 151,133,103 228,185,152 255,219,183 246,203,168 255,224,191 255,222,187 242,187,144 202,157,124 216,165,137 255,239,182 255,223,163 255,196,129 236,169,126 202,172,157 228,192,170 128,104,96 100,90,110 59,56,60 204,174,146 244,207,163 186,161,142 181,146,121 194,150,110 134,115,90 85,78,58 80,81,60 77,78,59 69,69,53 103,95,73 84,82,60 45,47,42 48,51,43 46,48,43 49,55,46 47,47,42 51,49,45 46,46,43 31,32,20 31,34,22 46,44,45 46,44,42 48,50,45 51,52,44 52,52,47 43,43,40 39,39,34 44,47,37 51,53,48 56,58,53 35,37,32 30,32,27 30,32,29 27,29,26 32,32,29 32,32,29 34,36,36 30,32,32 30,32,27 28,33,27 31,34,24 25,30,24 26,31,27 28,30,27 34,36,33 29,34,33 27,33,24 31,34,26 31,33,28 31,33,33 29,31,28 29,32,24 31,34,26 31,33,28 32,35,27
35,33,34 35,33,34 32,30,31 44,46,41 51,51,46 41,44,36 46,52,43 42,47,41 36,39,31 35,37,32 38,41,33 34,37,29 23,26,18 36,38,35 39,41,38 32,34,34 37,39,36 43,45,42 29,24,23 35,28,28 30,23,23 29,22,22 40,33,33 40,33,33 30,25,22 35,28,26 57,53,43 68,64,54 61,63,48 75,75,61 65,65,49 91,92,69 71,68,53 63,58,46 78,72,63 49,41,47 43,34,45 42,35,47 130,91,63 214,162,114 208,157,104 204,151,106 79,55,22 83,69,74 210,176,135 216,171,123 234,191,158 250,206,180 208,169,139 193,160,133 105,94,79 116,102,86 197,173,147 182,154,127 203,166,142 255,208,163 255,237,202 242,201,170 255,234,199 255,230,193 255,210,170 251,208,161 187,152,114 255,217,166 255,210,149 255,210,150 236,176,133 219,185,165 236,198,179 255,236,195 255,216,188 81,67,93 70,57,76 131,103,103 246,202,151 218,175,128 223,175,132 185,145,109 81,82,61 79,80,57 46,48,31 38,39,27 107,100,80 77,70,50 39,39,34 48,48,43 40,40,35 44,44,39 44,44,41 45,43,39 39,39,34 26,32,19 31,32,22 48,48,45 51,51,46 49,52,44 56,59,51 56,59,51 39,42,34 44,45,37 43,49,40 58,61,53 61,60,53 45,45,40 31,31,28 31,31,28 25,27,22 30,33,25 31,31,26 31,31,28 27,32,28 29,29,26 31,31,28 31,31,28 32,34,31 28,30,27 27,29,26 29,31,26 29,31,28 28,30,27 29,31,28 29,31,28 30,32,29 27,29,26 30,32,27 31,33,28 30,32,29 30,32,29
