33,26,24 33,26,24 37,30,28 40,33,31 38,31,29 36,30,25 34,33,26 40,41,33 50,51,43 87,90,68 68,63,49 76,71,57 79,70,62 67,69,54 56,55,46 73,73,57 65,68,48 74,77,57 73,74,53 90,92,66 37,33,46 33,29,38 71,52,36 200,167,130 217,180,136 116,77,47 197,156,109 223,186,146 161,133,106 154,121,94 211,168,112 201,151,89 197,145,95 209,170,131 214,182,140 209,171,125 237,192,148 245,194,141 245,194,139 251,196,144 102,84,54 137,125,97 243,200,151 201,166,128 249,207,155 229,181,127 242,199,143 246,204,150 235,192,143 253,207,148 244,199,153 199,150,101 224,171,126 229,176,123 255,195,127 255,205,137 255,185,122 252,187,123 192,156,125 177,146,123 214,172,130 52,36,30 35,26,37 70,58,70 70,52,51 207,173,132 221,178,129 255,221,179 144,110,92 166,131,104 84,74,50 103,96,67 41,44,24 28,31,19 27,31,16 23,30,14 82,83,60 101,95,70 108,103,75 88,81,61 55,58,48 45,48,38 41,43,38 49,52,44 46,49,41 39,42,34 46,49,41 28,31,19 60,49,42 62,63,53 49,52,44 59,62,54 57,65,51 54,65,50 57,60,52 49,52,44
33,26,26 33,26,26 30,23,21 40,33,31 41,34,34 37,33,27 32,33,25 38,39,31 81,83,68 90,93,73 72,72,56 64,66,49 68,59,51 73,75,58 39,42,34 69,69,53 64,66,49 72,75,55 69,70,49 89,90,69 41,36,54 32,30,42 88,70,51 148,116,84 82,61,36 56,35,22 60,42,37 140,113,81 158,128,100 59,44,35 171,134,79 172,130,76 161,117,66 219,177,135 225,188,146 212,170,128 220,177,132 228,177,122 241,187,128 255,210,152 150,116,82 154,134,102 226,183,148 190,152,117 255,219,162 245,196,145 215,172,123 255,216,159 250,208,156 217,171,116 213,164,113 196,154,112 161,115,76 233,182,127 255,205,134 255,201,130 255,201,131 255,205,138 230,186,158 178,143,118 246,193,138 255,215,159 207,172,134 32,18,18 63,47,62 71,59,49 192,150,108 232,199,133 149,109,84 207,165,125 117,89,62 129,112,77 44,45,26 23,29,20 25,28,16 24,27,17 75,76,57 95,92,68 104,102,73 87,83,66 51,54,46 48,51,43 36,38,33 38,41,33 48,51,43 22,25,17 44,47,39 27,30,18 27,28,20 48,49,41 49,52,44 57,60,52 60,68,54 61,72,57 56,59,51 46,49,41
33,26,26 35,28,28 31,24,24 37,30,30 40,33,33 42,35,33 34,34,29 32,34,29 84,89,67 69,74,52 63,63,47 65,67,50 74,63,58 78,81,59 55,56,44 67,69,52 70,70,54 61,61,45 84,85,62 49,48,39 45,40,58 44,37,49 41,28,36 107,81,60 203,145,90 219,160,103 190,138,90 65,45,38 131,105,91 42,31,38 191,151,87 216,176,122 166,130,81 209,165,123 227,182,147 207,162,127 240,192,147 229,186,141 255,217,170 255,228,180 228,176,128 159,130,99 250,205,159 191,158,119 253,206,154 255,217,161 209,164,116 255,215,164 255,218,166 187,143,103 230,185,137 243,189,128 177,138,106 137,95,57 255,213,143 255,207,138 255,201,133 255,196,123 254,208,167 202,165,139 242,194,147 255,221,163 251,204,152 168,135,110 43,31,33 58,46,58 62,46,42 161,127,84 232,181,105 205,154,99 195,157,120 132,109,69 182,162,132 25,26,16 23,26,16 25,28,18 55,57,40 90,89,64 104,102,73 84,82,64 49,52,44 41,44,36 37,40,32 36,39,31 41,44,36 34,37,29 35,38,30 30,33,21 30,33,21 32,35,23 45,48,40 50,53,45 61,69,55 67,79,61 55,58,50 50,53,45
26,19,19 36,29,29 35,28,28 31,24,24 37,30,30 39,29,28 40,35,32 37,38,26 76,81,61 72,73,54 66,66,52 66,70,55 65,62,49 97,97,81 52,52,38 69,69,55 63,59,49 64,60,50 79,80,57 47,45,46 45,39,60 40,38,50 52,40,40 202,150,100 217,159,93 221,160,95 226,162,102 154,112,72 53,40,37 40,32,38 211,166,104 198,159,102 201,160,113 209,164,120 196,157,125 233,191,149 255,215,168 248,206,164 244,202,160 255,234,189 254,205,156 190,166,144 244,198,143 191,160,123 208,174,156 102,82,64 218,179,138 255,221,177 255,224,179 140,98,58 240,196,143 170,126,84 216,172,132 129,96,57 255,209,150 255,212,144 255,192,125 255,198,126 223,181,143 218,177,146 233,185,138 255,228,168 245,202,155 180,144,111 168,140,113 60,47,40 51,47,60 89,68,57 202,156,97 219,170,119 197,160,107 123,101,63 197,166,117 45,40,28 23,26,16 24,27,17 53,55,40 80,81,60 96,96,66 83,82,57 42,45,37 35,38,30 36,39,31 41,44,36 42,48,37 29,32,22 30,33,23 30,33,21 34,35,23 36,37,25 37,40,30 50,53,43 57,69,51 66,75,58 56,62,51 52,55,45
24,17,15 33,23,24 40,33,33 36,29,32 30,23,23 39,29,28 41,34,32 65,67,50 71,81,59 65,73,52 58,58,44 67,71,56 73,67,58 95,95,79 53,55,38 74,76,61 56,53,40 65,62,49 87,88,67 53,52,45 47,39,58 50,40,60 66,40,28 225,168,108 229,165,101 226,163,96 231,161,99 170,122,66 226,184,119 104,67,25 186,138,80 203,162,101 199,157,115 191,143,98 202,163,131 210,170,134 255,212,161 236,202,170 216,180,151 240,205,180 255,219,183 72,59,80 75,61,89 74,61,80 81,65,94 72,58,84 77,62,93 73,62,89 78,63,83 85,73,87 76,56,77 88,66,60 146,117,111 74,53,49 80,62,71 252,207,163 255,201,130 255,217,154 70,49,38 224,177,145 217,168,128 251,198,141 191,149,109 184,152,122 192,159,122 225,188,148 80,63,55 67,57,61 109,79,64 204,163,116 230,184,127 138,115,73 180,141,84 98,65,28 28,31,19 27,30,18 41,44,32 57,61,44 83,86,62 72,75,51 36,39,31 35,38,30 35,38,30 50,53,45 46,52,41 40,49,32 47,56,39 24,27,17 29,31,14 30,32,15 32,35,23 53,56,46 53,61,47 61,70,53 56,62,51 55,58,48
31,25,20 30,20,19 30,23,23 41,34,37 38,31,31 36,29,27 36,29,27 74,78,63 62,66,51 63,67,52 52,56,41 64,68,53 75,75,61 54,52,48 52,56,41 62,66,49 56,56,40 56,56,40 95,98,74 65,66,56 54,44,64 58,48,68 94,65,45 220,163,103 251,185,110 230,166,97 234,168,97 179,127,67 215,176,103 241,193,121 225,175,103 213,159,84 180,142,96 206,161,115 210,173,131 219,182,142 84,60,66 81,66,88 81,64,86 132,115,118 170,150,143 223,199,191 71,58,68 59,49,67 52,40,52 56,47,60 89,78,103 68,58,78 59,46,65 91,77,103 85,67,92 71,56,78 71,58,77 37,25,37 61,47,60 78,60,59 255,215,141 255,211,144 45,33,33 211,176,140 185,142,107 255,206,150 246,200,159 127,113,97 186,148,113 218,179,136 248,213,175 88,77,60 84,66,75 172,137,110 206,163,114 158,131,86 202,159,110 176,132,81 24,27,17 24,27,17 31,34,26 43,47,30 56,61,41 76,79,57 36,37,29 41,44,36 42,45,37 55,58,50 42,48,37 39,48,31 38,47,30 32,35,23 64,56,45 82,74,63 34,38,23 48,51,41 48,56,44 64,73,56 56,64,52 58,64,53
27,23,17 29,23,18 29,22,20 40,33,33 40,33,33 29,24,26 32,30,26 58,61,49 59,63,46 60,64,47 67,71,54 64,68,51 66,68,51 57,42,62 59,63,46 63,67,50 47,49,34 60,63,43 80,83,63 58,58,58 47,37,57 65,54,81 116,83,46 229,169,101 253,187,114 238,174,107 240,177,103 184,133,76 239,200,143 207,164,115 232,185,124 241,199,157 193,172,161 189,168,157 187,168,154 208,187,176 188,171,163 179,159,152 59,45,60 253,233,224 152,133,121 218,197,186 78,62,75 52,40,52 66,44,47 201,182,166 235,216,200 61,47,52 57,40,43 222,202,184 207,191,185 111,95,91 43,31,31 34,26,32 49,40,51 74,58,73 79,55,59 71,52,54 43,32,39 73,59,61 204,164,128 255,220,158 251,196,140 88,75,70 198,163,125 232,196,149 255,225,181 255,223,173 65,51,68 131,103,90 173,131,93 167,124,79 189,143,102 168,135,83 25,28,20 29,30,22 25,31,22 32,35,23 41,42,30 99,100,81 35,38,30 46,49,41 43,43,40 55,56,48 46,49,39 36,45,28 49,58,41 35,41,28 30,31,21 27,36,19 30,34,19 37,40,30 48,51,43 60,69,52 49,57,45 64,67,57
27,23,17 28,22,17 31,24,22 28,21,24 38,31,34 33,26,29 27,25,21 55,58,48 52,56,41 51,55,40 69,76,58 56,63,45 82,78,68 59,44,64 65,69,52 59,63,46 64,66,51 78,81,61 78,81,59 47,45,53 52,42,62 59,49,69 151,114,70 236,173,106 253,194,117 222,164,100 224,162,90 181,135,76 240,200,146 235,196,139 230,186,146 190,166,144 171,152,138 168,152,139 176,160,147 180,159,148 179,158,154 181,165,161 119,103,116 234,214,205 158,139,127 213,194,182 114,100,105 55,43,48 239,218,205 196,175,160 236,215,200 161,145,143 163,146,138 255,238,222 228,205,194 222,200,192 184,159,142 223,204,192 57,45,47 75,61,78 86,72,87 30,21,32 49,42,52 41,34,44 71,53,52 96,59,46 138,102,82 68,55,63 207,172,134 212,176,129 255,248,204 255,232,182 60,45,55 130,98,93 225,184,139 189,145,92 255,228,179 142,108,65 30,31,21 22,28,17 32,31,22 36,37,25 26,27,15 61,61,45 31,34,26 46,49,41 50,50,47 55,56,48 46,49,39 28,37,20 43,52,35 47,46,35 25,26,16 45,54,37 23,26,14 34,37,29 48,51,41 57,66,49 52,60,48 60,63,55
26,25,18 28,24,18 27,23,17 30,26,20 38,31,31 31,24,24 27,26,19 71,74,64 52,55,45 56,59,49 60,64,49 59,63,48 64,50,65 64,49,69 60,70,48 53,54,42 60,61,49 75,77,60 63,70,54 47,39,56 69,53,78 41,34,48 183,135,81 239,184,114 255,220,151 231,172,97 215,166,101 176,128,74 70,48,30 51,44,44 133,111,116 183,162,147 178,159,143 174,155,143 176,154,146 182,156,146 186,171,160 171,155,149 127,108,110 242,223,211 165,148,138 215,196,184 176,158,155 176,158,155 242,223,207 232,211,196 210,189,174 221,204,194 178,159,147 255,233,212 254,229,212 244,221,208 205,174,155 229,203,189 210,191,177 193,174,158 184,168,155 52,36,30 23,20,24 63,56,66 84,67,87 82,69,90 21,9,21 55,40,50 73,52,50 211,176,140 255,228,186 255,230,184 57,42,50 126,97,66 173,136,121 62,48,48 38,28,27 67,49,44 27,28,16 39,40,28 17,17,14 27,30,18 27,31,16 38,42,25 25,28,20 43,46,38 50,50,45 48,48,43 51,54,46 32,35,23 52,60,46 60,57,44 24,27,17 55,64,47 42,48,35 29,30,20 42,45,35 58,64,51 55,61,48 56,59,49
25,26,18 26,25,18 28,24,18 28,24,18 38,31,31 36,31,30 38,39,31 63,66,56 43,49,38 57,63,50 64,71,55 61,68,52 60,46,59 62,48,65 66,70,55 50,51,39 55,56,44 66,70,55 67,67,62 48,38,58 69,53,78 61,45,58 196,154,102 207,166,109 217,174,118 220,174,117 216,173,115 174,132,78 33,33,30 60,47,57 231,211,204 216,195,180 223,202,189 167,148,136 159,138,127 168,142,130 171,151,142 171,155,149 168,150,147 242,221,208 165,148,138 231,212,200 182,165,157 207,187,180 255,240,224 253,232,217 217,195,177 242,225,215 180,161,149 251,225,204 255,232,213 231,210,195 209,174,149 217,191,170 225,202,189 207,182,165 212,190,172 188,168,150 207,187,178 49,39,40 38,26,31 118,102,98 188,171,161 193,174,160 170,149,145 206,183,168 237,201,168 231,196,160 57,43,43 66,49,39 60,44,59 123,96,89 209,168,121 176,142,108 48,50,35 18,19,11 37,43,30 42,51,32 55,64,45 36,40,23 23,26,18 43,46,38 48,48,43 52,52,47 52,55,47 34,37,25 26,32,19 28,35,19 27,30,20 32,39,23 30,33,21 30,31,19 31,34,22 60,63,53 58,61,51 55,58,48
