33,26,24 33,26,24 31,24,22 38,31,29 40,33,31 38,31,29 37,30,28 34,28,23 34,33,26 34,35,27 43,44,36 46,47,39 87,90,68 84,79,65 69,64,50 75,70,56 79,70,62 68,57,50 95,99,72 38,37,28 73,73,57 65,69,52 67,68,49 76,76,60 73,74,53 88,89,66 80,80,64 37,33,46 33,29,38 36,29,32 84,55,22 186,150,103 217,180,136 170,132,95 194,152,130 200,159,112 223,186,146 88,59,28 167,139,110 127,103,68 211,168,112 202,155,92 228,178,116 187,135,85 209,170,131 255,229,162 193,160,123 230,179,122 237,192,148 225,182,135 251,195,148 226,175,120 251,196,144 164,139,109 98,86,58 127,104,73 243,200,151 197,165,123 202,162,126 222,180,128 229,181,127 226,179,127 228,187,140 255,228,169 235,192,143 255,222,166 225,177,123 212,167,121 199,150,101 211,163,107 179,142,100 224,173,106 255,195,127 255,200,132 255,226,158 255,194,131 252,187,123 254,217,177 168,134,112 152,123,99 214,172,130 85,54,33 44,28,26 41,32,43 70,58,70 61,49,61 129,106,91 197,157,103 221,178,129 255,223,177 102,74,63 157,123,105 166,131,104 124,100,74 96,91,59 120,115,85 41,44,24 38,41,29 24,27,15 27,31,16 23,30,14 45,47,32 94,91,67 104,98,73 108,103,75 103,95,71 69,66,51 55,58,48 45,48,38 41,43,38 44,47,39 49,52,44 46,49,41 34,37,29 45,48,40 42,45,37 28,31,19 34,35,23 90,80,70 53,59,50 49,52,44 50,53,45 62,70,56 57,65,51 54,65,50 56,62,53 50,53,45 46,49,41
33,26,26 33,26,26 33,26,26 35,28,26 38,31,29 38,31,31 38,31,31 35,31,25 31,32,24 36,37,29 45,46,38 79,80,68 80,83,63 72,64,51 73,65,52 70,65,53 65,56,50 68,57,52 94,100,73 47,52,46 74,71,56 58,65,47 62,63,44 74,75,54 65,66,45 87,88,65 72,71,60 37,32,48 31,31,41 40,30,29 144,113,74 183,145,97 179,142,98 138,103,65 172,137,112 151,122,98 166,132,91 200,168,134 98,73,56 95,66,31 190,151,94 167,124,64 180,134,75 174,124,78 207,168,127 255,239,174 184,151,114 235,184,129 226,181,137 236,193,146 243,185,134 218,165,108 255,211,156 187,158,123 123,107,76 139,112,78 219,177,137 193,162,123 202,163,124 236,197,140 250,201,152 223,175,128 240,200,148 255,214,157 245,203,149 233,189,136 255,215,157 252,205,155 189,144,98 204,157,105 181,146,108 255,212,149 255,202,131 255,189,116 255,212,141 255,194,127 251,187,125 245,207,170 183,149,127 186,156,130 247,196,141 255,213,169 147,118,94 52,35,27 39,28,35 66,50,65 70,53,54 160,128,86 243,200,153 210,173,120 95,64,43 146,112,94 182,144,109 144,117,83 100,92,58 143,129,100 34,36,19 34,40,29 25,28,18 28,32,17 25,29,14 46,48,33 95,92,68 101,98,72 101,96,68 106,100,75 64,61,48 50,53,43 46,49,39 37,39,34 41,44,36 42,45,37 48,51,43 31,34,26 39,42,34 42,45,37 25,28,16 26,27,15 29,25,19 53,56,48 49,52,44 48,51,43 63,71,57 59,68,51 58,69,54 56,62,53 50,53,45 46,49,41
33,26,26 33,26,26 31,24,24 30,23,23 38,31,31 40,33,33 41,34,34 40,33,31 31,31,26 34,37,27 32,35,25 87,92,72 79,84,62 65,67,50 62,66,49 63,63,49 72,64,53 76,73,60 102,105,81 53,54,46 67,69,52 67,69,52 82,82,66 70,70,54 76,77,56 89,91,63 65,63,64 41,37,50 39,31,50 51,41,42 76,56,49 54,35,19 52,33,19 62,43,31 81,64,54 47,33,19 115,91,69 158,131,84 122,97,80 62,41,26 172,131,72 180,140,86 166,124,70 177,140,87 214,171,124 255,207,150 202,163,120 213,165,120 223,182,135 206,167,124 247,196,143 232,177,121 255,204,149 204,168,119 163,131,99 176,142,108 228,188,152 193,154,122 239,196,147 244,198,143 233,190,132 230,188,148 255,215,163 255,212,159 255,215,166 241,199,147 235,194,133 215,172,123 223,180,133 180,138,100 181,147,106 255,194,131 255,192,122 255,182,112 255,208,138 255,199,129 255,209,138 205,164,135 206,172,142 174,142,110 243,189,141 255,225,162 235,188,138 252,209,149 70,49,38 37,24,32 55,41,54 53,43,44 128,93,55 185,144,95 232,190,125 230,186,135 194,146,99 157,123,82 122,108,65 151,128,88 54,47,29 27,30,18 23,26,18 22,25,13 24,27,15 31,32,20 82,83,60 79,78,51 108,106,77 104,98,75 70,66,56 49,52,44 48,51,43 36,39,31 38,41,33 36,39,31 41,44,36 24,27,19 32,35,27 38,41,33 25,28,16 28,31,19 24,27,19 44,47,39 50,53,45 46,49,41 60,68,54 61,69,55 67,79,61 62,68,57 52,55,47 45,48,40
33,26,26 35,28,28 35,28,28 31,24,24 35,28,28 40,33,33 40,33,33 42,35,33 36,36,31 32,35,25 56,59,49 80,85,63 69,74,52 70,67,52 64,66,49 62,62,48 76,65,60 69,66,53 100,103,83 60,61,49 67,69,52 61,63,46 68,68,52 62,62,46 80,81,58 91,93,67 69,65,74 40,35,53 43,36,48 47,35,47 57,36,34 179,136,91 219,161,106 224,166,111 218,159,100 187,135,87 62,42,35 95,80,58 37,24,34 50,31,33 181,141,77 209,169,115 172,132,78 175,139,90 202,158,116 255,208,157 199,160,121 211,170,121 255,212,167 179,143,110 221,176,130 230,182,135 255,228,180 245,196,145 182,144,109 201,165,118 244,199,153 203,167,136 227,183,141 234,187,135 255,217,161 239,197,157 228,186,146 255,221,170 255,225,173 248,205,156 242,200,148 211,166,118 238,184,123 188,152,119 196,158,112 119,70,32 255,214,144 255,185,115 255,195,127 255,208,140 255,192,119 88,59,35 255,212,184 202,166,135 226,178,131 255,224,165 255,207,164 255,211,159 174,141,116 140,122,101 33,22,29 58,44,57 65,49,45 124,99,80 175,131,78 234,183,107 212,161,106 166,124,84 136,105,66 163,141,94 192,172,142 41,37,18 24,25,17 25,28,18 25,28,18 27,28,16 68,69,48 75,74,47 105,103,74 103,97,74 52,51,40 48,51,43 39,42,34 37,40,32 38,41,33 36,39,31 43,46,38 48,51,43 28,31,23 38,41,33 29,32,20 30,33,21 29,32,20 34,37,25 48,51,43 48,51,43 49,57,43 62,70,56 67,79,61 61,67,56 53,56,48 49,52,44
26,19,19 34,27,27 36,29,29 34,27,27 31,24,24 35,28,28 37,30,30 43,33,32 40,35,32 36,37,27 82,89,71 77,82,62 72,73,54 62,59,46 58,60,45 66,68,53 65,62,49 71,68,55 76,76,62 58,58,44 69,69,55 63,63,49 62,58,48 72,68,58 79,80,57 92,93,70 67,64,70 42,36,57 40,38,50 51,44,56 132,93,63 229,171,109 217,159,93 232,171,106 220,159,98 214,150,90 154,112,72 62,44,43 57,51,58 55,35,28 211,166,104 184,145,88 206,165,108 199,158,111 209,164,120 235,192,145 191,156,120 233,182,129 255,215,168 188,154,124 229,188,143 240,198,156 255,234,189 255,226,177 194,155,123 198,160,112 244,198,143 193,156,116 223,184,141 108,74,56 102,82,64 250,217,178 212,179,142 255,219,172 255,224,179 236,194,140 254,209,165 252,208,155 170,126,84 223,177,138 216,173,124 75,54,52 255,209,150 238,177,116 254,189,127 255,213,146 255,198,126 69,55,41 255,209,164 222,186,153 233,185,138 255,224,166 255,214,164 255,217,170 180,144,111 192,156,123 152,131,108 44,32,32 51,47,60 68,56,58 138,94,68 218,172,113 219,170,119 208,166,114 138,112,71 149,129,83 197,166,117 106,84,50 22,27,23 27,30,20 24,27,17 26,27,15 50,53,33 70,71,48 96,96,66 99,99,67 60,62,47 39,42,34 35,38,30 36,39,31 38,41,33 43,43,38 42,48,37 39,45,32 24,27,17 31,34,24 30,33,21 43,47,32 27,28,16 37,38,26 37,40,30 49,52,42 47,55,43 59,71,53 66,75,58 61,69,57 56,59,49 49,52,42
21,14,14 27,20,20 37,30,30 36,29,29 35,28,28 29,22,22 36,29,29 39,29,28 40,35,32 39,40,30 76,84,61 69,79,57 71,76,56 62,59,46 57,59,44 68,64,54 64,58,49 68,59,51 55,54,47 60,61,42 70,70,56 66,66,52 62,58,48 71,67,57 88,89,68 94,96,70 61,58,62 47,42,60 50,39,62 58,43,63 156,112,72 237,173,109 217,159,95 236,175,110 225,164,101 221,153,92 170,123,71 187,148,107 88,62,39 75,46,11 246,198,140 215,174,115 188,147,90 188,149,108 201,156,108 227,186,141 187,152,116 245,192,137 255,211,161 164,130,100 238,199,158 245,206,165 255,222,182 249,211,165 203,167,149 81,52,57 86,62,78 88,65,76 119,101,98 82,64,91 62,51,78 81,66,86 83,65,76 146,122,114 194,163,153 179,148,138 116,88,88 199,168,147 180,144,113 211,173,136 222,179,134 69,49,61 85,62,47 255,228,197 255,216,147 255,224,152 255,211,142 54,43,28 249,209,173 204,166,131 234,184,140 253,199,140 254,206,150 243,202,157 201,167,133 209,176,139 177,146,109 170,137,112 40,28,30 57,50,60 83,63,75 169,130,100 205,164,107 209,165,112 160,133,90 156,136,88 183,143,89 182,144,94 29,29,24 28,31,19 27,30,18 25,28,16 45,47,32 66,67,48 89,91,63 108,111,78 47,49,34 37,40,32 35,38,30 35,38,30 37,40,32 48,48,43 39,45,34 33,39,26 37,44,28 27,34,18 31,34,24 29,33,18 30,32,17 30,32,17 36,39,29 44,47,37 46,57,44 55,67,49 61,70,53 56,64,52 58,61,51 52,55,45
28,22,17 28,19,15 34,22,24 38,31,31 40,33,36 35,28,28 29,22,22 37,30,28 37,30,28 30,31,23 63,67,52 62,66,51 69,73,58 59,61,46 65,67,52 67,63,53 64,61,48 88,85,70 44,40,49 56,60,45 67,71,54 67,71,54 62,62,46 60,60,44 76,79,55 85,89,60 52,43,54 47,37,57 52,42,60 61,52,63 176,128,83 217,153,91 237,171,100 246,180,109 230,166,102 220,153,85 179,129,69 204,169,102 198,159,102 202,153,86 217,166,101 212,165,102 229,187,122 179,136,91 206,158,113 241,198,151 190,156,122 229,177,127 236,198,161 94,67,62 143,120,117 97,74,73 75,53,56 85,66,70 157,139,138 111,95,108 68,55,76 71,56,78 61,49,65 66,54,68 81,67,93 85,70,101 68,58,76 68,58,78 73,60,79 45,32,53 81,65,92 83,65,90 72,52,75 77,61,74 67,51,64 71,57,72 65,51,66 81,61,71 255,210,151 255,212,136 255,213,155 69,51,48 123,97,74 202,164,129 235,191,153 255,215,154 248,197,144 165,123,83 169,145,121 188,152,119 215,178,138 226,187,144 165,140,112 49,37,27 65,54,63 108,87,85 181,141,107 191,147,107 184,151,103 155,133,86 199,160,103 191,150,93 41,32,15 28,31,21 25,28,18 25,28,18 34,37,25 52,56,39 71,76,56 95,99,70 45,46,34 31,34,26 35,38,30 36,39,31 41,44,36 50,53,45 47,53,42 43,51,37 54,63,46 34,43,26 23,26,18 28,31,19 31,31,17 33,35,20 36,40,25 42,45,35 52,55,43 56,64,50 61,70,53 55,63,51 60,66,55 54,60,49
30,26,20 29,25,19 31,21,22 33,26,24 41,34,34 41,34,34 34,27,27 37,30,28 37,30,28 45,46,36 59,63,48 60,64,49 69,73,58 51,58,42 67,74,58 62,63,51 75,77,62 91,93,78 45,42,48 74,78,63 59,63,46 81,85,68 69,69,53 72,72,56 93,96,72 83,87,60 50,41,52 50,40,60 61,50,75 52,41,50 199,145,95 236,167,100 255,189,114 235,169,96 236,173,106 230,164,93 180,128,68 239,197,134 219,174,112 255,208,141 230,180,106 239,182,113 229,176,108 174,142,100 216,170,142 249,205,165 197,163,133 227,187,153 90,73,76 83,67,80 80,65,87 82,68,85 226,210,204 180,160,151 204,185,173 220,196,188 59,45,58 61,52,67 54,42,56 52,39,49 49,38,47 65,55,75 63,53,71 64,55,70 52,43,56 62,53,66 75,62,81 83,68,88 68,54,71 67,55,71 31,19,33 37,26,35 61,47,60 67,55,69 103,76,58 251,199,137 255,206,144 73,61,51 72,51,51 237,198,166 206,163,128 255,215,156 255,220,163 233,184,133 114,101,94 160,121,89 183,144,105 224,188,141 245,208,164 213,181,139 69,48,37 89,74,84 161,130,109 170,130,105 203,165,117 188,158,114 198,159,102 205,159,102 60,36,10 27,30,20 24,27,17 22,25,15 27,30,20 39,43,28 50,55,35 76,79,55 33,34,24 37,38,30 44,47,39 45,48,40 43,46,38 58,61,53 42,48,37 42,50,36 32,41,24 54,63,46 39,43,28 36,39,27 68,60,49 71,68,55 37,41,26 31,34,24 52,55,43 46,54,40 64,73,56 55,63,51 62,68,55 56,62,49
27,23,17 27,23,17 31,22,18 28,21,19 40,33,33 41,34,34 37,30,30 35,25,29 32,30,26 45,48,36 57,61,44 56,60,43 60,64,47 52,56,39 64,68,51 63,66,56 66,68,51 62,56,61 50,41,52 73,77,60 63,67,50 83,87,70 59,61,46 68,71,51 80,83,63 80,82,65 48,38,56 51,41,61 65,54,81 66,52,52 203,151,91 242,174,100 253,187,114 236,169,101 252,190,118 231,168,94 184,133,76 204,166,118 255,217,158 218,172,115 232,185,124 224,179,133 208,173,148 174,153,142 189,168,157 178,159,145 190,169,156 202,182,162 188,171,163 209,189,182 93,75,70 61,47,62 253,233,224 175,155,146 189,170,158 239,216,205 78,62,75 49,40,53 51,39,51 83,61,64 201,182,166 186,167,151 247,229,224 46,33,43 57,40,43 188,169,157 188,167,154 198,182,176 111,95,91 49,36,33 42,32,36 35,23,35 49,40,51 70,58,72 80,66,83 89,65,69 71,52,54 48,36,38 43,30,38 173,147,126 204,164,128 255,213,165 255,200,152 252,197,141 88,75,70 190,152,117 198,161,119 232,198,153 255,225,181 223,190,142 216,182,148 69,55,72 131,103,90 198,157,128 186,145,100 198,157,112 189,143,102 172,136,87 101,61,36 29,32,24 29,30,22 23,29,18 23,29,18 31,34,24 41,42,30 70,71,50 31,32,22 36,39,31 46,49,41 50,50,47 45,46,38 58,61,51 46,49,39 49,52,42 32,41,24 47,56,39 35,41,28 27,30,18 28,31,19 28,37,18 30,34,19 30,33,23 45,48,40 48,51,43 60,69,52 54,62,50 57,60,50 62,68,55
27,23,17 28,22,17 28,22,17 31,24,22 30,23,26 42,35,38 38,31,34 30,23,23 30,28,24 53,56,46 62,66,51 52,56,41 55,59,44 54,61,43 57,64,46 63,66,54 89,85,75 67,53,68 50,41,52 74,78,61 59,63,46 67,71,54 58,60,45 87,90,70 79,82,60 79,81,64 48,38,56 57,47,67 62,52,72 63,50,43 209,152,92 244,178,103 250,191,114 222,162,94 233,177,112 232,170,98 178,132,73 211,172,131 241,201,147 237,198,141 234,190,150 194,165,143 186,165,150 187,168,154 170,154,141 170,154,141 178,162,149 205,182,169 192,171,167 194,176,173 163,147,134 131,115,128 248,228,219 182,163,151 193,174,162 216,197,185 110,96,101 54,43,52 67,55,57 239,218,205 203,182,167 228,208,188 255,240,231 59,45,47 116,99,91 237,214,199 213,186,170 209,186,175 217,195,187 181,158,143 187,166,153 151,138,131 44,32,34 61,50,59 76,62,79 81,67,82 29,20,31 30,23,33 42,35,45 52,42,46 120,102,101 177,149,140 194,157,142 233,197,177 71,58,66 171,146,116 191,157,114 211,175,128 255,245,201 254,218,169 216,179,135 77,62,72 137,105,100 167,127,91 200,160,106 217,172,124 221,178,129 164,123,78 94,68,45 30,31,21 22,28,17 26,27,15 34,33,22 32,35,25 24,25,13 68,70,55 54,55,43 35,38,30 46,49,41 51,51,48 46,47,39 59,62,52 48,51,41 34,37,27 38,47,30 34,43,26 42,41,30 21,24,12 29,32,20 39,48,29 28,31,19 29,32,24 48,51,41 46,49,39 57,66,49 55,63,51 53,54,46 62,68,57
