255,231,209 173,152,137 254,225,203 213,182,159 214,194,174 147,131,114 45,29,25 33,19,24 55,39,33 223,189,157 255,229,205 134,109,90 228,183,137 183,144,103 45,46,34 40,41,31 19,20,10 25,28,20 22,25,17 44,47,39 48,51,43 52,55,47 60,63,53 57,65,51 60,59,52 25,26,18 52,53,45 38,41,33 36,38,33 43,45,42 43,45,42 34,36,33 36,38,33 50,52,47 40,41,33 37,37,32 34,34,31 34,34,31 37,37,32 39,42,34 30,32,27 36,38,33 39,41,36 29,31,28 32,34,31 35,37,32 36,38,33 41,43,38 36,42,33 47,53,44 46,52,43 50,53,45 87,88,76 48,49,39 47,48,38 48,51,43 48,51,43 46,49,41 44,50,41 44,47,39 49,48,41 44,38,33 39,35,25 38,39,31 36,36,36 31,24,22 35,37,32 37,37,34 34,37,27 38,41,33 38,41,33 48,51,43 50,45,44 53,54,46 53,56,46 56,52,42 62,69,53 62,68,55 60,59,48 53,40,33 25,26,18 12,12,9 18,16,14 25,23,19 12,12,9 20,20,17 24,24,21 23,23,20 25,26,16 19,19,16 18,20,15 17,19,14 17,19,14 13,15,12 17,19,14 16,18,15
255,244,220 178,158,140 248,212,190 233,198,171 231,205,180 207,181,156 218,200,181 34,22,24 40,33,31 87,68,54 128,104,82 159,131,104 207,167,131 166,132,102 27,30,20 21,24,16 18,19,11 24,25,17 25,24,17 51,52,44 51,52,44 60,61,51 60,63,53 57,65,51 55,54,47 26,25,18 53,54,46 39,42,34 36,39,31 38,40,37 38,40,37 36,36,33 32,35,27 45,48,40 38,39,31 42,40,36 37,37,34 36,36,33 38,38,33 42,45,37 35,37,32 36,38,33 39,41,36 30,32,29 43,45,42 38,38,33 47,47,42 45,47,42 39,41,36 49,51,46 44,47,39 49,52,44 25,26,18 53,54,46 48,49,41 48,51,43 48,51,43 45,48,40 43,45,40 48,50,45 48,46,44 29,23,18 31,25,20 47,46,39 41,41,38 36,25,22 40,40,37 39,39,36 38,40,35 42,44,39 39,41,36 46,52,43 40,40,37 51,57,48 50,61,48 48,44,34 61,68,52 60,72,54 60,60,46 62,45,37 17,17,12 12,12,12 12,10,8 20,18,16 10,10,10 11,11,11 15,15,15 18,18,15 19,20,12 23,24,16 15,17,14 20,23,15 17,19,16 16,16,11 31,32,22 16,16,13
255,243,216 199,175,153 243,210,185 180,150,124 254,224,198 226,198,171 192,170,150 130,111,95 162,142,122 191,171,151 209,184,165 69,53,38 194,146,99 125,91,57 27,28,20 23,22,15 20,21,13 23,24,16 61,55,50 52,53,45 60,63,55 53,56,46 56,59,49 56,59,49 57,48,42 40,32,21 52,51,44 49,48,41 37,39,36 38,41,33 37,37,34 34,34,31 35,38,30 40,46,37 57,52,40 40,36,30 37,39,36 36,38,35 36,38,35 43,45,40 37,39,34 42,44,39 38,40,37 36,38,33 52,54,49 43,43,38 44,46,41 50,52,47 44,44,39 53,53,48 46,49,41 54,55,47 25,26,16 58,59,49 57,58,50 46,49,41 53,54,46 46,46,41 44,46,41 53,56,48 53,51,47 30,26,20 30,26,20 48,51,43 47,47,44 31,25,20 37,37,32 37,39,36 38,40,35 42,44,44 38,41,33 48,49,39 44,44,41 53,59,50 54,65,52 48,44,34 63,69,56 63,70,54 61,61,47 55,43,31 38,28,27 12,10,11 12,10,11 16,14,12 10,10,10 11,11,11 15,15,15 13,13,10 22,22,19 15,15,12 17,15,13 21,19,15 16,18,15 13,13,10 13,13,8 13,13,10
240,212,185 240,215,196 246,213,188 187,157,131 238,205,178 255,221,196 232,208,186 182,160,140 206,185,162 198,177,154 207,180,162 102,86,69 216,161,109 153,116,76 21,20,11 21,20,13 26,25,18 66,60,55 27,26,19 55,58,50 60,63,53 57,60,50 57,60,50 57,60,50 49,40,34 79,63,46 73,67,58 42,41,34 37,39,36 36,39,31 33,33,30 32,32,29 30,36,27 41,44,36 76,65,48 42,36,29 38,40,37 31,33,30 39,41,38 41,43,38 36,38,33 46,48,43 39,41,38 36,38,33 50,52,49 42,44,39 41,43,38 56,58,53 48,49,41 57,58,50 58,61,51 62,61,54 26,27,17 61,62,52 64,65,57 55,58,50 55,56,48 51,51,48 46,48,43 57,60,52 54,53,46 27,23,17 32,28,22 41,44,36 46,46,43 27,23,17 38,38,33 34,39,35 43,45,45 38,40,37 38,41,33 45,44,35 44,44,41 49,55,46 52,63,50 46,42,32 64,67,55 57,66,49 67,69,54 46,36,24 66,53,48 13,11,12 10,10,10 16,16,13 11,11,11 10,10,10 10,10,10 13,13,10 13,13,10 15,15,12 13,13,10 20,20,17 17,19,14 13,13,10 15,15,12 16,16,13
211,182,160 253,222,201 240,207,182 193,159,137 225,192,167 255,236,205 241,211,185 192,170,152 226,195,172 198,172,151 209,182,164 96,77,61 224,168,105 161,124,82 49,52,42 19,17,13 64,60,54 43,37,32 24,25,17 58,61,53 58,61,51 45,48,38 61,67,56 55,61,50 41,35,26 80,66,48 86,77,62 43,39,31 38,40,35 36,38,35 34,34,31 33,33,30 31,33,33 44,43,36 96,78,59 31,30,23 41,43,38 31,33,30 42,44,41 42,44,41 34,36,33 44,46,43 35,37,34 38,40,35 48,50,45 41,44,36 44,47,39 53,59,50 44,46,41 55,58,50 64,70,57 62,65,55 24,24,19 59,62,54 63,66,56 58,61,51 53,54,46 48,48,45 48,48,43 57,63,50 57,58,50 27,21,16 31,25,20 38,37,30 44,46,43 33,29,23 31,34,26 36,38,33 43,45,42 37,39,36 38,39,31 41,37,29 46,46,43 50,50,45 50,56,45 51,45,36 60,61,49 53,61,47 67,69,52 47,37,27 44,34,24 19,13,8 10,9,12 17,17,17 11,11,11 10,10,10 10,10,10 13,13,10 15,15,12 13,13,10 15,15,12 16,16,13 14,16,13 11,11,8 20,18,14 15,15,12
176,150,129 183,157,134 187,156,133 186,155,132 238,205,178 255,236,197 255,237,209 160,140,122 233,200,175 162,136,115 202,178,156 100,81,65 231,178,112 151,114,72 30,33,23 46,42,36 78,72,67 22,23,15 24,25,17 53,54,44 50,53,43 39,42,32 62,68,57 53,59,48 36,30,21 62,48,34 41,40,31 33,34,24 38,40,35 36,38,35 36,36,33 34,34,31 34,36,31 58,52,43 53,44,29 35,31,23 39,41,36 34,36,33 42,44,41 39,41,36 32,34,29 43,45,42 35,37,32 36,39,31 45,47,42 37,40,32 49,52,44 50,56,47 44,46,41 50,53,45 63,69,56 53,56,46 19,19,14 58,59,51 63,66,56 56,59,47 54,55,45 47,47,42 44,44,39 57,63,52 48,51,41 26,20,15 29,23,18 30,26,20 44,46,43 31,30,23 23,26,18 32,35,27 39,41,38 36,38,35 38,39,31 37,31,26 44,46,43 45,47,42 50,53,43 56,47,39 58,57,48 52,60,46 59,61,46 52,42,32 44,34,24 23,17,12 10,9,12 13,13,13 11,11,11 10,10,10 11,11,11 16,16,13 13,13,10 15,15,12 13,13,10 15,15,12 14,16,13 15,15,12 23,22,15 15,15,12
49,42,40 56,49,49 54,48,43 204,182,162 235,198,172 255,221,188 255,242,216 127,112,92 223,187,165 183,154,134 186,161,142 101,81,63 218,166,104 139,106,67 53,49,39 77,73,65 23,24,16 24,25,17 22,23,15 47,48,40 38,38,33 30,33,23 61,62,54 52,55,47 36,31,19 86,68,49 34,33,26 29,30,22 39,44,38 36,38,33 32,34,31 34,34,31 29,29,24 26,26,21 30,26,18 28,26,22 38,38,33 37,37,34 37,37,34 41,43,40 34,36,33 39,41,38 35,37,32 36,38,33 39,41,36 34,36,31 41,43,38 46,49,41 48,51,43 53,56,48 56,62,49 50,53,45 16,19,11 39,42,34 56,59,49 53,59,46 53,56,46 45,47,42 47,47,44 54,55,47 44,43,36 29,23,18 30,24,19 27,26,19 40,40,35 33,26,24 25,21,15 32,31,24 37,39,36 37,39,36 37,37,32 38,29,21 45,47,42 44,46,41 49,52,44 49,40,34 54,46,35 53,60,44 49,53,38 48,38,28 53,40,33 52,46,41 10,9,12 10,10,10 10,10,10 10,10,10 11,11,11 13,13,10 15,15,12 13,13,10 12,12,9 17,17,14 15,15,12 16,14,12 23,22,15 17,17,12
115,93,85 164,139,120 162,141,128 66,55,52 227,193,171 251,207,177 255,244,217 164,143,120 215,175,150 169,138,115 208,179,159 98,77,52 227,173,114 164,131,94 88,84,78 24,25,17 17,18,10 22,23,15 22,25,17 34,37,27 24,25,17 31,32,24 58,59,51 48,50,45 30,26,18 32,24,13 27,28,20 31,32,24 39,44,38 37,39,34 32,34,31 32,32,29 26,26,21 31,31,26 25,24,17 24,24,19 34,34,29 38,38,35 39,39,36 38,40,40 38,39,31 39,39,34 31,33,28 36,38,33 38,40,35 29,31,26 37,39,34 50,53,45 50,53,45 50,53,45 53,59,48 48,51,43 18,18,15 30,30,25 48,49,41 51,57,44 54,60,49 40,45,41 46,46,43 51,52,44 31,30,23 30,24,19 29,23,18 27,23,17 33,33,28 30,23,21 28,24,18 31,30,23 38,38,35 40,40,37 33,29,21 35,26,18 47,48,40 41,43,38 53,56,48 43,37,30 53,44,36 48,54,41 44,46,31 46,33,26 46,33,26 52,43,37 11,11,11 10,9,12 11,11,11 13,13,13 13,13,13 16,16,13 13,13,10 15,15,12 15,15,12 13,15,12 16,16,13 19,17,15 27,25,21 17,17,14
139,116,103 204,173,150 198,169,145 178,154,130 219,186,159 236,201,174 255,231,209 183,149,127 231,185,155 190,151,121 213,175,154 98,77,52 226,174,112 174,141,102 25,24,17 17,20,12 23,24,16 26,27,19 21,24,14 41,49,37 24,25,17 26,27,19 52,55,45 44,47,37 28,27,16 27,26,15 27,23,15 32,33,25 37,43,34 37,37,32 36,38,35 26,26,21 24,25,17 23,24,16 25,26,18 27,27,22 31,31,26 30,32,29 38,40,37 37,39,34 37,39,36 37,39,36 34,34,31 36,36,33 35,37,32 23,25,20 25,27,22 48,50,45 48,51,43 45,48,40 53,56,48 48,49,41 17,17,17 20,20,15 37,37,32 49,55,46 51,57,48 39,44,43 43,45,42 46,49,41 24,25,17 33,27,22 29,23,18 27,23,17 31,30,23 29,23,18 30,29,22 26,25,18 40,40,37 34,34,31 36,32,24 42,33,27 43,43,38 43,45,40 51,54,46 43,39,33 54,44,43 48,51,41 44,43,32 40,29,22 39,27,17 49,37,27 23,13,12 11,9,7 17,15,11 20,18,14 17,15,16 16,16,13 17,17,14 15,15,12 14,12,10 15,15,12 19,19,16 13,13,10 17,17,12 15,15,12
80,59,55 210,180,154 194,165,141 190,156,134 221,186,159 236,203,178 230,199,176 187,152,125 242,197,164 177,143,113 216,180,158 115,86,64 217,167,107 172,137,99 19,18,11 17,20,12 25,26,18 24,25,17 34,37,27 23,26,16 25,26,18 20,21,13 52,55,45 36,37,27 30,29,18 30,29,18 30,29,20 34,35,27 40,41,33 34,34,31 39,39,36 35,34,27 30,31,23 24,25,17 23,26,18 19,19,14 23,24,16 32,34,31 36,38,33 38,40,35 35,37,37 38,38,35 34,34,31 36,36,33 35,37,32 18,20,17 21,23,20 43,45,40 49,52,44 48,51,43 51,54,46 41,41,38 16,16,13 19,17,15 26,26,23 48,53,47 49,52,44 42,44,41 38,40,35 42,44,39 23,22,15 32,23,19 27,23,17 32,28,22 25,21,15 27,23,17 32,28,22 25,24,17 40,41,33 35,37,32 37,33,27 44,35,31 37,40,32 45,48,40 51,51,46 42,35,33 42,35,33 44,47,37 41,40,31 35,26,20 42,27,18 52,37,28 59,46,41 21,16,13 33,24,18 22,17,14 19,17,13 13,13,10 13,13,10 19,19,16 13,13,10 15,15,12 16,16,13 15,15,12 26,26,23 12,12,9
