255,231,209 183,163,145 235,205,188 255,231,209 213,182,159 213,192,169 178,162,145 123,107,94 45,29,25 41,28,25 39,27,32 86,70,64 223,189,157 249,216,177 68,47,32 164,130,100 228,183,137 204,160,109 77,58,35 50,51,39 40,41,31 33,34,24 32,35,25 22,25,17 22,25,17 31,34,26 48,51,43 48,51,43 52,55,47 60,63,55 55,61,48 59,68,51 60,59,52 33,32,25 26,27,19 58,59,51 38,41,33 38,40,35 41,43,38 41,43,40 43,45,42 39,41,36 38,40,37 32,34,29 50,52,47 43,44,36 40,40,35 37,37,34 34,34,31 34,34,31 32,32,29 39,39,34 39,42,34 31,34,26 35,37,32 34,36,31 39,41,36 29,31,26 36,38,35 31,33,30 35,37,32 32,34,29 39,41,36 39,41,36 36,42,33 40,46,37 44,50,41 46,52,43 50,53,45 67,68,56 64,65,53 46,47,37 47,48,38 42,45,37 50,53,45 48,51,43 46,49,41 43,49,40 43,49,40 46,47,39 49,48,41 55,51,45 41,35,28 35,31,21 38,39,31 37,37,37 39,34,33 31,22,18 35,37,32 36,38,35 34,36,31 37,40,30 38,41,33 38,41,33 39,42,34 46,48,43 50,45,44 54,52,48 52,53,45 55,58,48 56,52,42 63,67,52 70,79,62 60,66,53 60,59,48 69,56,49 29,20,14 29,30,22 12,12,9 16,14,12 13,11,9 24,24,19 12,12,9 13,13,13 20,20,17 24,24,21 23,23,20 20,21,13 43,44,36 15,15,15 18,20,15 23,25,20 16,19,11 17,19,14 13,15,12 22,24,21 15,17,14 15,17,14
255,238,215 173,153,133 237,208,188 255,225,203 222,187,162 220,194,169 187,163,139 219,195,171 217,197,188 61,45,39 33,22,29 51,40,37 207,178,158 238,204,172 60,38,18 180,146,112 228,185,140 192,149,104 59,41,20 36,39,29 39,40,32 29,30,20 20,21,13 21,24,16 22,23,15 52,53,45 50,51,43 53,54,46 61,62,54 60,61,53 55,61,48 59,67,53 58,57,50 31,30,23 25,26,18 58,59,51 39,42,34 38,40,35 39,41,36 39,41,38 37,39,39 36,38,35 38,40,37 32,34,29 46,48,43 44,45,37 40,41,33 40,40,35 37,37,32 36,36,33 33,33,30 38,38,33 42,45,37 32,35,27 35,37,32 34,36,31 39,41,36 30,32,27 34,36,33 36,38,35 36,38,33 32,34,29 44,46,41 43,45,40 36,42,33 40,46,37 47,53,44 44,50,41 48,51,43 51,52,42 40,41,31 48,49,41 45,46,38 42,45,37 49,52,44 48,51,43 45,48,40 43,45,40 44,46,41 45,48,40 47,45,41 32,27,24 24,18,13 33,29,21 45,44,37 43,43,40 39,34,31 36,27,21 40,40,37 38,40,37 35,37,34 38,41,33 43,46,38 39,42,34 39,42,34 49,52,44 48,46,44 50,50,45 51,54,46 54,60,49 47,43,33 62,66,51 68,77,60 60,67,51 60,60,46 63,51,41 39,28,23 17,17,12 12,12,12 18,16,14 12,10,11 22,22,17 11,11,11 10,10,10 11,11,11 25,25,25 19,19,14 19,19,14 43,44,36 19,19,16 15,17,14 14,16,11 16,18,13 14,16,13 13,13,10 22,22,17 25,25,22 16,16,13
255,244,221 182,160,140 249,220,200 252,216,194 215,182,155 231,201,175 230,201,177 240,214,189 209,189,169 128,112,99 36,27,21 47,37,27 155,141,127 189,167,147 108,86,68 116,90,69 103,74,52 111,80,57 55,41,27 25,28,20 22,25,17 25,26,18 23,24,16 22,23,15 42,36,31 58,52,47 54,55,47 57,58,50 59,60,50 62,63,53 54,60,49 56,62,51 55,51,43 37,33,27 24,23,16 59,60,52 41,44,36 36,39,31 42,45,37 36,38,33 37,39,36 36,36,31 41,41,36 30,33,25 44,47,39 45,46,38 38,39,31 38,38,35 36,36,33 38,38,35 39,39,36 44,44,41 42,45,37 32,35,27 39,41,36 38,40,35 39,41,36 32,34,29 34,36,33 42,44,41 40,40,35 32,32,27 42,44,41 51,54,46 45,45,40 47,47,42 57,57,52 44,47,39 52,55,47 52,53,45 29,30,22 54,55,47 54,55,47 43,46,38 51,54,46 48,51,43 43,46,38 43,45,40 48,50,45 47,53,44 48,46,44 37,32,31 26,20,15 31,25,20 51,47,41 47,47,42 41,36,33 36,27,21 39,39,36 37,39,36 35,37,34 39,41,36 43,45,40 42,44,39 36,42,33 47,53,44 41,41,38 49,51,46 55,61,52 53,64,51 46,42,32 62,66,51 64,76,58 61,70,53 62,62,48 61,49,37 53,36,26 13,11,7 11,11,11 13,11,9 11,9,10 18,18,13 10,10,10 10,10,10 11,11,11 25,25,25 13,13,10 22,22,19 23,24,16 15,15,12 13,15,12 14,16,11 18,20,15 13,15,12 12,12,7 40,41,33 15,15,12 16,16,13
255,242,215 190,166,142 216,187,167 241,208,183 175,145,119 252,220,190 251,223,196 255,229,204 198,176,156 138,120,99 207,188,172 189,169,149 195,175,155 189,169,149 189,169,151 83,59,35 209,161,114 203,158,110 43,29,13 23,24,16 23,22,15 20,21,13 19,20,12 40,36,30 66,60,55 52,51,44 59,60,52 63,66,58 53,56,46 51,54,44 59,62,52 60,63,53 59,50,44 61,51,41 29,23,14 59,58,51 54,53,46 38,40,35 41,43,38 36,38,33 36,36,33 34,34,31 39,39,34 35,38,30 40,46,37 40,39,30 58,49,41 41,42,34 37,39,36 37,39,36 36,38,35 38,40,37 42,44,39 34,36,31 41,43,38 41,43,38 38,40,37 35,37,34 39,41,36 48,50,45 43,43,38 32,34,29 45,47,42 56,59,51 45,45,40 50,50,45 56,59,51 51,54,46 55,56,48 51,52,42 34,35,25 59,60,50 58,59,51 48,51,43 55,58,50 50,51,43 46,46,41 43,45,40 50,52,47 53,56,48 52,50,46 37,32,29 25,21,15 33,29,23 48,51,43 46,48,43 42,37,34 30,24,17 36,36,31 41,43,40 37,39,34 41,43,38 42,44,44 41,43,38 38,39,29 51,54,44 44,44,41 51,51,46 54,60,51 55,66,53 48,44,34 62,68,55 64,72,58 60,64,49 62,62,48 53,43,31 62,47,36 22,12,11 12,10,11 13,11,9 12,10,11 18,18,13 11,11,11 10,10,10 11,11,11 12,12,12 13,13,10 16,16,13 20,20,17 15,15,15 17,15,13 19,17,15 17,19,14 16,18,15 12,12,9 13,13,10 15,15,12 16,16,13
240,212,185 208,182,159 218,189,169 247,214,189 187,157,131 220,187,160 236,203,176 255,227,207 232,208,186 161,136,117 204,182,162 211,190,167 198,177,154 192,167,148 190,170,152 101,72,48 216,161,109 221,168,115 38,25,4 20,19,10 21,20,13 22,23,15 29,25,19 68,59,55 27,26,19 31,32,24 62,63,53 60,63,53 57,60,50 51,54,44 58,61,51 58,61,51 49,40,34 79,65,51 47,37,25 75,69,60 42,41,34 37,39,36 38,40,35 35,37,32 33,33,30 34,34,31 38,38,33 32,38,29 41,44,36 53,45,32 52,42,32 44,43,34 38,40,37 35,37,37 37,39,36 42,44,41 41,43,38 34,36,31 43,45,40 45,47,42 39,41,38 36,38,35 44,46,41 48,50,47 42,44,39 29,31,26 44,46,41 55,63,51 48,49,41 55,56,48 59,62,52 57,60,50 62,61,54 54,55,45 31,32,22 60,61,51 64,65,57 53,56,48 60,63,55 53,54,46 51,51,48 45,47,42 49,51,46 61,62,54 54,53,46 37,31,26 27,23,17 33,29,23 41,44,36 44,49,43 35,33,29 27,21,14 38,38,33 38,40,37 37,39,36 38,40,40 38,40,37 42,44,41 39,38,29 50,51,41 44,44,41 48,48,43 48,54,45 55,66,53 46,42,32 62,61,50 59,62,50 63,70,54 67,69,54 50,42,29 47,37,25 54,41,36 13,11,12 11,11,8 11,11,11 22,22,17 11,11,11 10,10,10 10,10,10 11,11,11 13,13,10 13,13,10 16,16,13 15,15,12 13,13,10 15,15,12 21,23,18 16,18,13 13,13,10 15,15,12 16,16,13 17,17,14
222,191,168 214,185,163 217,186,165 238,205,180 193,163,137 201,170,147 242,206,177 255,219,191 245,216,192 150,128,108 205,181,159 222,193,169 197,173,151 180,153,135 202,182,164 103,74,43 222,165,105 220,166,105 37,24,3 30,31,21 19,17,13 20,19,12 61,55,50 59,53,48 26,27,19 32,33,25 60,63,53 59,62,52 51,54,44 54,60,49 55,58,48 58,61,51 46,37,29 87,73,57 49,35,21 67,58,43 41,40,31 37,39,34 38,40,37 35,37,34 34,34,31 33,33,30 33,33,28 32,34,31 45,46,36 69,54,34 62,51,44 31,32,24 44,44,39 37,37,34 37,39,36 45,47,44 41,43,40 35,37,34 37,39,36 46,48,45 35,37,34 37,39,34 43,45,40 46,48,43 39,41,36 28,30,25 48,51,43 55,63,53 48,49,41 51,52,44 60,66,55 63,66,56 58,61,53 57,58,50 31,32,24 59,62,52 63,66,56 55,58,50 62,65,57 54,55,47 45,45,42 47,47,42 49,52,42 62,63,55 55,54,47 34,30,24 27,21,16 33,27,22 38,37,30 50,50,45 37,35,31 33,29,23 32,35,27 37,39,34 35,37,32 39,41,38 39,41,36 38,40,35 40,36,28 47,46,37 45,45,42 44,46,41 50,53,45 50,56,45 51,45,36 64,58,49 55,61,48 58,64,51 67,69,54 53,41,29 47,35,23 62,50,40 16,11,8 11,11,11 11,10,13 19,19,16 11,11,11 10,9,12 10,10,10 11,11,11 13,13,10 13,13,10 15,15,12 13,13,10 13,13,10 13,13,10 15,17,14 14,16,13 12,12,9 16,14,12 19,17,15 16,16,13
198,169,147 186,157,135 205,174,151 217,184,159 198,164,142 202,171,148 239,200,168 255,228,194 255,235,209 132,110,90 202,176,153 234,201,176 196,170,149 173,148,129 203,181,163 103,74,43 227,174,108 228,176,114 49,36,15 38,41,31 28,23,20 62,56,51 77,73,67 20,21,13 31,32,24 34,35,27 58,61,51 51,54,44 43,46,36 53,61,49 56,62,51 54,60,49 35,29,20 66,55,40 36,25,18 64,59,47 35,34,25 37,39,34 35,37,34 35,37,34 34,34,31 34,34,31 33,33,28 30,35,31 44,40,32 99,77,57 40,31,23 26,27,19 37,42,36 34,36,33 32,34,31 41,43,40 42,44,39 34,36,31 37,39,36 45,47,44 37,39,34 36,39,31 44,46,41 45,47,42 38,41,33 30,33,25 42,45,37 55,63,53 45,47,44 51,53,48 61,67,56 58,64,51 60,63,53 45,48,40 23,23,18 59,62,52 60,63,53 55,58,46 62,65,53 51,52,42 48,48,43 45,43,39 46,49,41 57,65,53 53,56,46 30,31,21 28,22,17 30,24,19 36,32,26 51,51,46 36,36,31 33,29,23 28,31,23 36,39,31 34,36,33 37,39,34 37,39,36 37,39,34 41,40,33 40,39,32 44,46,46 43,45,42 51,53,48 50,56,45 57,48,40 62,56,49 56,62,51 57,68,53 65,67,50 51,43,32 46,36,26 52,42,32 19,13,8 11,11,11 11,10,13 23,23,20 10,10,10 10,9,12 10,10,10 11,11,11 15,15,12 15,15,12 15,15,12 13,13,10 15,15,12 16,16,13 14,16,13 15,17,14 13,13,10 16,14,10 21,19,17 14,16,13
103,91,81 74,62,52 122,105,95 174,152,134 191,160,139 208,174,154 238,199,167 255,225,190 255,234,208 97,77,57 185,161,139 231,198,173 176,147,127 113,91,71 200,181,158 106,77,46 225,174,109 216,166,104 43,29,13 43,44,34 64,60,54 75,71,65 26,27,19 19,20,12 20,21,13 34,35,27 52,53,43 46,47,39 37,40,30 54,60,47 58,64,53 51,54,44 36,31,19 64,50,34 48,33,22 39,38,29 30,33,23 34,39,33 37,39,36 37,39,39 34,36,33 34,34,31 39,39,36 32,34,29 42,38,30 60,53,37 34,28,21 27,26,19 39,41,36 32,34,31 32,34,31 38,40,37 39,41,36 38,40,35 42,44,39 38,40,35 35,37,32 36,38,33 43,46,38 41,44,36 37,40,32 29,32,24 46,49,41 51,57,48 44,46,41 44,46,41 65,71,60 57,63,50 51,54,46 39,42,34 15,18,10 56,59,51 63,66,56 51,57,44 63,66,54 51,54,44 45,47,42 43,43,38 43,49,40 57,63,52 48,51,41 30,29,20 28,22,17 28,22,17 30,26,20 47,48,40 38,36,32 34,30,24 25,24,17 34,35,27 34,36,31 36,38,33 36,38,35 35,37,32 40,36,30 39,35,29 45,47,42 39,41,36 49,51,46 51,54,46 56,47,39 52,46,37 54,55,43 53,65,47 57,59,44 51,43,32 46,34,24 46,34,24 28,22,17 10,10,10 10,9,12 16,16,16 11,11,11 10,9,12 10,10,10 11,11,11 16,16,13 15,15,12 15,15,12 13,13,10 13,13,10 15,15,12 16,16,13 15,15,12 16,14,12 17,16,9 19,17,15 16,16,13
49,42,40 55,48,46 42,35,38 49,43,38 204,182,162 213,173,148 233,192,163 255,214,181 255,242,216 115,96,73 116,96,76 210,174,152 183,154,134 165,140,123 188,169,144 114,82,52 218,166,104 213,166,105 54,42,30 71,67,57 77,73,65 30,29,22 23,24,16 22,23,15 22,23,15 34,35,27 39,39,34 33,33,28 30,33,23 54,55,45 57,60,52 46,47,39 36,31,19 71,55,40 41,30,15 34,33,26 29,30,22 34,39,33 39,41,36 35,37,34 32,34,31 32,32,29 30,30,27 33,33,28 26,26,21 41,37,29 28,24,18 24,24,19 38,38,33 34,34,31 39,39,36 39,39,36 41,43,40 38,40,37 38,40,37 37,39,36 35,37,32 34,37,29 38,40,35 37,39,34 34,36,31 25,27,22 46,49,41 51,54,46 48,51,43 45,48,40 67,73,62 54,60,47 50,53,45 36,39,31 13,16,8 48,51,43 56,59,49 44,50,39 67,73,60 51,54,44 45,47,42 46,46,43 47,47,42 57,58,50 44,43,36 29,23,18 29,23,18 28,22,17 27,26,19 40,41,33 40,35,32 33,23,22 25,21,15 30,26,20 32,34,29 37,39,36 37,39,36 35,37,32 36,32,22 36,30,21 45,47,42 41,43,38 45,47,42 49,52,44 49,40,34 48,38,28 52,52,38 52,64,46 49,53,38 46,38,27 43,31,21 50,37,30 52,46,41 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 13,13,10 15,15,12 15,15,12 13,13,10 12,12,9 12,12,9 16,16,13 15,15,12 16,14,12 19,18,11 22,22,17 17,17,14
73,51,43 167,144,129 177,151,128 106,85,72 65,54,51 186,159,141 232,193,165 249,206,173 255,240,213 176,152,128 181,155,134 212,172,147 175,144,121 170,143,125 207,183,157 122,86,57 227,173,114 225,177,121 90,76,62 90,86,80 26,27,19 19,20,12 18,19,11 18,21,13 22,25,17 25,28,18 29,30,22 24,25,17 30,31,23 55,56,48 57,60,52 43,43,38 32,28,20 38,33,21 30,26,16 26,27,19 31,32,24 35,37,32 37,42,36 36,38,33 34,36,33 31,31,28 26,26,21 27,27,22 33,33,28 24,23,16 28,27,20 23,23,18 33,33,28 31,31,28 34,34,31 39,39,36 37,39,39 38,38,33 39,40,32 39,39,34 34,36,31 34,36,31 39,41,36 36,38,33 30,32,27 20,22,17 41,43,38 50,53,45 50,53,45 49,52,44 62,65,57 51,57,46 49,52,44 37,37,32 16,16,11 40,40,35 52,53,45 53,56,46 64,73,56 47,53,42 42,47,43 47,47,44 47,47,42 54,55,47 34,33,26 28,22,17 30,24,19 29,23,18 27,23,17 38,37,30 36,31,28 30,24,19 26,22,16 30,26,20 33,34,26 38,38,35 40,40,37 38,39,31 35,31,21 31,25,16 46,47,39 39,41,36 50,52,47 49,52,44 45,39,32 47,36,29 57,51,42 54,61,45 44,46,31 42,33,25 41,28,21 53,40,33 57,48,42 19,12,10 10,9,12 10,10,10 10,10,10 10,10,7 12,12,12 15,15,15 16,16,13 16,16,13 15,15,12 11,11,8 12,12,9 11,13,10 15,15,12 15,15,12 18,16,14 20,18,14 24,24,21 16,16,13
