223,199,66 219,194,48 223,193,39 229,195,34 231,198,34 228,203,34 155,135,47 74,71,18 33,40,24 93,93,50 123,116,59 126,120,56 115,109,45 99,96,31 105,97,16 115,112,27 93,88,6 131,117,49 116,113,28 128,130,32 121,118,22 115,112,20 136,127,28 123,119,16 117,117,33 104,99,46 122,115,56 112,105,46 113,109,49 86,82,6 97,96,3 100,92,2 174,168,66 106,109,8 146,145,23 106,103,11 95,83,42 131,107,99 255,209,168 141,108,99 153,120,111 238,190,163 179,132,111 106,85,70 156,141,20 128,109,16 145,127,38 151,136,30 155,138,31 180,163,54 157,137,21 156,138,22 173,154,29 164,143,19 146,123,13 83,70,18 123,109,124 120,108,122 98,80,91 136,117,119 174,146,133 93,77,64 105,91,35 129,118,15 144,132,36 129,115,29 144,131,40 123,111,15 151,134,29 131,112,30 194,153,83 224,170,93 226,177,98 221,167,90 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
215,187,58 216,191,47 227,197,41 224,189,35 225,189,28 226,195,33 221,198,28 148,132,31 39,42,22 101,96,53 124,112,55 103,93,26 100,92,13 69,71,14 119,111,28 92,83,9 92,71,15 134,100,37 138,123,35 95,94,17 121,120,16 103,99,10 135,125,33 135,126,27 94,89,34 123,118,63 102,95,38 113,106,49 110,112,14 101,99,9 83,81,0 108,99,12 169,161,69 114,117,14 103,98,0 112,110,11 109,101,20 93,75,70 241,187,151 230,185,162 131,103,92 204,159,138 241,184,140 120,93,77 109,87,22 134,116,18 153,136,42 141,126,20 140,122,22 141,124,17 159,138,27 171,151,43 158,138,22 167,147,15 176,156,36 67,54,51 132,120,134 106,94,108 100,82,93 217,185,180 105,84,71 101,86,75 120,109,22 149,138,35 133,121,23 130,118,22 133,120,31 145,134,31 137,127,19 127,112,22 190,155,74 204,159,84 209,160,83 233,179,102 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 212,157,85 208,156,83 212,157,85 205,150,78 207,152,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
214,185,51 212,182,42 221,189,34 215,180,26 219,178,19 228,188,24 226,196,31 246,223,53 146,138,34 114,114,42 122,114,22 131,112,28 124,112,32 93,94,26 97,92,37 71,56,20 86,64,30 111,80,43 167,125,35 134,124,32 121,121,21 105,104,7 122,111,24 94,84,31 106,101,50 88,82,34 103,95,30 102,91,18 114,116,22 108,105,9 84,78,3 109,107,6 109,99,19 115,111,24 107,103,27 137,133,26 107,102,18 104,93,31 128,103,86 255,230,190 182,140,127 169,132,119 252,201,166 213,159,125 98,83,72 140,128,62 141,126,20 136,120,17 136,123,19 110,100,6 170,148,44 162,141,40 167,147,39 148,126,18 148,130,43 95,81,94 121,108,127 97,83,98 125,101,93 202,165,150 96,81,70 91,79,53 167,152,35 128,115,22 131,120,33 119,109,15 136,121,29 136,119,41 124,118,16 143,130,26 134,106,36 172,142,55 203,163,88 195,151,80 202,154,82 219,170,93 228,174,99 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
207,178,44 206,178,37 217,187,31 217,182,26 219,176,18 227,183,16 220,188,17 239,214,47 240,214,32 230,205,34 129,126,41 128,119,20 126,111,30 120,114,39 69,56,22 79,62,34 80,62,32 98,71,37 149,105,25 130,112,21 109,108,13 106,108,14 96,84,29 100,98,51 88,81,42 105,97,43 146,134,25 103,90,15 124,121,25 82,86,3 119,120,31 91,87,0 108,97,24 123,118,38 115,110,30 104,98,7 114,115,26 146,139,42 87,78,72 198,154,124 255,231,200 155,119,101 169,123,105 231,180,141 115,92,81 86,68,47 129,113,12 134,117,21 106,96,18 91,74,5 157,135,43 151,132,39 137,115,21 129,112,16 92,71,48 122,110,126 105,91,106 87,74,82 217,178,166 134,103,93 99,84,73 129,119,52 152,136,22 140,129,26 112,100,20 139,129,39 146,133,29 142,128,33 128,118,24 137,125,18 175,142,74 155,119,43 179,151,70 202,161,89 224,170,95 207,160,79 200,149,73 211,156,84 210,155,83 221,165,91 215,156,83 221,162,89 217,158,85 215,153,81 206,149,80 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
208,179,45 208,181,35 210,183,28 215,180,24 222,180,19 230,186,17 225,187,11 238,205,27 248,220,54 247,214,25 252,210,11 224,189,10 121,103,41 72,57,21 76,59,33 80,61,36 82,61,34 88,65,34 128,87,28 170,141,38 129,127,39 85,83,36 100,95,52 87,85,36 103,101,29 127,112,35 144,129,23 141,127,32 130,124,33 65,68,8 97,92,19 92,87,3 124,116,22 157,149,68 131,125,30 90,88,16 125,121,18 129,118,15 118,108,16 100,81,67 255,207,167 255,207,169 147,111,103 181,145,125 168,135,124 72,55,47 69,60,33 42,37,7 33,24,20 39,28,23 43,32,27 98,87,41 115,98,18 133,114,19 89,73,86 124,112,128 98,82,99 117,95,100 195,156,144 85,68,58 95,82,48 132,116,17 156,139,30 131,117,22 166,151,32 135,124,21 133,120,29 164,151,31 153,143,24 137,125,29 139,113,31 170,143,68 156,126,41 193,155,77 198,150,76 182,145,60 179,137,72 195,147,75 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
201,172,38 199,172,26 204,177,22 212,177,21 210,172,14 219,179,13 218,183,8 225,190,13 243,210,42 254,219,40 255,223,32 251,213,26 80,59,18 76,58,28 81,61,31 85,61,35 85,62,33 85,60,30 115,78,36 155,120,35 94,93,39 104,103,51 97,90,47 91,82,35 163,143,39 115,105,23 150,135,27 144,128,29 130,122,30 74,78,22 78,81,19 115,112,27 101,99,9 161,156,72 125,116,19 90,88,18 121,116,18 138,131,20 141,129,31 93,80,30 137,104,79 255,224,180 166,127,113 148,115,104 194,161,154 80,58,50 40,29,24 28,21,21 29,22,20 33,26,24 36,30,25 40,34,27 100,86,18 150,128,34 120,108,120 123,109,124 96,82,87 167,137,138 131,103,94 104,91,84 143,129,43 134,120,23 134,121,19 134,123,22 129,122,13 129,123,19 125,113,31 151,130,33 112,105,6 153,141,16 131,116,35 122,105,36 139,117,39 125,106,38 155,132,45 164,127,54 180,143,72 172,133,72 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
208,175,38 204,173,26 203,170,20 211,175,14 214,178,8 224,191,15 219,181,3 223,184,4 243,200,26 250,209,52 244,217,83 70,59,13 73,60,28 80,61,34 84,61,32 88,62,37 93,64,42 87,58,34 98,66,34 158,120,44 95,91,45 100,99,47 105,99,22 107,96,11 107,90,21 135,119,5 137,124,22 120,104,21 141,128,28 135,129,38 119,115,26 113,108,28 95,95,25 115,111,33 132,124,22 117,117,35 97,92,0 108,99,14 133,121,23 121,108,19 79,64,55 183,149,127 247,204,185 143,112,102 145,117,119 119,96,95 29,24,26 22,15,13 28,18,17 36,27,23 36,26,25 43,34,30 58,45,11 110,96,26 126,112,127 123,111,125 119,101,96 216,179,164 88,72,59 97,81,68 145,129,17 138,122,23 121,105,22 149,139,31 143,132,29 110,99,14 96,93,26 121,105,33 107,102,20 146,126,20 124,114,22 115,100,23 125,105,26 138,119,53 141,117,37 185,147,81 172,138,79 204,160,93 204,152,81 211,161,89 211,159,86 204,151,83 190,140,78 183,135,77 176,130,75 173,130,72 157,114,65 150,105,57 182,137,75 175,129,70 184,137,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,81
204,174,36 201,173,25 210,174,15 211,174,11 215,178,13 222,191,15 232,195,12 230,189,5 237,198,18 175,141,26 69,56,22 74,58,27 77,58,31 82,62,32 86,61,33 92,66,41 96,67,45 88,62,39 81,54,22 143,104,31 91,90,38 113,107,30 135,120,32 116,101,13 111,100,25 159,144,38 148,135,31 111,101,19 147,131,28 97,91,16 159,144,36 127,118,21 89,91,18 110,110,26 133,127,32 109,106,23 104,96,2 133,124,27 144,127,20 138,120,22 109,101,20 70,60,61 154,123,111 158,131,124 110,92,91 119,94,93 27,22,24 17,15,16 32,23,19 38,29,23 36,27,21 40,31,27 65,53,27 104,87,20 86,72,85 144,128,141 195,162,153 129,99,84 103,87,70 144,130,72 139,124,32 159,143,31 128,114,19 143,132,27 141,127,30 117,105,23 101,92,47 133,122,37 90,88,26 117,101,0 119,101,12 100,86,28 136,119,25 134,112,47 158,129,57 186,154,83 161,125,63 190,141,74 212,159,91 201,151,79 198,149,84 192,143,78 183,135,77 176,130,73 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
204,170,38 208,177,28 214,177,14 204,166,8 196,164,20 177,151,29 154,136,38 127,110,32 72,58,13 64,56,22 71,57,30 71,57,32 73,55,25 82,61,34 80,56,32 85,59,36 93,64,42 92,61,38 88,60,33 124,96,28 114,111,19 134,125,28 146,119,31 139,122,15 130,125,27 148,134,50 139,122,15 115,100,19 146,131,25 109,100,24 157,139,21 146,129,24 94,94,20 109,104,31 127,124,30 83,78,25 144,131,31 128,115,24 132,123,24 163,143,27 129,114,33 130,123,26 58,50,56 118,104,117 125,109,122 120,102,113 30,24,29 22,17,14 36,25,22 42,33,27 38,29,23 39,30,26 79,67,28 135,121,55 78,65,60 155,133,125 185,158,140 105,85,67 115,97,10 127,109,11 126,106,31 148,136,25 124,112,30 160,146,31 179,161,32 133,122,37 112,100,32 128,115,11 128,114,28 116,99,32 120,98,35 128,110,37 109,92,23 134,112,45 130,104,36 176,145,65 176,138,72 192,148,79 171,133,69 195,151,84 195,147,89 179,131,73 183,140,82 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 202,152,80
212,182,46 210,179,28 216,179,16 203,166,12 177,147,22 146,123,26 105,96,36 71,63,27 66,60,26 68,59,30 64,55,26 64,56,22 68,50,20 70,51,24 71,51,21 70,51,26 81,58,29 84,59,31 87,62,34 118,97,27 112,104,25 124,116,24 135,118,38 161,131,35 88,76,21 132,124,20 159,138,25 117,104,13 132,115,19 95,83,15 129,108,7 160,140,32 76,78,21 107,101,24 119,117,18 83,81,19 139,123,22 121,108,15 121,110,7 160,138,19 141,126,34 145,136,19 100,87,64 51,42,55 104,90,105 104,90,103 46,40,47 37,31,26 36,25,20 43,34,26 34,28,19 39,30,26 75,57,27 114,94,48 97,80,70 118,97,84 120,93,75 100,81,56 117,97,7 144,127,22 143,126,30 137,122,16 140,127,38 147,126,25 152,138,25 142,129,27 113,99,43 131,114,34 139,121,30 112,94,32 134,110,57 162,139,52 122,104,44 147,124,66 157,130,65 156,124,49 172,133,74 190,149,81 163,127,51 196,152,85 192,145,82 199,152,89 195,149,83 190,144,78 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 216,161,89
