223,199,66 219,196,54 222,196,45 224,194,40 229,195,34 229,193,32 232,201,39 222,199,29 155,135,47 112,99,38 37,44,12 37,44,28 93,93,50 123,116,59 114,107,46 127,121,57 115,109,45 94,88,24 128,123,52 104,96,15 115,112,27 118,117,20 98,86,20 107,95,17 116,113,28 105,104,25 117,117,6 122,119,23 115,112,20 134,127,30 148,142,36 120,117,25 117,117,33 103,100,35 111,106,51 128,121,62 112,105,46 114,109,54 103,100,33 81,84,0 97,96,3 120,113,14 113,103,21 145,139,37 106,109,8 124,122,23 145,143,24 91,83,18 95,83,42 92,79,74 194,158,129 255,206,165 141,108,99 126,105,103 186,145,129 255,202,166 179,132,111 126,93,82 100,85,49 156,141,20 128,109,16 134,116,27 136,120,21 154,139,33 155,138,31 147,130,21 177,158,47 183,163,47 156,138,22 154,139,22 179,160,25 165,143,9 146,123,13 141,123,32 107,94,91 131,117,132 120,108,122 102,88,101 90,77,87 178,150,141 174,146,133 110,89,78 106,89,79 127,113,57 129,118,15 140,129,24 121,107,23 138,126,30 144,131,40 120,107,14 155,139,54 141,124,19 131,112,30 174,141,64 197,146,77 229,178,102 226,177,98 213,164,85 226,170,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,156,81 212,157,85 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 219,160,87 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
217,193,60 213,190,50 222,196,47 221,191,35 227,193,34 225,189,28 229,196,32 226,198,30 205,184,43 156,139,30 35,40,18 37,41,24 100,97,55 101,94,37 126,119,62 99,92,33 96,91,18 90,85,14 113,107,41 116,106,24 102,97,17 122,116,25 108,86,23 145,114,34 118,109,24 87,85,11 129,128,22 121,119,20 112,108,19 130,122,28 148,139,40 115,112,16 95,92,25 99,94,39 123,119,59 118,111,50 115,108,47 109,105,43 111,113,17 81,84,0 87,85,0 118,111,12 102,92,12 187,180,83 113,116,15 114,112,11 143,141,22 91,84,12 112,102,51 78,65,58 177,144,117 255,211,170 171,134,121 135,114,112 178,140,123 243,192,157 213,161,129 146,108,87 105,88,60 151,135,34 127,108,13 130,112,21 131,115,16 148,133,27 147,130,23 140,123,14 170,151,40 187,167,51 161,143,27 140,124,10 179,159,27 172,150,16 160,136,29 103,85,14 111,100,109 131,117,134 114,102,116 97,83,96 96,79,85 219,183,173 143,117,103 98,82,69 101,85,72 150,137,64 150,140,32 129,118,15 129,116,27 136,124,28 138,125,36 144,132,34 131,118,27 143,128,22 140,122,35 174,142,60 215,163,90 217,165,94 199,150,71 214,165,86 232,176,100 233,177,103 217,161,87 222,168,93 221,167,92 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,151,81 212,157,87 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 217,158,85 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
214,187,55 212,186,49 221,193,45 226,194,39 224,189,37 224,188,29 225,188,25 230,196,37 228,197,37 232,203,40 141,135,33 60,59,34 118,110,60 126,116,49 111,100,25 105,94,19 112,101,26 95,88,20 88,86,28 128,115,42 80,67,4 77,61,17 97,70,27 139,98,30 160,129,38 120,117,25 103,99,10 127,126,20 107,103,16 126,118,24 140,124,25 107,105,31 102,97,42 119,115,57 100,95,40 118,111,54 94,87,30 123,125,29 100,101,10 97,99,17 83,80,0 118,111,14 87,77,6 181,172,85 113,115,17 115,112,16 111,107,2 121,118,22 104,100,0 103,94,34 101,85,72 225,180,145 255,219,183 169,141,130 148,113,100 218,170,145 255,199,152 228,177,140 120,93,77 106,87,48 131,114,20 145,129,30 140,124,21 131,115,16 140,124,21 133,115,13 145,127,25 185,163,55 167,147,39 149,131,31 162,142,22 156,135,11 176,157,32 81,67,24 111,99,113 124,112,126 102,88,103 98,83,93 134,107,100 188,148,139 104,85,73 100,85,74 103,89,62 128,116,18 124,111,18 144,132,34 128,117,16 136,124,26 133,120,29 148,135,42 130,126,23 132,125,16 132,118,21 164,138,56 193,156,73 167,135,51 204,155,78 222,173,94 228,172,96 217,161,87 219,163,89 226,172,95 226,172,97 225,170,98 226,171,99 213,158,86 217,162,90 217,165,92 214,159,87 211,157,82 210,156,81 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
213,184,50 213,185,48 213,182,35 220,188,33 216,181,27 219,181,23 225,183,22 229,192,27 221,191,26 231,206,37 237,219,46 156,148,44 110,110,38 125,130,29 152,136,35 124,111,36 118,106,26 110,101,27 77,80,20 89,84,29 73,58,22 76,58,28 94,67,33 118,80,34 165,123,33 144,116,21 138,133,35 108,108,8 102,101,4 152,147,38 105,94,30 95,91,45 104,99,48 88,82,36 111,106,53 113,105,40 97,86,13 115,113,12 85,89,4 110,113,12 88,82,7 109,106,10 99,93,18 140,130,50 116,112,25 110,113,10 90,83,0 131,127,22 109,104,20 110,103,15 78,67,52 136,111,94 255,217,177 255,226,193 148,112,104 175,132,115 252,201,166 244,190,154 133,93,70 87,72,61 137,125,59 147,131,28 148,133,27 136,119,25 134,121,17 134,118,17 125,110,20 190,168,64 157,136,35 131,113,11 158,139,26 140,123,18 141,123,36 79,64,55 118,106,122 114,101,120 94,80,95 105,88,91 229,190,176 160,137,122 97,82,71 97,85,75 129,117,49 155,140,23 136,123,30 115,102,11 121,111,21 127,118,21 137,122,30 144,128,43 126,120,27 119,113,11 144,131,27 141,120,39 157,127,58 185,155,61 196,156,81 197,156,84 190,145,72 213,165,93 214,165,88 223,173,90 227,173,94 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 214,161,93 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
207,178,44 207,179,42 210,182,34 218,188,32 217,182,26 219,181,23 227,182,18 225,185,19 220,188,17 228,200,30 243,221,56 233,207,25 230,205,34 173,166,53 89,84,15 139,131,29 126,111,30 108,98,29 98,99,20 69,56,22 79,62,34 81,62,35 87,64,33 105,72,33 149,105,25 165,128,34 132,126,31 102,101,6 106,108,14 119,114,30 88,85,43 97,95,46 88,81,42 113,107,61 104,99,44 162,150,41 103,90,15 109,102,5 76,82,3 94,93,0 119,120,31 98,94,5 95,90,10 110,99,26 123,118,38 114,114,14 105,96,20 116,115,9 114,115,26 108,101,13 108,95,32 91,82,76 198,154,124 255,217,176 212,170,146 142,102,93 169,123,105 226,179,145 210,164,138 105,82,71 86,68,47 137,124,24 138,122,23 125,110,20 106,96,18 106,96,18 117,98,32 169,147,55 151,132,39 133,115,26 141,120,21 116,101,9 92,71,48 111,97,114 120,108,124 101,87,102 87,74,82 119,94,91 216,174,163 105,89,76 99,84,73 95,77,56 143,131,33 156,140,26 140,129,26 129,116,25 119,107,25 133,123,33 146,133,29 162,150,43 133,123,29 120,110,16 137,125,18 135,115,29 203,158,85 163,126,53 179,151,70 176,142,70 217,173,95 222,168,93 207,160,79 203,160,73 206,150,74 213,158,86 210,155,83 217,161,87 219,163,89 217,158,85 221,162,89 215,159,85 216,157,84 211,154,85 206,149,80 200,143,74 195,142,76 201,148,82 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
205,176,42 206,178,39 206,180,29 206,179,22 217,185,28 220,179,20 227,179,16 227,184,12 224,189,12 226,195,19 242,219,51 242,218,44 238,208,13 242,208,8 224,191,25 138,126,28 124,109,28 102,91,29 72,62,22 74,60,33 78,61,33 82,64,34 85,65,35 96,69,33 138,93,29 170,129,43 137,123,28 116,115,20 95,93,44 88,84,36 102,100,51 80,78,31 102,96,48 91,86,31 156,146,27 131,116,10 113,98,8 123,111,13 73,77,8 71,73,0 96,93,8 113,110,14 102,97,17 116,107,22 147,139,60 120,119,13 103,97,20 99,98,3 121,120,27 100,91,4 157,144,24 89,68,16 126,103,92 232,188,150 255,230,190 168,130,109 141,109,104 168,132,124 209,171,154 133,102,90 77,55,49 101,86,48 107,99,36 84,78,32 41,29,17 57,46,29 52,38,24 83,71,45 137,121,49 113,96,18 126,106,18 117,103,19 79,61,70 121,109,121 119,110,123 96,82,97 90,73,79 191,153,145 186,149,136 91,74,64 97,83,67 110,96,51 151,142,27 156,138,22 135,121,24 157,146,30 137,133,17 125,114,39 135,122,31 159,143,40 145,135,27 134,119,11 131,116,24 142,119,30 156,127,55 184,156,77 159,129,44 192,152,75 195,153,72 202,153,76 200,162,75 192,154,76 201,150,81 208,156,85 208,156,85 211,161,89 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,150,84 212,157,85 209,157,84 195,144,75 206,157,90 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 179,132,69 193,142,75 192,143,78 200,147,79
203,176,42 206,180,41 206,180,29 209,182,27 213,178,22 218,177,20 224,179,17 223,182,12 223,183,8 227,189,11 242,210,37 247,217,52 251,217,33 255,219,27 255,216,19 233,202,26 112,94,32 76,59,22 74,60,35 77,58,33 83,62,35 84,60,34 84,61,30 90,63,29 122,82,30 168,128,53 168,146,31 107,99,36 99,98,46 109,108,56 85,83,34 107,102,51 137,132,32 107,102,4 160,143,38 145,130,22 157,144,44 128,114,17 84,85,17 67,67,0 86,80,14 115,110,30 98,93,24 136,130,35 164,156,73 125,121,18 126,118,35 85,85,15 126,122,15 126,120,18 145,134,18 115,105,0 79,65,38 144,111,86 255,219,176 247,200,166 150,112,102 142,106,96 193,157,147 169,136,129 80,58,52 60,49,46 32,22,10 28,21,21 31,24,22 34,27,27 34,28,21 37,31,24 69,61,37 89,77,22 128,113,25 135,117,44 103,89,104 124,111,121 116,102,117 96,81,91 142,114,116 209,172,159 115,93,85 100,85,74 103,90,29 124,109,21 138,120,33 149,136,34 141,128,26 134,122,15 140,129,24 110,98,20 125,114,27 132,116,31 128,117,12 146,134,23 131,121,11 140,124,23 143,118,41 137,112,39 154,127,43 188,150,72 180,143,62 189,149,74 162,126,48 161,121,55 174,135,66 194,146,74 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,155,87 204,154,80 208,158,84 193,144,79 192,146,80 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 164,120,67 167,122,58 200,151,84
200,169,36 200,170,30 199,171,23 206,175,24 214,178,19 210,172,12 217,177,13 220,181,12 219,181,7 222,184,8 235,197,21 245,209,37 255,220,43 255,224,41 255,227,45 189,164,68 73,54,27 75,59,28 77,58,31 83,60,31 88,63,35 89,63,38 87,62,34 89,61,32 113,79,38 149,109,45 109,91,20 102,100,51 100,97,53 88,86,39 107,102,49 89,87,0 154,136,36 150,132,16 137,126,25 140,124,21 139,122,26 127,111,8 105,99,24 83,83,1 85,87,14 95,92,25 85,83,9 104,104,20 149,145,58 146,134,27 125,117,27 77,80,29 110,107,15 105,99,6 144,136,16 136,123,30 103,92,17 78,65,58 184,145,115 255,222,184 185,142,123 136,101,88 157,129,118 164,136,127 84,62,56 48,36,41 26,19,17 28,21,19 28,21,19 31,25,20 36,27,21 35,29,24 42,36,29 58,44,15 118,101,23 132,113,45 123,112,121 125,111,124 111,97,112 94,82,87 181,150,142 174,151,138 83,66,58 100,84,78 153,137,38 153,136,31 120,107,16 135,120,32 126,114,18 133,122,21 143,135,29 122,111,24 118,110,29 114,101,28 130,117,13 117,111,20 157,140,17 127,113,16 108,92,18 128,114,30 126,111,34 115,99,27 153,127,57 138,118,32 179,142,73 185,145,79 156,119,66 188,146,81 205,153,80 203,153,81 219,165,90 222,168,93 214,159,89 212,160,87 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 176,128,70 182,135,72
208,175,38 202,170,28 202,171,24 204,171,21 211,175,14 211,174,7 218,182,10 223,188,11 219,181,3 222,182,5 225,186,6 245,202,28 250,209,52 255,228,67 167,152,62 66,50,33 73,60,28 74,58,41 83,63,33 84,61,32 88,62,37 92,66,43 88,62,37 87,59,32 98,66,34 131,94,41 135,111,45 92,88,42 100,99,47 93,91,42 142,134,32 122,115,16 107,90,21 177,155,49 151,139,30 139,126,24 120,104,21 137,120,15 104,94,16 144,133,30 119,115,26 115,106,30 87,86,7 87,87,17 115,111,33 138,127,22 128,118,24 99,99,38 97,92,0 125,115,21 128,120,18 124,112,14 121,108,19 106,97,41 87,68,56 220,174,146 247,204,185 178,143,128 127,97,100 137,109,111 119,96,95 44,32,37 22,17,16 23,17,12 28,18,17 33,23,22 35,26,22 37,27,26 43,34,30 55,45,33 95,75,25 98,87,52 126,112,127 129,115,130 111,100,109 129,111,106 216,179,164 110,89,76 99,85,71 89,73,31 145,129,17 172,152,46 144,131,38 115,99,16 149,139,31 127,113,29 134,119,27 117,106,21 96,93,26 101,92,36 117,102,14 117,112,30 146,126,20 145,132,28 125,109,26 105,91,21 125,105,26 125,103,29 141,119,45 148,124,44 185,147,81 156,120,60 178,140,74 208,159,92 204,152,81 209,159,87 215,164,88 208,156,83 204,151,83 193,144,79 186,139,78 174,131,71 176,130,75 178,131,79 171,127,74 153,110,61 150,105,57 172,129,73 188,143,81 174,128,69 184,137,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 192,145,82 191,145,77
207,177,39 202,173,28 205,174,23 210,174,15 212,175,12 214,177,14 221,188,20 226,195,17 233,196,13 227,190,7 230,188,7 240,201,21 207,173,58 110,95,44 72,55,27 73,59,32 77,58,31 81,60,33 83,60,31 86,61,33 91,65,40 96,67,45 93,67,44 87,62,34 86,59,27 109,78,27 136,107,35 100,99,47 106,100,23 171,148,49 168,148,44 106,94,14 109,98,23 126,112,44 138,125,7 127,114,10 108,98,16 146,126,18 117,105,25 137,124,22 154,139,31 144,133,30 128,123,39 80,82,9 106,106,22 120,113,14 117,106,21 121,118,35 103,95,1 135,122,18 86,80,3 162,145,38 134,116,18 134,120,25 68,61,20 90,75,66 171,140,128 185,157,146 119,96,93 117,99,98 110,85,84 54,40,45 23,21,22 22,15,15 29,20,16 33,24,20 37,28,22 36,27,21 39,30,26 48,39,24 95,78,27 100,91,46 100,86,99 137,121,134 143,126,132 202,169,160 145,115,100 95,76,60 102,86,73 140,122,31 134,119,27 173,153,37 151,136,30 150,136,41 135,124,19 142,129,29 131,116,24 118,108,28 99,90,45 109,99,46 118,108,16 101,99,37 119,103,2 140,125,19 121,102,38 105,96,20 136,119,25 138,120,33 134,110,44 158,129,57 180,148,77 173,138,73 178,137,67 194,143,76 212,159,91 210,160,88 203,153,81 195,146,81 191,142,77 186,139,78 168,122,63 177,131,72 175,131,78 167,125,73 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
202,172,34 204,175,30 210,178,25 213,177,16 209,172,9 211,175,16 207,175,18 207,181,17 214,182,11 221,188,10 225,189,19 170,145,1 78,58,0 67,59,25 72,55,29 75,55,35 79,60,33 82,62,32 85,62,33 87,62,34 91,65,40 95,66,44 93,67,44 88,62,37 82,54,25 96,67,18 130,101,27 108,110,35 125,117,11 151,134,27 160,136,33 124,115,30 119,111,28 106,94,26 143,130,12 132,119,17 117,108,21 135,115,9 121,110,25 112,101,14 166,147,22 137,122,12 111,105,12 91,90,11 114,114,30 118,111,14 120,109,22 101,103,19 120,111,14 121,112,13 104,93,18 131,117,20 164,142,36 137,118,23 133,129,42 63,53,54 102,81,79 159,136,135 126,107,109 109,92,95 94,72,75 58,45,53 21,19,20 22,17,19 32,23,19 32,23,19 36,27,21 37,28,22 40,31,27 45,36,21 103,88,27 122,114,60 66,54,56 142,126,139 157,138,142 224,188,178 117,89,76 111,90,75 99,84,44 147,130,34 131,115,32 167,146,35 148,132,33 112,100,32 160,148,41 145,132,32 123,108,16 117,105,37 127,114,51 117,104,43 142,128,33 100,91,35 117,99,12 132,115,21 110,96,30 113,101,31 127,108,24 118,98,19 133,110,41 139,110,45 184,150,76 151,117,56 197,151,81 208,155,87 194,145,78 195,149,81 196,150,82 195,150,88 183,138,76 182,139,79 188,143,81 183,139,72 181,138,80 160,118,64 160,115,67 156,114,62 178,132,77 188,143,81 181,136,72 176,131,69 163,121,67 160,119,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
