46,48,43 39,41,38 37,39,36 32,34,31 34,36,33 35,37,32 37,40,30 28,31,21 28,31,21 41,44,34 69,72,62 56,59,49 46,49,39 35,37,34 28,31,23 25,27,22 23,25,20 24,26,21 30,33,23 24,27,17 23,26,18 23,26,18 27,30,20 32,35,25 22,25,17 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 95,89,66 91,90,65 96,90,65 91,90,63 86,83,59 94,86,64 98,89,62 97,95,66 121,116,84 170,131,92 175,141,100 124,97,63 119,97,63 134,110,104 181,160,135 128,95,86 80,64,89 83,68,88 86,59,43 122,80,42 166,113,68 200,136,90 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 113,91,73 94,70,46 109,100,71 108,88,68 88,81,61 100,105,73 71,74,52 73,76,54 69,67,47 122,121,85 102,105,74 31,30,19 47,43,35 99,98,73 107,105,76 92,90,68 61,63,46 46,53,37 43,52,33 45,54,37 45,48,40 55,60,54 46,54,44 52,55,47 54,55,47 52,53,45 49,52,42 57,60,50 55,64,47 60,63,53 61,62,54 58,59,51 44,47,39 23,26,18 23,26,18 28,31,23 46,49,41 49,52,44 35,38,28 25,28,18 23,26,16 21,24,16 31,34,26 30,36,25 22,28,17 32,35,25 32,35,25 23,26,16 24,27,17 23,26,18 32,35,25 32,35,23 37,41,26 25,32,16 35,42,26
46,48,43 39,41,38 37,39,36 34,36,33 34,36,33 36,38,33 35,38,28 25,28,18 27,30,20 41,44,34 72,75,65 60,63,53 48,51,41 34,36,31 34,37,29 25,28,20 25,28,20 25,28,20 27,30,20 24,27,17 24,27,19 23,26,18 27,30,20 27,30,20 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 91,94,61 90,90,60 93,90,66 92,86,63 92,91,66 96,90,65 94,93,66 95,89,64 101,93,71 97,88,61 101,99,70 111,104,75 173,130,85 202,157,111 166,129,85 181,147,104 103,81,86 97,75,80 85,69,84 78,68,88 93,68,69 172,118,82 209,151,98 203,143,89 200,139,92 199,138,91 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 106,84,66 94,70,46 110,101,72 111,91,71 78,69,50 103,103,73 73,76,56 68,71,51 75,73,53 119,118,82 86,89,58 32,31,20 39,35,27 93,92,67 107,105,76 89,87,65 45,47,30 37,44,28 38,47,30 47,55,41 51,53,48 55,60,54 47,53,44 52,55,47 54,55,47 52,53,45 50,53,43 60,63,53 62,71,54 63,66,56 62,63,55 58,59,51 43,46,38 23,26,18 23,26,18 28,31,23 46,49,41 46,49,41 35,38,28 27,30,20 23,26,16 24,27,19 31,34,26 32,38,27 22,28,17 30,33,23 27,30,20 23,26,16 27,30,20 35,38,28 30,33,21 28,31,19 29,33,18 21,28,12 36,43,27
45,47,44 39,41,38 37,39,36 36,38,35 36,38,35 36,38,33 29,32,22 25,28,18 37,40,30 42,45,35 72,75,65 62,65,55 42,45,35 34,37,29 37,40,28 27,30,18 28,31,19 24,27,15 23,26,16 25,28,18 24,27,17 23,26,18 23,26,16 31,34,22 25,28,20 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 90,89,64 96,90,65 93,92,65 105,96,69 106,101,73 100,91,64 107,105,76 130,113,85 130,113,78 94,73,69 77,63,65 74,60,65 105,85,97 142,125,117 151,125,100 207,161,120 186,149,109 206,147,101 202,151,96 202,147,91 208,154,104 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 117,97,77 117,88,64 116,102,73 113,93,75 74,63,48 104,98,75 84,84,70 58,57,46 63,59,42 107,105,74 65,67,41 33,34,22 35,34,23 84,83,58 99,99,69 81,84,62 40,42,27 46,52,41 47,55,45 50,52,49 56,54,50 50,51,43 54,55,47 58,59,51 58,59,51 53,54,46 55,58,48 64,67,57 66,75,58 50,53,43 62,63,55 60,61,53 43,46,38 29,32,24 23,26,18 28,31,23 44,47,39 43,46,38 30,33,23 27,30,20 24,27,17 24,27,19 24,27,19 25,31,20 23,29,18 25,28,18 28,31,21 25,28,18 24,27,17 35,38,28 28,31,19 25,28,16 23,27,12 26,27,17 29,30,20
44,46,43 38,40,37 42,44,41 36,38,35 35,40,34 34,35,25 30,31,19 30,33,21 30,33,25 43,49,38 65,71,60 61,67,54 37,43,34 35,38,28 30,33,23 25,28,20 23,26,18 23,26,18 24,27,17 27,30,20 25,28,18 25,28,18 23,26,16 36,39,29 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 96,96,64 93,91,62 97,97,67 90,93,62 92,95,64 99,89,65 92,89,63 80,82,54 86,88,60 94,91,65 97,92,64 113,108,78 97,97,65 126,126,94 123,117,92 94,86,92 71,53,82 86,68,63 158,139,123 255,224,191 229,187,149 201,157,119 194,150,108 163,127,94 229,171,118 218,162,113 204,144,92 215,160,108 211,156,104 214,159,103 201,157,117 162,128,96 144,108,75 204,155,90 236,189,128 202,157,109 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 117,103,78 127,99,72 120,106,79 111,93,72 76,65,46 100,94,69 87,83,66 67,58,41 80,72,48 106,106,72 50,54,27 29,32,20 29,30,18 80,81,58 94,97,66 79,84,64 49,52,40 47,53,42 46,52,43 43,46,38 57,58,50 61,62,52 68,69,57 61,62,52 61,62,54 56,55,48 60,59,50 72,76,61 71,80,61 56,64,50 60,61,53 57,58,50 39,45,36 23,29,20 24,27,19 24,27,19 38,41,33 39,42,34 32,35,27 23,26,16 24,27,15 23,26,18 27,30,22 28,31,23 23,26,18 28,34,21 32,38,25 27,30,22 27,30,22 24,27,17 23,26,16 28,31,21 22,25,15 25,28,18 27,30,20
42,44,41 37,39,36 41,43,40 36,38,35 35,41,32 29,30,22 26,27,15 32,39,23 33,39,30 47,53,42 69,72,62 60,66,53 46,52,43 37,40,32 29,32,24 25,28,20 25,28,20 25,28,20 25,28,18 27,30,20 24,27,17 27,28,20 26,27,17 38,39,27 60,64,49 57,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 86,78,54 85,78,51 98,89,62 103,89,64 121,116,88 104,99,69 102,100,71 84,87,56 92,94,66 95,92,68 86,82,61 113,108,78 100,98,67 122,120,89 97,94,68 67,55,55 120,100,82 181,147,115 235,195,161 255,216,169 240,196,143 194,150,110 169,136,109 173,135,100 225,170,116 221,161,107 243,181,123 228,169,112 229,169,115 228,170,115 206,162,124 181,141,116 95,72,59 203,154,118 184,141,106 153,122,99 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 115,96,80 146,113,86 135,110,80 117,96,69 71,60,45 98,90,68 93,84,65 87,74,51 62,54,30 102,105,74 52,55,33 28,31,19 33,32,21 82,80,62 91,93,65 79,83,66 44,47,37 52,55,45 52,55,47 48,51,43 60,61,51 73,74,64 79,80,68 62,63,53 62,63,55 57,58,50 60,59,50 69,73,58 73,82,63 55,63,49 57,58,50 54,55,47 34,40,31 22,28,19 23,26,18 28,31,23 38,41,33 45,48,40 44,47,39 24,27,17 25,28,16 21,24,16 25,28,20 24,27,19 25,28,20 42,48,35 33,39,26 31,34,22 34,37,25 27,30,20 30,33,23 25,28,18 25,28,18 27,30,20 34,40,27
43,45,42 37,39,36 37,39,36 35,37,32 35,37,32 28,31,23 28,31,19 42,46,31 42,45,35 47,53,44 69,70,60 64,67,57 50,52,47 36,38,35 34,37,29 25,28,18 27,30,20 27,30,20 26,27,17 26,27,17 26,27,17 33,34,24 31,30,19 45,45,31 83,79,58 100,97,73 96,96,66 84,84,54 108,108,78 78,74,55 74,64,54 58,53,39 93,70,39 162,128,96 143,110,71 128,121,90 108,111,78 100,100,70 82,85,54 90,92,64 86,87,64 76,79,57 100,98,69 103,98,70 124,116,92 98,90,68 136,114,67 132,107,59 119,100,45 113,94,37 160,135,76 202,175,98 208,166,114 180,138,84 187,144,86 232,188,110 210,172,83 163,128,45 113,83,16 124,95,34 222,177,129 219,165,129 181,142,114 76,64,54 127,104,103 96,73,72 188,154,124 215,172,116 209,169,135 209,174,138 249,214,176 229,195,163 255,248,216 116,97,83 151,118,93 156,123,86 130,107,67 71,62,47 96,87,70 96,88,64 65,62,47 52,54,37 88,94,67 54,56,39 43,39,29 54,51,38 87,83,66 89,87,65 81,83,68 45,46,38 53,56,48 52,55,47 50,53,45 59,62,50 70,77,61 71,78,62 62,65,55 60,63,53 56,59,49 60,61,53 68,69,61 73,82,65 53,59,48 58,59,51 55,56,48 35,38,30 23,26,18 21,24,14 27,30,20 37,40,30 37,40,30 32,35,25 20,23,13 23,26,16 19,25,12 25,31,18 25,28,18 25,28,18 33,39,28 29,36,20 34,37,25 29,32,20 25,28,18 31,34,24 25,28,18 24,27,17 25,28,18 36,45,28
43,45,42 36,38,35 39,41,38 35,37,32 29,31,26 27,30,22 24,27,15 36,43,27 37,40,30 49,52,44 75,76,66 62,65,55 53,53,48 40,41,33 34,35,27 38,39,29 29,30,20 30,31,21 26,27,17 27,28,18 26,27,17 45,44,35 50,47,34 55,50,36 120,115,87 101,96,66 89,86,60 104,104,74 78,77,50 62,47,36 127,98,65 217,181,132 205,162,117 196,150,109 157,124,85 116,111,83 111,109,76 110,110,80 76,79,48 94,97,66 80,81,58 60,63,41 96,96,66 103,98,66 158,152,59 160,153,44 120,97,28 139,120,9 152,138,14 141,127,14 126,107,12 116,94,16 174,154,26 199,176,20 210,184,22 213,191,14 163,143,27 113,95,0 121,107,10 123,112,11 151,128,70 224,173,136 175,146,115 93,72,68 87,74,84 70,61,74 110,87,88 185,151,121 229,191,125 211,170,125 248,205,170 243,210,171 255,233,194 109,88,77 158,126,94 191,150,105 175,142,94 90,77,56 84,77,61 95,89,66 58,54,44 48,44,34 79,76,61 72,67,55 56,47,43 33,27,20 75,73,55 81,82,59 76,78,63 47,48,38 55,58,48 60,63,55 57,60,52 60,63,51 71,78,62 67,74,58 64,67,57 60,63,53 56,59,49 61,62,54 67,68,58 71,80,63 55,58,48 58,59,51 55,56,48 32,35,27 24,27,19 24,27,17 27,30,20 37,40,30 35,38,28 30,33,23 24,27,17 27,30,20 50,51,39 25,26,14 24,27,17 23,26,16 22,28,17 34,40,27 27,30,20 29,32,22 29,32,22 29,32,22 25,28,18 24,27,17 27,28,18 24,28,13
42,44,39 35,37,32 44,46,41 34,36,31 32,38,29 34,40,29 40,47,31 28,31,21 41,44,36 43,49,38 70,77,61 60,66,55 51,50,41 48,44,36 41,37,29 53,42,35 52,41,34 53,44,36 34,35,25 26,27,17 38,37,30 54,48,39 62,59,44 57,62,42 98,97,70 84,83,58 107,104,80 96,90,67 98,86,56 166,131,95 197,157,105 219,173,136 201,160,72 199,162,68 200,156,48 133,110,39 118,115,75 118,113,83 86,88,60 109,112,77 81,79,57 83,68,46 150,134,51 187,180,23 171,151,21 124,107,13 174,162,25 193,179,26 192,178,23 188,174,21 177,162,14 157,141,12 153,129,22 184,157,23 207,181,30 201,180,26 154,138,24 127,114,12 150,140,19 151,143,7 118,124,2 187,148,109 169,152,115 108,94,65 83,62,77 83,62,77 74,53,70 88,74,79 165,133,119 222,183,122 250,201,150 145,111,79 255,232,195 89,78,71 170,134,101 219,173,114 216,171,109 145,121,88 74,74,58 94,90,69 66,57,49 65,54,51 60,51,45 41,37,27 28,31,19 42,46,31 66,67,48 76,77,56 72,74,59 52,53,43 62,63,55 60,66,53 60,66,53 64,65,53 71,75,60 64,71,55 63,72,53 56,65,46 54,60,47 55,58,48 63,66,56 68,80,60 53,59,50 55,58,50 53,56,48 38,41,33 21,24,16 22,25,15 27,30,20 36,39,29 31,34,24 23,26,16 24,28,13 27,31,16 32,35,23 25,28,16 30,33,23 29,32,22 29,32,22 24,27,17 32,38,25 26,32,19 30,33,23 32,33,23 29,30,20 25,28,18 27,30,20 27,28,18
39,41,36 36,38,33 44,46,41 34,37,29 30,33,23 30,36,25 33,39,26 27,29,24 36,38,33 52,55,47 65,69,54 59,62,50 47,46,37 73,62,55 75,62,55 76,73,58 65,62,47 66,66,50 60,62,47 33,35,20 62,61,50 71,66,54 72,68,51 66,69,47 106,101,71 92,87,59 99,82,56 125,108,80 122,99,84 185,140,105 184,140,98 200,160,96 163,135,27 150,126,21 153,126,38 159,131,32 113,113,70 107,101,78 92,90,61 116,119,84 106,96,43 171,168,43 195,182,22 193,177,21 172,152,22 173,152,28 194,177,41 195,178,40 185,167,38 169,151,22 154,140,16 153,138,17 157,135,29 176,146,32 201,170,37 185,157,30 138,122,21 128,116,20 151,141,20 149,140,12 135,133,14 122,104,42 180,159,116 171,136,100 203,170,131 162,128,98 120,83,70 66,52,65 87,68,86 135,110,93 232,191,144 231,191,127 255,215,149 154,111,62 211,162,111 230,180,118 222,175,114 191,157,116 80,69,50 84,82,60 53,52,43 30,31,21 32,35,23 40,47,31 50,59,40 46,55,36 45,49,32 72,75,55 65,70,50 58,61,49 65,66,58 64,70,57 63,69,56 64,65,53 67,70,58 57,63,50 67,76,59 55,64,47 55,61,48 57,60,50 64,67,57 67,79,59 53,59,50 57,60,52 52,55,47 36,39,31 25,28,20 25,28,16 27,30,18 28,31,21 31,34,24 22,25,15 23,26,14 28,31,19 31,34,22 27,30,18 27,30,20 28,31,21 24,27,17 23,26,16 34,37,25 22,25,15 24,27,17 27,28,18 27,28,18 28,31,21 25,28,20 33,34,26
38,40,37 38,40,37 46,48,45 31,34,26 27,30,20 30,33,23 28,31,19 30,31,23 33,34,26 58,57,50 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 76,74,56 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,52 129,95,65 190,140,96 203,149,99 212,166,109 216,161,107 89,70,56 150,115,100 151,120,126 189,154,48 152,124,16 132,110,4 142,116,25 166,139,26 101,100,62 97,91,66 98,91,64 107,99,63 173,169,24 188,177,15 191,178,18 184,164,5 176,155,14 177,157,27 181,161,33 174,154,34 163,143,23 152,133,10 138,121,16 131,113,22 142,123,30 155,126,25 186,153,35 180,151,32 123,103,17 112,97,18 126,114,16 141,128,10 135,125,15 119,111,30 187,158,127 209,164,141 255,240,180 255,223,169 246,198,144 128,106,88 64,48,63 72,60,74 109,88,84 186,145,98 245,194,127 249,189,119 208,164,111 222,178,125 218,170,114 187,148,109 104,85,58 79,77,55 54,60,47 38,47,30 43,52,33 41,50,31 39,48,29 45,57,37 42,49,33 66,66,52 65,70,48 62,65,53 60,63,53 69,73,58 65,71,60 62,63,53 62,65,55 62,65,55 62,68,55 57,63,50 60,66,53 55,58,48 60,63,53 62,71,54 53,56,48 57,60,50 52,55,45 44,47,37 25,28,18 30,33,21 24,27,15 25,28,18 28,31,21 25,28,18 25,28,18 27,30,20 23,26,16 24,27,17 24,27,17 27,30,20 25,28,18 23,26,16 36,39,29 34,37,27 25,28,18 27,30,20 22,25,15 27,30,20 27,33,24 39,40,32
