46,48,43 37,39,34 32,34,31 34,36,33 36,39,29 31,34,24 28,31,21 62,65,55 60,63,53 46,49,39 32,34,29 24,27,19 23,25,20 29,32,24 24,27,17 23,26,18 25,28,20 34,37,27 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,80,57 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,42 175,115,72 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 91,76,54 111,102,73 108,88,68 96,98,72 85,88,64 73,76,54 115,114,87 124,127,96 31,30,19 76,74,56 103,103,71 92,90,68 44,51,35 43,52,33 45,54,37 49,51,46 45,53,43 52,55,47 52,53,45 50,53,43 57,60,50 55,61,48 61,62,54 58,59,51 31,34,26 23,26,18 28,31,23 50,53,45 44,47,39 25,28,18 20,23,15 25,28,20 30,36,25 27,30,20 32,35,25 23,26,16 24,27,17 34,37,27 32,35,23 34,37,25 30,37,21
45,47,42 36,38,33 36,38,35 34,36,33 30,33,23 25,28,18 35,38,28 63,66,56 70,73,63 45,48,38 32,35,27 29,32,20 24,27,17 25,28,18 24,27,17 23,26,16 25,28,20 23,26,16 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,66 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,153,92 203,143,91 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 94,79,57 111,102,73 113,93,73 93,90,66 90,88,70 62,64,49 114,113,88 103,105,77 33,32,21 61,59,41 100,100,68 84,82,60 33,39,28 45,53,43 50,53,45 55,53,49 56,59,51 55,56,48 53,54,46 53,56,46 62,65,55 61,67,54 61,62,54 59,60,52 31,34,26 23,26,18 28,31,23 49,52,44 36,39,31 27,30,20 25,28,20 24,27,19 26,32,21 29,32,22 27,30,20 24,27,17 37,40,30 30,34,19 25,29,14 25,28,16 26,27,15
44,46,43 35,37,34 36,38,35 34,39,33 27,28,18 22,28,19 32,35,27 60,66,55 68,74,61 39,45,36 34,37,27 24,27,17 25,28,20 25,28,20 25,28,18 24,27,17 21,24,14 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 97,92,64 96,96,64 119,119,87 102,95,77 72,56,81 76,58,53 208,174,142 228,186,148 207,163,125 178,136,98 211,165,124 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 100,79,66 116,102,75 114,96,75 77,75,55 97,90,72 61,52,35 108,103,75 71,75,48 30,33,21 48,50,33 96,99,68 80,85,65 51,54,42 47,53,44 46,49,41 59,60,52 67,68,56 60,61,51 54,55,47 59,58,49 70,74,59 61,70,53 59,60,52 61,62,54 30,36,27 24,27,19 24,27,19 50,53,45 37,40,32 23,26,16 24,27,17 24,27,19 28,31,23 22,28,15 32,38,25 28,31,23 25,28,20 25,28,18 25,28,18 23,26,16 27,30,20
42,44,41 35,37,34 36,38,35 35,41,32 26,27,17 27,33,22 33,39,30 61,67,56 63,69,56 46,52,43 36,39,31 25,28,20 25,28,20 25,28,20 25,28,18 24,27,17 27,28,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 115,110,82 104,99,69 94,94,64 92,94,66 95,92,68 104,101,75 102,100,69 122,120,89 84,79,67 88,75,68 181,147,115 245,209,162 235,191,138 194,150,110 165,127,92 226,176,134 221,161,107 247,181,124 233,173,119 228,170,115 191,148,115 81,60,45 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 110,86,78 144,119,89 117,96,69 69,65,48 99,88,69 87,74,51 102,100,71 53,56,34 28,31,19 48,45,32 88,87,62 79,83,66 48,51,41 52,55,47 48,51,43 69,70,60 76,77,65 62,63,53 61,62,54 60,59,50 69,73,58 62,71,54 55,56,48 54,55,47 23,29,20 23,26,18 28,31,23 49,52,44 44,47,39 24,27,17 23,26,16 24,27,19 24,27,19 28,34,21 42,48,35 31,34,22 31,34,22 32,35,25 25,28,18 24,27,17 34,37,27
43,45,42 36,38,35 36,38,33 34,36,31 25,28,18 37,43,30 32,38,27 63,69,58 59,62,52 52,54,49 36,38,33 28,31,21 27,30,20 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 98,97,70 79,65,47 83,63,43 198,161,119 192,146,107 112,105,74 115,118,83 95,98,67 87,90,59 83,84,61 99,100,77 106,100,75 127,117,79 136,125,38 119,97,23 111,94,16 108,89,21 137,111,43 196,170,61 197,169,40 216,182,23 179,154,36 107,83,1 102,89,14 213,176,123 198,152,122 108,82,59 100,82,93 108,90,87 205,164,119 216,173,124 230,191,152 253,218,182 255,245,208 111,89,71 180,143,103 153,126,83 61,58,43 98,89,72 53,49,39 89,92,72 56,53,38 62,51,48 51,46,34 85,83,61 79,81,66 47,48,40 55,58,50 52,55,47 69,72,60 64,71,55 63,66,56 60,63,53 60,61,53 67,68,60 61,69,55 53,56,48 55,56,48 27,30,22 23,26,16 27,30,20 44,47,37 34,37,27 23,26,16 36,37,25 26,27,15 24,27,17 23,29,18 37,44,28 27,30,20 36,39,29 30,33,23 23,26,16 27,30,20 25,28,16
42,44,39 38,40,35 36,38,33 30,36,27 34,40,27 24,27,17 38,41,33 68,74,63 58,64,53 52,51,42 39,40,30 41,42,32 40,36,28 38,37,30 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 71,68,42 169,147,102 217,173,120 202,159,101 211,165,95 118,97,43 115,113,64 93,93,61 93,98,64 79,81,55 110,95,75 174,164,43 174,155,18 114,97,17 175,159,28 191,179,26 177,163,18 151,134,25 153,131,27 203,180,24 210,184,20 160,142,26 130,117,15 151,141,20 118,108,28 204,154,123 121,95,70 79,60,76 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 251,229,184 105,78,73 206,166,112 207,167,113 52,44,33 98,95,71 62,56,47 87,81,72 54,48,39 27,23,17 53,53,37 73,74,53 73,75,60 55,56,48 57,63,52 60,66,53 73,74,62 60,67,51 64,71,55 61,67,54 56,59,49 64,67,57 65,72,56 53,56,48 53,56,48 25,28,20 18,21,11 25,28,18 41,44,34 24,27,17 24,28,13 34,37,25 23,26,14 28,31,21 27,30,20 25,28,18 32,38,25 20,26,13 31,32,22 30,31,21 27,30,20 27,30,18
39,41,36 43,45,40 37,40,32 30,33,23 33,39,26 27,30,22 36,38,33 69,72,62 59,62,50 47,46,37 80,67,60 83,70,63 65,62,47 63,63,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 122,99,84 181,136,101 194,154,118 163,135,27 148,122,13 165,137,38 113,113,70 92,88,67 110,110,76 106,96,43 188,177,35 195,179,23 172,152,22 179,161,28 194,177,41 185,167,38 164,146,13 153,138,17 157,135,29 189,159,32 193,164,32 138,122,21 140,130,20 151,142,14 135,133,14 184,147,107 168,147,106 203,170,131 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,215,149 172,131,86 228,178,116 222,175,114 120,101,78 91,85,62 53,52,43 40,41,31 36,43,27 50,59,40 40,47,29 66,69,49 65,70,50 59,62,50 62,68,55 63,69,56 70,69,58 57,63,50 67,76,59 60,68,54 57,60,50 64,67,57 64,71,55 56,59,51 52,55,47 25,28,20 28,31,19 27,30,18 31,34,24 22,25,15 23,26,14 30,33,21 28,31,19 27,30,20 21,24,14 23,26,16 34,37,25 23,26,16 26,27,17 27,28,18 28,31,21 27,30,22
41,43,40 42,44,41 35,38,30 28,31,21 30,33,21 30,31,21 32,33,25 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,121,105 156,118,81 153,125,17 138,115,14 162,135,22 100,99,61 96,90,65 111,104,73 177,173,28 185,172,8 187,167,8 176,155,14 180,161,26 170,151,28 163,143,23 145,130,13 129,111,20 140,121,28 172,139,30 182,149,29 114,94,8 113,98,19 138,125,7 135,125,15 155,133,84 186,157,135 255,232,172 250,197,152 148,126,108 67,51,66 67,53,66 163,127,96 240,189,122 240,188,115 225,181,128 215,167,111 147,118,87 89,79,55 55,61,48 32,44,26 39,48,29 38,47,28 50,59,42 54,56,41 63,68,46 64,67,55 70,74,59 65,71,60 66,65,56 62,65,55 60,66,53 62,68,55 57,60,50 62,65,55 61,67,54 56,59,49 51,54,44 28,31,21 32,35,23 24,27,15 27,30,20 27,30,20 25,28,18 25,28,18 22,25,15 27,30,20 27,30,20 25,28,18 30,33,23 28,31,23 25,28,18 23,26,16 28,31,21 36,39,31
38,40,37 41,43,40 35,38,30 25,28,20 30,33,23 44,48,31 70,71,52 111,114,83 98,100,72 95,96,75 79,80,61 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 223,169,121 166,140,126 108,89,91 86,71,51 114,81,54 137,105,32 125,105,26 112,82,24 94,89,48 93,89,68 150,140,48 187,169,11 197,174,14 186,162,13 170,146,13 160,135,21 158,131,29 128,98,40 92,63,30 123,95,39 145,120,31 183,147,30 194,163,32 133,108,8 136,115,16 146,124,18 117,97,36 115,95,45 186,163,132 161,143,45 164,137,76 145,116,92 191,152,138 103,85,80 74,59,79 159,125,82 222,175,114 232,185,124 230,185,123 163,130,91 93,79,52 53,61,40 34,46,26 44,56,36 61,63,46 40,52,32 49,56,38 57,61,44 51,55,40 69,73,58 60,67,51 48,48,43 56,59,49 60,63,53 59,62,52 55,61,50 60,66,55 60,66,55 57,60,52 46,49,41 27,30,22 28,31,21 32,35,25 24,27,17 25,29,14 27,30,20 27,30,20 27,30,20 25,28,20 27,30,20 24,27,17 27,31,16 39,43,28 22,25,15 28,31,23 30,33,25 31,31,26
37,39,36 45,47,44 30,33,25 25,28,20 24,27,19 51,58,40 105,106,83 94,96,70 86,88,60 68,69,48 73,74,55 79,80,61 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 176,135,86 191,173,129 114,93,50 96,74,25 112,94,32 112,100,72 171,159,34 189,171,0 185,162,2 190,161,18 168,136,12 176,137,26 227,180,99 255,213,161 148,107,62 121,87,46 161,129,47 207,167,34 218,185,46 229,200,79 212,186,49 196,174,27 173,155,22 109,84,36 166,156,66 173,145,20 150,125,29 123,89,87 204,169,131 227,192,165 133,112,108 92,71,71 187,145,107 232,187,125 238,193,131 167,133,90 113,91,57 59,64,42 44,56,36 48,60,40 45,59,38 50,59,40 41,50,31 48,55,37 45,47,30 70,74,59 53,59,50 45,46,34 52,55,45 55,58,48 57,60,50 58,64,53 57,63,52 54,60,49 60,63,55 42,45,37 25,28,20 23,26,16 29,32,22 24,27,17 37,41,26 27,30,20 27,30,20 32,35,25 34,37,27 25,28,18 32,35,25 35,39,24 37,41,26 23,26,16 32,35,27 31,34,26 37,37,32
