42,49,42 47,45,41 32,27,29 40,45,41 43,45,42 35,38,30 37,39,34 44,46,41 34,36,33 45,45,42 44,50,41 45,45,42 40,40,37 40,40,37 45,45,40 31,32,24 37,40,32 90,78,68 31,34,26 32,32,29 40,40,37 33,38,37 71,62,58 44,37,35 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 27,26,17 26,25,18 56,52,46 30,27,12 65,63,45 83,85,57 89,86,60 97,92,60 96,87,56 97,102,68 148,151,120 125,117,83 103,98,70 103,94,77 196,149,117 32,33,21 44,35,16 178,132,93 255,211,173 249,209,175 162,133,113 164,143,143 152,111,82 58,44,59 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 93,87,62 112,102,78 96,94,72 105,91,73 94,85,66 46,49,41 17,20,12 23,26,18 21,24,16 25,28,20 17,18,10 24,27,17 29,25,17 25,26,14 16,19,11 22,28,19 32,31,22 25,28,20 23,15,4 19,17,13 28,26,22 55,56,48 59,71,53 44,44,39 128,99,66 23,22,15 34,24,14 32,35,23 21,20,13 40,45,41 27,26,15 32,38,25 27,29,14 34,36,21 24,27,15 12,17,16 24,30,31 22,19,4
52,54,49 42,37,34 35,30,32 40,45,41 39,41,38 36,38,33 41,43,40 39,41,36 34,36,33 41,41,38 48,53,47 44,44,44 39,39,36 37,39,36 44,46,41 30,30,25 45,43,44 84,59,42 31,33,28 31,33,28 37,37,34 42,41,32 105,107,81 100,103,79 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,89,67 84,83,58 82,83,64 114,105,78 209,180,147 113,99,72 134,120,93 92,83,64 152,157,110 101,99,70 104,95,66 137,106,87 181,156,153 183,154,134 62,43,50 67,52,60 44,29,49 59,50,63 73,53,46 204,153,96 95,71,75 198,182,180 195,167,140 157,134,121 118,111,82 129,130,91 105,103,74 104,97,77 117,112,82 98,84,66 97,88,69 54,55,47 44,47,39 48,51,43 29,32,24 25,28,20 27,28,20 24,25,15 24,27,17 21,24,14 31,32,22 49,45,37 31,30,21 27,30,22 27,21,14 18,16,12 18,16,12 53,54,46 61,68,52 76,72,62 51,41,29 19,19,14 38,40,25 23,22,15 13,15,12 26,25,18 37,33,27 23,25,20 27,31,16 34,38,23 22,25,15 29,35,26 32,35,25 19,19,14
52,53,45 36,26,27 30,28,26 49,57,47 39,39,36 39,41,36 45,47,44 37,39,36 37,39,36 42,44,41 43,48,47 45,47,44 37,37,34 34,36,33 46,48,45 34,34,29 47,44,31 74,64,42 32,33,21 32,34,31 41,40,33 113,111,91 72,64,53 78,81,61 54,57,35 67,70,48 84,77,61 69,77,56 71,64,62 77,65,79 79,65,89 74,63,72 78,66,68 98,81,101 246,197,159 255,214,181 201,179,171 82,68,54 105,105,75 102,99,73 131,133,89 98,90,68 99,92,74 72,59,78 164,142,122 180,144,124 177,135,113 216,160,124 193,136,92 196,130,82 128,109,97 228,163,101 201,160,115 241,214,196 213,187,164 207,173,155 84,75,48 121,116,84 88,87,60 94,91,67 109,102,75 109,99,77 92,88,69 51,50,41 52,50,46 56,59,49 45,46,38 43,44,36 33,34,22 72,66,57 27,28,18 22,25,15 33,32,23 38,38,33 34,33,24 25,24,17 22,23,15 16,15,8 16,15,8 52,46,41 85,74,57 83,72,55 29,23,18 29,23,18 33,29,19 28,30,25 10,12,12 25,23,21 24,26,21 35,29,22 28,32,17 32,34,19 33,33,19 23,23,18 34,35,23 21,24,14
47,46,39 33,28,27 38,38,35 47,52,46 38,40,37 46,48,45 44,46,43 34,36,31 39,41,38 41,43,40 35,37,37 42,44,41 36,36,33 42,44,41 43,45,42 39,37,38 37,38,26 99,78,53 115,99,82 42,41,34 46,44,42 89,87,67 74,66,55 58,59,47 85,82,67 75,72,57 76,79,55 167,148,132 255,210,174 221,176,130 226,178,151 176,137,109 144,109,82 102,85,86 78,65,73 58,49,73 69,56,64 55,49,44 94,94,64 109,100,81 113,106,88 86,79,63 108,96,70 219,184,169 241,202,170 231,192,160 161,130,109 238,187,148 221,165,127 210,148,106 147,126,113 200,137,115 215,161,125 209,182,164 255,232,209 255,231,222 108,91,67 108,96,68 115,115,83 100,98,69 112,105,78 104,96,74 99,97,77 55,54,47 51,49,45 51,54,46 45,43,41 47,45,41 31,32,24 25,23,19 27,28,18 27,30,20 35,38,30 40,38,36 27,30,22 25,28,16 24,25,17 20,18,16 20,18,16 40,31,25 131,103,74 77,61,48 30,21,17 35,26,22 22,23,13 12,12,7 11,11,11 18,16,14 33,31,27 29,23,16 42,37,25 29,33,18 40,40,26 29,32,20 42,46,29 26,27,17
35,30,29 29,24,23 39,39,36 45,47,44 37,39,34 51,53,48 38,40,37 28,30,25 34,39,35 37,39,36 35,37,34 37,39,36 32,34,29 41,43,38 34,32,28 40,38,36 37,30,30 29,22,22 24,25,17 44,45,35 79,80,61 72,69,56 68,69,50 82,83,62 77,74,59 88,85,70 68,59,55 65,59,54 50,42,50 77,51,37 180,136,106 203,159,133 220,177,142 224,175,126 190,144,103 178,137,108 184,150,120 114,96,75 95,93,64 117,117,85 128,114,89 95,88,68 150,122,93 229,185,157 254,215,187 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 156,128,119 207,170,146 255,234,209 255,254,219 134,105,81 110,91,68 118,116,87 95,86,67 114,109,79 118,106,80 112,110,81 49,52,42 53,52,45 50,51,43 40,35,32 54,53,46 29,30,22 25,26,16 29,32,22 29,30,20 27,30,18 28,31,23 36,36,33 38,39,31 42,44,41 36,36,33 25,26,18 26,24,22 120,92,65 57,45,33 26,22,16 25,26,18 22,25,15 18,18,13 12,12,12 16,16,13 19,17,15 22,24,21 27,34,18 39,41,26 32,41,24 36,38,23 37,41,26 33,39,26
33,31,32 32,30,31 38,38,35 44,44,41 42,44,39 50,57,52 32,37,33 31,33,28 39,41,38 36,38,35 36,38,33 36,38,33 39,37,35 42,44,44 30,25,24 39,39,34 40,33,31 35,33,29 18,19,11 33,34,24 73,75,58 65,64,53 60,64,47 98,99,78 79,71,58 80,72,61 52,41,48 51,39,53 64,44,37 227,187,164 131,94,68 221,182,141 165,132,105 215,177,142 211,158,115 243,201,163 205,171,141 100,87,66 96,89,69 99,99,65 117,100,74 113,103,81 155,126,93 255,220,185 251,209,171 237,191,150 211,167,139 250,200,156 255,228,179 255,188,141 183,156,140 66,54,59 73,57,70 206,158,129 243,213,196 255,246,220 176,136,113 165,136,103 96,95,70 96,87,68 106,101,73 122,110,84 108,110,82 52,55,47 54,55,47 52,51,44 46,46,43 49,47,45 32,33,23 29,32,22 35,37,32 43,43,40 48,48,43 41,41,38 36,36,33 34,36,36 34,37,29 31,33,28 30,32,27 34,36,33 35,34,27 32,30,26 29,29,26 25,25,22 23,13,14 22,23,11 13,12,15 11,9,7 11,11,8 18,18,15 40,39,28 40,46,33 34,38,23 31,32,20 33,34,26 55,57,40
34,32,33 27,25,26 40,40,37 45,45,42 39,41,38 39,45,36 35,41,32 32,34,29 37,39,34 28,30,25 41,43,38 38,40,35 36,38,35 37,35,33 34,27,25 35,33,31 41,34,34 40,30,29 34,30,24 57,53,45 58,54,44 73,76,64 74,74,58 98,104,77 70,68,50 69,66,53 47,37,38 51,40,49 50,42,50 123,85,66 185,134,99 74,51,40 92,65,60 194,151,116 194,151,116 246,204,164 206,172,142 109,93,76 90,81,62 149,135,110 148,117,94 151,128,99 233,195,160 255,210,184 255,214,176 243,186,144 214,160,124 255,223,178 255,223,163 255,219,159 197,167,152 227,191,169 112,90,98 71,56,66 204,174,146 255,238,203 173,133,110 212,170,130 81,75,52 82,78,57 108,109,90 102,96,73 100,99,74 45,48,40 48,53,47 48,50,45 48,48,45 48,46,44 32,33,23 32,35,27 50,43,43 47,47,44 51,52,42 48,49,41 38,39,31 44,46,41 56,59,51 45,47,42 29,31,26 27,29,26 31,33,30 30,32,29 28,33,29 28,33,29 26,31,27 27,33,24 28,33,29 27,29,26 30,35,31 28,33,27 31,33,28 33,33,28 28,30,25 28,30,27 30,33,25 30,36,27
35,33,34 34,27,30 44,46,43 40,40,37 38,40,40 48,54,45 37,40,32 32,34,31 39,42,34 27,30,22 44,46,41 36,38,35 37,39,36 29,29,26 29,24,23 31,24,24 36,29,32 40,33,31 29,25,19 56,52,46 61,57,47 64,66,51 70,66,56 87,90,68 76,71,57 67,63,53 43,37,42 43,36,46 66,52,57 224,169,124 208,155,102 186,132,82 84,70,75 215,181,140 207,165,125 255,219,184 231,192,162 102,93,78 105,96,79 195,172,141 228,181,147 210,174,145 255,237,202 228,187,158 243,210,173 255,223,185 192,155,131 194,149,128 255,207,147 255,219,162 244,208,188 241,200,182 255,212,174 126,112,112 62,47,67 198,162,129 242,201,154 235,190,146 137,123,94 78,76,58 83,84,65 84,80,63 104,97,79 38,39,31 44,44,39 39,39,34 46,46,43 45,45,42 25,31,18 29,30,20 51,49,47 51,51,46 57,60,52 50,53,45 41,44,36 46,49,41 61,62,54 60,61,53 33,33,30 30,30,27 39,39,34 30,32,29 29,31,28 35,37,34 32,32,29 34,36,33 29,31,28 27,29,26 30,32,29 28,30,27 30,32,27 30,32,29 30,32,29 31,33,28 31,33,30 31,33,30
35,25,26 29,22,22 41,41,38 48,50,47 38,40,35 41,43,38 38,40,35 30,32,27 32,34,29 25,28,20 41,43,38 42,44,41 38,40,35 26,24,20 24,18,13 39,29,30 33,26,26 35,28,28 30,23,23 57,50,50 67,63,53 57,61,46 68,63,51 89,94,72 81,84,64 64,58,51 51,42,55 47,38,51 77,49,40 221,168,115 215,162,109 190,135,81 229,181,125 220,173,112 227,185,147 255,233,194 224,173,147 68,56,58 104,96,83 168,163,151 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,65 189,170,156 95,73,78 255,219,169 255,233,182 226,194,189 234,191,172 255,226,196 191,156,143 191,162,158 74,60,77 209,165,127 235,190,142 208,167,120 44,39,27 59,61,44 71,68,55 83,80,65 29,30,22 37,40,32 34,37,29 38,40,35 40,41,33 30,31,19 28,32,17 52,53,45 53,54,44 54,62,48 56,64,52 33,34,24 66,69,59 69,72,60 58,59,51 37,37,34 31,33,30 39,41,36 31,31,28 36,36,33 34,34,31 33,33,28 44,44,41 46,52,43 31,33,30 28,30,27 28,30,27 31,33,28 35,37,32 36,36,31 33,33,28 33,33,30 30,30,27
30,25,24 30,23,23 40,40,35 42,44,39 38,40,35 41,43,38 36,38,33 42,44,39 24,27,17 23,26,18 37,39,34 41,43,40 35,38,30 27,26,19 30,24,19 30,20,21 41,34,34 33,26,26 34,27,27 59,52,52 51,50,39 51,55,40 63,67,52 79,84,62 86,89,69 68,62,55 48,39,52 55,46,59 87,57,40 231,178,123 218,165,110 191,140,87 242,196,155 231,186,138 209,184,165 128,94,74 83,62,60 51,38,46 134,125,119 210,199,194 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,58 54,47,59 56,44,56 100,81,85 255,219,161 96,74,82 204,170,152 255,219,181 198,174,168 221,189,157 187,163,155 126,94,91 233,190,157 217,173,122 70,50,32 45,47,32 34,36,21 45,47,32 25,26,18 30,33,25 38,41,33 38,40,35 48,48,43 36,38,23 29,33,18 50,51,43 57,58,48 59,68,51 55,63,49 38,39,29 69,72,62 67,70,58 59,60,52 34,34,31 34,36,31 39,41,36 34,34,31 34,34,31 34,34,31 36,36,31 34,34,31 44,50,41 36,38,35 36,36,33 33,33,30 39,41,36 43,45,40 36,41,40 36,36,33 46,46,46 31,31,28
