79,126,174 79,126,174 79,126,174 79,126,174 81,124,176 83,125,175 82,126,173 79,126,174 79,126,174 78,127,174 79,126,174 79,126,174 78,127,174 79,126,174 79,126,174 79,126,174 79,125,178 80,126,177 86,128,176 97,133,174 119,144,166 193,197,182 220,215,174 208,198,174 249,220,167 255,232,168 255,223,166 255,209,154 249,204,156 245,199,160 242,197,162 235,192,157 223,189,159 233,189,159 236,190,162 229,192,166 106,141,173 81,126,166 77,128,177 79,127,177 96,135,170 106,144,175 100,139,176 89,133,169 102,134,172 145,164,185 142,162,178 101,134,169 91,132,171 97,136,173 90,131,174 88,130,176 87,130,173 84,128,177 82,126,175 82,126,175 81,125,174 82,126,175 81,125,172 82,129,175 85,125,173 95,137,173 121,141,169 196,182,166 255,215,166 255,219,169 255,226,159 255,235,168 255,222,165 251,204,170 212,189,188 158,172,195 143,166,200 155,171,196 148,164,191 151,164,190 152,164,186 160,166,187 141,161,189 135,158,192 130,156,191 130,153,189 122,150,186 115,142,183 113,143,183 108,139,184 99,135,178 98,134,179 94,129,179 87,124,173 85,122,173 84,120,174 84,120,174 84,120,176 82,118,174 83,117,172
79,126,174 79,126,174 79,126,174 79,126,174 79,125,176 82,126,175 82,126,173 79,126,174 79,126,174 78,127,174 79,125,176 79,126,174 81,125,174 78,127,174 79,126,174 79,126,174 80,126,177 78,124,175 79,125,176 82,129,177 100,137,173 146,164,177 146,161,166 131,146,162 201,194,165 253,235,175 255,225,164 255,212,154 254,210,157 246,210,161 231,199,155 251,215,168 202,177,149 227,193,163 217,191,166 222,198,163 185,186,176 107,138,169 78,127,174 78,126,176 87,129,175 88,128,176 84,131,177 86,131,173 85,128,171 90,131,172 108,141,174 96,135,170 98,136,176 104,141,177 96,134,176 91,132,175 85,127,173 81,124,176 81,124,176 81,125,174 82,126,175 86,130,179 85,130,172 82,126,173 83,125,173 84,129,171 145,155,163 245,217,179 235,199,170 245,209,178 255,223,161 255,222,159 255,220,162 255,203,171 210,189,187 145,163,189 134,164,202 133,161,197 143,162,195 152,163,190 158,166,186 162,165,187 154,162,190 141,159,187 130,156,189 126,152,187 117,147,185 108,141,183 108,140,180 106,139,185 99,135,180 98,134,177 94,129,177 89,126,175 86,123,174 84,120,174 83,120,171 83,119,173 82,118,172 80,117,168
82,126,175 82,126,175 82,126,175 84,128,177 87,129,177 84,128,177 82,126,173 79,125,176 79,125,176 83,130,178 85,129,174 82,126,175 82,126,175 80,127,175 80,127,175 79,126,174 82,126,175 82,126,175 86,129,172 92,133,176 89,130,169 94,133,170 92,133,176 96,137,178 167,178,165 255,246,180 255,234,164 255,224,156 255,222,165 214,203,170 207,209,183 228,218,178 229,211,179 152,160,169 231,204,161 202,182,162 137,152,166 102,137,167 85,129,174 94,135,176 105,133,165 124,148,179 81,125,170 84,124,170 82,126,173 87,128,171 88,133,173 89,132,175 133,152,173 164,164,176 110,141,174 93,131,173 85,127,175 81,125,174 79,126,174 79,126,174 82,126,173 88,132,177 91,129,171 93,129,170 83,125,173 85,127,173 163,165,162 252,220,176 207,193,179 228,203,184 255,227,167 255,231,164 255,221,167 249,198,172 192,184,190 150,166,193 137,163,198 140,164,193 163,164,185 178,176,186 185,179,186 185,176,187 179,174,192 151,160,183 140,158,186 134,153,186 120,145,185 112,142,182 108,142,181 103,136,180 101,134,178 95,131,174 94,131,178 89,126,175 86,123,174 85,122,173 84,121,170 82,119,170 83,118,170 83,120,169
89,132,175 89,132,175 89,131,179 87,131,178 89,131,177 83,130,178 80,127,175 80,126,177 80,127,175 85,132,180 89,131,177 83,130,178 82,129,177 87,131,178 88,132,177 87,131,178 86,130,179 86,130,179 104,137,172 128,152,183 120,153,176 112,145,178 107,143,184 98,140,174 159,169,173 213,209,172 254,241,166 255,237,162 255,219,161 209,200,171 121,150,168 127,156,174 152,167,170 118,143,165 153,153,148 189,178,159 222,199,170 192,181,174 161,165,180 188,182,189 182,171,180 175,171,182 110,142,180 106,139,181 91,132,175 89,131,177 89,133,182 98,136,176 226,197,166 246,203,168 172,172,184 145,161,190 90,130,176 82,129,177 79,128,175 81,130,177 86,130,177 90,130,176 103,136,171 128,151,185 88,132,177 93,131,173 163,163,163 240,208,164 189,183,178 191,185,180 255,222,163 255,233,165 255,222,168 247,196,172 192,185,188 169,172,194 161,171,191 168,176,194 194,186,194 199,187,189 205,187,186 203,187,181 191,180,189 168,167,184 140,157,188 132,153,188 126,149,187 119,144,186 112,142,182 108,140,180 102,135,179 97,133,178 94,132,176 90,127,176 86,123,174 86,123,174 84,121,172 84,121,170 83,120,169 84,121,170
101,138,174 101,138,174 97,139,175 94,135,174 94,135,176 87,130,173 83,130,178 83,130,178 82,129,177 84,128,177 86,130,179 83,130,178 83,130,178 88,130,178 95,136,175 92,133,174 93,136,177 101,138,176 120,148,169 129,153,173 166,179,178 192,194,177 206,200,166 234,212,167 218,206,165 159,166,161 155,167,173 225,214,179 253,229,165 200,193,164 107,140,171 88,130,176 90,131,172 100,134,171 137,150,149 251,219,162 237,192,157 239,193,163 224,188,170 200,176,170 187,172,180 180,169,178 186,174,174 165,164,169 156,159,170 153,157,170 133,151,175 97,133,174 247,205,163 255,205,153 215,185,168 181,175,182 97,133,174 86,130,177 88,132,179 86,128,176 103,137,176 136,154,178 134,147,166 174,172,180 146,155,178 125,148,173 212,183,163 244,198,159 159,160,179 205,196,188 249,219,173 252,223,174 255,215,164 255,205,162 222,193,173 210,186,178 201,180,180 199,180,184 201,184,185 215,188,181 237,201,183 220,194,180 197,183,185 171,166,184 146,159,185 131,153,183 124,150,187 119,146,185 113,143,183 110,142,182 104,137,181 99,135,180 93,131,175 91,128,177 89,126,175 87,124,171 86,121,173 84,121,170 85,122,171 85,122,171
105,143,176 105,143,176 103,142,177 98,137,172 97,135,177 92,133,174 87,131,178 83,130,178 85,129,178 88,130,176 87,129,177 86,130,179 85,129,178 86,128,176 90,133,176 88,131,174 95,136,175 110,143,176 149,168,178 169,182,181 144,154,162 220,214,178 255,236,175 255,236,166 255,227,167 234,213,170 201,194,176 234,220,177 246,227,170 230,219,173 162,173,186 102,134,172 89,132,173 126,155,182 192,189,163 255,225,165 255,211,158 254,204,160 228,192,170 201,179,173 179,172,186 177,168,181 193,177,173 194,177,167 216,186,169 221,187,167 190,178,168 99,132,174 207,182,152 250,197,152 224,188,166 192,176,174 123,149,186 94,132,174 89,131,177 86,129,172 99,133,172 163,164,185 162,161,178 171,168,183 177,168,179 161,164,175 204,184,164 233,194,166 172,171,176 140,150,166 146,156,162 138,152,162 231,208,168 255,211,165 251,207,177 248,203,168 250,202,175 250,203,180 231,196,183 244,203,187 241,200,182 212,188,182 184,175,186 167,164,179 155,162,187 133,152,185 119,149,187 118,148,188 114,144,182 109,141,179 106,139,181 101,134,178 97,133,178 92,127,175 94,126,175 93,125,176 87,122,174 87,122,172 87,122,172 86,123,172
109,144,174 109,144,174 106,144,177 104,144,176 101,140,175 96,134,174 87,131,176 84,131,179 84,131,179 84,131,179 86,130,179 84,131,179 84,131,179 83,130,178 83,130,178 84,131,179 90,132,178 106,143,179 105,145,177 129,157,182 181,193,186 199,201,184 230,220,171 252,232,171 219,212,173 218,211,180 163,174,175 215,208,179 190,192,175 162,180,177 151,166,182 98,135,171 82,131,176 90,131,172 175,176,157 242,221,167 255,221,162 255,229,165 255,216,160 251,206,162 223,192,171 215,185,170 202,185,175 202,182,173 209,184,167 215,189,168 220,185,170 130,139,162 255,201,146 239,193,163 221,187,169 217,189,178 179,167,179 148,157,180 95,136,177 83,130,176 101,135,172 153,162,185 130,152,182 125,148,182 193,174,176 187,173,175 202,179,168 193,173,166 190,176,178 123,146,173 88,130,176 87,131,178 128,147,166 231,211,179 218,194,172 255,215,175 245,200,167 255,217,174 255,222,167 255,212,165 244,203,176 209,185,179 182,175,185 171,167,187 151,160,183 140,158,184 126,154,190 119,149,187 116,143,182 112,142,180 110,140,178 104,135,178 101,132,175 96,129,173 95,127,176 95,127,176 94,126,177 92,124,175 90,122,173 92,124,175
108,143,177 110,145,177 110,145,175 108,146,177 104,142,175 101,138,174 88,132,177 86,130,179 84,131,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 86,130,179 90,133,176 94,138,172 92,135,174 101,135,172 113,142,171 180,180,166 234,226,176 207,205,176 124,144,158 94,130,175 175,185,182 175,183,173 145,160,176 110,144,172 101,138,176 84,133,180 89,133,178 172,179,161 241,228,178 230,215,168 217,201,159 255,234,167 255,225,161 255,221,163 255,214,165 233,200,175 207,184,169 212,189,174 214,187,171 244,193,165 198,181,173 253,198,155 244,194,163 233,192,172 234,192,170 234,196,177 207,185,179 128,152,183 95,136,179 105,137,175 157,166,189 136,155,186 109,139,177 170,163,173 181,168,176 182,170,175 147,146,161 128,147,168 99,136,172 83,130,178 81,132,181 91,130,167 146,156,172 173,171,169 225,202,173 255,211,173 255,234,170 255,240,168 255,237,170 255,216,174 237,198,184 214,191,188 196,181,189 169,168,185 154,164,184 131,155,186 126,154,188 119,147,183 114,141,180 111,141,181 110,139,182 104,135,178 96,129,173 96,129,175 96,129,175 95,128,174 95,127,178 95,127,178 95,125,175
104,143,178 106,144,177 110,145,175 110,145,177 110,143,176 108,142,179 101,138,174 95,136,177 88,130,176 88,130,176 87,131,178 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 87,131,178 90,133,176 84,131,179 90,132,178 92,134,180 105,138,171 159,181,185 174,186,177 125,149,167 90,133,174 94,132,176 129,155,174 123,146,171 106,144,175 104,139,171 86,133,179 95,139,184 110,143,178 116,150,178 104,141,179 126,155,182 192,189,165 255,241,165 255,237,158 255,231,157 255,215,160 255,213,166 245,199,160 244,197,165 244,197,163 235,191,165 248,199,159 212,181,158 209,178,159 255,208,155 255,216,162 255,205,160 202,179,176 157,163,182 144,153,178 154,163,188 155,163,183 149,156,179 145,159,182 143,156,184 105,142,180 85,129,176 95,136,177 92,133,172 84,131,177 83,132,179 82,131,178 83,132,179 89,132,175 126,151,175 202,189,182 231,204,186 255,234,170 255,238,161 255,232,166 255,221,171 250,212,177 230,194,174 197,183,183 166,165,182 143,161,189 130,153,189 121,147,184 116,144,180 116,143,182 110,140,180 104,136,176 102,133,176 98,129,176 98,128,178 97,128,175 101,132,177 100,131,176 104,133,178
96,137,176 101,140,175 105,145,177 108,146,177 108,143,175 105,142,178 104,140,181 97,139,173 94,137,178 93,136,177 92,135,176 94,137,180 88,132,179 86,133,181 86,133,181 85,132,180 85,132,180 85,132,180 88,132,177 85,131,182 86,130,179 87,131,180 101,140,177 133,163,183 142,162,174 136,160,180 101,139,181 92,136,185 94,133,170 117,148,181 107,142,176 106,140,177 88,132,179 89,133,180 86,130,177 86,132,183 99,137,177 137,160,185 205,200,172 255,236,163 255,240,158 255,237,160 255,239,169 255,232,165 255,233,163 255,217,153 255,204,167 249,198,163 248,199,161 220,190,164 200,179,166 255,210,160 251,210,161 243,201,159 227,193,175 191,177,179 172,169,186 156,162,183 151,161,181 156,159,179 142,158,183 102,134,174 87,131,176 84,133,180 84,131,177 89,133,178 86,130,179 91,135,184 89,133,180 85,132,178 83,131,183 101,139,179 143,158,176 182,179,183 255,228,169 255,239,164 255,238,168 255,233,172 255,226,179 250,204,174 216,195,184 171,167,180 140,158,186 126,152,187 122,148,185 121,149,185 119,147,183 112,139,180 103,135,175 102,133,176 102,133,176 102,133,180 101,132,179 100,131,176 103,132,179 106,132,178
