79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 81,124,176 82,125,177 83,125,173 82,126,173 81,125,174 79,125,176 79,126,174 78,127,174 79,126,174 79,126,174 78,127,174 78,127,174 78,127,174 79,126,174 79,126,174 79,126,174 80,127,175 79,125,178 79,125,176 86,128,176 93,130,177 101,136,168 128,153,175 193,197,182 224,222,175 210,203,174 216,199,171 249,220,167 255,232,171 255,232,169 255,221,164 255,209,154 250,206,155 251,205,164 241,197,159 242,197,162 236,193,160 231,191,155 223,189,159 233,189,159 236,189,166 242,195,161 188,178,177 106,141,173 83,126,165 79,128,173 79,130,179 79,127,177 87,130,171 106,141,173 105,142,180 100,139,176 92,134,170 92,133,172 104,136,174 145,164,185 172,183,184 113,140,168 94,132,172 91,132,171 94,135,174 94,132,172 90,131,174 88,130,176 87,130,173 86,128,174 84,128,177 82,126,175 82,126,175 81,125,174 81,125,174 82,126,175 82,126,173 82,126,173 80,127,175 85,125,173 94,132,174 99,138,173 126,146,174 196,182,166 255,206,158 255,218,173 255,221,166 255,226,159 255,231,163 255,228,164 255,219,162 251,204,170 233,198,185 188,181,195 147,169,201 143,166,200 148,167,198 155,168,194 149,165,192 151,164,190 151,163,185 157,165,185 158,165,188 141,161,189 136,158,190 131,157,190 131,157,192 130,153,189 124,150,187 118,145,184 112,142,182 113,143,183 107,138,181 103,136,180 99,135,178 98,134,179 96,128,179 92,129,178 87,124,173 85,122,173 84,121,172 84,120,174 84,120,174 84,120,176 82,118,174 83,117,172 83,117,172
79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,125,176 82,125,177 83,125,173 82,126,173 81,125,174 79,125,176 79,126,174 78,127,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 79,126,174 78,125,173 80,123,175 80,126,177 80,126,177 82,126,175 88,131,172 112,145,178 159,170,169 184,189,165 166,169,161 167,166,157 220,201,162 247,226,174 255,230,167 255,223,162 255,210,153 255,210,155 250,205,161 242,200,160 242,200,162 240,201,162 241,202,161 222,188,158 238,198,164 236,192,166 222,186,155 214,198,185 141,162,183 116,147,178 85,129,174 79,127,177 77,128,177 82,129,173 90,133,174 87,129,175 88,131,174 86,131,173 89,132,175 88,128,174 100,132,170 119,142,167 111,142,173 93,131,171 95,136,175 99,138,175 98,137,174 94,135,176 88,130,176 87,129,175 85,127,175 82,126,175 82,126,175 81,125,174 81,125,174 81,125,174 84,128,177 86,130,177 82,124,172 82,126,175 83,125,173 89,130,173 92,131,166 145,162,182 228,207,180 255,211,163 240,200,166 255,219,168 255,225,160 255,224,157 255,228,164 255,219,161 255,210,175 237,201,183 185,177,194 145,168,202 137,165,201 140,166,201 142,161,192 143,162,193 146,162,187 153,165,187 154,163,186 157,164,187 143,161,189 143,161,189 135,159,190 130,156,189 128,151,187 124,150,187 118,145,184 112,142,182 109,141,181 105,136,179 102,135,179 100,133,179 97,133,176 95,130,178 92,129,178 86,123,172 85,122,173 84,121,172 83,120,171 83,120,171 83,119,173 82,118,172 83,117,172 82,118,172
81,125,174 79,126,174 79,126,174 81,125,174 81,125,174 81,125,172 84,127,179 83,125,173 82,126,173 81,125,174 79,125,176 79,126,174 78,127,174 80,127,175 79,126,174 80,127,175 80,126,177 80,127,175 79,126,174 79,126,174 79,126,174 80,127,175 79,128,175 79,128,175 80,127,175 80,127,175 85,127,173 98,137,174 128,153,177 122,147,169 111,140,167 117,140,165 189,192,170 245,237,185 255,233,167 255,221,160 255,215,154 255,216,153 245,212,164 238,216,171 229,207,162 238,211,168 252,216,165 186,172,147 193,177,164 224,192,160 207,189,168 197,182,162 188,187,178 158,167,178 90,123,165 81,125,170 85,132,178 87,129,175 91,131,177 86,130,177 79,126,174 84,128,175 87,127,173 86,130,175 92,130,172 95,131,172 101,139,172 90,133,172 96,138,172 106,140,177 111,141,179 95,137,171 90,134,170 84,128,175 83,125,173 79,126,174 81,125,174 79,126,174 79,126,174 79,127,177 89,131,179 91,132,173 85,128,171 82,126,171 80,127,175 79,126,174 99,138,175 170,177,175 252,220,176 250,212,175 206,186,177 255,211,169 255,225,163 255,223,160 255,225,163 255,220,164 255,200,174 223,192,184 169,176,190 137,165,201 132,164,202 132,164,202 135,161,194 145,161,190 158,166,186 165,168,188 168,169,188 166,167,188 165,168,190 157,162,188 138,157,188 131,155,184 128,151,187 124,146,187 112,142,182 110,142,182 107,141,178 106,139,181 102,135,179 99,135,180 98,134,177 94,132,176 92,129,176 86,123,172 86,123,174 85,122,173 84,121,170 83,120,169 83,120,171 80,117,168 80,117,168 82,119,170
84,128,177 85,127,177 82,126,175 82,126,175 84,128,177 87,129,177 87,129,179 84,128,175 82,126,173 79,125,176 79,125,176 79,125,176 84,131,179 86,130,175 85,129,176 79,126,174 82,126,175 80,127,175 80,127,175 82,129,177 80,127,175 80,127,175 84,128,175 84,128,177 88,131,174 90,133,176 98,139,180 89,130,169 92,131,168 88,129,170 90,131,174 103,138,172 161,172,159 230,228,181 255,245,172 255,236,166 255,229,161 255,220,158 252,223,174 195,194,169 194,196,170 209,204,172 226,210,166 218,200,168 146,154,163 190,176,149 236,208,168 182,180,176 137,152,166 117,142,164 92,133,172 86,130,175 99,140,181 114,147,180 124,151,181 117,150,185 81,125,170 85,125,171 85,125,171 81,125,172 88,129,172 89,132,175 90,133,176 97,135,175 137,156,177 165,172,186 168,171,189 111,142,175 94,132,174 91,131,177 79,126,172 79,125,176 79,126,174 79,126,174 79,126,174 82,126,173 86,130,175 89,130,173 97,133,174 95,136,179 83,125,173 82,126,175 102,136,173 185,187,184 251,219,175 227,201,176 210,196,182 244,205,175 255,227,167 255,231,167 255,228,166 255,216,162 249,198,172 216,192,184 168,174,193 143,169,202 140,166,201 141,167,200 151,169,195 167,168,189 180,178,188 189,183,190 190,181,192 189,182,194 181,176,194 169,167,189 147,160,186 137,155,183 134,153,186 130,153,191 117,147,187 113,143,183 108,142,181 108,141,183 103,136,180 101,134,178 97,133,176 94,132,176 93,130,177 87,122,174 86,123,174 85,122,173 85,122,171 84,121,170 82,119,170 82,119,170 84,121,170 84,121,170
89,132,175 90,133,176 90,133,176 89,131,179 87,131,178 90,132,178 86,130,177 83,130,176 80,127,175 80,126,177 80,126,177 80,127,175 85,132,180 88,132,177 86,130,177 83,130,178 82,129,177 84,131,179 87,131,176 88,132,177 87,131,178 83,130,176 85,129,178 86,128,178 104,137,172 131,155,186 120,152,180 119,152,175 112,145,178 104,138,177 105,146,187 111,145,173 159,169,173 190,193,173 233,225,175 255,242,167 255,237,162 255,218,155 249,225,174 176,186,180 121,150,168 121,149,170 140,162,176 152,167,170 118,143,165 123,136,153 179,172,154 202,183,156 222,199,170 215,197,176 166,165,170 162,166,181 188,182,189 188,175,185 184,172,184 158,168,186 110,142,180 99,135,176 107,144,182 90,131,174 89,131,177 86,136,174 87,131,180 135,152,172 226,197,166 241,201,165 229,192,166 169,169,181 145,161,190 108,141,185 85,129,176 81,130,177 79,128,175 79,128,175 82,129,177 85,129,176 90,130,176 101,138,176 120,146,179 116,144,180 88,132,177 90,133,176 102,135,170 174,174,174 240,208,164 212,197,177 174,171,175 211,192,169 255,222,163 255,231,163 255,235,170 255,218,164 247,196,172 209,188,184 184,180,193 162,171,196 161,171,191 167,175,195 178,182,197 194,186,194 199,187,189 205,187,186 204,186,183 202,189,186 191,180,189 181,174,188 151,160,183 138,155,186 132,153,188 129,152,188 123,148,188 116,143,184 112,142,182 111,141,181 103,136,178 102,135,179 97,133,178 97,133,178 93,130,177 89,126,177 86,123,174 85,122,173 86,123,174 84,121,172 84,121,170 83,120,169 84,121,170 86,123,172
98,137,174 99,138,175 99,137,177 94,135,174 89,132,173 90,133,174 89,132,175 83,130,176 83,130,178 81,129,179 82,129,177 82,129,177 80,127,175 83,130,178 83,130,178 83,130,178 83,130,178 85,129,178 89,132,175 92,133,172 89,132,173 92,137,177 89,132,175 93,131,171 100,133,166 121,150,177 124,152,173 153,170,176 162,173,174 155,167,163 170,173,163 186,180,157 201,197,176 168,169,159 167,179,172 192,199,181 232,219,171 255,225,166 237,217,167 173,182,182 109,147,178 94,135,174 87,129,175 101,138,174 97,134,170 95,133,166 184,174,150 230,197,158 237,194,159 237,193,155 233,189,161 220,186,164 209,184,167 195,177,174 185,171,176 181,175,182 168,168,180 149,153,168 137,149,171 128,146,172 119,138,169 128,146,170 91,132,173 130,145,159 251,206,160 255,207,155 250,197,154 197,174,163 166,166,178 113,144,179 82,126,173 80,127,175 85,129,178 84,128,177 86,130,177 98,136,178 115,143,175 120,142,172 134,148,171 157,163,180 115,138,172 102,133,166 115,142,170 212,192,174 253,209,167 202,188,188 165,165,177 235,211,176 255,224,169 255,226,165 255,225,166 255,218,166 253,202,163 225,194,175 203,187,185 189,177,182 184,175,186 185,176,187 187,178,191 200,188,190 208,186,180 216,185,173 221,193,182 209,189,180 196,182,184 184,172,184 156,162,183 141,157,186 130,154,185 129,150,187 122,147,187 115,142,183 112,142,182 112,142,182 107,140,182 103,136,180 99,135,180 97,133,178 93,130,177 89,126,175 87,124,173 87,124,173 85,122,171 84,121,172 84,121,170 84,121,170 84,121,170 84,121,170
104,142,175 104,142,175 102,139,175 99,138,173 99,138,175 97,135,175 93,131,173 87,129,175 86,130,177 83,130,178 83,130,178 85,129,178 87,129,177 86,130,175 85,129,178 83,130,178 83,130,178 85,129,176 90,131,174 94,135,174 92,133,174 93,136,175 97,136,173 114,141,171 143,163,175 146,162,171 138,159,168 170,182,178 209,204,174 227,214,166 251,228,168 255,227,165 241,215,165 207,188,151 163,169,160 156,167,168 229,219,179 255,235,169 244,228,170 199,197,179 131,151,175 102,133,166 87,127,173 90,133,174 112,145,178 125,143,158 199,184,146 255,217,160 249,199,153 248,198,156 239,192,158 216,185,164 195,177,174 182,170,182 168,163,181 178,170,178 189,178,173 190,177,170 193,178,169 181,166,157 186,169,159 212,187,170 114,140,173 114,141,169 225,194,155 255,210,155 248,194,156 220,186,166 189,177,179 145,160,192 91,129,173 87,131,178 88,130,176 85,128,171 87,129,175 107,141,178 153,161,181 164,161,176 160,162,178 179,167,179 164,164,176 163,167,180 140,150,166 210,189,164 238,197,166 179,177,173 138,152,162 208,196,186 210,200,176 204,196,172 213,207,184 252,214,166 255,205,161 248,202,174 229,193,171 229,191,172 227,191,173 230,193,178 219,188,178 212,188,180 234,197,182 244,202,180 237,201,183 215,193,187 193,181,186 179,170,183 161,162,185 149,157,185 131,153,185 124,150,187 117,147,187 118,145,184 113,143,181 112,142,180 109,141,181 104,137,179 100,133,177 99,132,176 94,129,177 91,128,175 92,127,175 91,126,174 87,122,172 86,121,173 87,122,172 85,120,170 82,122,170 84,121,170
108,143,177 108,143,177 108,143,177 104,141,177 99,138,173 98,137,174 97,135,175 90,130,176 87,131,178 84,131,179 84,131,179 86,130,179 87,131,178 86,130,177 86,130,179 86,130,179 85,129,178 85,129,178 86,130,177 88,132,177 88,130,176 90,133,174 100,138,171 126,154,179 138,162,180 153,172,182 163,176,177 167,171,173 220,214,178 252,236,180 254,231,162 255,235,166 255,228,167 247,222,165 240,218,169 220,204,171 237,222,175 236,221,172 229,217,176 213,211,180 170,180,186 125,146,167 91,129,171 86,131,173 118,150,178 168,176,166 231,213,169 255,225,161 255,214,155 255,212,159 253,205,158 234,193,162 212,182,167 189,175,175 186,175,182 188,174,174 192,176,172 194,176,171 214,184,169 219,185,167 227,191,171 232,192,169 138,156,173 104,137,172 211,182,151 251,203,156 244,194,163 219,185,165 196,175,171 152,158,179 117,143,180 96,134,174 89,134,176 86,129,170 85,129,174 104,136,176 163,164,185 174,169,187 146,153,176 176,169,183 185,172,182 175,166,177 177,174,180 202,182,164 226,191,166 207,186,171 156,161,171 117,149,175 119,149,173 114,146,172 122,150,182 212,205,185 251,212,171 248,208,172 248,206,166 254,204,162 255,202,173 255,202,173 252,201,173 242,197,176 246,200,182 244,198,180 221,193,182 201,183,192 182,178,191 173,168,184 161,162,183 153,160,183 135,154,187 123,149,186 119,146,187 119,146,185 114,144,182 111,141,179 108,140,180 104,137,179 100,133,177 99,132,176 95,130,178 92,128,173 94,127,173 93,125,174 88,123,173 88,123,175 88,123,173 87,122,172 86,123,172 85,122,171
109,144,174 109,144,174 106,144,175 105,143,176 104,144,176 101,141,173 99,137,177 92,133,176 87,131,176 87,131,180 84,131,179 84,131,179 84,131,179 84,131,179 86,130,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 84,131,179 86,130,177 95,136,175 107,145,176 105,145,177 112,145,178 155,177,189 181,193,186 199,201,184 208,202,166 248,229,174 247,229,169 219,212,173 221,215,179 201,197,178 167,178,179 215,208,179 214,208,183 167,177,171 162,177,180 151,166,182 119,147,172 88,131,172 82,131,176 90,131,172 144,159,166 205,193,154 255,229,167 255,221,162 255,223,164 255,225,162 255,214,158 251,206,162 229,194,167 214,184,167 213,186,170 202,185,175 199,181,176 207,186,175 209,184,167 215,189,168 231,190,170 187,171,169 139,149,165 255,201,146 255,201,152 230,192,173 221,187,169 217,189,178 195,176,178 170,167,184 132,156,185 95,136,177 86,131,173 83,130,176 108,142,179 153,162,185 149,161,183 114,145,178 148,155,178 193,174,176 192,176,174 191,174,175 200,177,166 193,173,166 196,181,172 165,169,184 104,137,179 88,130,176 89,131,177 88,132,177 145,164,183 231,211,179 210,196,178 253,210,177 252,212,176 245,200,167 255,213,171 255,217,172 255,221,166 255,212,165 255,210,171 227,192,179 197,183,185 182,175,185 173,168,186 161,162,183 150,159,182 140,158,184 128,154,187 121,151,189 120,148,184 116,143,182 112,139,178 111,141,179 110,140,178 104,135,178 100,134,173 100,131,176 96,129,175 95,127,176 95,127,176 93,125,176 93,125,176 92,124,175 90,122,173 92,124,175 90,122,173
108,143,177 110,145,177 110,145,175 111,146,176 106,144,175 106,144,175 104,142,175 99,137,177 87,131,176 87,131,178 83,132,179 84,131,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 86,130,179 89,133,180 90,134,170 94,138,172 94,137,176 96,137,178 108,142,179 120,149,178 157,167,173 217,211,175 234,226,176 201,199,170 165,172,165 104,135,166 104,140,185 175,185,182 179,182,170 161,174,175 127,150,173 112,146,174 109,142,175 92,133,174 83,132,179 89,133,178 137,156,164 209,205,168 255,239,183 246,231,184 238,222,178 239,222,175 255,229,162 255,223,159 255,222,161 255,213,160 249,205,163 229,196,171 209,182,166 208,182,168 207,184,169 213,186,170 234,189,168 235,191,165 187,171,165 255,203,160 252,197,156 232,190,166 230,189,169 232,190,168 232,192,169 219,184,171 180,172,178 121,145,176 100,134,173 87,130,173 118,150,188 158,167,190 151,160,185 111,142,177 126,148,180 171,164,174 181,171,175 185,173,178 188,176,181 157,156,171 141,156,172 117,144,172 89,134,176 84,131,179 82,131,178 81,133,175 103,142,179 162,172,188 164,171,183 216,196,176 222,196,173 255,211,173 255,228,173 255,237,172 255,239,167 255,236,169 255,230,172 245,204,177 223,190,179 209,186,183 199,180,182 184,172,184 168,167,184 151,161,181 135,155,183 128,154,189 127,153,186 119,147,183 118,146,182 113,140,179 112,142,182 111,140,183 106,136,176 102,133,176 96,129,173 96,129,175 96,129,175 94,127,173 95,128,174 94,126,177 94,126,177 95,125,175 95,125,175
