205,174,153 183,152,129 184,153,132 197,164,137 215,181,151 221,188,161 233,202,179 187,161,140 211,170,141 227,185,161 216,173,140 170,144,123 219,184,159 220,190,162 178,134,92 226,182,131 105,87,68 20,22,19 17,20,12 19,20,12 20,21,13 24,23,16 41,42,34 21,20,13 20,21,13 32,35,27 17,20,12 17,20,12 44,47,39 55,58,48 24,27,17 32,31,22 26,25,16 26,25,18 27,23,17 38,39,31 38,38,35 43,45,42 34,34,34 38,38,35 31,32,24 52,51,42 27,23,17 31,31,26 25,24,17 22,18,10 21,20,13 23,24,14 25,28,20 36,39,31 35,38,30 43,46,38 34,36,33 41,41,41 37,37,34 34,34,31 37,37,34 37,37,34 37,40,32 18,20,17 15,17,12 15,17,14 29,31,26 41,43,38 49,52,42 44,47,37 48,51,43 46,46,41 23,21,17 18,16,14 18,16,14 19,17,15 29,29,26 46,48,45 52,54,49 44,46,43 41,43,43 39,41,36 36,38,33 43,43,38 30,25,22 27,23,17 28,22,17 28,27,20 29,25,19 22,17,14 28,24,18 27,26,19 23,24,16 28,24,18 27,27,24 37,39,36 38,39,31 45,44,35 40,31,27 33,24,20 35,34,27 38,41,33 50,56,47 44,45,37 40,34,29 47,41,36 44,38,33 47,48,38 43,39,31 31,22,16 36,27,21 46,36,26 47,37,27 45,36,30 31,21,11 32,19,14 31,21,20 21,16,13 17,15,13 16,14,12 15,15,12 16,16,13 15,15,12 17,17,14 13,13,10 15,15,12 16,16,13 17,15,13 16,14,12 20,18,16 19,17,15 12,12,9
190,159,138 199,168,145 186,155,134 197,164,137 217,183,153 214,181,154 239,208,185 188,162,141 204,163,134 209,167,143 207,162,129 165,139,118 230,195,170 219,189,163 212,170,130 236,192,141 170,152,133 25,27,24 17,20,12 17,18,10 20,21,13 26,25,18 36,37,29 19,18,11 22,23,15 18,21,13 27,30,22 22,25,17 43,46,38 57,60,50 23,26,16 33,32,23 25,24,15 25,24,17 28,24,18 31,32,24 38,38,35 41,43,40 32,32,32 41,41,38 25,26,18 40,36,28 37,31,26 25,25,20 25,24,17 23,19,11 28,27,20 24,25,15 24,27,19 37,40,32 35,38,30 44,47,39 34,36,33 41,41,41 38,38,35 37,37,34 37,37,34 37,37,34 37,40,32 18,20,17 15,17,12 15,17,14 29,31,26 43,45,40 49,52,42 44,47,37 49,52,44 46,46,41 23,21,17 18,16,14 18,16,14 19,17,15 29,29,26 46,48,45 52,54,49 44,46,43 41,43,43 39,41,36 36,38,33 43,43,38 32,27,24 28,24,18 23,17,12 30,29,22 32,30,26 26,21,18 28,24,18 28,27,20 24,25,17 28,24,18 27,27,24 37,39,36 38,39,31 45,44,35 40,31,27 42,33,29 35,34,27 37,40,32 50,56,47 44,45,37 40,34,29 48,42,37 41,35,30 46,47,37 42,38,30 32,23,17 36,27,21 44,34,24 46,36,26 44,35,29 46,36,26 33,20,15 29,19,18 16,11,10 16,14,12 16,14,12 13,13,10 17,17,14 17,17,14 20,20,17 13,13,10 15,15,12 16,16,13 14,12,10 17,15,13 20,18,16 18,16,14 12,12,9
59,41,38 72,54,49 72,52,43 150,120,103 215,179,157 224,189,164 228,192,170 191,165,144 209,165,135 218,179,151 214,167,135 155,130,111 229,194,169 89,58,37 125,96,76 133,101,71 154,134,114 33,29,21 18,20,15 23,24,16 23,24,16 22,23,15 22,23,15 18,17,10 26,25,18 20,18,14 23,26,18 24,27,19 38,41,33 56,59,49 25,26,16 30,24,17 35,29,22 30,24,19 28,22,17 33,33,28 38,38,33 41,43,38 32,32,29 42,40,38 25,25,20 30,26,18 40,39,28 36,37,29 26,25,16 24,23,16 23,24,16 20,26,15 23,26,18 38,41,33 33,39,30 40,48,38 34,36,33 40,40,37 37,39,36 36,38,35 38,38,35 38,40,37 37,40,32 17,17,14 17,17,14 16,16,13 26,26,23 40,40,35 49,52,42 44,47,37 46,49,41 40,38,34 18,16,12 16,14,12 18,16,14 18,16,14 29,29,26 43,45,42 49,51,46 39,41,38 37,39,39 38,41,33 37,39,34 44,42,38 34,29,26 28,27,20 30,26,20 27,23,17 33,31,27 30,25,22 29,24,21 32,28,22 25,24,17 23,22,15 27,27,22 38,40,35 37,40,32 41,40,31 34,28,23 40,34,29 33,32,25 44,47,39 49,55,46 36,37,29 38,32,27 49,43,38 42,36,31 44,45,35 38,37,28 38,29,23 30,24,17 38,32,25 36,30,23 40,27,20 52,37,26 26,15,12 15,10,9 12,10,8 17,15,13 16,14,12 15,15,12 15,15,12 15,15,12 12,12,9 13,13,10 17,17,14 18,18,15 14,12,10 16,14,12 16,14,12 17,15,13 16,16,13
72,60,60 61,49,51 129,112,104 186,155,136 206,170,148 191,157,135 214,176,155 207,183,161 215,172,139 210,173,147 218,173,138 157,136,113 205,172,147 149,114,89 129,95,65 132,94,57 162,142,122 33,24,18 19,19,14 22,23,15 23,24,16 25,26,18 23,23,18 17,16,9 25,26,18 20,21,13 23,24,16 21,24,16 41,44,36 51,54,46 23,24,16 33,27,20 38,32,25 28,24,18 32,23,19 30,29,22 37,37,32 38,40,35 32,33,25 40,40,35 45,47,42 29,30,22 27,26,17 24,27,17 23,22,13 24,25,17 22,23,15 21,24,14 22,25,15 35,38,30 34,37,29 37,43,34 32,34,31 39,41,38 36,38,33 37,39,34 38,41,33 36,38,33 35,38,30 15,15,12 13,13,10 15,15,12 16,21,15 37,42,36 49,52,44 43,46,38 43,45,40 37,35,33 23,21,19 17,15,13 17,15,13 13,11,9 25,25,22 41,43,40 43,46,38 36,38,35 48,50,47 37,40,32 38,41,33 48,46,42 34,29,28 30,25,24 25,23,19 23,22,15 22,17,16 32,27,24 27,22,19 34,28,23 24,23,16 23,22,15 29,30,22 37,42,36 36,39,31 40,39,32 28,22,17 43,37,32 34,33,26 44,47,39 49,52,44 37,36,29 36,30,25 49,40,36 39,30,26 39,35,27 40,36,28 32,23,17 39,30,24 37,28,24 36,27,23 34,23,18 50,39,32 19,15,9 13,11,9 13,11,9 14,12,10 14,12,10 16,16,13 15,15,12 16,16,13 13,13,10 15,15,12 16,16,13 18,16,14 17,15,13 17,15,13 16,14,12 17,15,13 17,17,14
170,144,123 174,144,129 193,163,137 185,149,129 205,173,143 187,156,133 219,183,161 201,170,151 197,158,126 217,175,151 207,167,131 165,146,123 220,187,160 193,157,137 186,149,109 224,181,125 129,108,85 30,24,19 25,26,18 24,25,17 27,30,22 22,25,17 20,21,13 18,19,11 24,25,17 23,24,16 25,24,17 30,33,25 42,45,37 54,55,47 25,24,17 48,42,37 35,31,25 25,24,17 36,27,21 26,25,16 37,36,29 37,39,34 35,38,30 39,40,30 33,34,24 24,27,17 31,30,21 23,24,14 30,29,18 23,24,14 37,38,28 27,27,22 33,39,30 33,38,32 38,40,35 37,39,34 36,36,33 40,40,35 36,36,31 36,38,33 41,47,38 34,37,29 29,32,24 18,18,13 15,15,12 13,13,10 17,19,14 35,40,34 42,45,37 39,42,34 43,45,40 27,27,24 19,19,16 17,15,13 14,12,10 11,11,8 24,24,21 39,41,36 43,46,38 37,39,36 42,44,41 36,39,31 37,39,34 41,36,33 28,21,21 29,22,22 25,23,19 19,18,11 16,11,10 22,17,16 27,22,21 33,28,25 24,23,16 26,24,20 27,25,21 39,42,34 34,36,31 38,38,33 35,31,23 37,31,24 35,34,25 41,44,34 43,49,38 39,37,33 41,34,32 47,40,38 37,31,26 40,31,25 39,28,23 32,23,19 37,28,24 38,29,23 35,26,20 33,27,22 41,35,30 30,31,23 12,12,9 12,12,9 16,14,12 15,15,12 16,16,13 20,20,17 16,16,13 15,15,12 15,15,12 15,15,12 16,14,12 14,12,10 18,13,12 19,19,16 13,15,12 17,19,16
199,164,139 202,166,146 188,162,139 168,137,118 240,201,171 183,148,123 214,181,156 195,161,141 183,142,113 217,176,149 205,166,136 99,82,72 218,187,164 255,228,202 187,146,97 231,182,115 129,110,85 29,25,19 22,22,17 24,25,17 23,24,14 22,23,13 18,16,12 18,19,11 26,26,21 23,23,18 25,26,18 18,21,13 40,46,37 44,45,37 25,26,18 48,42,37 38,29,25 30,24,19 35,29,22 32,28,20 31,34,26 37,38,30 34,35,27 38,39,31 41,40,29 38,37,28 39,38,29 33,34,26 37,33,25 26,24,20 40,38,34 19,19,14 23,28,22 30,35,29 38,40,35 35,38,30 38,38,35 38,38,33 36,36,33 35,37,37 42,44,41 30,32,29 27,27,22 13,11,7 12,12,7 20,22,5 46,53,0 134,135,30 169,152,58 138,112,21 46,52,0 22,23,13 17,17,12 17,17,14 13,13,10 15,15,15 22,22,19 36,38,35 42,45,37 37,39,34 39,41,36 34,39,33 36,42,33 39,34,31 27,22,21 26,21,20 26,24,20 19,18,11 15,10,9 16,11,13 29,24,21 28,23,20 20,19,12 26,24,20 23,21,19 37,40,32 35,38,30 38,37,30 37,33,25 34,28,21 37,33,27 47,48,40 43,46,36 40,39,32 43,34,30 49,44,41 36,32,26 35,29,24 39,30,26 32,21,16 32,23,17 38,32,27 44,35,31 35,29,22 40,34,27 41,40,33 15,15,12 13,13,10 15,15,12 15,15,12 16,16,13 22,22,19 13,15,12 19,19,16 16,16,13 17,17,14 17,15,13 17,15,11 17,15,11 18,18,13 17,17,14 15,17,14
197,163,133 213,173,148 164,138,117 165,136,112 245,199,169 193,155,134 228,193,166 204,170,148 201,158,125 223,182,151 211,170,139 100,82,77 133,110,97 152,132,112 187,144,97 247,197,137 135,113,93 29,25,19 20,22,19 25,23,19 19,20,12 22,22,17 24,22,18 23,22,15 24,27,19 23,26,18 22,25,17 20,21,13 34,37,29 50,53,45 25,26,18 33,24,20 43,34,30 33,24,18 34,28,21 30,24,17 35,30,27 38,39,31 37,38,30 38,39,31 31,30,19 42,38,30 41,40,31 33,32,23 42,38,30 33,34,26 44,44,39 18,18,13 21,27,18 32,38,27 37,40,32 34,36,31 36,38,38 37,39,36 32,34,31 34,36,36 41,43,38 28,30,25 25,25,20 23,21,19 42,43,6 126,129,26 159,156,31 165,149,46 97,73,9 130,102,34 196,188,25 143,133,10 30,23,3 13,13,10 13,13,10 16,16,16 15,17,14 32,34,31 38,41,33 38,40,35 39,41,36 33,39,30 35,41,32 34,30,24 29,25,19 29,24,21 25,23,19 26,25,18 16,14,12 23,18,20 28,26,22 27,25,23 23,21,17 26,24,20 21,19,17 36,38,33 35,41,32 32,33,25 30,26,18 40,31,25 44,38,33 44,42,38 46,49,41 39,38,31 41,37,31 47,42,39 37,30,28 36,27,23 39,30,26 36,25,20 35,29,22 45,39,32 36,27,21 38,27,24 37,28,24 45,44,37 17,15,13 16,14,12 15,17,14 16,16,13 29,29,26 22,23,15 18,18,15 18,18,15 19,19,16 17,17,14 20,18,16 19,17,15 16,14,12 19,19,16 17,20,12 22,25,17
193,161,131 220,181,151 193,156,132 209,170,140 227,186,159 220,184,162 230,195,170 186,155,134 207,161,124 220,176,138 194,151,118 56,40,34 164,136,123 234,213,190 170,132,84 222,171,114 131,113,94 29,24,23 18,21,13 23,24,16 20,20,15 21,19,15 25,20,17 21,20,13 20,21,11 23,24,14 20,26,17 24,27,19 30,36,27 41,40,31 40,36,28 31,25,18 52,43,37 36,30,23 35,29,22 30,29,20 34,33,24 42,38,30 37,38,28 44,40,32 33,32,23 47,43,35 27,26,15 33,29,23 43,39,29 44,47,37 42,45,37 13,15,10 34,36,31 30,36,27 36,42,33 30,32,29 32,35,27 42,44,39 32,34,29 34,36,31 42,44,41 30,32,29 27,28,18 82,82,23 140,139,31 164,155,27 183,169,24 154,134,48 139,112,10 208,178,40 226,202,53 204,186,17 121,109,2 32,28,20 13,13,10 14,16,13 17,19,16 28,30,25 34,37,29 41,43,38 36,38,33 33,39,30 41,47,38 32,28,22 29,25,19 30,26,20 27,26,19 27,26,19 28,26,22 28,23,25 27,26,19 25,24,17 24,22,18 27,25,21 24,22,20 30,32,27 38,41,33 33,34,26 29,25,17 40,31,25 37,33,27 45,46,38 43,45,40 40,39,32 46,42,36 39,35,29 38,32,27 35,26,22 42,33,29 38,27,22 39,30,24 61,52,44 48,36,26 46,35,28 40,31,23 40,39,32 39,37,35 24,22,20 15,17,14 17,17,14 19,19,16 30,30,25 17,17,14 24,24,21 20,20,17 19,19,16 21,19,17 20,18,16 23,24,16 25,25,20 31,33,28 22,24,19
178,145,120 203,166,140 199,158,129 227,182,149 216,177,149 234,199,174 197,164,139 213,187,164 214,160,122 214,168,127 209,162,130 147,131,114 205,169,149 194,170,148 175,137,89 224,176,122 119,101,82 27,28,20 23,24,14 25,24,17 22,23,13 31,31,26 26,26,21 24,25,17 23,24,16 26,27,17 36,44,34 22,28,19 25,31,22 32,33,23 31,25,18 32,28,20 34,28,21 58,52,47 37,31,26 39,35,25 43,40,27 45,36,28 39,38,27 40,34,27 42,41,32 38,37,28 40,36,28 45,44,37 47,46,35 49,55,44 48,54,45 15,17,12 22,24,19 27,33,24 38,41,31 35,37,34 35,38,30 46,48,43 34,36,31 34,35,27 41,42,30 37,34,19 120,122,51 138,132,26 150,138,27 179,162,26 191,172,37 88,69,12 193,165,15 218,185,7 231,204,45 214,193,25 191,173,0 55,46,1 16,16,11 16,18,13 16,18,13 21,24,16 28,31,23 41,43,38 32,34,29 32,34,29 38,41,33 30,29,22 27,26,19 26,25,18 30,29,22 28,27,20 28,26,22 27,25,23 30,28,24 25,24,17 23,21,17 27,25,23 22,22,22 26,26,21 41,43,40 33,34,26 33,27,22 41,30,27 43,36,34 41,39,35 43,43,40 37,35,31 39,40,32 30,26,20 41,35,30 37,28,24 39,30,24 40,31,23 44,35,29 85,74,59 106,86,68 78,62,47 39,30,24 43,39,33 67,65,63 26,24,22 16,18,15 19,19,16 20,20,17 23,23,20 20,20,17 22,22,17 22,22,17 20,20,15 22,22,17 20,20,15 31,32,24 23,23,18 24,24,19 24,25,17
177,143,121 208,168,143 223,177,147 231,183,154 178,143,118 227,190,164 212,178,156 200,171,147 207,156,119 206,157,117 195,150,115 135,119,104 206,168,147 185,161,137 184,141,94 238,185,132 139,119,99 34,35,25 26,27,19 29,30,22 25,24,15 24,24,21 31,31,28 32,32,27 29,30,20 43,44,32 29,32,20 29,32,22 24,27,19 30,29,22 36,30,23 35,26,20 32,28,20 36,30,25 47,41,34 35,31,21 47,44,31 45,37,26 41,37,29 39,30,24 56,47,39 40,31,23 44,38,29 43,39,29 40,39,28 38,41,31 49,52,42 15,21,12 21,24,16 31,32,22 44,43,32 46,42,32 65,59,50 85,69,56 47,39,26 47,45,0 127,131,23 151,152,32 157,149,27 149,140,25 161,143,23 174,158,25 148,135,35 116,93,4 197,165,8 227,194,28 237,208,47 236,212,38 203,181,4 165,153,42 19,20,12 23,24,16 20,20,15 20,23,15 24,27,19 37,39,34 34,36,31 31,31,26 37,37,32 27,26,19 30,29,22 27,26,19 30,29,22 31,30,23 26,25,18 31,30,23 32,30,26 25,24,17 23,21,17 26,24,22 30,25,24 27,25,21 46,46,41 34,33,26 34,33,26 41,35,30 46,44,40 34,36,31 36,41,37 35,34,27 35,34,27 33,29,23 51,42,38 38,29,23 44,35,27 47,39,26 46,38,27 95,79,62 122,96,73 105,85,67 40,31,25 41,40,33 61,60,53 26,27,19 30,30,25 22,22,17 23,23,18 22,22,17 20,20,17 23,23,18 20,21,13 23,24,16 24,24,19 22,22,17 24,24,19 22,22,17 24,24,19 24,25,17
