205,174,153 175,144,121 200,167,140 215,181,151 233,200,175 208,179,157 211,170,141 239,194,161 159,133,112 219,184,159 136,102,70 230,183,133 105,87,68 17,19,14 23,24,16 20,21,13 25,26,18 27,26,19 20,21,13 22,25,17 20,23,15 44,47,39 41,44,34 29,30,20 26,25,16 28,27,20 36,37,29 38,38,35 39,39,39 34,36,33 31,32,24 36,30,23 31,31,26 25,24,17 21,20,11 24,23,14 25,28,20 34,37,29 45,48,40 34,36,33 43,43,40 34,34,31 37,37,34 36,38,35 21,23,20 15,17,12 22,24,21 44,46,41 49,52,42 48,51,41 47,47,42 23,21,17 17,15,13 19,17,15 29,29,26 50,52,47 46,48,45 41,43,43 37,39,34 48,50,45 30,25,22 34,28,23 27,26,19 29,25,19 28,24,18 29,25,19 23,24,16 28,27,20 39,41,38 38,39,31 37,31,24 38,29,25 35,34,27 47,53,44 48,49,41 40,34,29 40,34,29 46,45,36 43,39,31 36,27,21 41,31,21 47,37,27 54,43,36 25,14,9 31,21,20 18,16,14 17,15,13 15,15,12 13,13,10 16,16,13 13,13,10 15,15,12 17,15,13 16,14,12 27,25,23 14,12,10
156,130,116 177,150,132 203,169,147 221,186,159 228,193,168 196,170,147 206,165,136 241,196,163 159,135,113 221,186,161 141,117,95 125,85,49 150,132,113 17,19,14 22,23,15 20,21,13 25,26,18 28,27,20 24,25,17 23,26,18 37,40,32 45,48,40 31,34,24 27,28,18 33,29,21 32,28,22 31,32,24 38,38,35 36,36,36 36,38,35 27,28,20 51,45,36 31,32,24 24,23,14 23,22,13 26,25,16 23,24,16 35,38,30 46,49,41 35,37,34 43,43,40 37,37,34 34,34,31 36,38,35 20,22,19 18,18,13 23,23,20 41,43,38 48,51,41 49,52,44 46,46,41 20,18,14 16,14,12 23,21,19 29,29,26 50,52,47 43,45,42 41,43,43 37,40,32 48,50,45 33,28,25 27,21,16 30,26,20 32,30,26 25,20,17 30,26,20 25,24,17 30,29,22 39,41,38 39,40,32 36,30,23 39,30,26 33,32,25 46,52,43 46,47,39 41,35,30 42,36,31 45,44,35 42,38,30 36,27,21 38,28,18 40,30,20 47,36,29 33,22,15 20,13,11 13,11,9 16,14,12 12,12,9 17,17,14 18,18,15 15,15,12 16,16,13 17,15,13 17,15,13 16,14,12 17,15,13
71,59,59 61,47,47 179,148,129 206,170,148 227,192,167 191,159,143 214,171,138 231,186,153 162,141,118 204,171,146 177,146,125 169,131,94 151,131,111 20,20,15 19,20,12 24,25,17 16,18,13 20,20,15 25,26,18 22,23,15 21,24,16 39,42,34 30,31,23 30,29,20 37,31,24 33,27,22 28,27,20 37,37,32 31,32,24 43,43,40 41,43,38 34,35,25 27,30,20 20,19,10 24,25,17 23,24,16 24,27,17 32,35,25 39,45,36 32,34,31 38,40,37 37,39,34 38,41,33 36,38,33 22,22,19 15,15,12 13,13,10 32,37,31 49,52,44 44,47,39 40,38,36 23,21,19 17,15,13 13,11,9 26,26,23 49,51,46 38,40,37 43,45,42 36,39,31 46,46,41 33,28,27 25,23,21 23,22,15 26,21,20 33,28,25 31,24,22 24,23,16 28,27,20 36,41,35 36,39,31 37,33,27 43,37,32 34,33,26 43,49,40 39,38,31 36,30,25 47,38,34 41,37,29 39,35,27 39,30,24 32,23,19 36,27,23 36,25,20 32,21,14 13,11,9 14,12,10 14,12,10 16,16,13 15,15,12 12,12,9 15,15,12 23,21,19 18,16,14 16,14,12 17,15,13 17,17,14
170,144,123 172,142,127 188,152,132 205,173,143 226,193,168 172,140,124 197,158,126 229,186,153 158,139,116 220,187,160 126,95,72 230,188,134 129,108,85 25,25,20 25,26,18 27,30,22 18,19,11 22,23,15 24,25,17 27,26,19 32,35,27 42,45,37 26,27,19 48,44,38 35,31,25 32,28,20 26,25,16 37,36,29 32,35,27 35,38,28 33,34,24 32,33,21 23,24,14 30,29,18 25,26,16 32,33,25 33,39,30 32,34,29 41,43,38 36,36,33 38,38,33 37,39,34 41,47,38 31,34,26 20,20,15 15,15,12 13,13,10 32,34,29 42,45,37 47,48,40 32,32,29 19,19,16 17,15,13 13,11,9 24,24,21 48,50,45 38,40,37 42,44,41 37,40,32 39,39,34 28,21,21 24,22,20 21,20,13 16,11,10 28,26,24 28,23,22 24,23,16 27,25,23 37,40,32 34,36,31 37,35,31 43,39,31 35,34,25 42,48,37 40,38,34 41,34,32 50,43,41 35,29,22 39,28,23 33,24,20 37,28,22 35,26,20 33,27,22 50,44,39 12,12,9 13,11,9 15,15,12 16,16,13 15,15,12 16,16,13 15,15,12 16,14,12 14,12,10 18,13,12 16,16,13 15,17,14
190,155,128 176,145,124 167,138,116 247,203,173 206,171,144 169,135,113 196,152,124 228,183,150 78,61,53 201,174,156 170,141,110 239,184,128 135,114,91 22,22,17 23,23,20 25,24,15 17,15,11 17,18,10 26,26,21 31,31,26 17,20,12 36,42,33 26,27,19 34,33,26 37,28,24 28,22,15 33,27,20 30,30,25 37,38,30 39,38,31 41,40,29 29,25,19 40,41,31 38,37,26 36,36,31 23,23,18 39,42,34 29,35,24 39,41,36 36,38,38 35,37,37 32,37,33 42,44,39 29,32,24 20,18,14 27,28,16 99,102,24 163,165,38 145,122,53 188,171,62 39,43,16 17,18,8 12,12,9 16,16,13 19,19,16 44,47,39 38,40,35 38,40,35 37,42,36 34,37,29 29,24,21 21,19,17 27,26,19 16,11,10 22,17,14 23,21,17 21,19,15 29,24,26 34,36,31 33,39,30 32,33,25 34,28,21 33,29,23 43,46,38 44,43,36 42,36,31 49,44,41 31,25,20 37,28,24 33,24,18 36,30,25 43,34,30 37,28,24 53,49,43 18,16,14 14,16,13 16,16,13 27,27,24 15,15,12 19,19,16 17,17,14 18,16,14 19,17,15 16,14,12 18,18,15 17,17,12
190,156,126 201,165,143 186,151,124 228,187,158 202,165,139 164,129,104 198,155,120 233,184,148 59,41,38 134,108,96 129,101,72 224,171,116 131,111,91 24,24,19 21,19,15 20,20,15 20,18,14 27,23,17 22,23,15 23,24,14 22,23,15 31,34,26 33,32,25 31,30,23 53,44,38 37,28,22 32,28,20 33,32,25 37,38,30 39,38,31 27,26,15 39,35,27 35,31,23 42,38,30 40,40,35 15,17,12 29,35,26 29,35,24 32,34,29 34,36,31 38,40,35 32,35,27 41,43,40 29,31,26 30,31,8 135,137,55 173,167,32 182,169,35 122,97,24 220,196,61 200,187,27 64,52,0 15,15,12 13,13,10 16,18,15 38,41,33 37,39,34 38,40,35 39,45,36 34,37,29 30,26,20 26,25,18 27,26,19 26,24,22 27,22,21 20,18,14 24,22,18 24,22,20 28,30,25 36,42,33 26,27,19 33,27,20 38,32,27 43,46,38 40,41,33 46,42,36 38,32,27 33,24,20 40,31,27 39,30,24 47,41,34 39,30,24 44,35,31 48,42,37 26,24,22 16,18,15 16,16,13 20,20,17 20,20,15 18,18,13 20,20,17 17,17,14 20,18,16 21,19,17 24,24,19 22,25,17
178,145,120 217,178,148 231,186,153 216,177,149 199,165,135 186,162,140 214,160,122 230,176,138 144,128,111 205,169,149 126,97,66 231,180,125 119,101,82 26,27,19 25,24,17 22,23,13 38,39,31 27,28,20 23,24,16 33,34,22 19,25,16 25,31,22 35,31,23 28,24,16 34,28,21 43,34,30 35,31,21 43,40,27 42,36,27 38,39,29 42,41,32 43,39,33 44,43,36 47,46,35 49,55,46 19,25,14 22,24,19 34,37,27 35,37,34 35,38,30 38,41,33 32,34,29 41,42,30 74,70,33 137,131,25 150,138,27 189,168,25 107,89,0 193,165,15 226,195,33 219,198,30 191,173,0 20,21,13 18,18,15 16,18,13 30,33,25 39,41,36 32,34,29 36,39,31 33,34,26 27,26,19 27,26,19 30,29,22 28,26,22 32,30,28 26,25,18 23,21,17 23,21,22 23,23,18 41,43,40 29,30,22 37,28,24 43,36,34 39,39,36 40,38,34 39,40,32 41,35,30 37,28,24 39,30,24 44,35,27 77,66,51 106,86,68 69,57,45 44,39,36 67,65,63 17,19,16 19,19,16 20,20,17 19,19,16 22,22,19 22,22,17 23,23,18 19,19,14 31,32,24 23,23,18 22,22,17
177,143,121 221,177,149 233,185,156 171,136,111 200,163,137 181,155,130 205,154,117 220,170,128 123,107,92 206,168,147 135,101,71 241,195,138 141,121,101 35,38,28 29,30,22 24,23,14 30,30,25 36,37,29 25,26,16 47,49,34 29,32,22 24,27,19 36,30,23 32,23,17 32,28,20 50,41,37 36,32,22 47,44,31 45,39,30 42,36,29 51,42,34 45,36,28 47,43,33 37,36,25 46,49,39 16,19,9 22,25,17 37,36,25 54,50,40 73,67,58 86,72,58 62,59,35 159,163,55 167,162,41 148,139,24 164,146,26 169,154,33 107,90,10 205,173,16 233,202,42 235,211,37 210,188,11 48,45,19 20,21,13 20,20,15 24,27,19 36,38,33 32,34,29 32,32,27 28,27,20 28,27,20 28,27,20 30,29,22 26,25,18 34,32,28 26,25,18 24,22,18 24,22,23 24,22,18 45,45,40 39,38,31 41,37,31 45,43,39 35,40,34 38,37,30 37,36,29 45,39,34 37,28,22 44,35,27 49,41,30 88,72,55 121,95,72 78,67,52 44,40,34 59,58,51 29,29,24 22,22,17 23,23,18 22,22,19 22,22,19 22,23,15 31,32,24 23,23,18 27,27,22 23,23,18 23,23,18
183,152,129 232,186,156 216,176,151 149,128,105 224,188,157 178,152,127 184,135,97 223,168,125 122,107,96 187,156,133 142,108,78 212,175,120 144,124,104 31,34,24 24,27,19 27,30,22 41,44,36 28,34,23 27,33,22 35,41,28 28,31,21 27,28,20 49,43,34 33,27,20 29,25,19 33,29,21 59,49,39 38,33,21 45,35,25 50,41,33 44,38,29 47,39,28 46,43,28 35,34,23 34,37,27 36,32,22 80,61,45 108,89,66 119,90,66 125,94,71 128,97,74 178,164,69 180,176,29 186,174,35 163,148,27 171,152,29 129,103,12 205,172,24 242,199,54 210,169,28 165,141,34 123,105,18 132,129,62 23,24,16 18,20,15 27,30,22 36,39,31 30,32,27 34,34,31 30,29,22 30,29,22 28,27,20 31,30,23 28,27,20 28,27,20 25,24,17 25,24,17 28,26,22 31,30,23 46,47,39 40,36,30 44,40,34 39,38,31 32,35,27 36,37,29 46,42,34 61,48,41 52,39,34 46,34,24 61,46,35 108,84,58 111,81,55 84,69,49 41,35,30 40,38,34 28,31,23 21,24,16 25,26,18 25,26,18 29,30,22 28,31,21 36,39,31 25,28,20 29,32,24 21,24,16 27,28,20
157,128,106 209,168,141 161,139,119 166,137,113 245,206,176 163,142,115 181,132,96 214,157,115 107,95,83 188,154,132 150,116,84 224,182,130 148,127,104 31,32,20 30,31,21 29,32,24 28,31,21 33,39,28 22,28,19 43,49,40 32,33,25 33,34,26 45,46,34 35,30,18 40,34,25 32,28,20 40,29,22 43,32,25 45,35,25 50,40,28 46,38,27 55,44,37 38,33,21 34,33,24 72,62,50 93,72,49 62,46,33 49,33,27 52,36,32 53,36,28 122,98,74 125,96,74 198,191,36 214,200,47 185,166,41 174,154,24 206,174,30 206,169,17 236,191,45 234,186,43 137,117,31 77,71,0 77,76,0 33,31,0 23,26,18 27,30,22 38,41,33 27,29,24 30,30,27 30,29,22 30,29,22 31,30,23 31,30,23 31,30,23 28,27,20 28,27,20 28,27,20 32,30,26 33,32,25 44,45,37 39,35,29 51,45,40 44,40,34 36,37,29 37,38,30 43,39,31 65,46,32 69,53,38 90,70,52 84,63,38 104,73,50 95,65,37 83,64,41 56,48,37 41,41,36 27,30,22 24,27,19 25,26,18 24,26,21 47,53,42 39,42,32 23,26,18 25,28,20 27,28,20 24,27,19 27,28,20
