188,170,165 206,180,166 226,181,160 241,189,159 249,188,154 245,186,156 253,191,149 255,207,152 255,212,150 255,206,151 255,204,149 255,210,150 255,203,155 154,149,165 126,153,181 128,154,189 133,156,190 135,159,190 130,157,185 130,157,185 130,158,183 128,156,181 129,157,182 128,156,181 128,156,179 128,156,179 129,157,182 134,157,184 152,166,189 152,164,188 151,164,190 151,166,182 165,165,177 183,170,178 211,179,163 248,197,162 255,206,154 255,207,152 255,223,148 255,225,152 205,196,167 160,171,172 87,141,185 74,129,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 74,128,183 71,130,183 72,129,181 81,132,183 90,137,183 145,165,181 181,168,176 180,167,175 181,170,179 174,165,178 170,162,179 167,162,180 157,158,179 150,156,177 144,154,174 142,152,170 140,152,174 138,153,171
186,168,163 203,180,165 216,180,162 225,180,157 250,189,153 246,188,155 255,196,151 255,196,148 255,216,149 255,219,145 255,214,150 255,203,148 255,198,158 169,158,165 126,149,183 131,152,187 135,158,192 133,157,188 131,158,186 131,159,184 131,159,184 129,157,182 128,156,181 128,155,183 127,155,180 128,155,183 131,159,184 138,161,188 151,165,188 141,161,185 150,164,185 155,165,183 175,169,176 194,177,178 215,183,169 230,186,160 249,188,152 255,199,154 255,218,145 255,217,153 119,146,174 96,141,183 79,134,182 77,131,184 74,131,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 76,130,185 74,128,183 73,132,185 81,134,183 116,152,193 171,170,187 185,172,182 177,164,174 176,165,172 175,167,175 169,162,174 165,162,179 159,161,177 156,157,178 148,156,176 143,152,175 141,151,171 139,152,171 137,151,172
198,174,168 200,176,170 216,179,164 223,181,159 253,192,156 252,195,155 242,187,158 241,182,154 253,191,151 255,205,157 255,212,148 255,217,148 252,205,173 138,149,178 123,149,186 133,154,191 132,155,191 133,156,190 134,161,189 135,159,188 131,158,186 130,157,185 129,156,186 127,154,182 129,156,186 128,155,183 131,159,184 137,162,188 141,161,187 146,160,181 155,163,179 162,167,177 183,171,173 203,178,175 217,182,169 230,184,170 255,194,147 255,209,149 255,215,148 149,158,158 82,136,180 80,135,185 76,133,185 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 75,132,184 79,134,184 132,152,178 177,170,182 185,171,176 181,170,179 169,162,176 171,162,173 175,166,179 167,162,178 154,157,177 151,157,178 147,153,174 143,152,175 141,150,175 137,151,172 137,150,176 134,150,177
196,171,168 198,173,170 205,174,164 216,178,161 245,186,156 247,190,150 229,181,156 232,180,159 249,188,152 255,197,154 255,208,144 255,212,145 225,185,160 146,154,174 132,151,184 164,171,194 136,153,184 128,156,190 132,156,187 134,161,189 131,158,188 130,157,187 130,157,187 129,156,184 130,157,185 133,160,188 135,160,186 136,161,187 141,157,182 154,164,182 163,166,177 175,172,178 198,175,174 206,179,172 221,182,168 234,189,166 255,204,152 255,218,149 209,190,151 87,135,174 76,134,183 76,133,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 78,132,185 92,141,184 168,166,186 179,165,178 179,165,178 172,163,176 167,160,174 169,160,175 170,163,177 162,161,178 150,155,179 146,155,178 141,153,175 138,152,175 133,151,177 133,151,175 133,151,177 130,148,174
194,174,167 199,175,169 217,181,173 227,184,169 243,188,159 247,188,158 233,182,156 225,183,161 239,181,144 255,210,151 255,210,142 255,218,146 255,230,146 255,216,143 241,198,153 255,214,152 255,213,162 153,154,173 132,156,187 135,162,192 131,158,188 130,157,185 129,156,186 130,158,183 130,158,183 130,158,183 135,160,186 141,159,185 155,163,181 171,167,180 185,171,176 197,175,169 219,176,168 215,177,167 226,183,166 255,196,160 255,216,160 227,206,165 102,147,187 79,137,186 78,136,183 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 78,136,183 78,136,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,134,186 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 81,135,181 130,155,181 174,165,180 166,158,175 166,161,177 159,158,175 158,157,174 166,161,177 169,161,178 163,159,179 148,155,178 140,152,176 139,151,173 139,151,173 140,152,174 139,151,175 135,151,178 134,150,177
191,168,165 195,170,167 202,173,167 209,176,169 215,177,169 231,184,163 230,179,151 250,187,156 255,195,145 255,212,149 255,216,147 255,224,152 255,229,143 255,231,148 255,224,153 255,215,151 255,231,150 239,202,162 134,162,194 134,156,188 130,156,189 133,160,190 131,158,188 130,157,185 133,158,182 134,157,184 140,159,180 150,160,180 168,164,175 188,175,172 201,174,167 208,177,169 220,181,169 217,182,169 220,178,167 252,202,171 128,149,170 97,141,177 81,136,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 93,141,182 154,164,182 166,161,177 158,157,174 149,157,177 150,156,177 154,156,170 165,160,176 161,156,172 162,156,177 146,155,178 140,154,177 139,151,173 140,152,174 140,152,174 142,151,174 135,153,179 128,148,176
187,169,164 190,172,167 192,172,165 194,173,169 192,171,169 197,173,165 217,175,164 241,188,163 237,186,160 240,190,159 255,203,156 255,212,155 255,223,151 255,226,150 255,224,145 255,223,149 255,231,145 255,222,141 255,217,156 164,162,158 136,159,186 137,162,188 137,162,188 134,161,189 137,162,186 139,159,185 146,159,178 159,163,176 184,170,175 198,174,166 224,186,165 227,187,162 240,193,161 230,185,162 181,191,188 104,147,186 84,139,187 86,139,188 83,138,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,140,187 84,140,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 110,149,186 158,161,179 161,160,177 152,155,175 144,154,174 146,153,176 144,157,176 149,157,175 149,157,177 150,156,173 146,156,176 142,154,178 144,153,176 142,151,174 140,152,174 140,152,176 129,149,177 127,147,175
187,171,169 190,171,173 188,169,171 188,170,169 190,172,167 192,172,165 198,172,162 213,178,163 212,177,164 216,179,166 247,192,151 255,206,151 255,211,149 255,217,150 255,219,145 255,228,149 255,228,145 255,240,149 255,249,150 255,239,155 238,223,183 143,165,181 136,164,196 137,165,190 141,164,191 141,161,185 157,166,179 165,165,177 186,167,169 200,175,172 235,189,161 245,194,157 255,225,161 227,196,159 86,140,182 90,139,182 79,138,182 83,139,182 79,138,182 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 117,150,185 255,236,198 254,246,210 138,175,197 84,142,191 85,140,188 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 116,151,185 157,158,179 156,157,176 146,154,174 142,154,176 142,154,176 146,155,180 139,152,180 141,152,179 147,157,173 144,152,180 139,152,180 140,153,179 137,150,178 136,152,179 132,152,178 130,153,178 131,149,175
184,167,168 183,166,169 179,168,175 181,166,174 189,174,163 187,175,163 189,173,167 192,176,172 195,173,167 198,174,166 224,184,161 245,194,159 254,192,150 255,203,153 255,215,151 255,219,145 255,227,150 255,236,148 255,251,142 255,251,144 255,236,166 159,167,185 140,165,189 140,165,189 145,165,191 147,166,187 160,163,181 168,166,178 192,175,167 206,178,169 228,180,155 255,204,159 255,233,148 238,209,146 87,141,185 84,140,183 84,140,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 88,137,184 81,139,188 96,143,187 237,190,167 255,219,159 255,255,171 255,255,180 248,212,150 232,225,164 76,138,188 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 82,140,187 82,140,187 82,140,187 85,141,186 116,149,182 159,162,180 156,158,174 149,157,175 142,155,174 139,157,172 151,157,178 150,158,178 150,158,176 148,156,176 142,152,172 138,151,179 132,151,184 129,151,183 131,150,181 131,151,179 135,153,181 132,152,178
197,169,167 200,172,170 184,170,170 181,171,175 190,175,166 196,175,162 200,177,164 187,169,168 183,170,167 191,173,168 210,177,166 227,182,161 250,189,153 255,198,155 255,204,149 255,222,155 255,224,147 255,237,150 255,252,143 255,252,147 255,231,166 152,164,188 142,167,189 141,164,189 146,166,192 150,169,190 160,167,181 173,169,180 204,181,170 230,187,172 255,200,162 255,218,158 255,235,147 254,219,152 105,153,190 84,142,191 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,139,185 82,141,192 88,141,190 240,189,161 255,219,166 255,255,161 255,255,168 255,255,165 255,255,167 92,141,188 85,139,183 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,143,188 112,149,185 158,161,181 158,157,174 161,159,179 146,156,176 150,158,174 161,160,177 150,156,175 147,157,177 148,156,174 142,154,176 134,152,180 129,150,185 124,148,179 123,147,176 125,148,175 127,150,177 129,149,175
