112,165,204 114,167,206 110,164,206 112,162,202 108,163,202 111,164,203 116,166,206 113,168,205 113,168,207 114,169,208 112,167,204 113,170,206 112,167,206 111,164,203 107,161,203 109,163,205 109,164,203 110,165,204 110,165,204 114,169,208 113,168,205 120,170,208 121,171,209 123,173,211 126,177,210 127,178,209 130,184,214 139,183,217 142,187,216 146,189,216 144,188,212 139,185,209 139,185,207 149,193,215 141,193,219 83,160,207 80,160,211 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 75,151,208 75,151,208 73,152,208 73,152,208 72,151,207 69,148,206 68,147,205 69,148,206 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,146,206 68,147,207 67,146,206 66,145,205 65,143,206 66,144,207 65,145,207 67,143,202 74,150,207 94,162,194 228,214,185 255,243,192 255,248,193 255,247,192 255,242,189 255,239,189 255,242,190 255,242,190 255,241,193 252,236,192 252,236,194 249,232,195 255,244,197 255,245,189 255,249,189 255,244,190 249,230,191 239,223,192
114,167,206 114,167,206 112,166,208 112,165,204 110,165,204 112,165,204 116,166,206 113,168,205 113,168,207 114,169,208 115,170,207 112,169,205 112,167,206 111,163,205 108,162,204 109,163,205 109,164,203 110,165,204 112,167,206 113,168,207 113,168,205 119,169,207 121,171,209 123,173,211 126,177,210 127,178,209 129,183,213 139,183,217 140,185,214 146,189,216 142,187,216 139,184,213 136,183,211 142,185,214 145,193,214 120,185,220 80,160,211 79,159,212 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 75,155,208 74,153,209 74,153,209 73,154,209 72,153,208 73,152,208 73,152,208 73,152,208 72,151,207 73,152,208 72,151,209 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,146,206 66,144,207 65,143,206 65,143,206 69,145,204 75,151,205 114,171,207 255,247,191 255,244,191 255,249,194 255,246,191 255,243,190 255,242,191 255,239,190 255,236,190 255,239,188 255,241,194 253,237,195 252,235,196 255,239,192 255,244,190 255,245,189 255,243,191 251,233,191 245,228,191
114,167,206 113,168,207 115,168,207 114,167,206 113,168,207 117,170,209 121,169,210 119,169,209 115,170,209 114,169,208 114,169,208 115,172,210 110,165,202 109,164,203 108,162,204 109,163,207 109,163,205 109,163,205 110,164,208 112,167,206 113,168,207 116,171,210 119,172,211 123,173,211 126,177,210 128,179,210 132,181,213 134,183,215 138,185,215 141,188,218 138,185,215 132,181,213 130,182,210 136,183,213 144,189,218 141,188,214 89,166,213 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,156,212 77,156,212 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,206 69,148,206 69,148,208 68,147,207 67,146,206 67,146,206 67,145,208 67,145,208 68,144,205 72,148,209 83,152,202 198,216,201 255,244,193 255,249,195 255,247,193 255,247,192 255,250,194 255,244,188 255,241,190 255,245,189 255,243,192 255,242,191 255,242,191 255,242,193 255,242,193 255,245,189 255,245,190 255,242,188 255,237,192 251,230,187
114,164,204 116,166,206 115,168,207 115,168,205 115,168,205 118,171,210 123,173,213 123,173,213 118,171,210 113,168,207 110,165,204 115,172,208 112,167,206 110,165,204 108,162,206 108,162,206 108,162,206 109,163,209 110,164,206 113,168,207 115,170,209 116,171,210 121,171,211 124,174,212 124,178,210 126,180,210 132,181,213 135,181,216 127,178,209 128,179,210 131,182,213 131,182,213 128,182,214 131,182,213 140,185,216 143,188,215 123,187,225 81,161,214 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 74,153,209 76,152,209 76,152,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 73,152,210 72,151,209 70,149,207 69,148,208 69,148,208 68,147,207 68,147,207 68,146,209 67,145,208 68,147,207 70,149,207 100,160,197 230,235,203 255,244,193 255,247,193 255,245,191 255,249,195 255,248,193 255,249,195 255,249,193 255,248,193 255,245,196 255,239,188 255,244,191 255,247,191 255,245,190 255,246,189 255,243,190 255,240,185 255,239,192 251,233,191
108,163,202 109,164,203 114,167,206 117,167,207 115,168,205 120,170,208 121,174,211 123,173,211 118,171,210 116,169,208 118,171,208 116,168,210 109,163,205 110,162,206 109,161,205 112,161,208 108,162,206 110,164,208 111,167,208 111,168,206 115,170,209 115,170,205 121,174,211 123,176,211 124,177,212 123,176,211 129,183,213 132,183,214 122,178,210 124,178,208 130,181,212 128,182,212 126,180,210 130,181,212 134,181,211 142,189,217 143,200,225 85,162,214 81,161,214 81,161,212 81,161,212 81,161,212 82,162,213 81,161,212 79,159,210 80,160,211 79,159,210 79,159,210 77,157,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,154,207 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 69,148,208 76,151,208 119,171,199 253,239,194 255,246,194 255,244,195 255,243,194 255,250,193 255,248,193 255,246,193 255,249,195 255,244,195 255,241,194 254,238,196 255,243,193 255,251,191 255,251,190 255,252,189 255,246,189 255,240,192 255,234,189 245,226,191
110,165,204 110,165,204 110,165,204 113,168,207 114,169,206 119,169,207 121,171,209 121,174,211 119,172,209 118,171,208 124,174,212 122,175,214 119,172,211 114,166,208 114,163,208 109,161,205 107,161,205 110,164,208 110,164,206 113,168,207 114,169,208 115,170,207 119,172,209 121,174,211 120,175,210 121,176,213 126,182,212 131,180,212 131,182,215 132,183,214 136,186,215 133,184,215 126,181,208 131,182,213 138,185,215 142,187,216 148,201,220 86,164,213 82,162,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 82,162,213 80,160,211 80,160,211 80,160,211 80,160,211 77,157,208 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 70,149,209 69,148,208 70,146,207 75,151,210 103,163,196 248,238,196 255,244,193 255,244,193 255,244,193 255,243,190 255,244,193 255,247,193 255,247,193 255,247,191 255,243,194 255,241,197 255,245,192 255,251,191 255,251,191 255,247,188 255,241,189 255,233,191 246,227,192 236,222,195
110,165,204 112,167,206 112,167,206 113,168,207 115,170,207 118,168,206 116,169,206 117,170,207 123,173,211 122,175,210 125,175,211 126,176,212 127,177,215 123,176,215 111,163,205 110,162,206 108,162,206 109,163,207 112,166,208 112,169,207 113,168,207 114,169,206 117,172,211 117,172,211 117,172,209 121,176,211 124,180,210 128,179,210 130,181,212 134,185,216 137,187,216 137,187,214 133,183,212 132,181,213 140,185,214 145,191,215 139,194,219 90,167,214 83,165,217 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 73,153,206 72,151,209 72,151,209 69,148,206 73,152,210 89,158,206 179,207,212 255,244,195 255,244,192 255,245,194 255,245,194 255,247,189 255,247,193 255,246,188 255,246,191 255,241,197 255,241,199 255,241,195 255,243,190 255,242,190 255,242,189 255,236,192 248,229,190 235,222,199 224,217,199
110,165,204 112,167,206 112,167,206 111,168,206 113,168,207 113,168,207 113,168,207 113,168,205 123,173,211 124,174,212 125,175,211 128,179,212 130,180,216 128,178,216 117,172,211 114,169,208 110,164,208 109,163,207 112,167,206 114,167,206 117,170,209 114,169,208 114,169,208 115,170,209 119,174,211 120,175,210 127,178,211 128,179,212 125,179,209 124,178,208 128,179,210 134,186,214 137,187,214 136,186,213 137,187,212 144,190,214 119,186,227 90,166,218 86,166,217 86,166,217 84,164,215 83,165,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,209 80,153,208 101,165,207 223,228,196 254,245,200 255,242,193 255,248,198 255,253,197 255,246,191 255,248,192 255,247,193 255,242,200 255,241,199 255,244,191 255,245,189 255,242,188 255,241,190 255,236,190 247,230,193 234,222,196 213,211,193
110,165,204 110,165,204 110,165,204 112,169,207 112,167,206 112,167,206 113,168,207 115,170,209 122,170,209 125,175,213 125,176,209 127,178,211 128,179,212 131,182,215 122,177,214 119,174,213 113,167,211 112,166,208 112,166,208 115,170,209 116,171,210 117,172,211 114,169,208 116,169,208 119,174,211 123,178,213 123,177,209 125,179,209 133,184,215 125,179,209 130,182,210 133,183,212 140,186,210 148,192,214 146,189,216 134,191,225 90,171,219 88,166,215 88,165,217 85,167,217 85,168,215 81,166,215 84,164,215 83,165,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 83,160,212 83,160,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,153,206 72,151,207 74,153,209 82,159,206 95,164,212 106,170,208 166,204,208 253,246,203 255,243,192 255,244,195 255,244,194 255,243,195 255,242,197 252,239,191 255,254,190 255,252,188 255,242,188 255,241,188 255,238,190 245,227,195 237,223,198 218,214,197
109,164,203 109,164,203 109,164,203 110,165,204 110,165,204 112,167,206 113,168,207 114,169,208 119,169,209 122,170,209 124,174,210 128,179,212 130,181,212 131,182,213 126,179,214 122,175,212 123,176,213 119,174,209 120,175,210 120,175,212 117,172,209 116,171,208 115,170,209 113,168,205 118,175,211 119,174,209 121,176,211 128,182,214 132,182,211 129,184,211 129,183,213 136,186,215 141,188,214 154,199,218 120,182,216 93,168,211 87,170,215 89,167,214 90,168,217 86,169,216 86,167,215 86,166,217 84,164,215 85,167,217 86,166,217 84,164,215 83,163,214 83,163,214 83,163,214 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,154,207 73,152,208 74,153,209 75,155,208 76,153,205 76,156,209 82,159,208 140,182,202 245,235,193 255,241,198 254,238,196 253,239,196 252,238,193 255,240,196 255,248,190 255,250,191 255,243,188 255,241,189 254,236,192 242,226,195 236,224,198 222,215,195
