179,131,77 184,136,78 182,141,82 171,134,65 170,131,62 166,127,56 173,133,69 174,132,78 176,132,79 166,122,71 163,121,69 165,123,71 160,117,68 163,120,71 168,125,76 173,130,74 180,134,79 180,134,79 182,135,85 189,142,92 183,137,82 182,133,82 183,134,83 174,125,74 182,133,82 188,139,88 184,136,82 192,144,88 181,133,77 179,132,71 186,139,78 190,143,82 183,136,75 179,132,71 184,137,76 186,139,78 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 186,139,78 190,143,82 191,144,83 191,144,83 186,139,76 192,145,82 192,146,78 189,142,79 192,140,78 181,134,71 191,144,81 198,151,88 186,139,78 191,144,83 193,145,87 192,144,86 192,144,88 192,144,88 196,148,92 200,153,92 192,145,84 190,143,82 186,138,82 182,134,78 182,135,74 188,141,80 185,138,77 185,138,77 182,135,83 187,145,93 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,126,115 153,131,111 163,130,105 158,126,92 170,125,90 180,131,93 176,138,90 200,155,107 179,133,92 161,116,68 161,117,66 173,129,78 173,132,83 174,126,79 177,128,88 188,143,97
186,142,91 161,120,63 180,139,80 179,136,80 174,133,74 174,133,76 179,138,81 169,132,63 177,137,71 173,132,75 172,130,78 175,133,81 173,129,76 177,130,78 177,130,78 176,133,77 184,138,83 192,146,91 193,144,93 189,140,89 189,141,87 190,142,88 182,134,80 196,147,96 188,139,88 189,140,89 188,140,86 190,142,86 186,138,82 185,137,81 195,147,91 196,149,88 185,138,77 191,144,83 182,135,74 185,138,77 179,132,71 183,136,75 191,144,83 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,84 185,137,81 190,142,86 192,145,84 193,146,85 193,146,85 189,142,79 189,142,79 182,135,72 178,131,68 182,135,72 178,131,68 183,136,73 182,135,74 188,141,80 192,146,80 191,144,81 193,146,83 197,151,85 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 195,148,87 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 101,83,82 88,76,81 68,64,77 68,63,79 65,60,78 68,62,83 68,63,81 79,69,87 89,75,80 100,84,80 102,85,86 101,83,92 116,99,102 120,101,103 145,121,113 131,110,99 100,91,102 96,88,105
175,143,111 173,130,83 175,132,76 175,136,79 175,136,77 168,129,68 171,132,75 173,134,75 179,138,79 177,136,77 184,144,80 184,143,84 190,147,89 189,143,88 184,138,83 184,138,83 181,135,78 187,141,86 182,136,81 181,134,82 191,141,95 195,147,102 187,134,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,79 184,136,80 184,136,80 188,140,82 190,144,89 182,136,77 182,135,74 184,137,76 176,130,71 173,127,72 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 191,144,81 189,142,81 179,131,73 182,134,76 190,142,86 185,137,79 184,136,78 183,135,79 184,136,80 185,139,82 188,141,80 182,135,74 188,141,80 185,138,77 182,135,74 182,135,72 184,137,74 189,142,79 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 195,148,85 196,149,86 196,149,88 197,150,89 200,153,92 193,146,85 192,145,84 188,141,80 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 189,141,87 186,138,84 181,139,85 177,135,81 171,130,81 162,117,69 129,95,63 122,90,60 150,111,72 169,128,83 140,105,67 124,88,59 109,80,58 88,68,59 74,56,51 69,57,62
202,178,152 175,133,91 175,132,74 176,138,74 176,137,80 166,127,66 180,142,76 187,148,87 177,136,75 188,146,92 186,145,88 182,141,80 192,150,85 190,144,89 194,148,93 188,142,87 179,136,78 172,129,73 175,131,80 189,144,96 168,125,80 172,128,88 175,127,80 179,134,86 174,127,77 177,130,80 181,133,79 179,131,77 174,126,70 189,141,85 189,141,85 178,130,76 177,130,78 173,127,72 173,130,72 174,131,73 171,126,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 179,132,69 189,143,77 189,142,79 196,149,86 195,147,89 205,157,101 186,138,82 190,142,86 193,145,89 190,144,85 196,149,86 193,146,83 192,145,84 185,138,77 192,145,84 192,145,82 191,144,81 193,146,83 195,148,87 192,145,84 189,141,83 186,138,80 183,135,77 190,143,80 198,151,88 194,144,84 192,145,84 188,141,80 184,137,76 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 190,142,86 189,141,85 188,141,89 188,142,87 188,139,88 192,142,96 189,144,82 192,146,91 190,141,90 192,142,96 187,140,88 187,137,77 185,135,75 182,135,83
105,88,64 167,136,76 164,130,58 173,138,73 174,138,78 186,143,94 170,135,68 179,138,81 175,136,67 177,135,83 171,128,79 175,132,83 185,145,81 194,154,90 186,145,88 171,129,77 178,136,84 178,135,88 179,136,87 172,130,78 171,129,77 175,132,76 174,130,77 184,138,79 177,131,72 184,136,78 183,136,75 193,143,83 190,143,82 192,145,84 193,146,85 200,153,92 193,146,85 191,144,83 193,146,85 189,142,81 178,131,70 190,145,83 185,140,78 189,142,81 179,131,73 184,137,74 196,149,86 190,143,80 188,141,78 190,143,80 179,132,69 202,155,92 191,144,81 198,151,88 200,153,90 196,149,86 199,149,89 193,143,83 193,143,83 186,139,78 196,149,88 189,142,81 185,138,75 192,145,82 188,140,82 179,132,71 182,135,74 189,141,87 184,136,80 184,136,80 182,133,82 188,139,90 182,134,80 185,136,87 183,135,79 185,137,81 183,135,79 184,136,80 179,131,73 181,133,75 181,133,75 177,129,71 185,137,79 190,143,82 189,142,81 190,143,82 186,138,80 188,140,82 187,136,79 195,143,81 192,140,78 189,142,81 195,147,89 189,141,85 183,135,79 183,135,77 181,133,77 197,144,87 196,144,84 195,143,83
173,136,65 180,145,78 170,132,66 175,137,73 167,131,69 160,131,70 170,129,84 155,120,53 177,137,71 172,128,86 170,128,88 163,122,77 166,125,76 190,151,90 173,133,79 162,123,64 171,133,83 171,133,87 178,136,84 172,131,70 185,139,80 185,137,79 185,138,75 193,146,85 183,137,82 201,155,98 184,138,81 187,141,82 192,145,82 191,144,83 193,146,85 190,143,82 190,143,82 197,150,89 202,155,94 191,144,83 179,132,71 190,143,82 182,135,74 185,138,77 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 199,147,85 200,153,90 199,147,85 191,144,83 193,146,85 191,144,83 199,152,91 200,148,88 199,149,87 185,141,74 192,145,84 193,146,83 192,145,82 188,141,80 192,146,80 189,142,81 183,136,75 177,130,69 181,134,73 176,129,68 178,131,70 181,133,75 178,130,72 177,129,73 177,129,73 178,130,74 186,138,84 185,138,77 178,131,70 183,136,73 188,141,78 190,143,80 189,142,79 183,136,73 191,144,83 185,138,77 185,138,77 192,142,82 185,135,75 192,140,80 193,141,79 197,145,83 195,148,85 191,144,81 192,145,82 185,138,77 186,139,78 189,142,81 197,150,89 193,146,85 197,149,95
161,137,75 157,136,84 152,127,97 124,99,69 140,112,54 152,123,58 148,108,56 173,137,79 178,138,72 168,125,78 168,129,68 170,131,74 173,134,77 176,138,72 163,125,59 163,125,61 166,124,59 175,132,72 168,127,66 179,138,77 174,129,67 171,129,66 181,140,72 189,142,79 181,138,82 186,143,83 197,152,88 191,145,88 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 193,146,85 189,142,81 186,139,78 186,139,78 193,145,87 192,144,86 196,149,88 190,143,82 191,144,83 192,145,84 193,141,79 196,149,86 200,150,88 192,145,84 196,149,88 204,157,96 210,163,102 163,128,92 99,76,61 191,141,79 184,137,76 192,144,86 184,136,78 190,143,82 186,138,82 182,134,76 190,143,82 188,141,80 189,142,81 190,143,82 186,139,78 192,144,86 185,137,79 181,133,77 184,135,84 178,129,78 172,128,77 181,133,77 177,129,73 184,137,76 191,144,83 189,142,79 189,142,79 189,142,79 182,135,74 181,134,73 182,135,74 187,137,75 178,128,66 189,137,75 190,138,78 193,141,81 188,141,78 190,143,80 193,146,83 190,143,80 189,142,79 186,139,78 190,143,82 191,144,83 191,143,85
122,104,60 141,121,44 156,128,49 158,123,69 164,129,62 137,107,38 166,135,73 174,140,70 172,141,61 190,146,93 171,131,67 173,132,75 165,135,52 159,120,59 153,117,57 166,127,68 171,133,69 175,133,68 173,127,70 190,143,82 179,140,79 183,140,80 197,149,91 196,151,89 180,141,72 191,150,91 198,151,90 184,137,76 190,143,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 186,139,78 191,144,83 198,151,90 192,145,84 191,144,83 192,145,84 192,146,80 192,145,82 190,143,80 201,151,91 191,141,81 178,128,68 182,136,77 184,138,79 190,144,85 184,138,83 101,80,67 129,109,91 193,150,94 185,139,80 177,131,76 190,144,89 185,138,86 189,143,86 185,137,81 186,138,84 186,138,84 185,137,83 186,138,80 176,128,70 181,133,75 181,133,75 186,138,84 181,135,80 177,131,76 182,135,83 188,143,95 183,138,90 180,135,89 185,140,92 187,141,86 195,149,83 177,131,65 190,143,80 182,135,72 185,138,75 191,141,79 192,142,80 183,133,73 192,142,82 191,141,81 184,134,74 188,138,76 190,140,78 195,148,85 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
135,109,39 159,136,39 153,120,43 172,143,51 158,127,67 166,132,60 173,142,51 166,134,50 165,139,48 168,137,46 185,147,81 176,136,59 136,107,33 176,143,48 183,141,78 190,143,80 177,141,79 190,146,79 177,136,75 156,122,52 178,137,76 182,141,80 180,139,82 180,134,77 200,153,92 197,150,89 193,146,85 200,153,92 218,171,110 190,143,82 202,155,94 188,141,80 185,138,77 183,136,75 184,137,76 188,141,80 186,139,78 183,136,75 192,145,84 195,148,85 188,140,82 184,136,78 181,134,71 185,137,79 188,140,82 180,135,73 184,138,81 184,138,83 184,142,90 170,126,86 164,119,84 93,76,50 153,127,106 153,120,93 178,130,85 167,123,72 170,123,73 180,133,83 185,136,85 195,147,93 193,145,89 188,141,80 189,142,81 179,132,69 186,137,72 201,151,91 190,143,82 182,135,74 186,138,80 188,140,86 183,135,81 192,144,90 188,140,84 181,133,77 184,136,80 189,141,85 199,151,95 184,137,76 181,134,73 183,136,73 182,135,72 189,142,79 178,131,68 184,137,74 182,135,74 185,138,77 179,132,71 190,143,82 193,146,83 191,143,85 183,135,77 184,136,78 191,144,83 190,143,82 193,146,83 189,142,79
131,112,30 136,111,34 165,142,15 171,142,37 164,140,35 163,135,54 159,133,40 169,139,43 172,148,43 185,155,59 182,144,57 165,129,41 168,135,67 191,158,61 182,140,77 172,136,60 162,127,60 152,117,52 191,150,89 195,149,92 172,132,68 184,144,80 175,134,75 188,143,81 198,151,90 199,152,91 181,134,73 181,134,73 190,143,82 190,143,82 178,131,70 196,149,88 195,148,87 189,142,81 181,134,73 184,137,76 174,127,66 184,137,76 179,132,71 178,131,68 185,138,77 176,131,69 179,131,73 184,137,76 182,134,76 177,131,74 176,129,77 184,137,85 176,129,77 186,135,82 143,111,81 84,69,58 78,67,64 156,110,82 171,127,74 168,124,73 176,130,75 184,138,83 182,134,80 190,142,84 195,147,91 168,120,64 181,133,77 186,138,80 173,130,74 172,128,75 178,132,77 189,143,88 189,142,90 182,134,80 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,140,82 188,141,80 178,131,70 178,131,68 178,131,68 186,139,76 181,134,71 181,134,71 181,134,73 186,139,78 181,134,73 175,128,67 189,142,79 188,140,82 182,134,76 185,137,79 185,138,77 186,138,82 182,133,84 191,143,89
