159,164,128 160,165,129 154,160,131 145,155,133 146,159,136 155,171,152 176,191,177 184,197,181 193,207,188 195,207,187 202,210,189 209,213,186 214,216,188 217,216,191 216,218,192 220,219,194 221,219,197 218,219,196 213,218,196 212,219,201 216,219,197 224,223,198 229,226,200 233,228,200 235,228,199 236,229,198 235,229,195 234,227,196 233,228,198 234,229,199 234,229,197 233,228,198 233,228,196 231,226,196 231,226,194 227,225,196 227,224,198 228,222,197 228,223,195 229,224,196 233,228,200 233,228,200 229,227,196 227,225,196 226,223,199 225,222,196 230,225,195 233,228,198 234,229,199 235,230,200 237,231,197 237,231,195 242,232,194 239,231,195 238,230,194 238,230,194 240,230,192 243,233,191 243,234,189 243,234,189 243,234,189 243,234,189 247,235,194 247,236,192 248,237,193 246,234,193 240,230,192 234,227,196 234,227,196 237,228,197 235,228,199 232,224,200 229,223,198 230,225,197 231,226,198 230,225,195 229,224,196 228,223,195 230,225,197 228,225,199 224,223,198 223,221,201 221,219,197 219,220,197 216,219,197 218,219,198 216,219,195 216,219,195 223,222,197 227,224,198 228,225,199 222,219,195 138,120,101 106,67,55 88,62,41 185,168,142 223,226,195 224,224,194 220,218,189 204,206,178 188,192,165 176,180,153 157,165,142 148,156,133 149,154,134 147,152,132 144,148,131 143,147,132 150,153,133 143,143,127 155,155,141 152,154,137 152,155,145 141,144,136 143,149,138 142,145,133 145,149,134 157,161,144 150,154,139 144,147,135 155,158,150 165,168,160 175,182,164 191,196,176 205,210,190 208,213,193 207,215,194 213,216,194
145,149,122 152,156,129 149,154,132 146,155,136 150,162,142 155,170,154 175,190,176 183,198,182 193,207,188 195,209,188 203,211,190 210,214,185 215,217,189 216,215,190 216,218,192 218,220,194 218,220,194 218,219,196 213,218,196 213,221,200 220,223,201 227,224,198 231,226,198 234,227,198 236,229,198 239,231,197 235,229,195 234,227,196 231,226,194 234,229,199 234,229,197 231,226,194 231,227,192 231,226,194 231,226,196 228,223,195 226,223,197 227,221,196 228,223,195 229,224,196 231,226,198 233,228,198 231,229,198 228,226,197 225,222,198 225,222,196 230,225,195 234,229,199 233,228,198 235,230,198 235,231,194 239,232,193 243,233,195 241,230,195 238,230,194 239,231,195 242,232,194 243,233,191 243,233,191 243,233,191 245,236,191 243,234,189 247,235,194 247,236,192 250,236,193 244,233,189 244,232,195 237,228,197 235,228,197 237,228,197 235,228,199 231,223,199 228,222,197 230,225,197 233,228,200 231,226,196 230,225,197 229,224,196 230,225,197 227,224,198 223,221,199 221,219,199 220,218,198 218,219,196 216,219,197 216,219,195 215,218,194 217,218,195 224,223,198 225,222,196 225,222,198 181,171,149 109,84,67 107,72,57 93,66,48 218,204,177 221,226,194 219,222,191 221,218,192 211,214,183 201,204,171 194,197,162 187,190,159 183,186,153 182,186,148 178,184,143 175,181,142 176,182,141 180,185,140 186,188,146 177,178,141 171,173,145 168,167,142 171,167,148 166,169,147 142,149,131 175,179,152 175,179,150 172,176,147 176,180,153 183,186,164 189,192,170 179,184,164 191,196,176 206,211,191 208,213,193 207,215,194 213,216,194
161,166,142 164,169,147 162,170,149 153,165,145 151,165,146 160,173,157 176,191,177 183,198,184 192,206,187 196,210,189 203,211,190 214,216,188 216,219,186 218,217,190 215,217,189 218,217,192 216,218,192 216,217,194 214,217,195 217,220,196 224,223,198 231,226,198 234,227,196 232,225,194 232,225,194 234,227,196 235,228,197 234,227,196 232,225,194 233,228,196 231,227,192 231,226,196 230,225,195 229,224,194 230,225,195 230,225,195 228,223,195 228,222,197 227,221,196 226,224,195 230,225,197 230,225,197 230,225,195 229,224,194 226,223,197 230,224,199 230,225,197 231,226,196 234,229,197 235,230,198 236,232,197 239,232,193 245,235,195 241,231,193 240,232,196 240,232,196 241,234,193 245,235,193 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 247,236,192 249,235,190 247,236,190 243,233,191 238,230,196 238,227,194 236,229,198 232,225,196 229,223,198 226,220,195 231,226,198 231,226,198 230,225,197 229,224,196 230,225,197 224,217,190 228,225,199 223,221,199 218,219,198 215,217,200 216,219,199 215,220,200 214,219,197 214,219,199 217,220,198 221,222,199 219,217,195 163,148,126 115,80,65 116,74,63 95,65,50 95,70,51 224,224,194 223,222,195 221,220,193 221,218,194 216,216,186 204,207,174 198,199,160 192,194,150 188,191,142 186,190,136 182,189,134 186,190,134 182,189,130 187,190,126 195,196,130 196,195,130 198,195,128 200,194,128 196,192,132 140,143,112 174,178,140 179,181,137 183,185,141 182,184,140 186,187,148 169,172,139 184,186,158 172,174,148 200,203,181 208,211,189 210,213,191 211,216,194 216,217,194
163,177,158 168,182,163 167,180,164 166,180,159 166,180,161 172,185,171 183,198,186 187,202,186 194,208,189 197,209,189 203,211,188 215,220,186 218,218,186 216,219,188 216,219,188 217,219,191 217,219,193 217,221,194 215,218,196 221,222,199 227,224,200 233,228,200 233,228,198 231,224,195 231,226,196 231,226,198 234,227,198 233,228,198 231,226,196 231,226,196 230,225,195 227,222,194 222,220,191 224,222,191 226,224,193 229,224,194 229,224,194 229,224,196 227,221,196 225,222,196 228,222,197 229,224,196 231,226,198 229,224,196 231,226,196 231,224,195 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 235,231,196 239,232,193 242,232,194 243,232,197 242,232,194 242,232,192 242,232,192 241,231,189 243,233,191 243,233,191 243,233,191 245,235,193 245,236,191 247,236,192 246,237,192 243,234,189 239,234,195 243,233,195 245,234,199 236,229,198 232,225,196 234,227,198 233,228,198 233,228,198 233,228,198 228,221,194 231,224,195 91,72,49 97,82,62 146,139,119 179,175,154 208,211,189 205,213,192 205,213,192 201,211,187 207,211,184 202,195,168 154,137,111 120,99,76 121,80,64 116,75,57 108,66,55 88,56,42 144,131,108 223,222,195 221,220,193 220,219,194 217,216,191 214,214,184 205,209,171 195,197,155 190,193,144 189,193,139 186,190,132 186,193,134 189,193,135 188,196,132 190,193,131 201,199,137 189,187,125 196,194,132 175,175,132 162,163,126 158,163,129 174,179,136 174,179,136 175,177,149 151,152,129 144,147,125 142,147,127 152,157,137 174,176,150 190,193,169 205,206,183 210,211,188 214,218,191 218,220,194
176,191,179 177,192,180 183,197,188 182,197,183 179,194,178 184,199,185 193,208,192 197,209,189 202,211,192 202,211,192 205,213,190 213,218,186 215,220,186 216,219,188 217,220,189 217,219,193 218,220,194 221,223,197 223,221,199 223,222,197 230,224,199 233,228,200 229,224,196 229,224,196 230,224,199 233,228,200 231,226,196 233,228,198 231,226,198 229,224,196 228,223,193 225,218,191 220,215,185 220,215,185 222,217,187 226,221,191 226,221,191 224,218,193 226,220,195 228,223,195 227,221,196 227,221,196 228,223,195 230,225,195 230,225,197 231,226,198 230,225,197 231,226,196 231,226,196 233,228,198 233,228,198 234,229,197 238,232,198 242,231,196 242,232,194 242,232,194 241,231,193 241,231,191 242,232,192 242,232,192 242,232,190 243,233,191 243,233,191 245,235,193 246,235,191 246,235,191 246,237,192 245,236,191 246,234,193 246,234,197 238,230,196 236,227,196 238,229,198 236,229,198 233,228,198 231,226,196 231,226,196 228,221,194 103,68,53 100,63,50 94,64,49 91,64,48 89,68,53 107,84,69 104,78,64 108,77,65 114,83,64 119,76,57 122,76,60 121,75,57 115,73,60 104,68,58 89,56,47 102,71,63 209,203,178 220,219,194 219,218,193 218,217,190 212,214,186 211,214,183 200,204,166 194,199,154 193,196,147 190,194,140 188,193,132 186,191,128 185,190,127 188,193,132 185,190,127 186,189,125 187,191,122 192,191,124 153,155,129 140,143,119 162,169,135 150,154,125 145,148,124 161,165,136 171,175,146 156,160,133 160,163,139 161,165,138 179,181,155 191,192,169 201,204,182 207,210,188 209,212,188 211,214,190
188,201,187 191,204,190 191,204,190 194,207,191 187,202,186 193,206,190 196,210,191 204,213,194 203,213,191 203,213,191 205,213,190 214,216,190 217,217,187 216,218,190 219,219,189 220,219,192 221,221,191 221,220,193 224,221,197 223,222,197 229,223,198 228,222,197 229,223,198 229,224,196 230,225,197 229,224,196 231,226,196 231,226,196 231,226,194 229,224,196 228,223,195 223,218,188 224,218,184 224,218,184 222,218,183 223,218,186 223,218,186 222,220,191 221,221,191 226,220,195 224,221,195 224,221,195 225,222,196 230,224,199 226,223,197 230,225,197 229,223,198 230,225,195 231,226,196 231,226,198 233,228,198 235,230,198 237,231,195 242,232,194 242,232,192 242,232,194 242,232,194 242,232,194 242,232,192 242,232,192 242,232,190 243,233,191 243,233,191 246,234,193 246,234,193 246,236,194 246,236,194 246,235,191 245,236,189 243,233,193 237,228,197 236,227,198 236,228,194 235,229,195 231,226,196 231,226,196 233,228,196 231,222,195 106,69,56 106,64,53 92,59,48 85,57,44 88,62,48 101,68,59 106,68,58 108,68,59 110,70,61 115,74,58 117,74,59 116,74,61 111,72,60 97,64,55 84,57,50 113,89,81 216,214,192 221,220,195 220,219,192 217,219,191 211,215,186 203,208,176 194,199,163 189,196,150 190,195,150 187,193,141 190,192,137 190,192,137 190,192,135 187,190,128 189,192,128 185,191,123 192,193,125 189,193,124 185,188,139 145,147,121 142,146,131 141,145,130 149,153,136 157,160,138 158,161,141 146,148,131 153,156,134 164,167,143 174,176,148 185,188,164 196,199,177 202,207,187 205,210,188 208,213,191
199,211,191 203,213,191 206,214,191 201,213,193 194,208,187 196,208,188 201,210,191 202,211,192 202,212,190 202,212,190 206,211,189 211,214,190 214,215,192 219,218,193 219,218,191 219,218,193 221,220,193 221,220,193 222,219,195 226,223,199 225,222,198 226,223,197 226,223,197 227,225,196 229,224,196 228,223,195 229,224,194 231,226,196 231,226,196 230,225,195 229,224,196 228,223,193 228,222,188 229,223,187 227,220,189 224,218,182 221,216,184 218,218,186 217,217,187 219,218,191 221,218,192 220,219,192 221,220,193 224,221,197 222,219,195 225,222,196 226,224,195 230,225,195 233,228,198 233,228,196 234,229,197 236,230,196 240,233,194 242,232,194 243,233,195 242,232,194 242,232,194 242,232,194 242,232,194 242,232,194 242,232,192 242,232,192 243,233,191 245,236,191 247,236,192 245,236,191 245,236,191 245,236,191 240,233,190 236,230,196 231,224,197 231,224,197 231,226,196 233,228,198 231,226,198 231,226,198 228,226,197 228,210,189 113,74,62 107,68,56 91,58,47 82,54,43 82,59,46 90,64,52 101,65,57 98,67,57 101,70,60 104,68,58 111,72,60 109,72,59 100,64,56 86,58,49 109,81,72 190,178,150 210,213,182 205,209,192 201,205,188 199,203,186 198,203,179 191,196,172 187,195,156 186,193,149 188,193,150 188,193,146 190,193,142 188,191,140 189,193,139 188,192,134 190,195,134 188,191,140 179,181,137 178,180,136 167,165,134 157,153,132 132,132,127 136,142,131 136,142,129 150,153,131 144,149,129 148,154,141 135,141,130 146,152,141 159,163,148 174,177,157 189,192,170 198,203,183 205,210,188 207,212,190
205,213,192 208,213,191 213,219,192 214,217,193 205,215,193 205,214,195 203,212,193 204,213,194 204,214,192 205,213,190 209,214,190 205,215,191 210,211,192 211,212,189 215,217,191 215,217,191 217,219,193 221,220,195 225,222,198 225,222,198 227,221,196 227,225,196 227,225,196 229,224,196 228,223,195 228,223,195 228,223,193 231,226,196 231,226,196 231,226,196 230,225,193 229,224,192 234,226,190 232,227,188 232,226,192 229,223,189 221,216,186 209,213,184 206,209,185 208,211,187 212,213,190 214,216,190 215,217,189 217,218,195 220,219,192 225,222,196 228,222,197 230,225,195 233,228,196 234,229,197 235,229,195 237,232,193 243,233,195 245,235,195 243,233,195 240,229,194 241,230,197 239,231,195 237,229,193 241,230,195 241,230,195 242,232,194 245,235,193 243,234,189 246,237,192 245,236,191 245,236,191 238,231,190 235,229,193 228,222,197 222,219,195 224,221,197 227,221,196 225,222,196 227,224,198 227,225,196 224,219,191 137,107,90 111,72,60 106,67,55 94,61,50 83,57,43 76,55,42 88,62,52 92,64,53 99,66,55 100,69,57 101,69,55 105,70,57 101,69,55 89,58,48 87,59,50 158,139,127 189,188,161 183,188,164 176,184,163 172,180,159 172,180,157 169,177,156 156,163,145 181,185,168 173,176,152 186,189,158 189,192,159 197,198,159 196,198,156 191,196,149 189,194,149 194,199,156 164,166,149 175,176,164 150,151,139 147,146,135 148,145,132 152,154,139 132,138,127 146,153,137 150,153,129 151,155,138 134,140,127 138,144,133 149,155,142 157,162,140 182,185,161 195,199,172 201,206,186 205,210,190 209,212,192
211,216,194 214,217,193 216,220,193 217,221,194 212,217,197 209,217,196 207,215,194 205,213,190 209,212,188 214,217,193 218,220,194 207,212,188 124,99,82 135,94,78 132,91,75 147,100,89 158,121,106 230,208,188 227,224,198 224,223,196 228,222,197 230,225,197 230,225,197 231,224,197 229,222,195 228,223,195 229,224,194 231,226,196 231,226,196 231,226,196 231,226,194 230,225,193 232,226,192 235,229,195 235,229,195 226,222,187 221,216,186 211,214,190 203,206,184 196,206,182 197,207,183 199,207,184 206,211,189 215,216,193 221,220,193 224,222,193 231,224,195 230,225,193 233,229,194 235,229,193 238,231,192 242,232,194 244,232,193 245,235,195 239,231,195 238,229,198 239,230,201 237,228,197 237,229,193 238,231,192 240,233,194 240,233,194 246,234,193 245,236,191 245,235,193 243,233,191 242,232,190 239,232,191 237,229,193 227,222,192 227,225,196 225,222,196 222,218,197 220,219,194 223,222,195 224,222,193 170,153,129 114,75,61 106,67,55 105,63,52 99,63,53 90,57,48 74,53,42 77,56,45 84,61,48 89,61,50 97,64,53 96,65,53 98,70,57 88,62,48 85,57,46 115,89,68 192,186,150 191,192,155 193,198,155 188,196,143 186,195,139 189,198,140 180,189,141 187,194,150 187,192,158 189,191,163 185,185,155 200,199,174 193,190,164 185,184,159 184,186,158 207,208,189 207,209,194 191,193,188 181,183,183 178,180,180 156,158,153 154,155,143 151,154,134 142,145,135 137,141,124 157,160,127 148,149,126 146,150,123 147,150,130 154,158,143 180,183,150 195,196,175 194,199,177 200,205,185 202,210,189 205,210,190
213,218,194 217,218,195 219,220,197 217,218,195 215,218,194 214,217,193 214,218,191 215,219,192 217,219,193 217,219,191 217,221,194 217,219,193 211,208,184 158,110,92 159,93,77 144,89,76 130,89,73 119,87,71 233,223,201 225,222,198 228,222,197 229,224,196 230,225,195 231,224,197 230,223,196 231,224,197 230,225,195 230,225,197 231,226,198 231,226,196 233,228,198 230,225,195 233,228,196 233,228,196 233,228,198 227,225,196 221,218,192 215,217,191 204,209,185 195,205,183 187,203,182 189,203,182 198,207,188 204,212,189 215,217,189 221,219,190 224,219,189 229,224,192 235,229,195 238,230,194 241,231,191 243,233,193 243,233,191 244,231,197 235,228,199 232,225,196 233,224,195 239,230,199 241,234,195 240,233,194 243,233,195 242,232,192 245,235,193 244,233,189 243,234,189 243,234,189 240,233,190 239,232,193 235,229,195 235,230,198 229,227,198 224,226,200 220,218,196 221,220,195 221,216,188 190,173,147 111,72,58 111,69,56 101,62,50 103,64,52 103,66,53 99,63,53 78,55,42 71,51,42 76,57,45 84,58,46 90,59,47 93,62,52 88,62,48 84,58,46 108,78,63 166,155,109 189,193,137 186,193,138 187,194,137 184,191,136 181,189,127 179,186,127 168,177,121 165,171,132 163,168,134 173,177,148 180,182,156 190,187,163 197,190,163 207,202,174 197,194,168 199,197,175 197,193,172 204,202,184 209,209,193 213,214,206 208,210,205 180,183,175 166,169,149 151,156,136 147,152,130 183,188,143 183,184,134 179,180,132 162,165,134 133,134,115 157,159,144 172,174,157 178,185,167 192,201,182 202,210,189 204,212,191
