159,164,128 159,164,130 148,158,136 146,159,136 166,181,165 182,197,183 193,207,188 199,209,187 209,213,186 214,216,188 217,216,191 217,219,193 221,219,197 217,220,198 211,218,200 216,219,197 227,224,198 231,229,200 235,228,199 235,229,195 234,227,196 233,228,198 234,229,197 233,228,196 233,228,196 231,226,194 227,225,196 227,224,198 227,222,194 229,224,196 233,228,200 233,228,200 228,226,197 226,223,199 225,223,194 233,228,198 234,229,199 236,231,199 237,231,195 242,232,194 239,231,195 238,230,194 240,230,192 243,233,191 243,234,189 243,234,189 246,237,192 248,236,195 248,237,193 241,231,191 234,227,196 234,227,196 237,228,197 232,225,198 229,223,198 231,226,198 233,228,198 229,224,196 230,225,197 229,224,196 224,223,198 223,221,201 218,219,196 216,219,197 218,219,196 216,219,195 223,222,197 231,225,200 229,226,202 138,120,101 101,66,51 126,107,82 223,226,195 223,223,193 207,209,181 188,192,165 167,170,146 148,156,133 149,154,134 139,147,126 143,147,132 150,153,133 158,158,144 153,155,138 152,155,145 142,145,137 141,144,132 145,149,134 156,160,143 142,146,131 155,158,150 171,174,162 184,189,169 205,210,190 209,214,194 209,214,194
151,153,136 157,162,142 153,162,145 150,164,145 166,181,167 179,194,180 192,206,187 199,212,189 211,213,185 215,218,187 217,216,189 217,219,193 219,221,195 216,219,197 214,219,197 222,223,200 230,225,195 235,228,197 235,229,195 236,230,196 234,227,196 231,226,194 234,229,197 233,229,194 231,226,194 231,226,196 229,224,196 225,222,196 227,221,196 227,225,196 230,225,197 230,225,195 228,226,197 224,221,197 227,225,196 234,229,201 234,229,197 236,231,199 238,231,192 243,233,195 242,231,196 238,230,194 243,233,193 245,235,193 243,233,191 243,233,191 245,235,193 247,235,194 248,237,191 246,234,193 237,229,195 237,229,195 238,229,198 231,224,195 228,222,197 230,225,197 231,226,196 229,224,196 228,223,195 227,225,196 223,221,199 218,219,200 217,218,197 216,219,197 216,219,197 216,219,197 223,222,197 220,217,193 144,124,106 115,76,62 93,63,46 194,180,155 221,223,195 221,220,195 215,218,185 204,207,174 193,194,155 189,188,150 181,187,137 179,187,134 179,188,132 184,189,126 191,194,132 195,195,134 195,193,135 187,182,143 152,156,127 175,179,141 180,184,146 184,188,148 175,178,145 182,184,158 193,196,176 209,212,190 211,214,192 213,216,194
159,173,154 174,187,171 166,180,159 159,173,154 173,188,174 181,199,186 193,207,188 201,210,191 213,218,184 218,218,186 216,219,188 216,219,188 217,219,193 214,217,193 218,219,196 227,224,200 233,228,198 234,227,198 231,226,196 233,228,198 233,228,198 231,226,196 230,225,195 229,224,194 224,222,193 225,223,192 228,223,193 228,223,193 227,222,194 226,223,197 229,223,198 230,225,197 229,224,196 231,226,196 231,226,198 231,226,196 234,229,199 233,228,198 234,230,195 240,233,194 242,232,194 242,232,194 243,233,193 242,232,190 243,233,191 243,233,191 245,235,193 247,235,194 247,236,192 245,236,191 239,234,195 242,232,194 240,229,196 232,225,194 231,224,195 231,226,196 233,228,198 228,221,194 215,203,175 129,109,89 201,194,174 217,215,195 206,214,193 209,217,196 208,218,194 212,209,183 199,182,156 130,95,80 117,76,58 110,68,57 89,69,51 221,219,190 223,222,195 219,218,193 218,218,188 205,209,171 195,197,151 190,193,142 186,190,132 187,194,135 187,195,131 190,193,131 196,194,132 198,195,130 190,190,147 169,172,137 180,185,142 175,180,137 171,173,147 160,161,140 148,153,133 165,168,146 190,193,169 209,210,187 214,215,192 216,218,192
176,191,179 180,194,185 182,197,183 179,194,178 189,204,188 194,210,191 202,211,192 202,211,192 211,216,184 215,220,186 217,220,189 217,220,189 218,220,194 223,221,199 223,222,197 230,224,199 231,226,198 229,223,198 230,224,199 231,226,196 233,228,198 231,226,198 229,224,194 226,221,193 220,215,185 219,217,186 226,221,191 226,221,191 226,220,195 226,224,195 227,221,196 227,222,194 230,225,195 230,225,197 229,224,196 231,226,196 231,226,196 233,228,198 234,229,197 238,232,198 242,232,194 242,232,194 241,231,193 242,232,192 242,232,192 242,232,190 245,235,193 245,235,193 246,235,191 246,237,192 245,236,191 246,234,193 241,231,193 237,229,195 238,229,198 234,229,199 231,226,196 231,226,196 204,185,162 104,65,53 94,64,49 91,66,49 100,77,62 104,78,64 115,85,70 119,78,60 122,76,60 117,74,59 111,75,65 89,56,47 135,119,104 217,219,191 219,218,193 215,217,189 212,215,184 200,204,166 190,195,148 191,194,143 188,193,132 186,194,130 188,193,132 185,190,127 189,192,128 189,191,120 153,155,129 162,168,141 157,161,132 145,148,124 167,171,142 157,161,134 160,163,139 171,173,145 190,191,168 201,204,182 207,210,188 213,216,192
196,207,192 194,206,188 200,212,194 191,207,188 195,207,189 201,213,193 205,215,193 204,212,191 214,216,190 217,217,187 219,219,189 220,219,192 221,220,193 222,219,195 224,223,198 227,224,200 226,223,197 227,225,196 228,226,197 230,225,195 231,226,196 231,226,194 229,224,196 228,223,195 227,221,187 227,221,187 221,217,182 222,218,183 220,218,189 222,220,191 222,219,193 224,221,195 227,221,196 222,219,193 226,223,197 230,225,197 231,226,196 233,228,198 235,229,195 239,231,195 242,232,194 242,232,194 243,231,194 242,232,192 242,232,194 242,232,192 242,232,192 243,233,191 247,235,194 246,237,192 246,237,192 243,234,187 236,230,194 234,227,198 235,228,197 234,227,198 231,226,196 229,227,196 176,151,132 109,67,56 93,57,47 82,59,46 96,63,54 103,65,57 104,68,60 108,70,60 115,73,60 104,64,55 92,64,55 94,65,59 207,199,177 216,220,193 214,217,195 209,213,186 199,204,172 192,198,159 188,195,149 190,195,150 193,197,143 188,192,138 189,192,132 191,194,132 185,190,127 192,192,131 176,176,131 143,139,131 135,141,128 143,149,136 146,149,129 147,151,136 141,145,130 172,175,153 179,182,160 194,197,177 204,209,189 207,212,190
204,213,194 211,216,194 210,218,193 202,215,192 203,212,193 204,213,194 203,212,193 204,209,187 208,213,189 211,212,191 214,218,189 215,216,193 219,218,193 226,223,199 225,222,198 225,222,198 226,224,195 227,225,196 229,224,196 228,223,193 230,225,195 231,226,196 231,226,196 230,225,193 234,226,190 232,226,190 229,223,187 220,215,185 208,210,182 209,213,186 216,215,190 218,217,190 220,217,193 221,220,195 225,222,196 228,226,197 233,228,196 234,229,197 236,230,194 242,232,194 243,233,193 242,231,196 241,230,195 239,232,193 242,231,196 242,232,194 242,232,192 245,235,193 246,237,192 245,236,191 241,234,191 235,230,189 228,220,196 225,222,196 227,222,192 226,224,195 229,224,196 226,221,193 104,72,58 107,68,56 94,61,50 77,54,41 86,60,50 95,64,54 100,69,57 101,68,57 108,71,56 98,65,54 84,56,47 142,114,105 194,195,176 177,184,166 176,183,167 184,188,171 166,173,155 186,191,171 183,186,151 188,193,150 195,197,151 193,196,145 191,195,137 191,195,139 164,165,144 151,152,133 142,139,124 146,145,134 138,144,133 138,145,129 149,152,132 138,145,129 134,140,129 149,157,143 172,175,155 190,193,173 202,207,187 207,212,192
211,216,194 215,218,194 216,220,193 212,217,197 207,215,194 206,214,191 209,212,188 217,219,193 211,216,192 124,99,82 135,94,76 148,102,88 158,121,106 226,223,197 224,223,196 228,222,197 231,226,198 230,225,197 229,222,195 230,223,194 230,225,195 231,226,196 233,228,198 231,226,194 232,226,192 235,229,195 228,224,189 221,216,186 207,208,185 201,206,184 197,207,183 206,211,189 214,215,192 221,220,193 227,222,194 232,225,194 233,229,194 237,230,191 242,232,194 244,232,193 243,232,197 237,229,193 239,230,201 236,228,194 240,233,194 240,233,194 241,234,195 246,234,193 245,235,193 243,233,191 239,232,191 237,229,193 229,224,196 226,224,195 222,218,197 222,219,195 222,220,191 170,153,129 110,71,57 104,62,51 99,63,53 82,54,43 76,55,44 84,61,48 93,62,50 98,65,54 98,70,57 81,53,42 110,84,63 192,186,150 190,193,158 189,197,144 186,195,139 185,193,140 186,193,149 187,192,158 186,185,158 196,195,168 193,190,164 189,189,159 201,202,183 207,209,194 171,173,173 184,186,186 156,158,153 154,155,132 143,146,136 137,141,124 143,145,119 146,147,124 147,150,130 156,159,137 194,195,174 194,199,177 202,207,187 204,212,191
213,218,194 219,220,197 219,220,197 215,218,194 214,217,193 215,219,192 218,220,194 217,221,194 218,220,194 220,217,193 164,105,86 158,94,79 128,87,71 148,128,110 225,222,198 229,223,198 229,224,194 230,223,194 230,223,196 232,225,196 230,225,197 230,225,197 230,225,195 229,224,194 231,226,194 231,226,194 227,225,196 222,219,193 213,217,190 199,207,184 186,202,181 190,202,182 202,210,187 214,216,188 221,219,190 229,222,193 235,229,195 239,232,193 241,231,191 243,233,191 238,229,198 231,224,197 236,227,198 240,232,196 241,234,195 242,232,194 243,233,193 243,233,191 243,234,189 240,234,188 239,232,193 235,229,195 231,226,194 227,226,199 221,219,197 219,216,190 178,161,135 113,74,60 104,65,51 104,65,53 103,66,53 94,61,50 71,51,42 76,57,45 85,59,47 95,64,52 88,62,48 93,62,52 165,154,108 186,190,134 183,191,127 183,190,135 181,189,127 177,184,127 164,170,131 161,166,132 168,172,145 183,182,157 197,190,163 209,204,176 197,195,173 199,195,174 204,205,184 204,205,193 206,208,203 163,167,152 157,162,142 152,157,135 185,186,138 183,184,136 173,176,145 140,142,127 163,165,148 172,179,161 197,206,187 204,212,191
215,218,194 219,220,197 219,218,193 217,219,193 215,219,192 214,217,193 218,217,192 216,218,190 218,217,192 220,219,194 201,186,164 139,105,87 135,87,69 121,78,61 107,80,64 180,162,143 222,214,190 228,225,199 230,224,199 231,226,198 225,222,196 225,222,196 230,225,195 230,225,195 229,224,196 228,222,197 226,220,195 222,219,195 215,218,196 207,210,188 195,205,183 190,202,182 192,201,182 201,206,184 211,214,183 221,221,189 235,229,195 238,230,194 240,230,192 240,229,194 226,223,197 227,221,196 232,225,196 236,230,196 236,230,196 235,229,195 235,229,193 239,232,193 240,233,190 237,230,187 233,229,194 225,223,192 221,221,189 218,220,192 220,211,184 145,119,98 116,74,61 106,67,53 109,70,58 109,69,60 103,66,53 98,66,52 75,54,41 72,56,43 81,58,45 85,62,49 79,54,35 135,87,73 186,187,121 185,186,120 188,186,124 182,185,125 183,186,126 180,177,124 174,168,132 174,167,136 182,179,155 174,173,148 198,189,158 196,188,154 201,194,165 208,203,175 210,208,186 206,204,182 203,204,183 192,195,187 173,175,158 166,168,151 173,175,147 199,198,160 193,188,145 188,185,145 183,183,153 172,175,155 185,189,172 200,208,187
214,217,193 221,219,197 221,223,197 218,220,194 215,217,191 212,213,190 213,212,187 217,216,189 219,216,190 218,217,190 214,213,188 214,216,190 223,217,192 134,105,83 122,79,64 104,65,53 98,78,60 216,206,182 231,224,197 230,224,199 224,221,197 223,222,197 227,221,196 229,223,198 225,224,199 222,224,198 222,224,196 220,224,197 217,218,197 215,218,196 204,212,191 196,206,184 192,202,180 195,203,180 202,205,181 214,213,186 226,221,189 232,224,190 237,229,193 230,225,195 224,222,200 220,218,196 230,225,197 231,226,196 231,226,196 231,226,196 234,228,194 236,230,196 235,230,191 230,224,190 220,220,188 208,210,184 202,205,183 118,119,96 106,67,53 115,74,58 107,68,56 110,72,62 110,67,59 108,68,59 102,65,50 96,66,51 87,61,49 70,54,41 75,54,41 78,55,44 133,95,78 136,136,106 142,140,93 184,190,111 183,183,111 184,184,121 174,179,118 172,169,118 182,172,132 177,170,127 143,142,115 148,149,130 142,139,124 165,158,138 194,187,158 201,196,168 212,208,187 207,205,183 201,202,181 202,205,185 182,184,167 182,183,164 175,176,157 177,178,155 200,194,158 200,195,154 196,197,149 195,200,153 196,199,166 204,208,181
