46,48,45 36,38,35 34,36,33 34,36,31 36,39,31 34,37,29 32,35,27 60,63,53 63,66,54 50,53,45 34,36,31 24,27,17 24,27,15 24,27,19 23,26,18 24,27,19 22,25,15 35,38,28 24,27,19 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 151,127,90 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,139,90 224,185,157 211,171,148 225,189,156 252,212,178 255,228,194 72,57,48 103,97,74 100,85,65 100,100,68 77,75,55 67,69,54 108,105,81 129,134,102 39,41,26 71,69,47 100,100,70 91,93,67 42,49,31 33,42,25 29,32,22 43,51,39 45,53,41 52,55,47 51,54,46 52,53,45 57,60,50 54,60,47 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 51,54,46 44,47,39 24,27,19 24,27,17 34,37,27 25,28,18 30,33,23 32,35,25 28,31,21 23,29,16 23,26,16 29,32,20 25,28,18 28,36,22
46,48,45 36,38,35 37,39,36 35,37,32 32,35,27 23,29,18 29,35,24 62,65,55 72,75,63 46,49,41 34,37,29 29,32,20 23,25,20 24,26,21 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,63 93,91,62 101,96,68 97,89,67 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,89 212,164,110 229,190,162 223,183,160 227,191,158 255,226,192 255,242,208 76,61,52 108,102,79 110,95,75 98,98,68 83,81,63 58,59,47 108,107,82 116,121,89 37,39,24 50,48,28 100,100,70 80,82,56 35,42,24 46,54,44 51,52,42 52,55,45 53,59,48 56,59,51 51,54,46 54,55,47 63,66,56 61,67,54 60,61,53 59,60,52 34,37,29 22,25,17 25,28,20 50,53,45 39,42,34 24,27,19 25,28,18 23,26,16 27,28,18 28,31,21 28,31,21 27,30,20 33,39,26 25,31,20 28,31,19 24,27,17 32,38,27
44,46,43 36,38,35 35,37,34 36,38,35 36,39,29 24,27,17 34,42,30 62,65,55 70,73,61 43,46,38 36,39,31 23,26,18 25,28,18 24,27,17 24,27,17 21,24,14 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 94,91,65 91,95,68 123,116,87 103,97,74 69,55,70 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 116,87,63 207,153,94 212,169,109 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 85,65,56 116,102,75 107,94,71 89,88,61 86,84,64 48,49,39 101,105,76 85,89,62 31,34,24 33,33,19 91,93,65 82,85,63 45,53,43 49,55,46 46,49,41 60,61,53 67,68,58 60,61,53 55,56,48 60,59,52 73,75,60 63,72,55 58,59,51 59,60,52 31,34,26 25,28,20 30,33,25 50,53,45 36,39,31 21,24,16 25,28,16 27,31,16 25,28,18 31,34,22 31,35,20 32,36,21 29,36,20 25,28,18 27,30,18 27,30,18 27,30,20
42,44,41 37,39,36 37,39,36 36,38,35 27,30,20 36,45,28 36,48,30 62,65,55 63,66,54 49,52,44 36,39,31 27,30,20 25,28,18 23,26,16 24,27,17 25,28,18 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 97,94,70 102,96,71 102,97,67 125,121,84 89,86,71 83,69,69 198,161,121 233,191,151 231,181,135 181,141,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,122 187,148,120 71,51,42 193,151,113 135,101,79 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 90,70,63 127,109,77 111,94,66 84,81,57 88,86,64 49,46,33 86,87,64 67,68,45 28,31,21 37,34,21 93,90,64 81,84,64 47,53,42 53,56,48 48,51,43 68,69,61 73,74,62 61,62,54 61,62,54 59,58,51 66,70,55 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 24,27,19 48,51,43 35,38,28 21,24,16 24,27,15 22,25,17 25,28,18 20,23,15 40,47,31 43,50,34 27,29,14 24,27,15 35,38,26 27,30,18 32,36,21
43,45,42 36,38,35 36,38,35 33,39,30 34,40,27 27,30,22 28,34,23 61,69,55 64,65,55 57,57,52 38,40,35 29,32,22 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 109,106,80 92,94,68 86,89,56 94,98,69 78,62,47 84,62,42 196,158,121 192,148,108 107,98,67 112,115,80 95,97,71 86,90,63 84,81,57 94,95,76 102,98,77 122,117,89 179,143,94 213,177,130 225,192,126 218,189,117 219,184,119 205,164,117 166,129,103 223,176,124 246,191,137 250,190,136 219,153,101 229,170,124 180,142,123 97,72,53 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,67 171,136,98 144,118,79 73,69,50 100,87,66 49,43,34 71,74,54 69,64,52 61,50,45 45,39,30 91,87,66 79,81,64 52,53,45 55,56,48 54,54,49 68,69,59 66,70,55 66,67,57 64,65,55 60,61,51 62,68,55 62,68,55 53,56,48 55,58,50 23,26,18 24,27,19 27,30,22 38,49,38 39,50,35 25,28,18 27,30,22 25,28,20 27,30,20 23,26,16 30,36,23 25,28,18 24,27,17 27,31,16 25,28,18 27,30,20 27,31,16
42,44,39 39,41,38 36,38,33 30,33,25 34,37,27 20,26,15 39,45,34 67,73,60 63,66,56 51,49,45 38,39,31 44,43,36 39,38,31 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,92,63 68,69,48 172,144,106 211,167,125 199,158,97 179,136,89 82,73,46 116,114,81 94,90,69 94,96,68 78,81,57 104,100,79 99,93,70 146,129,92 193,171,52 198,181,32 194,175,40 200,178,42 205,173,29 197,171,7 176,148,49 216,173,113 255,203,150 255,217,162 234,169,109 234,168,120 188,153,128 120,95,65 75,61,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,64 190,152,104 202,164,116 59,52,36 99,89,65 58,49,43 81,72,64 53,53,39 32,29,16 48,45,30 82,80,60 74,76,59 53,56,48 59,62,50 61,67,54 72,75,63 62,68,55 62,71,54 58,64,53 57,60,50 68,67,58 64,71,55 53,56,48 56,59,51 25,28,20 23,26,18 23,26,18 39,42,34 25,28,20 25,28,18 24,27,19 24,27,19 28,31,21 27,30,20 27,30,20 29,32,22 24,27,17 29,30,20 27,30,20 28,31,23 25,28,18
39,41,36 42,44,41 36,38,33 29,32,24 30,33,23 27,30,18 31,34,22 64,70,57 59,62,52 51,49,45 76,71,59 75,70,58 69,59,49 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 87,79,57 116,103,71 107,88,76 154,118,85 184,143,112 186,162,41 148,125,26 66,67,46 108,107,71 90,92,66 110,112,84 100,85,63 111,102,71 171,164,35 201,189,9 213,190,32 183,160,22 165,145,39 144,124,20 153,128,30 203,174,42 212,184,36 213,188,32 179,158,17 255,221,142 244,179,119 234,167,122 210,171,132 161,129,113 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,72 217,171,116 214,171,111 108,94,69 86,85,58 36,30,21 39,38,29 36,43,27 35,39,24 37,41,26 66,71,51 69,71,54 59,62,54 64,67,55 65,71,58 69,70,60 62,65,53 67,76,57 60,67,51 57,60,50 66,65,56 63,70,54 56,59,51 55,58,50 31,34,26 24,27,19 24,27,19 30,33,25 20,23,15 27,30,20 28,31,19 20,23,15 24,27,17 25,28,18 20,23,13 30,31,21 29,30,20 27,28,18 34,37,25 27,30,20 29,32,22
38,40,37 42,44,41 35,37,32 24,27,19 25,28,18 32,33,23 30,31,21 63,62,51 85,88,68 93,91,73 85,76,61 80,76,59 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 218,161,103 99,71,69 134,103,82 197,159,95 154,125,20 154,127,39 86,79,52 101,104,69 90,88,68 98,103,71 133,120,88 173,157,83 193,180,20 197,180,13 125,98,10 130,104,22 167,155,46 151,137,24 147,137,29 145,129,28 203,177,40 218,193,49 142,116,23 127,105,1 152,114,50 201,159,105 216,179,155 187,156,135 255,229,176 242,190,142 128,111,103 73,62,69 65,57,65 153,118,91 233,182,115 236,183,115 216,172,119 211,168,110 128,108,76 79,76,50 41,43,28 38,47,30 40,49,32 47,54,38 36,45,28 54,62,41 64,68,53 63,66,58 69,72,60 67,74,58 62,63,55 60,63,53 64,65,55 60,68,56 57,60,50 62,65,55 62,68,55 55,58,50 51,54,46 27,30,20 24,27,17 24,27,17 28,31,23 28,31,23 25,28,18 25,28,18 24,27,17 27,30,22 28,31,19 24,27,17 25,28,18 30,33,23 27,30,22 28,31,19 29,32,20 35,38,30
38,40,37 39,41,38 30,32,27 23,26,18 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 80,81,60 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 165,139,127 93,85,91 86,68,38 192,157,34 158,128,16 170,142,34 117,108,21 106,107,68 95,92,68 101,94,74 177,160,55 189,174,11 192,177,14 144,123,10 174,158,27 173,155,26 163,143,25 149,133,21 143,130,26 148,130,28 210,179,48 188,160,23 154,138,24 157,145,20 149,133,4 116,91,14 227,182,149 193,162,141 255,226,169 250,200,158 137,112,95 186,148,131 82,67,77 73,57,72 141,110,87 210,168,116 214,167,115 224,178,121 138,116,82 85,78,51 32,39,23 40,49,30 46,55,36 47,59,39 44,46,29 70,67,52 56,60,45 56,55,44 63,69,56 60,63,53 48,51,41 56,59,49 59,62,52 59,62,50 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 29,32,22 25,28,18 24,27,19 21,27,18 25,28,18 30,31,21 29,30,20 36,37,27 25,28,18 28,31,21 24,27,17 30,33,23 39,42,30 27,30,20 27,30,22 32,35,25 29,35,26
36,38,35 46,48,45 29,31,26 24,27,19 27,30,18 58,60,43 103,106,82 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 114,94,64 228,187,130 188,135,92 166,127,25 142,112,25 107,79,21 113,90,19 143,130,37 99,98,71 105,95,71 181,163,21 194,177,12 180,158,13 166,142,19 159,139,19 172,152,36 157,138,25 133,116,20 119,99,20 148,124,30 209,173,42 178,147,16 131,112,17 124,112,14 144,125,12 143,129,14 117,95,28 209,168,139 255,227,172 255,219,177 155,135,87 195,163,129 208,173,146 106,88,85 88,66,71 163,123,98 217,170,118 237,191,132 153,127,88 105,92,60 50,54,37 38,47,28 45,54,35 48,55,37 48,52,35 50,52,35 48,51,39 41,40,29 68,74,61 52,55,45 39,42,32 52,55,45 53,56,46 56,59,47 62,65,55 58,61,51 56,62,51 58,61,53 41,44,36 30,33,23 24,27,17 24,27,19 22,30,18 37,43,30 26,27,17 23,29,18 25,31,20 28,31,21 21,24,14 27,30,20 23,26,16 36,39,27 35,38,28 35,38,30 31,34,24 35,37,32
