46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 36,39,29 29,32,24 32,35,27 38,41,31 67,70,60 58,61,49 50,53,45 34,36,31 27,30,20 25,28,18 24,27,15 24,27,15 23,26,16 24,27,19 24,27,19 23,26,18 27,30,20 35,38,28 24,27,19 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 85,81,60 96,88,66 92,89,63 92,94,66 122,114,92 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,152,106 234,195,167 211,171,148 217,181,150 255,231,195 246,207,168 255,228,194 103,84,68 77,62,42 104,98,75 100,85,65 92,86,61 103,103,71 71,74,50 67,69,54 59,61,46 122,123,86 114,119,87 39,41,26 40,42,27 90,89,62 106,104,73 91,93,67 58,63,43 42,51,34 29,38,21 29,32,22 41,47,36 53,61,49 49,52,42 52,55,47 52,55,47 51,54,46 52,53,45 57,60,50 54,63,46 59,62,50 62,63,55 59,60,52 45,48,40 21,24,16 22,25,17 27,30,22 46,49,41 46,49,41 37,39,34 24,27,19 22,25,15 24,27,17 38,41,31 25,28,18 31,34,26 32,35,25 31,34,24 28,31,21 25,31,18 23,29,16 24,27,17 29,32,20 29,32,22 21,29,15 32,41,22
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 34,37,27 25,28,20 29,32,24 42,45,35 70,73,63 62,65,53 46,49,41 34,36,31 36,39,29 25,28,18 24,27,17 25,28,18 23,26,16 27,30,22 25,28,20 21,24,16 28,31,21 29,32,22 29,32,24 24,27,19 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 101,93,71 90,87,61 100,99,72 115,108,79 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,162,113 237,198,170 232,192,169 225,189,158 252,217,181 255,233,194 255,236,202 94,75,59 76,61,41 106,100,77 106,91,71 82,76,53 103,103,73 71,74,54 66,67,55 60,62,47 119,120,81 98,103,71 36,38,23 32,34,19 86,85,58 106,104,73 82,84,58 49,54,34 40,49,32 38,47,30 46,49,39 48,54,43 50,58,46 49,52,42 52,55,47 52,55,47 51,54,46 53,54,46 59,62,52 61,70,53 63,66,54 62,63,55 59,60,52 44,47,39 28,31,23 22,25,17 25,28,20 45,48,40 44,47,39 35,37,32 27,30,22 24,27,17 24,27,17 28,31,21 30,33,23 23,26,18 30,33,23 27,30,20 24,27,17 21,27,14 39,45,32 20,26,15 25,28,16 27,30,20 26,32,21 35,42,26
46,48,45 39,41,38 38,40,37 35,37,34 36,38,33 35,37,32 30,33,23 28,34,21 34,40,27 39,42,32 73,76,66 65,68,56 43,46,38 32,35,27 31,34,22 27,30,20 24,26,21 24,26,23 25,28,20 27,30,20 27,30,20 27,30,20 23,26,16 36,39,29 29,32,24 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 97,89,65 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 107,100,73 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,180,114 190,141,90 219,171,117 229,190,162 220,180,157 235,199,168 255,224,188 255,233,194 255,232,198 100,84,67 87,72,50 112,102,78 107,94,73 81,72,53 101,100,73 69,70,60 47,48,38 54,56,41 109,113,75 72,77,45 39,40,28 27,29,14 74,72,50 104,104,74 82,83,60 43,47,30 43,51,41 46,54,44 50,51,41 54,55,45 51,54,44 55,54,45 57,60,52 56,59,51 52,55,47 59,60,52 63,66,56 63,72,55 51,54,42 62,63,55 62,63,55 44,47,39 31,34,26 23,26,18 25,28,20 44,47,39 43,46,38 30,32,27 22,25,17 23,26,16 25,28,18 25,28,18 25,28,18 27,30,22 35,38,28 25,28,18 28,31,21 30,36,23 32,38,25 22,28,17 28,31,19 27,30,20 25,28,20 27,30,18
44,46,43 39,41,38 39,41,38 35,37,34 36,38,35 35,38,30 27,30,20 23,26,16 33,41,29 44,47,39 67,70,58 65,68,56 44,47,39 37,40,32 29,32,24 25,28,18 25,28,18 25,28,18 23,26,16 27,30,20 22,25,15 25,28,18 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 91,88,62 97,96,69 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,89,59 92,89,65 95,92,66 112,110,81 93,97,70 130,123,94 127,115,87 93,84,80 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 151,121,95 133,95,74 205,151,92 229,182,121 204,158,101 206,172,140 202,167,140 216,179,153 255,223,190 255,243,202 255,238,209 105,86,70 97,78,53 110,96,69 106,93,70 76,65,46 101,98,74 81,77,67 48,49,39 55,57,40 101,106,72 55,59,32 28,31,21 30,31,21 59,60,39 98,98,66 83,86,64 46,53,37 47,53,44 48,54,45 46,49,41 54,55,47 61,62,52 72,73,63 62,63,55 62,63,55 54,55,47 60,59,52 74,76,61 71,80,61 55,63,49 60,61,53 57,58,50 39,42,34 24,27,19 27,30,22 30,33,25 48,51,43 39,42,34 32,35,27 21,24,16 22,25,17 27,30,18 27,31,16 25,28,18 29,32,22 34,37,27 34,37,25 32,36,21 31,35,20 24,27,17 25,28,18 27,30,18 27,30,18 25,28,18 26,32,21
42,44,41 36,38,35 42,44,41 37,39,36 36,38,35 28,31,23 30,33,23 39,48,31 36,48,30 49,52,44 69,72,60 60,63,51 49,52,44 39,42,34 29,32,24 28,31,21 25,28,18 25,28,18 23,26,16 25,28,18 25,28,18 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,67 97,94,70 84,78,53 114,109,81 100,95,65 125,121,84 97,95,66 66,59,59 124,102,84 198,161,121 230,190,154 252,208,166 234,184,138 181,141,107 166,131,104 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,122 195,155,121 163,129,109 87,66,62 193,151,113 170,133,107 163,129,97 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 111,92,76 112,91,66 125,107,75 111,94,66 72,64,42 102,96,71 84,79,65 49,46,33 44,47,25 96,100,71 49,50,27 28,31,21 33,34,24 52,48,29 94,94,64 81,84,64 43,49,36 52,55,47 53,56,48 48,51,43 59,60,52 73,74,64 76,77,65 61,62,54 61,62,54 57,58,50 58,57,50 66,70,55 74,83,64 54,62,48 60,61,53 57,58,50 36,39,31 22,25,17 24,27,19 24,27,19 36,38,33 44,47,39 30,33,25 21,24,16 23,26,18 20,23,13 22,25,17 25,28,18 25,28,18 28,31,23 39,48,31 43,50,34 36,38,23 25,28,18 27,30,18 35,38,26 28,31,19 27,31,16 32,39,23
42,44,41 36,38,35 39,41,38 34,36,33 32,38,29 34,40,27 25,31,18 31,40,23 28,36,22 41,49,37 64,71,55 65,66,56 55,55,50 37,39,34 36,39,29 24,27,17 25,28,18 26,27,17 23,26,16 22,28,19 19,25,16 33,34,26 32,31,22 42,41,32 89,82,62 103,97,74 98,96,67 82,87,53 110,113,82 79,72,54 73,61,51 66,52,38 88,63,33 166,133,96 142,107,71 132,120,90 108,108,74 100,99,74 81,83,57 93,97,70 90,87,63 77,73,54 101,99,66 101,97,76 125,118,89 105,91,75 157,130,98 194,158,125 218,179,138 227,188,145 248,210,164 224,179,131 199,156,121 178,142,113 173,135,100 232,175,117 245,192,139 236,181,127 232,166,114 236,170,118 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 117,98,82 123,99,77 145,117,79 118,99,62 69,60,41 104,96,74 95,79,64 61,55,46 39,41,24 93,97,68 55,53,35 43,37,30 56,50,41 56,51,37 90,89,64 79,81,64 42,48,37 54,55,47 54,55,47 52,52,47 60,61,51 71,74,62 72,75,63 65,64,55 65,64,55 59,58,49 58,59,49 62,68,55 69,81,61 54,60,49 58,61,53 53,56,48 34,37,29 22,25,17 22,25,17 24,27,19 30,36,27 37,43,30 35,38,28 25,28,18 29,30,20 27,30,20 22,25,15 24,27,17 25,28,20 24,27,17 37,43,30 28,31,19 27,30,18 27,30,20 25,29,14 27,30,18 25,28,16 28,31,19 28,32,17
43,45,42 36,38,35 39,41,38 36,38,33 35,38,30 43,50,34 32,36,21 23,29,16 28,34,23 45,54,37 71,79,58 64,65,55 57,57,52 38,40,37 38,39,31 37,38,30 30,31,23 29,30,20 26,27,15 24,27,17 24,27,17 48,47,38 50,44,37 54,48,39 116,114,81 102,99,73 95,89,64 102,105,74 74,79,47 60,47,40 126,94,60 211,170,125 202,158,118 190,144,103 152,113,81 116,104,74 107,107,73 110,109,84 75,77,51 94,96,68 83,80,54 65,63,41 101,95,72 104,95,76 118,108,68 186,149,105 251,212,151 192,168,61 191,170,46 187,164,33 180,156,21 182,157,27 200,169,60 189,158,80 181,143,108 245,188,130 254,196,143 236,181,129 225,162,109 245,179,127 221,163,110 211,171,135 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 104,83,68 128,107,84 182,145,103 167,135,91 76,62,44 100,92,70 99,85,69 43,37,28 40,39,28 87,88,65 71,67,57 51,45,38 37,31,22 54,49,35 85,84,59 76,78,61 46,49,39 58,59,51 60,61,53 57,60,52 62,63,53 74,77,65 69,72,60 64,67,57 59,62,52 56,59,49 60,61,51 64,70,57 71,83,63 56,62,51 52,55,47 55,58,50 34,37,29 24,27,19 27,30,22 27,30,22 36,47,36 38,49,34 34,37,25 23,26,16 25,26,18 22,25,17 24,27,19 27,30,20 23,26,18 25,28,18 23,29,16 31,32,20 27,28,16 25,28,18 27,31,16 25,28,16 27,30,18 27,31,16 27,30,18
42,44,39 35,37,32 44,46,43 34,36,31 31,34,26 30,33,23 31,34,22 22,28,17 39,45,32 44,50,37 70,77,59 62,65,55 49,47,43 50,44,37 44,38,31 50,46,38 49,45,37 51,47,39 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 95,99,70 83,82,57 109,101,77 89,86,60 95,86,57 161,128,101 195,152,107 208,167,122 186,146,94 170,131,92 151,115,93 90,86,67 115,120,84 111,111,79 88,87,62 115,118,83 79,77,59 71,61,49 97,94,68 101,98,74 158,143,62 201,180,26 204,181,25 204,183,31 206,186,27 214,194,33 214,190,25 209,177,6 209,181,2 208,179,18 187,162,18 231,194,100 255,206,152 243,185,132 232,165,113 241,173,112 233,162,109 216,177,147 175,146,124 91,74,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,61 132,110,90 204,164,112 207,168,111 110,89,64 95,86,67 91,87,70 64,53,50 65,54,51 60,59,48 35,39,24 37,41,26 45,47,32 41,44,24 81,82,61 72,74,57 51,54,44 61,62,54 63,66,54 61,67,54 61,62,50 74,77,65 66,69,57 62,71,54 56,62,49 57,60,52 51,54,44 68,67,58 70,79,60 52,55,45 53,56,48 56,59,51 38,41,33 25,28,20 23,26,18 24,27,19 29,32,24 37,40,32 26,27,15 25,28,16 27,30,18 28,31,21 25,28,18 28,31,21 29,33,18 27,30,20 28,31,21 32,35,25 25,28,18 26,27,17 29,30,20 27,30,20 29,32,22 23,29,18 27,30,20
39,41,36 35,37,32 44,46,43 34,36,31 29,32,24 29,32,22 30,33,21 29,32,22 31,34,22 47,53,40 64,71,53 58,61,51 51,49,45 72,66,57 69,64,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 100,98,69 93,85,61 101,84,56 117,104,72 107,88,76 153,119,85 166,127,97 186,157,85 186,162,41 198,173,47 79,57,37 88,89,68 108,107,71 109,102,71 88,90,64 117,112,82 100,85,63 118,105,82 93,88,58 190,183,54 201,189,9 206,187,21 213,188,44 194,169,55 165,145,39 151,134,27 149,129,25 151,126,28 203,174,42 199,172,13 208,180,28 205,182,24 179,158,17 218,182,81 255,202,144 252,187,127 234,167,122 250,204,178 180,151,131 172,130,90 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 153,114,71 177,145,99 224,178,123 214,171,111 144,117,83 94,88,63 77,78,57 36,30,21 37,33,27 37,38,26 36,43,27 35,39,24 39,43,28 37,41,24 71,76,56 69,71,54 57,60,50 65,66,58 65,68,56 65,71,58 64,65,53 67,70,58 58,61,49 67,76,57 57,64,48 59,62,50 57,60,50 66,65,56 66,78,58 55,61,50 58,61,53 55,58,50 34,37,29 24,27,19 23,26,18 24,27,19 27,30,22 29,32,24 25,27,12 27,30,20 27,30,18 27,30,20 18,21,13 24,27,17 25,29,14 24,27,17 23,26,16 30,31,21 36,37,27 24,25,15 27,28,18 34,37,25 27,30,18 23,29,16 35,38,28
37,39,36 37,39,36 44,46,43 32,34,29 25,28,20 24,27,17 25,28,18 31,32,22 31,32,22 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 79,75,58 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 223,168,112 212,155,97 85,57,55 120,97,96 129,106,95 198,147,38 152,123,18 110,85,0 151,129,25 100,93,66 102,105,70 97,96,69 94,93,66 98,98,64 127,114,82 133,116,88 184,172,35 191,178,18 197,180,13 174,152,35 142,116,36 127,107,17 134,122,13 129,114,4 135,124,8 133,123,15 139,123,22 176,149,32 198,173,27 224,200,65 156,130,37 144,121,34 156,133,36 223,185,121 208,166,112 227,191,171 191,158,131 200,156,128 255,226,173 255,215,170 239,189,143 101,84,76 64,53,60 58,51,65 98,82,80 179,143,94 245,194,127 244,193,124 188,143,97 212,168,115 210,167,109 148,117,78 100,91,64 74,75,56 41,43,28 36,39,27 42,51,34 32,41,24 44,51,35 35,44,27 34,43,24 64,69,47 63,67,52 62,65,57 60,63,53 69,72,60 65,72,56 58,59,49 64,67,57 60,63,53 66,67,57 59,62,52 57,65,53 53,56,46 60,63,53 61,73,55 57,58,50 57,60,52 51,54,46 37,40,30 25,28,18 23,26,16 24,27,17 28,31,23 28,31,23 25,28,18 27,30,20 25,28,18 25,28,18 24,27,17 28,31,23 28,31,19 28,31,21 23,26,18 25,28,18 34,37,25 23,29,20 25,28,20 28,31,19 29,32,20 27,30,20 37,39,34
