178,132,73 181,140,79 165,124,63 172,132,66 177,136,77 167,126,65 169,131,67 175,136,63 172,130,78 164,122,70 166,124,70 166,124,70 161,118,71 165,120,72 173,128,80 177,130,80 181,134,82 180,134,79 182,134,87 190,142,95 182,134,87 183,134,85 182,133,84 172,123,74 183,134,83 189,140,89 184,136,82 188,140,84 181,133,79 179,133,67 185,137,79 190,143,82 183,136,75 181,134,73 184,137,76 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 195,148,85 192,145,82 184,137,74 188,141,78 185,138,77 189,142,79 190,143,80 193,146,83 188,141,78 192,145,82 192,146,80 186,140,74 188,142,76 181,134,71 190,143,80 197,150,87 188,141,80 191,144,83 196,149,88 193,146,85 191,144,83 191,143,87 193,145,89 200,152,96 195,144,87 190,139,82 190,139,84 184,133,78 181,133,75 188,141,80 184,137,76 188,140,86 181,135,80 184,142,90 92,75,81 97,84,94 101,90,99 103,96,108 130,116,129 137,121,119 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 179,134,88 199,152,102 182,138,87 164,119,73 165,121,70 168,124,73 171,133,83 174,126,79 175,127,82 190,142,99
166,131,75 177,135,81 183,139,86 177,136,79 170,129,70 178,132,75 176,132,79 174,133,72 175,135,71 178,139,68 173,131,77 179,137,83 174,131,75 176,129,77 178,131,79 177,131,76 185,138,86 191,145,90 192,146,91 187,141,86 188,139,88 190,141,90 181,132,81 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 184,136,82 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 196,149,86 192,145,82 185,138,75 189,142,81 188,140,84 184,136,80 190,142,86 190,143,80 193,146,83 192,145,84 189,142,81 188,142,76 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 185,138,75 192,145,82 190,143,82 195,148,87 197,150,89 197,147,87 188,138,78 199,149,89 201,151,91 195,148,85 193,146,85 197,150,89 191,143,85 195,147,93 176,128,83 155,122,85 150,109,80 137,106,85 119,98,85 97,84,81 83,71,73 70,61,72 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,83,77 97,86,83 102,88,101 118,104,104 121,103,102 141,125,112 133,112,101 99,90,105 94,90,101
206,170,148 175,130,82 177,130,78 174,132,78 182,143,84 165,125,61 179,138,79 175,134,75 177,136,79 174,132,78 178,137,80 187,148,79 190,147,89 190,144,89 185,139,84 185,139,84 181,135,80 187,141,86 183,136,84 182,135,85 189,144,98 193,148,102 185,140,92 183,133,87 164,116,69 174,126,79 174,125,76 177,128,77 176,127,78 183,135,79 185,137,81 188,140,82 192,144,86 183,135,77 181,135,76 182,136,77 176,130,73 171,125,66 184,139,77 181,131,69 175,127,69 182,135,72 185,138,77 193,146,85 185,141,72 154,118,85 177,128,77 189,141,83 188,140,82 184,136,78 183,135,79 186,138,80 184,136,78 187,141,82 181,135,76 188,140,82 186,139,78 183,136,75 181,134,71 183,136,73 189,142,79 196,144,84 197,145,85 199,147,85 196,149,86 195,148,85 196,149,86 198,151,88 192,147,85 198,151,90 202,155,94 193,146,85 191,144,83 186,139,78 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,133,81 188,142,87 187,141,86 188,141,89 175,130,82 173,129,87 159,116,71 131,97,67 122,87,60 152,112,76 168,129,86 143,110,73 118,86,56 108,82,57 81,64,56 74,60,62 67,54,62
204,175,151 178,135,90 176,133,75 172,133,72 178,139,80 175,134,75 175,135,69 189,148,89 175,135,71 185,144,85 189,147,93 188,145,96 194,154,88 189,148,91 192,151,94 188,142,87 178,135,79 169,126,70 175,131,80 187,142,94 168,124,82 171,127,85 172,130,78 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,70 189,141,85 190,142,86 178,130,74 175,132,74 168,125,67 174,128,71 174,128,71 174,128,71 184,139,75 181,135,76 169,126,68 182,134,76 189,142,79 184,137,74 182,135,72 176,136,84 97,81,68 172,128,77 191,144,83 204,156,98 189,141,83 189,141,85 193,145,89 191,143,85 196,149,86 193,146,83 192,144,86 185,138,77 192,145,84 191,144,81 192,145,82 193,146,83 197,147,87 193,143,83 192,141,84 187,136,79 183,132,75 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 185,138,77 188,141,80 189,142,81 189,141,83 188,140,82 190,142,84 188,142,83 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,139,92 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 185,138,86 189,141,94 187,143,92 193,137,88 190,135,79 183,132,79
109,96,62 173,139,78 165,128,57 171,134,63 176,140,80 186,142,89 173,135,71 181,140,81 175,135,69 174,131,84 174,131,84 174,131,82 188,144,77 195,154,93 187,145,91 175,135,71 179,137,83 177,134,89 176,135,86 168,127,78 173,129,78 176,132,79 177,129,75 183,137,78 177,130,69 184,137,74 188,136,76 193,143,83 190,143,82 193,146,85 192,145,84 202,155,94 196,151,87 188,143,81 190,145,83 188,143,81 176,128,70 191,144,83 186,139,78 192,145,84 177,132,70 183,138,74 196,149,88 192,145,84 114,92,72 90,80,70 158,116,76 202,155,92 191,144,83 196,149,88 197,150,89 198,148,88 196,151,89 191,144,83 190,143,82 188,141,80 192,145,84 188,141,80 185,138,75 193,146,83 189,141,83 179,131,75 181,133,77 190,142,86 184,136,80 183,135,79 183,134,83 189,140,89 177,129,75 184,136,82 183,135,81 182,134,78 182,136,79 185,139,82 179,131,77 179,131,77 178,131,70 178,131,70 184,137,76 189,141,83 185,138,77 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 188,140,82 183,135,79 182,135,72 181,133,75 193,142,87 193,142,87 193,143,83
175,135,83 183,145,79 167,132,67 170,131,70 174,134,68 164,135,74 167,134,84 154,125,49 178,138,74 168,126,86 167,127,93 163,125,75 162,125,72 190,155,90 167,129,79 161,121,69 169,132,79 169,131,81 170,131,72 171,134,63 189,142,81 184,136,78 189,137,77 195,148,87 182,136,77 198,153,91 190,142,84 191,147,80 195,149,83 191,144,83 192,145,84 190,143,82 191,144,83 195,148,87 200,153,92 189,142,81 177,130,69 192,144,86 182,134,76 185,138,77 195,148,85 178,131,70 179,132,71 200,153,90 84,68,55 94,78,72 190,142,97 199,149,87 189,142,81 195,149,83 193,143,83 198,151,90 196,149,88 198,151,90 190,140,80 191,143,85 193,146,85 190,143,82 188,141,78 191,143,85 190,143,80 182,134,76 176,128,70 181,134,73 177,130,69 177,130,69 179,132,71 178,131,70 177,129,73 177,129,75 178,130,76 188,140,82 185,137,79 178,130,72 183,136,75 186,139,78 189,142,81 189,142,79 183,136,73 192,145,82 188,141,80 184,137,76 190,143,82 188,134,73 193,141,79 193,141,79 197,145,83 200,146,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 199,152,91 196,149,88 197,149,93
161,139,63 156,135,83 153,130,90 119,97,63 154,114,60 148,124,62 144,115,54 172,133,76 175,138,69 166,125,78 163,128,63 167,130,75 169,131,81 175,139,79 159,123,61 163,124,67 166,123,63 176,134,71 163,124,63 186,138,82 175,129,70 167,124,64 181,134,73 179,137,74 179,138,79 185,144,83 196,149,86 192,147,85 191,144,83 198,151,90 196,149,88 197,150,89 200,153,92 198,151,90 195,147,89 190,142,84 191,144,83 186,138,80 188,140,82 195,148,87 191,143,85 198,151,90 190,143,80 181,134,73 82,69,62 101,85,70 192,146,91 201,151,89 193,146,83 197,147,85 207,156,99 215,165,105 201,151,91 207,157,97 190,143,82 173,130,85 82,70,58 83,70,63 189,143,86 183,138,76 183,135,77 189,141,83 188,140,82 191,144,83 190,143,82 186,139,78 192,145,84 186,139,78 183,135,79 184,136,78 177,128,79 172,127,79 181,133,75 177,129,71 183,136,75 192,145,84 190,143,82 189,142,79 190,143,80 184,137,74 179,132,71 181,134,73 188,141,80 180,126,65 188,136,74 189,137,75 193,141,79 193,139,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 190,143,82 192,145,84 191,144,83
123,102,46 142,120,46 152,121,43 153,116,61 169,131,67 144,114,45 171,135,73 177,136,75 177,138,65 192,149,100 166,135,73 167,130,75 175,142,63 153,118,62 150,114,54 170,129,70 170,131,70 161,127,53 173,130,72 190,144,87 172,133,74 190,147,87 196,150,91 188,146,83 189,148,87 197,149,91 200,153,90 183,136,73 192,142,82 180,130,70 184,134,74 197,150,89 197,150,89 197,150,89 193,145,87 186,138,80 185,137,79 195,148,87 200,153,92 190,143,80 190,143,82 192,145,84 189,143,84 110,76,44 78,69,65 115,96,82 189,143,88 178,130,72 184,137,76 188,138,78 190,143,82 195,150,88 185,139,80 190,143,82 171,137,96 92,73,61 80,69,62 84,72,62 188,142,87 190,144,89 185,139,84 185,137,83 186,138,84 182,134,78 188,140,82 175,127,71 178,130,74 183,135,79 186,139,78 181,135,80 177,131,76 181,135,80 188,143,97 183,138,92 183,136,86 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,74 193,141,81 201,149,89 199,147,87 191,144,83 193,146,83 192,145,82 195,148,87
140,112,33 154,128,35 162,129,52 176,147,46 162,131,82 161,133,54 173,142,51 171,137,49 160,131,39 166,135,44 183,140,80 173,133,58 134,101,35 175,137,61 184,138,81 189,143,77 170,131,60 192,150,87 156,121,56 177,132,70 183,137,80 178,135,77 184,138,79 188,140,84 199,152,91 195,148,87 193,146,85 200,153,92 214,167,106 193,146,85 204,152,92 190,140,80 185,137,79 183,136,73 185,138,75 191,144,83 188,141,80 181,133,75 193,145,89 195,144,87 185,137,79 185,138,77 187,141,84 62,47,38 87,74,67 121,103,84 187,140,88 187,140,88 185,141,88 168,127,80 161,117,75 172,130,78 168,126,74 155,121,87 84,71,66 85,74,71 85,74,67 137,109,80 185,137,90 195,144,89 195,148,87 189,142,79 190,143,80 181,135,69 179,137,74 200,153,92 194,144,82 186,136,74 185,140,78 187,142,78 184,138,81 191,145,86 186,138,82 182,134,78 183,135,79 189,141,83 203,155,101 183,136,75 178,131,70 181,134,73 181,134,73 190,143,82 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,83 193,146,83 190,143,82 183,135,79 185,137,81 191,143,87 192,144,88 193,146,83 191,144,83
139,114,37 137,113,33 177,151,31 160,128,42 157,134,33 163,135,56 166,137,34 170,137,44 172,145,43 190,156,68 186,149,68 158,128,41 169,137,62 181,151,55 178,138,72 179,142,59 147,116,56 161,126,61 196,150,91 192,149,89 167,125,60 186,145,77 183,140,82 185,138,77 199,152,91 200,153,92 181,134,73 181,134,73 190,143,82 190,143,82 183,131,71 199,149,89 196,151,87 189,142,79 181,136,74 185,138,77 174,126,70 183,136,75 180,135,73 181,131,69 188,140,82 177,130,69 175,128,78 57,45,35 84,71,64 144,118,93 175,128,76 183,136,86 174,130,79 180,137,81 185,141,90 171,126,78 157,124,87 79,68,61 82,69,66 84,71,68 89,68,53 175,134,87 181,135,80 191,145,86 194,148,91 169,121,63 182,134,76 183,136,75 179,131,77 175,127,73 181,134,82 188,141,89 191,145,90 181,134,84 177,130,78 187,141,86 189,141,85 181,133,77 182,134,76 192,145,84 186,139,78 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 181,134,71 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,84 182,133,82 190,141,90
