107,164,202 108,163,202 110,163,202 108,163,202 112,162,202 109,162,201 111,161,201 108,161,200 110,160,200 111,164,203 114,167,206 110,165,202 114,164,204 114,167,204 111,164,201 108,163,200 108,163,200 107,162,199 108,163,202 109,164,201 112,165,202 116,166,204 116,166,204 120,168,207 125,175,213 128,177,211 127,177,213 128,179,212 135,185,214 142,187,214 147,191,215 140,187,206 147,192,209 151,194,207 138,192,208 76,156,207 80,161,209 79,159,210 79,159,210 77,157,208 76,157,212 76,155,211 78,155,209 78,155,209 77,154,208 77,153,210 76,153,207 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 75,152,206 74,151,205 75,151,208 75,151,208 74,150,207 72,148,205 71,147,206 71,147,204 71,147,204 70,146,203 70,146,203 69,145,204 69,145,204 68,144,205 68,144,205 68,144,205 68,144,205 68,144,205 67,143,204 65,144,204 69,144,201 78,152,202 171,203,204 255,241,194 255,244,192 255,243,191 255,240,188 255,237,188 255,239,190 255,240,189 255,238,190 246,228,196 242,226,195 242,230,193 243,231,194 254,236,192 255,243,187 255,241,191 243,224,197 224,215,200 218,216,198
106,161,200 109,162,201 111,161,201 107,162,201 111,161,201 109,162,201 108,161,200 112,160,201 110,160,200 108,163,202 111,164,203 114,164,202 114,164,204 114,167,204 112,165,202 110,163,200 109,162,199 107,162,199 107,162,201 109,164,201 109,164,201 114,164,202 116,166,204 122,170,209 126,176,214 126,175,209 126,176,212 127,178,211 135,185,214 143,188,215 147,191,215 139,185,209 146,191,208 149,191,209 159,199,216 104,177,214 80,161,209 79,159,210 79,159,210 79,159,210 76,158,210 77,157,210 78,155,209 78,155,209 78,155,209 78,154,211 78,155,209 77,154,208 77,154,206 77,154,206 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 74,150,207 75,151,208 74,150,207 74,150,207 74,150,209 71,147,204 70,146,203 71,147,204 70,146,205 70,146,205 70,146,205 69,145,206 69,145,206 68,144,205 68,144,205 68,144,205 68,144,205 67,143,204 71,146,203 79,153,203 122,169,197 255,240,185 255,243,189 255,244,192 255,240,188 255,237,188 255,239,192 255,235,184 255,236,188 247,230,193 246,231,193 242,230,193 247,235,196 255,241,191 255,246,191 255,242,192 242,225,190 227,219,197 220,218,200
109,159,199 110,160,200 110,160,200 106,161,200 106,161,200 112,162,202 112,162,202 109,162,201 106,161,200 109,162,201 108,163,202 109,164,201 112,165,200 117,167,205 112,165,204 109,164,201 109,164,201 107,162,199 107,162,201 108,163,200 111,164,201 109,164,201 114,164,204 118,168,204 118,171,208 124,172,211 124,175,208 126,177,208 129,178,210 140,185,216 144,187,214 144,188,210 146,187,212 147,186,212 150,192,210 148,196,217 82,160,209 80,160,211 80,160,211 79,159,212 79,159,210 77,157,208 79,156,208 79,156,208 78,155,209 78,154,211 79,156,210 79,156,210 78,155,207 78,155,207 78,155,209 77,154,208 77,154,208 76,153,207 76,153,207 75,152,206 76,153,207 75,152,206 75,151,208 75,151,208 75,151,208 75,151,208 74,150,207 74,150,207 72,148,205 71,147,204 71,147,206 71,147,206 70,146,205 70,146,205 70,146,207 69,145,206 69,145,206 68,144,205 69,144,203 75,150,207 92,153,194 216,221,201 255,241,192 255,244,191 255,244,191 255,241,188 255,238,188 254,237,190 249,233,191 251,234,195 251,235,193 249,232,193 248,233,193 248,233,193 255,238,185 255,242,189 255,235,190 244,226,184 237,223,196 232,218,191
110,160,200 110,160,200 110,160,200 109,162,201 109,162,201 112,162,202 114,164,204 113,163,203 111,164,203 110,163,202 108,163,202 109,164,203 114,167,204 117,167,205 116,169,208 116,171,208 112,167,206 109,164,203 108,162,204 108,163,202 111,164,201 109,164,201 114,167,204 113,168,205 116,169,206 122,170,209 123,173,209 125,176,207 129,178,210 136,181,212 142,186,210 144,188,212 140,183,210 138,181,210 139,182,209 144,190,214 93,168,211 80,160,213 80,160,213 80,160,211 80,160,211 80,160,211 81,158,210 81,158,212 79,156,210 81,157,214 78,155,209 79,156,210 81,158,210 79,156,208 78,155,207 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 77,154,208 76,152,209 76,152,209 76,152,209 75,151,208 75,151,208 75,151,208 74,150,207 74,150,207 74,150,207 74,150,209 71,147,206 71,147,206 70,146,203 70,146,203 70,146,207 69,145,206 69,145,204 76,152,206 120,167,195 248,236,197 255,242,193 255,244,191 255,242,189 255,244,191 255,241,191 255,238,190 255,240,196 251,235,193 252,236,194 250,234,190 250,236,193 249,235,192 255,239,190 255,238,188 255,238,192 255,233,188 243,226,189 233,221,193
111,161,201 111,161,201 111,161,201 112,162,202 112,162,202 114,164,204 116,166,206 116,166,206 112,167,206 118,166,207 117,167,207 116,165,208 112,165,204 112,165,202 111,168,204 113,168,205 116,168,210 111,164,203 110,162,204 110,162,204 110,163,202 111,164,203 110,165,202 112,167,204 116,169,208 121,171,211 124,172,211 126,177,210 127,178,209 131,178,208 139,183,205 144,187,214 136,181,210 131,181,210 135,180,211 144,187,216 123,185,221 83,161,210 82,162,213 81,161,212 81,161,212 81,161,212 83,159,211 83,159,211 82,159,211 82,159,211 79,159,210 82,159,211 81,158,210 79,156,208 81,158,210 78,155,207 77,154,206 78,155,207 78,155,207 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 75,152,206 75,152,206 75,152,206 75,151,208 74,150,207 75,151,208 74,150,207 75,151,208 72,148,205 71,147,204 71,147,206 70,146,203 72,148,205 82,156,206 161,184,193 251,240,194 251,240,194 253,239,194 255,243,194 255,244,191 255,244,195 255,242,193 255,242,198 255,241,197 251,235,191 253,237,193 255,243,192 253,238,191 255,241,190 255,241,187 255,235,189 255,233,188 239,225,196 224,215,198
111,161,201 111,161,201 109,162,201 112,162,202 112,162,202 111,164,203 112,165,204 114,164,204 117,167,207 118,168,206 119,169,209 119,169,209 110,165,204 110,165,204 110,165,202 112,167,206 117,170,207 109,164,203 108,163,202 107,162,201 108,163,202 111,164,203 110,165,202 113,168,205 115,170,207 121,171,209 124,174,212 126,176,212 126,177,208 131,181,210 134,184,211 134,181,211 132,182,211 128,180,208 134,180,213 136,181,212 139,191,219 93,164,211 82,164,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 82,159,211 79,159,210 82,159,211 82,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 79,156,208 79,156,208 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 75,151,208 74,150,207 74,150,207 74,150,207 74,150,209 70,146,203 72,148,205 80,157,206 169,193,195 251,240,196 251,240,196 251,240,194 255,241,197 255,240,196 255,241,194 255,243,195 251,240,196 249,237,196 249,234,194 250,236,193 255,243,191 255,248,194 255,245,189 255,241,187 255,233,188 247,229,187 229,219,197 214,212,194
108,161,200 108,161,200 110,160,200 110,158,199 111,158,202 111,160,203 111,164,203 111,164,203 116,166,206 115,168,207 120,170,208 121,171,211 115,168,207 114,169,208 114,169,208 113,168,207 114,169,208 108,163,200 107,162,201 107,162,201 110,162,206 111,163,205 112,167,204 113,168,207 115,170,207 120,170,208 124,174,210 124,178,210 125,179,211 128,180,208 126,177,208 125,180,207 128,179,210 127,179,207 128,179,210 132,182,211 148,193,210 106,173,212 83,165,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 83,160,212 81,161,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 79,156,208 81,158,210 81,158,210 79,156,208 79,156,208 78,155,207 79,156,208 78,155,207 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 75,152,206 75,151,208 76,152,209 75,151,208 75,151,208 75,151,208 72,148,205 74,150,207 78,154,208 133,173,194 250,239,195 251,240,196 251,240,194 251,240,194 250,239,193 255,241,194 255,242,192 254,243,199 249,237,196 249,237,196 252,238,193 255,243,194 255,245,193 255,243,189 255,235,188 245,230,194 241,224,196 222,218,197 208,212,195
110,159,202 110,159,202 109,159,199 110,158,197 107,160,199 109,161,203 109,164,201 111,164,203 112,165,202 115,168,205 120,170,208 121,171,209 121,171,209 121,171,209 119,172,209 117,172,211 110,165,204 110,163,202 110,163,202 109,162,201 109,161,205 109,163,205 110,165,202 115,168,207 118,168,206 123,173,209 124,178,210 122,175,210 121,177,207 130,181,212 124,178,208 126,180,210 131,182,213 127,179,207 128,179,210 135,185,214 148,190,210 101,171,214 83,165,215 84,164,215 86,166,217 83,163,214 83,163,214 82,162,213 81,161,212 82,162,213 84,161,213 84,161,213 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,210 79,156,210 78,155,209 78,155,209 79,156,210 78,155,209 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 76,152,209 75,151,208 75,152,206 72,149,203 76,152,206 78,153,210 99,158,198 167,199,196 255,241,197 255,242,191 254,239,192 255,242,198 255,243,196 255,239,196 255,242,198 250,238,197 247,235,194 253,234,195 255,239,192 255,240,188 255,240,186 255,233,188 242,229,197 231,218,195 214,217,193 199,207,193
111,158,204 112,159,205 108,160,202 110,159,204 111,164,203 111,164,203 109,164,203 114,167,206 114,167,204 115,168,205 116,169,208 115,168,207 120,170,208 121,171,209 124,174,210 125,175,211 115,170,205 114,167,206 109,163,205 111,160,203 109,161,203 108,162,204 112,167,206 113,168,207 112,169,205 116,173,209 121,171,207 121,176,213 120,176,208 125,179,209 128,179,210 132,183,214 136,186,213 131,181,210 134,181,209 141,188,214 143,193,218 98,173,216 87,168,216 86,167,215 86,167,215 86,167,213 86,167,215 84,165,213 84,164,215 82,162,213 83,163,214 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,210 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,152,209 76,153,207 76,153,207 75,152,206 77,153,205 76,152,206 81,154,207 96,163,207 139,183,205 190,222,223 250,240,202 255,242,187 254,239,192 255,242,193 255,241,195 252,237,197 249,234,194 252,236,194 255,239,188 255,240,189 255,236,187 251,233,191 239,227,199 224,217,197 202,208,197 198,205,198
109,158,203 109,158,203 106,160,202 112,161,204 109,164,201 112,165,204 109,164,201 112,165,202 115,168,205 114,167,204 114,167,206 115,168,207 119,169,207 123,173,211 125,175,211 127,178,211 125,178,213 119,172,209 114,169,206 115,168,205 110,164,206 109,163,205 110,165,204 113,168,207 115,168,205 117,170,207 118,171,208 118,175,209 121,177,209 128,182,214 124,178,208 125,179,209 135,182,210 134,184,211 136,183,211 141,189,212 122,186,224 90,171,217 87,168,214 87,168,214 87,168,214 87,168,216 86,167,213 86,167,213 86,167,215 86,167,215 84,164,215 86,163,215 86,163,215 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 82,159,211 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,212 79,156,210 79,156,210 79,156,210 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,153,210 76,153,207 76,153,207 76,153,207 77,153,207 76,151,208 77,153,207 78,154,206 87,161,209 86,158,200 119,167,190 206,214,200 251,237,194 254,238,196 254,238,194 252,237,197 249,234,194 255,240,194 255,244,191 255,241,190 255,237,187 252,234,192 235,221,194 227,219,195 206,209,197 203,209,198
