192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,152,90 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,136,72 187,142,78 173,130,72 161,113,55 178,131,70 174,133,74 184,136,78 184,137,76 181,133,79 182,134,78 174,128,69 185,139,80 191,145,88 196,153,95 179,137,72 181,138,78 181,135,76 187,142,80 206,159,98 217,171,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 178,135,79 189,146,90 182,135,74 176,133,75 164,116,60 161,118,62 108,87,83 107,92,112 118,106,120 125,111,124 142,123,125 150,127,128 149,123,111 176,142,108 196,149,99 193,142,87 181,139,85 188,138,76 162,114,56 178,133,71 177,128,59 191,142,77 150,116,82 100,86,91 87,73,88 85,73,87 82,71,80 85,74,83 80,69,64 166,128,91 189,143,75 194,150,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,110 205,158,97 199,152,91 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,80 173,129,78 180,133,81
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 203,158,96 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,139,75 174,129,65 174,131,73 178,130,72 176,129,68 181,134,73 190,142,84 192,145,84 192,144,86 179,131,75 189,143,84 191,145,86 184,138,81 180,136,85 171,128,70 178,135,75 173,127,70 204,159,97 179,132,71 190,144,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 187,144,84 180,137,77 184,136,78 187,144,84 193,145,89 169,126,70 133,106,74 101,88,96 110,96,111 118,104,117 136,117,119 144,121,122 144,118,106 136,107,87 169,133,86 172,128,77 161,125,74 137,95,41 122,84,38 161,117,66 200,150,90 184,133,78 143,117,92 97,81,98 84,72,88 88,76,90 82,70,82 82,71,80 93,73,64 167,122,76 176,133,75 196,151,87 197,148,83 198,145,77 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 175,129,74
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,157,95 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,71 183,137,82 169,123,64 178,132,73 189,143,84 184,138,81 193,150,90 189,147,84 171,130,69 180,135,73 179,130,65 179,129,67 186,139,76 191,143,85 174,128,69 178,132,73 188,142,85 191,144,83 186,139,78 199,152,91 190,151,90 195,149,83 188,144,75 180,135,71 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 178,132,73 178,135,77 193,144,95 197,151,92 193,146,83 200,151,84 174,130,77 132,95,71 106,94,110 117,102,122 124,108,121 129,110,112 138,114,106 133,107,95 156,119,77 156,119,77 103,77,54 51,35,18 46,37,31 97,79,58 164,123,76 174,127,77 121,109,97 103,87,102 89,77,91 86,74,88 82,70,82 75,64,73 118,92,67 183,136,84 192,141,84 186,136,76 196,142,81 194,140,79 196,144,82 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,158,99 196,148,90 196,148,90 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,143,90 207,163,110 193,152,95 208,162,105 202,156,99 202,156,101 184,146,80 188,140,84 192,146,87 197,152,88 191,145,86 169,123,64 197,151,94 191,143,85 203,156,95 195,151,82 189,144,82 199,149,87 179,129,67 184,137,74 189,141,83 192,146,87 173,127,68 205,159,102 204,157,96 207,160,99 210,163,102 197,163,104 196,153,95 196,150,91 196,149,86 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 175,129,70 180,137,77 186,138,82 201,155,96 203,157,102 182,141,73 191,143,89 171,130,85 90,77,87 103,90,111 112,96,109 122,103,105 143,119,113 142,116,106 128,95,70 114,81,56 78,63,43 25,16,10 21,14,14 38,27,24 137,98,68 151,106,60 105,94,87 97,81,96 92,80,94 89,75,88 84,72,84 72,62,63 161,118,73 177,129,71 186,136,76 178,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,128,69 166,123,63 185,142,82 190,144,89 199,153,96 175,128,76 193,145,89 182,134,78 177,129,73 187,141,82 190,144,89 184,138,81
188,144,91 194,151,95 209,164,102 183,137,80 193,154,83 185,144,76 181,137,84 188,145,85 197,154,94 201,158,102 185,141,90 168,132,81 199,152,100 199,154,92 185,140,78 174,135,64 167,121,62 177,131,76 188,147,88 186,145,86 182,142,78 161,134,50 186,135,78 180,135,73 195,150,88 170,125,63 186,138,80 198,151,88 186,139,78 177,131,74 192,147,85 189,144,80 195,148,85 183,136,73 195,152,92 187,144,84 209,163,97 190,141,74 198,153,91 186,143,83 193,150,90 171,128,70 198,152,95 180,134,77 179,137,74 188,143,79 188,142,85 192,145,84 173,132,75 166,123,74 132,106,85 99,87,101 105,91,104 114,98,113 133,110,107 141,118,107 118,95,80 70,53,45 33,21,23 18,13,12 18,13,15 18,15,19 49,34,25 91,75,58 88,74,89 89,77,91 95,83,97 93,81,95 86,75,84 79,63,59 164,119,71 182,134,76 198,145,79 197,148,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,82 171,125,70 180,134,79 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 206,161,99 194,155,86 192,147,83 201,157,88 175,138,65 190,148,85 200,157,99 193,152,82 192,148,97 187,146,89 194,153,92 189,148,91 168,135,58 181,144,63 183,136,75 179,137,72 202,158,91 191,150,93 153,125,44 200,149,92 170,135,70 182,141,82 185,141,88 193,144,79 201,152,87 184,133,76 181,137,68 180,136,67 182,136,66 190,144,74 181,134,71 173,130,70 176,133,73 202,151,75 224,170,95 195,141,80 189,144,80 186,140,74 203,161,96 173,127,68 176,130,73 180,138,75 183,136,73 190,143,80 190,143,80 179,135,82 169,125,72 141,102,63 91,76,67 99,83,96 105,90,100 125,102,101 141,117,109 126,105,94 72,57,48 24,14,15 20,15,17 19,14,16 16,15,20 36,27,21 87,73,73 89,77,91 89,77,89 95,83,97 88,76,90 77,66,75 100,81,69 162,114,60 185,139,73 177,124,60 185,136,71 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,154,96 180,134,77 173,127,70 175,130,68 180,134,77 169,124,76 170,122,75 181,135,80 194,147,97
192,149,91 208,165,107 177,140,71 199,159,95 195,154,97 183,143,66 186,149,78 123,104,38 207,165,102 199,158,90 194,156,78 205,164,105 173,137,75 192,158,58 185,148,63 188,145,87 166,136,53 188,148,82 170,133,62 193,143,71 163,124,65 150,125,48 164,128,68 148,119,54 170,133,78 108,94,38 180,137,81 186,138,82 198,154,85 198,152,97 183,137,82 189,143,73 190,144,74 181,134,71 158,115,55 173,130,70 187,146,85 196,140,77 181,129,58 178,130,72 184,143,82 169,130,71 162,119,63 173,127,72 178,133,71 179,132,69 215,168,105 196,149,86 199,150,85 191,142,77 180,134,75 133,114,75 69,52,53 64,50,55 77,61,59 92,77,66 94,77,67 75,63,51 29,22,20 18,16,17 16,14,12 16,15,20 34,27,27 79,67,72 91,79,93 95,83,95 94,82,96 85,73,87 70,56,56 143,109,77 179,131,73 182,134,76 174,131,71 155,107,49 168,121,60 204,157,96 208,159,94 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,142,89 181,135,78 164,118,61 180,134,77 169,122,70 170,122,66 174,128,73 174,126,79 176,130,75
207,173,73 175,136,77 185,147,81 158,125,57 214,166,112 167,136,74 133,106,45 143,124,60 201,161,86 201,160,92 163,131,45 191,158,81 161,131,64 177,141,63 180,147,50 178,143,58 145,127,38 162,134,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 156,125,61 136,120,66 86,89,27 172,133,74 183,137,82 178,143,50 180,139,80 193,150,94 151,122,48 200,165,84 196,157,75 191,146,82 189,145,78 184,144,80 184,138,81 165,125,59 185,139,80 174,131,73 161,118,60 173,130,72 175,132,74 197,152,90 190,142,84 206,158,100 190,143,82 198,151,90 211,164,103 175,134,75 113,85,58 62,50,50 54,42,44 54,43,52 67,56,63 69,57,59 57,47,48 45,35,36 33,28,30 32,27,29 23,20,24 55,49,56 86,74,86 94,82,96 95,83,95 91,79,93 76,63,73 83,67,50 176,123,68 184,136,82 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 199,155,88 177,131,72 163,116,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 191,145,88 174,128,71 175,129,74 189,142,90 175,129,74 183,136,84
216,176,110 162,127,46 150,121,58 135,113,39 178,149,73 185,143,80 126,102,40 137,108,47 154,123,34 172,145,57 139,117,41 174,141,64 149,115,56 181,147,77 156,129,45 160,130,43 134,114,39 108,97,33 167,140,67 154,132,54 139,112,49 163,134,81 117,100,20 137,110,37 89,95,43 78,77,25 170,130,78 184,153,93 89,84,15 182,145,53 118,98,23 157,134,49 156,133,36 192,157,60 168,136,52 190,156,84 183,140,82 200,157,97 192,151,83 183,139,72 178,135,75 187,144,84 181,136,74 188,143,81 199,154,92 203,158,94 182,137,73 200,153,90 185,139,73 176,130,64 161,120,71 82,66,60 70,58,70 69,56,64 70,59,66 78,66,71 80,68,70 73,60,68 64,52,57 53,43,47 50,43,46 55,48,51 62,55,58 96,85,94 104,92,106 101,89,103 90,81,92 67,57,58 116,87,56 185,137,79 183,137,80 162,116,57 153,112,55 167,121,62 147,104,46 152,106,51 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
183,142,72 151,120,42 143,114,49 131,109,33 139,111,53 173,138,82 146,129,49 143,118,43 174,140,68 139,113,31 124,105,23 140,119,36 126,100,32 167,138,73 132,114,27 139,116,45 138,118,32 84,80,22 160,131,66 132,114,43 102,91,27 115,96,32 104,90,20 167,132,76 100,93,34 102,90,20 160,125,58 98,77,23 87,79,14 120,103,23 107,92,13 139,120,36 154,123,43 174,142,58 197,165,83 178,143,78 171,131,79 190,147,87 201,160,92 198,154,87 185,142,82 186,143,83 185,140,78 191,146,84 202,157,95 187,142,78 190,145,81 190,143,80 181,135,69 177,131,65 167,130,90 90,73,76 80,68,80 81,70,79 75,63,68 78,68,72 79,68,75 73,63,67 64,51,59 51,41,45 44,34,38 47,37,38 63,54,50 88,78,79 103,91,103 100,88,104 75,64,73 75,66,60 147,108,65 173,128,66 174,128,71 176,130,71 168,122,63 173,130,72 171,127,76 161,116,68 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,69 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
