192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,157,95 185,139,82 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,82 184,139,77 182,137,73 194,149,85 173,130,72 150,104,45 182,135,74 181,134,73 174,133,74 181,135,76 181,134,73 183,136,75 181,133,79 179,131,75 181,133,77 174,128,69 185,139,80 189,143,86 198,152,95 194,151,93 179,137,72 187,144,84 183,140,84 176,130,71 187,142,80 204,157,96 210,164,98 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 178,135,79 185,142,86 190,142,84 182,135,74 176,133,75 178,132,73 159,113,56 152,107,63 108,87,83 98,84,97 110,97,116 123,111,125 125,111,124 135,118,124 148,125,122 151,124,119 149,123,111 149,119,93 189,146,101 196,149,99 193,142,87 196,150,109 184,134,72 181,133,79 162,114,56 171,124,63 190,143,82 174,125,56 191,142,77 172,124,68 135,110,91 95,80,100 87,73,88 86,74,88 85,73,85 80,69,78 85,74,83 76,70,75 110,84,59 183,133,91 189,143,75 193,147,79 192,148,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,80 180,132,85 173,126,74 183,136,84
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,157,95 195,149,92 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,85 178,133,71 181,136,72 190,145,81 165,122,64 176,130,71 171,124,63 179,132,71 187,144,84 189,144,82 186,139,78 185,138,77 186,138,82 176,128,70 174,126,70 177,131,72 183,137,78 187,141,84 180,134,77 183,139,86 179,136,78 183,140,80 173,130,74 182,136,79 204,159,97 198,150,92 190,144,78 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 182,139,81 196,153,95 176,129,68 177,130,67 185,142,82 192,146,87 169,123,66 158,113,69 120,99,88 100,86,91 111,97,112 116,102,117 121,107,124 133,116,122 146,123,120 149,122,117 144,118,106 141,112,90 168,126,86 185,142,93 191,143,89 199,155,113 169,121,65 164,115,64 156,110,55 151,108,50 170,122,64 198,149,82 199,149,89 187,136,83 116,95,84 95,80,100 85,73,87 86,74,88 85,73,85 81,70,79 81,70,79 77,70,73 137,101,70 186,137,86 194,150,83 204,155,90 190,144,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,77 182,135,85 175,128,76 176,130,75
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 205,160,98 206,160,103 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,87 192,147,85 185,140,76 185,140,76 174,131,73 195,149,90 175,128,67 176,129,68 184,137,74 192,145,82 188,141,80 182,135,74 197,150,89 192,145,82 183,135,79 194,148,89 194,148,89 189,143,86 187,141,84 179,136,78 160,118,53 201,158,98 181,138,82 161,118,60 187,142,80 182,134,76 177,133,66 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 185,143,80 172,130,67 197,149,95 219,171,115 185,142,84 182,136,77 188,142,83 169,124,80 146,117,82 118,99,87 102,89,99 109,97,113 118,104,121 127,110,116 140,117,114 143,116,111 143,117,105 136,109,102 149,114,87 168,130,84 170,127,78 154,116,81 130,93,51 99,67,35 83,54,23 113,79,45 164,115,66 198,147,90 178,130,76 174,121,78 119,101,110 95,81,98 82,70,86 87,75,89 85,73,85 84,72,84 82,71,80 81,68,65 145,103,61 171,122,71 176,132,63 179,138,70 180,135,71 193,146,83 207,154,90 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,137,76 177,130,78 178,131,79 191,145,86
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 200,157,99 200,157,99 201,156,94 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,140,77 178,135,77 180,137,81 177,131,74 166,120,61 170,124,65 174,128,69 188,142,83 185,139,84 197,154,94 199,157,94 186,145,84 172,131,70 178,133,71 181,135,69 183,133,71 179,129,67 183,136,73 188,141,78 191,143,87 171,125,66 180,134,75 188,142,85 194,148,91 193,146,85 193,146,85 204,156,98 204,157,94 183,144,83 207,161,95 201,157,88 192,147,83 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,142,81 185,139,80 176,130,71 182,133,82 200,151,102 191,145,86 189,142,79 202,156,90 203,157,98 183,139,86 171,125,84 105,89,83 107,95,111 111,96,116 119,103,120 124,110,115 136,113,112 140,116,108 141,114,107 131,102,80 154,117,75 149,112,70 111,85,60 69,49,29 43,28,17 36,27,21 67,56,41 122,89,64 165,124,77 180,133,83 154,115,85 104,92,97 94,80,95 91,79,93 89,77,91 86,74,86 81,69,81 74,63,72 89,70,56 160,117,70 185,137,83 184,133,76 190,140,80 192,142,82 202,148,87 193,139,78 189,137,75 188,136,74 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,103 197,151,92 202,157,95 192,144,86 196,148,90 192,146,91 201,155,100 198,152,95 199,152,102 182,134,78 164,116,60 188,140,82 177,129,71 197,151,92 208,162,107 203,157,98 184,138,83
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 165,123,69 196,157,86 185,141,88 207,163,110 208,167,110 192,151,94 209,163,106 202,156,99 209,160,109 196,156,92 206,159,98 188,140,84 196,148,92 190,144,85 197,152,88 191,145,86 181,135,76 182,136,77 199,153,98 191,143,85 199,152,91 197,153,84 194,150,81 189,144,82 199,153,87 187,137,75 180,130,68 184,137,74 174,127,64 191,143,87 192,146,87 173,127,68 192,146,89 199,153,96 204,157,96 207,160,99 206,158,100 211,164,101 198,164,105 196,153,95 193,151,99 217,167,105 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 175,129,70 176,130,71 190,142,86 184,136,80 201,155,96 206,160,105 206,164,101 186,143,83 191,143,89 183,136,86 126,107,80 95,82,92 103,90,111 111,95,112 114,99,109 131,108,109 143,119,113 142,115,110 136,109,91 123,90,65 114,81,56 84,69,47 50,35,24 22,16,21 21,14,14 24,17,15 71,55,42 148,109,79 151,106,60 143,108,83 96,84,89 94,80,95 92,80,94 92,80,92 84,72,84 81,69,81 72,62,63 111,81,55 178,130,76 185,138,75 186,136,76 176,126,66 193,143,83 191,137,76 195,141,80 196,149,86 178,131,68 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,110,53 174,128,69 171,126,64 175,132,72 188,145,85 190,144,89 203,157,102 177,131,74 177,130,80 193,145,89 181,133,77 188,140,84 172,124,68 187,141,82 185,139,84 188,142,85 188,142,85
194,150,97 201,158,102 187,145,80 192,146,89 175,131,78 178,138,86 186,144,79 180,139,78 185,141,88 193,150,94 200,157,101 190,147,87 182,139,83 187,146,89 193,150,101 178,142,82 199,151,95 196,148,92 192,146,87 180,136,69 187,143,74 176,132,61 170,124,67 185,138,86 189,143,86 197,151,94 187,145,80 180,139,69 181,142,69 198,150,92 190,143,82 191,144,81 181,136,74 171,126,64 162,115,54 177,130,69 192,144,88 186,140,74 169,122,61 190,144,85 194,148,91 189,143,86 189,144,82 190,142,84 182,134,76 181,138,78 196,153,93 194,151,91 217,171,105 213,167,101 205,158,95 195,150,88 175,132,74 173,129,76 180,137,81 175,131,78 192,146,89 176,130,73 178,135,77 184,139,77 190,145,81 185,139,80 188,145,85 185,142,82 202,161,102 185,143,89 160,117,72 113,86,70 98,88,106 104,90,103 113,97,110 124,101,112 139,116,113 141,117,111 134,111,96 108,86,66 70,54,39 54,41,36 32,27,26 18,13,15 16,11,13 19,14,16 35,27,35 101,76,57 114,93,70 107,91,85 94,82,96 91,79,91 95,83,97 93,81,95 88,76,90 82,71,80 75,61,61 128,92,59 168,120,66 184,135,68 192,144,72 186,137,72 192,145,93 188,136,74 203,151,89 190,138,76 174,127,64 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 182,135,72 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,82 176,130,75 185,139,84 174,128,73 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 189,141,83 185,145,91 195,154,84 196,150,80 187,144,86 189,147,84 173,131,68 194,151,91 193,150,94 194,155,86 194,152,100 161,130,66 191,144,92 196,154,91 189,144,82 181,135,76 164,124,58 184,146,68 197,151,94 182,135,83 191,150,91 182,141,82 195,147,91 185,144,87 150,127,40 182,141,84 194,151,91 179,137,74 203,157,98 190,145,81 189,141,83 191,144,83 191,145,77 195,148,85 172,130,65 178,132,75 183,138,74 199,154,92 180,136,69 183,136,73 189,142,79 193,150,90 186,143,83 184,143,82 183,134,65 183,137,69 186,137,70 190,145,81 194,152,89 194,154,90 197,151,92 201,155,100 190,144,87 185,139,82 193,150,92 190,148,85 183,138,74 184,138,79 193,146,83 191,144,81 167,126,69 161,119,65 152,109,62 127,99,72 93,75,86 103,87,100 106,90,103 116,96,106 127,104,103 141,117,111 142,116,104 119,96,83 70,55,46 38,26,26 21,16,15 16,14,15 16,14,12 17,15,16 23,20,26 50,37,30 89,77,67 88,75,83 92,80,94 93,81,93 95,83,97 93,81,95 88,76,90 78,67,76 86,67,55 147,106,61 160,112,58 185,136,69 197,142,72 197,141,74 195,144,79 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 188,141,78 198,151,88 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,67 174,128,73 166,120,65 180,134,79 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 175,135,69 206,161,99 194,151,93 191,155,79 194,151,91 194,153,83 191,144,83 184,145,74 192,150,87 207,164,104 200,159,91 196,153,95 185,151,81 188,144,75 193,153,78 194,155,84 191,152,83 177,143,71 177,138,69 179,139,62 181,139,74 171,129,64 197,153,86 198,157,96 196,155,96 154,121,42 167,125,62 199,151,93 175,136,77 178,134,81 171,128,79 178,137,80 191,146,84 199,155,84 191,146,82 188,143,81 184,139,75 182,137,73 183,134,69 176,130,71 189,143,73 175,128,65 173,130,70 173,130,70 170,129,68 196,147,70 215,166,87 217,165,94 188,135,71 184,139,75 202,156,90 194,149,85 195,152,94 169,123,66 167,121,64 168,123,61 181,139,76 190,143,80 193,146,83 197,150,87 193,146,83 194,148,91 195,149,92 171,125,68 142,103,62 97,78,64 91,73,82 99,84,94 104,87,93 123,102,102 139,117,111 138,116,108 120,98,90 70,58,46 43,34,30 19,14,16 19,14,16 19,14,16 18,13,15 18,17,22 37,31,24 81,69,69 86,74,90 93,81,95 92,80,92 95,83,97 92,80,94 86,74,88 73,61,66 112,87,70 163,116,66 177,127,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,96 167,125,60 190,144,87 175,129,72 173,128,66 163,117,60 174,131,75 164,120,69 167,120,70 162,115,63 192,145,95 202,156,99
192,149,91 204,161,103 200,157,99 166,129,60 199,159,95 202,158,105 187,150,81 178,141,72 186,149,78 132,113,29 189,154,98 209,167,104 199,158,90 195,159,69 191,150,91 201,162,89 173,137,75 193,154,74 187,151,63 184,147,62 188,145,87 160,133,45 168,131,62 187,148,79 170,133,62 195,149,79 179,133,65 165,126,67 150,125,48 137,112,39 171,130,69 158,127,63 170,133,78 126,100,48 163,144,76 180,137,81 186,138,82 196,154,75 201,155,100 195,149,94 183,137,82 194,145,80 182,136,77 197,151,81 181,134,71 146,103,43 175,132,72 172,134,70 187,146,85 185,139,80 188,137,68 180,128,57 178,130,72 174,127,64 175,136,77 173,130,70 162,119,63 177,131,74 171,125,66 180,135,73 179,132,69 205,158,95 207,160,97 195,148,85 199,150,85 201,152,87 183,133,71 174,128,69 133,114,75 78,64,48 66,52,57 66,49,55 77,61,59 85,70,61 94,79,68 91,74,64 75,63,51 51,42,38 21,16,18 17,15,16 16,14,12 17,15,13 18,17,22 47,40,40 79,67,72 89,77,91 92,80,94 95,83,95 94,82,96 87,75,89 76,67,78 71,57,57 143,109,77 169,118,61 182,135,74 183,135,77 174,131,71 154,111,51 148,100,42 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,136,70 199,152,91 177,129,71 170,129,70 150,108,54 186,142,89 195,150,77 171,125,68 175,129,72 180,134,77 170,124,69 174,127,66 172,124,68 174,128,73 171,124,74 174,127,75 177,131,72
207,173,73 194,156,80 177,137,83 184,146,80 170,137,69 206,163,107 213,165,107 164,134,65 141,114,53 150,129,57 190,154,94 193,153,78 200,159,91 173,141,57 176,141,74 200,160,85 163,133,66 184,145,76 178,143,58 185,152,55 178,143,58 167,142,57 143,119,39 155,127,57 161,131,48 190,149,79 173,135,69 161,119,56 156,130,50 134,110,28 186,143,83 140,118,51 142,126,72 68,67,11 121,114,46 168,129,70 184,138,83 182,143,70 180,141,70 181,140,83 193,150,94 177,140,71 182,144,80 187,152,71 196,157,75 189,144,82 183,139,72 185,139,73 191,151,87 190,143,82 173,127,72 171,131,65 183,137,78 175,135,71 162,119,61 174,131,73 179,136,78 180,137,79 189,144,82 196,151,89 186,138,80 209,161,103 209,162,101 184,137,76 189,142,81 209,162,101 192,145,84 180,139,80 122,94,67 66,55,48 58,45,53 50,38,43 53,42,51 60,49,56 71,58,66 68,56,58 54,44,45 45,35,36 30,23,26 27,22,24 21,16,18 21,16,18 21,18,22 58,52,59 84,72,84 92,80,92 93,81,95 97,83,98 91,79,93 85,73,87 73,61,63 90,74,57 175,122,67 198,150,94 184,138,79 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 177,131,72 183,135,77 170,123,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,129,72 163,117,60 184,138,81 171,125,68 180,134,79 181,135,80 187,140,88 176,129,77 174,127,75 167,120,68
