210,178,162 223,182,164 244,190,152 246,188,155 247,189,154 255,197,152 255,208,148 255,213,146 255,207,144 255,211,149 255,212,154 255,201,148 145,158,177 121,147,182 129,152,186 132,155,191 133,156,190 133,159,192 131,158,186 131,158,186 129,156,184 128,155,183 128,155,185 128,155,185 127,154,182 128,156,181 133,158,184 142,162,190 152,166,189 150,164,187 150,163,189 157,165,181 174,166,174 195,177,174 223,182,162 247,193,159 255,197,154 255,209,151 255,220,142 255,219,144 114,147,178 89,138,181 79,132,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 74,128,181 81,135,179 111,148,186 168,164,177 181,169,181 176,168,176 176,166,170 169,162,172 164,160,171 159,157,179 146,153,176 135,151,180 131,150,183 124,146,178 122,146,177
206,178,165 217,181,163 231,181,150 251,194,154 251,193,156 251,189,151 255,195,145 255,211,147 255,217,144 255,215,148 255,201,150 253,198,155 135,152,174 120,148,182 131,154,190 133,156,190 133,156,190 131,154,188 134,161,189 133,160,188 130,157,185 129,156,184 128,155,185 128,155,185 129,156,186 130,157,185 135,160,186 145,165,193 147,165,191 146,162,187 154,164,182 159,166,180 183,169,171 204,180,174 217,182,169 232,187,166 255,195,154 255,208,152 255,219,147 167,160,142 92,140,177 79,132,183 74,131,183 73,132,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,181 81,134,183 147,160,188 186,175,184 185,172,182 174,165,178 172,164,172 174,167,170 165,161,172 156,155,170 147,152,176 144,156,178 129,148,179 123,147,178 122,146,177 116,143,173
203,175,164 220,183,168 231,184,161 252,191,155 243,185,150 231,183,154 243,181,152 249,189,150 255,205,153 255,217,155 255,219,145 255,213,163 123,149,184 119,147,179 128,151,185 130,154,185 129,155,188 129,155,188 133,160,190 134,161,191 129,156,186 130,157,187 130,157,187 129,156,186 130,157,185 130,158,183 135,160,186 137,160,187 144,161,183 155,165,181 164,163,178 170,164,171 193,175,174 208,181,174 220,184,166 237,189,164 255,200,148 255,215,147 221,206,184 83,135,181 77,135,184 76,133,185 75,132,184 75,132,184 75,132,184 74,131,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,133,182 75,132,184 75,132,184 75,132,184 74,131,183 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 77,132,180 123,156,189 180,168,180 180,169,178 179,170,181 167,163,176 169,165,176 166,163,169 168,161,175 157,155,175 142,154,178 135,153,181 125,146,181 123,146,180 116,143,173 116,143,173
198,174,168 205,177,168 221,178,161 248,189,159 244,188,154 229,181,156 234,184,153 247,190,150 255,199,150 255,214,152 255,199,148 231,190,161 165,169,184 138,161,186 212,190,184 152,153,172 129,155,190 131,154,188 133,157,186 133,160,188 130,157,187 128,155,185 129,156,184 130,157,185 129,157,182 133,158,184 137,160,185 141,159,183 151,161,179 162,165,176 175,166,177 196,173,174 218,181,178 213,177,171 230,185,162 250,196,160 255,212,149 255,222,150 97,140,181 75,132,186 75,134,185 75,134,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 97,145,186 153,167,190 174,162,176 172,163,178 169,162,174 165,160,176 166,164,174 166,162,173 161,160,177 144,154,174 136,152,179 131,150,181 124,146,178 123,147,178 117,144,174 116,143,173
210,177,170 223,181,170 232,184,166 237,186,160 248,190,153 235,182,157 241,186,157 250,190,149 255,216,147 255,216,147 255,227,150 255,235,147 255,223,145 249,204,142 255,218,147 255,220,142 159,164,174 128,156,192 130,158,190 129,157,189 131,158,188 133,160,188 130,158,183 131,159,184 135,160,186 134,157,184 143,156,182 152,160,180 170,163,173 187,168,170 199,175,169 210,179,169 220,178,165 219,182,169 228,183,162 255,198,152 221,203,182 146,171,182 81,135,181 77,136,180 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 78,136,183 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 141,154,173 169,161,178 157,155,175 159,157,177 154,156,172 157,156,173 167,159,176 168,160,179 157,155,175 143,152,175 133,153,181 125,147,177 123,147,178 124,146,178 121,145,176 114,143,172
196,171,168 200,172,170 202,170,167 205,174,166 228,183,162 234,183,157 247,189,152 255,193,151 255,208,146 255,208,144 255,227,151 255,222,141 255,229,145 255,226,150 255,217,148 255,230,148 237,208,177 143,161,185 129,157,182 132,155,189 133,160,188 135,162,190 134,162,185 133,160,188 139,159,187 141,157,182 147,157,177 161,160,175 186,169,175 203,174,170 220,184,166 222,183,169 228,182,166 217,187,172 234,194,169 163,157,148 83,139,184 83,135,177 81,136,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 90,142,188 161,163,177 166,161,177 155,158,178 149,155,176 146,154,172 151,157,174 163,160,177 161,155,176 156,157,178 149,154,178 136,154,178 132,152,178 124,148,179 124,146,178 122,146,177 114,143,172
190,172,167 190,172,167 191,173,168 193,172,168 199,172,167 219,182,169 238,185,162 229,181,154 239,188,153 255,200,157 255,212,149 255,220,148 255,224,150 255,218,142 255,226,152 255,228,146 255,236,140 255,222,136 200,186,157 149,160,173 134,162,187 138,163,189 137,161,190 138,163,189 143,160,191 146,159,185 157,164,178 171,167,178 187,169,166 208,177,169 242,192,161 249,197,165 254,207,155 177,173,167 83,143,191 86,140,184 88,136,186 85,141,186 80,135,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,136,175 96,139,180 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 106,147,188 161,160,177 159,158,175 149,157,177 144,154,174 143,153,173 146,154,174 141,155,176 142,154,178 149,157,173 148,156,176 141,156,174 135,153,177 126,148,180 125,147,179 121,145,176 114,143,172
185,168,171 187,170,171 186,170,166 190,172,169 198,171,166 197,173,167 209,177,163 204,173,163 217,176,158 245,191,155 255,203,151 255,210,151 255,217,149 255,215,146 255,222,145 255,227,146 255,244,148 255,253,146 255,248,150 255,227,164 149,166,188 139,164,188 137,165,190 139,164,188 139,162,187 150,164,185 162,167,177 177,171,178 194,172,166 210,179,167 249,193,157 255,205,163 255,228,159 113,143,163 81,139,186 84,138,184 81,137,182 84,140,185 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 99,143,190 251,214,172 255,250,158 238,238,204 121,154,175 81,140,195 81,138,190 80,141,184 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 84,140,185 112,151,188 161,160,177 155,156,175 143,152,175 142,155,174 144,154,174 144,156,178 137,155,179 140,153,181 145,158,177 146,156,176 135,151,176 135,153,181 129,151,183 123,146,180 119,145,178 119,146,176
184,167,170 180,168,173 185,171,171 187,171,165 192,172,163 188,170,167 186,175,172 192,171,167 199,172,165 223,184,170 240,185,156 252,192,151 255,199,147 255,214,154 255,218,146 255,224,148 255,233,143 255,246,143 255,252,145 255,236,145 156,166,182 140,163,186 141,164,189 145,165,191 151,167,194 153,166,185 158,166,175 179,172,172 215,181,163 231,184,161 255,204,151 255,222,148 255,232,150 133,146,165 81,141,187 85,139,185 84,140,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 90,135,193 84,136,182 156,159,181 255,210,157 255,247,169 255,255,171 255,236,160 255,255,173 188,187,131 83,138,186 82,141,185 84,140,185 82,141,185 84,140,185 81,140,184 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,140,187 85,139,185 113,150,188 161,160,177 155,156,175 149,157,175 141,156,174 146,154,172 155,156,175 153,161,179 147,157,177 148,156,174 144,156,178 135,153,181 131,150,183 125,146,181 118,146,178 120,147,177 117,143,176
205,179,167 185,171,171 185,173,175 195,175,166 210,178,164 205,177,164 179,169,168 182,170,172 192,171,171 206,178,167 223,181,159 249,193,157 255,199,151 255,204,149 255,225,153 255,223,147 255,237,148 255,247,143 255,247,143 255,214,142 142,160,186 136,164,189 145,165,191 148,166,192 147,167,191 151,168,188 165,170,180 189,179,180 227,185,161 255,200,160 255,216,148 255,231,146 255,235,158 255,227,156 88,143,191 86,139,190 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 81,144,191 80,140,186 212,190,182 248,200,157 255,252,168 255,255,160 255,255,162 255,255,167 255,253,167 93,142,189 82,141,185 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,184 104,145,184 157,158,177 158,156,176 159,157,177 150,156,175 156,157,176 158,157,174 147,157,177 146,156,176 147,157,177 144,154,174 131,151,179 126,148,178 122,145,179 116,144,176 115,143,175 115,143,175
