210,178,162 220,184,166 228,183,162 244,190,152 246,188,155 245,187,154 250,190,151 255,204,153 255,208,148 255,215,148 255,211,144 255,207,144 255,211,149 255,213,152 255,210,154 254,198,162 145,158,177 124,147,181 122,148,183 130,153,187 132,155,191 133,156,190 134,160,193 133,159,192 131,158,186 131,159,184 131,158,186 129,156,184 128,155,183 128,154,187 128,155,185 127,154,184 127,154,182 129,156,184 130,158,183 133,158,184 142,162,190 149,165,190 152,166,189 149,166,188 150,163,189 153,166,185 160,164,177 176,168,176 195,177,174 210,178,164 241,190,162 252,194,159 255,197,154 255,205,155 255,217,154 255,221,143 255,219,144 142,160,177 104,145,184 82,136,182 79,132,183 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 71,130,183 74,128,181 76,131,179 92,137,179 129,149,175 168,164,177 179,170,183 177,168,179 175,167,175 176,166,170 169,163,170 166,162,171 163,160,175 159,157,179 153,154,177 142,154,178 134,150,179 131,150,183 126,148,180 124,146,178 122,146,177
209,179,164 213,181,165 218,181,157 241,189,157 248,190,155 246,188,153 254,194,155 255,198,152 255,202,145 255,212,145 255,218,149 255,218,147 255,211,147 255,207,149 255,204,152 253,197,163 145,158,173 126,148,180 123,149,184 130,151,186 133,156,190 135,158,192 130,156,189 131,157,190 133,160,188 131,159,184 131,158,186 130,157,185 129,156,184 128,154,187 128,155,185 128,155,185 128,155,185 129,156,184 131,159,184 135,160,186 142,162,190 149,165,190 146,162,187 146,162,187 152,164,186 156,166,184 164,166,180 182,171,178 202,181,177 209,181,170 225,182,163 239,187,157 254,192,152 255,200,154 255,217,156 255,218,140 229,187,133 127,155,178 96,144,185 78,132,187 72,129,181 73,132,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 73,132,185 76,131,181 94,141,187 133,160,190 168,170,186 181,169,181 179,167,179 175,166,177 174,168,175 174,166,172 169,162,172 167,163,174 159,158,175 155,156,179 152,155,177 141,153,177 132,147,179 124,146,178 123,147,178 122,146,177 118,142,173
205,177,164 211,179,163 220,182,161 233,182,158 253,193,154 255,195,156 251,193,158 247,186,150 252,187,146 255,199,148 255,201,145 255,211,148 255,216,149 255,218,153 255,209,157 236,190,172 134,152,180 122,145,183 125,153,187 128,154,189 133,156,192 132,155,189 133,156,190 133,157,188 133,160,188 133,160,188 131,157,190 130,157,187 129,156,184 128,155,185 128,155,185 129,156,186 129,156,184 130,157,185 130,158,183 135,160,186 140,163,190 142,162,188 144,160,185 149,161,183 156,165,178 162,166,181 172,168,179 191,174,175 206,179,174 212,180,164 226,185,167 240,187,160 255,196,154 255,204,153 255,215,154 255,207,142 114,141,153 79,133,175 80,133,182 75,135,183 77,129,185 76,130,185 75,132,186 75,132,186 75,132,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 76,133,185 92,141,186 145,159,180 187,172,180 189,172,178 183,170,180 176,164,178 170,161,172 172,164,172 172,165,168 170,164,171 161,161,173 151,157,176 146,155,180 142,154,178 137,153,178 128,147,180 123,147,178 121,148,178 117,144,174 116,143,173
203,175,164 213,180,169 222,181,163 232,185,162 249,188,152 250,189,153 237,182,151 233,182,154 245,183,154 247,189,154 254,192,150 255,205,153 255,216,154 255,220,144 255,216,150 211,185,171 121,147,182 114,145,178 122,148,183 129,152,186 129,153,184 129,156,186 128,154,187 130,156,189 131,158,188 133,160,190 131,158,188 130,157,187 130,157,187 130,157,187 129,155,188 129,156,186 130,157,185 133,161,186 131,159,184 136,161,187 137,160,187 141,159,185 154,163,186 158,165,177 165,164,179 169,169,179 185,173,178 195,177,176 207,180,173 213,181,167 224,181,162 245,189,153 255,202,150 255,211,151 255,217,146 176,161,139 83,135,181 75,134,185 76,133,185 75,134,187 76,133,185 76,133,185 76,133,185 76,133,185 74,131,183 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,187 76,133,185 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 81,136,184 125,158,191 172,169,184 182,169,179 176,164,176 178,169,180 169,162,174 165,161,172 168,164,175 167,164,170 165,161,172 162,157,173 150,156,177 141,153,177 138,151,179 134,151,182 125,146,181 123,146,180 116,143,173 117,144,174 116,143,173
198,174,168 200,173,166 208,175,164 225,182,165 248,189,159 248,190,155 241,189,159 226,182,156 234,184,153 245,189,155 254,194,151 255,197,148 255,214,152 255,216,154 240,186,150 209,191,170 165,169,184 151,159,177 154,169,185 218,196,190 152,153,172 132,153,190 129,155,190 129,155,190 133,157,186 135,159,188 130,157,187 130,157,187 128,155,185 130,157,185 130,157,185 130,158,183 129,157,182 132,156,185 135,160,186 137,160,185 141,159,183 146,160,181 162,164,180 167,165,173 175,166,177 187,173,175 208,178,177 218,181,178 213,177,171 223,182,166 238,188,157 255,202,153 255,212,149 255,220,151 227,196,134 89,132,173 75,132,186 75,134,187 75,134,187 75,134,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,181 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 103,151,192 153,167,190 175,166,181 173,161,177 173,166,178 169,162,174 167,162,178 165,162,177 166,164,174 166,162,173 164,161,176 154,157,175 138,155,177 136,152,179 133,151,179 129,148,181 123,145,177 123,147,178 119,146,176 116,143,173 115,141,174
205,174,166 212,176,168 219,177,166 236,187,165 241,186,157 246,188,153 239,187,155 219,178,158 234,181,156 238,186,156 255,196,151 255,199,146 255,210,153 255,219,145 255,223,144 255,226,147 255,215,152 239,203,152 234,194,160 255,223,149 255,200,142 156,156,168 129,158,185 126,157,190 130,158,190 133,160,190 131,158,188 131,158,188 131,158,188 130,157,185 129,157,182 130,157,185 133,158,184 133,158,184 134,157,184 142,158,185 153,162,185 158,162,177 171,164,174 184,167,170 193,172,170 197,174,171 215,179,171 221,181,172 215,179,169 223,181,168 245,191,157 255,210,152 255,220,161 250,214,165 151,167,167 80,134,180 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 76,134,183 76,134,181 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 76,134,183 76,134,183 77,134,186 77,135,184 77,135,184 77,135,182 77,135,182 77,134,186 77,134,186 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 86,137,186 136,156,182 168,163,179 166,161,177 161,158,175 169,161,178 161,160,177 163,160,177 163,160,177 169,161,178 165,160,176 163,159,179 150,158,176 141,154,180 135,153,179 133,151,179 124,148,179 124,146,178 123,145,177 121,145,176 116,145,174 115,143,175
201,174,167 210,179,171 217,181,173 215,179,171 225,184,168 238,185,160 244,189,158 243,185,159 245,191,157 247,189,152 255,207,152 255,220,146 255,218,147 255,217,141 255,231,145 255,229,146 255,224,148 255,219,146 255,210,150 255,220,153 255,232,142 255,219,162 147,157,175 128,153,193 130,158,192 130,156,189 129,156,186 133,160,190 134,161,191 131,159,184 130,158,181 133,161,186 135,160,186 137,160,185 137,155,181 144,156,180 156,159,177 171,162,175 190,171,173 200,173,168 207,176,168 208,177,167 217,180,167 216,178,161 219,182,167 217,179,171 240,185,154 226,206,188 137,160,183 114,149,183 89,138,181 79,134,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 91,140,183 159,167,183 169,161,178 161,159,179 153,156,176 153,156,176 150,156,173 152,155,173 156,158,174 167,162,178 165,160,178 161,158,175 151,157,174 141,154,180 132,152,178 128,148,176 125,149,180 125,146,181 124,146,178 122,146,177 116,145,174 114,142,174
193,170,167 194,171,168 198,173,170 199,172,167 201,174,169 209,176,167 222,181,165 239,187,157 246,188,155 250,194,158 253,192,156 255,204,154 255,205,148 255,213,148 255,224,149 255,225,148 255,228,147 255,228,149 255,219,146 255,217,147 255,230,150 255,227,156 236,192,154 162,165,172 131,155,186 128,156,188 130,157,187 136,161,187 134,162,187 135,163,188 136,160,189 136,161,187 140,160,188 141,159,183 145,159,180 150,158,176 165,163,175 182,167,175 194,171,170 211,176,163 227,187,162 226,184,160 238,192,162 229,184,163 230,187,168 210,195,184 165,183,196 89,143,185 78,137,188 79,136,188 82,135,186 80,135,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 77,137,185 77,138,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 77,136,180 84,138,182 116,150,187 161,163,177 165,162,179 155,156,175 150,158,178 144,154,174 143,153,173 149,157,175 152,155,173 159,157,177 156,157,178 156,157,176 151,157,178 148,155,180 138,155,177 135,153,179 129,148,179 124,148,179 124,146,178 123,147,178 119,146,176 115,143,175
190,172,167 190,172,167 192,171,169 190,172,167 193,172,168 194,172,166 207,176,168 226,184,162 238,185,162 237,186,158 226,180,162 242,191,156 255,200,157 255,207,149 255,216,148 255,219,150 255,224,150 255,220,144 255,221,147 255,228,154 255,228,146 255,227,150 255,234,142 255,220,146 200,186,157 169,168,161 137,160,187 135,163,188 138,163,189 135,162,190 139,162,189 139,162,187 143,160,191 143,159,186 153,163,183 157,164,178 171,167,178 185,171,171 198,174,168 216,180,162 242,192,161 240,190,157 255,206,161 253,206,154 177,173,167 86,140,184 85,140,188 83,142,184 88,136,186 90,139,186 85,141,186 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,136,175 96,139,180 86,140,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,138,184 81,137,182 92,141,186 124,155,188 161,160,177 159,158,175 150,156,175 148,156,176 144,154,174 143,153,173 146,156,176 149,157,177 141,155,176 142,154,178 147,157,173 150,158,176 146,156,176 141,156,174 135,154,173 134,151,182 126,148,180 125,147,179 122,146,177 119,146,176 115,143,175
187,170,173 186,169,172 187,174,171 189,173,169 190,172,169 195,170,167 198,174,166 202,174,165 212,180,166 210,177,168 210,179,167 224,183,165 249,195,159 255,203,155 255,209,153 255,212,150 255,214,146 255,218,148 255,217,148 255,228,151 255,228,147 255,237,148 255,252,150 255,253,146 255,244,146 255,231,146 187,180,164 145,162,184 139,164,188 135,164,191 139,164,188 138,163,189 139,162,187 143,161,185 153,163,179 161,166,176 175,169,176 189,173,169 198,175,164 217,179,160 250,194,158 253,197,159 255,219,156 255,214,145 115,145,165 84,138,182 84,139,187 83,139,184 83,139,184 83,138,186 83,138,186 79,138,182 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,140,184 82,141,185 84,138,182 104,141,179 231,194,152 255,244,168 255,229,146 197,197,163 105,138,159 86,138,196 81,140,191 81,141,189 80,141,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 78,136,183 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 80,140,186 84,140,185 93,145,189 131,155,184 158,157,174 155,156,175 150,156,177 141,153,175 142,155,174 144,154,174 148,156,176 141,155,178 136,154,178 140,153,181 146,155,178 144,157,174 144,157,176 136,152,177 135,151,178 133,152,183 127,149,181 123,146,180 117,144,174 116,142,175 116,145,174
