46,48,45 41,43,40 36,38,35 34,36,33 32,34,29 35,38,30 36,39,31 32,35,27 31,34,26 32,35,25 71,74,64 58,61,49 49,52,44 36,38,35 28,31,21 24,27,17 24,27,15 24,27,17 23,26,16 22,25,13 25,28,20 23,25,20 23,29,20 34,40,27 22,28,19 21,27,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 91,94,63 96,87,68 93,90,66 94,92,63 97,90,63 92,90,61 83,81,59 98,85,64 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,81,67 73,59,43 102,100,71 111,90,67 89,82,62 104,102,71 79,82,62 72,74,59 51,51,35 120,120,90 129,134,98 36,38,23 55,57,42 94,94,64 108,106,73 83,85,59 51,59,38 41,50,31 31,40,23 27,30,22 39,50,39 54,60,49 46,52,41 51,54,46 51,54,46 50,53,45 50,52,47 54,60,49 53,65,47 57,63,52 62,63,55 58,59,51 44,47,39 23,26,18 22,25,17 25,28,20 46,49,41 49,52,44 36,39,31 27,30,22 23,26,18 24,27,17 35,38,28 27,30,20 31,34,24 35,38,28 32,35,25 29,32,20 28,34,21 29,33,18 27,33,20 29,32,22 28,31,21 23,29,16 29,40,25
46,48,45 41,43,40 37,39,36 34,36,33 35,37,32 35,38,30 34,37,27 27,30,22 24,27,19 38,41,31 73,76,66 64,67,55 48,51,43 35,37,34 36,39,29 27,30,20 24,27,19 25,28,20 24,27,17 27,30,18 27,30,22 21,23,18 25,31,22 27,33,20 26,32,23 25,31,22 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 87,90,59 96,88,66 95,85,63 95,89,64 97,89,65 101,95,70 96,89,69 103,93,71 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 92,73,59 77,63,47 105,103,74 112,93,70 78,71,51 104,102,71 79,81,64 69,70,58 54,54,38 121,121,91 125,130,94 36,38,23 44,46,31 96,96,66 109,107,74 75,77,51 40,48,27 42,51,32 36,45,28 46,49,41 48,56,46 53,59,48 47,53,42 55,58,50 55,58,50 51,54,46 53,53,48 60,63,53 60,72,54 61,67,56 64,65,57 58,59,51 44,47,39 27,30,22 22,25,17 25,28,20 45,48,40 45,48,40 32,35,27 25,28,20 24,27,19 27,30,20 28,31,21 28,31,21 24,27,17 29,32,22 32,35,25 28,31,19 27,33,20 28,32,17 32,38,25 27,30,20 27,30,20 30,33,23 35,43,31
46,48,45 42,44,41 37,39,36 34,36,33 37,39,34 36,39,31 32,35,27 23,29,16 36,42,29 41,44,34 72,75,65 67,70,58 41,44,36 35,37,32 36,39,27 24,27,17 24,26,21 24,26,21 27,30,22 28,32,17 25,28,18 24,27,19 21,27,18 33,39,26 27,33,24 32,38,29 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 102,89,68 97,89,67 107,94,73 107,100,73 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 101,82,68 94,75,59 110,101,72 117,100,76 72,63,46 105,98,69 83,83,69 51,52,42 50,52,35 112,115,84 109,116,80 31,35,20 36,39,27 95,97,71 107,105,74 68,69,48 40,47,29 46,54,42 45,53,43 49,52,44 54,53,46 54,55,45 54,55,45 57,60,52 55,58,50 52,55,47 60,58,54 65,66,56 60,72,54 48,54,43 61,62,54 59,60,52 42,45,37 29,32,24 23,26,18 27,30,22 41,44,36 42,45,37 31,34,26 22,25,17 24,27,19 25,28,18 27,30,20 27,30,20 23,26,16 34,37,27 31,32,22 29,32,22 35,41,28 30,34,19 22,28,15 27,30,20 25,28,18 26,27,19 23,29,20
44,46,43 41,43,40 41,43,40 34,36,33 37,39,36 27,35,25 30,31,23 25,28,18 32,35,25 42,45,35 66,69,59 65,68,56 48,51,43 38,41,33 35,38,28 24,27,17 25,28,18 25,28,18 24,27,17 27,30,20 24,27,19 25,28,18 27,30,20 37,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,91,66 99,93,68 111,109,80 91,96,64 130,124,90 120,110,86 89,82,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 103,87,72 97,80,56 113,104,73 112,95,67 70,62,49 100,93,66 91,89,67 57,58,46 59,61,44 106,108,80 90,95,63 22,25,13 31,34,22 98,97,72 100,99,72 65,68,48 44,50,37 47,53,42 48,54,43 45,48,40 54,55,47 61,62,52 71,72,62 61,62,54 61,62,54 54,55,47 61,56,53 71,74,62 71,80,61 54,62,48 60,61,53 58,59,51 41,44,36 24,27,19 25,28,20 24,27,19 43,46,38 41,44,36 35,38,30 21,23,18 23,26,18 25,28,20 27,31,16 27,30,20 32,35,25 36,37,27 39,35,25 36,39,27 36,39,27 28,31,23 25,26,16 25,29,12 27,30,18 23,29,18 26,32,21
42,44,41 37,39,36 43,45,42 36,38,35 35,37,32 26,34,22 31,34,24 40,49,32 42,48,35 41,47,36 65,68,58 60,63,51 51,54,46 38,40,35 31,34,24 27,30,20 25,28,18 25,28,18 24,27,17 23,26,16 24,27,19 25,28,18 23,26,16 37,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 85,77,53 108,103,75 100,94,71 123,121,90 96,95,70 63,56,56 124,102,84 199,160,121 230,190,154 250,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 109,95,79 114,93,68 125,109,78 124,101,72 71,62,54 96,87,70 92,88,67 52,52,38 40,42,25 93,97,70 78,82,55 23,26,16 34,37,25 85,84,59 88,90,64 59,61,44 44,50,39 54,55,47 54,55,47 48,51,43 59,60,52 75,76,64 78,79,67 61,62,54 61,62,54 57,58,50 60,55,52 66,69,57 76,85,66 54,62,48 59,60,52 55,56,48 37,40,32 23,26,18 28,31,23 24,27,19 34,37,29 44,47,39 43,46,36 21,24,16 25,28,20 20,23,15 22,25,15 27,30,20 25,28,18 27,30,20 42,48,37 43,50,32 37,41,26 26,27,19 45,46,38 32,35,23 28,31,19 26,32,19 35,42,26
42,44,41 37,39,36 39,41,38 35,37,34 32,38,29 32,39,23 34,40,27 29,38,21 37,44,28 40,46,35 64,67,57 64,65,55 57,57,52 37,40,32 36,39,31 25,28,18 25,28,18 26,27,17 24,27,17 22,28,19 21,24,16 33,34,26 32,31,20 42,41,30 87,83,62 101,98,72 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 138,104,70 134,125,94 108,106,73 100,99,72 82,84,56 97,96,69 88,89,66 75,76,57 101,95,70 104,97,68 121,121,89 106,90,77 158,130,92 209,169,135 223,184,141 226,187,148 241,208,160 228,180,133 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 222,188,154 255,239,205 118,98,80 123,97,76 146,120,81 133,106,70 65,57,46 94,87,67 97,89,65 59,54,42 38,40,25 86,89,67 75,73,53 37,33,25 50,47,34 78,77,52 81,82,59 53,54,42 43,48,42 53,56,48 52,55,47 49,51,46 58,61,51 71,77,66 70,76,63 64,65,53 62,63,51 61,57,51 60,59,50 66,69,57 73,82,63 53,61,49 56,59,51 53,56,48 35,38,30 21,24,16 23,26,18 24,27,19 33,39,30 39,45,34 37,40,30 29,32,22 29,32,22 27,30,20 22,25,17 27,30,18 25,28,16 23,26,16 39,45,32 30,34,19 28,31,19 30,33,21 39,43,28 28,32,17 24,27,19 25,28,18 28,32,17
45,47,44 36,38,35 38,40,35 36,38,35 34,36,31 39,48,29 32,39,21 25,31,18 30,36,27 42,48,37 73,76,64 61,62,52 55,55,50 39,41,36 37,37,32 38,39,31 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,35 54,49,37 115,116,77 100,99,72 95,89,64 102,105,74 72,77,45 60,47,40 120,93,59 211,169,127 197,158,119 189,145,105 142,106,73 121,112,81 112,110,77 110,109,82 74,76,48 97,94,68 77,78,55 58,61,41 95,92,68 105,95,71 119,113,79 187,148,105 255,216,164 215,173,133 226,187,144 239,198,169 255,223,181 217,169,124 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 247,206,175 255,225,194 109,84,67 128,104,82 179,142,98 170,132,82 89,75,57 81,79,57 98,91,64 55,50,38 38,37,26 79,79,63 79,75,58 52,43,37 40,35,21 71,70,45 74,75,52 52,53,41 49,51,46 56,59,51 59,62,54 56,59,51 64,65,55 70,76,65 68,74,61 63,69,56 57,63,50 57,58,50 65,64,55 71,72,60 73,82,63 54,62,50 55,58,50 55,58,50 35,38,30 23,26,18 27,30,22 25,28,20 35,43,31 43,49,38 31,34,22 25,28,18 27,30,22 25,28,20 23,25,20 28,31,21 27,30,20 25,26,16 28,31,23 27,30,18 24,27,17 24,27,19 27,30,18 24,27,15 27,30,20 27,31,16 27,31,16
45,47,44 36,38,38 44,46,41 36,38,33 29,32,24 25,32,16 32,41,24 22,28,17 37,43,32 41,44,34 73,77,62 62,63,53 48,48,43 49,43,36 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,46 60,63,43 95,100,68 83,82,55 108,102,77 88,87,60 92,85,56 163,128,101 194,151,116 205,166,123 187,143,105 172,130,90 137,102,75 99,95,76 114,119,85 114,112,81 84,86,60 110,113,80 79,75,58 65,61,42 96,88,64 119,107,52 154,142,62 178,156,64 188,170,54 186,163,62 217,190,106 237,208,136 255,222,181 225,176,125 245,191,143 203,166,126 199,155,117 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 93,72,59 134,110,88 208,165,109 215,165,105 142,120,86 74,74,58 94,91,67 68,60,49 65,56,50 73,64,56 49,45,35 38,40,25 45,47,30 61,64,44 73,76,54 47,48,38 53,56,48 64,65,57 63,66,56 61,67,56 64,65,53 70,77,61 64,71,55 63,72,55 56,62,49 56,59,51 51,57,46 64,67,57 70,79,60 53,59,48 53,56,48 55,58,50 39,42,34 25,28,20 23,26,18 23,26,18 29,32,22 41,44,34 25,28,18 23,30,14 25,28,16 27,30,18 25,28,18 30,33,21 29,33,18 27,30,18 28,31,19 32,35,25 24,27,19 27,30,20 34,37,27 27,30,22 29,32,20 24,27,15 28,31,19
39,41,38 37,39,39 44,46,41 32,35,27 31,34,24 25,31,22 29,38,21 31,34,24 31,34,24 45,48,38 66,70,55 58,59,49 48,48,43 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 75,65,55 69,70,47 65,68,44 100,98,67 94,87,60 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,124,118 85,70,78 62,54,62 96,97,74 107,105,72 108,103,75 92,88,67 115,112,86 105,95,42 154,144,52 162,154,22 179,163,34 194,173,51 209,181,42 184,149,11 195,167,19 173,152,0 175,156,5 173,156,18 219,191,94 221,178,118 232,183,134 204,158,117 225,170,125 255,195,138 255,185,125 255,201,140 250,186,122 233,168,111 246,202,172 180,150,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 155,114,69 178,145,97 224,176,120 224,174,114 196,157,114 75,71,54 89,85,64 54,54,40 38,37,26 36,43,27 36,42,29 37,41,26 33,40,22 50,54,37 69,72,52 46,47,37 57,60,52 67,68,58 66,69,57 64,71,55 65,66,56 68,70,55 60,62,47 67,76,57 57,64,48 59,62,50 54,60,49 63,66,56 67,79,59 55,61,50 57,60,52 55,58,50 37,40,32 25,28,20 22,25,17 25,28,20 25,27,22 32,34,29 24,27,15 23,29,18 28,31,19 27,30,18 17,20,12 27,30,20 25,28,18 24,27,17 25,28,18 31,34,22 29,32,22 24,27,17 28,31,21 34,37,25 28,31,21 28,31,21 34,37,29
39,41,38 38,40,37 45,47,44 31,33,28 28,31,23 24,27,17 28,31,21 34,35,25 33,34,24 60,59,52 66,66,52 71,76,56 79,75,58 83,71,59 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 77,75,95 58,54,67 51,46,34 100,98,76 105,103,74 98,95,69 101,92,77 141,132,15 177,162,12 181,165,13 195,174,22 211,185,44 224,193,60 222,188,47 219,184,32 210,174,13 203,172,12 192,162,6 190,163,8 169,149,1 169,157,18 208,171,98 227,177,131 238,187,130 255,209,149 255,199,136 255,216,154 255,210,143 227,166,105 230,194,174 190,159,140 207,172,89 166,124,45 252,205,144 240,186,148 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 210,168,114 213,165,107 193,150,103 103,86,60 81,80,55 55,59,42 34,41,25 41,50,33 28,37,20 41,50,33 32,41,24 40,49,30 63,68,46 40,47,31 57,63,50 64,65,57 69,70,58 68,75,59 61,62,52 65,68,58 60,63,53 62,70,56 54,65,50 57,65,51 56,59,49 62,65,55 61,73,55 55,56,48 57,60,52 52,55,47 38,41,31 24,27,17 22,25,17 25,28,20 25,28,18 29,32,22 24,27,15 25,28,16 24,27,15 24,27,17 23,26,16 28,31,21 28,31,21 28,31,19 25,28,18 22,30,18 33,39,26 23,29,20 23,26,16 25,29,14 27,30,18 27,30,22 36,39,31
