46,48,45 36,38,35 34,36,33 32,34,29 35,38,30 34,37,29 31,34,26 56,59,49 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 24,27,17 22,25,13 25,28,20 21,27,18 34,40,27 22,28,19 21,27,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 98,91,64 92,90,61 91,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 71,57,43 101,99,70 111,90,67 100,98,69 86,88,62 72,74,59 88,86,66 121,126,90 36,38,23 89,87,65 105,105,71 83,85,59 50,52,35 34,43,26 27,30,22 45,53,43 46,52,41 51,54,46 50,53,45 50,52,47 54,60,49 54,60,47 61,62,54 58,59,51 31,34,26 22,25,17 25,28,20 50,53,45 44,47,39 27,30,22 21,24,14 31,34,24 27,30,20 31,34,24 32,35,25 29,32,20 28,31,21 26,32,19 29,32,22 21,27,14 26,35,18
44,46,43 35,37,34 35,37,34 35,37,32 29,32,24 26,32,21 25,31,20 58,61,51 73,76,64 46,49,41 31,34,26 32,35,25 22,24,19 24,27,19 27,30,18 24,27,17 21,27,18 32,38,25 33,39,30 28,34,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 94,88,65 101,93,71 100,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 72,58,44 104,99,71 122,103,80 92,86,61 89,87,65 57,58,46 86,84,64 121,128,92 32,33,21 74,75,54 103,103,71 69,70,47 43,45,30 45,53,43 49,52,44 53,54,46 53,56,46 53,56,48 51,54,46 55,53,49 65,66,56 60,66,53 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 49,52,44 38,41,33 25,28,20 27,30,20 24,27,17 29,30,20 28,31,21 35,38,28 29,32,22 36,40,25 34,37,25 23,26,16 25,28,18 33,39,26
45,47,44 36,38,35 35,37,34 38,40,37 29,35,26 27,28,20 32,35,25 63,66,58 71,74,62 45,48,40 41,44,34 25,28,20 25,28,18 25,28,18 27,30,20 23,26,18 31,34,24 32,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 96,90,65 90,95,63 123,117,83 101,97,80 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 82,72,60 110,101,70 115,98,70 79,75,56 97,94,68 54,55,43 71,74,54 111,116,84 24,27,15 66,67,48 100,97,71 65,68,48 45,52,45 48,54,43 46,49,41 59,60,52 67,68,58 60,61,53 55,56,48 61,56,53 70,73,61 61,70,53 57,58,50 60,61,53 31,34,26 24,27,19 23,26,18 49,52,44 36,39,31 22,24,19 22,25,17 28,32,17 28,31,21 34,38,23 39,39,25 32,35,23 30,33,21 29,30,20 28,32,15 23,29,16 27,30,20
42,44,41 38,40,37 35,37,34 35,37,32 26,32,21 40,46,33 42,48,35 57,60,52 67,70,58 51,54,46 36,39,29 28,31,21 25,28,18 25,28,18 24,27,17 24,27,19 27,30,20 32,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 107,99,77 100,94,71 123,121,90 85,81,71 94,78,76 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 80,70,60 132,116,85 124,101,72 63,59,49 98,87,68 52,52,38 50,53,33 102,106,79 23,26,16 69,70,51 92,91,64 59,61,44 48,50,45 53,54,46 48,51,43 67,68,58 76,77,65 61,62,54 61,62,54 60,55,52 66,69,57 61,70,53 54,55,47 55,56,48 24,27,19 27,30,22 24,27,19 46,49,41 46,49,41 21,24,16 24,27,17 21,24,14 27,30,20 22,28,17 41,47,34 43,50,32 33,34,22 41,42,34 32,35,23 27,33,22 32,36,21
43,45,42 35,37,32 34,36,33 35,37,32 37,44,28 28,31,21 38,41,33 62,68,59 61,62,52 57,57,52 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 91,95,66 78,62,47 79,61,42 194,159,123 189,147,109 114,107,76 114,114,80 94,96,68 86,88,62 81,82,61 97,98,77 109,102,75 118,121,88 180,141,100 223,182,135 230,191,150 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 90,69,65 165,132,93 155,125,83 58,55,42 98,88,64 59,54,42 42,42,28 86,82,63 57,48,42 75,73,51 86,85,60 53,54,42 50,51,41 53,56,48 53,55,50 67,70,60 66,69,57 64,67,55 62,63,55 61,60,51 66,69,57 59,67,53 55,58,50 53,56,48 28,31,23 25,28,20 25,28,20 43,49,38 43,49,38 29,32,24 27,30,22 25,28,20 25,28,16 25,28,18 33,39,28 25,28,16 23,26,18 31,35,20 24,28,13 28,31,19 27,31,16
45,47,44 41,43,40 37,39,34 29,32,24 34,40,27 23,29,16 36,42,29 64,67,55 65,66,56 51,51,46 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 175,136,97 89,79,55 116,114,83 96,94,72 94,97,64 79,76,61 98,99,76 107,94,73 146,129,103 211,172,101 243,202,141 239,201,153 232,194,157 246,196,150 236,184,134 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 191,154,101 204,160,109 54,48,41 100,93,64 62,57,43 68,59,51 65,60,48 34,31,18 69,70,51 80,81,58 47,48,38 56,59,49 60,63,51 60,66,55 72,76,61 60,69,52 60,69,52 58,64,53 54,60,49 65,68,58 61,73,55 52,55,47 55,58,50 27,30,22 23,26,18 24,27,19 41,44,34 27,30,20 23,29,20 24,27,19 24,27,19 31,34,22 29,32,22 25,28,18 31,34,24 27,30,22 31,34,24 28,31,21 28,31,19 28,31,19
39,41,38 44,46,43 36,39,31 31,34,24 25,31,22 29,32,22 31,34,24 65,68,58 60,61,51 48,48,43 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 76,77,54 107,105,72 93,91,69 107,112,78 105,95,42 160,154,36 169,153,24 194,173,51 205,172,33 194,162,18 173,152,0 171,153,13 209,181,84 221,178,118 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,168,111 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 217,169,113 224,174,114 115,96,71 89,88,63 54,54,40 37,38,26 36,42,29 37,41,26 49,56,38 74,77,57 46,47,37 60,63,53 65,68,56 64,71,55 70,73,63 64,66,51 67,76,57 61,68,52 56,62,51 63,66,56 63,72,55 53,56,48 55,58,50 30,33,25 24,27,19 25,28,20 30,32,27 22,24,19 23,29,18 28,31,19 18,21,13 27,30,20 24,27,19 25,28,20 31,34,22 27,30,22 25,28,18 34,37,25 27,30,22 30,33,23
39,41,38 44,46,43 36,38,33 27,30,22 27,30,20 32,33,23 32,33,23 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 86,84,62 101,99,70 93,91,73 136,127,71 185,170,20 194,175,20 212,186,45 230,199,66 221,188,42 211,173,15 203,172,12 195,165,9 184,164,16 168,156,17 215,168,107 212,163,123 255,209,149 255,208,147 255,202,135 230,169,108 216,182,148 187,156,107 142,100,21 243,189,153 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 215,173,119 215,167,109 153,122,85 81,74,54 56,60,43 39,48,31 36,45,28 45,54,37 38,47,30 61,69,48 39,46,30 60,67,51 69,70,58 68,75,59 65,66,58 62,65,55 61,69,55 62,70,56 58,61,51 62,65,55 61,67,54 57,60,52 51,54,46 27,30,20 22,25,17 25,28,20 27,30,20 28,31,21 25,28,16 24,27,17 24,27,17 27,30,20 29,32,20 30,33,23 25,33,21 29,32,22 25,28,18 27,31,16 28,31,19 35,38,30
37,39,36 39,41,38 37,39,34 25,28,20 30,33,21 34,40,27 72,70,52 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 148,109,79 149,120,89 122,110,80 105,108,73 151,139,14 188,169,14 205,176,15 201,176,5 208,181,24 215,191,42 208,189,38 211,189,26 202,171,11 197,167,9 183,160,2 173,157,1 163,147,6 206,177,105 255,201,131 255,200,131 255,204,135 241,183,117 235,197,151 154,126,18 121,97,31 160,126,26 131,105,91 187,147,124 79,67,83 73,56,78 141,109,93 210,167,118 215,172,116 225,180,118 165,133,91 84,75,44 56,63,45 39,48,29 45,54,35 47,54,36 42,47,27 70,68,50 31,40,23 50,54,39 62,71,54 61,67,56 52,51,42 57,60,50 63,66,58 59,62,52 59,62,52 58,64,53 60,66,53 55,58,50 45,48,40 29,32,22 24,27,17 24,27,19 20,28,18 22,28,17 25,31,20 27,33,20 37,38,26 24,27,17 28,31,21 24,27,17 32,35,23 37,44,28 29,32,20 25,28,18 32,35,25 30,33,25
38,40,37 45,47,44 38,40,35 25,28,20 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 215,172,127 197,158,128 137,119,89 110,106,58 197,177,20 196,172,7 200,175,4 206,181,14 234,207,61 231,201,63 237,201,56 232,192,46 209,176,10 198,170,2 194,169,13 187,164,6 162,153,8 154,136,18 255,217,147 255,197,128 255,216,144 249,188,123 164,130,42 137,112,12 147,119,22 174,137,23 112,92,85 195,161,129 208,173,146 106,88,85 88,66,71 163,123,100 220,172,118 233,187,121 174,135,92 105,88,60 61,69,48 39,48,29 43,52,33 49,53,36 51,54,34 52,57,37 29,35,22 36,40,25 66,75,58 54,60,49 47,46,37 52,55,45 53,56,48 56,59,49 60,66,55 59,60,50 57,63,52 59,62,54 44,47,39 29,32,22 24,27,17 23,26,18 25,31,20 39,42,30 23,29,18 25,28,18 22,28,17 29,32,22 22,25,15 27,30,20 27,30,20 35,41,28 35,38,26 32,35,27 31,34,24 35,37,32
