182,134,78 183,135,79 183,137,80 182,139,79 168,130,64 161,125,63 166,127,58 166,129,58 168,133,66 172,134,68 173,132,71 173,130,74 166,122,71 167,122,74 164,122,70 164,124,72 160,122,72 156,118,68 164,123,74 170,129,80 175,128,78 181,134,84 180,133,81 180,133,81 181,134,84 183,135,88 190,142,95 183,136,86 181,134,82 185,138,86 183,134,83 175,126,75 182,134,80 183,135,81 186,138,84 185,137,83 190,142,86 186,138,82 181,133,77 181,134,73 186,139,78 186,139,78 193,146,85 182,135,74 179,131,73 182,134,76 186,138,80 188,141,80 193,146,85 191,144,83 189,142,81 195,148,87 195,148,85 193,146,83 196,149,86 191,144,81 188,136,74 185,133,71 195,145,83 188,141,80 190,143,82 190,143,80 195,148,87 191,144,83 190,143,82 186,139,76 196,149,86 193,144,77 187,137,75 189,142,79 185,138,75 181,134,71 190,143,80 193,146,83 195,148,85 186,139,76 191,144,83 192,145,84 198,151,90 193,145,87 191,143,85 189,141,83 195,147,93 195,147,93 200,152,94 200,152,94 191,143,85 189,141,83 188,140,86 189,141,87 181,133,77 182,134,76 190,143,82 186,139,78 186,139,78 185,137,79 179,131,77 188,141,89 171,130,85 99,78,74 99,91,99 102,92,96 103,91,103 108,94,109 122,116,121 129,119,123 135,119,117 150,128,122 154,132,114 162,131,110 162,129,102 161,126,90 166,124,84 168,126,86 178,134,96 181,137,95 198,150,107 192,144,99 175,130,84 160,118,66 161,116,68 165,120,72 174,131,82 173,132,83 171,128,79 174,126,81 176,128,85 186,141,93
193,145,91 191,143,87 181,138,80 164,123,62 172,134,70 171,132,71 174,133,74 175,134,75 176,137,76 175,136,67 173,136,67 173,133,69 173,131,77 173,130,81 170,127,78 171,128,79 165,124,77 164,123,76 171,129,77 173,131,79 175,128,76 182,135,83 189,142,90 189,142,90 190,143,93 184,136,89 190,142,95 183,136,86 182,133,82 185,136,85 184,135,84 190,141,92 191,142,91 184,135,84 181,132,81 186,138,84 192,144,88 186,138,82 178,130,74 184,136,78 189,141,83 189,142,81 183,136,75 179,132,71 183,135,77 186,138,80 186,138,80 186,139,78 189,142,81 188,141,80 186,139,78 184,137,76 189,142,79 188,141,78 183,136,73 190,143,80 194,142,80 194,142,80 197,147,85 189,142,81 190,143,82 190,143,82 192,144,86 191,144,83 191,144,81 193,146,83 193,146,83 195,146,81 185,135,73 191,146,82 187,142,78 189,142,79 182,135,72 181,134,71 188,141,78 183,136,73 184,137,74 184,137,74 188,141,78 185,138,77 184,136,78 182,135,74 182,134,78 192,144,88 196,149,88 199,152,91 200,152,96 192,144,88 200,152,96 196,148,92 192,144,86 192,144,86 189,142,81 188,141,80 188,141,80 191,143,85 184,136,80 180,134,77 167,123,81 108,83,66 95,77,72 82,70,70 80,67,77 71,62,77 64,62,82 65,63,87 77,71,94 81,77,97 89,86,101 93,86,100 98,90,98 104,90,90 108,92,79 120,104,91 126,106,88 140,109,90 159,124,97 158,123,96 148,116,86 151,122,87 158,124,83 157,123,82 170,131,90 175,131,89 161,119,77 140,107,80 129,102,84 140,111,89
195,156,115 168,129,86 169,125,72 179,135,82 174,131,75 168,127,68 173,130,72 176,132,81 175,131,78 170,128,76 174,133,72 175,133,68 176,134,69 180,138,73 174,133,76 182,139,83 182,134,78 188,140,84 187,141,86 187,141,86 180,134,77 177,131,74 177,131,74 181,135,78 183,134,83 179,130,81 183,134,83 192,143,92 192,144,90 193,145,91 183,135,79 189,140,91 170,121,72 182,133,84 186,137,88 184,136,82 182,134,80 184,136,82 185,137,83 186,138,82 185,137,81 186,138,80 186,139,78 186,138,80 186,138,80 184,136,78 184,136,78 188,141,80 185,138,77 182,135,74 191,144,83 206,159,98 185,138,75 188,141,78 191,144,81 193,146,83 192,142,80 188,138,76 192,142,80 191,144,83 188,140,84 188,139,88 179,129,83 191,142,91 191,143,87 190,142,84 188,140,82 192,146,87 190,145,81 191,144,81 182,135,72 179,132,69 182,135,72 178,131,68 178,131,68 169,122,59 176,130,64 177,131,65 178,132,66 182,136,70 190,143,80 190,144,78 192,146,80 193,147,81 197,150,87 199,152,89 193,146,83 193,146,83 195,148,85 202,155,92 203,156,93 199,152,89 198,151,90 199,152,91 200,153,92 198,151,88 195,147,89 191,143,87 189,143,88 189,146,90 185,141,90 181,136,92 173,127,88 166,127,84 159,124,88 149,115,81 154,122,92 141,118,87 133,110,81 129,108,81 127,107,87 112,93,81 106,89,81 104,84,77 116,98,93 65,57,65 67,53,66 78,67,64 86,79,82 73,64,79 73,67,88 75,71,91 75,71,91 86,84,104 83,78,94 81,76,92 87,83,94 90,84,105
151,128,97 162,131,92 177,131,76 176,130,75 180,134,79 182,141,84 179,138,77 157,118,57 175,136,75 173,132,73 173,132,73 180,139,80 178,134,81 181,137,86 181,139,76 185,142,82 189,143,86 190,144,89 184,137,85 180,133,81 181,135,80 189,143,86 184,137,85 184,138,83 185,138,86 181,134,84 184,136,89 190,140,94 194,146,99 188,139,90 184,134,88 182,134,87 171,123,76 169,121,74 173,125,78 178,128,82 178,128,82 174,125,74 181,132,81 181,133,77 186,138,82 185,137,81 188,140,84 190,144,89 183,137,78 182,135,72 178,131,68 177,131,72 177,129,73 176,130,75 177,131,74 177,132,70 181,134,71 175,128,67 177,130,69 182,135,72 184,137,76 183,136,75 191,144,83 190,143,82 185,137,79 182,134,76 186,138,80 189,141,83 190,142,86 185,137,81 183,135,79 184,136,80 186,138,82 186,138,82 191,143,89 193,146,85 189,142,81 189,142,81 190,143,82 191,144,83 186,139,78 185,138,77 186,139,78 191,144,81 195,148,85 196,149,86 200,150,88 195,145,83 195,143,83 193,146,85 197,150,89 193,146,85 193,146,83 193,146,83 195,148,87 192,145,84 195,148,87 195,148,87 200,153,92 191,143,85 192,145,84 191,144,83 188,141,80 190,142,84 195,147,89 198,150,92 196,148,90 192,142,82 191,140,83 185,137,79 188,142,87 190,142,88 185,137,83 185,141,88 185,143,89 175,133,81 175,134,85 171,128,79 170,126,84 151,115,84 144,112,82 149,117,87 165,124,79 177,134,89 164,129,93 149,113,80 140,107,82 132,103,81 115,92,77 110,91,79 99,81,78 77,66,73
205,182,153 155,124,101 178,134,83 177,136,75 176,137,76 172,133,72 181,140,81 171,132,71 168,130,66 182,142,78 184,143,84 177,136,75 186,143,85 196,153,93 185,142,84 185,142,84 191,147,80 203,159,92 189,143,86 192,146,89 190,144,87 187,141,84 181,137,84 172,129,73 174,130,79 188,143,97 179,136,91 170,127,82 168,124,82 176,128,83 176,128,83 180,135,89 171,127,76 177,130,80 178,131,81 182,134,78 181,133,77 178,130,72 183,135,77 190,142,84 190,142,84 185,137,79 181,133,75 177,131,74 171,125,70 169,123,66 175,129,70 176,130,71 177,129,71 174,129,67 184,139,77 183,137,78 178,131,70 177,129,71 185,138,77 190,143,80 185,138,77 183,136,75 183,136,73 188,141,78 189,142,79 189,142,81 196,149,88 192,145,84 205,158,97 195,148,87 189,142,81 191,143,87 195,147,91 197,146,91 192,144,86 198,148,88 194,144,84 194,144,84 188,141,80 184,136,78 192,144,86 192,144,86 192,145,84 193,146,83 195,148,87 192,145,84 196,149,88 192,145,84 190,142,86 188,142,85 188,140,82 185,137,81 189,142,79 196,149,86 200,150,90 199,147,85 195,145,85 191,144,83 186,139,78 184,136,78 189,142,81 188,141,80 190,143,82 189,141,83 188,140,82 181,133,75 186,139,78 188,139,74 190,141,76 191,144,81 190,145,83 190,142,84 191,143,85 190,142,86 191,143,87 190,142,88 188,142,87 187,141,86 185,138,86 188,139,90 191,143,100 187,141,86 190,142,88 193,145,91 190,142,88 185,136,85 190,143,91 188,141,89 188,137,80 190,138,76 187,137,75 182,134,87
175,159,144 112,90,70 175,138,85 173,134,73 169,135,65 177,138,77 177,138,79 183,140,82 180,140,74 167,132,67 178,138,84 174,137,82 172,133,76 173,130,81 178,133,87 173,129,78 190,147,87 204,159,95 194,154,90 186,146,82 184,142,88 182,141,84 181,138,82 180,136,85 177,135,83 185,142,93 175,132,85 168,125,78 168,125,80 167,124,75 175,132,83 168,123,75 155,111,58 164,118,61 177,129,71 185,135,75 190,140,80 188,138,78 195,145,85 192,145,84 186,139,78 190,143,82 190,143,82 186,138,80 181,133,75 179,131,73 181,134,71 181,134,71 174,126,68 177,129,71 188,143,81 184,139,77 185,138,77 189,142,81 182,136,77 187,137,75 190,143,80 200,153,90 189,142,79 184,137,74 183,136,75 180,135,73 188,141,80 200,150,88 199,149,87 197,150,87 193,146,83 195,147,89 192,144,86 204,152,92 191,141,81 193,143,83 193,143,83 183,135,77 184,136,78 189,142,81 189,142,81 191,141,81 193,143,83 198,148,86 195,145,83 188,141,78 186,138,80 184,137,76 190,142,88 193,145,89 189,141,83 183,134,83 184,135,84 190,141,92 192,144,90 190,142,84 195,147,89 195,147,91 183,135,79 184,136,78 193,145,89 193,145,89 181,133,77 176,128,74 181,133,79 174,126,68 176,128,70 181,133,75 190,142,84 188,140,82 190,143,82 189,142,81 193,145,87 191,143,87 189,141,85 186,138,84 185,137,81 186,138,80 188,140,82 192,144,86 190,142,86 189,141,87 199,151,95 197,149,93 195,147,91 185,137,83 184,136,82 190,139,84 189,137,75 194,140,81 189,136,79 192,140,80
147,121,51 157,127,60 177,139,73 170,133,62 167,133,59 176,137,76 169,130,69 181,134,82 174,138,80 166,135,75 173,137,75 173,134,75 179,139,85 179,136,91 173,127,86 178,134,83 178,136,73 180,138,75 183,148,83 173,136,81 169,133,71 164,127,74 168,127,80 161,120,75 164,121,76 173,130,81 168,126,72 175,134,75 181,138,80 182,134,78 178,130,72 191,143,85 191,143,85 193,145,87 190,142,84 190,140,80 192,142,82 192,142,82 193,143,83 193,146,85 197,150,89 196,149,88 199,152,91 190,143,82 184,137,76 189,141,83 197,149,91 193,146,85 183,135,77 190,142,84 190,145,83 188,143,81 196,149,88 189,142,81 169,123,64 194,144,82 188,141,78 192,145,82 191,144,81 186,139,76 192,145,84 187,142,80 182,135,72 192,145,84 196,148,90 191,140,83 191,144,81 196,149,86 203,156,93 202,150,90 199,149,89 205,155,95 197,147,87 198,151,88 200,153,90 198,151,90 196,149,88 191,144,81 183,136,75 186,135,78 190,139,84 179,131,75 178,130,74 179,131,73 186,138,84 178,130,76 184,135,84 184,135,84 192,143,94 183,134,85 183,135,79 173,127,72 177,131,76 179,130,81 181,132,81 183,135,79 181,133,77 182,134,78 178,130,74 182,134,78 186,138,80 186,139,76 191,144,81 189,141,83 189,141,83 191,143,85 190,143,82 186,139,78 186,138,80 190,142,84 190,143,82 184,133,76 185,135,75 195,145,83 201,149,87 195,143,81 190,143,80 191,144,83 191,144,81 188,140,84 181,133,77 189,141,85 188,140,82 175,127,71 187,141,84 198,147,90 195,148,87 190,139,82
174,134,68 179,139,73 177,137,71 159,129,60 165,133,76 170,135,97 160,128,98 157,135,97 161,135,81 169,138,85 152,119,53 175,137,73 168,128,76 166,124,86 168,126,88 162,122,68 164,124,72 163,122,77 185,150,83 166,129,76 164,127,72 162,125,72 180,139,82 178,136,84 178,135,79 173,132,71 178,138,74 187,142,80 190,140,80 190,143,82 198,150,92 199,149,89 185,137,79 191,145,88 198,152,86 184,137,74 191,145,75 193,146,83 191,144,81 190,143,82 193,146,85 200,153,92 190,143,82 195,148,87 200,153,92 197,150,89 196,149,88 191,144,83 189,142,81 189,142,81 191,144,83 179,132,71 181,133,75 196,149,88 196,148,92 178,131,70 185,138,77 197,150,89 203,156,95 193,146,85 201,151,91 197,147,87 205,155,93 200,150,90 192,142,82 191,144,83 195,150,88 195,148,85 200,150,90 188,143,81 186,137,86 198,150,94 185,138,77 188,141,78 185,138,77 192,145,84 192,145,84 190,143,82 192,142,80 193,146,85 191,144,83 189,142,81 183,136,75 179,132,71 178,131,70 184,137,76 183,135,77 179,131,73 181,133,75 181,133,75 182,135,74 179,131,73 172,124,68 179,131,75 181,133,79 188,140,84 185,137,79 181,134,73 179,132,71 183,136,75 186,139,78 182,135,72 184,137,74 189,142,79 184,137,74 186,139,78 196,149,88 185,138,77 182,135,74 190,140,80 192,142,82 188,136,76 189,137,77 193,141,81 188,138,76 194,144,82 193,146,83 191,144,81 190,143,80 192,145,82 191,144,83 184,137,76 185,138,77 189,142,81 193,146,85 197,149,91 191,143,85 193,145,89
164,137,76 162,135,72 148,128,69 148,126,88 125,107,63 135,109,55 153,122,62 152,127,68 142,114,56 148,119,58 172,138,77 170,137,60 170,130,76 166,125,78 171,132,71 175,134,77 175,135,81 168,128,76 184,147,76 161,123,59 162,126,68 163,127,65 166,126,60 174,133,74 172,134,70 171,132,71 182,136,77 175,129,72 171,125,66 168,126,63 183,138,74 189,142,79 188,142,83 176,133,77 192,150,87 197,150,87 193,145,89 191,144,81 195,148,85 198,151,90 196,149,88 195,148,87 199,152,91 197,150,89 197,150,89 200,153,92 193,146,85 191,144,83 191,144,83 191,144,83 184,137,76 186,139,78 195,148,87 195,147,89 192,144,88 197,150,89 190,143,82 188,140,82 195,147,89 192,145,84 193,143,81 189,142,79 201,151,89 200,150,88 198,148,86 190,140,80 198,150,92 204,158,92 209,159,97 195,161,120 87,71,56 119,95,71 195,147,93 190,143,82 190,142,84 192,144,86 188,140,82 189,141,85 192,141,86 184,136,82 183,135,81 186,138,84 189,142,81 188,141,80 191,144,83 191,144,83 190,143,80 186,139,76 192,144,86 193,145,87 183,136,75 183,135,77 183,135,79 179,131,77 176,129,77 175,127,82 180,134,79 178,132,73 177,131,72 184,136,80 195,147,89 189,141,83 189,142,81 189,142,79 189,142,79 184,137,76 184,137,76 181,134,73 181,134,73 184,134,74 188,136,74 178,128,66 185,135,73 187,137,75 186,136,76 192,142,82 188,143,79 188,143,79 192,145,82 193,146,83 191,144,81 189,142,79 188,141,80 185,138,77 189,142,81 191,143,85 192,145,84 190,143,82
133,113,63 137,116,62 142,119,34 156,129,52 160,127,59 157,118,59 166,132,62 156,122,48 156,126,59 164,134,67 174,139,74 169,139,54 186,147,90 186,146,94 176,137,76 179,135,84 185,148,75 157,123,49 163,124,65 157,121,61 152,113,54 162,123,64 175,134,73 177,138,69 158,115,57 181,135,80 190,142,84 185,139,82 180,139,78 189,146,86 197,149,93 196,151,89 180,140,74 183,139,70 191,146,84 197,150,89 181,134,73 190,140,78 195,145,83 181,134,73 185,138,77 199,152,91 196,149,88 192,145,84 197,150,89 196,149,88 195,148,87 189,142,81 182,135,74 190,143,82 192,145,84 200,153,92 192,145,84 191,144,83 191,144,83 191,144,83 193,146,83 192,145,84 191,144,83 188,141,80 195,148,87 193,146,85 187,136,79 183,132,75 192,144,86 184,137,76 193,145,87 195,149,90 194,148,89 139,113,88 96,77,63 79,58,45 124,96,69 192,149,91 187,140,88 182,138,85 189,142,90 178,131,79 184,137,85 186,138,84 184,136,82 182,134,78 182,134,80 181,133,79 183,135,81 183,135,79 181,133,75 175,127,69 178,130,74 181,133,77 183,135,79 188,140,86 181,133,79 174,128,73 177,130,78 182,135,83 186,141,93 188,143,97 180,135,89 182,134,87 187,140,90 195,149,94 191,145,86 192,145,84 179,132,71 176,129,68 192,145,84 183,136,75 183,136,75 182,135,74 184,137,74 191,141,79 184,134,72 190,140,78 191,141,79 188,138,76 182,135,74 186,139,78 193,141,79 194,142,80 197,150,87 195,148,85 192,145,82 192,145,84 189,142,81 192,144,86 186,138,80 188,141,80
