182,134,78 185,137,81 186,143,83 168,130,64 164,126,60 168,129,60 168,133,66 174,134,70 173,130,74 166,122,71 167,125,73 164,122,70 160,122,72 161,120,71 169,128,79 175,128,78 182,135,85 180,133,81 181,134,84 189,141,96 185,138,88 181,134,82 185,138,86 178,129,80 182,134,80 188,140,86 183,135,81 190,142,86 182,134,78 179,131,73 186,139,78 189,142,81 185,138,77 179,131,73 183,135,77 186,138,80 193,146,85 192,145,84 192,145,84 195,148,85 195,148,85 192,145,82 188,136,74 192,140,78 190,143,82 190,143,82 189,142,81 195,148,87 190,143,82 192,145,82 197,148,81 187,137,75 189,142,79 182,135,72 190,143,80 196,149,86 186,139,76 191,144,83 193,146,85 196,149,88 191,143,85 189,141,85 195,147,93 200,152,94 195,147,89 190,142,84 188,140,86 184,136,82 183,135,77 190,143,82 184,137,76 183,135,77 179,131,77 189,145,92 102,81,77 99,91,99 97,86,95 105,91,106 122,116,121 131,117,119 146,124,118 154,132,114 164,131,106 158,126,94 166,124,84 174,130,92 179,135,93 198,150,107 182,137,91 163,120,71 161,116,68 169,124,76 177,136,87 171,128,79 175,127,84 183,138,92
188,143,95 171,129,75 171,130,73 179,138,79 167,126,65 175,132,76 179,138,79 173,134,75 175,136,65 177,136,75 173,131,79 175,133,81 173,129,76 175,131,78 176,132,79 177,131,76 184,138,83 191,145,88 196,147,96 189,140,91 188,139,88 192,141,88 186,135,82 195,147,93 191,142,93 189,140,91 186,138,84 189,141,85 186,138,82 184,136,80 195,147,91 196,149,88 184,136,78 193,145,87 184,136,78 185,137,79 183,136,75 184,137,76 190,143,82 188,141,78 188,141,78 195,148,85 195,145,83 187,137,75 188,141,80 188,140,82 186,137,86 189,141,87 192,145,84 195,148,87 193,146,85 190,143,80 190,143,80 183,136,73 179,132,69 182,135,72 177,130,67 185,138,75 183,136,73 184,137,74 193,147,81 192,145,82 191,144,81 197,150,87 192,145,82 188,141,78 193,146,85 200,153,92 198,151,90 191,144,83 197,150,89 192,145,84 193,145,89 181,131,85 160,122,85 151,115,84 139,109,83 125,99,78 102,86,80 90,76,78 76,67,78 68,63,79 65,60,78 68,62,83 67,59,78 77,67,87 85,72,82 101,83,82 114,98,94 99,85,87 114,98,94 119,103,99 146,122,114 141,115,101 102,90,92 98,90,98
162,139,108 168,130,80 177,131,76 180,134,79 185,144,85 159,121,57 175,136,75 177,136,77 174,133,74 178,134,81 180,137,81 186,144,81 190,144,87 188,141,89 185,138,86 181,135,80 184,138,83 187,140,88 184,137,85 181,134,84 189,139,93 197,149,102 188,136,88 184,134,88 167,119,72 174,126,79 171,121,75 177,127,81 174,125,74 182,134,80 185,137,81 188,140,84 189,143,88 185,139,80 183,136,73 184,137,76 178,130,74 171,125,70 185,140,78 182,135,72 175,128,67 183,136,75 185,138,77 191,144,83 190,143,82 181,133,75 181,133,75 189,141,83 188,140,84 183,135,79 184,136,80 186,138,82 185,137,81 189,141,85 182,135,74 188,141,80 185,138,77 183,136,75 182,135,74 183,136,75 189,142,79 194,144,82 197,147,85 197,145,85 193,146,85 195,148,87 195,148,85 196,149,86 195,148,87 197,150,89 200,153,92 196,149,88 192,145,84 188,141,80 188,140,82 193,145,87 196,148,90 193,143,83 190,139,82 178,132,77 188,140,86 188,140,86 181,139,85 177,135,83 171,130,81 160,117,70 138,102,71 122,90,60 144,106,69 166,123,74 145,110,74 125,89,60 109,80,58 92,69,54 81,61,52 70,56,56
205,182,153 169,130,98 178,137,76 176,137,76 179,138,77 173,134,75 168,130,66 187,146,85 179,138,77 186,143,85 190,147,87 187,144,86 191,147,80 194,149,87 194,148,91 190,144,87 182,136,81 173,129,76 174,130,79 192,147,101 171,128,83 168,124,82 174,127,77 181,136,90 171,127,76 177,130,80 181,133,77 181,133,77 174,126,68 189,141,83 190,142,84 182,134,76 177,131,74 171,125,70 173,127,70 176,131,69 177,129,71 183,137,78 182,136,77 178,131,70 179,131,73 191,144,83 185,138,77 181,134,73 186,139,76 189,142,79 191,144,83 193,146,85 205,158,97 190,143,82 191,143,87 195,147,91 193,145,89 195,148,87 194,144,84 192,145,84 184,136,78 192,144,86 192,145,84 193,146,85 195,148,87 195,148,87 192,145,84 190,142,86 185,137,79 183,135,79 189,142,79 198,151,88 199,147,85 195,145,85 188,141,80 184,137,76 189,142,81 190,143,82 190,142,84 188,140,82 184,136,78 187,137,77 190,141,76 190,145,83 191,143,85 191,143,85 190,142,86 190,142,86 188,142,87 188,140,84 183,134,85 191,143,100 190,142,86 192,144,90 190,142,88 190,141,90 188,141,89 188,137,80 189,137,75 184,136,80
129,112,77 165,134,83 175,137,71 166,132,60 178,139,78 182,139,81 180,141,80 175,139,77 184,145,88 175,136,77 175,130,86 174,129,81 188,142,83 201,162,93 180,141,84 172,133,74 173,133,79 178,137,90 175,132,85 173,130,81 171,129,77 174,132,80 175,132,76 186,135,78 182,136,77 186,139,78 185,135,75 194,144,84 187,137,77 198,148,88 192,145,84 203,156,95 197,150,89 192,145,84 192,144,86 189,142,79 175,127,69 188,140,82 184,139,77 190,143,82 182,134,76 182,135,74 195,148,85 191,144,81 186,139,76 190,143,82 177,132,70 198,148,86 197,150,89 199,152,89 200,153,92 196,149,88 198,148,88 193,143,83 192,142,82 186,139,78 197,150,89 190,143,82 187,137,75 195,145,85 194,144,84 182,135,74 183,136,75 188,140,86 185,137,81 182,133,82 185,136,87 186,136,90 177,129,75 185,137,83 189,140,89 182,134,76 188,140,84 184,136,80 181,132,81 181,132,81 179,132,71 178,131,70 185,138,77 189,142,81 186,139,78 190,142,84 186,138,80 188,140,82 187,134,77 195,143,83 190,138,76 189,141,83 191,143,85 189,141,85 185,137,81 183,135,79 188,137,82 190,139,82 197,145,85 193,141,81
172,134,68 187,145,82 166,132,60 168,130,66 164,125,66 170,132,82 163,131,76 156,121,65 177,138,79 171,131,79 164,121,86 168,126,84 168,130,66 167,130,77 167,129,79 161,124,71 168,127,80 172,131,84 175,132,83 165,124,67 183,137,78 187,136,79 185,138,77 196,149,88 184,138,79 199,153,98 186,138,82 188,140,84 192,145,82 190,143,82 193,146,85 193,146,85 191,144,83 196,149,88 202,155,94 191,144,83 181,134,73 192,145,84 183,136,75 181,133,75 197,149,91 178,130,72 178,131,70 199,152,91 199,152,91 201,150,93 198,151,88 200,150,90 194,144,84 195,148,85 190,144,78 198,151,90 190,139,82 201,151,91 190,143,82 192,145,84 196,149,86 195,148,85 190,140,80 193,143,83 189,141,83 184,136,78 177,130,69 181,134,73 178,130,72 178,130,74 179,131,73 182,134,76 178,130,72 177,129,73 179,131,77 186,138,84 182,135,74 178,131,68 183,136,75 188,141,80 184,137,74 189,142,79 183,136,73 191,144,83 189,142,81 183,136,75 193,143,83 188,138,78 186,136,76 192,140,80 197,143,82 197,147,85 194,144,82 192,145,82 190,143,82 185,138,77 188,141,80 195,148,87 198,150,92 198,150,94
164,137,76 152,128,62 152,130,92 125,107,63 148,118,60 159,128,68 142,114,56 168,137,73 169,136,59 170,130,76 169,129,75 175,136,77 175,135,81 166,127,68 166,128,64 162,126,68 163,125,61 170,129,68 172,134,70 179,136,76 178,132,75 171,125,66 173,131,66 186,139,76 188,142,83 181,138,80 196,149,86 193,145,89 191,144,81 200,150,90 196,149,88 196,149,88 200,153,92 197,150,89 197,150,89 192,145,84 191,144,83 188,141,80 185,138,77 195,148,87 192,144,86 197,149,91 190,143,82 189,141,83 193,146,85 193,143,81 192,145,82 201,151,89 198,148,86 194,144,82 204,158,92 209,159,97 129,102,84 104,86,67 195,147,93 184,137,76 195,147,89 188,140,82 194,143,88 188,137,82 183,135,81 189,141,83 190,143,82 191,144,83 191,144,83 185,138,75 192,144,86 189,141,83 183,135,77 183,135,79 177,128,77 175,127,80 180,134,79 178,132,73 182,134,78 195,147,89 190,143,82 188,141,78 189,142,79 182,135,74 182,135,74 181,134,73 192,140,78 181,129,67 185,135,73 191,141,81 190,140,80 188,143,79 189,142,79 193,146,83 191,144,81 189,142,79 186,139,78 189,142,81 192,144,86 191,144,83
128,108,58 149,127,53 150,123,46 161,128,60 161,123,57 148,114,40 167,137,70 172,139,71 166,136,51 190,151,94 168,129,72 172,131,74 179,142,69 156,121,56 154,118,58 156,117,58 172,133,72 181,141,75 166,123,65 185,139,80 187,141,84 178,137,76 196,150,93 196,148,90 179,139,73 194,150,83 198,151,90 184,137,76 188,138,76 178,131,70 176,129,68 197,150,89 198,151,90 197,150,89 195,148,87 188,141,80 184,137,76 188,141,80 198,151,90 192,145,84 190,143,82 192,145,84 195,148,85 192,145,84 190,143,82 199,152,91 191,143,85 179,128,71 186,138,80 184,137,76 196,150,91 191,145,86 62,50,40 102,81,66 112,84,57 183,137,80 178,134,81 187,140,88 182,135,83 191,145,90 188,140,86 186,138,84 188,140,86 183,135,81 188,140,84 177,129,71 177,129,73 181,133,77 185,137,83 183,135,81 177,131,76 182,135,83 188,143,95 187,142,96 183,135,88 184,137,87 189,143,88 195,147,89 178,131,70 185,138,77 184,137,76 183,136,75 191,144,81 185,138,75 184,134,72 191,141,79 194,144,82 182,135,74 186,134,74 193,141,79 196,149,86 195,148,85 192,145,84 192,145,84 193,145,87 195,148,87
125,105,26 158,133,44 151,122,30 166,134,52 169,134,69 135,108,47 177,144,47 176,141,56 162,132,47 174,143,54 180,138,73 188,144,75 141,109,34 152,117,36 182,136,79 193,143,83 186,147,76 181,138,78 180,139,78 150,115,50 189,143,84 191,145,88 178,135,77 173,132,73 198,148,86 198,151,90 195,148,87 204,157,96 217,170,109 195,145,85 202,152,92 191,141,81 187,137,77 183,136,75 183,136,75 189,142,81 189,142,81 183,136,75 192,145,84 195,148,85 191,144,83 185,138,75 182,135,72 186,135,78 191,144,83 185,135,75 188,137,82 184,138,81 183,140,84 182,134,89 160,113,79 166,127,86 63,48,39 153,127,104 85,63,45 161,129,97 175,127,80 177,130,80 183,139,88 188,144,91 198,148,88 190,140,78 194,141,84 179,132,69 188,140,82 200,150,90 192,145,82 184,137,74 186,138,80 186,138,80 183,135,81 191,143,89 191,143,87 184,136,80 184,136,80 189,141,85 197,149,95 184,136,80 181,134,73 181,134,73 183,136,75 188,141,78 179,132,69 184,137,74 181,134,73 186,139,78 183,136,75 190,142,84 195,147,89 192,144,86 184,136,78 182,134,76 195,148,87 192,145,84 192,145,84 193,146,85
138,116,40 130,105,32 173,146,31 168,139,34 168,140,41 165,134,56 167,139,42 171,141,43 169,141,44 177,149,50 191,149,66 168,131,46 179,148,68 186,157,65 179,139,73 177,138,65 159,125,55 153,118,51 180,139,78 192,146,91 179,137,74 182,142,78 180,137,81 183,137,80 196,151,87 192,145,84 193,146,85 178,131,70 190,143,82 194,144,84 185,135,75 195,145,85 197,147,87 191,144,83 183,136,75 185,138,77 177,130,69 183,136,75 181,134,73 179,132,69 184,137,76 177,129,71 178,130,72 190,139,82 183,136,75 180,129,72 178,126,76 180,133,83 172,127,79 184,137,87 191,143,98 171,130,85 66,47,35 165,141,119 193,157,135 103,81,61 175,128,78 184,138,83 184,136,80 188,140,82 200,152,98 170,124,67 175,127,69 190,140,80 178,130,76 172,128,75 177,130,78 188,141,89 189,142,90 186,137,86 182,134,80 185,137,83 189,141,85 181,133,77 181,133,77 195,147,91 186,139,78 189,142,81 179,132,71 176,129,68 179,132,71 183,136,73 183,136,73 179,132,69 175,128,67 186,139,78 179,132,71 175,127,69 191,143,85 189,141,83 181,133,75 185,137,79 185,137,79 188,140,82 179,130,81 190,141,90
