46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 34,36,31 37,40,30 31,34,26 31,34,26 36,39,29 70,73,63 59,62,50 50,53,45 35,37,32 30,33,23 24,27,17 24,27,15 24,27,15 23,26,16 24,27,19 24,27,19 23,26,18 27,30,20 35,38,28 24,27,19 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 85,81,60 96,88,66 92,89,63 92,94,66 122,114,92 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,81,65 77,62,42 107,98,71 99,85,67 89,88,61 103,103,71 71,74,50 61,63,48 54,56,41 124,124,90 123,128,94 38,40,23 41,43,26 90,89,62 106,104,73 90,92,66 57,62,42 42,51,34 29,38,21 28,31,23 40,46,37 53,61,49 49,52,42 52,55,47 52,55,47 51,54,46 52,53,45 58,60,55 54,63,46 59,62,50 62,63,55 58,59,51 48,51,43 23,26,18 22,25,17 28,31,23 45,48,40 46,49,41 37,39,34 22,25,17 22,25,15 24,27,17 38,41,31 21,27,16 29,35,26 32,35,25 31,34,24 28,31,21 25,31,18 25,31,18 25,28,18 30,33,21 30,33,23 22,30,16 33,42,23
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 34,37,27 27,30,22 25,28,20 39,42,32 66,69,59 64,67,55 48,51,43 35,37,32 35,38,28 25,28,18 24,27,17 25,28,18 23,26,16 27,30,22 25,28,20 21,24,16 28,31,21 29,32,22 29,32,24 24,27,19 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 101,93,71 90,87,61 100,99,72 115,108,79 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 90,71,55 76,61,41 110,101,74 105,91,73 83,82,55 103,103,73 69,72,52 62,63,51 53,55,40 120,120,86 114,119,85 37,39,22 32,34,17 85,84,57 105,103,72 80,82,56 46,51,31 40,49,32 38,47,30 45,48,40 47,53,44 50,58,46 49,52,42 52,55,47 52,55,47 51,54,46 53,54,46 60,62,57 61,70,53 63,66,54 62,63,55 59,60,52 46,49,41 29,32,24 22,25,17 27,30,22 44,47,39 45,48,40 35,37,32 24,27,19 24,27,17 24,27,17 28,31,21 28,31,21 24,27,19 30,33,23 29,32,22 24,27,17 21,27,14 40,46,33 21,27,16 25,28,16 27,30,20 28,34,23 35,42,26
45,47,44 38,40,37 38,40,37 35,37,34 36,38,33 34,36,31 29,32,22 26,32,19 34,40,27 39,42,32 73,76,66 66,69,57 44,47,39 32,35,27 31,34,22 27,30,20 24,26,21 24,26,23 25,28,20 27,30,20 27,30,20 27,30,20 23,26,16 36,39,29 29,32,24 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 97,89,65 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 107,100,73 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 99,83,66 87,72,50 116,102,75 98,87,68 79,75,54 101,100,73 66,67,57 48,49,39 50,52,35 117,117,83 98,103,69 39,41,26 29,31,14 72,70,48 104,104,74 76,77,54 42,46,29 45,53,43 46,54,44 50,51,43 54,55,47 51,54,44 55,54,45 57,60,52 56,59,51 52,55,47 59,60,52 63,65,60 63,72,55 51,54,42 62,63,55 62,63,55 44,47,39 31,34,26 23,26,18 24,27,19 44,47,39 43,46,38 31,33,28 22,25,17 23,26,16 25,28,18 25,28,18 27,28,18 29,30,22 34,37,27 27,30,20 27,30,20 30,36,23 32,38,25 22,28,17 27,30,18 27,30,20 24,27,19 28,31,19
44,46,43 39,41,38 41,43,40 35,37,34 36,38,35 35,38,30 25,28,18 24,27,17 33,41,29 42,45,37 66,69,57 66,69,57 48,51,43 38,41,33 30,33,25 25,28,18 25,28,18 25,28,18 23,26,16 27,30,20 22,25,15 24,27,17 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 91,88,62 97,96,69 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,89,59 92,89,65 95,92,66 112,110,81 93,97,70 130,123,94 127,115,87 93,84,80 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 151,121,95 133,95,74 205,150,94 229,181,123 204,158,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 106,85,70 96,79,53 115,96,71 98,88,64 79,72,52 102,99,75 75,71,61 51,52,42 54,56,39 102,107,75 74,78,49 27,30,18 27,30,18 58,59,38 97,97,65 79,82,60 44,51,35 47,53,44 48,54,45 46,48,43 53,53,48 62,63,53 72,73,63 62,63,55 62,63,55 54,55,47 62,58,52 72,76,61 71,80,61 55,63,49 60,61,53 57,58,50 39,42,34 24,27,19 24,27,19 42,45,37 46,49,41 43,46,38 32,35,27 21,24,16 22,25,17 27,30,18 28,32,17 25,28,18 32,35,25 35,38,28 30,36,23 32,36,21 31,35,20 24,27,17 25,28,18 25,28,16 28,31,19 27,30,18 27,33,20
42,44,41 36,38,35 42,44,41 38,40,37 36,38,35 30,33,25 31,34,24 40,49,32 35,49,30 43,46,38 67,70,58 60,63,51 51,54,46 39,42,34 31,34,26 27,30,20 25,28,18 25,28,18 23,26,16 25,28,18 25,28,18 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,67 97,94,70 84,78,53 114,109,81 100,95,65 125,121,84 97,95,66 66,59,59 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 181,141,105 164,132,102 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,122 195,155,121 163,129,109 87,66,62 193,150,115 170,133,109 163,129,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 112,91,76 112,93,68 128,105,74 105,91,62 75,69,46 103,97,72 77,72,58 46,46,32 41,44,22 98,102,75 61,63,37 24,27,15 32,35,23 48,44,25 93,93,63 78,81,61 42,48,35 52,55,47 53,56,48 48,50,45 59,59,54 73,74,62 78,79,67 61,62,54 61,62,54 57,58,50 60,56,50 70,74,59 74,83,64 55,63,49 60,61,53 57,58,50 36,39,31 23,26,18 24,27,19 22,25,17 37,40,32 44,47,39 30,33,25 21,24,16 23,26,18 20,23,13 22,25,17 24,27,17 24,27,17 25,30,24 39,48,31 43,50,34 36,38,23 25,28,18 27,30,18 36,39,27 28,31,19 27,31,16 34,41,25
42,44,41 36,38,35 41,43,40 35,37,34 32,38,29 35,41,28 30,36,23 29,38,19 29,37,23 36,44,34 63,69,56 65,66,54 57,58,50 37,40,30 37,40,30 24,27,17 24,27,17 26,27,17 24,27,17 23,26,16 19,25,16 33,34,26 32,31,22 42,41,32 89,82,62 103,97,74 98,96,67 82,87,53 110,112,84 79,72,56 71,60,53 64,52,40 87,64,35 164,132,98 141,107,73 134,122,94 108,108,76 100,99,72 81,83,55 94,96,70 86,88,62 76,77,58 100,99,74 102,97,69 144,138,45 167,158,32 188,171,22 193,165,13 188,161,6 191,165,16 202,174,35 223,189,85 198,162,104 176,136,111 168,130,95 233,173,119 244,191,138 237,182,128 232,166,114 236,170,118 229,171,120 203,159,129 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 117,99,80 126,102,78 145,117,79 109,92,55 71,64,44 105,97,75 94,78,61 54,49,37 37,42,22 94,98,71 61,59,37 43,37,30 56,50,41 54,49,35 91,90,65 75,77,60 41,47,36 54,55,47 54,55,47 52,52,47 58,59,49 71,74,62 72,75,63 65,64,55 65,64,55 59,58,49 58,59,49 61,67,54 73,82,63 54,62,50 58,61,53 53,56,48 34,37,29 22,25,17 23,26,18 25,28,20 29,36,29 38,46,34 34,37,27 25,28,18 27,30,20 27,30,20 22,25,15 25,28,18 24,27,17 24,27,17 36,42,29 28,31,19 27,30,18 27,30,20 25,29,14 28,31,19 27,30,18 27,30,18 28,32,17
43,45,42 36,38,35 39,41,38 35,37,32 35,38,30 43,49,36 32,35,23 23,29,16 29,35,26 42,50,36 72,79,61 62,63,51 58,59,51 38,41,33 38,39,31 37,38,30 31,32,24 30,31,21 31,32,20 26,27,15 24,27,17 48,47,38 50,44,37 54,48,39 116,114,81 104,101,75 95,89,64 102,105,74 72,76,47 60,47,42 124,95,62 209,170,127 196,159,119 189,145,105 150,114,83 116,104,76 107,107,75 110,109,82 75,77,49 94,93,66 81,85,58 63,62,35 151,148,52 188,179,25 200,182,38 179,164,43 176,154,46 158,136,44 174,145,44 206,175,54 216,186,28 213,180,30 217,185,28 202,175,16 178,152,59 236,180,117 248,193,139 235,183,133 225,162,109 245,179,127 220,162,107 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 104,84,66 128,107,82 182,145,103 157,125,83 72,64,40 102,94,72 98,84,66 42,37,25 40,40,26 88,89,68 76,73,58 51,45,38 40,34,25 50,45,31 86,85,60 73,75,58 45,48,38 58,59,51 60,61,53 57,57,52 62,63,53 74,77,65 69,72,60 64,67,57 59,62,52 56,59,49 60,61,51 64,70,57 73,82,63 55,63,51 52,55,47 55,58,50 34,37,29 24,27,19 27,30,22 27,30,22 36,44,32 40,49,32 32,35,23 23,26,18 23,26,18 22,25,17 23,26,18 27,30,20 22,25,15 25,28,18 23,29,16 30,31,19 27,28,16 28,31,21 27,31,16 24,27,15 27,30,18 27,31,14 27,30,18
44,46,41 35,37,32 44,46,43 35,38,30 31,34,26 29,32,22 31,34,22 22,28,15 39,45,34 44,50,39 70,77,61 62,65,53 51,50,43 50,44,35 44,38,29 50,46,36 49,45,35 51,47,37 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 95,99,70 83,82,57 109,101,77 89,86,60 97,85,57 164,129,91 194,158,82 205,168,115 188,145,100 170,128,86 145,108,84 90,86,69 115,120,86 111,111,77 85,84,57 118,113,83 114,106,2 195,191,35 203,187,15 151,129,10 117,88,23 117,97,7 121,103,1 150,137,15 136,125,9 125,109,8 182,157,39 206,180,41 228,202,65 148,125,26 118,93,16 130,110,22 111,84,19 173,142,80 210,156,97 237,168,114 233,162,107 217,178,146 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,59 132,111,88 205,165,111 199,159,105 101,84,58 98,89,72 86,81,67 59,50,46 63,54,50 76,72,64 42,46,29 39,43,26 43,45,28 39,42,22 80,81,60 68,70,53 50,53,45 61,62,52 63,66,54 61,67,54 61,62,50 74,77,65 66,69,57 62,71,54 56,62,49 57,60,52 51,54,44 67,66,57 70,79,60 55,58,48 53,56,48 56,59,51 38,41,33 25,28,20 22,25,17 24,27,19 28,31,23 37,40,32 22,25,17 25,28,16 27,30,18 27,30,18 25,28,18 28,31,21 29,33,18 28,31,21 28,31,21 30,33,21 24,27,15 26,27,17 31,32,22 27,30,18 31,34,24 25,31,20 27,30,20
41,43,38 36,38,33 44,46,43 35,38,30 29,32,24 28,31,21 31,34,22 28,31,19 30,33,23 42,48,37 64,71,55 59,62,50 51,50,43 72,67,55 69,64,50 82,72,60 69,59,47 67,67,51 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 100,98,69 95,87,63 101,84,56 117,104,72 105,81,85 190,149,52 158,128,45 170,147,50 140,125,114 85,71,76 63,54,67 88,89,70 108,106,73 109,103,67 87,89,61 132,125,26 192,180,13 196,177,13 134,112,6 117,91,0 172,151,29 192,179,31 182,170,17 179,168,26 160,148,21 156,140,26 165,142,30 218,187,56 199,171,34 167,146,33 162,151,20 167,154,20 160,147,17 135,120,1 113,87,19 246,179,127 236,170,122 250,202,175 180,151,131 172,130,88 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 153,115,69 177,146,97 223,177,120 208,165,109 133,111,75 94,88,65 77,75,57 30,26,18 35,34,27 44,45,33 36,43,25 35,39,22 39,43,26 36,40,23 70,75,55 67,69,52 57,60,50 65,66,56 65,68,56 65,71,58 64,65,53 67,70,58 58,61,49 67,76,57 57,64,48 59,62,50 57,60,50 66,65,56 66,78,58 55,61,50 58,61,53 55,58,50 34,37,29 25,28,20 23,26,18 24,27,19 27,30,22 29,32,24 24,27,17 25,28,18 27,30,18 27,30,18 18,21,13 24,27,17 25,29,14 24,27,17 23,26,16 29,32,20 32,35,23 25,26,16 30,31,21 35,38,26 27,30,20 23,29,18 35,38,30
37,39,36 37,39,36 44,46,43 34,36,31 27,30,22 23,26,16 27,30,20 31,32,22 30,31,21 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 79,75,58 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 221,168,111 212,158,99 112,79,54 193,151,39 145,121,14 121,96,11 148,128,40 73,57,44 55,48,46 90,86,65 103,103,71 99,99,69 99,96,56 187,174,12 188,175,13 182,164,22 166,145,32 181,163,21 170,152,19 165,148,23 153,137,23 136,123,19 134,118,19 144,123,24 148,121,17 201,167,37 187,154,19 170,148,31 139,123,22 144,129,19 155,140,19 155,140,19 148,144,16 123,94,20 229,166,113 226,191,164 193,164,140 192,158,84 161,117,50 255,211,153 237,189,144 100,85,76 62,54,60 58,51,65 98,82,80 179,143,94 245,194,127 244,193,124 188,143,97 214,172,118 202,160,106 129,102,70 92,85,58 71,69,51 37,39,24 35,38,26 42,51,34 32,41,24 44,51,35 34,43,26 34,43,24 63,68,46 60,64,49 62,65,57 62,65,57 69,72,60 65,72,56 58,59,49 64,67,57 60,63,53 66,67,57 59,62,52 57,65,53 53,56,46 60,63,53 61,73,55 57,58,50 57,60,52 51,54,46 37,40,30 25,28,18 23,26,16 24,27,17 28,31,23 28,31,23 27,30,20 27,30,20 25,28,18 25,28,18 24,27,17 28,31,21 28,31,21 28,31,21 22,25,17 25,28,18 34,37,25 23,29,18 25,28,20 28,32,17 29,32,20 27,30,20 37,39,34
