46,48,45 36,38,35 34,36,33 34,36,31 37,40,32 36,39,31 31,34,26 58,61,51 63,66,54 50,53,45 35,37,32 22,25,15 24,27,15 24,27,19 23,26,18 24,27,19 22,25,15 35,38,28 24,27,19 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 151,127,90 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 77,62,53 106,97,70 99,85,67 101,101,67 75,73,55 61,63,48 97,93,74 129,134,100 38,40,23 71,69,47 100,100,70 90,92,66 41,48,30 33,42,25 28,31,23 42,50,40 45,53,41 52,55,47 51,54,46 52,53,45 58,60,55 54,60,47 60,61,53 58,59,51 36,39,31 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 24,27,17 34,37,27 21,27,16 30,33,23 32,35,25 28,31,21 23,29,16 24,27,17 30,33,21 27,30,20 28,36,22
45,47,44 36,38,35 37,39,36 35,37,32 35,38,30 26,32,21 30,36,25 57,60,50 72,75,63 46,49,41 32,35,27 29,32,20 23,25,20 24,26,21 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,63 93,91,62 101,96,68 97,89,67 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 78,63,54 109,100,73 104,90,72 99,99,69 74,72,54 57,58,46 97,95,73 124,129,95 37,39,22 50,48,28 100,100,70 75,77,51 35,42,24 46,54,44 51,52,44 52,55,47 53,59,48 56,59,51 51,54,46 54,55,47 63,65,60 61,67,54 60,61,53 59,60,52 34,37,29 22,25,17 24,27,19 50,53,45 42,45,37 24,27,19 25,28,18 23,26,16 27,28,18 30,33,23 28,31,21 25,28,18 33,39,26 25,31,20 28,31,19 25,28,18 32,38,27
44,46,43 37,39,36 35,37,34 36,38,35 35,38,28 24,27,17 33,41,29 59,62,52 70,73,61 45,48,40 38,41,33 24,27,19 25,28,18 24,27,17 24,27,17 21,24,14 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 94,91,65 91,95,68 123,116,87 103,97,74 69,55,70 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 116,87,63 207,152,96 212,169,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 90,73,63 119,100,75 97,87,63 91,90,63 82,80,62 51,52,42 83,86,62 107,111,82 30,33,21 37,37,23 90,92,64 79,82,60 45,53,43 49,55,46 46,48,43 59,59,54 66,67,57 60,61,53 55,56,48 62,58,52 71,75,60 63,72,55 58,59,51 59,60,52 31,34,26 23,26,18 37,40,32 50,53,45 38,41,33 21,24,16 25,28,16 28,32,17 25,28,18 34,35,23 30,34,19 32,36,21 29,36,20 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 31,34,24 36,45,28 35,49,30 60,63,53 65,68,56 51,54,46 36,39,31 27,30,20 25,28,18 23,26,16 24,27,17 25,28,18 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 97,94,70 102,96,71 102,97,67 125,121,84 89,86,71 83,69,69 199,160,121 233,191,149 231,182,133 181,141,105 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,122 187,148,120 71,51,42 193,150,115 135,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 88,71,63 134,111,80 105,91,62 90,87,63 84,82,62 46,46,32 62,63,42 90,92,66 24,27,15 34,34,20 90,87,61 78,81,61 46,52,41 53,56,48 48,50,45 68,68,63 73,74,62 61,62,54 61,62,54 61,57,51 70,74,59 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 22,25,17 49,52,44 34,37,29 21,24,16 24,27,15 21,24,16 24,27,17 19,24,18 40,47,31 43,50,34 31,33,18 24,27,15 36,39,27 27,30,18 31,35,20
43,45,42 36,38,35 35,37,34 33,39,30 34,40,27 27,30,22 32,35,27 59,67,55 62,63,51 58,59,51 37,40,32 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,56 91,95,68 78,62,49 82,62,44 194,159,123 190,148,110 107,98,69 112,115,82 95,97,69 85,84,59 83,85,59 99,94,80 135,131,26 179,170,25 190,172,10 209,185,32 214,180,9 214,181,13 214,181,17 199,172,17 169,131,94 223,178,130 245,190,136 254,194,140 219,153,101 231,172,124 180,142,121 97,73,51 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,65 173,138,100 132,109,69 85,81,60 100,87,66 45,40,28 47,50,30 79,77,59 61,50,45 47,41,32 92,88,67 75,77,60 52,53,45 55,56,48 54,54,49 67,68,58 66,70,55 66,67,57 64,65,55 60,61,51 62,68,55 63,69,56 53,56,48 55,58,50 23,26,18 24,27,19 27,30,22 40,48,36 41,50,33 25,28,18 27,30,22 25,28,20 27,30,20 22,25,15 29,35,22 27,30,20 24,27,17 27,31,16 24,27,17 27,30,20 27,31,16
44,46,41 39,41,38 37,40,32 30,33,25 31,34,24 22,28,19 39,45,36 63,69,58 63,66,54 51,50,43 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,92,63 71,67,46 174,141,114 211,168,123 201,157,119 175,137,91 82,72,48 116,114,83 92,89,65 93,92,67 80,76,39 187,179,57 203,183,22 106,79,0 113,90,19 120,97,26 110,88,25 155,129,9 215,189,40 229,205,56 114,89,0 114,88,8 171,128,70 246,189,131 233,166,114 234,171,120 186,151,124 120,96,63 75,61,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,62 192,154,106 189,153,106 72,68,49 96,85,66 52,46,41 68,59,53 55,55,39 34,31,16 48,45,30 81,79,59 71,73,56 51,53,48 59,62,50 61,67,54 74,75,63 62,68,55 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 25,28,20 23,26,18 23,26,18 38,41,33 27,30,22 24,27,17 24,27,19 24,27,19 28,31,21 28,31,21 25,28,18 28,31,19 27,30,20 30,31,21 27,30,18 30,33,25 27,30,18
41,43,38 42,44,41 37,40,32 29,32,24 29,32,22 28,31,21 30,33,23 63,69,58 62,65,53 51,50,43 76,71,57 75,70,56 69,59,47 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 89,81,59 116,103,71 105,81,85 192,150,42 135,108,31 140,125,114 72,63,78 66,67,48 108,106,73 92,94,66 115,108,77 192,180,13 189,172,5 104,78,0 172,151,29 184,171,21 179,166,16 160,148,21 155,136,25 211,180,49 199,171,34 162,149,27 167,154,22 160,147,17 124,112,3 244,177,125 236,170,122 212,170,128 160,131,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,70 216,170,113 208,165,109 105,93,67 84,82,60 30,26,18 37,36,27 35,42,24 35,39,22 37,41,26 66,71,51 67,69,52 58,61,53 64,67,55 65,71,58 69,70,58 62,65,53 67,76,57 60,67,51 57,60,50 66,65,56 64,71,55 56,59,51 55,58,50 31,34,26 24,27,19 24,27,19 31,34,26 20,23,15 25,28,18 29,32,20 18,21,13 24,27,17 24,27,17 20,23,13 29,32,20 24,27,17 29,30,20 35,38,26 27,30,22 29,32,24
38,40,37 42,44,41 38,40,35 25,28,20 27,30,20 33,34,24 29,30,20 63,62,51 85,88,68 93,91,73 85,76,61 80,76,59 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,162,103 132,99,74 172,132,28 131,114,20 153,133,45 63,56,59 76,72,51 99,99,67 93,90,77 177,164,34 190,177,15 151,128,16 180,162,20 167,149,16 153,135,15 132,117,9 129,113,14 148,127,30 209,175,45 184,151,16 143,123,17 134,120,7 146,131,10 147,133,9 144,115,41 230,167,114 215,181,147 180,155,136 125,81,14 239,188,149 127,112,103 71,63,69 65,57,65 153,118,91 233,182,115 236,183,115 213,171,117 203,161,107 116,99,73 79,78,53 36,38,23 38,47,30 40,49,32 47,54,38 36,45,28 55,63,42 62,66,51 63,66,56 69,72,60 67,74,58 62,63,55 63,66,56 64,65,55 60,68,56 57,60,50 62,65,55 62,68,55 55,58,50 51,54,46 28,31,21 25,28,18 24,27,17 28,31,23 28,31,23 25,28,18 25,28,18 24,27,17 27,30,20 28,31,19 23,26,16 25,28,18 30,33,23 27,30,22 28,32,17 29,32,20 35,38,30
38,40,37 39,41,38 32,34,29 24,27,19 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 166,138,127 158,128,84 169,144,14 179,152,46 130,108,32 125,109,26 139,124,88 100,107,71 129,117,8 186,168,10 183,157,16 169,141,14 155,136,11 191,170,46 172,157,21 152,138,14 120,98,24 170,137,28 211,176,38 167,135,7 127,108,24 107,93,23 146,135,4 138,124,11 127,119,13 175,144,84 236,192,162 191,162,59 140,116,9 204,164,69 142,118,96 188,149,119 82,67,77 73,57,72 141,110,87 210,168,116 212,168,115 223,179,126 118,100,68 93,86,59 30,34,19 40,49,30 46,55,36 46,60,39 44,46,29 70,67,52 51,55,40 55,54,43 63,69,56 60,63,53 49,52,42 58,61,51 59,62,52 59,62,50 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 29,32,22 25,28,18 24,27,19 21,27,18 25,28,18 29,30,20 29,30,20 36,37,27 22,25,15 28,31,21 24,27,17 30,33,23 39,42,30 27,30,20 27,30,22 32,35,25 29,35,26
36,38,35 46,48,45 31,33,28 24,27,19 25,28,16 58,60,43 103,106,82 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 116,93,64 221,178,131 109,77,22 91,64,21 98,74,41 120,100,39 145,130,24 129,116,66 183,175,12 184,161,3 179,149,13 149,119,3 173,144,23 125,95,1 129,102,29 105,81,19 131,100,11 194,152,27 213,183,27 215,189,40 200,170,45 201,171,42 188,165,38 160,141,16 122,107,17 128,105,36 194,167,83 164,136,28 152,128,25 194,163,44 121,86,87 189,161,132 208,173,146 106,88,85 88,66,71 163,123,98 215,171,118 231,188,132 135,113,75 118,100,70 51,53,36 38,47,28 45,54,35 47,56,37 48,52,35 51,53,36 42,45,33 41,40,29 68,74,61 55,58,48 41,44,34 51,54,44 53,56,46 57,60,48 62,65,55 58,61,51 56,62,51 58,61,53 41,44,36 30,33,23 25,28,18 23,26,18 22,30,18 37,43,30 26,27,17 23,29,18 25,31,20 28,31,21 21,24,14 27,30,20 23,26,16 36,39,27 36,39,29 35,38,30 31,34,24 35,37,32
