46,48,45 39,41,38 36,38,35 35,37,34 34,36,31 35,38,30 36,39,29 30,33,25 32,33,25 41,44,34 66,69,59 55,58,48 45,47,42 36,38,33 29,32,20 24,27,17 24,27,17 24,27,17 23,26,18 23,26,16 24,27,19 22,24,19 27,30,22 33,41,27 24,27,17 23,26,16 21,27,18 22,28,15 56,58,32 89,92,61 101,106,72 104,102,71 103,106,73 101,104,71 95,98,65 93,91,62 96,88,64 91,89,60 93,91,62 94,92,63 92,92,62 90,82,60 94,88,65 97,90,63 102,95,68 122,118,81 171,129,87 187,141,104 126,97,66 123,100,71 130,112,107 158,139,116 117,92,89 84,63,91 79,67,83 76,50,40 104,63,34 158,107,70 191,133,82 177,119,68 179,125,77 169,128,97 78,55,42 207,150,90 179,128,75 183,138,90 201,148,103 226,187,157 208,168,143 219,180,152 255,223,193 242,203,164 255,228,197 102,83,69 84,64,44 112,98,71 99,86,65 92,88,67 101,100,73 74,75,56 59,58,47 68,68,54 122,123,86 94,99,63 34,36,21 47,49,32 89,89,59 107,107,77 86,89,65 56,60,43 45,48,36 26,37,22 32,40,28 45,48,40 51,57,46 47,53,42 55,56,48 53,54,46 52,53,45 50,53,45 54,60,47 56,65,48 64,65,57 63,66,58 56,59,51 44,46,41 24,26,21 22,25,17 27,30,22 46,49,41 49,52,44 34,37,29 23,26,16 21,24,14 23,26,16 37,41,26 24,27,17 31,34,24 31,34,24 30,33,23 24,27,17 23,26,16 27,30,20 23,26,16 28,31,19 24,27,15 24,28,13 32,41,22
48,50,47 39,41,38 36,38,35 35,37,34 34,36,31 35,38,30 35,38,28 22,28,19 25,28,20 41,44,34 70,73,63 57,60,50 43,45,40 36,38,33 36,39,27 24,27,17 24,27,17 24,27,17 24,27,17 27,30,18 25,28,18 23,26,18 27,30,22 27,35,21 25,28,18 23,26,16 25,31,20 33,40,24 87,89,63 96,99,68 101,106,72 101,99,68 104,107,72 96,99,64 91,94,59 91,91,61 91,90,63 90,82,58 92,91,64 96,88,66 99,93,70 99,88,69 101,92,73 94,89,61 107,102,74 112,104,70 166,127,88 207,154,111 168,130,95 179,145,111 97,79,90 86,74,76 85,68,88 78,63,85 76,62,62 156,115,84 200,146,98 195,139,90 193,135,84 198,140,89 193,139,89 181,141,107 98,78,58 208,146,90 184,133,78 188,144,93 212,160,112 238,199,169 233,193,168 227,188,160 255,213,183 255,233,194 255,240,209 96,77,63 87,67,47 114,100,73 105,92,71 91,87,66 104,101,75 72,72,56 60,59,48 69,69,55 118,119,82 78,83,47 34,36,21 33,35,18 84,84,54 108,108,78 75,78,54 44,48,31 40,46,33 34,45,30 46,54,42 51,54,46 55,61,50 49,52,42 58,59,51 55,56,48 52,53,45 53,54,46 60,66,53 61,70,53 66,67,59 62,65,57 57,60,52 44,46,41 27,29,24 22,25,17 25,28,20 45,48,40 46,49,41 32,35,27 27,30,20 23,26,16 24,27,17 28,32,17 28,31,21 23,26,16 27,30,20 29,32,22 25,28,18 29,32,22 27,30,20 31,34,24 27,30,18 23,26,14 28,32,17 31,40,21
44,46,43 39,41,38 38,40,37 35,37,34 36,38,33 37,40,32 32,35,25 21,29,17 35,41,30 41,44,34 72,75,65 62,65,55 41,43,38 32,34,29 31,34,22 25,28,18 24,27,17 24,27,17 25,28,20 27,30,20 25,28,16 24,27,17 22,25,17 32,40,26 32,35,25 34,37,27 30,37,21 69,77,56 92,94,68 92,95,64 88,93,59 100,98,67 94,96,68 88,90,62 91,93,65 97,95,66 98,90,66 92,89,63 90,87,61 94,89,61 93,91,62 99,97,68 104,102,73 93,93,63 108,108,78 122,115,84 137,118,91 92,73,77 78,59,75 74,57,77 100,88,104 114,98,96 156,130,109 200,155,109 180,136,110 197,139,86 203,150,97 191,135,86 206,152,104 195,141,93 201,148,93 185,146,107 119,96,81 158,114,76 227,177,117 185,142,86 226,175,122 226,187,157 220,180,155 234,195,167 255,213,183 255,236,197 255,233,201 105,86,72 104,82,62 115,98,70 98,85,64 89,80,61 107,100,80 63,62,51 52,51,44 63,63,47 108,109,70 61,65,36 35,38,28 30,32,17 72,74,48 98,101,68 73,76,54 41,45,30 48,56,46 45,53,43 45,53,41 53,56,48 53,54,44 53,54,44 58,59,51 58,59,51 52,53,45 60,59,52 67,68,56 64,73,56 53,54,46 60,63,55 58,61,53 43,46,36 25,28,18 23,26,18 25,28,20 44,47,39 43,46,38 31,34,26 23,26,16 23,26,16 24,27,15 25,28,16 28,31,21 25,28,18 31,34,24 27,30,20 25,29,14 34,38,23 28,34,23 26,32,19 28,31,19 25,28,16 24,27,17 24,33,16
45,47,44 38,40,37 42,44,41 35,37,34 36,38,33 35,37,32 28,31,21 23,28,22 29,37,25 44,50,41 67,73,60 58,64,51 40,46,37 41,43,38 34,37,27 24,27,17 24,27,17 24,27,17 24,27,17 25,28,18 23,26,16 25,28,18 29,32,22 38,41,31 38,41,29 44,48,33 66,67,46 88,90,64 83,86,55 90,93,62 105,112,76 97,95,64 94,91,65 97,94,68 88,91,58 92,94,66 98,88,64 92,90,61 84,83,56 85,84,57 92,89,65 99,93,70 111,109,78 100,94,69 129,124,94 121,114,87 93,84,80 68,60,79 103,78,75 176,146,131 254,217,173 225,181,141 189,147,109 191,149,97 162,121,92 226,168,117 212,156,107 199,139,87 211,158,103 206,152,102 206,153,98 198,154,116 154,124,96 133,96,70 202,151,86 225,184,114 214,169,121 204,167,141 199,165,145 217,181,152 255,223,190 255,245,206 255,245,210 106,85,72 112,88,64 119,101,69 91,86,58 87,81,58 104,98,75 70,65,62 50,51,41 60,62,45 102,105,70 52,54,28 28,31,21 30,32,17 63,64,43 96,99,68 71,75,58 43,49,38 47,53,42 47,53,42 44,50,39 55,56,48 62,63,55 71,72,60 61,62,54 61,62,54 55,56,48 64,59,56 68,76,62 71,80,61 57,65,53 58,61,53 57,60,52 38,41,33 24,27,19 27,30,20 24,27,17 42,45,37 41,44,36 35,38,30 21,24,16 21,24,16 27,30,20 28,32,17 24,27,17 30,33,23 32,35,25 34,37,25 33,35,20 36,40,25 27,30,20 28,31,21 24,27,15 27,31,16 28,31,19 28,31,19
42,44,41 36,38,35 42,44,41 37,39,36 36,38,33 31,33,28 31,34,24 36,47,32 39,45,32 46,52,43 68,74,61 58,64,51 46,52,43 37,39,34 30,33,23 25,28,18 25,28,18 25,28,18 24,27,17 23,26,16 24,27,17 24,27,17 24,27,17 36,39,29 63,63,49 60,60,44 84,86,60 89,92,61 80,83,52 91,94,63 84,83,58 83,79,58 84,78,53 96,88,64 103,89,62 120,115,87 103,98,70 104,99,71 82,84,56 97,96,69 95,92,68 85,77,55 107,107,75 102,96,71 125,120,90 94,93,68 67,55,60 121,99,79 196,159,119 238,194,156 250,206,164 234,186,128 182,142,108 160,127,100 163,131,101 223,164,105 216,160,111 235,175,123 225,167,112 225,167,114 221,168,113 200,156,118 163,126,100 91,68,57 189,144,109 170,134,105 161,124,98 168,139,119 230,194,172 211,175,146 241,205,172 255,218,189 255,239,204 117,96,83 121,97,75 135,113,77 101,89,63 81,74,54 103,97,72 70,66,56 43,44,32 49,49,33 101,104,71 51,52,29 31,30,19 34,36,21 51,52,31 94,96,68 64,68,51 42,48,37 52,55,45 52,55,45 47,52,46 61,62,52 74,75,65 76,78,63 62,63,55 62,63,55 54,55,47 58,53,50 66,74,60 71,80,61 54,62,50 58,61,53 52,55,47 35,38,30 23,26,18 25,28,20 23,26,18 35,38,30 41,44,36 42,45,37 21,24,16 21,24,16 22,25,15 20,23,13 25,28,18 25,28,18 23,29,16 39,46,30 40,47,31 32,41,24 27,28,16 39,45,32 34,37,25 29,33,18 27,31,16 36,40,25
41,43,38 36,38,38 39,41,36 35,37,32 32,34,29 32,41,24 34,41,25 29,36,20 33,39,28 47,48,38 72,73,61 65,66,54 51,52,44 39,39,34 39,40,32 24,27,17 24,27,15 24,27,15 22,28,17 22,28,17 24,27,17 35,34,25 32,31,22 46,45,34 88,81,61 97,94,68 98,95,69 84,87,56 107,112,80 75,68,52 77,62,53 54,44,32 89,64,36 162,129,92 141,107,73 129,122,93 108,108,76 104,102,73 81,85,56 90,91,68 90,88,68 77,75,57 102,100,71 102,94,70 121,121,87 100,89,56 164,130,98 211,171,137 221,182,141 220,180,144 247,210,166 227,177,133 197,154,119 172,138,106 172,134,97 234,177,117 245,192,139 231,178,123 225,162,109 238,175,122 229,174,120 204,163,132 172,136,105 72,56,54 115,96,100 94,76,75 184,147,121 212,169,113 205,165,131 210,171,139 242,206,175 226,187,157 255,240,207 121,102,86 131,106,87 160,129,90 111,86,58 73,67,44 104,95,76 93,77,60 49,44,32 53,54,35 92,94,66 48,48,32 46,37,33 58,52,43 58,53,39 93,90,66 63,67,52 40,46,37 51,54,46 52,55,45 49,52,42 58,61,49 72,76,61 72,76,61 63,66,54 60,63,53 55,58,50 59,59,54 64,67,55 71,83,63 55,61,50 55,58,50 53,56,48 35,38,30 24,27,19 23,26,16 24,27,17 33,39,30 37,43,34 42,45,33 23,26,16 25,28,18 25,28,18 23,26,16 27,30,18 25,28,18 23,26,14 35,43,29 27,31,16 28,32,17 30,33,21 48,55,39 28,32,17 25,28,16 25,28,16 27,30,18
43,45,40 37,39,39 38,40,35 37,40,32 34,36,31 37,44,28 32,36,21 28,31,21 31,34,26 50,51,41 73,74,62 62,63,51 52,53,45 44,42,38 38,37,30 34,35,25 30,31,19 31,32,20 25,28,18 25,28,18 29,30,20 51,47,39 51,45,36 51,53,38 120,115,83 104,97,70 92,86,61 105,105,75 74,76,48 57,47,37 124,95,64 216,174,132 195,158,118 187,145,105 151,115,82 111,106,76 110,110,78 111,109,80 73,77,48 94,95,72 82,80,60 57,55,37 98,96,67 104,91,68 119,110,79 176,134,92 255,223,170 216,177,138 225,186,147 242,201,170 255,218,174 215,165,121 215,169,130 190,152,117 179,136,101 245,183,125 255,196,144 234,179,127 223,160,107 244,181,128 223,168,114 214,173,142 170,139,118 83,62,62 92,75,81 70,59,68 103,82,82 172,137,112 241,195,138 211,167,116 237,204,165 245,206,176 255,227,194 103,82,67 135,110,93 192,154,106 144,106,69 75,67,45 101,92,73 99,88,69 38,37,26 41,41,27 80,82,56 72,69,54 52,43,39 37,31,22 55,52,37 85,81,60 58,61,49 46,51,45 56,59,51 62,65,55 57,60,50 60,63,51 74,78,63 70,74,59 62,65,53 59,62,52 58,61,53 60,60,55 64,67,55 71,83,63 55,61,50 56,59,51 55,58,50 32,35,27 22,25,17 25,28,18 27,30,20 33,44,33 37,48,37 34,38,23 25,28,18 24,27,19 22,25,17 24,27,19 25,28,16 27,30,20 24,27,17 20,28,16 29,32,20 25,28,16 30,31,21 32,33,21 24,27,15 27,30,20 27,30,18 25,28,16
42,44,41 35,37,34 44,46,41 37,39,34 34,36,31 27,30,22 32,36,21 22,28,15 37,43,32 49,54,48 73,77,62 60,66,53 48,47,40 49,43,38 42,36,29 51,45,40 48,42,35 50,46,38 34,33,26 27,26,19 42,37,34 57,48,42 65,67,50 58,61,41 97,94,68 85,82,58 106,106,76 89,88,61 96,83,60 163,129,95 195,148,114 211,170,121 189,144,111 173,134,91 142,108,78 91,89,71 117,118,81 109,107,78 89,87,65 112,112,80 82,80,60 63,55,42 96,91,63 105,96,69 141,121,91 199,158,111 249,209,157 222,185,143 235,195,143 243,200,151 255,223,176 226,173,128 244,193,136 204,162,120 196,153,118 255,199,144 255,204,150 249,189,135 229,167,111 239,175,115 233,167,110 226,187,157 174,148,127 92,77,68 83,59,75 83,62,77 76,57,73 92,74,83 151,126,109 218,179,122 245,202,144 136,107,85 255,228,188 92,74,55 137,108,88 208,164,111 185,143,91 95,86,59 100,91,72 81,73,60 59,50,44 66,55,50 59,53,44 38,37,28 40,39,28 46,45,34 43,40,25 81,82,61 58,61,49 51,54,44 61,62,54 63,66,56 60,66,53 61,60,49 72,76,61 63,70,54 64,73,56 57,64,48 57,60,50 54,55,45 64,67,55 68,80,60 56,59,49 52,55,45 53,56,46 38,41,33 27,30,22 23,26,18 24,27,19 31,34,24 36,39,29 24,27,15 25,29,14 25,29,14 25,28,16 25,28,20 27,30,18 28,32,17 25,28,18 27,30,22 30,36,23 24,27,15 24,27,17 30,33,21 27,30,18 27,30,20 24,27,17 25,28,16
39,41,38 37,39,36 45,47,42 37,39,34 31,33,28 28,31,21 32,35,25 29,32,20 27,30,20 47,47,42 68,70,55 61,62,50 52,46,41 77,64,57 76,64,54 87,71,65 67,64,51 68,68,54 58,60,43 33,35,18 62,62,48 72,68,51 68,69,50 66,67,46 103,98,70 93,87,62 101,84,56 123,106,80 107,88,76 149,117,87 167,127,93 185,149,116 144,125,113 86,68,77 63,51,65 89,90,69 107,106,70 106,104,75 89,87,65 109,107,76 107,91,74 121,105,88 96,91,63 105,95,71 148,124,100 202,159,114 236,193,146 209,170,129 238,200,154 247,206,159 248,210,160 247,197,137 220,178,126 231,183,136 205,161,119 227,169,118 255,194,137 254,189,132 255,200,142 251,186,126 230,165,108 244,205,175 182,148,128 161,133,104 182,141,121 148,112,94 93,69,61 60,48,64 82,73,86 127,102,101 222,189,141 240,191,122 253,213,159 153,114,73 177,137,101 219,176,118 206,162,109 129,107,73 92,90,61 72,72,56 32,28,20 37,33,25 47,47,31 37,41,24 32,38,25 35,41,28 42,46,29 74,77,55 56,60,45 57,60,48 65,66,58 65,68,58 67,70,58 58,61,49 67,73,60 60,63,51 69,78,61 57,64,48 55,61,50 58,59,49 63,66,54 66,78,58 56,59,49 58,61,51 55,58,48 36,39,31 27,30,22 23,26,18 27,30,22 24,27,19 30,33,23 23,26,16 27,30,18 27,30,20 28,31,21 21,23,18 25,28,20 28,31,19 24,27,17 22,25,17 28,34,21 31,34,22 23,26,16 28,31,19 35,38,26 27,30,20 25,28,18 34,36,31
38,40,37 37,39,36 45,47,44 35,37,32 27,30,22 23,29,16 29,32,20 31,32,20 31,32,20 55,54,47 65,64,53 77,75,57 79,75,58 80,70,58 82,74,61 84,76,63 73,73,57 75,72,57 64,67,47 60,65,45 64,72,51 75,67,56 85,66,52 126,93,66 192,144,97 200,147,94 215,164,107 205,155,95 85,68,58 126,103,90 125,103,106 75,62,83 79,71,90 65,58,72 56,49,49 92,90,68 104,102,71 98,89,70 108,93,46 104,85,60 168,137,100 139,110,86 97,94,68 105,91,73 144,114,88 219,168,131 255,216,168 227,188,145 237,201,154 245,210,156 255,214,156 236,187,136 195,148,114 230,176,117 224,176,131 237,183,124 255,210,150 255,202,141 255,217,155 255,207,144 228,170,106 230,194,165 197,161,139 194,158,129 255,225,169 255,212,167 234,186,141 98,80,77 59,50,61 59,55,68 97,84,79 179,143,96 244,195,126 242,191,122 187,142,98 209,166,117 196,153,104 127,103,68 88,83,55 62,63,44 34,37,27 38,41,31 43,52,35 35,45,23 44,51,35 34,43,26 40,47,31 67,70,50 49,53,36 59,68,51 64,65,57 69,72,60 64,71,55 54,60,49 64,67,57 60,63,53 61,67,54 58,64,51 58,64,51 57,60,52 61,67,54 60,72,54 53,56,46 58,61,53 53,56,48 38,41,31 25,28,18 24,27,17 23,26,16 24,27,19 27,30,22 25,28,18 25,28,18 25,28,20 26,27,17 26,27,19 28,31,21 28,31,19 27,30,20 23,26,18 29,30,20 34,37,27 25,28,18 25,28,18 28,31,19 30,33,21 28,31,21 37,39,34
