46,48,45 36,38,35 35,37,34 34,36,31 37,40,30 34,35,27 32,33,25 64,67,57 59,62,52 45,47,42 32,35,25 23,26,16 24,27,17 23,26,16 23,26,16 24,27,19 23,26,18 35,41,28 24,27,17 23,26,16 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,88,64 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 224,183,152 248,207,176 255,228,197 84,68,53 106,92,65 99,86,65 99,99,69 72,70,50 59,58,47 118,115,89 123,128,92 34,36,21 70,68,46 105,105,75 86,89,65 47,53,40 27,38,23 32,40,28 49,52,42 46,52,41 55,56,48 52,53,45 50,53,45 54,60,47 55,61,48 60,63,55 56,59,51 34,36,31 23,26,18 27,30,22 52,55,47 44,47,39 23,26,16 21,24,16 32,36,21 24,27,17 29,32,22 32,35,25 24,27,17 24,27,17 24,27,17 28,31,19 27,30,18 27,34,18
48,48,45 38,38,35 36,38,35 36,38,33 35,38,28 27,30,20 31,34,24 66,69,59 70,73,63 44,46,41 31,34,24 31,34,24 23,26,16 24,27,17 27,30,18 27,30,20 22,25,17 30,36,23 34,37,27 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,92,65 92,89,65 92,89,63 100,94,69 104,91,70 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 225,184,153 255,222,191 255,241,210 86,70,55 108,94,67 102,89,68 103,98,70 77,73,56 56,55,46 114,112,83 98,103,69 36,37,25 47,48,25 101,101,71 74,77,53 36,42,29 43,51,39 45,53,41 52,55,45 55,56,46 57,58,50 53,54,46 55,54,47 63,66,54 58,64,51 59,62,54 57,60,52 34,37,27 23,26,18 27,30,22 49,52,44 37,40,32 25,28,18 25,28,16 23,26,14 29,32,22 28,31,21 31,34,24 25,28,16 29,32,20 39,46,30 28,31,19 24,27,15 32,38,25
45,47,44 36,38,35 37,39,36 36,38,33 34,37,29 21,27,16 31,39,27 62,68,57 65,71,58 37,43,34 39,42,34 23,26,16 24,27,17 24,27,17 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 100,92,68 99,93,68 123,118,88 102,95,77 69,61,69 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 180,139,110 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 245,204,175 255,228,195 255,239,204 94,75,61 120,102,70 92,87,59 94,91,65 79,76,61 48,49,39 104,107,76 66,68,42 30,33,23 37,40,20 92,94,68 72,76,59 43,51,41 49,55,44 44,50,39 60,60,55 69,70,60 61,62,54 55,56,48 62,57,54 68,76,62 61,70,53 56,59,51 59,62,54 30,33,25 27,30,20 25,28,18 50,53,45 36,39,31 21,24,16 24,27,17 28,32,17 24,27,17 32,35,25 31,34,24 33,35,20 32,36,21 30,33,23 25,28,16 29,33,18 25,28,16
42,44,41 38,40,37 37,39,36 36,38,33 31,34,26 36,47,32 39,45,32 61,67,56 58,64,51 46,52,43 35,38,30 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 25,28,18 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 95,92,68 100,94,69 106,100,75 125,120,90 87,81,72 87,70,73 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 221,168,113 188,147,120 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 233,192,163 255,236,203 255,239,204 94,75,63 156,134,98 101,89,63 94,91,67 82,78,59 43,44,32 99,101,73 55,56,33 31,30,19 36,38,21 90,92,66 64,68,51 46,54,44 52,55,45 47,52,46 69,70,60 74,75,63 62,63,55 58,59,51 58,53,50 66,74,60 61,70,53 55,58,50 52,55,47 25,28,20 25,28,20 23,26,18 46,49,41 43,46,38 21,24,16 24,27,19 21,24,14 25,28,18 21,27,14 42,48,35 40,47,31 25,32,16 36,42,29 34,37,25 27,31,16 31,35,20
42,45,37 36,38,35 38,40,35 34,37,29 36,43,27 28,31,21 35,38,28 68,69,57 61,62,50 51,52,44 38,39,31 30,29,22 26,27,15 25,28,18 25,28,18 25,26,16 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 183,144,103 105,98,69 117,117,85 95,97,69 89,93,66 84,82,62 91,93,67 109,96,73 124,119,87 180,141,98 221,179,141 230,191,152 228,189,148 233,183,139 207,163,125 167,128,96 228,176,128 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 88,71,61 182,145,103 125,93,61 90,86,65 100,89,70 43,40,27 86,87,64 53,50,35 60,49,46 47,39,28 92,89,65 60,64,49 49,51,48 53,56,46 53,56,46 69,72,60 65,68,56 63,66,54 59,62,52 60,60,55 64,67,55 59,71,53 53,56,48 52,55,47 22,25,17 25,28,18 27,30,20 42,49,42 40,48,34 27,30,18 24,27,15 25,28,20 28,31,19 28,31,21 31,39,27 25,28,16 29,32,22 35,41,28 25,29,14 27,30,18 25,28,16
42,44,41 39,41,38 41,43,38 32,34,29 29,36,20 26,27,17 39,42,34 67,75,61 61,67,54 49,48,41 39,38,29 45,44,35 38,39,29 36,37,25 26,27,15 33,32,23 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 180,141,102 76,73,47 114,115,78 94,93,68 96,96,66 80,81,60 97,95,75 106,97,70 143,123,93 216,178,128 249,210,153 236,195,150 229,192,150 248,195,154 239,192,140 179,141,106 224,176,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 196,155,106 177,138,95 84,82,64 92,82,58 51,45,36 84,79,65 50,46,38 35,34,23 47,44,29 85,83,61 56,59,47 56,59,51 62,65,55 59,67,53 71,74,62 60,67,49 62,71,54 58,64,51 55,56,46 66,69,57 62,71,54 53,56,46 55,58,48 23,26,18 23,26,18 25,28,20 41,44,34 27,30,22 25,28,20 25,28,16 24,26,21 27,30,18 29,32,20 23,26,18 29,35,22 25,28,16 31,34,22 27,30,18 25,28,18 24,27,17
39,41,38 42,44,41 41,43,38 31,33,28 25,31,18 32,33,21 27,30,20 65,68,56 60,61,49 52,46,41 81,69,59 83,71,61 67,64,51 61,63,46 37,39,22 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 78,63,85 70,71,50 107,106,70 90,87,63 112,112,82 107,91,74 107,97,73 102,92,68 148,124,100 210,167,120 225,182,135 238,200,154 243,202,157 254,204,144 220,178,126 200,163,123 210,162,117 255,194,137 255,214,154 246,181,121 230,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 212,169,111 206,162,109 102,90,62 84,80,59 32,28,20 49,49,33 35,39,22 32,38,25 36,40,23 75,78,56 56,60,45 62,65,55 64,67,57 67,70,58 71,72,62 57,63,50 69,78,61 60,66,53 58,59,49 63,66,54 62,71,54 56,59,49 55,58,48 30,33,25 23,26,18 27,30,22 29,32,24 20,23,13 27,30,18 28,31,19 20,22,17 25,28,20 27,30,18 20,23,15 28,34,21 28,31,19 27,30,18 35,38,26 27,30,20 29,32,24
38,40,37 44,46,43 39,41,36 25,28,20 22,28,15 32,33,21 29,30,18 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 82,64,73 76,68,87 57,51,58 79,77,55 100,98,67 103,97,61 116,104,45 177,146,109 105,91,73 100,86,68 152,122,96 242,195,145 233,192,147 244,208,161 243,203,149 229,180,129 193,146,112 222,173,122 215,165,123 255,210,150 255,212,150 255,202,139 232,174,110 217,180,154 187,157,131 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,119 218,175,126 192,149,100 107,94,62 73,75,49 30,33,23 39,48,31 42,52,30 46,53,37 35,42,26 66,69,49 48,52,35 61,67,56 69,72,60 64,71,55 57,63,54 63,66,56 60,66,53 63,66,54 55,58,50 61,67,54 60,69,52 56,59,51 52,55,47 28,31,21 23,26,16 23,26,16 28,31,23 28,31,23 24,27,17 26,27,17 29,30,22 29,32,22 28,31,21 24,27,19 31,32,22 31,32,22 28,31,21 28,31,19 29,35,24 35,38,30
37,39,36 42,44,39 37,39,34 27,30,22 30,36,23 33,40,24 68,69,50 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 163,135,124 109,87,90 86,63,62 89,68,45 142,109,82 159,123,94 143,116,82 120,117,50 148,113,28 124,95,30 162,141,100 117,106,62 119,94,75 187,143,115 248,208,154 244,203,146 255,219,162 246,208,144 197,181,48 190,176,33 181,170,26 181,163,19 163,145,12 182,156,47 255,210,136 245,181,114 243,195,170 201,165,143 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,54,73 146,108,91 213,171,117 216,172,121 211,164,112 111,95,64 85,80,50 30,37,21 39,46,28 47,54,36 47,54,36 43,46,26 73,69,52 39,48,31 52,53,43 67,73,60 56,63,47 47,48,38 58,61,51 63,62,53 61,62,50 56,62,51 58,64,53 60,66,55 56,59,51 48,51,43 27,30,20 27,30,20 23,26,18 24,27,19 25,28,18 27,30,20 28,31,19 35,38,26 24,27,17 27,30,20 25,28,18 32,36,21 35,42,26 29,32,22 25,28,20 31,34,24 32,35,27
37,39,34 45,48,40 35,37,32 27,30,22 23,29,16 55,63,42 103,105,79 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 117,91,70 228,183,119 184,136,89 176,131,85 216,173,126 202,161,132 158,128,102 165,150,44 118,97,14 113,92,38 106,86,40 119,102,78 142,112,84 235,191,153 248,209,152 227,184,137 203,183,51 208,194,37 214,200,47 212,197,47 215,193,57 205,183,38 197,173,20 186,161,15 180,155,29 173,135,48 255,216,183 216,175,148 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 154,122,90 217,173,122 217,170,118 120,100,68 116,100,67 43,47,30 39,46,28 46,53,35 47,54,36 48,53,33 55,53,35 33,40,24 38,39,29 67,73,60 51,57,44 44,46,31 52,55,45 57,58,48 56,59,47 60,66,55 56,62,51 56,62,51 60,63,55 42,45,37 30,33,23 25,28,18 23,26,18 22,28,17 36,42,29 24,27,17 25,31,18 23,29,16 27,30,20 21,24,14 28,31,21 27,30,18 33,39,26 34,37,25 31,34,26 31,34,26 34,36,31
