150,180,191 149,181,191 178,191,192 201,205,188 204,206,189 190,198,184 182,196,189 204,208,191 204,206,191 201,203,188 207,207,191 204,207,185 197,205,191 179,191,195 165,186,195 186,198,202 194,201,199 208,208,194 210,205,191 212,209,196 199,203,188 200,202,185 166,186,189 145,166,185 121,163,209 100,152,198 106,151,207 109,156,211 102,152,206 97,151,208 95,149,206 95,148,208 94,147,207 94,147,207 91,147,206 89,145,204 85,146,205 85,146,205 85,146,205 85,146,205 85,146,205 85,146,205 87,145,205 87,145,205 88,144,205 88,144,205 85,146,205 89,145,206 87,145,205 88,146,206 89,147,207 89,147,207 86,147,204 87,148,205 87,148,205 87,149,203 88,150,202 88,150,202 88,150,202 89,151,203 89,151,203 90,152,204 90,152,204 90,152,202 92,155,202 94,154,200 92,155,200 92,155,200 94,158,198 91,158,199 92,159,200 92,159,200 90,157,196 91,158,197 91,158,199 91,158,199 93,160,197 98,160,196 114,168,198 123,175,203 124,174,199 124,174,199 127,173,197 128,174,198 128,173,200 127,173,197 127,173,197 127,173,197 128,175,194 128,175,194 128,175,194 128,175,194 130,177,194 131,178,195 130,177,194 130,177,194
159,189,200 152,184,194 177,190,191 200,204,187 202,204,187 192,200,186 180,194,187 194,205,192 204,206,191 202,204,189 199,203,186 199,206,190 189,199,191 174,189,196 156,181,196 166,186,198 178,190,194 198,204,195 191,199,189 188,195,188 185,198,186 202,203,191 196,202,191 186,197,196 191,196,202 143,172,201 115,159,206 111,160,207 105,155,209 94,147,207 94,147,207 94,147,207 94,147,207 94,147,207 96,147,208 94,145,206 85,146,205 85,146,205 85,146,205 85,146,205 85,146,205 85,146,205 87,145,205 87,145,205 88,144,205 88,144,205 85,146,205 88,144,205 87,145,205 88,146,206 89,147,207 89,147,207 86,147,204 86,147,204 87,148,205 87,149,203 88,150,202 88,150,202 88,150,202 88,150,202 89,151,203 89,151,203 89,151,203 90,152,202 90,153,200 92,152,198 92,155,200 92,155,200 93,157,199 91,158,199 91,158,199 92,159,200 92,159,200 92,159,200 88,155,196 91,158,199 91,158,195 102,164,200 120,171,202 121,176,203 124,174,199 124,174,199 127,173,197 128,174,198 128,174,198 127,173,197 127,173,197 128,174,198 128,174,198 128,174,198 128,175,194 128,175,194 130,177,194 130,177,194 130,177,194 130,177,194
162,188,196 155,183,190 177,189,193 188,201,189 189,197,185 198,205,189 198,205,189 192,199,183 198,202,187 199,203,188 193,199,190 186,198,189 184,190,193 163,184,203 146,176,196 152,176,196 170,186,197 178,190,196 168,185,191 182,193,192 200,202,187 205,206,187 210,206,187 212,208,191 207,206,195 186,192,183 133,171,204 111,160,207 98,150,206 94,147,207 94,147,207 94,147,207 94,147,207 94,147,207 94,147,207 95,148,208 85,146,205 85,146,205 85,146,205 85,146,205 85,146,205 85,146,205 87,145,205 87,145,205 88,144,205 88,144,205 85,146,205 89,145,206 88,146,206 88,146,206 88,146,206 90,146,207 87,148,205 86,147,204 86,147,204 87,148,205 87,149,201 88,150,202 88,150,202 88,150,202 89,151,203 89,151,203 89,151,203 90,152,202 90,152,202 90,153,200 92,155,200 92,155,200 93,156,201 91,157,201 91,157,201 92,159,200 92,159,200 92,159,200 91,158,199 90,157,198 94,161,198 109,164,199 124,174,201 124,171,199 122,172,197 124,174,199 129,173,197 129,173,197 127,173,197 128,174,198 128,174,198 128,174,198 128,174,198 128,174,196 128,175,194 128,175,194 129,176,193 129,176,193 130,177,194 129,176,193
159,185,193 158,186,193 177,189,195 180,195,183 184,192,182 207,210,188 204,207,185 193,200,184 197,201,186 199,203,188 193,199,190 178,195,190 166,185,193 153,179,198 140,173,192 142,172,192 152,177,192 164,182,195 164,183,191 180,193,194 211,207,188 213,206,186 205,206,187 205,205,191 208,208,194 197,199,194 117,162,193 107,163,206 102,152,208 94,147,207 95,148,208 94,147,207 94,147,207 94,147,207 94,147,207 94,147,207 85,146,205 85,146,205 85,146,205 86,147,206 85,146,205 85,146,205 87,145,205 87,145,205 90,146,207 89,145,206 86,147,206 89,145,206 89,145,204 89,145,204 89,145,206 87,148,207 87,148,205 87,148,205 86,147,204 87,149,203 87,148,205 87,148,205 88,150,202 88,150,202 89,151,203 89,151,203 89,151,203 89,151,201 90,152,202 90,153,200 90,153,198 90,153,198 92,155,200 91,157,201 91,157,201 92,159,200 92,159,200 92,159,200 92,159,200 92,159,200 91,158,195 115,168,203 120,170,195 124,171,199 124,174,199 124,174,199 126,174,197 126,174,197 127,173,197 128,174,198 128,174,198 127,173,197 128,174,198 128,174,196 129,176,195 129,176,195 129,176,193 129,176,193 129,176,193 128,175,192
159,185,193 156,182,190 170,187,193 170,187,189 191,197,184 215,211,192 205,206,185 201,203,188 189,200,185 199,202,190 189,199,191 177,190,191 158,185,199 145,173,194 135,170,193 131,167,192 147,172,194 154,181,195 164,182,195 177,189,195 212,208,191 218,207,188 203,205,188 203,205,190 205,206,187 198,200,195 161,183,199 120,161,204 98,150,206 97,151,208 97,151,208 98,150,206 95,149,204 96,147,208 91,149,207 92,148,207 88,150,204 98,151,202 121,166,208 94,148,203 88,147,202 86,147,204 89,147,207 94,147,209 97,151,208 91,147,208 89,145,206 89,145,204 91,148,202 91,148,202 92,146,203 89,148,203 87,148,205 87,148,205 86,147,204 87,148,205 87,148,207 87,148,207 87,149,201 88,150,202 88,150,202 89,151,201 89,151,201 89,151,203 89,151,201 90,152,202 90,153,200 90,153,200 92,155,200 90,156,200 90,156,200 91,158,199 92,159,200 92,159,200 92,159,200 92,159,200 90,157,198 118,166,203 124,169,196 123,170,200 123,170,200 125,170,201 122,173,195 128,174,198 127,173,197 128,174,198 128,174,198 126,174,197 128,173,200 131,176,195 133,175,191 133,175,191 131,176,195 130,175,194 127,176,194 128,174,196
156,187,193 158,181,190 164,188,192 175,194,188 200,204,187 211,207,186 204,204,188 196,202,189 189,196,189 189,196,191 182,196,192 171,191,194 154,181,195 138,172,198 131,165,191 126,165,189 145,174,190 158,185,195 172,193,191 179,193,189 200,200,184 216,208,186 195,198,186 182,194,190 203,205,188 194,197,189 180,197,203 123,160,198 97,150,210 98,150,206 104,154,208 98,152,207 95,149,206 95,149,204 93,150,204 100,153,204 109,161,205 148,181,202 144,173,200 100,150,204 90,146,205 87,145,205 92,145,205 94,147,207 98,150,206 89,145,204 89,145,204 88,146,204 90,147,203 90,147,203 91,147,206 91,147,206 89,145,204 86,147,204 86,147,204 87,148,205 87,148,205 87,148,205 87,149,203 87,149,203 88,150,202 88,150,202 88,150,202 89,151,203 89,151,201 89,151,201 90,152,202 90,152,202 92,154,204 92,155,202 92,156,198 92,155,200 93,157,199 93,157,199 94,158,200 94,158,200 94,158,198 106,163,197 122,167,196 123,170,200 124,169,200 125,170,201 125,170,197 125,170,197 127,170,197 126,173,199 126,173,199 122,172,197 126,173,199 128,174,198 130,174,198 130,174,198 130,175,192 129,173,197 129,173,197 127,173,197
156,187,193 160,183,192 174,190,190 186,199,187 197,201,184 205,206,187 195,201,192 189,197,187 178,193,198 174,189,194 171,191,194 164,186,200 151,181,201 136,172,199 129,162,193 127,165,194 142,172,196 152,176,196 170,187,189 183,193,187 199,201,184 204,205,186 182,194,190 180,194,190 204,208,191 199,202,192 174,189,194 134,166,192 109,153,198 128,165,201 144,177,198 122,160,200 152,175,202 127,166,201 113,160,206 142,174,200 169,178,178 215,206,177 187,197,189 154,178,196 98,150,206 91,147,206 94,147,207 93,146,206 88,146,206 89,145,204 89,145,204 88,146,204 90,147,203 90,147,203 90,146,205 90,146,205 89,145,204 86,147,204 86,147,204 87,148,205 87,148,205 87,148,205 87,148,207 87,148,207 87,149,201 88,150,202 88,150,202 89,151,203 89,151,201 89,151,201 89,151,201 89,151,201 90,152,202 92,155,202 92,156,198 92,155,200 93,157,199 93,157,199 93,157,199 94,158,200 94,158,198 101,162,201 113,163,201 120,169,201 124,169,196 124,169,196 124,169,196 125,170,197 127,170,197 126,173,199 126,173,199 122,172,197 126,173,199 128,174,198 130,174,198 130,174,198 130,174,196 129,173,197 129,173,197 127,173,197
160,182,198 161,183,195 177,193,191 188,201,189 190,198,186 191,199,185 191,199,187 187,197,191 179,192,193 170,187,193 158,183,198 150,181,198 140,175,196 125,166,191 125,166,191 129,168,192 141,171,193 151,175,193 171,186,191 190,198,188 201,203,186 192,195,183 174,189,192 171,191,196 193,198,192 193,199,186 167,188,197 146,176,198 144,172,193 181,196,199 192,204,197 186,189,196 210,207,192 179,189,181 151,179,200 181,198,188 177,188,189 210,206,187 210,206,187 185,194,196 112,164,210 97,151,204 91,147,208 89,145,206 91,144,204 89,145,204 90,146,205 90,146,205 89,145,204 90,146,205 90,146,205 90,146,205 88,146,206 86,147,206 86,147,206 88,146,206 86,147,206 86,147,206 87,148,205 87,148,205 87,148,205 87,149,201 88,150,202 88,150,202 89,151,201 89,151,201 89,151,201 89,151,201 90,152,202 90,152,202 90,152,202 92,155,202 93,156,201 93,156,201 93,156,201 93,156,201 94,158,200 94,158,196 95,159,197 105,162,196 119,168,200 123,170,198 124,169,198 123,168,197 125,170,199 124,171,197 124,171,197 124,171,197 129,173,197 130,174,198 130,174,198 130,174,198 130,174,198 130,173,200 125,170,197 124,171,197
155,180,193 161,183,195 170,187,191 186,198,194 181,193,186 182,196,192 181,197,195 180,196,196 168,187,195 164,184,196 147,180,199 140,175,196 133,172,198 126,166,194 125,165,193 132,168,193 144,172,195 151,177,194 160,182,194 178,194,192 212,208,187 207,210,188 174,191,193 157,184,194 166,185,193 176,191,194 166,187,194 171,190,198 169,182,199 181,198,193 196,204,190 192,199,194 206,209,187 202,204,189 184,197,196 181,192,193 194,203,186 205,206,187 205,205,189 197,197,183 136,171,203 106,153,199 95,149,206 91,147,206 92,145,205 90,146,205 90,146,205 90,146,205 92,145,205 87,148,205 88,146,206 88,146,206 86,147,206 86,147,206 89,145,206 89,147,205 86,147,204 86,147,204 87,148,205 87,148,205 87,148,205 87,148,205 87,149,201 87,149,201 88,150,200 88,150,200 89,151,201 89,151,201 90,152,202 90,152,202 90,152,202 90,152,202 92,155,202 92,155,200 93,156,201 93,156,201 93,156,201 93,157,199 94,158,200 95,159,201 101,162,203 108,165,203 118,170,198 120,172,200 123,170,200 121,171,196 121,171,196 124,169,198 127,172,199 127,172,199 129,173,197 129,173,197 129,173,197 127,173,197 121,173,199 121,173,197
150,177,191 148,178,191 157,180,189 168,188,193 168,188,191 173,190,192 177,194,196 168,188,191 160,182,194 154,179,194 140,175,198 130,166,193 125,164,190 124,164,192 124,164,192 128,169,192 145,170,194 151,177,194 156,178,190 178,191,190 199,201,184 202,202,188 170,189,197 151,178,190 151,176,191 162,185,194 159,185,193 172,192,195 187,196,196 188,198,190 185,197,188 188,198,192 198,204,193 199,205,192 195,206,193 180,192,185 198,205,189 206,208,191 204,206,189 207,203,184 178,193,196 158,185,199 124,171,215 99,153,206 98,149,210 90,146,205 90,146,205 90,146,205 93,146,206 86,147,204 87,145,205 88,146,206 86,147,206 86,147,206 89,145,206 89,147,205 88,149,206 87,148,205 87,148,205 87,148,205 87,148,205 87,148,205 87,149,201 88,150,202 87,149,199 88,150,200 89,151,201 89,151,201 90,152,202 90,152,202 90,152,202 90,152,202 90,152,202 92,155,202 93,156,201 93,156,201 93,156,201 93,157,199 93,157,199 94,158,200 96,157,198 101,158,196 116,168,196 119,171,199 123,170,200 121,171,200 121,171,200 124,169,198 127,172,199 127,172,199 129,173,197 129,173,197 129,173,197 125,170,197 121,171,198 121,171,196
