194,147,95 199,152,100 190,143,91 187,143,90 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,80 184,139,75 182,137,75 194,149,87 173,130,70 150,105,43 184,134,74 183,133,73 177,131,72 185,135,75 181,134,73 183,136,75 180,134,79 178,132,75 181,135,78 174,128,71 184,138,81 189,143,86 198,152,95 199,153,98 181,135,80 187,142,80 184,138,81 180,134,77 187,141,84 202,158,91 211,167,100 213,164,97 190,139,82 164,113,56 186,138,80 172,124,68 174,128,73 182,136,79 174,127,66 179,131,73 181,135,78 188,142,83 187,142,80 180,135,73 177,132,68 178,131,79 171,125,66 175,129,70 173,128,66 167,122,60 184,139,77 185,140,78 182,137,75 176,126,64 187,137,75 184,136,78 183,131,71 207,155,95 221,174,113 206,156,94 188,140,84 118,97,97 78,67,76 95,82,92 96,85,94 80,69,76 71,59,59 68,58,62 57,49,55 83,67,61 167,125,73 192,145,84 202,157,95 197,147,87 181,131,71 170,120,60 177,131,72 201,149,87 198,151,88 206,159,96 190,143,80 190,143,80 192,145,82 187,136,79 176,130,75 190,139,74 197,145,83 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,53 169,122,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,82 180,132,87 173,127,72 183,137,82
203,157,102 204,158,103 201,155,100 196,152,99 197,153,100 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,83 178,133,69 181,136,74 190,145,83 165,122,64 176,130,71 173,123,63 181,131,71 190,142,84 192,145,84 186,139,78 185,138,77 185,139,82 176,130,71 174,128,71 180,134,77 182,136,79 187,141,84 180,134,77 189,143,88 182,136,81 185,139,82 173,126,74 184,138,81 204,158,101 195,150,86 185,140,76 192,143,78 174,123,66 185,137,79 185,137,81 197,149,91 191,145,90 177,131,76 182,135,74 175,127,69 185,139,80 199,153,94 176,131,69 176,131,69 188,143,81 194,148,93 174,128,69 178,132,73 176,131,69 173,128,66 167,122,60 203,158,96 201,156,94 183,133,71 185,135,73 192,144,86 203,151,91 197,145,85 200,153,92 200,150,88 176,132,81 83,69,71 87,76,85 89,78,87 79,68,77 75,63,68 78,68,69 80,70,74 55,48,51 83,68,59 166,122,69 192,142,82 192,142,82 185,140,78 174,124,64 170,120,60 190,144,85 189,137,75 213,166,103 210,163,100 198,151,88 198,151,88 191,144,81 184,133,76 193,144,79 199,148,83 182,130,68 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,147,81 197,151,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 201,157,104 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,85 192,147,83 185,140,78 185,140,78 174,130,77 195,149,94 177,127,67 178,128,68 187,137,75 194,144,82 189,142,81 182,135,74 196,151,89 191,146,82 182,136,79 191,146,84 192,147,85 189,143,86 188,142,85 183,137,78 164,118,59 201,156,94 183,137,80 166,120,63 187,141,84 187,141,82 174,128,69 185,143,78 185,135,73 192,141,84 193,145,87 185,134,79 173,127,70 178,132,75 188,141,80 193,145,87 189,143,84 173,127,70 198,153,91 213,168,106 191,145,88 177,131,74 191,145,86 189,143,84 183,138,76 184,139,77 174,129,67 184,139,77 187,142,80 187,137,75 185,135,75 188,141,80 196,144,84 195,143,83 199,152,91 198,151,88 102,72,44 70,58,70 102,90,102 87,74,82 70,59,66 66,55,62 89,78,85 81,71,75 50,43,43 102,81,58 180,135,73 184,137,76 181,136,74 205,155,95 198,148,88 173,123,63 195,149,90 196,144,82 182,135,72 184,137,74 181,134,71 181,134,71 177,130,67 198,148,86 205,155,93 203,152,85 187,135,73 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 195,148,87 188,141,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,136,78 177,130,80 178,132,77 189,144,82
199,150,99 200,151,100 196,148,92 196,148,92 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 183,140,80 178,135,79 181,137,84 177,131,74 166,120,61 170,125,63 174,129,67 188,142,85 185,138,86 199,153,96 201,155,96 186,146,82 171,131,67 178,133,71 181,135,69 181,131,69 179,129,67 185,138,75 189,142,79 190,143,82 171,126,64 180,134,77 188,142,85 194,148,91 193,146,85 192,146,80 202,155,94 203,156,95 194,143,76 210,159,92 203,156,95 195,147,89 174,133,74 169,126,66 195,152,92 187,141,82 202,156,97 188,140,82 190,148,83 184,137,74 189,143,84 189,143,84 176,130,71 181,135,78 198,152,93 195,148,87 192,145,84 201,157,90 205,161,94 210,163,100 204,157,94 208,156,94 190,140,78 188,138,76 185,136,71 192,142,80 202,156,88 214,168,102 213,163,101 197,147,87 185,137,83 75,59,55 90,81,94 89,77,89 86,75,82 79,67,72 79,68,75 86,79,82 54,44,48 67,57,56 120,93,59 184,137,74 189,142,81 197,143,84 191,142,77 210,164,98 214,163,98 211,162,97 207,158,93 202,155,92 196,144,82 183,133,71 190,140,78 191,141,79 205,149,86 191,138,74 190,138,76 187,136,71 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 201,155,98 198,152,97 199,152,100 181,133,79 164,116,62 188,140,82 178,130,72 197,151,92 208,162,107 203,157,98 184,138,83
182,138,85 193,149,96 196,153,95 185,142,86 177,136,89 164,122,68 198,159,90 185,141,88 207,162,114 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,96 188,140,82 196,148,90 190,144,85 197,152,88 191,146,84 181,136,74 182,136,79 199,152,100 190,144,87 198,152,93 196,152,85 194,150,83 188,143,81 200,154,88 187,137,75 178,131,70 183,135,77 174,127,66 191,143,87 192,147,85 173,127,70 192,146,89 199,153,96 208,163,101 207,160,97 207,160,99 209,162,101 199,154,90 194,149,85 203,155,97 213,166,105 187,146,85 177,131,74 184,137,85 171,127,74 162,118,65 153,110,52 180,134,77 189,144,82 180,137,79 176,131,69 174,128,69 187,142,80 184,138,81 200,157,99 207,164,106 210,164,107 182,136,79 196,149,86 213,166,103 208,156,94 186,136,74 194,144,82 193,144,79 195,147,91 201,150,85 183,137,71 183,133,71 193,143,83 113,83,57 67,56,65 92,83,96 86,73,83 79,68,75 71,59,64 88,75,83 96,84,89 53,43,47 79,68,61 166,126,74 195,143,81 192,140,80 193,139,78 181,131,69 188,142,76 192,141,76 206,157,92 222,173,108 199,152,89 189,137,75 186,136,74 179,129,67 190,140,78 192,136,71 196,143,77 202,150,88 183,132,67 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 175,130,68 190,145,83 190,143,91 203,157,100 177,131,76 177,130,78 193,145,87 181,133,75 186,139,78 171,124,63 185,139,80 185,139,84 188,142,85 188,142,85
194,151,95 201,158,100 185,144,76 192,145,93 175,131,78 180,138,84 185,145,81 180,139,82 185,141,88 194,148,91 199,157,103 192,149,93 181,137,86 188,145,89 192,147,99 182,146,88 199,151,95 197,149,91 194,148,93 176,131,69 188,145,71 176,132,63 170,124,65 184,138,83 190,142,86 194,151,93 186,146,80 182,139,65 179,142,73 200,149,96 191,144,81 189,144,80 182,135,74 172,125,64 164,113,56 177,130,69 192,144,86 186,139,76 167,120,68 188,143,95 192,149,91 192,144,86 189,142,79 188,146,83 178,133,71 185,133,71 184,141,92 151,123,94 117,92,73 111,88,73 103,87,74 106,90,77 102,86,73 110,89,74 117,95,75 159,120,77 186,145,86 179,131,73 180,134,75 186,143,83 187,145,80 187,144,84 190,144,87 185,139,82 201,158,102 196,153,97 195,152,96 199,150,85 202,153,88 201,150,83 192,143,78 200,150,90 203,147,84 191,142,77 190,140,80 90,76,76 93,84,95 77,65,77 86,73,81 85,72,82 73,60,68 96,82,95 73,62,69 48,40,46 92,76,61 179,128,71 189,137,75 183,129,70 168,121,60 174,124,62 177,128,63 169,119,57 190,137,73 186,140,74 181,134,71 181,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 222,172,110 185,134,77 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 176,130,71 171,125,70 184,136,82 177,129,73 188,140,84 175,127,71 178,132,77 176,130,75 183,137,78 191,145,86
174,130,79 180,136,83 193,151,88 200,157,97 189,141,83 187,145,91 193,154,81 196,150,84 187,144,86 192,147,83 172,131,70 194,151,91 194,151,95 195,154,86 197,153,102 163,133,64 192,145,95 197,154,96 190,145,83 182,136,77 168,129,60 184,147,66 197,151,92 183,137,82 188,145,87 187,148,89 192,145,93 183,140,82 149,129,43 187,141,86 196,150,91 180,140,76 204,156,98 191,144,81 190,140,80 191,144,81 191,144,81 195,148,87 172,129,71 178,130,72 183,135,77 202,154,96 179,132,69 180,135,71 185,140,76 179,135,84 113,92,79 96,86,76 94,81,74 96,83,76 99,86,79 101,90,83 103,91,81 103,91,81 100,87,80 105,90,81 123,98,70 170,133,91 194,151,93 188,145,85 182,136,70 188,141,78 192,147,85 191,146,84 167,124,66 167,124,66 172,129,71 183,138,76 202,155,92 223,174,105 219,174,112 212,162,100 192,146,91 195,145,83 159,125,82 88,74,87 93,81,93 80,69,78 78,66,71 76,63,71 96,81,91 103,87,100 58,47,54 54,44,45 130,105,75 192,145,84 199,152,89 203,152,87 195,148,85 179,129,67 191,141,79 181,131,69 178,129,64 188,137,72 167,120,57 184,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,138,69 180,135,71 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,64 178,132,77 169,121,63 175,127,71 167,119,63 181,133,77 182,136,81 164,118,63 174,127,75 176,129,77
193,150,90 203,160,100 201,158,98 178,138,72 209,161,103 193,151,97 193,155,77 194,154,88 193,154,85 185,143,80 186,146,80 193,153,89 206,161,97 200,159,91 195,152,96 187,150,81 192,151,81 191,153,77 194,154,88 191,151,87 178,139,68 176,139,68 181,143,67 181,141,75 166,125,64 196,154,91 198,157,98 200,159,102 152,120,36 172,130,67 196,150,91 178,139,82 178,133,87 172,127,81 180,138,73 195,150,88 196,152,81 191,145,88 188,141,78 185,135,73 185,135,73 181,135,69 181,134,73 181,142,71 117,92,46 88,77,72 87,76,69 86,75,70 88,77,72 96,85,80 102,89,84 93,77,73 95,78,70 112,90,82 113,96,86 99,79,70 96,80,74 110,90,81 154,120,79 178,132,77 191,143,85 193,146,85 197,150,89 195,148,87 192,149,89 196,150,91 170,124,69 168,122,65 174,126,70 177,130,69 198,151,88 222,173,108 209,168,107 205,158,97 112,89,74 90,76,91 93,81,95 81,67,82 63,56,59 63,57,62 103,90,100 93,79,92 45,37,43 74,63,58 166,127,84 190,142,86 193,143,81 185,135,75 179,132,69 166,121,57 186,137,72 176,127,62 176,129,66 182,134,76 174,126,70 183,136,73 174,123,66 184,134,72 179,131,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 167,120,57 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,96 167,124,64 190,144,89 175,129,74 176,126,66 163,117,60 175,128,76 163,120,71 167,120,70 162,115,65 191,144,92 202,156,101
192,149,93 204,161,105 200,157,101 165,124,63 192,156,96 201,160,103 188,147,88 175,140,73 181,150,70 123,103,26 197,163,102 207,168,99 201,157,90 196,160,70 195,154,93 198,162,86 179,146,78 192,155,74 187,150,67 182,144,66 190,144,85 160,135,46 169,135,65 182,145,74 178,140,74 190,146,79 175,133,68 166,127,66 155,131,49 142,117,42 169,130,69 163,129,66 175,133,70 123,103,44 169,141,83 182,136,81 184,138,79 196,154,71 201,155,100 193,149,96 184,138,81 190,148,83 181,139,76 138,120,58 64,56,62 68,62,57 81,70,65 82,71,68 100,89,86 96,85,80 90,75,66 127,103,95 143,121,115 133,108,105 147,122,119 169,143,133 114,90,84 81,60,56 108,88,79 165,130,92 178,130,72 206,159,98 210,164,98 195,149,83 198,152,86 201,152,87 186,135,78 189,144,80 191,144,81 182,136,79 217,167,105 206,159,96 221,177,124 191,148,101 98,84,86 98,84,97 80,71,82 66,58,66 63,56,59 78,70,76 103,90,98 73,60,68 48,41,41 100,81,65 185,137,79 185,138,77 181,138,78 177,127,67 171,126,64 182,135,74 204,155,90 199,150,85 177,130,67 183,135,77 181,135,78 177,132,70 174,131,71 157,111,56 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,134,72 190,143,82 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 188,142,87 195,149,83 171,125,68 175,129,74 180,134,77 168,125,69 176,126,64 171,125,66 174,127,77 171,124,72 174,127,75 178,132,77
208,172,73 194,156,80 170,138,81 177,142,75 171,141,72 208,162,107 210,164,105 165,135,68 133,106,43 157,135,70 190,154,94 192,153,73 200,159,91 175,138,55 180,142,76 202,158,89 169,135,74 185,143,80 179,144,59 182,149,54 182,148,60 160,135,58 149,120,46 148,120,52 168,136,50 195,151,82 177,138,79 159,119,53 165,134,54 132,111,30 185,144,87 136,115,45 149,129,68 72,76,9 130,118,52 174,131,71 184,136,82 185,146,62 169,131,67 182,140,86 196,155,96 174,133,72 175,140,75 60,50,49 63,61,62 68,61,59 85,76,70 100,87,84 94,81,74 96,81,72 112,93,79 139,118,114 121,102,106 105,91,93 100,87,84 130,107,104 152,128,122 115,91,85 88,70,65 123,98,70 180,138,84 206,159,98 206,159,96 185,138,75 190,145,83 206,159,96 193,146,85 196,149,88 185,138,77 189,144,80 187,141,82 203,157,100 203,156,95 143,111,81 99,90,103 94,83,92 72,65,68 68,60,66 72,64,70 93,85,91 89,76,84 51,41,45 68,59,55 129,98,59 179,128,63 179,129,67 176,126,66 191,142,77 164,114,52 176,126,64 185,135,73 191,141,79 196,144,84 203,155,99 183,137,80 187,137,75 185,139,82 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,79 171,125,66 179,131,75 181,133,77 187,140,88 176,129,77 174,126,79 167,119,72
