194,147,95 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,80 181,136,74 187,142,80 173,130,70 161,114,53 180,130,70 177,131,72 186,135,78 184,137,76 180,134,79 181,135,78 175,129,72 184,138,81 192,146,89 202,156,101 181,135,80 181,135,78 181,135,78 187,141,84 206,162,95 216,172,105 190,139,82 178,128,68 179,131,75 174,128,73 185,138,77 176,128,70 181,135,78 192,146,87 180,135,73 177,132,68 166,119,69 178,132,73 173,128,66 175,130,68 184,139,77 182,137,75 187,137,75 178,130,72 183,131,71 225,173,113 211,161,99 188,140,84 84,72,84 82,68,81 96,85,94 64,52,54 77,67,71 57,49,55 105,82,51 191,143,85 202,157,95 179,131,73 166,116,56 177,131,72 204,151,87 206,156,94 190,143,80 195,148,85 191,140,83 176,130,75 194,142,80 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,78 184,139,77 174,129,67 174,131,75 178,130,74 178,128,68 184,134,74 192,141,84 195,148,87 191,145,86 180,134,77 189,144,82 192,147,85 188,142,85 182,136,77 169,123,64 180,133,81 170,124,67 205,159,102 178,133,71 187,142,80 181,131,71 183,135,79 197,150,89 196,150,93 182,135,74 178,130,72 189,143,84 182,136,79 178,133,71 185,139,80 192,146,91 182,136,77 175,130,68 175,130,68 192,147,85 199,154,92 186,136,74 188,140,82 200,148,88 197,145,85 195,148,85 141,102,61 88,76,92 93,80,90 70,59,68 75,65,69 95,85,89 50,43,46 147,110,66 189,141,83 186,136,76 185,142,82 173,123,63 191,145,86 197,144,80 191,141,79 179,132,69 195,148,85 195,145,83 193,144,79 196,142,81 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 192,144,88 199,156,100 204,161,103 202,156,99 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 173,134,73 172,129,73 183,137,82 169,123,64 178,133,71 189,143,86 184,138,83 195,149,92 191,146,84 170,130,66 180,135,73 181,132,67 178,128,66 186,139,76 191,144,83 174,129,67 178,132,75 188,142,85 191,143,85 185,139,73 198,151,90 196,145,78 200,149,82 191,144,83 179,131,73 174,131,71 194,148,89 197,151,92 181,133,75 187,144,84 189,142,79 181,135,76 178,132,73 194,148,89 199,152,91 192,145,84 198,154,87 197,150,87 200,148,86 193,143,81 180,130,68 179,130,65 189,144,82 212,166,100 191,141,81 192,144,90 82,66,62 94,82,94 92,81,88 75,63,68 94,84,88 65,55,59 64,54,53 172,124,66 190,140,80 194,140,81 184,134,72 204,153,88 201,152,87 204,155,90 190,143,80 190,140,78 184,134,72 197,141,78 193,140,76 196,145,80 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,138,79
182,138,85 197,154,96 190,147,91 177,136,89 178,137,76 187,144,88 207,162,114 193,152,95 206,163,105 200,157,99 202,156,101 185,147,81 188,140,82 192,146,87 197,152,88 191,146,84 169,123,66 197,151,96 190,144,87 202,157,95 195,151,84 188,143,81 199,149,87 177,130,69 183,135,77 186,138,80 192,147,85 173,127,70 205,159,102 204,158,101 207,160,97 206,159,98 208,163,99 194,149,85 198,151,90 198,151,88 177,131,74 173,129,76 162,118,65 153,110,52 192,146,87 185,142,84 176,131,69 178,132,73 184,138,81 200,157,99 203,160,102 189,143,86 196,149,86 215,163,101 192,142,80 194,144,82 192,142,80 194,145,78 183,137,71 174,124,62 147,117,91 67,56,65 91,79,91 81,70,77 71,59,64 100,89,96 53,43,47 79,68,61 197,144,87 187,133,74 193,139,78 186,139,78 196,145,80 206,157,92 207,158,93 184,137,74 186,136,74 179,129,67 199,143,78 196,143,77 190,139,74 177,130,67 195,143,81 205,155,93 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 187,142,80 190,143,91 199,153,98 175,129,74 193,145,87 182,134,76 176,129,68 185,139,80 190,144,89 184,138,81
188,144,93 194,150,97 211,165,108 183,137,80 192,153,82 185,144,76 181,137,84 192,147,85 200,157,99 200,156,103 187,140,90 167,129,79 201,154,102 199,153,94 184,139,77 175,137,61 170,125,63 180,134,77 187,144,86 185,146,87 181,140,72 162,136,54 183,135,77 180,138,75 196,149,88 170,123,62 186,138,80 198,151,90 186,138,84 175,131,78 192,144,88 188,140,82 191,146,82 180,135,71 180,146,101 114,92,72 99,84,73 97,85,75 100,88,78 104,89,78 105,90,79 108,92,79 168,131,87 176,130,73 173,130,70 185,139,73 190,142,84 191,146,84 176,133,77 180,137,81 198,151,88 207,158,93 211,162,93 201,155,96 203,150,93 194,142,82 96,83,93 97,85,97 86,75,84 86,73,81 87,74,84 87,75,87 45,38,41 113,94,71 181,136,74 197,147,85 176,129,66 187,135,73 190,140,78 190,137,73 192,148,81 187,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 191,146,82 169,123,64 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,76 188,142,87 184,136,82 172,124,70 181,133,77 176,130,75 161,115,60 174,128,73
192,149,93 201,158,102 184,145,76 208,158,98 195,153,88 193,152,84 199,157,92 173,136,63 185,146,77 199,153,96 190,148,83 190,146,95 187,147,93 194,153,94 189,148,91 170,133,60 179,142,61 183,138,76 170,129,68 197,155,92 193,152,95 153,126,40 201,150,93 171,135,73 182,141,82 188,142,87 195,146,81 198,149,84 185,134,77 186,134,72 183,134,69 181,132,65 189,143,77 154,113,54 93,78,69 92,81,64 86,75,70 97,87,77 96,83,76 87,77,67 102,90,80 96,81,72 109,90,78 154,117,77 176,133,75 182,134,76 190,143,82 189,142,81 179,138,77 169,126,70 168,122,63 175,127,69 202,149,81 222,171,106 211,163,107 202,155,103 88,76,88 96,82,97 78,67,76 73,60,68 103,87,100 71,57,70 54,44,43 159,126,89 202,154,100 191,134,74 193,146,83 185,133,71 171,122,57 177,130,67 172,124,66 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 182,135,72 207,160,97 187,142,80 203,158,94 176,130,71 202,154,96 180,134,75 173,126,76 180,128,68 181,133,77 168,126,74 170,123,73 181,133,86 191,144,92
192,149,93 208,165,109 178,137,76 192,156,96 195,151,98 182,144,68 181,150,70 140,117,57 202,163,94 201,157,90 189,151,73 203,163,99 179,146,78 192,158,58 184,146,68 190,144,85 159,131,50 185,147,81 178,140,74 188,139,70 162,123,62 155,131,49 164,128,70 150,122,54 175,133,70 106,97,41 182,136,81 184,138,79 195,149,94 197,151,96 184,138,81 182,142,65 170,152,90 64,56,62 78,69,65 82,71,66 100,89,86 92,79,74 112,88,80 143,121,115 136,113,110 164,141,130 114,90,84 97,81,75 153,118,80 178,130,72 215,168,107 192,146,80 198,152,86 191,144,81 189,144,80 191,144,81 195,146,81 215,165,103 221,177,124 128,94,74 101,87,100 80,71,82 68,60,68 63,55,61 103,90,98 51,40,47 85,66,50 185,137,79 188,142,83 170,123,62 171,126,64 208,154,95 204,155,90 177,130,67 181,133,75 181,133,75 174,131,71 155,107,53 168,121,60 204,157,96 208,158,96 192,143,76 184,134,72 189,142,81 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 188,142,87 181,135,76 164,117,65 180,134,77 167,124,68 169,123,64 174,127,77 174,127,75 176,130,75
208,172,73 169,135,74 180,145,78 158,128,59 214,163,110 167,136,72 126,99,36 145,125,66 199,160,80 200,159,91 166,131,48 192,156,80 168,134,73 177,142,61 177,144,49 177,143,55 144,125,41 158,128,61 164,132,46 177,136,77 165,125,59 159,128,48 154,125,53 147,116,54 144,124,63 94,100,32 179,136,76 184,136,82 176,142,54 179,139,85 196,155,96 151,111,45 64,54,53 62,60,61 74,65,61 94,83,80 94,81,74 108,91,83 130,109,105 120,101,105 96,84,84 112,94,93 148,124,118 99,78,74 114,89,61 181,139,85 202,155,94 190,143,80 197,152,90 209,164,100 189,142,81 178,131,70 180,135,71 199,153,94 202,155,94 98,81,82 94,83,92 73,66,69 62,54,60 82,74,80 88,75,83 42,35,38 118,87,48 182,131,66 180,131,66 180,130,70 172,122,60 191,141,79 192,142,80 197,145,85 189,143,88 197,147,85 184,138,81 187,141,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
216,176,110 162,130,48 147,120,57 134,112,38 178,149,73 186,148,84 129,102,41 143,114,51 158,131,43 165,142,57 141,117,37 177,142,61 155,120,66 184,143,84 158,135,46 159,132,48 134,113,41 107,95,36 162,137,62 148,124,44 150,121,58 170,139,86 115,105,15 137,110,37 87,93,41 79,77,17 170,130,78 182,148,89 92,87,14 182,145,53 120,97,28 128,111,42 54,51,57 68,62,69 92,80,80 95,82,79 108,87,76 203,160,102 164,122,59 98,85,93 101,91,95 86,73,83 121,100,96 157,131,121 68,53,44 126,102,78 187,136,79 204,156,100 167,123,72 161,123,77 165,122,66 161,118,60 180,137,79 196,151,87 153,125,98 85,71,86 84,72,84 70,60,64 61,53,61 102,93,104 52,44,50 61,54,52 181,133,75 182,135,72 185,135,73 167,117,55 170,120,60 185,135,75 180,135,71 186,138,80 184,136,78 162,116,57 153,112,55 167,121,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 178,130,72 186,138,80 181,133,75
182,143,72 146,118,39 143,116,51 133,111,35 139,111,53 166,129,76 149,133,50 134,109,34 179,142,71 138,110,31 126,105,22 141,118,33 130,103,40 169,135,74 130,113,35 136,116,41 134,114,35 87,79,25 163,133,66 137,121,49 99,88,24 108,93,32 100,83,16 172,137,81 100,94,28 104,93,18 160,125,58 110,89,33 93,81,22 111,91,16 110,93,17 61,50,31 49,46,52 63,57,62 95,84,79 99,85,71 175,135,81 196,153,93 203,161,98 121,103,61 99,91,97 85,77,85 84,71,68 117,95,89 117,95,87 81,69,59 159,116,71 157,113,71 55,40,20 57,42,22 62,40,20 127,96,59 168,122,65 197,152,90 112,91,87 92,80,92 73,61,73 66,56,60 85,77,83 89,77,89 42,35,35 90,79,72 180,135,73 184,137,74 166,116,54 199,149,87 180,130,70 186,136,76 167,121,62 177,129,71 172,124,66 177,129,71 168,122,63 173,130,72 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 191,145,86 176,128,70 188,140,82 186,138,80
