48,48,45 39,39,36 36,36,36 36,36,31 35,38,28 37,40,30 30,33,23 60,63,53 60,63,53 46,49,39 36,39,31 27,30,22 23,26,18 23,26,16 22,25,15 24,27,19 25,28,16 35,38,30 24,27,19 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 95,92,68 93,92,65 90,89,62 87,80,60 98,91,64 91,94,63 144,131,83 178,139,100 124,97,65 113,87,77 176,155,132 125,97,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 105,81,59 108,101,72 105,93,67 95,97,71 82,83,60 69,70,49 101,99,79 128,133,97 34,36,21 84,82,64 104,104,72 83,81,61 46,49,39 48,57,38 43,52,33 48,50,45 46,52,43 54,55,47 53,54,46 52,53,43 53,59,48 56,62,49 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 49,52,44 46,49,41 25,28,18 23,26,18 25,28,20 32,38,27 30,33,23 32,35,25 25,31,18 19,25,12 25,28,18 31,34,22 35,38,26 32,36,21
47,47,44 39,39,36 37,37,37 36,36,31 29,32,22 29,32,22 37,40,30 60,63,53 71,74,64 45,48,38 34,37,29 28,31,23 24,27,19 25,28,18 25,28,18 23,26,16 25,28,16 25,28,20 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 99,102,69 88,91,58 86,86,56 94,91,67 94,91,67 92,91,64 97,96,69 98,90,68 93,86,59 104,107,76 135,119,86 203,160,127 128,97,76 82,65,68 91,70,87 90,70,80 162,127,100 188,134,96 214,152,94 203,143,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 102,78,56 104,97,68 106,94,68 100,94,71 87,83,62 61,61,47 103,101,79 121,126,92 37,39,24 71,69,51 105,105,73 72,70,50 35,38,28 43,51,41 51,54,44 55,54,47 55,56,48 55,56,48 53,54,46 57,58,48 60,66,55 61,67,54 61,62,54 60,61,53 32,35,27 22,25,17 25,28,20 48,51,43 41,44,36 27,30,20 25,28,20 24,27,19 27,33,22 27,30,20 27,30,20 25,31,18 39,45,32 25,29,14 27,30,18 24,27,15 27,30,18
46,46,43 38,38,35 38,38,38 36,38,35 28,31,19 22,28,17 27,35,23 58,64,55 67,73,62 40,46,35 35,38,30 24,27,19 23,26,18 23,26,16 24,27,17 24,27,17 23,26,16 36,39,29 38,41,31 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 93,93,63 100,92,68 92,91,64 88,87,60 91,90,63 106,101,73 97,95,64 118,116,85 103,94,77 72,56,81 76,58,55 208,174,144 228,185,150 207,163,125 178,139,100 210,164,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,158,89 214,164,118 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 109,83,69 121,106,68 92,84,60 86,89,65 92,88,67 61,51,39 99,93,70 92,94,66 34,35,23 52,52,38 95,97,69 69,73,56 49,52,40 48,54,45 44,47,37 60,59,50 66,69,57 59,60,52 55,56,48 59,58,51 71,74,62 61,69,55 59,60,52 61,62,54 30,36,27 23,26,18 23,26,18 49,52,44 38,41,33 24,27,17 25,28,18 24,27,19 27,30,22 29,35,22 33,39,26 25,32,16 25,32,16 23,26,16 27,30,20 24,27,17 25,28,18
45,45,42 38,38,35 38,38,38 36,38,33 22,25,15 22,34,16 36,40,25 58,64,55 63,69,58 49,55,44 37,40,32 27,30,22 25,28,20 25,28,18 25,28,18 25,28,18 25,28,18 30,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 117,111,86 103,98,66 93,93,63 94,93,66 93,92,65 110,105,77 101,99,68 120,118,87 88,80,69 90,74,68 181,147,117 245,208,164 235,191,138 194,150,112 163,128,92 222,177,133 224,161,108 244,178,121 233,174,117 229,171,116 191,151,117 81,61,41 203,154,114 132,97,72 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 111,83,70 161,140,99 110,94,61 80,81,62 95,87,65 96,83,60 77,74,48 77,78,55 27,28,16 44,41,28 91,93,65 62,66,49 49,52,42 52,55,47 49,52,42 70,69,60 74,77,65 62,63,55 59,60,52 59,58,51 69,72,60 62,70,56 55,56,48 55,56,48 23,29,20 23,26,18 32,35,27 48,51,43 31,34,26 24,27,17 22,25,15 24,27,19 25,28,20 32,38,25 40,46,33 29,36,20 27,34,18 25,28,18 25,28,18 25,28,18 34,37,27
44,46,43 37,39,36 36,38,35 30,32,29 25,31,20 42,48,35 35,38,26 59,67,53 58,61,49 56,59,51 37,40,32 31,34,26 25,28,20 27,28,18 26,27,17 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 97,96,69 79,65,47 85,63,45 196,162,117 192,148,110 119,107,77 118,116,83 96,99,68 91,91,61 85,83,61 105,104,79 107,98,71 128,119,90 190,152,104 221,181,127 239,200,159 234,195,152 234,186,139 213,170,125 173,135,100 233,181,133 254,200,141 255,198,144 228,162,107 239,176,127 178,146,114 111,80,59 101,80,95 108,90,89 205,163,121 219,171,124 230,191,152 255,220,184 255,245,208 110,89,66 189,159,115 148,117,78 70,67,52 100,89,70 48,44,34 72,73,54 68,65,50 60,51,45 50,45,33 87,84,60 58,60,45 52,53,45 55,58,50 53,56,46 69,72,62 64,70,57 64,67,59 59,62,54 61,62,54 68,69,61 62,70,56 54,55,47 55,56,48 28,31,23 24,27,19 25,28,20 45,48,40 34,37,29 23,26,16 33,34,22 26,27,15 23,26,16 21,27,16 37,44,28 28,31,19 36,39,27 29,32,20 22,25,15 27,30,20 27,30,18
42,44,41 38,40,37 37,39,34 30,36,27 33,41,27 25,28,16 41,44,32 65,68,58 61,67,56 54,53,44 45,39,30 45,39,30 42,38,32 37,38,28 26,27,17 34,33,26 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 180,145,107 94,84,60 114,120,79 99,93,70 96,95,68 76,77,54 101,103,77 104,97,70 140,124,93 227,186,137 249,212,159 244,203,158 239,197,157 251,204,152 242,188,140 182,147,109 239,190,141 255,199,151 255,219,171 243,174,118 238,173,118 191,155,133 128,104,80 76,60,73 73,57,70 100,76,70 199,154,121 246,205,158 182,155,123 253,226,192 105,78,71 207,168,111 192,149,100 55,52,39 100,89,70 57,51,42 77,72,60 55,49,40 27,26,19 48,45,32 82,80,58 53,55,40 58,59,51 59,62,52 58,64,51 72,73,61 62,68,55 62,71,54 57,65,53 57,58,48 67,68,58 65,69,54 52,55,47 53,56,48 28,31,23 21,24,16 25,28,20 41,44,36 27,30,22 24,28,13 35,38,26 23,26,14 27,30,20 25,28,18 24,27,17 34,37,27 22,25,15 29,30,20 28,31,21 27,30,20 27,30,18
38,40,37 41,43,40 38,41,33 30,33,25 32,40,26 28,31,23 35,38,30 67,70,60 60,63,51 49,48,39 77,69,58 79,71,60 64,61,48 62,64,47 38,40,23 62,62,48 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 75,78,56 105,108,73 95,89,66 102,108,79 98,88,64 107,98,71 104,94,70 148,127,102 215,172,127 228,189,148 239,203,154 245,207,161 253,212,144 194,167,79 164,146,26 169,151,22 179,153,16 187,166,14 174,152,7 185,156,24 216,175,128 171,141,126 203,170,131 152,116,96 67,54,64 87,68,84 184,145,106 223,179,128 255,215,147 172,131,84 230,181,116 221,171,111 111,92,69 89,82,62 37,37,23 35,39,24 34,43,26 46,55,36 41,45,28 69,70,49 55,57,42 64,65,57 64,67,55 63,69,56 70,69,58 58,64,51 67,75,61 57,65,53 59,60,50 67,68,58 66,69,57 56,59,51 55,58,50 29,32,24 25,28,18 27,30,20 29,32,24 22,25,17 23,26,14 29,32,20 28,31,19 25,28,18 23,26,16 25,28,18 32,38,27 21,27,16 29,30,20 25,28,18 25,28,18 27,30,22
38,40,37 44,46,43 37,39,34 27,30,18 28,31,19 30,31,21 32,32,27 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 75,73,55 67,70,50 64,66,49 67,71,56 75,61,47 153,122,101 209,159,117 227,168,120 210,155,101 95,76,62 148,118,103 90,71,78 81,73,90 54,49,51 86,87,64 101,103,75 94,88,63 99,96,70 125,106,81 97,92,62 106,90,73 156,125,102 248,202,147 232,191,142 248,205,158 239,203,152 187,168,43 197,181,50 207,188,63 215,187,58 213,182,35 211,172,17 208,171,15 192,165,10 180,159,18 167,145,41 255,235,181 250,201,152 145,126,110 64,52,68 67,54,64 163,127,94 240,189,124 222,174,100 176,134,69 216,171,107 129,110,75 81,75,50 44,51,33 34,43,24 36,45,26 39,49,27 45,54,35 65,67,50 39,43,26 62,65,53 70,74,59 69,75,64 63,62,53 63,66,56 60,66,55 60,66,55 57,60,50 63,66,56 60,66,53 53,56,48 51,54,46 38,41,31 23,26,14 24,27,15 27,30,20 27,30,20 24,27,17 27,30,20 21,24,14 21,24,14 27,30,20 24,27,17 32,35,25 31,34,24 25,28,18 22,25,15 27,30,20 37,38,30
36,38,35 42,44,41 32,35,27 28,31,23 31,34,26 43,47,30 70,71,50 111,114,83 98,100,72 95,96,75 81,82,63 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,181,137 221,177,126 216,173,113 221,168,113 166,140,126 108,89,91 86,71,51 117,81,48 157,116,87 156,123,86 118,110,74 107,107,75 100,92,70 96,91,61 161,128,103 115,99,68 154,122,90 194,156,121 255,214,151 255,217,158 234,212,106 177,162,24 203,187,35 207,185,38 230,203,69 239,207,81 237,203,73 227,188,35 220,175,13 217,175,10 202,169,1 185,161,0 178,149,4 255,221,162 143,117,107 188,153,117 116,93,90 71,57,83 159,125,82 175,143,31 113,88,15 221,180,110 145,118,82 80,73,46 37,44,26 35,44,25 46,55,36 61,64,44 37,49,29 55,62,44 39,43,26 49,53,36 67,71,56 61,67,56 49,48,39 57,60,50 60,63,53 60,63,53 57,60,50 60,63,53 60,63,51 53,56,46 46,49,39 27,30,22 28,31,21 32,35,25 25,28,18 25,29,14 25,28,18 25,28,18 25,28,18 24,27,19 27,30,20 27,30,20 27,31,16 39,43,28 25,28,18 28,31,21 30,32,27 31,33,28
35,37,34 46,48,45 30,33,25 25,28,20 23,26,18 53,60,42 103,104,81 94,96,70 86,88,60 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,193,143 195,161,116 107,82,81 112,94,93 114,88,74 230,178,116 194,143,90 176,134,94 218,176,113 196,153,118 133,113,83 100,99,72 98,96,67 119,106,85 181,152,121 115,101,72 195,153,129 243,199,159 254,217,164 224,190,129 190,177,27 206,186,25 211,186,26 223,198,40 233,208,64 248,221,87 254,223,90 231,198,52 213,185,17 211,187,11 211,184,9 202,172,3 196,166,8 196,168,18 163,134,85 179,147,113 217,186,149 136,118,97 154,127,23 167,135,23 140,118,24 164,128,25 159,124,88 99,90,63 48,55,37 45,54,35 50,59,40 48,58,36 47,56,37 46,55,36 39,46,28 46,46,30 70,74,59 53,59,48 45,44,35 52,55,45 52,55,45 57,60,50 63,66,56 57,60,50 58,61,53 60,63,53 43,46,36 27,30,22 24,27,17 28,31,21 25,28,18 37,41,26 25,28,18 27,30,20 29,32,22 28,31,21 28,31,21 31,34,24 34,38,23 38,42,27 27,30,20 30,33,23 31,33,28 34,36,31
