48,48,45 41,41,38 39,39,36 36,36,36 36,36,31 36,38,33 35,38,28 32,35,25 30,33,23 39,42,32 70,73,63 57,60,50 46,49,39 36,39,31 29,32,24 25,28,20 23,26,18 23,26,18 24,27,17 22,25,15 24,27,19 23,26,18 25,28,16 32,34,29 24,27,19 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 99,93,70 91,90,65 94,88,63 90,89,62 87,83,64 95,87,65 97,90,63 91,94,63 122,115,84 166,134,92 175,140,102 124,97,65 119,96,65 134,109,106 181,160,137 125,97,86 77,66,89 83,68,88 86,59,43 122,80,38 166,114,64 199,135,89 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 119,94,75 105,81,55 108,101,72 105,93,67 86,87,64 103,106,75 75,76,55 69,70,49 62,60,40 126,126,96 119,124,88 34,36,21 49,49,35 92,91,66 109,106,80 83,81,61 55,57,42 46,55,36 47,56,37 43,52,33 45,48,38 55,61,52 47,53,44 54,55,47 54,55,47 53,54,46 51,52,42 53,59,48 56,65,48 62,65,55 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 46,49,41 46,49,41 35,38,28 25,28,18 23,26,16 23,26,18 30,33,25 32,38,27 23,29,18 32,35,25 32,35,25 25,31,18 19,25,12 23,26,18 27,30,20 31,34,22 36,40,25 27,31,16 34,38,23
48,48,45 41,41,38 39,39,36 37,37,37 36,36,31 36,38,33 32,35,25 29,32,22 29,32,22 39,42,32 72,75,65 63,66,56 45,48,38 35,38,30 36,39,31 25,28,20 24,27,19 25,28,20 25,28,18 22,25,15 24,27,19 23,26,18 27,30,18 28,30,25 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 96,99,66 91,94,61 90,90,60 93,90,66 93,87,64 91,90,65 97,91,66 93,92,65 96,89,69 102,94,72 94,87,60 97,100,69 111,104,75 169,131,85 202,157,113 166,129,87 181,147,106 103,81,89 97,75,83 88,67,84 81,66,88 93,68,69 172,118,82 209,151,96 203,144,87 201,140,93 198,137,90 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 107,82,63 106,82,56 108,101,72 108,96,70 79,77,55 105,105,75 76,77,58 68,69,50 67,65,47 120,120,90 109,114,78 33,35,20 41,41,27 88,87,62 106,103,77 76,74,54 38,40,25 34,43,26 39,48,31 45,54,37 50,53,45 57,60,52 48,51,43 54,55,47 54,55,47 53,54,46 52,53,43 57,63,52 62,71,54 63,66,56 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 46,49,41 48,51,43 35,38,28 25,28,18 23,26,16 25,28,20 29,32,24 32,38,27 21,27,16 30,33,23 27,30,20 22,28,15 26,32,19 23,26,18 27,30,18 28,31,19 25,29,14 23,27,12 37,41,26
47,47,44 41,41,38 40,40,37 37,37,37 38,38,33 34,36,33 30,33,23 25,28,18 41,44,34 43,46,36 71,74,64 64,67,57 44,47,37 32,35,27 31,34,26 25,28,20 25,28,20 24,27,19 24,27,17 27,30,20 24,27,17 24,27,17 24,27,15 30,33,25 24,27,19 34,37,29 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 91,94,61 89,92,59 92,95,62 94,94,64 94,91,67 94,88,65 90,89,64 96,90,65 93,92,65 105,95,73 108,103,75 97,90,63 103,106,75 125,116,85 132,113,78 94,73,71 77,63,68 74,59,67 105,84,99 142,124,119 148,127,100 204,162,120 187,148,109 206,147,101 202,150,100 202,147,95 209,155,105 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 123,99,77 120,95,67 116,105,72 105,92,69 69,60,41 107,100,73 84,80,70 57,53,43 63,58,46 111,111,79 82,85,54 37,39,24 35,35,21 83,82,57 104,103,76 72,75,55 37,38,26 46,53,46 48,55,48 50,52,47 55,54,47 53,52,45 56,55,48 58,59,51 58,59,51 53,54,46 58,59,49 63,69,58 66,75,58 51,54,44 61,62,54 60,61,53 45,48,40 30,33,25 22,25,17 25,28,20 44,47,39 44,47,39 29,32,22 27,30,20 24,27,17 23,26,18 25,28,20 22,28,17 23,29,18 30,33,23 27,30,20 25,31,18 41,47,34 31,34,22 25,29,14 27,30,18 25,29,14 24,27,17 25,28,18
46,46,43 40,40,37 41,41,38 37,37,37 36,38,35 30,33,23 27,30,18 25,31,20 25,33,21 42,47,41 65,71,58 62,68,57 40,46,35 38,41,33 31,34,26 25,28,20 22,25,17 23,26,18 24,27,17 24,27,17 22,25,15 23,26,16 23,26,16 37,40,30 41,44,34 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 104,109,75 96,96,64 93,91,62 97,97,67 90,93,62 94,94,64 100,92,68 94,91,65 81,83,55 88,87,60 93,92,65 97,91,66 111,106,76 98,96,65 125,123,92 126,116,92 96,85,92 71,52,84 86,68,65 158,139,125 255,224,193 229,186,151 201,157,119 197,148,108 163,127,94 231,173,120 218,162,113 204,144,92 215,160,108 214,159,107 214,159,103 201,157,117 162,127,100 144,108,79 204,155,86 236,188,132 202,158,105 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 118,99,72 139,107,77 122,107,69 95,87,63 72,65,45 100,97,71 84,81,68 62,52,40 74,67,49 106,106,74 61,63,35 33,34,22 31,32,20 79,80,57 97,102,70 67,71,54 46,49,39 47,53,44 46,52,43 44,47,37 57,58,48 60,63,51 65,68,56 62,63,55 62,63,55 57,58,50 60,59,52 72,75,63 71,80,63 56,64,52 60,61,53 59,60,52 40,46,37 22,28,19 24,27,19 23,26,18 39,42,34 38,41,33 32,35,27 24,27,17 24,27,15 23,26,18 25,28,20 27,30,22 25,28,20 33,39,26 29,35,22 25,32,16 27,34,18 27,30,20 23,26,16 28,31,21 24,27,17 25,28,18 27,30,20
45,45,42 39,39,36 43,43,40 38,38,38 36,38,33 25,28,20 23,26,14 28,37,20 36,40,25 43,48,42 64,70,57 60,66,55 49,55,44 38,41,33 29,32,24 25,28,20 25,28,20 25,28,20 25,28,18 25,28,18 25,28,18 24,27,17 24,27,17 36,39,29 60,64,49 57,62,42 87,89,61 90,93,60 83,86,55 90,93,62 92,86,61 86,78,54 85,78,51 98,89,62 103,89,64 121,115,90 103,98,66 102,100,71 84,87,56 94,93,66 93,92,65 86,80,55 109,104,74 98,96,65 120,118,87 100,97,73 69,55,55 119,100,84 181,147,117 235,194,163 255,216,169 240,196,143 194,150,112 168,135,108 168,132,99 225,165,111 224,161,108 244,179,124 229,170,113 229,170,113 229,171,116 207,163,123 181,142,112 95,73,55 203,154,114 184,140,110 153,123,95 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 117,95,77 159,119,94 145,124,83 110,94,61 78,69,54 100,93,73 86,80,57 96,83,60 64,56,32 99,102,71 56,57,34 27,28,16 33,34,22 81,79,59 93,98,66 62,66,49 43,46,36 51,54,44 51,54,46 49,52,42 59,60,50 70,73,61 74,77,65 62,63,55 62,63,55 54,55,47 59,58,51 69,72,60 73,82,65 54,62,50 57,58,50 55,56,48 34,40,31 22,28,19 24,27,19 32,35,27 38,41,33 39,42,34 31,34,26 24,27,17 25,28,16 22,25,17 25,28,20 25,28,20 27,30,22 43,49,36 30,36,23 29,36,20 27,34,18 27,30,20 25,28,18 25,28,18 25,28,18 27,30,20 35,38,28
42,44,41 36,38,35 37,39,36 36,38,35 35,37,34 27,33,24 25,31,18 40,46,33 39,45,32 41,49,35 66,69,57 62,65,53 51,54,46 38,41,33 39,42,34 27,30,22 25,28,20 25,28,20 26,27,17 25,26,16 26,27,17 33,34,24 33,32,21 45,45,31 85,81,60 100,97,73 93,93,63 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 139,107,73 135,123,93 111,109,76 100,100,70 83,88,56 94,93,66 89,87,65 77,78,55 100,94,69 102,97,69 127,122,92 104,86,65 162,131,94 214,180,139 224,185,142 232,194,148 248,217,168 238,190,143 201,163,117 170,142,104 176,138,101 245,180,120 250,197,140 244,190,131 238,172,117 246,180,125 239,176,127 211,166,131 184,140,114 79,62,54 127,104,105 96,73,74 185,150,123 215,171,118 209,168,137 209,174,138 249,215,174 231,197,165 255,248,216 116,97,83 163,130,105 162,136,95 126,99,63 69,59,47 98,89,70 95,86,69 56,53,40 52,52,36 94,98,69 51,54,34 46,46,32 51,48,35 82,78,57 91,90,65 61,63,48 44,45,37 53,56,46 52,55,47 50,53,43 58,61,51 71,77,64 72,78,65 63,66,58 59,62,54 57,60,52 59,60,52 68,69,61 70,79,62 52,60,48 58,59,51 55,56,48 35,38,30 24,27,19 23,26,18 27,30,22 37,40,32 42,45,37 28,31,21 20,23,13 23,26,16 21,27,14 26,32,19 25,28,18 22,25,15 34,40,29 29,36,20 30,33,21 31,34,22 36,39,27 30,33,21 25,28,18 24,27,17 27,30,20 34,43,26
44,46,43 36,38,35 38,40,37 34,36,33 28,30,27 25,31,22 22,28,15 37,40,28 41,42,30 40,46,33 73,76,64 58,61,49 55,58,50 43,44,36 37,38,30 37,38,30 28,31,23 27,30,22 27,28,18 27,28,18 26,27,17 45,44,35 49,46,33 54,49,35 120,115,87 101,96,66 89,86,60 104,104,74 75,77,49 62,47,36 129,97,67 218,180,134 198,162,113 194,150,110 137,108,75 126,117,88 109,107,74 110,110,80 75,80,48 96,95,68 82,80,58 66,67,44 96,90,65 105,96,69 128,111,83 188,152,101 255,214,169 219,181,135 232,190,150 246,204,166 255,231,187 223,176,126 223,175,128 195,157,122 184,146,109 254,189,129 255,203,143 246,191,137 231,165,110 255,186,130 234,171,118 221,176,143 179,142,118 98,70,68 89,73,86 70,61,76 110,86,90 185,150,123 229,191,127 211,170,125 248,205,170 243,210,171 255,233,194 108,89,75 165,136,103 196,160,111 165,128,88 83,68,57 94,85,68 94,87,69 50,44,35 45,39,30 88,86,68 71,65,56 57,46,43 31,30,23 76,74,54 84,83,58 57,59,44 48,49,41 56,59,49 60,63,55 57,60,50 59,62,52 69,75,62 68,74,61 64,67,59 62,65,57 58,61,53 62,63,55 68,69,59 71,80,63 54,60,49 55,56,48 55,56,48 32,35,27 24,27,19 24,27,19 25,28,20 36,39,31 38,41,33 29,32,22 24,27,17 27,30,20 48,49,37 27,28,16 24,27,17 21,24,14 23,29,18 37,44,28 27,30,18 31,34,22 27,30,18 27,30,18 24,27,17 24,27,17 29,30,20 25,29,14
43,45,42 34,36,33 45,47,44 35,37,32 32,38,29 32,40,28 35,44,27 27,30,18 42,45,33 41,44,36 74,78,63 60,66,55 52,51,42 47,46,35 39,38,27 53,42,37 54,43,38 57,48,42 34,35,23 26,27,15 38,37,28 54,49,37 64,61,46 56,61,41 98,97,70 84,83,58 107,104,80 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 193,150,105 178,137,92 136,102,72 108,102,79 118,119,82 115,113,84 87,84,60 113,115,87 77,75,53 76,75,50 95,89,64 106,96,72 144,128,97 205,167,119 249,208,159 226,187,144 251,209,157 249,206,157 255,226,191 235,187,133 249,195,145 210,171,132 194,157,113 253,207,139 255,212,143 240,196,125 236,176,106 243,175,114 232,167,110 233,189,161 178,148,131 106,92,78 83,63,75 83,63,75 74,53,68 88,74,76 165,133,117 222,183,122 250,201,150 145,112,73 255,232,193 89,79,69 168,133,97 225,178,115 207,159,103 117,88,64 86,82,61 90,91,70 65,56,48 65,56,48 70,65,53 42,37,25 30,33,23 44,45,35 67,68,49 77,78,55 53,55,40 53,54,44 62,65,57 60,63,51 58,64,51 65,66,54 69,75,62 63,69,56 62,71,54 56,65,48 55,63,51 55,56,46 67,68,58 71,80,61 52,55,47 53,56,48 53,56,48 36,39,31 22,25,17 22,25,17 25,28,20 34,37,29 36,39,31 24,27,17 24,28,13 27,31,16 31,34,22 25,28,16 28,31,21 25,28,18 30,33,23 23,26,16 32,38,27 25,31,20 27,30,20 31,32,22 27,30,20 25,28,18 27,30,20 26,27,17
38,40,37 35,37,34 43,45,42 35,38,30 30,33,25 29,37,25 29,38,21 25,28,20 35,38,30 48,51,43 68,70,55 59,62,50 49,48,39 69,64,52 72,64,53 76,73,60 64,61,48 68,65,52 60,62,45 33,35,18 62,62,48 73,65,52 72,68,51 66,69,47 102,100,71 92,89,63 96,79,53 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,114 96,79,85 64,52,66 98,101,79 105,108,73 106,104,75 95,89,66 110,112,84 98,88,64 120,106,81 96,90,67 107,97,73 148,127,102 213,171,129 237,195,153 218,181,137 239,203,154 247,211,153 255,219,170 252,211,143 194,167,79 171,158,36 174,150,29 175,156,19 179,153,16 187,160,14 172,155,6 178,156,11 185,156,24 230,196,126 188,154,136 172,139,114 203,170,131 162,128,96 120,83,68 66,53,63 87,68,84 135,110,93 232,191,144 231,189,135 255,215,147 150,113,60 211,163,109 234,185,120 221,171,111 158,125,86 91,81,59 86,84,62 37,37,23 33,32,21 34,43,26 40,49,32 46,55,36 46,53,35 52,55,35 70,71,52 55,57,42 62,63,53 62,65,57 66,69,57 63,69,56 64,65,53 63,69,56 56,62,49 67,75,61 59,67,53 55,63,51 59,60,50 67,68,58 69,78,59 56,59,51 57,60,52 55,58,50 41,44,36 27,30,22 25,28,18 27,30,20 27,30,22 34,37,29 22,25,13 23,26,14 27,30,18 32,35,23 27,30,18 25,28,18 29,32,22 27,30,20 25,28,18 32,38,27 22,28,17 25,28,18 29,30,20 25,28,18 25,28,18 25,28,20 34,35,27
38,40,37 35,37,34 45,47,44 34,36,31 27,30,18 29,32,22 28,31,19 30,31,23 32,32,27 58,57,48 69,69,55 77,78,59 80,81,62 79,77,59 82,78,61 82,75,59 75,73,55 72,73,54 64,67,47 60,62,45 66,70,55 69,70,51 88,67,54 129,94,67 190,140,98 203,149,101 212,166,109 216,161,107 89,70,56 149,114,99 143,120,121 78,64,88 84,76,93 67,60,74 43,39,29 103,104,81 99,101,73 97,94,70 101,94,67 95,90,62 119,100,75 138,112,89 99,93,68 112,96,79 153,122,99 219,174,130 255,217,161 236,195,150 244,201,154 255,217,167 229,204,129 178,159,34 193,177,46 198,179,56 207,187,59 212,185,53 205,174,27 199,161,12 208,172,13 199,162,6 188,161,6 181,159,14 176,154,9 201,167,108 255,235,181 255,227,180 245,196,145 125,106,90 61,49,65 72,60,72 109,89,82 186,145,96 245,194,129 243,193,131 192,150,69 217,175,110 216,171,107 157,127,85 101,89,61 77,75,53 44,51,33 33,42,25 43,52,33 40,49,30 41,51,29 44,57,34 41,48,30 69,69,53 43,47,30 60,63,51 62,65,55 70,74,59 68,74,63 61,62,52 63,66,56 60,63,53 62,68,57 56,62,51 58,64,53 57,60,50 62,65,55 62,71,54 55,58,50 55,58,50 50,53,45 51,54,44 27,30,20 21,24,12 24,27,15 25,28,18 30,33,23 27,30,20 24,27,17 25,28,18 25,28,18 24,27,17 21,24,14 27,30,20 27,30,20 22,25,15 38,41,31 34,37,27 27,30,20 25,28,18 22,25,15 27,30,20 27,30,22 39,38,31
