46,48,43 39,41,38 36,38,38 34,36,33 32,34,29 35,37,32 37,40,32 30,33,25 30,33,25 39,42,34 69,72,62 56,59,47 48,51,43 35,38,30 27,30,22 25,28,18 24,27,15 24,27,15 23,26,14 24,27,17 23,26,18 23,25,20 25,28,18 36,40,25 24,27,17 23,26,16 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,92,63 97,92,64 91,91,61 84,80,59 94,86,64 94,88,63 94,93,66 119,112,85 168,129,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,153,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 101,83,64 73,60,37 107,100,71 100,87,66 95,86,67 101,101,71 74,77,57 62,64,49 51,51,37 122,120,91 124,132,91 37,40,20 45,46,34 84,86,58 107,107,73 81,86,62 49,58,39 43,52,33 29,37,23 31,32,24 40,46,37 54,60,49 46,52,41 52,55,47 52,55,47 50,53,45 50,53,45 55,61,52 56,63,47 59,62,52 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 25,28,20 45,48,40 48,51,43 37,40,32 24,27,19 21,24,16 23,26,16 27,30,20 21,24,14 29,35,24 34,37,27 32,35,25 30,33,21 25,31,18 27,28,16 24,27,19 25,28,18 27,30,20 23,30,14 30,42,24
46,48,43 39,41,38 36,38,38 34,36,33 34,36,31 36,38,33 35,38,30 25,28,20 29,32,24 43,46,38 72,75,65 58,61,49 45,48,40 34,37,29 34,37,29 28,31,21 24,27,19 25,28,20 24,27,15 27,30,20 24,27,19 23,25,20 27,30,20 31,35,20 30,33,23 25,28,18 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,64 97,91,66 99,96,70 94,90,69 101,93,71 92,86,61 101,98,72 112,106,72 165,123,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,163,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 92,74,55 78,65,42 108,101,72 107,94,73 86,77,58 103,103,73 71,73,56 64,65,53 52,52,38 122,120,91 123,131,90 36,39,19 36,37,25 84,86,58 107,107,73 72,77,53 36,45,26 42,51,32 36,44,30 45,48,40 47,53,44 54,60,49 47,53,42 53,56,48 53,56,48 51,54,46 53,54,46 59,62,54 63,70,54 63,66,56 64,65,57 59,60,52 45,48,40 29,32,24 23,26,18 25,28,20 44,47,39 46,49,41 35,38,30 27,30,22 23,26,18 24,27,17 27,30,20 23,26,16 22,28,17 31,34,24 35,38,28 25,28,16 25,31,18 28,31,19 24,27,19 23,26,16 25,28,18 30,33,21 35,43,29
46,48,43 39,41,38 38,40,40 35,37,34 35,37,32 36,39,31 34,36,31 27,33,20 34,40,27 42,45,37 73,76,66 64,67,55 41,44,36 34,37,27 29,32,22 27,30,20 23,25,20 24,26,21 25,28,18 25,28,16 24,27,17 24,27,19 24,27,17 38,42,27 28,31,21 35,38,28 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 100,90,68 96,90,67 102,96,73 105,98,71 88,90,62 112,104,80 127,117,79 130,114,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 226,180,114 190,141,90 219,171,113 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 102,84,65 94,77,53 112,103,72 98,88,66 78,69,52 105,102,76 72,71,60 53,54,44 45,47,32 113,113,83 112,120,81 40,42,25 32,33,21 73,75,47 102,105,72 66,71,51 36,45,28 45,53,41 46,53,46 48,51,43 53,54,46 54,55,45 55,56,46 57,60,52 56,59,51 52,55,47 60,59,52 65,66,58 64,71,55 49,52,42 62,63,55 60,61,53 43,46,38 29,32,24 23,26,18 25,28,20 41,44,36 45,48,40 28,31,23 21,24,16 24,27,19 22,25,15 27,30,20 27,30,20 25,31,20 30,33,23 34,35,25 25,28,20 29,35,24 29,32,20 22,28,19 30,33,23 29,32,22 27,28,18 23,29,18
44,46,43 39,41,38 41,43,40 35,37,34 36,38,35 32,38,29 27,33,24 29,30,22 42,45,33 48,51,39 67,70,58 64,67,55 43,45,40 37,40,32 29,32,24 24,27,17 24,27,17 23,26,16 24,27,17 25,28,18 23,26,16 25,28,18 27,28,18 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,110,71 100,95,67 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 89,88,63 91,90,65 99,93,68 108,106,77 93,98,66 130,124,90 120,110,86 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,243,202 255,238,209 106,85,72 98,80,50 115,101,72 96,88,64 81,72,57 105,96,77 76,72,62 51,53,38 54,57,35 101,103,77 102,107,73 27,30,18 30,31,23 60,63,41 99,99,69 62,66,49 43,51,37 47,53,42 49,55,44 45,48,40 54,55,47 60,61,51 69,70,60 62,63,55 62,63,55 54,55,47 61,56,53 71,74,62 71,80,61 55,63,49 61,62,54 59,60,52 41,44,36 25,28,20 25,28,20 24,27,19 39,42,34 43,46,38 31,33,28 37,40,30 22,24,19 25,28,18 27,30,18 24,27,17 32,35,25 33,34,24 34,33,22 32,35,25 28,31,19 28,31,19 32,35,23 43,52,35 35,38,26 25,31,20 27,33,22
41,43,40 36,38,35 42,44,41 37,39,36 36,38,33 30,36,25 28,34,23 40,47,31 41,50,33 47,53,40 70,73,61 62,65,53 48,50,45 36,38,33 29,32,24 25,28,18 27,30,20 24,27,17 24,27,17 25,28,18 24,27,17 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 100,98,67 101,100,73 83,85,57 93,92,67 100,93,66 87,79,55 109,104,76 99,93,70 125,120,90 92,91,64 66,59,59 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 116,95,82 111,92,65 129,110,75 109,92,66 78,71,51 104,96,74 78,73,59 45,45,29 41,44,22 83,86,62 95,93,64 27,30,20 38,39,31 55,53,33 96,95,68 57,61,46 42,50,38 54,55,47 54,55,47 48,51,43 59,60,52 74,75,63 78,79,67 61,62,54 61,62,54 57,58,50 61,56,53 66,69,57 76,85,66 54,62,48 59,60,52 57,58,50 38,41,33 23,26,18 25,28,20 25,28,20 30,33,25 43,46,38 28,33,27 26,34,22 23,28,22 21,24,14 21,24,16 25,28,18 24,27,17 23,29,20 37,49,31 41,48,30 35,39,24 30,31,19 28,31,21 37,44,28 31,34,22 23,30,14 33,40,24
42,44,41 36,38,35 38,40,37 35,37,34 33,39,30 37,41,26 27,30,20 31,40,23 34,40,27 47,53,40 69,72,60 65,66,58 52,52,49 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 22,28,17 21,29,19 19,25,16 33,34,26 31,32,22 41,42,32 87,81,58 103,98,70 98,96,67 82,87,53 110,113,82 79,72,54 71,60,53 64,52,40 87,63,37 164,132,100 141,107,75 132,123,92 109,107,74 100,99,72 82,84,56 98,97,70 88,89,66 77,75,55 101,95,70 102,97,69 126,117,90 106,90,77 158,130,92 211,168,135 225,183,141 228,186,148 245,206,163 233,180,137 196,157,118 171,137,107 170,135,99 233,174,117 247,191,142 238,180,129 229,166,113 236,173,120 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 117,99,80 126,102,80 144,116,78 115,95,63 67,59,46 107,97,75 95,84,67 47,42,30 36,39,19 78,81,59 85,84,57 40,36,28 55,51,43 62,57,45 91,90,65 54,55,43 43,48,42 54,55,47 54,55,47 49,51,46 58,61,51 70,73,61 72,75,63 64,65,53 62,63,51 62,58,52 59,60,50 62,68,55 73,82,63 55,61,50 57,60,52 53,56,48 36,39,31 22,25,17 23,26,18 24,27,19 32,38,29 41,47,34 31,34,24 24,27,17 25,28,18 27,30,20 23,26,18 25,28,18 27,30,20 23,26,16 35,42,26 28,32,17 28,32,17 28,31,23 28,31,21 28,31,21 24,27,19 25,28,18 27,30,18
44,46,43 37,39,36 39,41,36 36,38,33 32,35,27 36,47,32 27,38,23 25,28,18 32,38,27 48,54,43 72,75,63 64,65,57 53,53,50 38,40,35 37,37,32 37,38,30 30,31,23 29,30,20 25,28,16 22,28,17 24,27,17 48,47,38 49,45,37 53,49,39 116,116,75 101,99,70 95,89,64 101,104,73 74,79,47 60,47,40 124,95,62 209,170,127 197,157,121 189,145,107 146,110,81 120,111,80 111,109,76 110,109,82 75,77,49 95,92,68 77,78,57 55,58,38 97,96,71 102,92,70 120,108,78 187,148,105 255,216,164 217,173,133 228,186,144 241,197,169 255,225,182 214,169,125 211,170,125 187,151,118 179,144,108 246,187,130 253,195,142 236,180,131 222,162,108 243,180,127 221,163,110 209,169,133 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 244,208,175 255,227,194 104,84,66 128,107,84 180,141,98 151,119,77 72,63,48 102,94,72 100,87,66 43,38,26 39,36,23 70,70,54 86,82,63 57,46,41 40,29,22 57,54,39 85,83,61 55,56,44 48,50,45 57,58,50 61,62,54 56,59,51 61,62,52 73,76,64 69,72,60 61,67,54 57,63,50 59,60,52 62,63,53 65,68,56 73,82,63 56,62,51 55,58,50 53,56,48 36,39,31 22,25,17 27,30,22 25,28,20 34,42,32 41,49,35 31,34,22 25,28,18 25,28,20 24,27,19 24,26,21 25,28,18 24,27,17 26,27,17 24,27,19 27,30,18 27,30,20 25,28,20 25,28,18 24,27,19 27,30,20 25,28,16 25,28,18
43,45,42 36,38,35 44,46,41 37,39,34 30,33,25 28,31,19 32,35,23 22,28,19 41,47,36 50,53,43 71,75,60 60,63,53 48,46,42 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 36,37,27 25,26,16 39,38,31 55,49,40 62,62,48 58,62,45 96,99,66 84,82,53 108,102,77 88,87,60 92,85,56 163,128,101 194,153,106 205,166,123 188,143,110 170,127,92 139,102,76 95,91,72 116,121,87 113,111,80 83,85,59 113,111,82 84,76,63 68,60,47 97,94,70 109,98,79 147,127,95 205,163,123 249,212,159 223,186,146 240,202,154 243,201,159 255,216,176 222,172,130 241,193,139 201,166,128 198,156,114 253,197,148 255,207,153 246,188,133 232,166,111 240,172,111 233,162,107 216,176,153 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,59 132,111,88 210,162,108 203,155,99 101,87,62 95,93,64 88,81,65 61,52,48 64,55,47 62,58,50 48,48,34 38,42,27 44,46,29 52,53,32 81,82,61 52,53,41 50,52,47 61,62,54 64,67,57 66,67,55 61,62,50 72,76,61 66,70,55 62,71,54 55,61,48 57,60,52 52,55,45 66,65,56 72,79,61 56,59,49 53,56,48 56,59,51 41,44,36 25,28,20 23,26,18 24,27,19 28,31,23 38,41,33 25,28,20 23,29,18 25,28,18 27,30,18 25,28,18 29,32,20 29,32,20 27,30,18 27,30,22 32,35,23 24,27,15 24,27,17 27,30,20 25,28,18 29,32,22 24,27,15 28,31,19
42,44,41 37,39,36 44,46,41 35,38,30 30,33,23 25,28,16 29,32,20 28,31,21 31,34,22 51,54,44 66,70,55 57,60,50 49,47,43 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 58,62,45 32,36,19 64,60,52 74,66,55 68,71,49 63,68,46 102,97,65 96,87,58 102,83,56 119,103,72 108,87,76 151,119,85 164,130,87 183,150,113 140,124,120 85,69,82 61,52,65 94,95,74 107,105,72 107,102,72 90,87,63 110,105,77 106,91,69 123,105,84 97,91,68 108,94,76 151,126,96 207,165,127 234,194,142 204,169,115 229,201,106 201,174,70 168,153,34 164,144,24 172,153,28 187,154,57 194,162,89 224,170,120 255,195,140 254,186,127 255,200,142 251,186,124 233,168,113 248,202,174 180,150,133 172,129,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,115,69 177,146,97 230,175,119 210,162,104 135,106,73 89,87,56 76,74,56 34,29,26 37,31,24 34,35,25 38,42,25 35,39,24 32,39,23 48,52,35 70,75,53 51,52,40 53,56,48 65,66,56 65,68,56 69,70,58 65,66,54 67,71,56 59,63,48 66,75,56 57,64,48 58,61,49 57,60,50 65,66,56 68,77,58 58,61,51 57,60,52 55,58,50 37,40,32 24,27,19 24,27,19 25,28,20 25,27,22 31,33,28 24,27,15 23,29,18 27,30,18 25,28,16 20,23,15 25,28,18 27,30,20 24,27,19 24,26,21 28,31,19 30,33,21 24,27,17 27,30,20 36,39,27 30,34,19 25,28,18 32,34,29
37,39,36 37,39,36 44,46,43 32,34,29 27,30,22 24,27,17 25,28,18 32,33,23 31,32,22 60,59,52 66,65,54 73,76,56 78,76,58 84,72,60 81,73,60 81,74,58 75,76,57 71,74,54 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,53 128,101,96 121,99,102 78,61,83 78,74,94 63,59,70 54,45,37 94,96,70 102,99,73 97,91,68 99,93,70 96,90,65 167,131,113 131,112,89 94,92,63 105,92,71 160,132,103 213,177,115 204,189,51 194,184,35 194,176,47 197,178,55 203,184,47 192,169,29 189,164,8 188,160,10 189,165,12 177,155,21 218,181,89 255,208,134 255,217,155 255,210,143 228,166,108 228,193,166 189,158,135 197,155,133 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 59,50,63 99,81,78 179,143,92 245,194,125 242,193,126 187,144,99 211,169,115 209,163,106 133,104,69 90,82,58 72,70,50 29,33,18 37,40,28 45,49,34 36,40,25 43,50,34 33,42,25 43,50,32 66,69,47 41,44,32 64,65,57 62,63,55 69,70,58 68,75,59 58,59,49 64,67,57 62,65,55 63,69,58 55,63,51 58,64,53 53,56,46 58,64,53 64,73,56 57,58,50 57,60,52 51,54,46 39,42,32 24,27,17 24,27,17 24,27,17 27,30,22 28,31,23 27,30,20 24,27,17 24,27,17 24,27,17 24,27,17 29,32,22 27,30,20 28,31,19 22,25,15 27,30,18 34,38,23 26,32,23 24,27,19 25,28,18 30,33,23 25,28,18 36,38,33
