234,183,157 250,194,158 254,191,156 250,189,153 255,192,159 255,196,155 255,203,147 255,216,147 255,219,152 255,219,152 255,211,149 255,203,155 255,198,153 236,191,168 142,153,180 119,145,180 124,147,181 126,152,185 128,156,188 133,156,190 132,155,189 132,155,189 133,156,190 133,160,190 130,157,187 130,157,187 129,156,186 129,156,186 129,156,186 128,155,185 127,154,184 128,155,183 131,155,184 135,160,186 136,161,187 141,164,191 146,166,192 145,163,187 148,162,183 153,161,181 161,165,180 168,165,180 181,168,178 197,179,176 210,181,175 217,180,165 231,184,161 249,189,146 255,203,146 255,209,148 255,217,145 182,174,163 91,139,178 86,140,186 74,131,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,181 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 74,131,183 70,129,184 84,131,175 123,148,174 146,159,176 178,170,178 185,172,180 180,168,180 174,166,174 178,167,176 174,166,174 167,163,174 166,162,175 155,156,177 149,157,175 144,153,176 135,151,180 123,147,178 124,148,179
227,181,153 244,189,158 255,196,155 250,189,153 245,187,154 244,186,151 254,193,146 255,203,146 255,207,147 255,214,152 255,218,154 255,216,159 255,205,155 234,193,175 139,152,180 116,144,178 126,152,185 125,153,185 128,154,187 129,155,188 131,154,188 129,155,188 132,155,189 133,160,190 131,158,188 130,157,187 129,156,186 129,156,186 129,156,186 128,155,185 129,156,184 128,155,183 132,156,185 132,157,183 133,158,184 139,162,189 142,162,188 148,164,189 154,164,182 158,164,181 165,165,177 171,164,176 189,171,180 200,179,175 210,181,175 219,182,167 237,186,160 254,193,148 255,205,145 255,214,151 255,215,143 130,145,152 78,133,183 75,132,184 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 74,131,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 74,131,183 71,128,182 107,144,180 159,166,180 179,176,182 188,174,179 186,173,181 176,164,178 171,162,173 172,164,172 174,167,177 167,163,176 163,160,177 147,153,174 144,154,174 142,154,178 134,152,180 124,148,179 124,148,179
233,185,160 241,185,159 252,191,155 247,191,155 232,181,153 236,183,156 247,189,156 253,191,153 255,205,155 255,206,151 255,219,155 255,220,146 255,211,146 199,178,174 124,146,178 116,144,178 119,147,179 121,150,179 127,153,186 127,155,187 128,156,188 129,155,188 131,154,188 133,156,190 133,157,188 133,157,188 130,157,187 130,157,187 130,157,187 129,156,184 129,156,184 130,158,183 135,160,186 133,158,184 137,160,187 139,162,189 144,160,187 157,165,185 161,165,180 170,168,180 182,169,177 194,172,177 212,182,181 206,179,172 215,184,176 220,183,168 237,182,153 255,201,150 255,211,144 255,219,148 162,159,146 82,134,178 74,131,185 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 74,131,183 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 77,131,184 89,138,185 137,155,179 177,168,179 181,168,176 182,169,177 178,167,174 169,162,174 169,162,174 171,162,173 170,163,175 166,161,177 163,160,177 148,156,176 140,154,177 137,153,178 127,149,179 123,147,178 122,149,179
218,177,159 237,186,162 248,190,157 245,189,155 228,177,151 230,184,158 237,182,151 253,191,153 255,199,151 255,202,152 255,216,154 255,202,145 226,182,156 182,177,174 147,166,187 135,153,179 137,153,180 159,167,185 135,152,183 128,154,189 128,156,188 128,156,188 129,157,191 130,156,189 129,156,186 134,161,191 135,162,192 130,157,187 130,157,187 130,158,183 130,158,183 131,159,182 133,158,184 133,156,181 142,160,184 147,161,184 153,163,183 163,162,177 176,168,176 190,173,176 201,173,171 210,176,174 222,184,176 214,178,170 215,179,171 235,188,165 253,197,159 255,211,151 255,222,150 244,210,151 112,141,168 72,134,186 75,132,184 78,133,183 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 75,134,187 81,133,187 118,152,180 161,164,175 178,166,178 172,163,174 176,167,178 167,163,172 166,162,175 166,162,173 166,162,171 166,162,175 162,161,178 152,155,173 141,153,175 138,151,177 133,151,179 125,147,179 123,147,178 121,145,176
231,183,165 240,187,164 246,189,160 248,189,161 230,181,159 223,180,161 236,184,154 255,194,154 255,199,154 255,195,150 255,214,154 255,219,150 255,230,159 255,228,158 253,217,166 224,199,171 233,194,164 255,220,162 243,200,165 148,160,182 131,154,188 128,156,188 128,156,188 129,155,188 130,157,187 134,161,191 139,163,192 131,158,186 131,159,184 131,158,186 133,160,188 133,158,184 133,156,183 136,156,182 144,158,179 155,163,183 165,164,179 181,168,176 194,171,170 208,177,169 211,178,169 210,179,167 217,180,167 216,178,168 219,181,173 233,185,160 255,202,153 255,210,149 194,182,156 154,159,167 83,135,181 72,137,190 76,133,185 76,134,183 78,132,185 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,135,184 77,135,184 91,140,183 152,160,178 171,164,174 166,158,177 167,158,180 166,161,177 162,158,171 168,160,177 166,162,175 166,162,175 165,162,179 155,156,175 146,154,174 136,152,177 135,153,181 129,148,181 125,147,179 123,147,178 123,147,178
222,182,173 223,181,170 233,187,169 245,192,165 241,185,159 244,187,158 241,183,146 255,200,146 255,217,150 255,219,147 255,220,148 255,224,148 255,234,153 255,231,148 255,228,146 255,205,147 255,210,151 255,226,150 255,229,147 255,208,147 142,155,172 132,154,184 128,156,190 129,155,192 133,157,188 137,161,192 138,163,189 137,162,188 136,160,189 136,164,189 136,161,187 138,158,186 142,158,183 145,159,182 149,159,179 160,162,178 178,167,176 194,171,170 208,175,168 225,184,166 224,183,165 225,184,166 224,182,169 220,183,170 221,182,170 227,180,169 250,193,153 173,188,202 107,152,190 93,138,178 79,134,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 76,134,183 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,134,181 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,184 78,136,183 77,135,182 76,134,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 87,138,187 113,141,173 163,162,177 167,159,176 158,156,176 154,155,174 154,157,177 157,155,175 155,157,173 166,161,177 167,162,178 164,161,178 154,157,175 149,157,175 137,153,180 131,150,181 126,148,180 124,148,179 123,147,178 123,147,178
200,173,166 201,174,167 209,178,170 222,183,171 233,184,162 247,189,154 253,191,153 255,199,156 255,208,151 255,212,151 255,211,149 255,224,154 255,224,149 255,227,150 255,233,150 255,226,151 255,212,149 255,220,151 255,231,148 255,220,145 188,165,152 141,159,172 131,153,183 129,150,187 137,161,192 139,163,194 137,162,188 139,164,190 137,162,186 137,162,188 137,162,188 140,160,188 146,160,183 150,160,180 154,160,177 168,164,175 189,172,178 198,170,168 217,180,167 239,192,160 241,191,158 249,197,165 236,189,157 235,186,164 204,188,173 193,191,187 130,161,194 85,144,188 79,137,186 78,135,187 80,135,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,185 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 77,135,182 77,135,182 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 83,138,186 102,147,189 144,157,183 168,160,177 159,158,175 152,155,175 149,157,177 146,156,174 150,156,173 155,158,176 161,160,177 163,160,177 158,157,174 155,156,175 151,157,176 139,153,176 131,148,179 128,147,180 124,148,179 123,147,178 122,146,177
193,172,168 192,171,167 195,170,167 202,173,169 220,181,169 237,186,158 237,186,158 231,185,159 242,188,152 254,199,156 255,205,154 255,215,152 255,220,149 255,219,147 255,226,150 255,220,149 255,225,151 255,226,150 255,229,151 255,230,148 255,227,140 255,222,160 202,184,163 147,160,179 136,157,192 136,160,189 136,164,189 136,164,189 138,166,191 137,165,188 140,165,191 143,161,187 153,163,183 157,165,181 161,163,177 174,165,176 191,172,174 201,174,167 218,179,165 247,193,159 248,194,156 255,211,163 255,213,149 156,162,165 86,138,182 85,138,189 81,139,188 82,141,185 82,139,191 82,140,189 78,137,188 78,136,185 79,137,184 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 80,136,181 80,136,181 81,136,186 80,136,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 89,141,187 113,151,184 148,158,178 161,158,173 154,155,174 146,156,174 146,156,176 142,154,176 144,157,176 148,158,178 152,158,179 152,155,177 155,156,177 148,156,174 146,156,174 144,156,180 137,153,180 133,153,181 127,149,181 123,147,178 123,147,178
187,171,167 189,173,167 193,173,166 196,172,166 205,178,171 213,177,167 215,179,169 211,175,165 224,181,162 237,189,160 255,198,154 255,208,155 255,215,154 255,212,150 255,215,146 255,219,150 255,227,152 255,230,150 255,230,147 255,242,152 255,252,146 255,253,143 255,245,145 228,212,181 141,158,189 144,162,190 140,167,195 142,167,193 140,163,190 143,166,191 143,163,189 148,164,191 154,164,182 157,166,179 162,166,179 185,174,181 202,178,172 211,178,167 222,176,158 254,199,158 255,209,154 255,221,152 255,218,146 114,143,170 84,139,187 81,140,182 81,136,184 81,137,182 84,139,187 83,138,186 79,136,188 79,136,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,139,184 97,136,173 144,150,151 123,142,150 96,136,166 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 91,143,187 121,154,187 156,162,181 161,159,179 149,155,174 146,156,176 144,154,174 142,154,176 144,157,176 146,155,178 138,154,179 136,154,178 142,155,174 147,157,175 145,158,177 143,157,180 137,153,180 132,152,180 127,149,181 124,148,179 123,147,178
187,170,171 190,174,170 192,172,165 193,170,167 192,174,169 195,174,170 196,173,170 199,175,167 202,174,165 210,177,166 242,190,160 252,197,154 255,198,152 255,198,148 255,209,149 255,216,149 255,218,146 255,221,149 255,230,152 255,239,153 255,249,150 255,251,143 255,251,149 255,239,162 169,174,173 156,165,188 143,166,193 143,168,194 144,167,192 146,166,192 146,166,192 151,167,192 157,167,185 160,166,183 164,166,180 187,175,175 212,182,167 231,184,161 249,193,157 255,210,151 255,217,143 255,235,154 238,198,132 104,142,173 84,137,188 84,139,189 83,138,188 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,141,187 83,138,186 104,139,173 234,201,162 255,245,155 255,255,162 255,255,161 197,182,146 132,149,151 80,133,184 76,141,192 84,137,188 84,137,186 81,139,188 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 82,140,187 81,139,186 96,145,190 131,158,188 162,161,178 161,160,177 149,155,172 146,155,178 144,153,178 142,154,176 146,156,176 146,156,176 141,153,177 139,156,178 146,156,176 148,156,174 146,156,176 138,151,177 135,153,179 132,152,180 130,152,184 123,146,180 120,147,177
