234,183,157 252,191,155 253,192,156 255,192,159 255,197,152 255,212,148 255,219,152 255,215,151 255,205,157 255,198,153 185,171,176 121,144,180 124,147,181 128,156,188 131,154,188 132,155,189 130,156,189 135,158,192 130,157,187 130,157,187 129,156,186 129,156,186 128,155,185 128,155,185 131,155,184 135,160,186 139,162,189 146,166,192 146,162,187 151,160,183 161,165,180 173,166,178 193,175,172 210,181,175 225,184,168 240,188,158 255,203,146 255,214,154 207,199,188 91,139,178 78,135,187 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 71,130,181 76,130,185 123,148,174 170,168,180 186,173,181 180,168,180 171,163,171 176,165,174 167,163,174 164,161,178 150,158,176 144,153,176 129,148,181 122,146,177
229,183,157 250,193,153 245,187,152 237,182,153 244,186,153 250,188,146 255,203,148 255,209,147 255,218,146 255,218,154 159,156,171 119,145,178 121,149,183 124,151,181 128,154,187 129,155,188 129,155,188 133,159,192 131,158,188 129,156,186 129,156,186 129,156,186 129,156,186 130,157,185 133,157,186 136,161,187 138,161,188 142,160,186 154,164,182 159,165,182 173,166,176 189,172,178 201,179,173 210,181,175 228,183,162 255,194,154 255,205,143 255,215,147 108,143,173 75,132,184 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 76,133,185 74,131,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 75,132,186 74,131,183 105,149,194 174,170,179 187,173,175 185,172,180 171,162,173 172,163,174 176,167,178 166,161,177 155,156,175 142,154,176 140,153,179 123,147,178 121,148,178
220,179,161 246,189,160 247,191,157 230,179,153 235,182,155 250,189,155 255,200,152 255,210,155 255,213,156 223,179,153 145,154,165 127,147,171 132,148,175 137,146,169 127,153,188 128,156,188 126,157,190 130,156,191 130,157,187 134,161,191 130,157,187 129,156,186 130,158,183 130,158,183 135,160,186 138,158,186 145,159,182 151,161,181 171,164,176 181,169,174 201,173,171 217,179,173 215,179,171 215,179,171 239,186,159 255,205,153 255,221,149 183,183,167 73,135,187 74,131,183 77,131,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,134,187 92,140,181 146,163,183 181,169,181 172,163,174 172,168,177 166,162,175 167,163,174 167,163,174 162,161,178 146,154,174 139,152,178 133,151,179 123,147,178 121,145,176
231,183,165 243,185,159 248,189,161 230,181,159 232,184,159 253,192,158 255,199,154 255,202,152 255,218,149 255,230,159 255,225,164 233,205,165 233,194,164 255,217,155 153,165,187 131,154,188 127,155,187 128,154,187 130,157,187 136,163,191 134,161,189 131,159,184 131,159,184 131,159,184 133,156,183 140,158,182 153,161,181 165,164,179 191,172,174 202,175,168 211,178,169 217,182,169 214,176,166 219,181,173 247,190,159 255,211,152 194,182,156 106,142,169 70,135,188 76,133,185 78,133,183 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 77,135,184 117,148,181 169,164,180 166,158,177 168,160,177 164,160,173 168,160,177 166,162,175 166,161,177 155,156,175 141,153,177 136,154,182 129,148,181 123,147,178 123,147,178
207,175,170 212,179,170 230,185,164 239,186,159 250,189,153 255,200,154 255,218,150 255,216,148 255,221,147 255,229,151 255,231,150 255,228,150 255,211,150 255,230,150 255,230,152 152,152,162 130,157,187 127,153,186 136,159,193 139,163,192 138,163,189 137,162,188 136,161,187 138,161,186 142,158,183 148,158,178 164,162,174 184,169,177 200,171,165 230,188,166 234,188,162 238,192,166 225,182,167 229,188,168 242,206,173 137,156,177 83,139,184 80,135,185 78,136,185 77,135,184 77,135,182 77,135,184 77,135,184 77,134,186 77,135,182 77,135,182 78,136,183 77,135,182 77,135,184 78,136,185 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 92,141,186 160,163,183 169,160,175 155,156,175 153,154,175 152,155,175 155,157,173 166,161,177 164,161,178 154,156,172 144,153,176 131,150,181 126,148,180 123,147,178 123,147,178
196,171,168 197,172,169 206,172,168 226,180,164 245,187,154 242,187,156 252,192,149 255,203,151 255,211,145 255,222,147 255,223,147 255,226,150 255,224,151 255,231,154 255,229,151 255,218,154 178,184,185 138,156,182 136,159,195 136,164,189 137,162,188 140,165,189 139,164,190 140,163,190 149,161,183 158,164,181 175,166,179 189,172,175 207,176,168 239,193,163 245,193,161 255,214,159 222,193,169 110,143,166 93,141,182 84,137,186 84,139,189 80,135,185 80,135,185 79,137,184 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,136,181 80,133,182 77,135,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 84,138,184 113,152,189 159,161,175 163,160,175 149,155,174 146,156,176 146,156,176 150,156,175 161,159,179 158,157,174 153,156,178 148,155,178 137,153,180 133,152,183 124,148,179 123,147,178
187,171,167 188,171,163 197,173,167 205,178,171 218,182,172 211,176,163 224,181,162 247,191,155 255,208,155 255,215,154 255,211,147 255,219,150 255,227,152 255,232,150 255,239,149 255,252,146 255,250,148 255,229,152 141,158,189 143,161,187 140,165,191 140,163,190 143,166,191 148,166,192 154,164,182 159,166,178 182,171,178 202,178,172 214,175,161 240,192,163 255,209,154 255,226,150 129,158,185 84,139,187 81,140,184 82,135,184 84,139,187 79,137,186 79,136,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 85,134,179 144,150,151 107,136,163 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 88,140,184 121,154,187 161,159,179 153,156,176 146,156,176 142,154,176 142,155,174 146,155,178 137,155,179 139,156,178 147,157,175 144,156,178 138,154,181 132,152,180 123,147,178 123,147,178
189,172,173 190,172,167 194,171,168 191,173,168 196,173,170 195,173,165 202,174,165 226,183,166 249,194,151 255,196,150 255,203,148 255,215,151 255,218,146 255,224,149 255,234,148 255,246,147 255,255,146 255,242,149 183,188,187 157,166,189 142,167,193 144,167,192 146,166,192 148,166,192 157,167,185 161,165,180 186,174,174 214,184,169 241,189,159 255,210,162 255,221,147 255,239,149 113,151,182 84,137,188 83,138,186 83,138,188 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,141,187 93,141,182 186,193,207 255,244,154 255,255,160 239,224,188 187,204,206 73,140,186 84,137,186 84,137,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 93,142,187 129,156,186 164,161,178 152,155,173 146,155,178 141,153,175 147,157,177 146,156,176 138,154,181 142,154,176 148,156,174 144,153,176 135,153,179 132,152,180 126,150,181 123,147,178
190,173,174 190,174,168 198,171,164 190,169,167 185,173,178 183,171,171 191,173,170 210,178,173 223,180,165 247,190,161 255,198,153 255,207,152 255,219,147 255,226,150 255,235,149 255,241,147 255,251,144 255,245,143 186,180,185 142,162,190 143,166,191 150,168,192 149,167,191 147,167,193 154,168,189 160,167,181 190,176,178 227,188,174 255,204,156 255,220,150 255,235,151 255,237,150 255,226,161 90,137,181 84,139,187 84,140,185 84,140,185 84,140,185 85,139,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,187 88,139,188 78,139,182 130,147,169 246,202,164 255,231,149 255,255,169 255,255,167 255,254,166 255,255,174 85,139,192 83,140,178 84,140,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 84,140,185 84,140,185 84,140,185 91,143,189 126,155,184 158,156,176 157,158,177 147,157,175 146,156,176 155,157,171 155,157,171 148,158,174 151,157,178 146,156,176 137,153,178 132,152,180 125,148,182 120,146,179 117,143,176
185,168,169 206,180,166 215,177,160 219,183,165 204,182,174 183,169,171 185,171,176 193,171,174 210,174,166 236,187,167 255,199,158 255,202,150 255,220,146 255,225,149 255,222,147 255,235,148 255,250,143 255,251,144 212,208,187 141,160,191 142,167,191 151,169,193 155,168,194 152,168,193 155,169,192 158,168,184 183,175,181 211,185,175 251,196,153 255,224,154 255,236,145 255,240,149 255,219,158 93,141,182 86,142,187 85,141,186 85,141,186 84,140,185 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 97,144,188 140,171,188 209,190,176 235,190,167 255,242,161 255,252,158 255,255,163 255,255,169 255,255,170 108,146,175 87,143,184 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,139,187 85,140,188 88,141,190 113,150,186 156,158,174 163,160,177 152,158,175 155,158,176 161,160,177 151,158,172 144,154,174 146,156,176 146,156,176 139,152,178 129,152,179 121,147,180 116,144,176 115,143,175
