48,50,47 36,38,35 35,37,34 34,36,31 34,37,27 39,40,32 32,33,25 66,67,57 62,63,53 47,47,42 32,35,25 24,27,17 24,27,17 24,27,19 23,26,14 23,26,16 23,26,18 34,40,27 24,27,17 24,27,17 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,87,68 93,91,62 99,94,64 92,92,60 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 223,184,152 250,206,176 255,227,197 68,57,40 104,99,71 101,89,63 100,99,72 88,87,60 68,68,54 72,67,53 116,122,81 38,39,27 84,81,55 102,100,71 92,93,70 51,54,42 32,40,28 32,38,27 50,51,41 46,54,42 54,55,47 52,53,45 50,53,45 56,62,49 55,61,48 59,62,54 57,60,52 35,37,32 22,24,19 28,30,25 52,54,49 45,47,42 24,27,19 23,25,20 32,35,23 22,25,15 29,32,22 29,32,22 22,25,15 25,28,18 21,24,16 28,31,21 27,30,20 27,33,20
48,48,45 39,39,36 35,37,34 36,38,33 31,34,24 30,33,23 29,32,22 66,67,57 71,72,62 46,46,41 34,37,27 30,33,23 23,26,16 24,27,17 27,30,18 27,30,20 22,25,17 30,36,23 35,38,28 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,91,69 92,89,65 92,89,65 100,94,71 105,92,71 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 224,185,153 255,221,191 255,240,210 74,63,46 108,103,75 112,100,74 97,91,66 92,86,63 62,61,50 75,71,54 116,122,81 37,38,26 71,68,42 100,98,69 79,80,57 41,44,32 47,53,44 47,53,42 55,56,46 53,56,46 57,58,50 52,53,45 55,54,47 64,67,55 58,64,51 59,62,54 58,61,53 34,37,27 22,24,19 25,27,22 49,51,46 39,41,36 25,28,20 24,27,17 24,27,17 27,30,20 28,31,21 27,30,20 30,33,21 32,35,23 25,28,18 27,30,20 25,28,18 30,36,25
44,46,43 37,39,36 35,37,34 36,38,33 32,35,25 23,29,16 33,41,27 63,66,54 69,72,60 43,46,38 38,41,31 24,27,19 24,27,17 23,26,16 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 92,95,64 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 102,97,69 97,91,66 121,116,86 107,100,80 70,61,72 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 178,137,108 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 244,205,175 255,227,195 255,238,204 85,69,56 115,101,74 108,94,65 83,81,61 91,89,69 54,55,43 63,61,43 110,110,78 31,34,26 61,59,37 97,97,67 81,84,62 46,52,43 48,54,43 43,49,40 60,61,53 68,69,57 61,62,54 57,58,50 60,58,54 69,75,62 61,70,53 55,58,50 58,61,53 30,33,25 28,31,23 23,26,18 49,52,44 38,41,33 21,24,16 23,26,18 27,30,18 24,27,17 32,33,23 28,31,19 32,36,21 33,35,20 29,32,22 27,30,18 27,31,16 25,28,16
43,45,42 38,40,37 37,39,36 36,38,33 31,34,24 34,46,28 44,51,35 60,63,51 63,66,54 50,53,45 34,37,27 27,30,22 25,28,18 24,27,17 23,26,16 24,27,17 25,28,18 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 108,106,77 103,97,72 124,119,89 87,81,74 83,68,76 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 218,165,110 188,147,118 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 232,193,163 255,235,203 255,238,204 86,70,57 126,113,79 113,99,72 70,68,50 95,88,70 51,53,36 38,40,25 100,104,75 29,30,22 61,59,39 90,89,62 75,78,56 47,53,44 51,54,44 46,52,43 68,69,61 75,77,62 62,63,55 58,59,51 56,54,50 67,73,60 61,70,53 53,56,48 56,59,51 24,27,19 27,30,20 27,30,20 46,49,41 34,37,29 20,23,15 24,27,19 23,26,16 25,28,18 22,25,15 42,48,35 42,51,32 36,40,23 27,30,20 35,38,26 27,31,16 31,35,20
43,45,40 36,38,33 36,38,33 34,36,31 36,43,27 26,32,23 36,42,33 65,68,56 62,63,51 53,54,46 39,40,32 31,30,23 25,26,14 24,27,17 25,28,18 24,25,15 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 181,142,101 112,105,76 116,114,83 97,96,69 88,90,62 84,80,59 104,103,76 114,102,76 125,121,86 181,143,97 221,179,139 230,191,152 228,189,148 233,183,139 207,163,125 168,129,101 228,175,132 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 87,70,60 173,136,94 157,124,85 58,55,40 103,93,71 55,50,38 40,40,26 92,94,68 62,51,48 64,62,44 88,87,62 74,77,55 50,51,43 52,55,45 53,56,46 66,69,57 65,68,56 63,66,54 59,62,52 60,60,55 65,68,56 59,71,53 53,56,48 56,59,51 23,26,18 24,27,19 25,28,20 48,50,45 43,46,34 27,30,18 25,28,20 25,28,20 28,31,19 25,28,18 33,41,29 27,30,20 30,33,23 37,43,30 25,28,18 27,30,18 25,28,16
45,47,44 41,43,40 39,41,36 31,34,26 30,36,25 24,27,17 38,41,33 67,73,62 59,67,53 50,51,43 40,39,30 45,44,35 38,39,29 36,37,25 27,28,16 31,30,21 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 176,137,98 84,82,51 116,114,83 95,92,68 97,95,66 80,81,60 104,106,80 106,96,72 147,127,95 219,178,129 249,209,155 235,194,149 233,190,155 245,197,150 236,188,134 177,141,110 222,178,127 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 197,156,109 202,155,105 50,44,35 97,89,67 61,55,48 68,57,52 64,61,46 35,35,19 64,66,49 76,77,58 69,71,56 57,57,52 59,62,52 60,66,53 70,76,63 60,67,49 61,70,53 57,63,50 57,58,48 67,70,58 62,71,54 52,55,45 56,59,49 25,28,20 23,26,18 28,31,23 37,40,32 28,31,19 24,27,19 25,28,16 23,25,20 28,32,17 27,30,20 23,26,16 30,33,23 26,27,17 32,33,21 28,31,19 27,30,20 24,27,19
41,43,40 44,46,43 38,40,35 31,34,26 25,31,18 29,32,20 30,33,23 69,70,60 59,62,50 53,49,43 82,70,60 82,70,60 64,61,48 61,63,46 38,40,23 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 75,60,82 82,81,56 105,105,71 92,89,65 103,110,78 92,83,66 102,95,68 103,93,71 148,125,96 213,171,131 223,182,137 239,201,155 251,202,162 252,201,148 226,175,120 195,160,122 208,165,120 255,194,137 255,213,156 245,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 217,171,112 224,174,112 113,94,69 82,84,58 47,48,36 43,39,31 37,41,24 33,40,22 45,49,32 64,68,51 67,69,54 61,61,56 64,67,57 68,69,57 69,70,58 57,65,51 68,77,60 60,66,53 59,60,50 64,67,55 62,71,54 55,58,48 55,58,48 31,34,26 24,27,19 27,30,22 29,32,22 22,24,19 25,28,16 28,31,19 20,22,17 27,30,20 24,27,17 21,24,14 30,33,23 29,30,20 29,30,18 35,38,26 27,30,20 28,31,21
39,41,38 43,45,42 35,38,30 27,30,22 22,28,15 32,33,21 30,31,19 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 73,56,46 150,121,99 206,161,113 224,171,114 214,164,104 86,69,59 131,103,92 83,64,71 74,66,85 55,49,54 86,85,58 101,94,65 98,90,68 108,103,73 108,90,69 97,90,63 107,91,76 163,134,101 245,202,144 199,168,104 170,149,50 162,144,42 166,150,38 169,145,51 205,168,99 209,166,121 255,213,151 255,212,145 255,201,138 232,174,112 216,179,155 187,156,133 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,183,121 222,178,127 217,172,110 139,112,78 78,75,49 47,54,38 39,48,29 41,50,31 47,54,38 37,44,28 51,59,38 60,67,49 62,68,55 65,71,58 68,75,59 62,63,55 63,66,56 62,66,51 61,68,52 57,60,52 61,67,54 59,68,51 56,59,51 52,55,47 27,30,20 23,26,16 23,26,16 27,30,22 30,33,25 24,27,17 26,27,17 27,28,20 30,33,23 28,31,19 24,27,17 27,30,18 27,33,24 27,30,18 30,31,19 28,34,23 34,37,29
37,39,36 42,44,39 36,39,31 28,31,23 30,36,23 35,42,26 68,69,50 114,114,84 100,99,72 96,94,72 80,81,62 77,78,59 73,76,54 76,76,44 86,63,48 188,149,110 218,176,136 213,171,117 222,172,110 223,168,112 166,133,124 109,87,90 86,63,62 91,67,45 148,109,81 150,115,90 116,105,72 110,105,77 97,89,67 97,91,66 136,113,82 108,96,68 145,124,81 188,171,66 190,174,43 195,175,59 190,169,58 188,163,47 195,168,24 185,155,15 170,149,8 170,153,15 241,189,102 255,201,132 255,207,142 245,181,119 240,192,163 204,163,145 255,231,179 255,205,159 134,109,90 189,148,119 82,68,81 67,54,73 146,108,91 213,171,117 222,174,120 229,182,121 152,117,79 81,74,47 49,59,37 39,46,28 47,54,36 47,54,36 44,49,29 72,68,51 48,57,38 54,55,47 63,71,59 62,66,49 49,48,39 57,60,50 62,63,53 59,62,50 56,62,51 58,64,53 58,64,53 58,61,53 45,48,40 28,31,21 25,28,18 23,26,18 25,26,18 26,27,17 27,30,20 25,28,18 35,38,26 23,26,16 27,30,20 25,28,18 30,34,19 35,42,26 30,33,23 25,28,20 31,34,24 32,34,29
39,41,36 48,51,43 45,48,40 25,28,20 23,29,16 53,61,40 105,107,81 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 60,67,49 179,153,114 213,167,108 217,169,124 225,181,130 197,160,120 108,86,89 103,89,89 120,89,70 228,183,119 184,136,89 178,130,85 219,169,123 188,152,119 132,114,82 106,101,73 93,93,63 110,100,76 166,141,111 109,97,69 186,175,40 187,172,24 193,175,31 210,185,57 228,201,86 208,176,60 214,182,29 200,164,5 195,162,12 184,160,11 161,142,7 165,139,30 255,209,142 247,183,119 255,215,176 212,172,147 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 154,122,90 219,171,117 233,186,125 156,119,75 101,84,58 58,63,43 39,46,28 46,53,35 47,54,36 44,52,31 53,51,33 41,50,31 39,40,32 64,73,56 55,58,46 46,46,32 49,52,42 57,58,48 56,59,47 58,64,53 55,61,50 57,63,52 58,61,53 44,47,39 30,33,23 24,27,17 22,25,17 23,26,16 38,41,29 24,27,17 25,31,20 23,29,16 27,30,20 20,23,13 27,30,20 27,30,18 34,40,27 34,37,27 31,34,26 31,34,26 34,36,31
