112,162,202 110,163,202 111,164,203 110,163,202 108,163,202 112,162,202 110,163,202 111,161,201 110,163,202 109,162,201 110,163,202 108,163,202 109,164,203 108,165,203 112,167,206 113,168,205 113,168,205 112,169,205 112,167,204 109,164,201 110,165,204 108,163,202 108,163,202 108,163,202 109,164,203 109,164,203 110,165,204 113,168,207 113,168,205 116,169,206 121,171,211 122,175,212 126,176,212 126,176,212 127,177,213 127,178,211 130,181,214 136,185,217 144,189,218 146,189,216 148,192,216 143,188,215 143,188,215 148,193,212 154,196,212 162,202,219 132,187,214 79,156,210 80,161,209 80,160,213 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 77,157,210 77,157,208 76,156,207 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 70,149,205 69,148,206 69,148,208 69,148,208 69,147,210 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,147,207 66,145,205 67,146,206 65,144,204 65,143,208 65,143,208 65,143,208 62,142,204 68,144,203 68,147,205 83,153,198 191,211,195 255,242,186 255,245,194 255,249,195 255,249,191 255,244,189 255,241,186 255,241,188 255,241,193 255,243,190 255,243,190 255,242,188 253,235,191 249,233,191 247,230,191 248,233,197 253,235,191 255,242,188 255,245,189 255,249,189 255,244,191 254,236,192 239,225,196 225,222,198 221,219,199
112,162,202 110,163,202 111,164,203 110,163,202 110,163,202 112,162,202 110,163,202 111,161,201 110,163,202 109,162,201 110,163,202 108,163,202 109,164,203 108,165,203 112,167,206 113,168,205 113,168,205 112,169,205 112,167,204 109,164,201 110,165,204 108,163,202 108,163,202 108,163,202 109,164,203 109,164,203 110,165,204 113,168,207 113,168,205 116,169,206 121,171,211 122,175,212 126,176,212 126,176,212 127,177,213 127,178,211 130,181,214 136,185,217 144,189,218 146,189,216 148,192,216 143,188,215 143,188,215 149,194,213 156,198,216 162,202,219 144,199,226 81,158,212 80,161,209 80,160,213 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,208 77,157,208 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 71,152,209 73,152,208 72,151,209 72,151,211 72,151,211 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 68,147,207 68,147,207 67,145,208 67,146,206 67,146,206 67,146,206 67,146,206 65,144,204 66,144,209 66,144,209 67,145,210 65,143,206 70,146,205 69,148,204 87,157,202 155,179,179 255,241,191 255,245,194 255,250,196 255,249,191 255,244,189 255,241,186 255,241,188 255,241,193 255,244,193 255,243,192 255,242,190 254,236,194 251,235,193 251,234,195 248,233,197 255,241,197 255,245,191 255,247,191 255,249,189 255,244,191 254,236,192 240,226,197 225,222,198 224,220,201
111,161,201 109,162,201 110,163,202 112,162,202 110,160,200 113,163,203 114,167,206 110,163,202 110,163,202 109,162,201 110,163,202 108,163,202 109,164,203 108,165,203 112,167,206 115,168,205 113,168,205 112,169,205 110,165,202 109,164,201 110,165,204 108,163,202 107,162,201 109,164,203 109,164,203 109,164,203 110,165,204 110,165,204 113,168,205 116,169,206 118,171,210 121,174,211 124,174,212 124,174,210 125,175,211 127,178,211 130,181,214 132,181,213 142,187,216 144,187,214 148,192,216 144,189,216 143,188,215 147,191,213 142,186,208 151,191,210 151,199,222 91,168,217 80,161,209 80,160,213 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 75,154,210 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,209 72,151,211 70,149,209 69,148,208 69,148,208 69,148,208 69,148,208 69,148,208 68,147,207 68,146,209 68,146,209 67,145,208 67,146,206 67,146,206 67,146,206 67,145,208 67,145,208 65,143,206 65,144,204 71,147,206 75,151,208 97,157,194 196,204,192 255,245,188 255,244,190 255,249,194 255,249,191 255,244,189 255,243,188 255,242,189 255,242,194 255,240,193 255,236,189 255,242,191 255,240,196 254,238,196 253,237,195 250,235,195 255,241,192 255,245,191 255,249,193 255,250,191 255,242,189 251,236,189 240,227,193 239,226,203 234,221,200
109,162,201 109,162,201 109,162,201 110,163,202 108,163,202 109,164,203 114,167,206 112,167,206 112,165,204 111,163,205 110,163,202 108,163,202 109,164,203 109,166,204 114,167,206 115,168,205 113,168,205 114,169,206 113,168,205 117,172,209 112,167,206 112,167,206 108,162,204 108,162,204 109,164,203 109,164,201 109,164,201 109,164,203 113,168,205 114,169,206 114,169,208 116,171,210 121,171,209 123,173,211 123,173,211 126,177,210 128,179,212 131,180,212 140,185,216 140,185,212 147,191,215 144,189,216 145,188,215 139,184,215 136,181,212 140,184,208 147,192,211 124,191,230 85,162,211 81,162,210 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,156,212 77,156,212 76,156,209 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,153,206 73,152,208 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,208 69,148,206 69,148,206 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,144,205 74,150,209 79,153,203 132,174,194 247,238,193 255,246,191 255,246,191 255,249,195 255,246,189 255,247,192 255,245,189 255,243,189 255,241,192 255,239,190 255,236,186 255,241,192 255,242,193 255,243,194 252,236,192 254,238,196 255,240,196 255,243,189 255,245,189 255,245,190 255,242,188 254,232,187 251,232,193 243,228,192 242,225,201
107,164,202 107,164,202 108,163,202 109,164,203 109,164,203 110,165,204 114,167,206 114,167,206 114,167,206 114,166,208 115,168,207 114,167,206 114,167,206 111,164,203 117,166,209 115,167,209 113,168,205 113,168,205 116,171,208 113,168,205 110,165,202 113,168,207 109,163,205 109,163,205 109,164,203 109,164,203 109,164,203 110,165,204 112,167,206 112,167,206 114,169,208 118,171,208 121,171,209 121,171,209 123,173,211 127,178,211 128,179,210 130,181,212 134,180,213 138,183,212 145,188,215 144,189,218 142,185,214 135,185,214 135,181,214 137,182,209 145,189,213 143,194,225 104,174,217 85,163,212 81,160,216 81,160,216 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,154,207 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 70,149,207 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 68,147,207 68,147,207 67,146,204 68,147,207 76,152,211 88,157,209 174,197,192 255,245,194 255,245,190 255,248,193 255,249,194 255,246,188 255,250,196 255,250,194 255,247,191 255,242,191 255,248,194 255,244,190 255,241,191 255,244,193 255,242,193 255,241,192 255,241,194 255,239,190 255,244,189 255,245,188 255,245,190 255,243,187 255,236,190 255,235,193 251,233,191 241,228,196
108,163,202 108,163,202 108,163,202 109,164,203 110,165,204 112,165,204 114,167,206 113,168,207 113,168,207 117,167,207 118,168,208 120,170,210 119,169,209 118,168,208 117,170,209 113,168,207 113,168,207 113,168,207 115,170,209 115,170,207 115,170,207 112,167,206 109,163,205 109,163,207 109,163,207 109,163,207 109,163,207 109,163,205 112,166,208 110,165,204 113,168,207 116,171,210 119,172,209 119,172,209 124,174,210 126,177,210 128,179,210 130,181,212 133,182,214 139,183,217 142,187,218 140,185,216 138,183,214 133,179,212 132,181,213 134,180,213 140,185,216 144,189,218 121,185,223 95,169,215 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 74,154,207 74,153,209 74,154,207 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 69,148,208 78,153,210 94,161,200 210,213,189 255,246,194 255,247,195 255,245,198 255,245,196 255,247,193 255,250,193 255,249,197 255,249,193 255,246,191 255,250,197 255,248,195 255,245,194 255,243,196 255,242,195 255,244,193 255,248,191 255,244,190 255,249,193 255,245,189 255,245,187 255,241,186 255,241,190 255,236,191 246,228,196 235,222,201
110,163,202 110,163,202 110,163,202 112,162,202 113,163,203 113,163,203 114,164,204 112,167,206 110,165,204 117,167,205 118,168,206 120,170,208 121,171,211 123,173,213 118,171,210 115,168,207 112,167,206 110,165,204 112,167,206 115,170,209 120,175,212 113,168,207 112,164,206 109,163,207 108,162,206 108,162,206 109,163,207 109,163,207 112,166,208 112,167,206 113,168,207 116,171,210 119,172,209 123,173,211 123,176,213 126,177,210 128,179,210 130,181,212 133,183,212 139,183,217 137,183,216 134,183,215 133,183,212 132,182,211 132,181,213 132,181,213 136,183,213 142,185,214 132,188,218 107,171,209 82,163,211 81,163,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 74,153,209 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 73,152,210 70,149,209 69,148,208 69,148,208 69,148,208 68,147,207 72,148,209 79,155,209 104,166,202 234,226,192 255,246,195 255,245,194 255,244,195 255,244,193 255,246,195 255,250,196 255,248,193 255,249,195 255,248,197 255,248,199 255,244,197 255,241,197 255,240,196 255,240,196 255,242,192 255,250,191 255,251,193 255,250,190 255,249,189 255,247,189 255,240,189 255,236,190 253,232,191 240,226,201 222,215,199
110,160,200 110,160,200 111,161,201 109,162,201 110,163,202 109,162,201 113,163,203 110,165,204 112,167,206 113,168,207 115,168,207 119,169,207 121,171,209 123,173,213 123,173,213 116,169,208 116,169,208 116,169,208 114,167,206 113,168,207 115,170,209 112,166,208 111,163,207 108,162,206 109,161,205 107,161,205 109,163,207 110,164,208 113,167,209 113,168,207 115,170,209 116,171,210 122,175,212 123,173,213 123,176,211 126,177,210 127,178,211 131,182,213 131,183,211 126,180,212 124,180,212 128,182,214 130,181,214 126,181,208 128,182,212 128,179,210 133,183,212 138,182,216 149,194,213 143,195,221 88,166,213 82,164,214 83,163,214 83,163,214 82,162,213 82,162,213 80,160,211 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,206 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 71,152,207 71,152,207 70,149,207 70,149,207 69,148,206 72,151,211 78,154,211 97,164,205 229,227,196 255,244,193 255,246,192 255,245,194 255,245,191 255,245,194 255,245,192 255,244,190 255,247,193 255,248,197 255,244,193 255,245,196 255,244,197 255,240,196 254,239,192 255,246,191 255,251,191 255,250,190 255,250,192 255,249,191 255,241,186 255,236,190 253,232,191 246,228,196 232,221,202 216,217,198
110,159,202 110,159,202 110,159,202 108,160,202 109,161,203 109,161,203 111,163,205 109,166,204 111,168,206 112,169,207 113,168,207 118,168,206 121,171,209 123,173,211 123,173,211 118,171,210 123,173,211 123,173,211 119,172,211 115,170,209 113,167,209 109,163,205 109,161,205 110,162,206 109,161,205 109,161,205 108,162,206 110,164,208 112,166,210 112,167,206 113,168,207 114,169,208 119,172,209 121,174,211 121,176,213 124,178,210 125,178,213 126,180,210 133,185,213 124,179,214 126,180,212 125,179,211 128,179,212 130,181,212 128,180,208 130,181,212 133,183,212 140,184,218 151,196,211 141,194,215 86,164,211 83,165,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,208 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 75,151,208 74,150,207 72,151,207 70,149,205 70,149,205 72,151,211 77,153,210 87,161,211 195,206,191 255,244,196 255,247,192 255,244,195 255,245,194 255,245,196 255,244,193 255,247,193 255,247,191 255,245,194 255,246,192 255,244,193 255,242,197 255,241,198 255,243,196 255,246,193 255,247,192 255,251,193 255,246,194 255,243,191 255,240,189 255,233,193 244,226,194 239,225,200 228,221,201 213,217,200
109,158,201 109,158,201 109,158,201 111,160,203 109,162,201 108,162,204 109,164,203 110,165,204 112,167,206 114,167,206 115,168,207 116,171,208 116,169,206 121,171,209 121,171,209 123,173,211 123,173,211 123,173,211 123,173,211 123,173,211 115,169,211 110,164,206 111,163,207 111,163,207 108,162,206 109,161,205 108,160,204 110,164,208 110,164,208 112,166,208 114,169,208 114,169,208 117,172,209 119,174,211 119,174,209 122,177,214 121,177,209 125,179,209 130,181,212 131,182,213 129,183,213 131,183,211 136,186,213 134,184,213 131,180,212 128,179,210 138,185,213 144,187,216 149,194,213 142,194,220 89,167,216 85,167,219 83,163,214 86,163,215 84,164,215 84,164,215 83,165,215 82,164,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 74,155,210 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 74,153,211 83,159,211 116,171,198 198,217,197 255,245,197 255,242,195 255,246,192 255,245,194 255,247,193 255,250,193 255,246,189 255,246,191 255,245,188 255,249,194 255,241,194 255,242,199 254,238,196 255,242,195 255,247,193 255,243,188 255,247,192 255,240,187 255,238,190 246,229,192 237,223,198 227,220,200 214,218,201 205,213,199
