112,162,202 110,163,202 110,163,202 108,163,202 112,162,202 112,162,202 110,163,202 110,163,202 108,163,202 109,164,203 109,166,204 113,168,205 113,168,205 113,168,205 110,165,202 110,165,204 109,164,203 109,164,203 109,164,203 110,165,204 112,167,206 113,168,205 120,170,208 122,175,212 126,176,212 127,177,213 127,178,211 130,181,214 138,185,215 144,189,216 148,192,216 142,187,214 149,194,213 154,196,212 159,199,218 79,157,199 80,161,209 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 68,147,205 69,148,206 69,148,208 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,146,206 68,147,207 67,146,206 66,145,205 65,143,208 65,143,208 64,144,206 68,144,203 74,151,205 134,191,206 255,242,186 255,247,193 255,249,191 255,244,189 255,241,188 255,240,190 255,243,190 255,244,188 255,237,193 249,233,191 250,233,196 249,232,195 255,242,188 255,247,191 255,246,193 254,236,192 229,221,197 221,219,197
112,162,202 110,163,202 112,162,202 111,161,201 112,162,202 113,163,203 110,163,202 110,163,202 108,163,202 109,164,203 109,166,204 113,168,205 113,168,205 112,167,204 110,165,202 110,165,204 108,163,202 109,164,203 109,164,203 110,165,204 112,167,206 113,168,205 120,170,208 121,174,211 125,175,211 125,175,211 127,178,211 130,181,214 137,184,214 144,189,216 148,192,216 142,187,214 151,196,215 149,191,211 159,199,216 105,176,216 79,160,208 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,146,206 66,144,209 66,144,209 65,143,206 70,146,205 78,154,206 112,167,202 255,244,188 255,247,191 255,250,192 255,244,189 255,241,188 255,240,189 255,238,190 255,242,190 255,237,193 252,236,194 250,233,194 254,237,198 255,245,189 255,250,191 255,244,191 253,235,191 234,225,198 228,219,200
109,162,201 109,162,201 109,162,201 108,163,202 110,165,204 112,165,204 111,164,203 110,162,204 108,163,202 109,164,203 112,167,206 115,168,205 113,168,205 115,168,205 115,170,207 112,167,206 109,164,203 108,162,204 109,164,203 109,164,201 110,165,204 113,168,205 113,168,205 116,171,210 124,174,212 123,173,211 126,177,210 127,178,211 135,181,214 142,187,216 147,191,215 145,188,215 140,185,216 138,183,214 148,189,212 141,191,216 84,161,210 81,161,214 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,206 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,144,205 74,150,209 89,152,197 213,221,196 255,246,191 255,248,193 255,250,193 255,246,191 255,243,187 255,242,190 255,240,191 255,239,190 255,241,192 255,244,195 252,236,194 254,238,196 255,243,189 255,245,188 255,242,188 254,232,187 247,230,193 241,224,196
107,164,202 107,164,202 109,164,203 109,164,203 112,167,206 116,166,206 114,167,206 115,167,209 114,167,206 114,167,206 111,163,205 117,166,209 113,168,205 115,170,207 114,169,206 110,165,202 110,164,206 109,163,205 109,164,203 109,164,203 110,165,204 112,167,206 112,167,206 115,170,209 121,171,209 123,173,211 126,177,210 128,179,210 133,182,214 138,183,214 145,188,215 145,188,217 136,186,215 135,181,214 142,186,210 149,193,215 104,174,217 81,161,214 81,160,216 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 70,149,205 72,151,209 72,151,209 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 68,147,207 76,152,211 114,164,200 246,241,202 255,245,190 255,250,195 255,246,188 255,250,196 255,249,193 255,244,190 255,248,194 255,243,190 255,243,192 255,242,193 255,245,198 255,239,192 255,244,189 255,244,187 255,243,187 255,236,190 253,232,191 244,229,193
108,163,202 108,163,202 111,164,203 112,165,204 114,164,204 115,168,207 111,168,206 117,167,205 120,170,210 121,171,211 119,169,209 115,168,207 112,167,206 113,168,207 113,168,205 116,171,208 110,165,204 111,163,205 108,162,206 109,163,207 109,163,207 110,164,206 110,165,204 115,170,209 119,172,209 123,173,211 126,177,210 128,179,210 132,183,214 139,183,217 142,188,221 138,185,215 132,182,211 130,181,212 135,181,214 141,188,218 125,185,220 85,163,212 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 70,149,209 79,155,209 157,187,198 255,244,194 255,246,194 255,244,193 255,245,194 255,251,194 255,249,194 255,250,195 255,248,197 255,245,194 255,242,198 255,241,197 255,246,191 255,245,189 255,248,190 255,248,190 255,240,187 255,239,191 249,230,193 231,218,195
108,161,200 108,161,200 110,163,202 112,162,202 112,162,202 112,165,204 113,168,207 113,168,205 118,168,206 123,173,213 123,173,213 117,170,209 115,168,207 115,168,207 113,168,207 116,171,210 112,164,206 109,163,207 108,162,206 109,163,207 109,163,207 110,164,206 114,169,208 116,171,210 123,173,211 124,174,212 126,177,210 128,179,210 131,182,213 131,180,214 126,180,212 130,181,214 130,182,210 130,181,212 132,181,213 135,185,214 146,193,219 101,171,214 82,164,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 74,150,209 70,149,207 69,148,206 70,149,209 78,155,209 159,189,200 254,243,197 255,246,192 255,244,193 255,245,194 255,249,196 255,246,192 255,249,198 255,244,195 255,243,196 255,241,197 254,239,192 255,251,192 255,253,190 255,249,189 255,248,188 255,239,192 255,234,189 245,226,199 224,215,198
110,159,202 110,159,202 108,160,202 109,161,203 108,162,204 109,164,203 111,168,206 112,169,207 117,167,205 121,171,209 123,173,211 121,174,211 123,173,211 121,171,211 116,171,210 113,167,209 109,163,207 110,162,206 109,161,205 108,162,206 109,163,207 112,166,210 113,168,207 114,169,208 119,172,209 121,174,211 124,178,210 125,178,213 129,183,213 129,183,215 126,180,212 130,181,214 130,181,212 128,180,208 131,182,213 135,185,214 151,196,211 109,176,215 85,167,217 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 75,151,208 72,151,207 70,149,205 72,151,211 77,153,210 119,166,196 246,241,200 255,247,192 255,245,194 255,244,195 255,244,193 255,247,191 255,247,193 255,246,192 255,244,195 255,241,198 255,243,196 255,248,194 255,251,193 255,246,194 255,241,188 255,234,194 244,226,194 235,222,201 216,217,198
109,158,201 109,158,201 110,159,202 109,162,201 108,163,202 110,165,204 112,167,206 115,168,207 115,170,207 116,169,206 120,170,208 123,173,211 123,173,211 124,174,212 124,174,212 116,170,212 110,164,208 111,163,207 107,161,205 111,160,205 108,162,206 110,164,208 113,167,209 115,170,209 120,175,212 119,174,211 121,176,213 122,178,210 130,181,212 131,183,211 129,183,213 136,186,213 136,186,215 131,180,212 131,181,210 138,183,212 148,193,212 102,173,213 86,168,220 84,164,215 84,164,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 75,154,212 94,161,205 149,188,198 255,246,198 255,246,197 255,245,194 255,249,195 255,250,193 255,245,191 255,246,189 255,244,193 255,241,198 255,240,198 255,242,192 255,243,188 255,248,193 255,240,188 247,230,193 235,221,196 219,220,201 207,214,198
106,160,204 107,161,205 109,163,207 108,163,200 110,165,204 112,167,206 112,167,206 112,167,206 113,168,207 113,168,207 115,168,205 120,170,208 125,175,213 126,176,212 127,177,213 127,177,213 119,172,211 117,169,211 109,163,205 110,162,204 109,163,207 110,164,208 113,168,207 114,169,208 115,170,209 116,171,210 119,174,211 122,177,212 129,183,213 128,182,212 128,182,212 131,186,213 138,185,213 134,184,213 135,185,212 146,191,218 137,193,223 93,171,216 86,167,215 85,167,217 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 83,160,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,210 78,155,209 88,163,206 127,176,208 177,212,221 248,242,208 255,249,193 255,246,192 255,246,192 255,246,193 255,243,193 253,239,194 255,238,194 255,246,187 255,243,188 255,243,190 255,237,188 247,230,195 236,224,198 213,215,198 203,209,198
106,160,204 106,160,204 109,163,205 109,164,203 110,165,204 109,164,203 109,164,203 112,167,206 112,167,206 112,167,206 115,168,207 120,170,208 123,173,211 126,176,214 123,177,209 130,181,214 126,176,214 119,172,211 115,170,209 113,168,207 109,163,207 109,163,207 113,168,207 112,169,207 114,169,208 116,171,210 117,172,209 122,177,212 126,180,212 125,179,211 125,179,209 124,178,208 134,184,211 139,189,216 136,188,214 148,195,221 105,183,225 88,171,214 87,168,216 86,169,214 87,167,218 87,167,218 86,166,217 86,166,217 85,167,217 84,164,215 83,163,214 83,163,214 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,211 74,153,209 74,154,207 83,160,212 82,156,202 105,161,191 197,211,202 251,240,194 255,242,197 255,242,196 255,241,196 255,241,196 255,247,199 255,252,189 255,249,190 255,244,190 255,240,192 247,230,195 238,226,200 216,217,198 207,211,196
