181,140,83 186,143,87 180,134,75 185,137,79 173,134,75 162,124,58 166,125,64 165,127,61 175,136,67 173,133,69 172,127,79 171,123,78 164,119,71 169,124,76 160,117,68 168,125,76 173,129,78 182,135,85 181,135,80 182,135,83 185,137,90 188,140,95 180,133,81 187,140,88 178,129,80 178,129,78 184,135,84 183,134,83 190,142,88 184,136,80 181,133,77 185,137,79 188,141,80 188,141,80 177,129,71 183,135,77 186,138,80 193,146,85 192,145,84 191,144,83 199,152,89 193,146,83 193,146,83 186,139,76 185,135,73 191,144,81 189,142,79 191,144,81 197,150,89 191,143,85 189,142,79 195,146,81 186,136,74 189,142,79 185,138,75 183,136,73 196,149,86 190,143,80 190,143,82 192,145,84 200,153,92 191,143,85 189,141,85 192,144,90 198,150,92 199,151,93 192,144,86 189,141,85 186,138,84 182,134,76 188,140,82 186,139,78 183,135,77 179,131,75 189,145,92 139,105,75 97,86,93 103,93,97 107,94,104 119,111,117 132,119,116 143,121,115 156,131,112 162,131,110 158,126,94 163,124,85 172,128,90 175,131,91 195,147,104 188,140,95 167,124,77 160,118,66 166,121,73 176,135,86 168,125,76 173,125,80
179,138,81 185,142,95 186,142,89 158,119,60 180,137,79 172,129,71 172,129,71 175,133,79 172,132,78 169,130,69 177,137,71 179,136,76 174,130,77 182,133,82 180,133,81 181,134,82 178,132,77 183,137,82 187,141,86 196,148,94 186,137,88 185,136,85 190,138,88 190,139,86 191,143,89 191,141,95 186,137,86 186,137,86 188,140,86 189,141,85 183,135,81 193,145,91 197,150,89 184,137,76 190,142,84 186,139,78 184,136,78 184,137,76 184,137,76 191,144,83 188,141,78 188,141,78 193,146,83 193,146,83 188,141,78 189,142,79 188,140,82 186,138,84 188,140,86 192,144,86 195,148,87 193,146,85 191,144,81 191,144,81 183,136,73 181,134,71 181,134,71 178,131,68 185,138,75 183,136,73 181,134,71 193,147,81 190,143,80 189,142,79 199,152,89 197,150,87 196,149,86 193,146,85 199,152,91 198,151,90 192,145,84 197,150,89 193,146,85 192,144,86 185,136,85 165,123,81 148,115,88 140,109,86 121,98,85 102,84,81 88,73,83 75,63,79 69,61,80 70,62,81 74,66,85 66,57,72 79,67,83 98,81,87 117,95,87 130,109,98 108,90,85 120,102,97 132,109,98 152,124,111 146,119,103 121,101,92
177,143,73 163,136,118 149,119,75 177,131,74 179,131,77 178,137,80 175,134,75 166,126,62 172,131,72 173,132,73 181,138,82 180,135,87 185,142,84 181,138,78 192,148,95 182,138,85 182,135,83 189,143,88 187,140,88 185,139,84 181,134,84 187,139,92 195,145,99 189,141,94 186,136,90 167,120,70 168,121,71 167,119,72 175,125,79 174,125,76 181,132,81 184,136,82 188,140,84 189,141,85 188,143,81 183,136,73 182,134,76 177,131,74 175,129,74 183,137,78 182,135,72 174,127,66 182,137,75 184,137,74 188,141,80 191,144,83 184,136,78 179,131,73 189,141,83 186,138,80 184,136,80 185,137,81 186,138,82 185,137,81 189,141,85 183,136,75 188,141,80 182,135,74 189,142,81 181,134,73 179,132,71 184,137,74 189,142,79 199,149,87 197,145,85 197,147,87 197,150,89 191,144,83 196,149,86 196,149,88 197,150,89 198,151,90 197,149,91 191,144,83 191,144,83 188,141,80 189,141,83 192,144,86 193,142,85 188,138,78 181,133,79 189,140,89 188,136,86 184,135,86 177,134,85 171,130,83 160,117,72 148,108,74 107,78,56 113,87,64 155,116,75 149,114,78 117,86,65 102,77,60 87,67,58 75,59,55
173,137,75 171,143,114 158,124,92 177,136,79 178,132,73 172,133,72 179,138,77 177,136,75 177,136,75 185,144,87 176,133,73 192,149,93 188,145,89 188,145,87 200,158,93 189,146,88 192,146,91 184,138,83 174,130,77 172,128,77 192,147,101 172,129,84 166,123,78 173,128,84 183,135,88 168,125,78 178,130,83 178,131,79 179,131,75 177,129,73 189,141,87 192,144,90 184,136,80 178,130,74 171,125,68 169,123,66 173,130,70 177,131,72 178,133,71 184,138,79 179,132,71 179,131,73 185,140,78 189,142,79 183,136,75 186,140,74 189,142,79 189,142,79 197,150,89 203,156,95 190,142,84 190,142,86 193,145,89 193,145,87 193,146,85 195,145,83 192,145,84 185,138,77 191,143,87 195,148,87 191,144,83 193,146,83 193,146,83 191,144,83 192,141,86 189,141,83 188,140,82 186,138,80 197,150,87 194,144,84 197,147,87 188,141,80 185,137,79 190,143,82 188,140,82 191,143,85 189,141,83 183,135,77 190,140,80 187,137,75 191,144,83 191,144,83 192,141,84 192,141,86 191,143,87 188,141,89 188,140,86 181,134,82 189,141,98 187,140,90 190,142,88 189,141,87 184,135,86 188,141,91 186,138,84 186,138,80
169,151,121 148,136,95 143,114,61 178,137,76 164,130,60 179,141,75 175,134,73 187,141,84 167,132,76 182,142,78 173,134,75 177,134,87 178,133,87 183,136,86 186,144,79 182,144,80 183,144,85 170,131,74 173,132,85 165,124,79 174,131,82 168,126,74 175,133,81 175,131,78 184,133,76 184,138,79 182,135,74 183,136,73 194,144,84 191,141,81 195,145,85 192,145,84 200,153,92 197,150,89 193,146,85 192,145,84 189,142,79 177,129,71 184,136,78 185,140,78 188,141,80 182,135,74 183,136,75 193,143,81 197,150,87 186,139,76 191,144,83 181,136,74 191,141,79 202,155,94 197,150,87 200,153,90 193,146,85 200,150,88 194,144,84 191,141,81 189,142,81 197,150,89 190,143,82 190,140,80 197,147,87 194,144,84 181,134,73 182,134,76 185,137,83 189,141,85 184,135,84 183,134,85 184,135,86 176,128,74 184,135,84 193,144,93 179,131,75 188,140,82 184,136,80 183,135,81 178,130,76 178,131,70 175,128,67 183,136,75 188,141,80 188,141,80 190,143,82 189,141,83 186,138,80 187,134,79 192,140,80 193,141,79 189,141,83 189,141,85 197,149,91 190,142,88 184,136,80 192,139,84 184,133,76 200,147,90
106,89,38 139,115,62 180,137,77 172,135,66 170,132,66 173,137,79 171,130,85 161,133,77 169,133,84 161,127,55 171,132,73 166,124,84 169,127,85 166,126,72 165,124,75 183,148,83 169,132,79 161,123,73 177,136,87 177,136,87 173,132,73 178,137,76 191,140,83 188,141,80 193,146,85 190,143,82 195,149,94 189,141,85 190,142,84 192,145,82 191,144,83 192,145,84 197,150,89 191,144,83 192,145,84 200,153,92 191,144,83 183,136,75 189,142,81 183,136,75 178,130,72 199,152,91 179,131,73 178,131,70 195,148,87 199,152,91 202,151,94 197,147,87 201,151,91 194,144,84 195,148,85 191,144,81 195,148,85 194,144,82 204,154,94 190,140,78 196,149,88 198,151,90 196,149,86 188,141,80 191,141,81 188,140,82 188,140,82 177,130,69 177,130,69 178,131,70 181,133,75 177,129,73 182,134,76 178,130,72 175,127,73 182,134,80 185,137,83 184,136,80 178,131,70 181,134,73 185,138,77 186,139,76 191,144,81 185,138,75 189,142,81 193,146,85 181,134,73 190,143,82 192,142,82 181,131,71 197,145,85 198,144,83 198,148,86 197,147,85 190,143,80 193,146,83 184,137,76 190,143,82 191,144,83 198,150,92
134,115,49 154,129,70 160,137,79 144,123,69 132,110,63 141,112,61 164,128,66 148,124,69 149,118,54 173,138,73 169,130,69 171,129,87 173,134,75 184,143,84 170,130,78 187,149,83 157,121,61 162,126,66 164,123,62 185,144,85 176,133,75 180,134,77 170,124,65 168,126,63 183,138,74 190,145,81 176,133,75 197,152,88 195,147,91 191,144,81 199,149,89 198,151,90 196,149,88 200,153,92 195,148,87 199,152,91 193,146,85 191,144,83 189,142,81 182,135,74 193,146,85 193,145,87 193,145,87 190,143,82 190,142,84 196,149,88 194,144,82 189,142,79 200,150,88 200,151,86 193,143,83 200,153,92 205,155,95 139,104,68 149,120,89 193,143,81 186,139,78 196,149,88 189,141,83 191,143,87 190,139,84 184,136,82 189,141,85 191,143,85 190,142,84 190,142,84 189,142,81 189,141,83 190,142,84 183,135,77 182,134,80 177,129,75 176,128,81 176,128,81 178,132,73 179,131,75 195,147,89 189,141,83 189,142,79 189,142,79 183,136,75 185,138,77 181,134,73 185,138,77 181,131,69 181,131,69 187,137,75 188,138,78 190,143,80 189,142,79 195,145,85 197,147,87 189,142,79 188,141,80 186,139,78 192,144,86
114,95,42 132,114,43 135,112,43 159,134,49 165,134,56 157,118,61 174,140,70 166,132,62 163,130,64 168,133,68 180,145,78 171,131,77 172,131,72 171,130,71 163,130,51 157,122,55 157,118,59 173,134,77 177,137,73 156,115,54 185,139,82 191,143,87 176,133,73 195,152,92 197,149,91 178,136,73 189,144,82 197,151,92 190,143,82 188,138,76 188,141,80 176,129,68 195,148,87 200,153,92 199,152,91 193,146,85 188,141,80 182,135,74 190,143,82 198,151,90 193,146,85 190,143,82 189,142,81 197,150,89 192,145,84 190,143,82 196,149,88 195,148,87 183,135,77 186,136,76 183,135,77 195,147,89 190,142,84 86,67,55 79,63,50 175,137,100 192,144,90 184,135,84 185,141,88 181,134,82 191,145,90 189,141,87 184,136,82 188,140,86 178,130,76 186,138,82 179,131,73 175,127,69 181,133,77 186,138,82 183,135,79 175,129,74 181,134,82 188,141,89 188,143,97 181,136,88 182,135,83 192,146,91 192,144,86 179,132,71 177,130,69 188,141,80 182,135,74 189,142,81 183,136,73 190,140,78 188,138,76 192,142,80 182,135,74 185,138,77 192,140,78 196,144,82 196,149,86 195,148,87 191,144,83 192,144,86
136,111,38 132,109,38 150,125,38 165,141,38 163,131,47 168,135,42 132,101,48 169,139,52 170,137,44 162,128,38 167,139,44 174,136,58 190,146,77 157,121,43 166,133,54 192,153,84 190,142,86 190,145,81 174,134,70 189,143,86 157,118,57 180,140,76 189,143,84 180,137,79 170,129,70 193,146,85 196,148,90 192,145,84 200,153,92 211,164,103 201,151,91 202,152,92 193,143,83 188,138,78 185,138,77 183,136,75 192,145,84 190,143,82 181,134,73 191,144,83 193,146,83 193,146,83 189,142,79 185,135,75 185,134,77 191,144,83 185,135,75 188,137,80 185,142,84 185,139,84 190,142,99 159,114,79 167,119,72 94,78,65 150,123,107 93,79,61 171,127,74 175,131,78 180,132,85 184,137,87 186,142,89 196,149,88 193,143,81 194,142,82 184,137,74 188,140,82 194,144,84 197,147,87 189,142,79 186,138,80 188,140,82 182,134,78 191,143,89 195,147,91 189,141,85 183,135,79 188,140,86 191,142,91 186,138,84 186,139,78 176,129,68 185,138,77 186,139,76 184,137,74 185,138,75 184,137,76 185,138,75 181,133,75 185,138,77 193,145,87 192,144,86 189,141,83 183,135,77 192,145,84 193,146,85 192,145,84
158,132,50 155,130,53 135,110,35 159,132,44 178,150,40 161,132,29 167,138,46 157,129,48 169,140,37 167,137,41 160,132,33 192,156,66 184,148,60 173,144,52 158,128,41 170,137,58 177,138,69 162,130,48 153,117,55 154,116,52 191,145,90 187,144,84 171,131,65 181,138,78 182,137,75 199,151,93 189,141,83 202,155,94 177,130,69 191,144,83 188,138,78 186,136,76 191,141,81 198,148,88 191,144,83 186,139,78 184,137,76 181,134,73 181,134,73 182,135,74 179,132,69 183,136,73 178,130,72 176,128,70 190,139,82 183,136,75 181,130,73 179,128,73 176,132,81 173,125,78 182,135,85 197,152,104 173,130,81 109,93,78 168,127,107 80,59,44 166,122,69 172,128,77 182,136,81 183,137,80 182,134,76 199,151,95 177,131,72 170,124,67 193,143,83 183,132,77 173,129,76 173,129,78 187,140,88 189,142,90 189,140,89 181,132,81 183,135,81 189,141,85 188,140,84 182,134,78 193,145,89 184,137,76 186,139,78 179,132,71 176,129,68 182,135,74 183,136,73 186,139,76 179,132,69 176,129,68 182,135,72 179,131,73 183,135,77 186,138,80 189,141,83 183,135,77 183,135,77 181,133,75 185,137,79 177,129,75
