181,140,83 182,141,84 183,137,80 180,134,75 185,137,79 182,143,86 168,128,64 164,124,58 166,125,64 168,127,66 168,134,64 175,136,67 173,133,69 172,128,75 169,121,76 171,126,78 164,119,71 169,122,72 163,120,71 160,117,68 168,125,76 172,129,80 175,128,78 182,135,83 181,135,80 182,136,81 181,134,84 188,140,93 188,140,95 183,136,84 180,133,81 184,137,85 178,129,80 172,123,74 183,134,85 186,137,86 183,134,83 186,137,86 189,141,85 182,134,78 181,133,77 181,133,75 186,138,80 189,142,81 188,141,80 178,131,70 182,134,78 183,135,77 186,138,80 189,141,83 191,144,83 192,145,84 191,144,83 198,151,90 193,146,83 195,148,85 193,146,83 188,141,78 184,134,72 188,138,76 191,144,81 186,138,80 190,144,78 190,143,82 197,150,89 192,145,84 186,139,78 192,145,82 195,146,81 191,142,77 191,141,79 189,142,79 185,138,75 181,134,71 191,144,81 196,149,86 190,143,80 188,141,80 191,144,83 193,146,85 200,153,92 192,145,84 192,144,88 189,141,85 192,144,90 195,147,91 200,152,94 195,147,89 192,144,86 189,141,83 185,137,83 183,135,81 182,134,76 183,135,77 189,142,81 184,137,76 183,135,77 186,138,82 183,135,81 190,146,93 139,105,75 99,82,85 103,93,97 101,90,97 107,94,104 109,98,107 128,120,126 132,119,116 143,121,115 155,129,115 158,131,113 165,129,107 158,126,94 160,125,89 166,124,84 172,128,90 175,131,91 185,140,96 199,151,108 181,136,90 167,124,77 160,118,66 161,116,68 168,123,75 176,135,86 172,131,82 175,128,78 173,125,82
180,138,84 187,146,87 194,142,92 187,137,75 173,132,71 157,121,63 180,139,78 171,131,67 173,132,75 174,132,78 175,136,75 173,134,73 169,131,67 173,133,69 175,132,76 174,130,79 168,123,75 175,127,80 167,122,76 167,122,74 175,131,80 175,131,80 176,129,77 188,141,89 190,143,91 190,143,91 189,142,92 188,140,93 188,140,93 181,134,82 183,134,83 179,130,79 192,143,92 192,143,94 190,140,94 183,134,85 184,135,86 188,139,88 192,144,88 183,135,79 181,133,79 189,141,85 190,142,86 189,142,81 181,134,73 178,130,72 186,138,80 184,136,78 186,138,80 185,137,79 188,141,80 189,142,81 185,138,77 184,137,76 188,141,78 188,141,78 185,138,75 191,144,81 193,143,81 192,142,80 191,144,81 190,142,84 190,143,80 186,138,80 197,150,89 192,145,84 193,146,83 193,146,83 197,147,85 191,141,79 185,138,75 190,145,81 185,140,76 191,144,81 181,134,71 189,142,79 188,141,78 183,136,73 184,137,74 185,138,75 188,141,78 185,138,77 183,135,77 182,134,76 186,138,82 196,148,90 195,148,87 204,156,98 197,149,93 195,147,91 198,150,94 195,147,91 196,148,90 190,142,84 189,142,81 185,138,77 191,143,85 191,143,87 184,136,80 175,129,74 146,107,75 101,81,72 95,77,74 84,70,70 71,57,72 72,60,76 67,62,80 76,69,97 78,67,92 90,81,103 99,90,103 102,89,97 110,96,98 110,92,87 124,103,88 127,105,85 140,111,87 153,118,91 172,133,103 161,125,92 151,118,81 156,123,84 164,125,84 163,124,83 178,134,92 174,130,88 156,117,76 131,100,77
180,139,78 174,131,86 194,156,135 152,113,72 171,132,75 181,137,86 175,129,74 174,131,75 172,130,67 171,127,74 173,129,78 168,127,70 174,133,74 175,132,74 177,132,70 175,134,66 181,135,76 186,138,84 186,133,78 191,140,87 192,144,90 187,141,86 181,135,78 175,128,76 180,133,81 181,134,82 181,132,81 179,130,81 190,141,90 193,144,93 193,145,91 188,140,86 184,136,82 183,134,85 174,125,76 190,141,90 181,132,81 183,135,79 183,135,81 184,136,82 185,136,85 189,141,87 182,134,80 188,141,80 188,141,80 189,141,85 188,141,80 184,136,78 186,138,80 185,137,79 184,137,76 184,137,76 202,155,94 200,153,92 185,138,75 188,141,78 192,145,82 195,148,85 189,142,79 185,138,75 197,150,87 189,141,83 188,140,86 184,135,86 188,138,92 190,141,90 192,144,88 188,140,82 191,143,85 192,147,85 191,146,82 191,144,81 181,134,71 179,132,69 181,134,71 179,132,69 174,127,64 171,125,59 177,131,65 178,132,66 176,130,64 182,136,70 193,147,81 192,146,80 191,145,79 196,150,84 197,150,87 195,148,85 193,146,83 191,144,81 196,149,86 206,159,96 200,153,90 199,152,89 197,150,89 199,152,91 202,155,92 195,148,87 193,145,87 190,142,86 192,145,93 186,146,94 182,139,92 177,133,93 163,124,81 166,129,87 153,119,85 139,107,77 140,112,85 136,113,84 126,102,80 122,102,84 114,95,83 105,88,80 98,82,78 106,88,85 90,76,78 72,61,70 74,60,62 100,89,82 80,69,76 75,63,75 80,71,86 84,77,89 93,86,98 100,93,105 92,85,97 88,84,95
177,143,73 164,134,90 154,133,110 157,127,83 176,130,73 176,128,74 181,135,80 180,139,80 175,134,75 161,120,61 169,131,67 172,131,72 175,134,75 180,137,77 181,137,86 185,141,90 183,140,82 184,143,82 185,142,84 186,142,89 178,134,81 178,131,81 182,136,81 188,142,87 185,138,86 185,139,84 183,136,84 184,137,87 185,137,90 192,142,96 194,146,99 182,134,87 184,134,88 177,127,81 173,126,76 175,128,78 170,122,75 178,128,82 178,129,80 178,129,78 185,136,85 179,131,77 186,138,84 183,135,79 189,141,85 190,144,85 178,133,69 181,134,73 176,128,70 178,130,72 177,129,73 177,131,76 180,134,75 179,132,69 178,131,70 171,126,64 183,138,76 182,137,73 184,137,76 184,137,76 189,142,81 189,142,81 185,137,79 184,136,78 189,141,83 185,137,79 191,143,87 181,133,77 185,137,81 186,138,82 186,138,82 189,141,85 196,148,92 192,145,84 189,142,81 188,141,80 185,138,77 191,144,83 185,138,77 184,137,76 185,138,77 190,143,82 193,146,83 196,149,86 199,149,87 193,143,81 195,143,83 193,146,85 198,151,90 192,145,84 193,146,83 192,145,82 195,148,87 192,145,84 196,149,88 197,150,89 196,148,90 190,142,84 193,146,85 191,144,83 189,142,81 190,142,84 193,145,87 198,150,92 197,146,89 192,142,82 190,139,82 182,134,80 190,141,90 191,139,89 187,135,85 187,140,90 179,136,87 178,135,86 171,130,83 161,118,73 159,119,85 135,104,83 130,104,83 142,110,80 167,128,87 175,136,97 152,123,92 133,102,81 122,97,80 115,92,79 97,81,75 91,75,71
173,137,75 164,134,88 195,169,146 151,117,85 177,136,79 181,135,76 175,134,73 175,134,73 179,138,77 172,132,68 173,132,71 179,138,77 185,144,87 180,139,78 182,139,81 192,149,93 188,145,89 185,144,87 188,145,85 200,158,93 189,146,88 192,146,91 189,143,88 184,138,83 174,130,77 171,128,72 179,134,86 193,148,102 172,129,84 166,123,78 168,124,82 174,126,81 183,135,88 176,131,83 171,126,80 178,130,83 178,131,79 183,135,79 178,130,74 175,127,71 189,141,87 190,142,88 189,141,87 181,133,77 178,130,74 175,129,72 170,124,67 171,128,72 173,130,70 178,132,73 175,128,67 183,138,76 184,138,79 184,137,76 177,129,71 180,134,75 185,140,78 191,146,82 184,137,76 181,134,73 186,140,74 188,142,76 189,142,79 191,144,81 197,150,89 195,148,87 206,158,100 190,142,84 190,142,86 190,142,86 193,145,87 192,144,86 193,146,85 199,149,87 194,144,82 192,145,84 185,138,77 185,137,81 195,147,91 196,149,88 191,144,83 191,144,83 193,146,83 195,148,85 191,144,83 192,145,84 190,142,86 186,138,80 188,140,82 185,137,81 191,144,81 198,151,88 194,144,84 197,147,87 192,145,84 186,139,78 185,137,79 189,141,83 190,143,82 188,140,82 191,143,85 190,142,84 189,141,83 185,137,79 190,140,80 188,138,76 190,141,76 192,145,84 191,144,83 193,143,83 191,140,83 193,142,87 191,143,87 189,141,87 188,142,87 188,140,86 181,134,82 189,139,93 190,142,95 188,142,87 190,142,88 189,141,87 188,140,86 186,137,88 188,141,91 185,138,86 185,137,79 186,138,82
166,140,99 164,142,106 162,145,110 138,114,79 178,137,80 173,134,75 171,134,65 182,143,82 177,135,81 185,141,88 188,145,89 166,131,66 180,141,84 177,138,81 170,130,78 173,128,82 175,130,84 172,128,75 190,147,89 206,161,97 191,151,87 186,145,84 181,139,85 180,137,81 181,137,86 180,136,85 181,139,87 177,134,85 172,129,80 167,124,77 168,125,78 170,128,76 176,132,81 167,123,72 160,116,63 177,129,71 177,130,69 185,135,75 189,142,81 187,137,77 199,149,89 191,144,83 189,142,81 190,143,82 186,139,78 186,138,80 181,133,75 182,135,74 182,136,70 179,132,71 174,126,68 185,137,79 187,142,80 183,136,75 186,139,78 188,140,82 178,131,70 192,142,80 193,146,83 192,145,82 190,143,80 185,138,75 181,136,74 184,139,77 194,144,82 201,151,89 197,147,85 197,150,87 196,149,88 192,144,86 195,144,87 197,147,87 192,142,82 193,146,83 191,141,81 178,130,72 188,140,82 190,143,82 189,142,81 191,141,81 197,147,85 197,147,85 194,144,82 190,143,82 188,140,82 184,136,80 192,144,90 191,143,85 189,141,87 182,133,82 185,137,83 193,144,93 188,140,82 190,142,84 196,148,92 192,144,88 183,135,77 185,137,79 195,147,91 185,137,81 178,130,76 177,129,75 182,134,78 169,121,63 179,131,73 186,138,80 191,143,85 189,142,81 189,142,81 189,142,79 191,143,85 190,142,86 190,142,86 189,141,85 186,138,82 188,140,82 188,140,82 193,145,87 191,143,87 190,142,86 202,154,98 200,152,96 195,147,91 184,136,82 186,138,84 190,139,82 189,137,75 190,136,77
146,129,90 109,99,59 148,127,57 181,141,75 181,139,74 169,131,65 172,135,66 178,140,76 168,129,70 175,134,77 173,134,77 167,131,80 175,138,69 176,137,78 180,139,94 174,128,89 179,134,90 173,131,79 176,133,73 179,138,77 177,142,77 173,136,81 164,128,70 171,130,81 161,120,73 163,122,77 167,124,79 175,133,81 172,131,74 180,137,77 183,135,81 181,133,75 187,136,79 191,143,85 190,142,84 192,144,86 188,141,80 191,141,81 189,142,81 194,144,84 191,141,81 196,149,88 196,149,88 199,152,91 198,151,90 189,142,81 186,139,78 190,142,86 196,149,88 189,142,81 188,140,82 192,144,86 184,139,77 189,142,81 198,151,90 175,127,69 184,137,76 193,143,81 186,139,76 196,149,86 189,142,79 186,139,76 191,146,84 182,137,75 187,137,75 196,149,88 191,143,85 192,142,82 197,150,87 195,148,85 205,155,93 197,147,87 199,149,89 199,152,91 200,150,90 193,146,83 200,153,90 196,149,88 192,145,84 185,138,75 185,138,77 186,135,78 188,137,82 179,131,73 178,130,74 178,130,74 185,137,83 179,131,77 183,134,83 188,139,88 188,139,88 183,135,81 175,129,74 171,125,70 178,129,78 182,133,84 181,133,79 184,136,80 182,134,78 179,131,75 181,133,77 183,135,77 185,138,77 188,141,78 190,143,82 186,138,80 189,141,83 192,145,84 189,142,81 185,138,75 186,138,80 190,143,82 184,137,76 183,136,75 187,137,77 199,149,87 197,145,83 191,141,79 190,143,80 190,143,82 191,144,83 186,138,82 179,131,75 189,141,83 184,136,78 174,126,70 189,141,85 197,146,89
111,87,32 140,114,60 172,138,75 178,139,78 162,129,61 161,128,78 163,134,83 167,133,101 143,117,92 156,133,102 155,129,75 160,127,77 163,129,57 172,134,70 166,125,80 163,121,83 163,122,77 164,124,70 164,124,70 164,123,76 182,148,78 163,126,73 164,127,74 171,131,77 180,139,82 178,136,82 177,136,77 166,126,62 179,136,76 190,142,84 189,142,79 193,146,85 200,150,90 198,148,88 183,135,77 199,154,92 189,143,77 188,141,78 195,149,83 188,141,78 193,146,85 190,143,82 196,149,88 193,146,85 192,145,84 195,148,87 198,151,90 200,153,92 191,144,83 192,145,84 189,142,81 195,148,87 188,141,80 175,127,69 185,137,79 198,150,92 182,134,76 178,131,70 186,139,78 204,157,96 198,151,90 196,149,88 200,148,88 200,153,90 205,155,95 198,148,88 191,141,81 195,148,85 194,149,87 195,148,85 197,147,85 190,140,80 197,147,87 192,145,82 183,133,73 185,138,77 191,144,83 193,146,85 192,145,84 192,142,80 194,144,82 195,148,87 189,142,81 189,142,81 181,134,73 179,132,71 181,134,73 182,135,74 181,134,73 179,131,73 181,133,75 182,134,76 181,133,75 175,127,71 176,128,72 179,131,75 184,136,82 189,141,85 186,138,80 178,131,70 181,134,73 183,136,75 186,139,78 182,135,72 186,139,76 188,141,78 184,137,74 190,143,82 195,148,87 183,136,75 184,137,76 192,142,82 191,141,81 184,134,74 189,137,77 192,140,80 194,144,82 197,147,85 195,148,85 192,145,82 190,143,80 192,145,82 190,143,82 183,136,75 188,141,80 190,143,82 195,148,87 197,149,91
134,115,49 139,117,52 162,135,88 153,130,72 144,123,69 137,116,73 126,101,55 149,120,55 164,128,66 155,125,69 139,115,60 160,129,65 173,138,73 167,134,55 170,130,78 172,131,82 173,134,75 173,132,75 179,138,77 165,125,73 187,149,83 157,122,57 162,126,68 161,122,61 164,123,62 178,137,76 168,129,70 179,136,78 180,134,77 170,124,67 169,126,66 173,128,64 183,138,74 189,142,79 185,139,80 180,137,79 197,152,88 197,150,89 190,143,82 191,144,81 199,149,89 197,150,89 195,148,87 197,150,89 200,153,92 196,149,88 199,152,91 199,152,91 193,146,85 191,144,83 191,144,83 188,141,80 182,135,74 189,142,81 195,147,89 192,144,86 193,145,87 195,148,87 190,143,82 190,142,84 196,149,88 192,145,84 191,142,77 192,145,82 200,150,88 200,150,88 196,144,82 194,144,84 200,153,92 204,154,94 205,155,93 114,90,66 149,120,89 200,150,88 192,142,82 183,136,75 196,149,88 190,142,84 186,138,80 194,143,88 190,139,84 185,137,83 183,135,81 189,141,85 191,143,85 186,138,80 190,142,84 191,144,83 189,142,81 186,139,76 192,144,86 189,141,83 183,135,77 183,135,79 183,135,81 177,129,75 176,128,81 174,126,81 181,134,82 178,132,73 179,131,75 188,140,82 192,144,86 190,143,82 189,142,79 189,142,79 189,142,79 183,136,75 185,138,77 181,134,73 182,135,74 187,137,75 181,131,69 179,129,67 187,137,75 190,140,78 188,138,78 190,143,82 186,139,76 188,143,79 195,145,85 197,147,87 192,145,82 189,142,79 188,141,80 184,137,76 190,143,82 191,143,85
121,102,49 129,109,48 135,116,52 144,121,52 155,130,45 156,128,47 158,125,59 159,120,61 169,135,65 149,115,43 162,129,61 166,133,67 173,138,73 167,137,54 189,149,95 175,136,77 175,134,75 175,132,76 179,142,73 159,126,47 157,122,55 150,114,52 154,115,56 166,127,68 173,133,69 172,132,66 166,123,65 187,141,84 190,142,86 185,142,84 179,138,77 196,151,89 197,149,91 195,149,90 182,141,80 191,146,84 194,148,89 197,150,89 181,134,73 188,138,76 188,141,80 179,132,71 188,141,80 199,152,91 198,151,90 196,149,88 197,150,89 195,148,87 190,143,82 188,141,80 185,138,77 190,143,82 195,148,87 200,153,92 191,144,83 191,144,83 189,142,81 193,146,85 191,144,81 190,143,82 188,141,80 189,142,81 195,148,87 190,142,84 178,130,72 183,135,77 191,144,83 190,142,84 196,148,90 198,151,90 169,136,99 97,78,66 90,74,61 116,92,68 199,151,104 192,144,90 191,142,91 186,142,89 183,139,86 176,129,77 188,142,87 185,136,85 184,136,82 181,133,79 182,134,80 179,131,77 183,135,81 184,136,80 181,133,75 177,129,71 181,133,77 182,134,78 186,138,82 185,137,81 177,131,76 175,129,74 178,131,79 182,135,83 188,140,93 182,137,91 179,134,86 182,135,85 191,145,90 190,144,89 190,142,84 190,143,82 179,132,71 182,135,74 189,142,81 182,135,74 183,136,75 186,139,76 184,137,74 188,138,76 183,133,71 188,138,76 190,140,78 185,138,77 185,138,77 188,138,78 194,142,80 193,141,79 196,149,86 192,145,82 190,143,82 193,146,85 188,140,82 186,138,80
