190,172,171 186,168,167 187,171,169 204,178,166 210,179,167 228,181,158 241,190,153 246,190,154 246,190,156 246,187,157 250,193,153 255,204,151 255,213,152 255,212,150 255,203,151 255,199,149 255,201,146 255,208,150 221,178,161 137,151,190 130,154,185 131,155,186 135,159,190 133,157,186 132,157,183 131,159,184 130,158,183 129,157,182 129,156,184 129,156,184 129,156,186 128,156,181 128,156,181 128,156,181 129,157,182 130,160,184 135,160,186 146,162,187 153,165,189 151,164,190 149,166,188 151,166,184 158,165,179 165,164,179 175,167,175 193,172,168 215,179,169 249,193,159 255,210,149 255,213,158 255,215,154 255,220,148 255,226,146 255,226,145 255,227,159 236,211,181 160,182,196 107,152,179 79,134,184 74,129,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,127,182 76,130,185 77,131,186 76,130,183 76,131,181 76,130,183 72,129,181 72,129,181 76,131,181 78,132,185 78,132,185 81,134,185 82,133,182 86,137,186 86,135,182 90,137,185 90,137,185 86,135,182 84,137,186 92,138,189 103,143,189 108,148,176 111,149,178 114,149,179 117,151,177 116,150,178 120,152,180 120,150,172 135,155,181 173,170,174 199,184,173 197,180,170 194,177,167 194,177,167 192,177,168 191,176,167 187,175,177 188,176,178 183,176,179 181,170,179 178,169,180 176,167,178 176,167,178 175,167,175 173,167,174 173,167,174 172,169,175 169,166,172
192,171,169 186,168,165 187,171,167 202,179,168 211,181,166 224,182,160 231,180,152 246,190,154 246,190,156 246,187,157 250,193,153 255,204,151 255,209,151 255,216,149 255,210,150 255,210,150 255,212,152 255,209,144 250,199,164 146,153,176 130,154,185 131,155,186 136,158,190 134,156,186 133,158,184 131,159,184 130,158,183 129,157,182 129,156,184 129,156,184 129,156,186 128,155,183 128,156,181 128,156,181 129,157,182 131,159,184 135,160,186 146,162,187 152,166,189 149,165,190 151,165,188 151,166,184 158,165,179 167,165,177 181,170,177 195,175,168 215,180,167 247,193,155 255,206,149 255,207,154 255,207,149 255,220,148 255,224,147 255,226,155 224,202,153 181,183,168 116,147,178 95,141,174 78,133,183 76,131,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,127,182 76,130,185 78,132,187 77,132,182 77,132,180 77,131,184 72,129,181 74,131,183 77,132,182 78,133,183 79,133,186 82,133,182 84,135,184 88,137,184 88,137,184 88,137,184 86,138,184 82,133,182 83,134,185 88,136,186 102,144,190 108,148,178 111,149,180 115,150,180 118,151,182 119,153,181 127,154,182 133,156,181 155,170,188 180,173,176 194,179,168 194,177,167 194,177,167 194,177,167 192,177,168 192,177,168 187,175,177 188,176,178 183,175,181 181,170,179 173,166,178 171,164,174 170,163,173 170,163,173 169,166,172 169,165,174 171,168,174 169,166,172
196,173,170 194,171,168 187,169,164 196,174,168 208,178,163 216,180,160 224,177,154 247,192,151 244,188,154 246,188,153 253,196,152 255,195,151 255,205,147 255,212,145 255,213,144 255,214,151 255,208,149 255,206,149 255,195,154 170,169,174 131,155,186 133,157,188 135,159,190 135,159,188 135,160,186 131,159,184 131,159,184 130,158,183 129,156,184 128,155,183 128,155,185 127,154,184 128,156,181 128,156,181 129,157,182 135,160,186 140,163,190 148,164,189 152,166,189 144,160,185 153,162,187 151,166,184 158,165,179 177,170,180 187,173,178 201,182,170 215,180,165 234,183,155 247,189,154 250,190,151 255,207,156 255,219,147 255,218,146 240,208,162 144,158,170 95,140,180 86,135,182 85,134,181 78,133,183 77,132,182 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 76,130,185 78,132,187 77,131,184 78,133,183 78,133,181 79,134,182 77,132,182 77,132,182 78,133,181 79,134,182 79,134,182 83,135,181 88,137,184 88,137,184 89,138,185 90,139,186 84,136,182 82,133,182 80,133,184 83,134,185 93,140,184 103,145,181 110,150,182 112,150,183 118,153,183 130,159,188 151,168,188 167,175,184 183,181,182 197,179,176 194,177,169 192,175,167 194,177,167 194,177,167 192,177,168 192,176,172 187,175,177 185,172,180 182,174,182 175,168,180 168,164,175 168,164,175 167,163,174 167,163,174 167,165,173 168,166,176 168,166,174 167,165,173
196,173,170 196,173,170 194,171,168 197,175,169 204,178,166 214,179,166 221,178,159 246,188,153 253,193,154 251,193,158 244,188,152 243,184,154 247,187,148 254,186,146 255,202,145 255,211,149 255,218,151 255,210,146 223,182,155 147,156,181 132,154,186 136,157,192 135,158,194 136,157,192 135,159,190 136,160,191 131,158,186 130,157,185 129,157,182 128,155,183 129,156,184 127,154,184 131,155,186 131,155,186 132,156,187 135,159,188 141,161,187 147,165,191 145,161,186 151,163,185 153,163,183 157,165,181 164,164,176 181,168,176 197,176,174 209,178,168 220,183,170 229,183,169 250,190,151 255,195,154 255,209,156 255,216,153 255,211,148 163,173,170 110,150,182 86,138,184 80,134,187 79,133,186 78,132,185 78,132,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 77,131,184 77,131,184 78,132,185 78,133,183 79,134,182 79,134,182 79,134,182 79,134,182 79,134,182 80,135,183 84,136,182 89,138,185 89,138,185 89,138,185 90,139,186 89,138,185 84,136,182 81,134,183 81,136,186 86,138,180 99,144,186 106,150,186 113,150,186 130,153,178 159,167,187 185,177,185 198,180,177 200,179,175 193,178,169 191,175,171 191,175,169 193,178,169 193,178,169 193,178,169 190,176,176 182,171,178 181,170,179 179,173,180 168,164,175 166,164,174 166,164,174 166,164,174 167,165,175 167,165,173 166,166,176 167,165,175 164,164,174
193,170,167 194,171,168 194,171,168 194,172,164 201,174,167 203,173,156 218,178,153 242,188,154 252,191,155 243,185,148 233,183,152 232,181,153 245,183,154 251,189,151 255,196,146 255,205,145 255,217,150 255,216,148 193,169,161 156,160,175 136,155,186 140,157,188 141,159,185 134,156,186 138,162,193 136,159,193 133,160,188 130,157,185 130,158,183 130,157,185 133,157,188 132,156,187 131,155,184 133,157,186 135,159,188 135,160,186 141,161,189 141,159,185 143,159,184 158,164,181 161,163,177 165,165,177 177,171,176 190,173,179 206,182,176 209,178,168 221,182,170 231,183,156 255,198,154 255,201,158 255,217,154 255,216,148 153,152,141 91,136,178 79,135,180 79,134,184 78,132,185 78,132,185 78,133,181 78,133,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,187 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 78,132,185 78,132,185 78,133,183 79,134,182 80,135,183 81,134,183 81,135,181 81,135,181 86,138,184 90,139,184 89,138,183 88,137,184 84,138,184 84,136,182 87,139,185 84,136,182 81,134,183 84,137,186 85,139,183 93,140,184 102,145,186 111,148,184 148,162,183 179,175,186 194,178,172 193,178,169 193,177,171 192,176,172 188,174,174 188,175,172 193,177,171 193,177,171 194,176,171 190,176,178 182,171,178 180,169,178 174,168,175 168,164,175 164,164,172 163,163,173 163,163,173 165,165,175 167,165,173 165,165,175 162,165,176 162,165,176
190,169,167 192,171,167 194,172,166 196,174,168 198,174,168 202,174,165 210,178,162 239,187,155 247,189,156 248,187,153 231,184,161 217,180,165 231,183,156 249,189,150 255,196,147 255,197,144 255,220,155 255,196,142 225,186,154 209,183,158 161,162,167 216,179,153 252,199,156 200,171,165 139,158,191 138,160,192 134,161,191 130,157,187 132,157,183 132,156,185 133,157,188 129,155,188 130,158,183 130,158,183 133,158,184 135,160,186 142,160,184 144,158,181 151,163,185 161,166,176 166,164,176 172,169,175 190,172,171 205,178,173 210,178,173 213,180,169 230,184,158 240,190,148 255,209,147 255,211,149 255,222,153 237,204,154 102,139,175 79,135,180 77,135,182 77,135,182 77,135,184 76,134,183 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,135,184 77,135,184 77,135,184 77,134,188 77,135,184 77,135,184 77,135,182 79,134,182 79,134,182 80,135,183 82,136,182 82,136,182 82,136,182 84,138,184 90,139,184 89,138,183 89,138,185 84,136,182 82,136,182 82,136,180 85,139,183 81,137,182 83,139,184 83,139,184 84,140,185 90,139,184 97,145,186 114,147,182 157,159,175 183,175,181 190,176,181 185,170,178 189,175,180 186,174,179 186,173,183 189,175,175 193,176,177 193,177,175 190,176,181 182,173,184 178,169,184 175,166,181 168,164,175 165,165,175 163,163,173 164,164,174 166,164,176 166,164,174 165,165,175 165,165,177 167,165,177 165,165,177
189,168,164 190,169,165 193,173,166 198,174,168 207,178,172 219,181,171 225,184,166 242,184,160 243,188,159 247,189,156 247,189,154 231,182,160 240,187,160 246,186,147 255,216,153 255,214,144 255,220,145 255,227,149 255,231,150 255,222,154 239,199,147 255,206,149 255,222,151 255,216,166 147,160,186 136,161,185 134,161,191 130,157,187 132,157,183 132,156,185 133,157,188 129,156,186 130,158,183 130,158,183 135,160,186 134,157,184 142,158,183 149,162,179 153,163,179 169,165,174 179,168,177 182,169,177 195,174,170 220,180,173 216,178,168 214,179,166 231,185,157 255,203,153 255,215,155 255,216,160 231,208,168 138,152,173 78,136,185 79,134,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 78,136,183 78,136,185 78,136,185 78,136,185 80,135,183 81,136,184 81,136,184 82,136,182 82,136,182 84,138,184 85,139,185 91,140,185 89,138,183 89,138,185 84,138,184 81,137,182 84,138,184 85,139,185 83,139,184 83,139,184 84,140,185 84,140,185 87,141,185 93,140,184 119,147,179 164,164,176 182,171,180 178,169,180 175,166,177 177,171,178 175,171,182 178,169,182 189,175,177 189,177,179 188,176,181 186,173,183 179,170,183 174,170,183 171,167,180 168,164,175 165,165,175 164,164,174 165,165,175 164,164,176 167,165,177 165,165,177 165,164,179 167,165,177 165,165,177
193,170,167 193,170,167 191,168,165 196,174,168 199,173,163 202,174,165 209,176,169 206,178,167 217,178,164 229,183,167 235,187,160 243,188,159 250,189,155 255,193,150 255,208,148 255,217,150 255,215,148 255,227,152 255,229,146 255,229,146 255,225,150 255,209,146 255,225,145 255,233,156 230,193,153 195,174,161 137,162,186 131,157,190 133,158,184 133,157,186 130,157,185 130,157,185 131,159,184 133,161,184 138,158,186 138,156,180 145,158,175 156,163,175 171,167,178 188,169,173 196,173,172 198,173,170 204,173,163 219,182,167 218,178,169 217,180,167 225,182,163 244,194,161 181,197,197 123,160,178 108,147,182 81,140,182 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 81,136,184 81,136,186 81,136,184 83,138,186 84,138,184 85,139,185 90,139,184 90,139,184 85,139,185 84,138,184 81,136,184 81,136,184 83,138,186 83,139,184 83,139,184 83,139,184 84,140,185 85,141,186 91,140,183 120,142,172 177,165,179 175,166,179 170,161,174 167,165,177 165,165,177 171,167,178 175,168,180 189,174,184 186,174,186 185,173,185 183,174,187 182,173,184 173,169,182 170,168,180 168,166,178 167,165,177 166,164,176 166,164,176 166,166,178 165,165,177 163,165,179 163,165,179 165,164,179 166,165,180
143,135,122 156,147,139 170,158,160 188,172,159 194,173,169 190,173,165 194,172,166 196,172,166 200,173,168 203,170,170 212,177,164 229,183,155 246,187,157 244,186,160 245,189,155 255,202,152 255,210,148 255,219,150 255,225,151 255,225,150 255,227,151 255,223,149 255,221,140 255,232,144 255,222,147 255,213,145 224,185,153 144,158,179 136,159,184 136,160,189 133,160,188 133,160,188 133,161,186 133,161,184 141,159,185 145,157,181 151,159,175 162,161,176 184,170,175 198,171,164 203,175,164 208,174,170 210,178,164 227,186,168 222,181,165 221,182,170 224,184,161 198,202,187 96,144,183 87,138,187 83,139,182 86,138,184 79,138,182 79,138,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,137,182 83,138,186 85,139,185 86,140,186 85,139,183 85,139,183 84,140,185 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 83,138,186 81,140,184 83,139,184 84,140,185 95,145,183 133,151,175 173,161,175 170,163,175 165,161,174 163,162,177 164,163,180 167,164,179 171,167,180 174,170,181 173,170,185 174,169,185 173,171,183 175,171,182 173,169,182 171,168,185 172,169,184 168,165,180 165,165,177 165,165,177 166,166,178 166,165,180 163,165,179 163,165,179 165,164,179 166,165,180
140,126,128 152,138,140 158,144,144 181,165,161 190,174,170 188,170,165 190,172,169 190,172,167 195,170,169 193,170,169 202,173,167 219,182,169 224,183,167 220,181,169 219,179,154 249,194,151 255,206,152 255,213,155 255,217,152 255,219,149 255,220,146 255,221,147 255,234,149 255,229,146 255,236,151 255,238,147 255,228,139 233,197,150 217,198,163 165,175,181 138,161,188 136,161,187 136,161,187 136,161,187 143,159,184 150,160,180 160,162,178 174,165,176 185,168,174 200,172,170 210,180,165 224,187,163 234,187,164 247,198,160 242,194,151 238,198,164 168,183,197 98,146,183 86,140,186 83,139,184 85,141,186 85,141,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 98,142,187 129,150,185 241,214,169 131,138,133 86,140,186 83,139,182 83,138,186 83,138,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 81,139,186 83,138,186 84,139,187 84,140,185 84,140,185 83,139,184 83,139,184 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 82,141,185 83,139,184 87,141,185 113,147,184 144,153,176 171,162,175 166,162,173 163,161,173 162,161,176 165,162,177 164,163,180 167,164,179 170,167,182 165,164,179 165,164,181 171,169,181 174,170,183 168,166,178 170,167,182 170,167,184 167,164,181 165,164,179 165,164,179 163,165,179 166,165,180 163,165,179 163,165,179 166,165,180 166,165,180
