190,172,171 185,169,167 200,174,162 210,179,167 238,188,155 246,190,154 246,190,156 246,187,157 255,197,144 255,213,152 255,206,149 255,200,150 255,201,146 255,203,152 139,153,192 130,154,185 132,155,189 135,159,190 132,157,183 131,159,184 129,157,182 129,156,184 129,156,184 128,155,185 128,156,181 128,156,181 129,159,183 135,160,186 152,166,187 151,165,188 149,166,188 154,164,182 164,163,178 175,167,175 204,172,167 235,190,169 255,210,149 255,214,156 255,220,148 255,226,146 255,235,168 249,222,159 160,182,196 92,141,184 74,129,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,127,182 74,128,183 76,130,183 76,131,181 72,129,181 72,129,181 76,131,181 78,132,187 81,134,185 82,133,182 88,137,184 90,137,185 90,137,185 84,136,182 91,137,188 103,143,189 111,150,176 111,149,178 117,151,177 118,152,180 120,150,172 135,155,181 188,179,175 198,181,171 194,177,167 192,177,168 191,176,167 187,175,177 185,175,176 179,171,177 178,169,180 176,168,176 175,167,175 173,167,174 173,167,174 171,168,174
194,171,168 187,169,164 193,171,163 210,180,165 220,177,160 246,190,156 243,187,153 248,190,155 255,201,150 255,209,153 255,217,148 255,217,150 255,210,149 255,203,143 185,183,191 131,155,186 133,154,189 136,158,190 133,158,184 130,158,183 130,158,183 129,156,184 128,155,183 128,155,185 128,156,181 128,156,181 133,158,184 140,163,190 151,165,186 148,165,187 151,163,187 154,164,182 168,164,175 185,173,178 209,178,168 235,191,165 253,193,150 255,203,154 255,218,144 255,221,147 180,183,159 162,170,156 95,138,181 80,135,183 76,131,181 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 74,128,183 77,131,186 78,132,185 78,133,183 75,133,180 75,132,184 78,133,181 79,134,184 83,134,183 88,137,184 88,137,184 89,138,185 83,135,181 82,133,182 83,134,185 96,143,187 108,148,180 112,150,181 117,152,182 131,159,184 149,162,181 174,177,184 194,179,170 194,176,173 194,177,167 192,177,168 192,177,168 188,176,178 185,174,181 178,170,178 170,163,175 170,163,173 170,163,173 167,166,171 168,166,174 169,166,172
196,173,170 194,171,168 196,174,168 204,178,166 218,180,163 237,187,156 253,193,154 248,190,155 243,184,154 250,190,151 255,196,148 255,211,151 255,218,151 255,201,148 150,159,184 132,154,186 133,159,194 136,157,192 135,159,190 136,160,191 131,158,186 129,157,182 128,155,183 129,156,186 131,155,186 130,154,185 133,157,186 141,161,187 145,163,189 146,162,187 153,163,183 159,166,180 179,166,174 195,174,172 213,180,171 223,181,170 249,189,150 255,206,155 255,215,152 255,219,156 120,159,185 92,140,181 81,135,188 79,133,186 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 77,131,184 75,132,184 78,132,185 78,133,183 79,134,182 78,133,181 79,134,182 80,135,183 84,136,182 89,138,185 88,137,184 90,139,186 89,138,185 82,136,182 79,134,184 87,139,181 102,145,186 111,150,185 130,153,178 173,169,182 198,180,177 200,179,175 193,178,169 191,175,173 193,178,169 193,178,169 190,176,176 182,171,178 179,171,179 173,169,178 166,164,174 165,163,173 166,164,174 166,164,172 165,165,175 163,163,173
193,170,167 194,171,168 194,172,164 201,174,167 214,180,158 231,185,159 252,191,155 238,182,148 232,181,153 245,183,154 254,192,150 255,202,145 255,217,150 252,203,152 162,166,181 136,155,186 142,159,181 136,156,184 138,162,193 135,159,190 133,160,188 130,158,183 130,157,187 133,157,188 131,155,184 133,157,186 133,158,184 141,161,189 141,159,183 155,165,181 161,163,177 166,169,178 187,170,176 206,182,176 215,179,171 225,181,171 255,198,154 255,209,151 255,216,148 153,152,141 80,136,179 79,134,182 78,132,185 78,132,185 78,133,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 78,132,185 78,133,183 79,134,182 80,135,183 81,135,181 84,138,184 90,139,184 89,138,183 86,138,184 84,136,182 87,139,185 82,136,182 82,135,184 85,139,183 98,143,185 106,147,186 148,162,183 188,176,178 193,178,169 193,177,171 189,175,175 188,174,179 193,177,171 194,176,171 190,176,178 182,171,178 177,169,177 172,168,177 164,164,172 165,165,175 165,165,175 167,165,173 162,165,174 162,165,176
189,168,166 194,171,168 197,175,169 202,175,170 219,182,167 237,189,164 246,189,158 243,187,153 218,179,165 235,184,158 255,197,146 255,202,139 255,216,148 255,209,146 237,200,156 185,169,154 255,212,150 255,209,152 138,158,186 136,161,185 133,160,190 132,157,183 132,156,187 129,156,186 130,158,183 135,160,186 133,158,184 141,159,183 153,163,181 163,163,175 174,165,178 185,170,178 219,180,177 216,178,170 221,183,166 246,194,162 255,216,150 255,221,154 208,198,176 82,136,180 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 80,135,183 81,137,182 84,136,182 82,136,182 91,140,185 89,138,183 89,138,185 84,138,184 84,138,182 85,139,183 81,137,182 83,139,184 84,140,185 90,142,186 108,147,184 160,162,176 188,174,179 181,169,181 185,174,183 184,172,184 189,174,182 193,176,177 192,175,178 179,170,181 177,170,184 171,167,178 167,165,175 163,163,173 165,165,175 165,165,175 165,165,175 165,165,177 166,166,178
194,171,168 190,170,163 195,172,173 204,172,167 214,178,172 217,175,164 233,181,160 245,190,159 245,186,158 249,188,154 255,198,146 255,218,146 255,216,140 255,230,144 255,230,143 255,220,149 255,212,149 255,230,152 201,184,187 143,160,180 136,160,191 133,158,184 133,157,188 130,157,187 131,159,184 136,159,186 138,156,182 144,159,177 158,165,177 173,170,176 188,174,174 195,174,174 215,179,169 217,179,169 220,178,167 242,191,163 241,200,171 157,161,163 100,139,176 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 81,136,184 81,136,184 81,136,184 84,138,184 88,140,184 88,140,184 85,139,185 82,135,184 81,137,182 83,139,184 83,139,184 83,139,184 84,140,185 86,140,184 107,146,183 177,168,183 177,165,177 168,166,178 166,166,178 174,167,177 179,170,181 187,174,184 185,173,185 184,173,182 173,169,180 168,166,178 167,165,177 164,164,176 165,165,177 165,165,177 163,165,179 163,165,179 165,164,179
143,135,122 165,155,154 185,169,156 194,173,169 193,173,166 199,170,164 200,173,168 208,175,166 229,183,155 246,187,157 244,187,158 253,198,157 255,210,148 255,223,149 255,222,147 255,227,151 255,217,145 255,228,141 255,222,147 253,205,151 148,162,183 136,159,184 137,161,190 133,160,188 133,161,186 136,159,184 145,157,181 151,159,175 171,165,172 191,173,168 203,175,164 205,171,169 225,184,166 222,181,165 219,182,167 239,199,174 96,144,183 84,138,180 86,138,184 79,138,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,138,184 79,137,184 79,137,184 79,137,184 81,136,184 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 83,139,184 85,139,185 86,140,184 85,139,183 84,140,185 81,137,182 79,137,184 81,136,184 81,136,184 81,140,184 83,139,184 86,140,184 114,149,181 173,161,175 168,161,173 163,162,177 164,163,180 168,165,180 173,169,182 173,170,185 173,171,183 174,170,181 173,169,182 173,168,184 168,165,180 165,165,177 165,165,177 166,165,180 163,165,179 163,165,179 165,164,179
146,132,134 158,144,146 182,166,162 187,171,167 190,172,169 190,172,169 195,170,169 196,171,168 214,177,164 222,181,165 217,179,162 235,190,155 255,207,153 255,211,148 255,216,146 255,218,144 255,229,143 255,230,147 255,236,151 255,241,151 254,218,171 235,216,181 142,165,199 136,161,187 136,161,187 139,159,185 151,161,181 161,163,179 182,169,177 192,174,173 210,180,165 226,186,163 249,200,162 249,201,158 200,190,180 93,138,178 85,139,185 84,140,185 85,141,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,141,188 117,156,193 253,226,181 181,188,183 84,138,191 84,139,187 83,138,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 83,138,186 84,139,187 84,140,185 83,139,184 83,138,186 81,139,186 81,139,186 81,140,184 81,140,184 83,139,184 99,144,184 129,152,186 171,162,175 167,160,170 162,161,176 165,162,177 164,163,180 168,165,180 166,165,180 166,165,182 174,170,183 170,168,180 170,167,184 166,163,180 165,164,179 165,164,179 166,165,180 163,165,179 163,165,179 166,165,180
146,131,139 163,149,149 178,162,158 185,169,167 184,170,172 187,171,167 190,173,165 195,170,167 189,173,171 194,174,167 197,173,165 202,174,165 246,191,150 255,200,155 255,203,153 255,211,154 255,219,149 255,227,149 255,237,151 255,250,149 255,251,144 255,233,144 152,167,199 139,162,189 139,164,188 141,161,189 151,164,179 160,167,179 186,167,169 199,172,167 212,179,170 246,194,162 255,212,140 255,226,147 136,163,191 85,141,186 84,140,185 84,140,185 83,139,184 84,140,185 84,140,185 84,140,185 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 84,140,185 131,148,181 234,195,167 255,223,157 255,254,172 255,252,172 142,155,170 90,139,182 85,139,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 84,140,185 84,140,185 85,141,186 87,141,185 103,147,183 137,159,189 172,160,172 166,162,173 159,162,173 165,162,179 166,163,178 169,165,176 168,167,182 170,168,180 171,167,180 168,166,178 162,164,180 162,164,180 162,163,182 162,163,182 162,164,180 163,165,181 163,165,181 164,166,180
154,139,149 170,156,156 186,170,166 186,170,168 184,170,175 190,173,176 191,174,164 199,175,169 190,175,166 185,171,171 190,170,161 194,172,164 223,181,159 243,188,157 255,197,152 255,205,153 255,218,149 255,225,148 255,232,147 255,245,145 255,251,144 255,236,152 160,166,196 141,164,191 146,166,190 149,165,190 156,166,182 161,165,178 195,174,170 214,183,173 220,181,169 255,200,162 255,226,148 255,234,148 135,163,184 87,144,182 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,141,185 84,142,191 145,148,166 236,190,164 255,214,153 255,255,168 255,255,170 255,249,170 255,255,180 84,139,189 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,185 90,146,187 97,147,187 108,150,186 131,155,184 170,163,173 166,164,174 167,165,177 163,162,179 169,162,176 171,167,180 165,164,181 165,164,179 167,164,179 168,165,180 161,165,180 159,163,178 159,162,180 159,162,180 162,164,180 161,163,179 161,163,179 161,163,179
