109,144,178 108,143,177 105,143,176 100,140,172 98,136,176 92,133,176 87,131,180 84,131,179 83,132,179 83,132,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 89,131,177 106,144,177 103,143,175 132,157,172 180,192,188 197,198,177 222,215,176 255,237,175 230,215,166 226,219,176 184,182,178 208,203,173 212,206,183 165,178,179 157,174,178 102,139,175 84,131,179 91,129,171 152,166,178 235,211,158 255,225,165 255,222,162 255,221,160 252,208,168 227,192,165 210,183,167 207,184,169 202,181,170 208,182,168 214,184,167 230,190,167 132,147,161 180,180,180 254,200,162 231,190,170 218,189,167 204,183,172 168,170,186 122,144,176 88,132,177 84,131,179 133,151,177 159,162,182 117,143,180 158,166,184 193,176,177 191,174,177 202,179,168 197,177,168 171,171,179 102,136,173 91,135,180 89,133,180 157,166,168 230,207,176 229,201,174 255,218,178 249,196,169 255,214,174 255,219,170 255,211,166 241,201,178 204,186,183 180,176,187 171,166,184 155,162,187 141,157,186 126,153,192 119,149,189 118,145,184 111,144,179 109,141,179 103,136,178 100,133,177 95,131,176 96,128,177 94,126,175 88,123,173 92,127,175 90,125,175 94,126,177
109,144,176 110,145,177 109,144,176 107,145,178 102,139,175 98,136,178 87,131,178 84,131,179 84,131,179 83,132,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 86,130,179 92,135,174 94,138,174 92,133,172 99,137,170 114,142,165 163,172,172 232,224,172 210,205,162 141,156,170 91,129,171 154,166,170 183,186,176 152,167,185 118,150,178 104,143,178 87,131,176 90,132,178 156,174,187 241,224,173 238,221,174 226,208,164 255,229,171 255,226,163 255,223,164 255,213,170 244,203,172 208,182,170 211,185,173 214,184,167 235,193,171 208,188,179 221,195,172 247,196,161 233,192,165 230,193,167 238,198,175 215,187,178 174,170,179 107,140,184 91,131,177 143,159,186 158,166,186 116,147,180 134,153,186 177,169,175 185,170,180 180,170,174 146,149,167 121,141,167 96,134,174 83,132,179 83,132,179 104,136,164 154,159,169 196,184,174 224,199,171 255,214,173 255,235,173 255,241,170 255,238,170 255,215,175 229,194,179 210,189,187 195,180,188 169,168,185 153,162,185 132,155,189 126,154,188 120,148,184 115,143,179 111,141,179 111,140,183 104,135,178 97,130,174 96,129,175 95,128,174 95,127,176 95,128,174 95,127,176 94,126,177
105,143,176 107,145,176 110,145,177 110,143,176 110,143,178 106,140,177 99,135,176 92,133,176 88,132,179 85,132,178 87,131,180 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 87,131,176 90,133,176 85,132,180 89,133,180 95,136,179 105,144,179 152,169,173 187,192,172 132,156,176 97,135,177 98,137,174 125,154,183 134,158,176 107,142,174 106,143,179 89,131,177 94,139,181 108,145,181 125,155,179 107,142,176 121,150,168 171,178,171 255,239,170 255,237,160 255,230,162 255,219,162 251,210,165 237,194,159 239,193,163 243,196,164 236,190,164 239,195,165 245,207,170 177,170,170 255,205,160 255,211,161 255,206,161 246,200,163 168,163,179 153,165,189 151,160,185 153,162,185 162,160,184 146,156,174 139,152,178 141,159,183 94,132,176 87,131,180 98,139,178 92,132,178 85,132,180 84,131,179 84,131,179 85,132,180 99,136,172 136,157,176 208,192,179 240,210,184 255,239,168 255,239,162 255,232,168 255,219,170 248,209,177 226,197,175 195,181,183 166,165,182 141,159,187 130,151,188 122,148,185 116,144,180 115,142,181 112,139,180 106,136,176 102,133,176 100,131,176 97,128,173 98,129,176 98,129,176 100,131,178 101,132,179
100,139,176 105,143,176 106,144,175 110,145,177 109,143,180 106,141,175 104,143,180 95,136,175 93,136,179 92,135,176 93,136,179 92,135,178 88,132,179 88,132,181 87,131,180 88,132,181 85,132,180 89,133,180 85,132,180 86,130,179 88,132,179 97,138,179 131,155,175 151,166,171 143,164,183 109,142,175 91,135,182 87,131,178 125,156,187 109,144,178 105,142,178 89,133,178 85,132,180 87,131,178 87,131,178 89,133,178 129,154,176 185,193,181 255,235,166 255,240,158 255,238,162 255,238,165 255,230,163 255,235,166 255,219,162 255,205,161 251,197,163 254,200,164 237,198,170 151,156,166 252,208,157 255,219,157 255,217,170 246,200,163 204,181,180 182,175,185 161,162,185 156,163,186 156,159,179 157,158,179 128,151,185 95,136,177 87,131,178 85,132,180 87,131,176 90,132,178 84,128,177 92,134,184 86,130,177 85,132,178 85,132,180 113,148,180 150,161,174 195,184,181 255,232,166 255,240,163 255,236,166 255,231,172 255,222,180 248,204,174 213,193,186 168,165,180 142,160,188 128,154,189 123,148,188 121,146,186 119,144,184 112,139,180 102,134,174 103,134,177 101,132,177 101,132,177 101,132,179 101,132,179 101,132,177 101,132,177
92,135,178 93,136,177 92,135,176 99,140,181 106,143,179 103,142,177 97,136,171 97,135,175 99,136,174 100,139,176 99,138,175 100,139,176 99,137,177 92,135,178 90,132,178 87,131,178 85,132,180 84,131,179 84,130,181 84,130,181 84,130,181 88,132,179 93,136,177 93,136,179 103,145,179 99,141,177 89,133,180 86,132,183 85,131,182 87,131,180 87,134,180 88,132,179 85,132,180 85,132,180 117,150,183 148,167,175 213,212,176 230,223,180 252,237,174 255,242,174 223,217,181 226,226,183 224,220,174 255,247,172 255,232,157 255,219,154 255,208,159 255,201,157 249,201,158 232,197,161 211,182,160 242,202,168 232,191,164 234,194,171 221,191,174 207,183,175 180,171,184 163,161,183 153,162,187 156,159,181 145,158,184 92,133,174 84,130,181 84,132,182 88,132,181 93,135,183 94,132,176 113,144,179 104,137,179 91,132,173 85,128,180 89,132,173 138,151,177 202,193,189 255,227,173 255,242,166 255,241,165 255,238,165 255,221,176 240,198,176 205,189,187 167,164,181 141,157,186 130,151,188 124,144,186 119,144,184 120,145,185 110,140,180 103,133,173 104,134,174 105,134,179 103,133,183 104,133,178 104,133,176 114,139,181 110,135,177
96,137,178 97,138,177 98,139,178 95,136,177 96,137,178 96,138,174 101,138,174 104,141,179 104,141,177 108,142,179 108,142,179 108,142,179 104,140,181 95,136,179 89,133,182 86,132,183 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 85,132,180 85,132,180 87,131,180 85,132,180 84,132,182 82,133,182 82,133,184 84,132,182 84,132,182 85,131,182 84,132,182 84,132,182 87,131,178 121,149,172 136,158,170 118,143,165 171,179,167 201,199,170 138,163,174 111,141,163 158,169,168 218,211,168 255,237,160 255,231,160 255,210,157 255,207,159 255,215,162 255,203,158 252,208,168 221,188,163 231,193,174 222,190,176 217,190,172 220,188,172 197,179,178 179,172,186 157,164,187 155,162,185 159,161,186 104,136,174 83,131,181 84,132,184 85,132,180 90,132,180 124,146,176 161,165,178 154,160,181 148,162,183 120,146,181 155,172,192 180,180,190 181,179,187 255,222,181 255,240,169 255,235,164 255,237,172 255,209,178 225,189,181 186,174,186 160,161,184 137,154,185 125,148,184 122,145,183 117,142,182 117,142,184 113,140,181 105,135,175 112,139,180 110,140,180 104,133,176 106,135,180 108,134,178 110,135,177 110,135,177
104,143,180 104,143,178 103,142,179 104,141,179 101,140,175 104,141,177 104,142,175 101,138,174 104,141,177 107,141,178 107,141,178 108,142,179 105,142,180 100,139,176 86,133,177 88,132,181 85,132,180 85,134,181 86,133,179 87,131,180 85,131,182 84,133,180 84,132,184 84,132,182 85,131,182 85,132,180 86,132,183 84,133,180 85,132,180 84,132,182 84,132,182 85,131,182 85,131,182 84,132,182 85,131,184 84,130,181 94,138,185 87,131,178 85,132,180 93,135,183 95,138,179 97,138,177 106,146,178 132,158,177 252,238,170 255,237,164 255,224,165 234,214,164 248,233,172 234,214,164 252,218,159 255,214,159 247,201,164 233,193,170 240,195,172 230,193,167 208,186,178 182,168,181 158,165,188 152,164,188 162,163,184 131,149,177 106,140,179 92,133,176 96,134,176 104,140,183 170,165,164 218,195,180 220,192,181 222,194,183 209,185,177 223,192,180 217,193,185 188,176,188 229,205,183 255,230,179 255,222,171 255,222,169 255,220,182 236,198,181 188,176,188 156,159,179 131,148,181 124,147,183 122,145,183 114,139,179 115,140,182 111,138,179 107,137,177 106,136,176 103,134,177 105,136,179 108,134,178 108,132,177 112,139,180 109,136,177
106,146,178 105,145,177 105,144,179 105,144,179 107,144,180 107,145,178 110,145,179 108,143,177 108,143,177 106,144,177 105,142,180 102,139,177 99,137,177 95,136,177 92,134,180 88,132,181 86,133,179 86,133,181 86,133,179 88,132,181 86,132,183 86,132,183 86,133,181 86,133,181 85,132,180 86,133,181 86,132,183 86,133,181 85,132,180 86,133,181 86,133,181 87,134,180 85,132,180 85,131,182 86,132,183 86,132,183 84,131,179 86,133,181 86,133,181 86,132,183 100,143,182 111,146,178 120,152,180 109,147,176 177,183,156 248,232,174 236,223,171 181,184,164 152,159,152 226,217,172 227,210,161 255,226,168 255,218,156 255,210,162 250,204,174 227,193,175 214,187,180 197,180,181 174,171,188 155,162,187 157,162,186 199,189,193 202,188,188 172,170,182 167,175,191 136,154,182 216,198,179 202,185,177 196,183,180 225,200,183 249,208,181 255,217,177 224,196,185 168,170,184 187,175,175 227,193,173 246,202,176 233,198,173 222,192,175 215,186,182 191,176,186 160,163,183 135,152,185 125,146,185 119,141,182 114,139,179 114,139,181 110,140,180 105,137,177 102,136,175 104,135,178 113,139,183 113,139,183 112,139,180 113,140,181 114,139,181
107,147,179 109,147,178 110,145,177 110,145,179 109,144,178 110,145,179 111,146,178 112,145,176 111,144,175 111,144,175 111,146,180 108,146,179 104,143,180 103,142,179 96,137,178 96,136,182 91,135,182 87,134,180 92,134,180 86,133,181 84,132,182 82,133,182 86,132,183 86,132,183 86,133,181 87,134,182 89,136,182 90,137,181 86,132,183 86,133,181 89,136,184 92,136,183 89,133,182 86,132,183 85,133,183 85,133,183 85,133,183 86,132,183 86,132,183 86,134,184 94,134,180 133,163,187 205,200,172 157,168,167 121,154,185 147,167,191 153,175,189 107,141,178 110,145,179 186,200,196 176,183,176 207,205,176 255,229,169 255,218,163 255,213,163 255,212,163 247,203,177 217,186,174 179,172,184 152,159,182 146,159,185 158,166,194 177,172,188 169,165,176 176,173,179 183,174,185 185,183,193 167,173,190 170,173,191 191,182,193 248,209,181 245,203,181 193,185,191 158,166,186 168,171,191 165,163,183 181,177,188 186,177,188 172,170,190 169,170,191 160,166,187 139,155,184 128,151,189 122,147,189 116,143,182 114,141,180 113,140,181 114,141,182 105,137,177 101,138,176 113,140,181 115,140,182 115,142,181 116,141,181 115,140,180 115,140,180
111,146,178 113,148,178 111,146,176 111,146,176 110,143,176 109,144,178 112,145,178 112,145,176 112,145,176 114,147,178 112,145,176 114,147,178 115,148,181 113,148,180 111,149,182 107,144,180 101,142,181 92,136,183 94,137,180 91,135,182 87,133,184 85,133,183 88,132,179 89,133,182 87,134,182 91,135,184 90,137,181 93,138,176 94,137,180 87,133,184 89,135,186 91,138,184 89,132,184 87,133,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 84,132,182 92,137,179 125,157,183 191,186,172 199,193,170 127,155,180 98,138,186 88,131,183 87,134,182 84,132,182 100,139,176 153,169,178 199,197,177 251,216,160 255,215,160 255,221,155 255,219,157 250,203,171 211,181,166 173,170,185 146,159,185 138,160,190 140,162,194 147,160,188 154,163,188 166,169,187 172,174,190 175,177,193 152,168,195 152,168,195 168,174,195 199,183,177 208,188,181 160,167,190 150,166,193 145,158,188 138,155,186 134,156,188 136,155,186 140,157,188 144,160,187 140,159,190 128,151,185 124,149,191 119,144,184 115,142,181 112,142,180 110,140,180 113,140,181 100,136,177 106,139,181 114,141,180 116,141,181 117,142,182 119,141,182 122,145,183 122,145,183
