133,130,34 112,109,42 129,118,56 43,54,41 42,41,16 121,116,65 130,125,74 46,39,19 54,46,24 131,115,57 162,142,65 145,125,48 116,106,64 100,94,48 80,75,22 136,135,40 135,129,38 136,135,38 129,125,36 106,100,23 127,125,37 133,128,59 116,113,32 118,113,15 133,122,37 133,121,41 150,150,37 130,126,37 129,123,48 108,101,31 97,85,26 125,119,28 116,117,26 123,124,33 116,118,24 113,115,19 106,106,22 117,119,25 130,133,32 131,130,24 127,125,26 127,124,30 131,123,21 109,104,24 121,118,35 100,96,20 134,132,31 157,152,41 139,135,32 136,131,31 140,133,34 130,128,27 125,126,21 136,129,41 128,122,27 159,149,39 150,136,39 157,144,26 160,146,51 194,156,135 165,133,128 113,97,91 162,135,117 94,75,59 156,143,43 158,148,38 184,164,46 153,136,42 147,137,25 155,138,44 152,133,51 145,135,41 157,141,42 162,143,30 153,136,40 147,125,47 147,118,69 149,116,91 160,125,100 179,139,116 169,133,111 160,131,109 143,122,111 88,70,65 172,139,73 184,137,85 182,139,81 184,146,82 159,132,59 177,135,83 190,145,97 186,137,86 189,151,87 187,153,79 187,144,86 181,139,85
108,106,48 70,75,14 130,119,57 50,61,48 43,42,17 118,113,60 107,99,65 59,50,44 71,63,41 136,122,52 145,125,48 151,131,54 66,54,28 93,90,37 124,116,37 103,94,34 110,104,27 115,112,29 119,113,36 127,125,26 122,120,32 113,106,45 142,142,42 124,118,25 111,99,19 112,101,14 137,135,36 138,133,51 120,115,33 107,102,20 132,125,39 131,125,32 98,96,26 152,152,70 88,86,14 98,97,18 141,141,55 111,112,23 133,135,39 140,139,33 133,131,32 123,120,26 104,92,10 127,124,28 131,125,32 109,107,19 134,133,25 139,133,29 146,142,39 131,126,26 130,123,24 136,134,33 128,129,24 123,115,36 145,139,37 134,133,29 150,144,42 157,150,41 164,147,51 156,119,95 164,135,131 117,96,94 160,134,111 93,76,52 152,139,39 161,151,41 175,160,41 179,159,41 137,123,26 154,138,35 158,142,41 152,144,40 158,140,49 170,151,38 139,117,50 141,112,81 169,135,113 182,149,124 169,136,111 151,121,95 159,122,98 135,111,89 93,76,68 129,110,85 178,135,79 178,132,73 187,146,76 153,120,54 178,132,73 165,127,63 171,135,73 173,139,78 190,144,89 182,135,83 180,137,77 177,137,71
105,99,51 59,47,35 134,124,46 51,62,49 57,49,38 128,116,57 69,65,48 71,66,54 73,64,33 133,117,43 137,116,44 144,124,49 148,140,50 142,139,43 124,118,41 129,127,37 116,110,35 115,109,34 133,130,38 147,141,50 112,100,45 123,110,19 117,112,32 86,80,14 122,111,38 129,120,33 107,106,9 114,114,28 95,93,46 122,121,28 129,128,31 112,106,29 121,117,41 89,84,31 95,94,15 98,97,18 102,102,20 111,113,15 126,126,42 127,124,30 142,139,43 112,107,23 127,117,39 132,126,33 112,110,20 125,127,33 113,114,25 93,88,6 141,140,34 134,131,37 125,117,36 134,134,32 132,133,28 129,122,34 146,141,28 140,135,22 107,100,12 120,119,26 145,135,45 195,159,141 166,128,111 124,103,92 151,130,115 101,86,50 160,148,41 155,145,37 164,146,26 176,156,38 166,151,41 153,139,24 175,153,38 161,148,28 150,131,65 151,122,87 165,133,119 160,128,114 154,124,109 128,102,88 140,117,102 138,113,96 102,86,73 87,71,58 129,114,51 175,157,59 177,136,75 188,158,73 141,120,39 158,133,60 174,141,73 181,146,81 172,134,68 179,136,76 178,137,80 172,132,78 186,142,91 180,133,83
96,91,38 74,62,50 135,122,49 51,62,49 108,94,69 132,120,52 58,62,47 104,99,69 119,110,65 141,126,49 134,113,41 137,116,44 136,127,42 135,130,30 137,131,40 113,107,41 109,101,38 122,117,33 133,130,38 117,110,38 142,130,50 154,142,44 85,76,18 99,94,21 104,92,26 139,129,49 137,130,58 66,64,15 118,121,57 100,101,12 130,128,29 89,86,21 87,86,21 83,80,27 98,97,18 105,103,29 78,77,0 113,115,21 104,105,14 119,117,29 161,160,56 102,98,22 132,124,41 128,122,29 126,127,22 119,121,27 98,98,12 96,95,16 121,120,23 114,110,23 131,124,36 125,125,23 136,132,27 116,112,23 123,118,20 135,131,26 110,101,27 102,101,24 133,125,44 160,129,110 155,123,109 100,80,71 120,99,86 87,76,43 148,138,19 151,138,36 149,137,26 162,149,29 160,142,26 154,140,25 151,129,21 148,128,40 146,121,91 154,124,109 115,91,83 114,91,80 113,90,77 131,108,93 130,109,96 86,69,59 92,72,63 158,148,68 166,149,53 160,146,49 163,138,63 150,130,51 148,126,50 173,140,74 182,137,91 167,130,75 166,132,73 182,144,80 170,130,78 183,138,90 189,141,87 195,148,98
99,94,41 112,107,56 128,114,48 54,59,53 131,112,77 122,109,46 41,49,39 113,104,73 135,117,57 148,131,55 146,128,55 136,118,45 149,140,41 141,135,33 155,149,47 97,90,49 139,132,23 150,138,42 125,116,31 131,124,25 133,121,25 150,137,33 116,109,37 112,107,36 138,133,33 125,116,29 128,118,28 93,84,24 95,98,20 97,95,21 149,137,28 72,73,0 77,77,18 79,80,32 95,92,25 105,106,27 83,80,13 100,101,22 107,110,21 110,111,22 130,123,37 88,86,12 110,106,19 113,110,18 109,107,19 112,113,22 87,88,9 107,103,25 175,173,85 108,105,20 140,134,30 115,119,21 136,130,24 115,113,25 131,124,25 127,121,15 137,132,34 99,94,25 114,111,30 110,87,72 130,108,100 33,28,27 51,43,30 34,27,27 80,72,36 139,129,39 136,123,23 159,145,30 159,144,25 152,136,24 138,114,61 162,134,121 145,126,128 96,79,82 86,68,67 135,111,103 148,128,110 92,75,65 76,59,49 131,115,41 168,155,37 176,158,58 169,151,51 172,152,46 160,143,49 172,149,64 168,133,77 173,139,78 171,129,75 174,131,82 177,134,89 170,127,82 156,113,64 179,136,87 187,144,95 185,142,93
117,108,52 122,114,64 136,117,49 53,56,48 84,75,44 105,96,36 46,58,40 102,93,64 143,126,59 142,126,52 147,127,52 141,121,46 149,138,51 138,130,26 99,92,51 120,107,46 151,137,42 157,146,32 102,92,23 100,93,21 160,141,57 103,92,17 127,117,25 102,94,31 72,62,11 132,126,31 140,132,30 118,109,33 110,107,40 106,107,18 119,116,35 120,118,28 107,110,48 80,81,33 104,99,28 135,136,47 94,96,14 133,134,45 110,111,20 137,136,41 124,116,33 122,121,28 124,118,27 123,117,22 127,124,43 113,113,29 83,84,7 112,109,24 151,147,69 116,115,22 112,108,5 116,113,19 129,121,42 108,103,19 113,105,13 150,143,32 124,116,35 117,109,28 119,109,29 86,67,30 117,100,92 24,23,16 28,24,18 28,23,22 35,29,24 119,108,64 168,156,88 162,153,36 170,153,30 159,137,72 148,124,116 120,97,98 90,73,79 102,85,91 146,122,114 110,86,78 72,56,50 87,77,37 152,140,44 172,163,46 171,156,46 171,156,50 155,144,39 143,132,31 176,160,48 183,153,66 182,151,91 173,140,74 190,146,95 183,143,89 163,128,74 180,140,88 169,135,76 161,128,60 174,139,72 171,134,65
120,111,53 99,89,38 141,122,54 41,47,38 75,70,40 105,95,44 52,63,52 115,114,49 140,124,52 136,119,50 142,125,49 145,125,50 161,148,30 150,140,28 87,83,35 149,136,45 152,144,42 129,119,27 123,115,52 104,94,54 132,119,56 139,128,66 151,134,65 145,132,57 110,102,39 90,75,35 152,147,49 110,98,39 103,94,65 99,101,57 80,84,46 85,78,47 79,77,55 86,87,50 107,104,37 147,147,45 130,127,33 120,119,22 111,110,15 128,123,43 120,110,30 131,127,24 137,131,36 130,124,29 127,125,37 92,92,18 96,99,10 105,105,21 127,126,49 114,112,22 102,98,11 100,92,9 126,117,30 119,112,24 109,104,22 111,101,19 123,115,21 119,112,13 126,116,24 107,96,34 34,22,27 26,17,13 27,22,21 28,21,24 36,26,27 71,61,39 197,186,85 153,146,47 163,141,94 132,109,96 96,79,85 85,67,76 127,109,104 130,113,103 70,57,54 65,49,43 134,124,42 161,153,47 147,136,35 137,130,33 156,146,34 160,148,39 138,130,28 147,137,43 173,158,48 173,143,58 165,134,70 153,125,55 158,130,51 174,142,67 193,152,107 185,142,97 183,136,84 181,134,82 177,130,78 166,122,71
116,109,48 97,89,35 138,121,52 42,48,37 70,69,42 105,92,44 51,64,50 201,178,79 131,115,41 127,110,43 130,113,44 133,120,47 141,128,26 124,117,31 109,101,49 138,131,22 123,111,43 134,126,61 123,115,63 135,127,75 150,138,60 142,125,56 141,123,52 155,139,67 135,129,65 109,101,38 93,85,35 84,82,53 66,69,38 57,60,38 59,62,42 59,62,42 55,55,39 68,69,50 115,120,30 101,99,37 98,90,25 100,96,34 94,91,24 102,97,26 116,113,30 106,103,20 141,131,37 140,131,32 124,116,37 79,81,8 113,117,30 96,99,21 107,107,25 116,113,28 100,100,14 108,106,18 127,119,25 94,86,5 100,97,16 99,94,12 103,95,32 82,63,36 71,60,25 69,55,37 30,23,23 28,21,19 25,20,22 29,22,20 37,30,30 85,76,57 209,195,100 161,150,65 141,119,113 97,78,85 86,69,72 129,113,111 95,81,81 56,46,47 82,69,48 129,117,47 157,149,43 152,144,38 139,130,31 133,125,33 138,130,26 151,140,35 136,128,26 133,125,35 157,144,55 184,163,80 153,131,53 177,152,77 183,152,74 207,173,99 212,169,111 216,173,126 203,160,100 202,156,99 192,145,95 204,157,105
109,102,43 109,102,45 130,123,53 48,49,28 62,66,49 97,85,44 51,62,47 113,108,57 135,119,45 128,111,44 133,121,53 137,116,46 123,117,22 85,79,43 112,103,43 116,105,43 128,109,41 132,120,50 92,83,56 128,119,59 146,135,73 122,112,59 105,97,18 101,98,17 117,111,36 97,92,19 99,98,21 92,97,25 93,96,7 119,119,35 86,83,32 112,111,46 100,98,51 95,93,46 107,99,65 107,102,51 102,99,57 98,101,52 104,100,54 116,116,71 108,107,69 115,116,66 90,90,45 93,93,48 80,84,46 84,84,43 89,89,44 86,85,31 119,115,55 111,107,29 97,98,21 109,109,27 105,100,20 138,132,57 101,94,37 70,57,36 52,36,34 61,46,37 64,48,42 62,46,44 59,47,35 59,43,30 79,62,52 91,70,57 65,45,36 108,97,51 159,144,93 92,74,71 105,89,106 93,82,89 85,75,76 52,46,41 52,41,36 112,102,53 147,139,37 145,136,19 137,130,31 138,129,32 129,117,21 159,146,55 127,119,25 116,108,16 136,129,30 118,110,27 116,111,27 136,132,27 151,145,43 145,128,50 188,161,88 182,159,72 189,145,92 219,177,114 233,186,125 227,180,117 209,162,99 200,153,92
98,90,38 118,111,52 103,94,34 54,56,28 59,63,46 81,69,30 50,61,46 116,111,56 138,122,48 137,120,53 130,118,50 139,118,48 87,79,29 81,78,38 112,105,44 134,119,56 125,114,41 120,112,49 98,90,54 103,94,36 96,90,26 107,97,30 101,94,22 128,123,25 90,90,8 92,89,22 115,108,40 133,130,65 133,122,58 74,74,40 84,77,57 137,128,83 157,153,46 150,141,54 131,125,34 135,134,28 139,138,45 137,132,48 140,128,48 95,90,35 112,108,50 125,120,69 116,109,66 106,99,56 93,89,41 106,104,57 111,109,62 115,114,60 114,110,62 108,105,61 113,112,58 111,109,60 118,115,71 110,107,54 97,93,45 64,53,50 69,55,57 63,47,41 92,73,57 90,71,55 106,81,62 107,83,61 124,100,76 143,107,85 142,105,81 108,83,53 76,64,54 82,69,77 91,79,93 60,49,58 46,36,40 66,54,44 153,148,50 112,101,26 133,119,35 166,157,42 137,131,29 120,112,22 117,108,21 131,119,39 138,130,38 137,129,37 126,118,24 133,127,34 123,119,30 133,126,29 141,132,35 138,128,46 141,119,41 214,177,106 218,174,105 210,164,98 207,166,96 212,168,101 221,174,111 225,178,117
