133,130,34 138,135,39 72,66,30 116,105,43 43,54,41 43,46,24 41,38,12 140,123,54 130,125,74 69,72,48 38,27,8 58,50,28 131,115,57 143,123,46 147,127,50 143,131,63 116,106,64 91,78,55 90,83,26 91,86,33 136,135,40 133,125,35 128,125,33 128,129,38 129,125,36 114,109,27 118,115,32 114,112,24 133,128,59 135,134,39 123,115,32 118,111,25 133,122,37 111,99,21 146,140,34 150,150,37 130,126,37 124,120,31 94,85,25 95,90,10 97,85,26 136,126,59 108,101,31 121,122,31 123,124,33 106,106,22 127,130,29 110,111,20 106,106,22 106,106,24 113,114,23 126,129,28 131,130,24 141,140,36 140,136,49 134,131,37 131,123,21 129,121,19 120,122,28 115,112,29 100,96,20 142,138,33 144,140,33 140,134,30 139,135,32 129,123,28 124,118,27 144,137,38 130,128,27 128,127,32 132,131,34 136,131,33 128,122,27 151,142,27 134,127,28 151,137,40 157,144,26 171,157,60 148,126,77 204,166,131 165,133,128 107,89,88 140,120,111 143,116,98 94,75,59 145,134,31 169,159,49 154,147,36 184,164,46 170,152,50 153,140,36 147,137,25 155,138,44 160,142,53 142,131,44 143,133,41 157,141,42 171,158,38 164,142,50 164,147,51 147,125,47 169,142,81 150,120,76 147,114,89 160,125,100 177,140,116 167,127,104 169,133,111 160,131,109 162,137,120 121,104,96 100,65,27 172,139,73 178,138,86 185,138,88 186,143,85 184,146,82 178,139,68 161,129,72 185,138,88 190,145,97 190,143,91 185,143,80 187,149,85 187,153,79 191,151,87 192,150,96 182,140,86
102,99,16 106,109,8 70,69,33 121,110,48 46,57,44 45,48,26 44,41,15 136,119,50 119,112,71 60,62,47 59,47,37 75,67,45 141,126,63 150,130,53 139,119,42 136,126,46 90,80,38 89,81,45 84,80,22 102,96,30 102,96,30 129,123,30 130,127,35 124,125,36 116,111,31 137,134,42 122,119,36 136,135,40 106,98,46 151,152,47 110,102,19 135,129,36 122,112,22 139,128,43 136,129,32 113,111,10 142,139,47 123,120,28 144,137,67 101,95,18 124,114,45 129,120,46 102,95,23 106,105,26 163,164,73 92,91,14 107,109,15 103,104,15 131,131,47 102,102,16 109,110,21 127,130,29 138,137,31 148,147,43 115,111,24 120,117,23 105,95,3 141,133,31 126,125,30 122,120,32 105,101,23 126,121,21 140,136,29 150,144,40 147,143,40 132,126,31 126,120,29 140,133,34 131,129,28 133,132,37 129,128,31 131,125,30 137,132,34 139,132,21 136,131,33 144,133,28 158,146,35 145,129,28 142,120,71 247,200,166 168,136,133 105,87,86 148,127,116 130,103,85 90,71,55 156,143,39 166,156,46 147,140,29 188,168,48 170,155,38 166,155,39 155,142,40 145,128,32 159,142,46 147,137,45 143,133,39 153,135,44 161,146,38 175,155,47 158,140,53 153,131,53 144,114,70 161,129,99 171,138,113 181,148,123 176,141,116 164,129,104 164,131,104 157,128,106 133,110,95 94,76,71 128,96,50 173,134,73 180,136,83 183,137,80 192,147,85 170,135,70 167,135,64 174,131,75 168,129,72 177,138,81 178,142,82 165,127,61 182,140,75 180,137,77 178,132,73 167,126,69 186,145,88
88,84,38 43,40,0 69,72,37 125,114,50 51,62,49 56,56,40 56,53,27 129,115,47 92,85,58 55,57,42 59,47,37 74,66,44 131,119,41 153,132,60 155,135,60 150,133,64 79,61,60 99,87,61 100,98,40 137,127,47 130,122,41 108,99,39 122,118,29 114,114,30 124,119,35 128,125,33 131,128,32 93,88,19 120,118,30 116,112,23 107,97,28 135,131,26 106,92,22 152,142,48 132,124,34 137,138,33 106,98,35 112,107,34 110,106,19 102,95,27 121,115,24 122,116,23 128,120,39 109,104,31 120,118,46 110,109,32 112,114,20 95,95,13 121,122,33 116,118,24 105,105,21 146,148,54 138,137,31 155,154,50 109,105,18 122,119,27 117,104,29 143,134,37 118,109,22 122,121,28 121,120,25 113,110,14 114,111,17 126,119,22 142,138,35 107,101,8 131,125,34 130,122,28 140,138,37 134,133,38 126,126,26 138,130,40 138,134,29 127,126,20 129,121,27 129,123,32 141,136,23 145,134,29 128,106,59 197,151,114 161,135,125 112,91,87 149,126,111 136,112,90 88,71,47 150,138,27 151,141,31 156,149,38 171,153,35 184,164,44 179,164,54 151,140,35 165,151,36 173,157,58 141,133,31 156,147,50 148,131,35 164,148,45 165,146,33 133,105,65 161,126,113 177,143,121 175,141,119 153,125,98 147,118,96 146,117,93 155,126,102 150,114,92 108,88,70 94,73,69 106,85,58 188,158,91 179,137,83 177,134,85 183,142,70 156,122,48 172,145,68 187,146,89 162,128,56 170,135,70 175,139,79 184,144,90 192,141,86 189,143,86 189,146,88 179,140,79 185,144,85 186,145,86
107,101,53 59,48,31 94,85,58 141,131,53 53,64,51 54,54,40 74,68,34 129,117,49 66,62,45 47,52,46 85,71,55 92,83,52 131,115,41 140,119,49 157,136,64 149,130,66 145,137,47 147,141,46 137,134,42 127,121,44 126,124,34 121,114,42 108,100,37 135,133,34 130,127,35 124,119,35 159,149,37 109,97,42 128,115,24 122,114,35 121,117,41 105,97,18 119,108,35 130,119,44 110,102,23 101,100,3 121,121,35 147,144,77 78,83,7 109,104,33 132,131,34 106,100,25 103,97,22 109,105,29 89,84,31 119,117,43 111,112,23 85,83,11 105,105,23 135,139,33 103,104,13 137,137,53 122,119,25 143,142,36 109,104,22 114,109,25 132,122,44 109,99,17 112,107,25 121,119,29 127,129,35 114,115,24 105,103,15 101,97,10 140,139,33 106,102,13 150,149,45 119,111,30 133,133,31 142,140,39 132,132,32 116,109,21 145,140,27 139,133,27 137,130,31 122,115,27 111,110,17 152,146,42 124,105,66 241,196,163 170,132,115 112,86,76 165,139,127 123,102,87 108,93,57 166,152,39 159,149,37 146,138,34 164,146,26 174,154,34 166,142,35 162,147,37 162,148,33 166,146,30 160,148,23 160,149,33 149,130,64 153,128,80 163,135,97 162,130,116 158,126,112 150,120,105 124,97,81 120,97,82 142,119,104 150,125,108 137,112,95 91,75,62 88,72,59 131,115,71 169,152,72 173,144,72 174,133,72 185,147,71 142,118,36 155,134,53 155,130,57 168,137,75 181,148,82 178,142,80 173,135,69 166,125,64 170,131,70 172,131,74 171,131,77 187,143,92 185,138,88 187,140,90
96,91,38 83,75,41 111,104,65 142,129,56 51,62,49 54,56,41 112,99,51 131,112,55 58,62,47 42,58,37 165,140,92 121,112,67 141,126,49 132,111,39 143,122,50 141,123,50 136,127,42 145,136,49 153,147,43 126,120,29 113,107,41 141,138,57 129,123,48 124,121,27 133,130,38 115,111,24 138,130,36 149,137,57 154,142,44 128,120,41 92,85,17 98,91,19 104,92,26 102,90,20 130,118,48 120,113,41 66,64,15 99,103,20 81,86,23 99,100,9 130,128,29 94,90,14 83,81,23 97,96,31 83,80,27 118,115,48 119,121,27 97,94,29 78,77,0 119,120,31 117,119,21 107,108,17 119,117,29 129,126,30 105,99,24 113,111,23 132,124,41 96,88,9 113,108,24 134,135,30 119,121,27 100,103,14 99,99,15 103,103,19 121,120,23 123,120,24 127,125,24 119,112,24 125,125,23 136,130,35 137,137,37 117,113,24 123,118,20 129,131,19 143,142,36 122,113,39 102,101,24 151,146,48 119,104,57 202,161,130 155,123,109 83,61,53 135,108,101 97,76,63 87,76,43 151,140,37 164,153,37 146,136,42 149,137,26 168,154,39 163,140,28 162,144,28 154,140,25 156,136,28 161,146,40 169,145,83 146,121,91 167,141,118 162,131,119 115,91,83 114,91,80 114,91,80 131,108,95 127,106,93 130,109,96 95,76,64 87,67,58 101,81,72 158,148,68 157,149,45 162,147,57 168,140,61 163,138,63 124,103,31 158,142,59 154,132,56 173,140,74 187,140,88 173,130,81 167,131,73 166,132,73 166,130,68 182,143,86 172,132,80 183,138,90 194,148,93 177,130,80 199,152,102
90,85,34 103,99,39 102,95,56 138,124,58 56,61,55 58,58,42 126,112,54 118,103,54 42,50,38 45,57,50 183,159,97 136,118,58 145,128,52 130,112,39 139,121,48 138,123,46 160,150,56 154,148,46 152,147,38 151,148,38 100,92,38 107,97,26 144,137,40 118,106,36 125,116,29 132,124,30 118,107,45 151,140,35 159,148,34 139,130,43 98,91,30 79,72,13 151,147,44 84,73,0 139,131,41 139,131,52 69,64,21 72,71,19 113,117,34 74,74,4 154,147,36 125,119,26 90,93,33 82,82,19 85,87,34 119,117,55 116,117,28 100,98,40 85,81,19 109,109,27 118,122,28 107,110,19 110,110,26 125,123,35 114,109,25 94,96,12 121,117,28 108,104,17 113,111,23 106,103,20 106,108,12 90,92,6 102,98,20 108,107,14 151,149,61 122,123,16 115,110,28 125,119,15 119,123,25 124,117,18 136,135,27 114,112,24 124,115,16 133,125,19 124,122,21 125,118,30 101,96,27 155,149,74 115,104,42 191,163,125 142,116,106 64,46,43 68,58,57 63,53,31 42,33,27 71,62,17 136,121,29 152,137,47 144,131,31 168,158,46 169,155,42 168,153,36 159,144,34 157,146,41 150,132,59 155,128,110 158,137,124 128,108,99 109,92,93 88,74,74 100,83,73 142,120,100 145,124,109 102,86,73 80,66,66 78,63,54 114,100,55 168,152,51 169,149,63 177,161,49 167,143,63 166,148,59 141,122,40 158,136,58 154,129,56 173,137,79 176,137,78 163,128,72 160,123,68 163,122,75 158,115,70 165,122,77 147,111,60 176,133,75 181,133,86 191,143,96 188,140,93 183,135,88
109,104,51 100,95,42 105,97,45 138,124,58 52,59,52 59,59,45 121,109,50 104,88,46 45,53,43 46,57,46 176,153,84 138,120,60 145,128,52 139,121,48 145,127,54 141,125,53 136,128,22 147,139,33 131,125,23 133,122,47 104,98,50 152,141,36 162,152,42 156,142,47 137,130,44 152,149,39 100,87,35 122,106,23 141,126,34 124,116,26 92,85,26 96,89,32 113,107,30 131,127,24 135,125,35 131,122,23 129,119,50 69,65,19 119,121,35 98,103,27 133,120,31 137,133,26 83,85,28 86,86,27 73,73,28 112,112,42 96,96,14 115,112,57 83,81,11 94,90,14 98,100,14 110,112,26 117,118,27 127,122,42 153,147,54 90,88,14 108,104,17 116,113,21 118,115,30 116,115,22 106,107,18 95,96,17 105,101,23 113,112,19 174,172,84 118,118,16 112,107,27 146,140,36 120,117,21 111,102,17 120,117,21 113,110,25 131,124,25 138,131,20 124,123,15 128,122,29 108,104,28 129,118,54 122,110,55 144,122,86 126,105,105 43,29,34 29,24,21 29,23,16 30,24,29 33,23,22 60,55,16 142,132,40 148,140,36 171,158,54 160,147,25 174,160,36 151,134,25 143,121,76 157,130,114 128,103,100 114,94,104 86,68,77 84,67,70 130,107,104 140,116,108 128,109,95 84,69,58 73,57,44 102,87,40 135,123,43 172,158,45 175,161,48 174,160,47 165,148,41 163,144,49 141,131,37 165,150,44 176,159,52 155,129,59 168,134,75 177,143,82 180,143,88 171,128,79 177,134,87 179,136,87 164,121,72 150,106,64 175,133,91 175,132,83 171,128,79 172,129,80 175,132,83
117,108,52 95,85,36 121,113,48 146,127,59 51,57,48 47,55,43 125,111,53 99,87,50 48,59,44 49,55,44 133,131,59 142,125,56 141,125,51 146,125,53 145,125,50 136,124,46 169,154,73 140,128,32 127,118,19 75,70,29 129,115,45 158,143,35 155,134,33 168,149,36 122,118,31 106,101,28 134,128,62 145,129,44 114,103,39 131,120,33 133,125,35 128,118,51 73,62,16 116,109,52 106,96,14 127,121,17 115,106,32 112,105,48 121,118,35 108,109,30 117,119,35 114,116,22 113,103,23 120,123,61 78,80,27 128,124,46 115,115,15 142,143,52 93,93,21 88,89,12 104,107,4 100,100,16 140,138,48 114,106,23 139,135,32 113,107,32 136,130,37 124,118,23 131,123,40 101,98,15 111,111,29 116,120,22 82,77,8 125,124,31 143,139,63 125,123,35 113,113,13 124,121,27 122,116,25 96,90,26 113,104,17 95,90,8 109,101,9 132,126,20 122,117,17 130,123,37 116,109,21 131,117,59 111,107,29 100,80,73 110,96,96 37,27,28 24,22,18 27,22,19 28,23,22 29,24,26 42,36,27 132,122,44 171,162,77 154,147,50 152,142,32 164,151,49 156,132,95 133,112,97 135,116,118 99,80,94 85,70,78 94,75,77 133,113,104 133,112,101 88,71,61 66,50,44 81,67,40 138,124,40 157,144,42 152,142,32 171,157,42 162,151,37 168,153,47 145,137,35 159,147,51 138,131,20 180,164,50 175,158,51 182,145,92 185,151,79 178,139,78 185,146,87 187,147,95 161,139,76 147,124,64 155,130,71 158,131,68 156,125,63 167,131,71 174,138,78 170,130,76 168,128,74
120,111,53 101,91,38 121,112,52 145,126,58 41,47,38 45,53,41 117,105,48 100,88,60 52,63,52 49,55,46 105,96,20 134,118,46 136,119,50 137,119,46 145,125,50 146,130,47 161,148,30 152,140,31 130,121,34 101,97,49 149,136,45 158,148,40 160,152,48 125,112,37 123,115,52 94,88,42 127,121,57 130,117,54 139,128,66 147,130,61 153,140,67 148,132,58 110,102,39 79,69,29 112,100,34 147,142,44 110,98,39 125,119,73 103,98,57 88,92,54 80,84,46 79,83,45 82,75,48 90,88,66 86,87,50 123,122,43 98,95,30 144,143,37 130,127,33 115,109,34 143,143,41 102,101,6 128,123,43 140,134,43 119,113,20 132,127,27 137,131,36 122,116,21 125,119,28 101,99,11 92,92,18 119,122,31 91,89,19 112,114,20 127,126,49 121,116,47 114,112,22 107,103,16 100,92,9 100,93,23 105,95,15 113,108,26 109,104,22 119,113,20 118,109,24 136,128,34 119,112,13 135,119,63 123,114,29 83,65,60 34,22,27 25,14,23 26,19,17 28,23,22 28,21,24 35,25,26 40,31,27 95,84,22 197,186,85 134,127,28 156,143,54 153,131,84 132,109,96 112,93,97 93,75,86 84,65,72 127,109,104 130,114,101 101,86,77 63,50,47 65,49,43 93,81,22 142,133,36 158,147,42 147,136,35 143,138,29 144,133,32 159,149,37 160,148,39 138,129,30 138,128,36 155,148,37 173,158,48 162,145,40 173,134,61 165,134,70 153,125,55 168,139,63 172,144,63 165,130,74 193,152,107 191,148,103 177,128,77 184,137,85 181,134,82 182,135,83 174,130,79 167,123,72
114,107,46 114,107,46 108,100,46 141,124,55 42,48,37 43,51,41 101,93,41 91,85,60 51,64,50 65,68,58 160,131,30 137,121,47 128,111,44 136,126,57 148,127,55 143,131,53 142,129,27 152,140,33 80,73,34 106,98,46 145,138,29 129,118,33 121,111,44 138,130,65 125,117,65 85,78,49 149,137,57 150,138,60 150,133,64 147,130,61 149,133,59 156,137,71 143,137,73 136,130,66 124,116,53 89,81,31 72,70,41 63,65,39 66,65,56 54,58,31 52,55,35 54,57,37 53,56,36 54,54,38 65,66,47 65,63,16 103,102,50 132,129,46 100,92,27 137,132,50 113,109,47 111,108,41 118,113,42 143,140,55 107,104,21 100,95,13 133,123,29 124,114,20 124,118,25 104,96,17 82,84,11 85,89,4 92,94,19 96,101,9 112,112,30 149,143,77 104,102,12 111,111,25 109,107,19 123,120,28 131,124,36 109,105,27 101,98,17 103,99,12 95,88,16 117,109,46 105,86,59 104,92,64 106,94,66 97,81,75 30,23,23 30,23,21 25,20,19 26,21,23 28,21,19 33,26,26 40,33,31 93,81,22 213,199,104 156,144,48 146,129,78 139,117,111 106,87,94 87,69,78 102,88,88 136,120,118 109,95,95 75,63,65 52,43,39 78,65,44 126,114,44 132,122,32 135,126,29 153,145,39 141,132,33 139,129,35 124,115,30 145,137,33 156,145,40 134,125,28 147,138,41 139,131,37 156,143,54 150,135,43 169,147,71 145,123,45 172,147,72 182,155,69 189,158,78 206,167,108 210,167,109 207,167,115 201,160,101 207,164,104 198,152,95 195,148,96 198,151,99 204,157,105
