33,27,22 33,27,22 37,30,28 37,30,28 38,32,27 30,26,20 34,35,27 36,37,29 40,40,35 94,97,73 69,69,53 70,70,54 71,68,55 60,59,50 100,92,81 64,66,49 65,70,50 74,75,56 70,71,50 90,92,66 35,31,40 32,33,38 48,30,25 190,158,126 195,160,122 167,134,86 247,203,150 92,53,25 140,108,76 157,135,97 168,127,78 188,134,75 183,135,79 203,163,127 212,173,134 223,185,139 255,207,161 236,185,132 235,184,129 206,162,120 121,98,67 107,99,75 255,224,164 197,160,118 207,161,120 240,198,135 232,189,133 237,193,142 220,177,130 251,206,142 203,159,117 214,163,106 220,173,121 225,177,119 238,176,118 255,208,142 231,155,97 245,181,114 185,149,120 175,143,113 76,58,39 35,28,26 63,52,61 61,47,60 153,124,100 210,168,114 255,222,177 229,192,148 153,124,91 125,96,61 123,106,78 133,136,101 126,132,105 28,34,21 24,28,13 24,28,13 99,100,77 109,99,75 114,112,81 112,99,76 53,56,46 50,53,43 44,46,41 50,53,45 48,51,43 38,41,33 49,52,44 22,25,13 48,37,20 55,54,45 50,51,43 62,63,55 53,61,49 51,62,49 51,54,44 48,51,43
33,26,26 33,26,26 35,28,26 40,33,31 38,31,29 36,32,26 36,37,29 40,41,33 44,45,33 85,88,66 76,73,58 69,66,51 65,62,49 74,76,59 41,44,36 74,71,56 66,71,51 79,80,61 66,67,46 89,91,65 37,33,46 30,30,38 79,64,44 188,158,112 206,169,116 218,178,144 136,110,71 180,149,100 79,54,26 121,96,68 188,147,86 181,136,74 169,120,71 204,165,124 223,184,145 213,175,129 222,172,126 243,189,130 255,208,147 221,172,123 154,126,88 122,105,77 203,164,123 220,183,143 255,224,166 250,207,151 228,183,135 243,200,144 246,204,150 227,181,124 240,193,143 184,141,94 208,160,113 226,180,123 255,208,140 255,197,126 255,200,132 246,181,117 208,172,143 186,156,128 253,206,145 116,99,75 45,38,38 50,37,45 64,48,61 161,133,104 236,194,142 255,231,180 145,114,95 148,115,76 147,124,93 128,123,91 110,112,86 22,28,15 24,28,13 34,38,23 92,93,70 111,101,77 109,107,76 103,95,71 51,54,44 48,51,41 37,39,34 42,45,37 50,53,45 29,32,24 44,47,39 28,31,19 32,23,17 51,54,44 51,52,44 62,63,55 59,68,51 57,68,55 55,58,48 49,52,44
33,26,26 31,24,24 30,23,23 38,31,31 41,34,34 41,35,30 37,38,30 32,34,29 91,96,74 70,75,53 65,67,50 61,63,46 72,64,53 78,80,63 44,45,37 67,69,52 66,66,52 74,74,60 77,78,59 66,65,54 40,36,47 37,32,48 56,47,43 52,39,32 55,31,9 101,71,43 64,43,20 95,79,64 166,131,93 42,32,36 172,133,64 186,146,92 163,128,74 211,168,121 221,182,139 210,171,130 222,180,138 242,198,147 234,186,128 249,205,154 205,157,110 161,134,102 232,190,148 202,170,128 255,222,165 231,190,133 245,202,155 237,193,142 255,215,166 208,165,118 203,161,109 230,184,129 160,121,80 227,172,120 255,193,119 255,189,119 255,203,133 255,206,133 229,182,148 194,158,129 240,187,142 255,213,157 255,206,155 79,52,34 51,40,49 59,49,53 118,90,63 193,152,91 226,182,113 194,151,106 177,145,99 165,139,98 94,91,65 28,34,21 23,26,16 24,27,17 78,81,61 91,90,63 105,103,74 100,98,69 55,58,50 48,51,43 36,39,31 37,40,32 42,45,37 31,34,26 37,40,32 28,31,19 27,30,20 39,42,32 51,52,44 53,54,46 60,68,54 65,77,59 56,59,51 48,51,43
31,24,24 36,29,29 31,24,24 31,24,24 40,33,33 40,33,31 38,36,32 32,35,27 79,84,64 73,76,56 66,68,51 60,62,45 73,64,56 81,84,64 55,56,44 67,69,52 54,54,40 65,65,51 87,88,69 46,45,34 49,44,60 41,37,50 44,32,44 176,148,108 232,167,103 212,153,94 219,167,105 80,59,44 95,69,57 42,30,44 193,150,92 190,150,96 174,138,91 202,158,118 213,173,137 192,152,118 255,220,175 232,193,150 247,202,156 255,231,184 255,214,157 191,155,124 242,199,143 188,161,127 253,210,161 252,211,154 205,162,115 244,202,150 255,228,176 178,134,94 248,198,152 228,178,116 178,143,107 137,101,72 255,210,151 255,186,117 255,202,134 255,192,119 255,246,198 203,166,140 207,162,114 255,215,160 240,191,142 173,139,109 101,91,90 36,23,33 68,54,56 144,117,85 228,179,102 235,187,129 218,179,120 152,125,82 157,142,106 22,26,11 25,28,18 24,27,17 61,64,44 79,78,51 118,116,85 101,96,68 44,47,39 38,41,33 37,40,32 38,41,33 42,45,37 28,31,23 34,37,29 28,31,19 29,33,18 31,35,20 47,48,40 51,52,44 62,70,56 66,78,60 52,55,47 49,52,44
21,14,14 35,28,28 37,30,30 33,26,26 35,28,28 39,29,28 40,35,32 73,75,60 75,84,65 70,74,57 62,64,49 68,70,55 59,54,42 82,83,62 54,55,36 67,69,54 59,59,45 62,59,46 89,90,67 48,47,40 46,41,59 47,37,57 48,36,26 218,166,106 219,155,93 221,157,93 234,166,105 167,123,70 166,143,103 59,37,42 231,186,124 195,154,95 209,166,119 201,158,111 206,165,134 229,186,141 255,212,160 247,209,163 241,203,157 255,218,176 255,208,172 73,53,74 130,107,106 155,134,121 79,65,80 65,54,77 128,113,123 248,231,207 254,212,190 111,80,57 218,179,140 179,135,93 224,176,129 131,95,62 111,82,51 255,242,175 255,196,124 255,211,139 106,76,50 215,178,138 250,200,154 255,204,149 222,177,131 198,165,128 187,160,117 174,146,119 42,32,33 69,55,70 158,120,85 210,167,109 222,179,121 152,118,75 160,139,87 42,27,5 24,28,13 27,31,16 48,52,35 62,63,42 87,90,59 84,83,56 48,51,41 34,37,29 35,38,30 46,49,41 35,41,30 27,34,18 32,39,23 34,40,29 30,32,17 30,32,17 36,39,29 50,53,43 55,67,49 59,71,53 57,60,50 55,58,48
29,23,18 29,17,17 38,31,29 38,31,31 33,26,26 37,31,26 37,31,26 77,81,64 64,68,51 67,71,54 51,55,40 62,66,51 62,64,47 79,80,68 52,54,37 69,71,54 55,55,41 58,58,44 85,88,66 60,61,51 45,35,55 52,43,58 76,46,31 212,154,101 238,170,100 229,162,96 232,165,97 178,128,68 200,161,92 231,182,115 215,169,101 210,169,99 207,164,119 208,159,119 201,162,130 212,173,143 232,190,136 133,108,89 98,76,56 69,51,48 80,63,55 73,57,72 66,51,73 71,56,76 59,45,60 83,68,88 81,65,90 62,46,73 76,61,81 83,67,92 75,55,78 69,49,70 76,60,73 71,55,72 66,50,67 228,177,153 255,210,137 255,214,152 58,41,42 212,172,136 232,189,142 248,194,135 199,153,114 164,140,114 195,157,122 239,200,157 173,149,125 55,48,48 99,79,72 183,144,103 230,188,123 177,136,91 161,135,83 132,102,58 27,30,18 24,27,15 34,37,25 51,55,38 70,75,53 48,51,31 46,47,39 36,39,31 37,40,32 53,56,48 44,50,39 43,52,35 40,49,32 16,22,11 28,32,17 30,34,19 34,38,23 49,52,42 52,60,48 61,70,53 56,64,52 55,61,50
27,26,19 29,22,20 28,21,19 41,34,34 40,33,33 35,29,24 35,29,24 55,59,42 58,62,45 64,68,51 56,60,45 62,66,51 74,76,59 46,45,50 58,61,41 60,62,45 55,55,41 59,59,45 89,92,70 71,72,64 51,41,61 61,50,75 99,69,43 221,165,102 251,183,111 237,170,104 238,175,103 183,131,71 255,227,158 200,154,86 221,170,103 243,187,122 171,144,112 207,163,123 194,157,117 205,167,130 63,51,63 83,63,86 79,64,86 76,61,71 59,46,41 50,38,54 43,35,41 50,42,48 49,41,49 42,34,42 35,26,37 40,31,42 44,36,42 39,32,42 75,64,73 63,51,63 45,36,47 30,21,36 61,49,61 77,59,68 255,207,158 250,197,131 45,33,47 213,182,159 201,158,113 255,204,147 244,201,145 109,86,87 200,162,127 237,198,155 250,216,173 237,200,147 70,56,61 145,116,94 196,154,112 219,174,126 172,150,105 167,129,81 25,28,16 24,27,15 23,26,16 39,43,28 56,60,43 45,47,30 33,34,26 45,48,40 41,44,36 53,56,48 43,49,38 45,54,37 52,61,44 35,44,27 48,44,34 56,53,40 38,42,27 42,45,35 45,53,41 64,73,56 55,63,51 61,67,54
25,24,17 29,23,18 29,23,18 37,30,30 37,30,30 31,24,24 31,30,23 35,39,24 59,63,46 63,67,50 67,74,56 55,62,44 87,88,67 53,46,58 66,70,55 61,68,50 50,54,37 73,75,58 86,89,67 48,48,48 54,44,64 66,55,80 132,98,57 236,176,108 255,193,119 225,161,97 229,173,97 183,130,73 218,181,126 253,208,162 220,172,116 214,171,115 56,51,53 97,85,87 66,52,65 55,46,61 50,42,50 38,29,40 54,42,54 181,165,159 208,187,176 175,162,155 44,35,46 51,40,49 51,39,44 58,46,51 59,46,54 44,33,42 48,36,41 55,41,46 41,35,40 40,34,39 30,24,31 29,23,30 33,24,37 67,53,70 84,63,80 41,27,40 47,34,42 53,40,48 201,157,127 255,218,163 247,195,147 89,74,63 198,163,125 229,196,148 255,246,199 255,243,193 76,60,75 141,119,101 181,142,103 211,168,121 183,142,95 162,124,78 27,30,20 29,30,20 27,30,22 34,37,25 34,36,21 81,81,65 35,38,30 48,51,43 45,46,38 53,54,46 48,51,41 31,40,23 50,59,42 35,41,28 27,28,18 32,41,24 38,42,27 35,38,28 43,51,41 61,69,55 47,55,41 62,65,55
29,23,18 27,21,16 29,23,18 28,22,17 38,31,31 33,26,26 27,26,17 52,55,43 51,55,40 51,55,40 63,67,52 56,60,45 63,55,61 60,48,62 67,71,54 60,62,47 64,66,51 72,74,57 73,78,56 47,42,58 61,45,70 50,38,54 165,124,77 227,173,98 250,198,125 217,160,100 215,164,97 181,133,77 242,196,139 250,208,166 63,45,40 183,162,149 174,152,144 180,158,150 193,173,164 220,193,186 208,188,179 64,44,35 177,157,148 193,174,162 202,183,171 162,145,135 54,42,54 60,49,56 211,188,173 216,198,177 255,242,229 45,33,38 190,167,152 202,174,161 211,192,180 192,173,161 188,169,146 86,75,68 33,23,27 28,20,28 35,27,35 27,21,28 30,22,30 45,34,43 67,54,75 63,52,75 50,38,52 55,42,52 179,146,107 212,174,139 255,239,190 255,246,193 61,50,57 132,106,85 182,146,95 193,161,115 140,106,86 161,137,115 27,31,16 31,33,28 33,29,23 22,23,13 27,33,22 67,72,52 28,31,23 48,51,43 50,51,43 50,51,43 49,52,44 33,39,26 36,42,29 65,57,46 24,27,17 54,63,46 19,28,11 28,31,21 42,45,37 56,64,50 50,58,44 58,64,51
28,24,18 28,24,18 28,22,17 29,23,18 38,31,31 35,30,29 29,30,20 64,67,55 49,53,38 56,60,45 57,64,48 57,64,48 60,46,59 59,47,61 63,67,50 53,55,40 54,56,41 76,78,61 64,67,55 46,41,57 68,52,77 47,39,47 181,139,85 239,189,117 255,215,147 227,172,100 210,164,98 173,127,72 40,32,40 37,37,34 129,100,96 192,174,155 186,167,153 175,156,142 185,169,154 202,181,170 194,174,165 165,148,138 192,177,166 201,181,172 209,189,180 193,173,164 57,44,52 171,159,159 225,204,191 243,224,199 255,244,235 67,54,47 220,193,175 231,202,182 236,215,200 217,194,179 201,171,154 221,205,188 185,171,155 203,192,177 58,46,46 47,35,35 26,20,27 28,19,30 42,30,44 57,48,63 28,17,26 50,37,47 67,42,54 160,133,99 255,228,188 233,194,151 54,42,47 132,103,72 84,56,58 51,39,53 51,46,45 116,102,86 35,38,28 37,40,30 26,32,21 30,37,21 33,40,24 38,43,23 25,28,20 46,49,41 48,49,41 50,51,43 50,53,45 30,36,23 34,40,27 33,35,20 23,26,16 52,61,44 33,42,25 29,32,22 36,39,31 58,64,51 55,61,48 51,57,44
