33,27,22 33,27,22 30,24,19 37,30,28 37,30,28 38,32,27 37,31,26 34,28,23 34,35,27 36,37,29 37,38,30 38,38,33 94,97,73 95,95,79 63,63,47 69,69,55 71,68,55 70,65,53 80,81,60 101,93,82 64,66,49 62,64,47 69,72,52 81,79,61 70,71,50 84,85,62 87,88,65 35,31,40 32,33,38 35,28,40 127,100,66 177,141,110 195,160,122 208,174,133 193,160,108 216,172,119 92,53,25 163,134,103 174,142,110 133,107,68 168,127,78 191,137,78 207,153,94 177,129,73 203,163,127 255,234,167 190,150,116 255,207,151 255,207,161 199,150,99 237,185,137 255,208,153 206,162,120 126,104,70 114,102,74 134,120,95 255,224,164 207,175,131 188,148,112 221,175,134 240,198,135 226,183,127 228,182,141 253,210,150 220,177,130 253,210,150 211,162,111 207,163,121 214,163,106 215,163,103 195,157,111 217,168,103 238,176,118 254,187,121 244,177,111 246,170,112 245,181,114 210,172,137 182,149,124 153,119,89 76,58,39 42,25,31 36,29,29 58,47,56 61,47,60 79,67,67 195,158,116 215,182,130 255,222,177 247,208,165 113,87,73 149,120,87 125,96,61 111,91,61 92,83,52 103,108,72 126,132,105 36,43,27 22,28,15 24,28,13 24,28,13 52,55,35 97,94,68 97,94,68 114,112,81 109,107,78 69,60,45 53,56,46 50,53,43 44,46,41 45,48,40 49,52,44 48,51,43 37,40,32 44,47,39 45,48,40 22,25,13 31,32,20 57,50,34 51,54,46 50,51,43 52,53,45 61,69,57 53,61,49 51,62,49 53,59,48 48,51,43 48,51,43
33,26,24 33,26,24 31,24,22 38,31,29 40,33,31 38,31,29 37,30,28 33,27,22 36,37,29 37,38,30 37,38,30 43,44,36 87,90,68 78,75,60 69,66,51 69,69,55 76,73,60 65,60,48 96,97,74 42,36,27 71,73,56 67,69,52 69,72,52 78,76,58 72,73,52 88,89,66 79,80,59 35,31,42 29,30,35 33,27,34 83,55,28 182,148,107 214,178,145 176,142,110 173,137,117 196,160,98 228,196,150 90,58,26 177,147,119 126,99,67 204,165,106 204,154,94 227,177,117 186,135,82 209,170,131 255,231,164 191,151,117 231,183,127 240,190,144 222,173,122 246,192,142 224,171,114 203,158,114 155,131,94 121,104,76 138,121,95 227,190,135 195,163,119 204,166,129 220,177,130 235,192,132 219,175,122 231,186,142 255,225,165 236,193,144 255,224,166 235,187,133 218,173,129 198,150,96 213,160,103 181,142,99 226,173,107 255,201,139 255,196,130 255,225,159 255,191,131 249,185,118 253,215,180 168,135,110 162,130,98 210,176,135 79,63,50 36,25,32 44,32,46 71,58,68 62,50,55 131,102,78 196,155,98 221,179,127 255,223,180 107,81,69 146,115,92 130,102,64 116,93,62 106,94,64 118,123,87 116,122,95 44,51,35 22,28,15 24,28,13 24,28,13 41,44,24 94,91,65 95,92,66 107,105,74 113,108,80 74,67,51 51,54,44 48,51,41 39,41,36 42,45,37 43,46,38 51,54,46 32,35,27 41,44,36 42,45,37 30,33,21 34,35,23 94,84,72 49,57,47 50,51,43 52,53,45 61,69,57 56,64,52 54,65,52 56,62,51 49,52,44 46,49,41
33,26,26 33,26,26 33,26,26 31,24,22 38,31,29 38,31,31 40,33,33 36,30,25 36,37,29 38,39,31 40,41,33 93,95,80 81,84,64 72,67,53 71,66,52 63,63,49 65,62,49 63,58,46 91,97,70 53,58,52 71,68,53 57,64,46 61,64,44 75,73,55 66,67,46 91,92,69 67,66,55 38,33,49 30,30,38 33,28,25 137,111,70 158,123,85 148,126,90 102,79,48 67,43,21 91,67,61 168,139,104 167,134,97 70,51,28 62,37,0 194,152,100 171,131,67 157,117,53 181,131,85 214,175,132 255,232,166 189,149,115 231,183,127 224,174,128 224,175,124 232,174,119 216,160,97 235,183,133 198,166,122 144,122,86 159,134,104 194,154,120 188,155,116 215,180,142 233,199,136 231,187,134 223,178,132 244,200,147 255,221,165 255,213,159 253,209,156 255,216,158 240,191,140 191,149,107 196,142,92 181,141,105 255,216,155 255,207,136 255,194,121 255,204,131 255,193,123 255,201,139 250,211,179 199,166,139 185,152,127 232,186,129 255,224,172 215,170,135 101,71,56 36,24,29 57,43,56 61,48,56 113,86,50 227,184,135 194,155,94 119,96,65 147,116,95 181,144,104 169,140,107 128,109,72 130,128,95 107,106,81 32,36,21 24,27,15 25,29,14 23,27,12 59,61,44 83,80,54 101,98,72 108,106,75 110,101,74 78,76,58 50,53,43 48,51,41 36,38,33 38,41,33 36,39,31 46,49,41 28,31,23 30,33,25 39,42,34 28,31,19 27,30,18 27,30,22 54,55,45 51,52,44 51,52,44 64,73,56 59,68,51 60,71,58 55,61,50 50,53,45 46,49,41
33,26,26 34,27,27 31,24,24 30,23,23 38,31,31 40,33,33 41,34,34 41,35,30 37,38,30 32,35,25 42,45,35 85,90,68 59,64,42 67,69,52 62,64,47 64,66,49 75,67,56 80,80,64 107,110,86 52,53,45 67,69,52 64,66,49 80,80,66 72,72,58 83,84,65 86,88,62 66,64,65 39,35,46 37,32,48 43,35,43 46,35,28 55,38,30 91,67,45 122,96,71 154,122,92 67,46,23 52,36,21 143,118,72 64,41,26 55,39,26 175,136,67 187,147,93 172,132,78 169,134,80 215,172,125 245,202,142 218,185,137 212,171,122 237,195,153 193,151,109 226,179,127 234,186,128 255,213,162 225,180,134 184,146,109 185,154,117 228,186,144 198,160,125 241,200,143 232,186,129 237,196,139 221,178,133 255,218,166 255,220,169 243,200,151 255,222,170 236,195,134 208,166,114 224,178,123 174,135,94 185,151,106 255,185,129 255,192,118 253,179,109 255,201,131 255,201,131 255,205,132 166,130,101 205,171,139 181,149,117 240,187,142 255,221,158 236,185,146 252,203,152 115,88,70 32,27,29 59,48,57 60,50,51 104,76,49 184,142,100 238,194,123 220,176,107 196,153,108 197,160,116 191,159,115 145,130,92 107,104,78 28,32,15 22,28,15 24,27,17 24,27,17 31,33,18 77,78,55 98,97,70 108,106,77 106,101,73 95,91,72 49,52,44 48,51,43 35,38,30 38,41,33 37,40,32 41,44,36 34,37,29 31,34,26 35,38,30 28,31,19 28,31,19 24,27,17 39,42,32 51,52,44 48,49,41 57,65,51 61,69,55 65,77,59 62,68,57 52,55,47 46,49,41
31,24,24 35,28,28 35,28,28 31,24,24 31,24,24 40,33,33 40,33,33 42,35,33 38,36,32 31,34,26 77,80,68 83,88,68 73,76,56 64,66,49 59,61,44 65,65,49 73,64,56 63,60,45 100,102,85 58,59,47 67,69,52 62,64,47 60,60,46 69,69,55 87,88,69 96,98,72 70,67,73 41,36,52 41,37,50 45,36,51 65,44,29 200,150,88 232,167,103 229,165,103 215,156,97 201,149,87 80,59,44 70,57,36 37,23,36 50,32,27 193,150,92 196,156,102 183,143,89 177,141,94 202,158,118 238,194,141 180,146,105 207,166,117 255,220,175 203,159,129 223,182,137 221,176,130 255,231,184 255,229,172 196,154,116 180,144,95 242,199,143 195,162,123 217,179,133 195,152,103 252,211,154 255,229,184 232,193,154 255,226,175 255,228,176 230,187,138 242,197,149 212,162,116 228,178,116 194,159,123 198,157,110 89,51,16 255,210,151 255,182,112 255,188,120 255,200,132 255,192,119 77,53,29 247,203,175 204,172,140 207,162,114 255,226,167 255,205,167 241,192,143 173,139,109 189,162,128 44,34,35 53,39,54 68,54,56 73,56,48 168,127,78 219,170,93 235,187,129 215,174,115 203,167,116 164,141,101 157,142,106 42,39,15 21,24,16 25,28,18 24,27,17 29,31,16 75,76,53 85,84,57 118,116,85 111,104,77 80,81,60 44,47,39 38,41,33 37,40,32 38,41,33 38,41,33 42,45,37 49,52,44 24,27,19 36,39,31 28,31,19 32,35,23 29,33,18 32,36,21 47,48,40 48,49,41 47,55,41 63,71,57 66,78,60 60,66,55 53,56,48 49,52,44
23,16,16 34,27,27 36,29,29 35,28,28 31,24,24 35,28,28 37,30,30 43,33,32 40,35,32 36,37,29 79,87,66 74,81,63 73,75,58 59,61,46 58,60,45 67,67,53 64,61,48 73,68,56 80,80,66 58,58,44 66,68,53 66,66,52 62,59,46 71,68,55 82,83,60 92,94,66 67,64,68 40,35,53 43,35,54 53,41,55 129,94,56 227,171,104 221,157,95 237,173,109 218,160,98 214,150,90 156,114,72 69,47,41 60,48,60 55,35,26 213,166,105 185,144,85 206,165,106 200,158,106 207,163,121 224,186,140 185,154,117 238,185,128 255,215,163 183,149,117 221,183,137 238,200,154 255,230,188 255,224,183 190,162,124 187,152,125 240,199,150 188,156,110 220,181,140 97,72,55 87,73,78 228,206,172 208,177,138 255,217,168 255,219,172 239,192,142 244,210,165 243,200,144 164,122,80 224,179,133 214,173,126 74,52,55 251,210,149 234,178,115 255,193,133 255,214,146 255,198,126 60,44,31 255,216,168 222,184,149 233,183,137 255,219,160 255,211,158 255,216,172 179,146,109 187,153,121 155,132,103 38,27,24 51,44,54 68,58,59 127,91,71 215,173,119 219,173,116 217,174,116 213,171,119 137,114,72 166,147,94 105,84,43 23,25,22 27,30,20 24,27,17 23,27,12 68,71,51 75,76,53 95,98,67 101,101,69 64,67,45 39,42,32 35,38,30 36,39,31 38,41,33 41,41,36 40,46,35 36,42,29 22,25,13 32,35,23 29,35,24 37,44,28 27,29,14 34,36,21 37,40,30 48,51,41 45,56,43 60,72,54 64,76,58 61,67,56 56,59,49 50,53,43
24,17,17 24,17,17 37,30,30 38,31,31 34,27,27 30,23,23 35,28,28 39,29,28 40,35,32 36,37,29 68,76,55 64,76,56 63,70,52 55,57,42 58,60,45 64,61,48 75,67,56 74,66,55 46,45,36 60,61,42 73,75,60 67,67,53 60,57,44 70,67,54 88,89,66 92,94,66 61,58,62 45,40,58 52,38,62 63,47,64 157,116,71 237,174,105 231,167,105 239,175,111 225,167,105 218,148,86 170,122,66 200,168,113 202,169,121 92,65,20 206,160,101 185,142,84 195,152,94 188,145,100 196,153,106 224,186,140 188,157,120 242,189,132 252,205,153 146,112,80 233,195,149 225,186,143 244,205,166 233,195,158 194,171,142 68,49,65 79,64,86 71,55,72 75,67,73 80,67,86 71,52,70 73,57,74 72,57,88 79,65,78 75,61,76 57,45,57 82,69,90 83,64,78 136,110,96 195,164,143 215,174,156 57,48,59 88,66,74 255,234,214 255,219,143 255,220,149 255,218,146 66,47,35 217,184,147 197,158,126 217,169,124 246,191,135 255,207,152 245,199,158 195,166,131 198,164,134 183,150,111 206,172,131 53,41,43 51,47,60 78,64,81 155,120,93 203,162,103 207,164,108 230,183,131 158,135,93 154,128,76 175,140,86 30,28,24 28,32,17 27,31,16 25,29,14 54,57,37 67,68,45 83,85,59 104,104,72 67,69,52 34,37,27 34,37,29 35,38,30 35,38,30 50,50,45 41,47,36 40,46,33 54,63,46 28,37,20 19,25,14 21,28,12 30,32,17 30,32,17 34,37,27 43,46,36 45,56,43 57,69,51 59,71,53 58,64,53 57,60,50 55,58,48
30,24,19 27,21,16 31,19,21 38,31,29 40,33,33 36,29,29 31,24,24 37,31,26 37,31,26 49,52,40 64,68,51 63,67,50 60,64,47 53,57,42 65,69,54 65,66,54 71,73,56 86,88,71 44,43,48 67,69,52 62,64,47 75,77,60 68,68,54 55,55,41 93,96,74 87,91,64 50,41,52 48,38,58 54,44,62 55,47,55 183,133,87 226,161,97 243,175,103 237,169,99 233,168,104 221,155,84 180,128,68 223,182,123 227,188,119 223,174,107 236,187,120 236,190,122 241,195,127 182,146,88 216,171,127 228,185,136 190,157,120 237,185,125 204,173,152 85,65,75 77,61,76 80,64,79 77,58,72 79,64,84 86,71,93 64,47,67 64,53,78 68,57,82 55,45,63 54,45,58 82,71,96 83,72,97 72,61,84 66,56,76 71,61,81 61,50,73 84,69,100 86,70,97 68,52,77 71,58,77 56,43,62 68,56,70 59,47,61 80,59,74 255,226,176 255,211,135 255,213,141 59,42,34 83,62,39 186,147,117 239,198,153 255,214,160 246,198,142 211,167,127 147,127,107 193,154,122 205,166,127 232,195,153 202,175,139 87,69,48 66,52,57 101,82,86 177,141,108 194,150,112 233,187,132 170,134,87 169,140,91 188,158,102 39,31,9 25,28,16 24,27,15 25,28,16 37,41,26 44,48,31 69,74,52 109,112,88 55,56,44 40,41,33 37,40,32 41,44,36 43,46,38 55,58,50 43,49,38 35,43,29 42,51,34 31,40,23 18,24,13 33,39,28 42,39,26 39,36,23 35,39,24 38,41,31 52,55,43 54,62,48 62,71,54 55,63,51 58,64,53 54,60,49
27,26,19 29,25,19 29,22,22 30,23,21 41,34,34 41,34,34 34,27,27 37,31,26 35,29,24 65,68,56 66,70,53 57,61,44 64,68,51 52,56,41 69,73,58 65,66,54 74,76,59 85,87,72 46,45,48 80,83,63 60,62,45 85,87,70 67,67,53 73,73,59 89,92,70 83,87,60 56,47,58 49,39,59 61,50,75 46,35,42 192,144,90 232,169,97 251,183,111 241,173,103 240,175,111 230,167,95 183,131,71 249,210,151 242,205,136 250,204,136 221,170,103 217,166,99 231,175,110 100,73,41 207,163,123 237,196,139 183,151,107 195,162,155 63,51,63 81,64,86 83,63,86 78,63,85 76,61,71 72,60,65 56,40,38 54,46,63 43,35,41 44,36,42 52,43,54 48,40,48 42,34,42 37,29,37 38,29,40 41,32,43 44,36,42 35,27,33 51,39,51 75,64,73 63,51,63 65,56,67 30,21,32 33,24,39 61,49,61 72,53,71 84,58,48 239,190,141 250,197,131 53,43,33 66,49,55 215,176,146 201,158,113 255,217,162 255,211,155 240,197,141 109,86,87 169,129,95 202,163,124 236,200,153 250,216,173 250,213,169 92,71,46 80,66,71 145,116,94 172,132,109 219,178,129 209,171,125 172,150,105 179,150,101 61,40,13 27,30,18 24,27,15 22,25,15 32,36,21 38,42,27 56,60,43 98,101,77 39,40,30 36,37,29 45,48,40 45,48,40 43,46,38 58,61,53 43,49,38 47,53,40 32,41,24 59,68,51 35,44,27 26,33,17 51,51,37 61,58,45 38,42,27 31,34,24 51,54,44 46,54,42 64,73,56 52,60,48 63,66,54 58,64,51
25,24,17 27,23,17 31,22,18 28,22,17 38,31,31 42,35,35 38,31,31 30,23,21 30,29,22 69,73,58 65,70,50 56,60,43 63,67,50 48,55,37 56,63,45 61,63,48 84,85,64 59,56,62 45,41,50 76,80,65 58,65,47 80,84,67 55,57,40 76,78,61 85,88,66 81,84,64 48,38,56 56,46,66 68,57,82 61,48,45 204,152,90 246,180,105 255,192,118 230,166,97 250,190,120 232,176,100 183,130,73 198,162,115 229,195,136 212,169,113 198,150,94 241,193,139 199,164,126 61,56,58 88,76,78 75,59,72 63,51,67 64,54,55 48,40,48 41,32,43 34,25,36 54,42,54 190,174,168 171,151,142 207,187,178 192,181,178 44,35,46 52,43,54 51,40,49 51,39,44 50,38,43 54,42,47 44,33,40 44,33,42 46,34,39 48,36,41 44,34,33 30,24,29 28,22,27 26,20,27 26,20,27 28,21,31 36,27,40 67,55,71 78,64,81 85,64,81 54,40,53 45,32,42 44,31,39 100,81,67 211,167,137 255,219,175 255,206,153 249,197,149 92,77,66 209,170,131 195,161,118 229,196,148 255,244,197 247,211,162 229,193,160 73,57,72 141,119,101 175,139,106 190,152,104 202,159,112 190,149,102 164,121,76 99,69,43 25,28,18 29,30,20 25,28,18 27,30,20 35,38,26 40,42,27 68,69,48 31,34,24 35,38,30 46,49,41 50,51,43 45,46,38 57,60,50 49,52,42 41,44,34 32,41,24 40,49,32 34,40,27 25,28,16 25,28,16 31,40,21 32,36,21 29,32,22 49,52,44 45,53,43 61,69,55 53,61,47 57,58,48 61,67,54
