226,203,74 223,201,67 219,199,53 223,199,46 226,200,38 231,197,38 238,202,41 226,201,32 158,141,36 111,97,29 40,43,12 39,43,28 97,97,54 120,116,58 114,107,46 128,122,58 115,109,45 93,87,23 130,125,56 102,94,15 127,124,32 110,112,14 115,108,36 99,93,16 109,109,25 109,109,27 115,114,6 135,133,34 123,120,24 131,124,25 139,132,33 117,114,20 113,109,31 100,96,36 111,107,49 129,122,63 112,105,46 114,109,54 103,100,33 81,84,0 97,96,3 120,113,14 116,106,24 145,137,35 107,110,9 123,123,23 142,140,21 90,84,9 117,115,14 99,90,16 108,98,6 138,126,19 159,144,25 99,88,3 101,88,40 116,90,80 172,141,120 167,137,122 127,104,103 123,105,116 139,121,130 134,116,125 89,74,84 68,53,63 112,98,42 151,135,50 179,165,41 172,153,40 156,137,24 153,135,19 184,162,28 164,144,14 144,125,12 135,118,11 161,146,29 158,140,24 174,155,32 177,163,39 148,139,42 91,77,82 113,101,115 118,104,119 110,94,107 98,80,91 132,112,105 176,145,137 116,97,85 100,83,73 99,84,46 120,105,42 151,135,50 146,129,24 131,112,28 169,136,59 196,145,76 225,174,98 228,179,100 214,165,86 226,170,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,156,81 212,157,85 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 219,160,87 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
223,200,71 223,201,67 218,198,52 220,196,43 224,198,36 230,196,37 230,194,33 231,203,35 208,186,52 140,122,31 37,38,17 41,44,24 100,97,53 100,93,36 125,118,61 101,94,35 98,93,22 89,84,15 118,112,46 111,103,22 108,105,20 123,123,23 114,104,33 95,86,12 105,105,21 94,94,12 126,127,20 136,134,33 116,113,19 136,129,32 154,145,46 119,116,20 96,93,26 98,93,38 124,120,60 118,111,50 116,109,50 107,104,39 107,108,17 81,84,0 89,87,0 119,112,13 103,93,13 187,178,81 110,113,12 113,113,11 147,145,26 93,86,14 116,112,9 108,101,15 119,109,17 143,132,16 149,134,15 118,107,20 104,92,35 102,76,66 169,138,119 176,145,133 127,104,103 114,96,107 121,106,116 125,107,118 99,84,94 67,52,62 89,74,34 131,113,42 163,145,25 175,156,43 165,146,33 139,120,7 179,156,25 170,150,18 153,134,23 123,105,3 153,139,26 152,135,26 162,142,26 176,161,40 122,113,28 97,82,90 117,105,119 118,104,119 106,90,103 99,81,92 157,135,129 171,140,132 111,90,79 109,92,82 112,100,45 138,123,46 136,121,31 145,130,24 141,123,36 166,134,52 211,159,86 219,167,96 197,148,69 213,164,85 232,176,100 233,177,103 217,161,87 222,168,93 221,167,92 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,151,81 212,157,87 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 217,158,85 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
216,193,66 216,193,62 213,193,47 219,195,44 225,198,41 225,193,36 226,190,29 228,195,31 227,199,31 222,196,34 125,117,27 64,62,33 119,111,59 128,118,51 108,97,24 104,93,20 112,102,24 93,87,21 89,86,33 125,113,43 97,90,20 120,117,21 122,105,38 115,94,22 137,119,32 122,111,24 115,113,14 128,127,23 113,110,18 118,111,14 136,123,21 106,104,30 100,95,42 119,115,57 102,97,42 118,111,54 97,88,30 125,127,33 103,105,11 98,100,18 85,80,0 118,111,14 88,78,7 182,173,86 113,115,17 115,112,16 111,107,2 115,110,26 104,98,7 133,128,30 113,104,19 132,117,11 134,120,7 110,100,6 123,113,33 99,77,57 142,116,102 176,150,138 160,137,136 115,97,108 113,97,110 117,101,114 110,95,105 80,65,75 67,48,50 104,88,57 140,122,24 174,154,50 165,144,43 149,131,31 163,141,22 157,137,17 172,155,30 140,122,24 145,129,26 124,104,16 134,116,18 159,145,21 114,101,49 111,98,106 131,119,131 122,108,121 103,88,96 114,95,102 172,146,136 145,119,109 97,80,70 101,85,70 119,106,33 144,131,31 136,127,28 132,124,20 132,118,21 163,137,55 193,156,75 169,137,53 202,155,78 221,172,93 229,173,97 217,161,87 219,163,89 226,172,95 226,172,97 225,170,98 226,171,99 213,158,86 217,162,90 217,165,92 214,159,87 211,157,82 210,156,81 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
212,187,59 212,187,57 210,187,47 222,196,45 224,194,38 222,187,33 221,185,24 225,188,23 229,196,32 229,199,34 235,209,45 162,152,42 110,108,34 127,129,33 156,143,39 112,98,32 124,112,32 109,103,28 72,74,17 124,116,51 92,82,15 93,82,20 85,64,21 110,79,30 150,110,35 164,130,42 132,127,27 106,106,6 106,105,8 152,146,42 111,99,33 95,91,45 102,99,48 90,84,38 114,106,54 108,101,33 97,88,12 119,117,18 86,88,2 114,116,18 87,81,6 109,106,10 98,92,17 144,134,54 116,112,25 111,114,11 90,83,0 130,126,21 109,104,20 111,102,15 107,96,11 119,110,13 126,114,18 110,95,5 131,120,17 120,104,50 89,69,60 131,111,104 159,134,131 122,102,112 109,93,106 113,97,110 116,100,113 97,81,94 65,52,60 62,48,48 105,96,40 182,161,64 160,139,42 129,113,10 156,140,26 141,126,20 158,141,18 160,142,22 146,129,22 157,137,33 124,105,21 147,132,15 98,84,55 116,104,120 131,119,135 115,101,118 99,81,90 146,123,124 165,137,128 116,94,86 102,86,80 105,88,60 138,123,33 141,125,40 123,115,25 120,114,12 143,130,26 142,121,40 154,124,55 184,154,60 196,156,81 197,156,84 190,145,72 213,165,93 214,165,88 223,173,90 227,173,94 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 214,161,93 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
211,183,58 212,184,55 211,185,46 210,182,32 217,187,31 215,180,24 220,179,20 226,184,23 229,194,30 224,191,25 237,212,43 238,216,41 176,163,29 131,120,19 96,82,12 143,130,37 122,107,26 116,104,38 107,109,34 117,113,53 79,67,12 76,61,25 82,62,32 98,71,37 133,92,35 165,120,45 151,144,45 99,98,3 108,107,10 122,118,31 88,85,43 97,95,46 88,81,40 112,106,60 107,100,41 162,150,39 102,91,16 115,108,11 76,82,1 97,96,1 120,121,32 99,95,6 97,92,12 112,101,28 123,118,38 115,113,14 105,96,20 116,115,7 116,117,28 108,101,13 114,104,14 118,108,28 121,108,17 124,110,15 126,115,14 125,111,16 89,73,42 85,73,63 128,110,109 130,112,123 111,97,112 107,93,108 115,101,116 109,95,110 83,68,76 62,50,55 86,75,68 191,168,67 142,121,22 138,120,33 137,121,20 122,104,13 160,140,32 147,132,15 140,122,22 165,152,18 149,132,27 148,134,39 79,68,61 120,108,124 116,107,122 101,92,107 106,87,94 177,150,143 151,125,115 101,84,76 100,84,78 111,97,41 148,137,36 162,149,47 126,116,24 124,115,18 138,125,21 135,115,27 199,158,88 161,124,51 179,151,70 176,142,70 217,173,95 222,168,91 205,162,77 203,160,75 205,151,76 213,158,86 210,155,83 216,161,89 220,164,90 217,158,85 223,161,89 215,159,85 214,158,84 211,154,85 206,149,80 200,143,74 195,142,74 201,148,82 200,147,79 192,143,78 195,146,81 200,151,86 207,156,87 210,159,90 200,149,82 195,144,75 199,148,79 203,151,80 209,156,88 200,145,75
209,178,57 210,180,53 208,180,41 214,186,36 218,188,34 215,180,24 220,179,20 228,183,19 226,187,18 223,189,18 234,206,36 248,225,65 230,208,20 228,200,21 173,150,12 136,124,13 128,118,28 108,97,24 115,115,43 90,85,34 72,59,27 73,60,28 79,60,33 91,68,37 118,81,37 150,108,45 160,137,40 111,113,15 103,98,47 88,86,39 103,102,50 81,79,32 103,98,45 92,84,30 154,141,21 138,123,15 110,95,3 126,113,20 73,77,10 71,73,0 91,89,1 110,107,13 103,98,18 115,107,24 147,139,60 123,119,14 103,97,20 99,98,3 121,120,23 100,92,2 157,144,26 107,92,15 113,99,13 127,112,20 131,114,18 131,119,12 103,89,33 69,57,47 98,86,88 130,115,125 120,104,117 104,90,103 109,95,110 117,103,118 93,74,88 70,61,72 56,49,47 166,148,86 119,104,27 104,92,33 105,92,29 105,92,17 132,117,27 136,120,17 140,124,21 162,148,35 162,147,39 127,111,55 89,77,91 120,108,124 108,96,108 101,90,99 128,107,107 186,158,149 118,96,88 100,83,75 97,83,69 121,108,33 136,123,34 157,141,40 140,130,22 140,125,17 131,116,24 140,117,28 158,129,57 181,152,76 160,130,45 190,150,73 196,154,73 202,153,76 200,162,75 192,154,76 201,150,81 208,156,85 208,156,85 211,161,89 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 206,151,81 212,157,85 209,157,84 195,144,75 207,156,87 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 179,132,69 193,142,75 192,143,78 200,147,79
199,168,47 205,175,48 207,179,40 207,181,28 206,179,22 211,176,20 222,179,21 227,179,16 227,184,12 225,185,10 228,194,21 244,220,55 238,216,39 247,212,19 252,209,17 228,199,25 146,126,20 99,82,6 83,74,27 69,58,25 74,60,31 78,62,29 80,62,32 88,65,36 105,74,35 133,93,41 170,139,30 106,100,36 100,94,48 107,109,54 84,82,33 112,107,56 136,131,33 102,95,7 159,142,33 143,128,20 152,139,37 130,116,21 78,76,14 69,69,0 85,80,11 121,116,36 101,96,23 133,130,34 166,158,75 127,121,17 124,116,33 83,83,13 128,124,17 125,117,13 145,134,18 113,98,10 107,93,7 134,119,27 136,121,13 137,122,12 105,88,12 90,86,26 75,63,63 106,95,104 118,106,118 109,97,111 102,88,103 118,102,115 103,89,102 85,73,85 50,39,46 56,46,47 40,33,15 38,26,26 45,36,30 45,39,14 71,60,16 96,84,27 127,111,26 155,142,42 157,142,34 108,94,67 117,103,116 124,108,123 105,90,98 91,77,79 173,146,141 164,136,125 99,84,75 100,86,72 105,91,37 114,101,12 126,115,30 129,113,28 136,124,17 144,132,25 134,122,11 139,123,22 140,118,40 136,111,38 153,126,42 188,150,72 180,143,62 189,149,74 162,126,48 161,121,55 174,135,64 195,147,75 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,156,85 204,154,80 208,158,84 193,144,79 194,145,78 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 164,120,67 167,122,58 200,151,84
198,170,45 200,172,43 204,178,39 203,177,26 208,181,26 215,180,24 214,173,16 224,179,17 223,183,10 222,182,7 227,189,11 243,211,38 247,217,48 254,217,36 255,220,35 255,216,31 224,197,42 128,106,14 73,56,28 72,58,31 80,62,32 81,63,33 84,60,34 85,62,31 98,66,36 116,82,41 169,126,41 107,98,42 98,99,51 89,87,40 106,101,46 89,86,3 163,146,41 135,118,9 139,126,22 136,120,21 141,127,32 130,114,11 105,99,22 82,81,4 79,81,10 97,95,25 87,85,11 109,109,25 152,148,61 146,134,27 126,118,28 77,81,25 108,105,13 105,99,6 145,137,13 134,122,24 121,108,15 140,127,36 138,126,15 137,117,11 92,78,8 118,102,19 89,81,29 75,68,71 115,104,113 114,102,118 98,82,95 103,88,96 111,95,108 92,76,89 51,40,47 29,22,22 30,23,21 30,24,19 30,24,19 33,27,22 37,28,24 40,29,24 106,93,30 141,131,41 142,133,36 104,88,84 124,110,123 120,104,119 96,81,89 119,102,103 182,151,139 120,97,84 94,79,68 95,80,58 135,125,35 122,110,28 118,110,29 112,99,26 137,124,24 116,110,19 156,138,18 129,116,16 107,94,19 127,113,29 128,113,36 115,99,27 155,129,61 138,118,32 179,142,73 185,145,79 156,119,66 188,146,81 205,153,80 203,153,81 219,165,90 222,168,93 214,159,89 212,160,87 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 176,128,70 182,135,72
200,169,48 200,170,41 199,171,30 201,172,29 206,175,24 214,177,21 211,173,13 216,176,10 218,179,8 218,180,6 221,183,5 238,200,22 247,211,41 255,220,49 255,229,46 255,224,63 141,115,47 77,55,19 75,56,29 79,60,35 87,63,37 88,64,38 93,64,40 88,60,33 90,62,35 106,74,40 163,121,40 101,87,31 100,97,46 95,92,41 135,126,29 123,116,17 110,94,22 172,151,40 146,133,31 138,124,27 127,110,30 138,121,14 104,94,12 145,133,35 117,112,28 112,103,27 83,82,5 87,87,17 113,109,31 140,129,24 128,118,24 99,99,40 97,93,0 126,118,14 126,116,22 127,116,15 128,113,23 140,128,32 144,132,21 153,133,27 101,91,9 121,107,21 113,102,29 71,65,42 94,82,94 114,102,116 118,103,111 95,79,92 99,83,96 88,72,85 49,39,43 28,21,21 29,22,20 29,22,20 30,24,19 33,27,22 35,29,24 36,27,42 69,61,39 101,94,22 135,127,46 113,95,106 127,111,126 112,93,107 101,79,82 152,128,122 155,132,121 92,72,65 102,88,74 103,88,50 132,118,23 117,106,21 96,93,26 101,92,36 119,105,21 114,111,30 140,123,18 149,136,32 124,110,26 107,93,23 123,103,26 126,104,30 144,121,50 146,125,44 187,147,81 156,120,60 176,141,74 208,159,92 204,152,81 209,159,87 215,164,88 210,156,81 206,151,81 193,144,79 188,138,78 174,133,72 176,130,75 179,130,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 192,145,84 191,145,79
202,170,46 204,172,44 200,170,30 202,170,26 205,173,20 213,177,16 214,177,12 222,186,14 225,190,13 221,183,5 223,183,6 231,189,10 244,201,29 238,198,50 250,222,81 129,110,42 75,56,29 77,58,31 79,62,36 83,62,35 87,63,37 92,66,43 92,66,43 91,65,40 88,60,33 95,65,37 145,108,37 116,97,31 118,104,34 160,136,33 168,148,42 108,96,14 110,99,24 142,129,54 139,126,6 125,112,8 115,104,17 154,134,26 119,107,25 145,133,26 154,139,29 149,138,37 128,123,41 75,77,4 107,107,23 119,112,13 120,109,24 122,117,35 105,95,1 137,121,18 89,80,4 164,144,38 135,117,19 136,122,27 137,125,14 158,143,24 95,82,32 122,111,24 131,118,18 108,90,19 64,57,37 90,82,88 117,101,118 113,94,110 97,81,94 79,66,76 38,28,32 30,20,19 31,21,20 30,24,19 33,27,22 33,27,22 36,29,27 36,29,29 38,32,25 66,61,29 107,102,72 122,108,125 126,110,125 113,95,104 128,107,103 176,153,142 126,103,100 98,80,75 101,82,66 129,116,41 131,116,24 118,108,28 99,90,45 109,99,46 117,107,15 100,98,36 118,102,3 140,124,21 121,102,38 105,96,20 136,119,25 138,120,33 133,111,44 158,129,57 180,148,77 173,138,73 178,137,67 194,143,76 212,159,91 210,160,88 203,153,81 195,146,81 191,142,77 186,139,78 168,122,63 177,131,72 175,131,78 167,125,73 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
