226,203,74 222,201,62 223,199,46 226,200,38 237,201,42 233,203,38 158,141,36 75,72,19 36,40,25 97,97,54 122,115,58 126,120,56 115,109,45 102,98,36 102,94,15 127,124,32 92,92,10 110,100,33 109,109,25 130,130,30 128,126,27 123,120,24 155,147,43 122,117,19 113,109,31 106,101,48 123,116,57 112,105,46 113,109,49 86,82,6 97,96,3 100,92,2 174,166,64 107,110,9 146,145,23 105,102,10 117,115,14 105,97,5 145,133,26 159,144,25 89,80,4 92,69,56 172,141,120 146,122,114 118,100,111 139,121,130 123,105,114 70,55,65 112,98,42 179,162,53 151,132,19 156,137,24 168,147,23 162,144,15 144,125,12 144,129,19 157,139,23 174,155,32 156,145,31 117,107,54 113,101,115 118,102,117 97,79,90 132,112,105 143,122,109 93,77,64 99,84,46 125,105,28 155,138,33 131,112,28 190,149,79 213,159,84 228,179,100 220,166,89 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
218,195,66 218,196,60 218,194,41 221,194,35 229,193,32 232,196,35 222,197,39 120,106,20 42,43,22 104,98,52 123,111,54 99,88,24 101,92,16 72,69,16 117,109,30 95,89,12 117,109,30 112,98,32 112,105,19 99,96,11 120,119,15 117,114,22 133,121,25 123,116,17 90,87,32 123,118,63 105,98,41 114,107,48 110,112,14 99,97,7 86,84,0 108,99,12 168,158,66 114,117,14 103,98,0 112,110,11 110,106,3 122,112,32 128,116,7 140,124,10 115,107,24 102,83,46 157,127,110 166,142,134 112,94,105 117,101,114 118,100,111 81,66,76 73,55,36 134,113,30 158,138,30 174,154,46 159,137,22 166,147,22 176,156,38 125,112,10 142,124,24 147,127,19 151,139,32 107,94,73 129,117,129 116,100,113 99,81,90 168,144,136 122,101,88 99,82,72 110,98,41 144,130,35 135,124,19 128,113,23 189,154,73 207,162,87 207,158,81 232,178,101 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 212,157,85 208,156,83 212,157,85 205,150,78 207,152,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
212,187,59 212,188,53 218,192,41 223,193,37 228,191,35 225,188,25 230,197,33 232,204,38 152,142,32 116,114,40 134,125,28 127,114,23 128,116,36 99,101,30 119,111,46 93,83,16 93,78,27 100,75,31 152,112,37 147,130,34 118,118,18 108,107,10 118,109,24 99,89,36 105,102,51 89,83,35 105,98,30 102,93,17 111,113,19 114,111,15 84,78,3 109,107,6 111,101,21 115,111,24 107,103,27 137,133,26 107,102,18 131,124,27 127,118,21 127,115,19 106,96,4 123,109,25 99,79,70 164,138,124 133,113,123 110,94,107 118,102,115 100,84,97 65,52,60 89,80,51 162,141,44 163,142,45 165,148,39 147,130,21 156,139,16 139,119,13 156,136,32 122,103,19 148,137,36 107,91,104 132,120,136 104,90,103 124,101,102 166,138,129 102,82,75 99,83,77 136,121,31 139,122,44 129,123,21 142,129,25 135,107,37 170,140,55 203,163,88 195,151,80 202,154,82 219,170,93 228,174,99 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
211,183,58 213,186,52 211,183,33 217,187,31 223,185,27 222,182,20 229,194,30 229,199,34 245,223,48 176,163,29 112,102,33 133,125,21 122,107,26 128,125,44 92,88,28 79,67,12 77,59,27 91,68,37 133,92,35 161,130,39 111,110,15 108,107,10 93,85,31 99,97,50 88,81,40 104,96,42 152,140,29 102,91,16 121,120,27 84,88,5 120,121,32 93,89,2 109,98,25 123,118,38 114,109,29 107,101,10 116,117,28 145,134,29 109,99,19 121,108,17 124,115,18 131,117,20 89,73,42 106,92,92 133,115,126 111,97,112 107,93,108 112,98,113 83,68,76 63,53,57 163,140,39 142,121,22 132,115,19 134,115,20 160,140,32 140,122,20 166,153,19 149,132,27 113,105,40 113,101,117 116,107,122 95,81,94 166,139,132 151,125,115 101,84,76 101,88,65 148,137,36 143,128,36 133,124,27 138,125,21 169,137,66 154,118,42 179,151,70 202,161,89 224,170,93 205,162,77 200,149,73 211,156,84 210,155,83 221,164,93 215,156,83 223,161,89 215,159,85 213,153,83 206,149,80 194,141,73 201,148,82 200,147,79 191,142,77 199,150,85 207,156,87 204,153,84 194,143,74 199,148,79 208,156,85 205,152,84
203,172,51 206,177,45 206,178,28 209,182,27 223,185,27 225,180,20 225,184,14 225,191,18 241,221,60 234,213,29 239,203,13 197,165,8 137,123,37 102,93,35 79,69,29 76,62,33 76,59,31 86,66,36 110,76,35 165,126,46 125,126,37 87,80,37 99,96,54 88,86,37 98,96,22 144,129,52 140,125,17 135,121,24 126,122,35 64,67,5 100,96,20 93,88,6 121,115,22 159,151,70 126,120,25 89,87,15 126,122,17 129,117,19 117,104,15 107,93,7 121,107,10 137,122,12 116,100,26 74,65,48 117,104,114 118,104,117 103,89,104 117,101,116 100,86,101 57,48,59 95,79,48 92,82,29 59,49,25 80,73,32 104,90,24 124,110,13 156,144,37 154,138,26 89,77,77 121,106,126 110,95,103 104,87,88 190,162,153 109,89,82 101,83,80 126,115,42 134,121,32 166,153,35 152,141,25 139,125,28 137,112,27 169,142,67 155,125,40 195,157,79 198,150,76 182,145,60 179,137,72 195,150,77 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,73 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
200,169,48 207,178,46 208,182,29 210,183,26 216,178,20 223,178,18 227,184,12 225,187,11 238,210,40 247,219,49 255,218,27 255,215,23 215,194,51 78,61,12 71,59,29 79,62,34 82,61,34 85,61,35 98,67,30 151,110,40 97,88,32 104,106,53 96,91,48 91,82,35 172,155,48 126,114,34 150,134,31 146,132,35 131,123,31 70,78,16 72,75,15 112,109,26 105,103,13 162,157,73 124,117,20 90,88,18 119,114,16 138,131,20 139,126,24 109,97,1 114,101,10 146,131,12 94,77,12 115,98,22 75,64,71 116,104,116 107,93,106 100,84,97 111,95,108 67,54,64 30,24,19 31,25,20 30,24,19 33,26,24 38,27,22 81,68,18 133,121,23 144,131,27 109,96,106 124,111,121 97,82,90 147,129,126 155,127,116 92,80,68 94,81,31 131,123,17 125,113,31 149,128,31 113,106,9 153,140,18 133,119,35 121,104,35 141,119,41 125,106,38 155,132,45 164,127,54 180,143,72 172,133,72 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 209,153,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
200,169,48 200,172,35 201,172,29 206,175,24 212,174,16 214,177,14 218,179,8 221,183,7 229,191,13 247,211,41 255,225,47 255,228,50 141,115,47 75,57,27 77,58,33 87,63,37 91,65,40 90,62,35 90,62,35 128,90,40 115,101,45 100,97,46 114,105,29 115,104,17 110,94,22 133,120,2 138,124,27 127,110,30 138,125,25 136,130,35 117,112,28 116,111,31 95,95,25 113,109,31 132,123,24 117,117,35 97,93,0 109,101,11 134,123,22 128,113,23 123,110,19 158,143,24 101,91,9 130,118,9 71,65,42 94,82,94 117,105,119 96,82,95 99,83,96 65,52,62 27,20,20 29,22,20 29,23,18 33,27,22 35,29,24 37,30,33 95,88,16 135,127,46 125,109,124 114,98,113 101,79,82 171,147,139 104,84,77 102,88,74 134,127,16 110,99,14 96,93,26 121,105,33 105,102,21 140,123,18 128,113,21 117,102,25 123,103,26 137,118,52 139,118,37 187,147,81 170,139,79 205,159,93 204,152,81 211,161,89 213,159,84 206,151,81 190,140,78 184,133,76 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
199,167,43 203,173,37 199,167,23 206,174,21 215,178,15 222,185,18 225,190,13 224,186,10 225,183,4 243,200,28 243,210,60 128,106,0 75,56,29 76,59,31 83,62,35 87,63,37 90,66,40 92,66,41 87,59,32 108,74,33 128,109,43 119,105,35 139,121,30 114,99,11 113,102,27 154,139,29 143,130,26 117,106,19 141,125,24 103,95,14 161,146,36 121,111,19 89,91,18 110,110,26 129,123,30 111,108,25 106,96,2 136,124,28 146,126,20 139,121,23 115,107,13 160,142,22 99,86,36 148,131,24 114,96,25 63,56,36 99,90,101 116,100,115 97,81,94 68,55,63 29,19,18 31,21,20 30,24,19 33,27,22 36,29,27 35,30,32 47,42,10 108,103,73 126,110,125 114,98,111 138,117,113 154,127,122 91,73,68 97,78,62 140,128,30 117,105,23 101,92,47 133,122,37 89,87,25 118,102,3 119,101,12 100,86,28 136,119,25 134,112,47 158,129,57 186,154,83 161,125,63 190,141,74 212,159,91 201,151,79 198,149,84 192,143,78 183,135,77 176,130,73 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
200,170,45 204,171,36 207,174,24 213,177,16 212,174,16 211,176,22 212,185,28 217,186,24 226,192,33 170,143,30 72,57,19 70,56,27 75,56,33 80,61,34 83,62,35 88,64,38 94,68,45 93,67,44 87,62,34 90,58,24 141,125,40 140,128,32 162,133,41 131,114,7 136,130,37 152,139,48 138,121,12 122,108,22 139,123,20 114,106,27 157,138,27 144,127,22 94,94,20 113,109,33 129,127,28 83,78,27 144,128,29 129,115,18 135,122,20 164,142,27 129,116,27 133,127,11 135,125,31 129,115,20 121,109,11 128,123,23 66,56,60 111,102,113 117,103,116 69,56,64 31,21,22 33,23,22 33,24,20 35,26,22 37,28,24 35,29,24 31,25,16 64,61,37 121,107,124 135,120,130 179,151,140 105,82,71 107,88,76 130,120,42 177,161,32 133,122,37 112,100,32 128,115,11 128,114,30 116,99,30 120,98,33 128,110,37 109,93,21 133,111,46 130,104,36 176,145,65 176,138,72 192,148,79 171,133,69 195,151,84 195,147,89 179,131,73 183,140,82 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 202,152,80
200,169,50 204,170,38 213,178,26 211,173,13 201,166,14 189,156,19 157,136,25 115,96,12 76,63,11 67,59,25 69,57,29 70,56,29 72,55,29 73,54,27 74,55,28 78,57,32 84,60,36 89,63,42 89,60,38 88,59,28 129,114,26 128,118,26 136,112,30 159,131,34 82,70,13 136,126,18 159,139,23 117,104,11 120,103,7 96,84,14 134,113,16 155,135,27 73,75,20 112,106,29 119,118,14 82,80,22 138,120,20 122,107,17 122,109,9 160,135,17 134,121,30 141,134,23 124,112,16 133,121,25 128,117,14 177,169,49 89,79,37 64,53,62 111,98,108 90,77,85 36,26,25 38,24,24 37,25,25 37,26,23 35,29,24 33,28,25 50,40,30 81,76,35 89,75,80 151,128,129 149,123,109 96,73,62 109,88,45 134,119,13 152,138,25 142,129,27 113,99,43 131,114,34 139,121,32 112,95,30 134,110,55 162,139,52 122,104,42 147,123,68 157,130,65 156,124,49 172,133,74 192,148,79 164,128,52 196,152,85 192,145,82 199,152,89 195,149,83 190,144,78 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 216,161,89
