187,156,137 204,173,152 186,155,136 196,162,142 215,179,157 216,181,154 245,210,185 199,175,153 209,165,135 210,170,145 193,150,115 165,140,123 236,199,175 199,165,143 217,178,148 225,185,149 154,135,112 27,26,17 18,21,13 16,17,9 20,21,13 26,27,19 27,26,19 21,20,13 20,18,14 19,20,12 38,41,33 20,23,15 46,49,41 53,56,46 22,23,13 31,25,18 27,23,15 27,23,17 31,25,20 31,32,24 38,39,31 39,41,36 32,32,29 40,40,35 25,26,16 47,46,35 36,32,24 25,25,20 23,22,15 16,15,8 31,31,26 31,34,26 22,27,21 35,40,34 33,38,32 42,47,41 34,36,33 43,43,43 36,36,33 37,37,34 38,38,35 37,37,34 37,40,32 18,20,17 15,17,12 15,17,14 31,33,28 41,43,38 48,51,41 43,46,36 46,49,41 45,45,40 21,19,15 18,16,14 18,16,14 19,17,15 29,29,26 46,48,45 50,52,47 44,46,43 41,43,43 39,44,38 34,39,33 41,43,38 28,26,22 25,24,17 26,22,16 32,28,22 34,30,24 27,23,17 27,23,17 28,27,20 25,24,17 26,25,18 29,29,26 36,38,35 38,39,31 44,43,34 40,31,27 39,30,26 35,34,27 41,44,36 47,53,44 45,46,38 38,32,27 48,42,37 40,34,29 46,45,36 46,45,36 29,23,16 31,25,18 42,33,25 44,35,27 44,33,26 53,41,29 31,20,17 24,17,15 13,11,9 16,14,12 14,12,10 15,15,12 18,18,15 18,18,15 22,22,19 13,13,10 13,13,10 13,13,10 14,12,10 18,16,14 20,18,16 17,15,13 13,13,10
87,67,60 136,116,107 107,84,71 179,148,129 212,178,156 220,183,159 230,193,169 199,178,155 207,164,131 222,182,157 199,154,119 154,131,116 224,187,163 105,75,60 92,68,46 144,112,82 165,145,125 30,26,18 18,21,13 23,24,16 20,21,13 25,26,18 19,20,12 20,19,12 23,21,17 19,19,14 32,35,27 21,24,16 44,47,39 51,57,46 22,23,13 36,27,21 33,27,20 29,23,18 29,23,18 34,34,29 39,39,34 39,41,36 32,32,29 41,41,36 23,26,16 34,35,23 44,45,33 36,37,29 21,20,13 24,23,16 23,24,16 18,21,11 22,24,19 36,38,33 33,38,32 41,46,40 34,36,33 43,43,40 37,39,36 36,38,35 37,37,34 37,39,36 36,39,31 18,18,15 18,18,13 16,16,11 30,32,27 41,43,38 46,49,39 44,47,37 46,49,41 39,39,34 19,17,13 16,14,12 18,16,14 21,19,17 30,30,27 45,47,44 48,50,45 42,44,41 41,43,43 36,42,33 36,41,35 43,43,38 32,30,26 26,25,18 29,25,19 27,23,17 34,30,24 30,26,20 26,21,18 30,26,20 24,23,16 25,24,17 30,30,27 38,40,37 38,41,33 42,41,32 38,32,27 40,31,27 33,32,25 42,45,37 47,53,44 39,40,32 38,32,27 48,42,37 41,35,30 43,44,34 45,44,35 33,27,20 29,23,16 40,31,23 37,28,20 39,28,23 49,37,27 31,20,17 15,10,9 11,9,7 17,15,13 16,14,12 15,15,12 15,15,12 16,16,13 13,13,10 12,12,9 13,13,10 15,15,12 16,14,12 13,11,9 17,15,13 16,14,12 15,15,12
64,57,67 58,51,61 98,81,84 181,150,131 213,178,153 199,163,141 215,177,156 219,195,173 214,171,138 218,175,156 215,171,131 155,135,117 209,172,148 164,127,101 151,117,85 167,129,94 143,124,101 27,23,15 18,20,15 22,25,17 24,27,19 22,23,15 22,22,17 17,16,9 24,25,17 20,21,13 23,26,18 21,24,16 39,42,34 50,53,45 25,26,18 36,27,21 37,31,24 30,24,19 33,24,20 28,27,20 36,36,31 37,39,34 33,34,26 39,42,32 32,38,29 30,33,21 29,36,20 32,33,23 24,23,16 18,24,15 19,25,14 22,23,13 24,25,17 38,36,32 37,38,30 39,42,34 32,34,31 39,41,38 37,39,34 38,40,35 39,42,34 34,36,31 36,39,29 16,16,13 13,15,12 13,15,15 21,23,20 37,39,36 48,51,41 44,47,37 44,47,39 37,35,31 21,19,15 18,16,14 17,15,13 14,12,10 26,26,23 41,43,38 46,49,41 38,40,37 43,45,42 35,41,32 36,41,35 40,40,35 31,29,27 30,28,24 26,24,20 23,22,15 25,23,19 32,27,24 25,20,17 32,28,22 24,23,16 24,23,16 30,31,23 36,41,35 36,39,31 39,38,31 35,29,24 38,32,27 34,33,26 45,48,40 51,54,46 35,34,27 34,28,23 46,37,33 39,30,26 39,38,29 40,39,30 28,22,15 37,31,24 35,26,20 35,26,20 33,24,18 49,40,34 20,16,10 13,11,9 13,11,9 14,12,10 14,12,10 16,16,13 15,15,12 15,15,12 15,15,12 13,13,10 15,15,12 20,20,17 17,15,13 16,14,12 14,12,10 18,16,14 16,16,13
168,143,124 169,141,130 189,159,133 185,149,129 213,181,151 205,174,151 220,183,159 209,183,162 200,162,127 226,184,162 206,164,126 159,141,120 222,187,160 150,126,102 188,155,116 220,181,124 140,116,92 30,18,18 23,24,16 23,24,16 24,27,19 21,24,16 20,21,13 18,19,11 24,25,17 23,24,16 34,35,27 22,23,15 43,46,38 52,53,45 27,28,20 36,32,24 33,29,23 26,25,18 35,26,22 27,23,15 36,39,31 37,39,34 35,38,30 35,41,32 27,33,22 21,29,17 28,31,21 24,25,17 33,29,21 22,23,15 31,32,24 25,25,20 43,49,40 32,37,31 37,42,36 35,41,32 36,36,36 40,40,35 34,36,31 37,39,34 41,47,38 34,37,29 30,33,25 18,18,13 16,16,13 13,13,10 16,21,15 37,42,36 44,47,39 41,44,36 38,40,35 29,29,26 23,21,19 14,12,10 13,11,9 12,12,9 20,20,17 39,41,36 41,44,36 36,38,35 43,45,42 34,40,31 34,40,31 39,39,34 27,25,23 26,24,22 24,22,18 21,20,13 16,11,10 26,21,18 27,22,19 33,29,23 24,23,16 25,24,17 27,27,22 39,42,34 32,34,29 38,38,33 33,27,22 34,28,23 35,34,27 42,45,37 47,53,44 35,34,27 38,32,27 47,41,36 36,30,23 38,32,25 38,32,25 28,22,17 35,29,24 39,30,24 33,24,18 31,25,20 41,35,30 26,27,19 13,13,10 13,13,10 16,14,12 15,15,12 15,15,12 19,19,16 15,15,12 13,13,10 16,16,13 16,16,13 17,15,13 13,11,9 16,11,10 17,17,14 13,15,12 15,17,14
199,164,139 195,161,143 189,161,134 171,136,121 236,202,168 181,146,121 219,184,157 197,166,145 179,135,105 220,178,154 202,163,133 78,64,50 225,192,167 250,216,194 194,152,98 232,179,115 117,100,76 25,25,22 22,23,15 23,24,16 19,20,10 19,20,10 19,18,11 20,21,13 25,26,18 24,24,19 25,26,18 18,21,13 39,45,36 47,46,39 25,26,18 47,43,37 35,29,24 29,25,19 37,28,22 33,29,23 34,34,29 37,38,30 32,33,25 36,39,29 38,39,29 32,35,25 44,45,35 37,35,31 36,30,23 31,29,25 38,36,32 18,18,13 26,31,25 32,37,31 39,41,36 35,38,30 39,40,32 39,40,30 36,36,31 36,38,35 42,44,41 30,32,29 25,27,22 12,12,7 15,15,12 15,15,12 12,17,13 35,40,34 42,45,37 38,41,33 39,44,38 18,20,17 18,18,15 17,17,14 13,13,10 15,15,12 22,22,17 41,43,40 39,42,34 38,40,37 42,44,41 34,40,31 36,41,35 37,35,31 25,23,21 24,22,20 26,24,20 19,18,11 15,10,9 16,11,10 29,24,23 29,24,21 21,20,13 26,25,18 23,21,19 36,39,31 34,37,27 38,37,28 36,32,26 34,28,23 39,35,29 47,48,40 39,45,36 40,39,32 43,34,30 49,43,38 38,32,25 34,30,22 39,30,24 31,22,16 30,24,17 42,33,29 44,35,31 35,29,22 36,30,23 45,46,38 16,16,13 13,13,10 15,15,12 15,15,12 16,16,13 20,20,17 13,15,12 22,22,19 16,16,13 16,16,13 16,14,12 17,15,11 17,15,11 17,17,12 14,16,13 15,17,14
195,161,131 204,167,141 171,147,125 163,137,112 244,201,168 198,157,137 229,196,169 203,169,147 194,151,118 222,183,153 206,166,132 80,61,47 167,147,127 176,157,134 197,152,104 246,195,130 125,103,83 27,22,19 20,22,19 25,23,19 19,20,12 22,22,17 23,23,18 22,23,13 21,24,16 20,23,15 24,25,17 20,21,13 36,39,31 45,46,38 25,26,18 37,28,24 38,29,25 31,22,16 35,31,23 36,30,23 34,32,28 38,39,31 36,37,29 34,37,29 39,40,28 31,30,21 39,42,30 31,30,21 39,38,27 33,34,26 46,46,41 18,18,13 37,43,34 32,38,27 38,41,33 34,36,31 37,39,36 37,39,34 32,34,29 35,37,34 41,43,38 29,31,26 27,27,22 19,17,13 14,16,11 14,16,11 13,15,10 42,44,39 44,47,39 35,38,30 41,43,40 17,19,16 15,15,12 13,13,10 13,13,10 16,16,13 18,18,13 35,37,34 41,44,36 39,42,34 39,42,34 35,38,30 38,41,33 35,34,27 27,26,19 27,25,21 25,26,18 26,27,19 15,15,12 19,14,16 28,27,20 28,26,22 24,22,18 26,24,20 23,18,17 40,40,35 34,37,29 35,34,27 35,31,25 36,27,23 38,31,29 47,45,43 45,48,40 41,40,33 41,35,30 47,42,39 34,29,26 36,27,23 37,28,24 34,23,18 34,28,21 45,36,30 38,29,23 41,28,25 34,28,23 46,45,38 18,16,14 17,15,13 15,17,14 17,17,14 29,29,26 21,24,16 16,16,11 17,17,12 18,18,15 17,17,14 19,17,15 18,16,14 16,14,12 18,18,15 15,18,10 18,21,13
189,157,125 222,183,153 190,154,132 202,166,137 216,177,149 224,190,168 230,189,169 196,162,142 202,156,117 218,179,140 192,147,112 51,41,42 152,122,107 188,166,146 174,131,84 229,179,117 124,105,89 28,22,27 17,20,12 22,23,15 19,19,14 20,18,14 26,21,18 23,22,15 22,23,13 22,23,13 23,24,16 23,22,15 31,34,26 41,40,31 28,27,18 32,23,17 54,45,39 34,28,21 34,28,21 27,26,17 34,33,26 37,36,29 37,38,30 37,38,30 29,30,18 47,46,37 24,28,13 34,28,21 42,41,32 42,45,35 29,32,24 15,17,12 32,38,29 30,36,25 37,43,32 32,34,29 34,36,33 42,44,39 32,34,31 32,34,31 38,41,33 30,32,27 22,22,17 17,17,14 16,18,13 14,16,11 16,18,15 38,40,35 42,44,39 34,36,31 38,40,35 13,15,15 15,15,15 15,15,12 15,15,12 13,13,10 15,17,12 31,33,30 38,41,33 38,40,35 38,40,35 35,38,30 39,42,34 32,31,24 27,26,19 27,26,19 24,23,16 27,26,19 26,24,20 27,22,21 28,27,20 23,23,18 24,23,16 26,25,18 26,21,18 34,34,29 35,38,30 32,31,24 28,24,18 39,30,26 39,34,31 44,44,39 42,44,39 39,40,32 44,40,34 42,38,32 38,32,27 35,26,22 40,31,27 37,26,21 38,29,23 54,45,37 40,29,22 43,30,23 40,34,25 41,40,33 27,25,23 20,18,16 15,17,14 17,17,14 17,17,14 29,32,24 16,16,11 20,20,15 20,20,17 19,19,16 19,17,15 20,18,16 19,19,14 22,22,17 30,32,27 21,23,18
186,153,128 202,168,138 201,160,131 226,183,150 216,177,147 236,201,174 199,163,141 203,177,156 213,158,117 212,170,128 207,160,128 139,125,107 210,174,154 188,169,146 178,140,90 226,173,118 108,89,73 25,27,24 22,23,13 26,25,18 22,23,13 29,30,22 26,26,21 23,24,16 23,24,14 25,26,16 30,36,27 27,33,24 28,34,25 37,36,27 35,26,20 32,28,20 37,31,24 58,49,45 37,31,26 38,39,27 39,39,25 45,36,28 39,40,28 40,36,28 31,32,22 38,32,25 38,37,28 50,46,38 53,53,39 52,55,45 46,49,41 16,18,13 22,24,19 29,35,26 39,45,36 35,37,34 34,36,31 46,48,45 34,36,33 34,34,29 36,39,31 27,30,22 20,20,17 19,19,16 14,16,13 11,13,10 23,25,25 39,41,38 41,44,36 32,35,27 41,44,36 14,16,13 16,16,16 16,16,11 16,16,11 15,17,14 15,17,14 25,27,22 35,38,30 39,41,36 35,37,32 31,34,26 38,41,33 28,27,20 27,26,19 28,27,20 31,30,23 28,27,20 31,30,23 25,23,21 30,28,24 25,24,17 23,21,17 27,25,21 25,20,19 30,28,24 38,38,33 34,33,26 32,28,22 40,31,27 42,37,34 40,40,35 39,44,40 38,36,32 41,42,34 29,25,19 41,35,30 35,26,22 37,28,22 38,29,21 43,34,28 78,69,52 90,72,53 76,60,45 39,30,22 42,38,32 67,65,61 28,26,22 14,16,13 19,19,16 18,18,15 22,22,19 20,20,17 22,22,19 22,22,17 20,20,15 20,20,15 19,19,14 37,38,26 25,26,18 27,27,22 23,24,16
175,142,117 200,163,137 215,171,141 231,185,155 183,148,121 224,189,164 208,173,148 215,189,168 208,154,116 204,158,117 186,143,108 128,114,98 217,177,154 167,146,121 184,141,92 229,176,123 119,101,82 25,28,20 25,24,17 28,27,20 25,24,15 25,25,22 30,30,27 29,29,24 30,31,23 34,35,25 29,35,26 38,41,33 27,28,18 30,29,20 35,26,20 33,24,18 32,28,20 41,35,30 39,35,27 34,35,23 43,40,27 44,36,25 37,38,26 36,32,22 48,47,38 41,35,28 38,32,23 42,36,27 42,42,26 38,41,29 50,53,43 16,19,11 28,31,23 29,32,24 41,44,36 35,37,32 37,39,36 43,45,42 37,39,34 34,36,31 36,38,33 22,24,19 20,20,15 19,19,14 18,20,17 18,20,17 17,19,16 39,41,38 35,38,30 36,39,31 46,49,41 15,17,12 20,20,17 18,18,15 19,19,16 15,17,14 18,20,15 23,26,18 27,30,22 38,40,35 36,38,33 30,32,27 34,37,29 26,25,18 30,29,22 27,26,19 28,27,20 28,27,20 26,25,18 28,27,20 32,30,26 24,23,16 21,19,15 27,25,23 27,22,24 31,29,25 46,46,43 33,32,25 35,31,25 42,33,29 47,42,39 38,38,33 37,42,38 37,36,29 36,37,29 28,27,20 44,38,33 37,28,22 42,33,25 47,39,26 46,38,27 91,75,58 121,97,73 105,83,63 41,28,21 44,43,36 63,62,55 26,27,19 27,29,24 20,22,17 22,22,17 23,23,18 19,19,16 22,22,17 18,21,13 21,24,16 24,24,19 22,22,17 22,22,19 22,22,17 23,23,18 22,23,15
175,144,121 215,176,148 215,167,138 228,181,149 147,122,103 222,186,155 206,172,142 210,181,157 201,155,114 219,166,121 198,160,123 124,113,98 198,165,138 157,136,113 194,151,104 240,188,140 123,105,86 38,39,27 24,27,19 31,32,24 25,26,18 21,23,18 32,35,27 25,28,20 28,31,23 37,40,30 39,42,30 37,40,32 25,26,18 30,29,20 36,27,19 29,25,17 27,26,19 28,26,22 51,45,38 43,40,27 42,37,25 43,35,24 41,35,26 41,35,28 42,36,27 47,38,30 51,51,37 50,43,27 39,38,29 43,44,34 41,42,34 20,23,15 22,25,17 25,28,20 39,42,34 36,38,33 39,41,36 43,46,38 37,40,32 35,38,30 34,34,29 25,25,20 22,23,15 22,23,15 22,22,17 22,22,17 18,20,15 38,40,35 25,28,20 31,34,26 44,47,39 18,21,13 19,19,14 18,19,11 20,20,15 20,21,13 20,23,15 21,24,16 22,25,17 37,40,32 31,33,28 29,29,26 33,33,28 28,27,20 28,27,20 31,30,23 30,29,22 31,30,23 26,25,18 35,33,29 31,30,23 24,23,16 24,23,16 25,23,19 28,23,22 30,31,23 44,44,39 37,33,27 36,30,25 46,37,33 45,44,37 38,39,31 39,41,36 36,37,27 43,39,31 45,36,30 64,53,48 38,29,25 46,37,29 50,40,30 51,41,29 104,85,60 111,83,54 126,97,75 40,30,20 40,35,32 52,50,46 32,30,26 31,31,26 24,24,19 25,26,18 24,25,17 22,23,15 24,25,17 24,27,17 22,25,15 28,31,23 23,26,18 27,28,20 23,24,16 24,24,19 24,25,17
