187,156,137 173,142,121 199,165,145 215,179,157 226,191,166 185,160,141 209,165,135 233,186,152 157,132,115 236,199,175 161,130,107 218,178,142 154,135,112 15,17,12 19,20,12 20,21,13 29,30,22 25,24,17 20,18,14 27,30,20 21,24,16 46,49,41 29,32,22 27,26,17 27,23,15 33,29,23 27,28,20 38,39,31 33,33,30 38,40,35 25,26,16 43,37,28 23,23,18 23,22,15 17,18,10 26,27,19 22,27,21 32,37,31 44,49,43 34,36,33 43,43,40 36,36,33 38,38,35 36,38,35 21,23,20 15,17,12 22,24,21 42,44,39 48,51,41 46,49,39 47,47,42 21,19,15 17,15,13 19,17,15 29,29,26 50,52,47 46,48,45 41,43,43 36,41,35 46,51,45 28,26,22 29,25,19 29,25,19 34,30,24 22,18,12 30,26,20 25,24,17 27,28,20 38,40,37 38,39,31 36,30,23 37,28,24 35,34,27 47,53,44 48,49,41 38,32,27 41,35,30 47,41,34 46,45,36 31,25,18 39,30,22 44,35,27 49,37,27 34,22,10 24,17,15 13,11,9 16,14,12 15,15,12 16,16,13 20,20,17 13,13,10 15,15,12 14,12,10 18,16,14 14,12,10 17,15,13
58,47,54 52,40,42 148,121,103 207,171,149 222,185,161 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 150,128,108 208,175,148 151,131,111 20,22,17 23,24,16 24,25,17 18,21,13 18,19,11 25,24,17 23,24,16 21,24,16 37,40,32 29,30,20 32,28,20 33,27,20 30,21,17 28,26,22 37,37,32 33,33,28 39,42,34 27,30,22 42,49,33 44,45,37 25,26,18 19,25,16 21,27,16 29,30,22 32,35,27 41,46,40 34,36,33 41,43,40 36,38,33 36,38,33 39,41,36 18,20,15 17,17,14 16,16,13 37,37,32 49,52,42 48,51,43 42,40,36 17,15,11 17,15,13 14,12,10 26,26,21 48,51,43 37,39,36 37,39,36 34,40,31 46,48,43 33,31,27 24,23,16 23,22,15 33,32,25 25,20,17 30,26,20 25,24,17 26,27,19 35,41,32 39,42,34 36,32,26 38,32,27 33,32,25 46,52,43 41,42,34 33,27,22 47,41,36 40,36,28 45,44,35 37,31,24 36,27,19 35,26,18 36,25,18 26,16,6 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 12,12,9 13,13,10 19,19,16 14,12,10 16,14,12 14,12,10 17,15,13
165,140,121 172,144,131 191,155,135 213,181,151 202,167,140 177,145,129 202,164,129 228,185,150 157,139,118 216,181,154 103,77,56 233,193,141 149,125,101 25,25,20 20,21,13 23,26,18 20,21,13 22,23,15 24,25,17 27,26,19 20,21,13 43,46,38 27,28,20 37,36,27 33,29,23 32,28,22 29,25,17 36,39,31 35,38,30 34,40,31 33,39,28 29,35,22 23,24,16 29,25,17 23,24,16 31,31,26 39,45,36 29,34,28 35,41,32 34,34,34 38,40,35 36,38,33 40,46,37 35,38,30 19,19,14 16,16,13 16,16,13 30,35,29 44,47,39 42,45,37 36,36,33 23,21,19 16,14,12 13,11,9 22,22,19 50,52,47 36,38,35 45,47,44 35,41,32 41,43,38 30,28,26 24,22,20 23,22,15 18,13,12 30,28,24 28,23,20 24,23,16 27,26,19 38,41,33 36,38,33 38,36,32 42,36,31 35,34,27 42,48,39 38,37,30 36,30,25 52,46,41 35,29,22 41,35,28 33,27,22 37,28,22 36,27,21 31,25,20 42,36,31 12,12,9 13,11,9 15,15,12 16,16,13 16,16,13 15,15,12 16,16,13 16,14,12 14,12,10 16,11,10 15,15,12 15,17,14
199,164,139 177,146,127 169,134,119 236,202,168 209,173,144 179,144,129 179,135,105 226,183,148 101,87,73 225,192,167 137,105,73 237,188,119 117,100,76 16,22,13 24,25,17 19,20,10 19,18,9 24,25,17 25,26,18 28,26,22 15,18,10 39,45,36 30,29,22 38,37,30 35,29,24 30,24,17 37,33,27 34,34,29 32,33,25 34,40,29 38,39,29 38,39,29 28,26,22 36,30,23 35,33,29 25,23,19 26,31,25 27,32,26 38,41,33 39,40,32 37,37,32 32,34,29 42,44,41 28,30,25 16,16,11 15,15,12 15,15,12 32,37,31 42,45,37 45,47,42 20,22,19 18,18,15 15,15,12 15,15,12 22,22,17 48,50,45 38,40,37 42,44,41 35,41,32 36,38,33 25,23,21 24,22,20 23,22,15 15,10,9 25,23,21 27,22,19 21,20,13 28,26,22 35,38,30 34,37,27 34,33,24 37,33,27 39,35,29 43,46,38 39,38,31 43,34,30 51,45,40 32,28,20 39,30,24 31,25,18 36,27,23 44,35,31 33,27,20 55,49,42 16,16,13 13,13,10 15,15,12 16,16,13 11,13,10 22,22,19 16,16,13 16,14,12 17,15,11 17,15,11 16,14,10 17,19,16
192,158,128 195,161,139 170,140,114 230,184,154 215,178,152 165,132,107 199,156,121 231,182,144 76,58,57 93,72,68 139,110,77 247,189,134 126,106,88 22,22,17 20,18,14 22,22,17 20,18,14 25,24,15 22,25,17 24,25,15 23,22,15 34,35,27 30,29,22 27,26,19 47,38,32 37,28,22 29,23,16 36,31,28 33,34,26 37,38,30 29,30,18 34,33,24 41,35,28 42,38,30 38,38,33 20,22,17 14,20,11 29,35,24 34,36,31 34,36,36 36,38,35 34,36,31 39,42,34 27,29,24 15,15,12 15,17,12 14,16,11 37,39,34 43,45,40 38,40,35 18,20,17 15,15,12 15,15,12 16,16,11 15,17,12 39,42,34 37,39,34 41,43,38 39,42,34 36,37,29 27,26,19 25,24,17 26,25,18 17,15,11 23,18,15 21,20,13 23,21,17 26,24,22 31,31,26 35,38,30 28,27,20 31,25,20 41,34,32 39,41,36 40,41,33 42,38,32 44,37,35 32,23,19 39,30,26 37,28,22 44,35,29 36,27,21 41,30,27 49,45,39 18,16,14 14,16,13 16,16,13 20,20,17 22,22,17 18,18,13 20,20,17 16,16,13 20,18,16 17,15,13 20,20,15 18,21,13
192,159,132 200,164,135 221,180,149 222,183,153 200,165,138 169,143,120 207,157,115 233,182,143 126,111,102 212,182,167 129,107,73 224,174,114 113,98,78 24,25,17 26,25,18 20,20,15 27,26,19 26,25,18 23,24,14 29,30,18 27,30,22 32,38,29 35,29,22 30,24,17 43,34,28 35,29,22 29,30,18 38,37,26 42,38,30 39,40,32 27,30,20 37,33,25 37,33,27 51,50,39 47,48,40 20,20,15 28,30,25 29,35,26 37,39,36 36,39,31 40,40,35 37,37,37 38,40,35 24,26,21 19,19,19 16,16,16 18,20,20 38,38,38 41,44,34 42,45,37 16,18,18 15,15,15 17,17,14 17,17,14 16,18,15 36,39,31 38,40,35 35,37,32 38,41,33 32,33,25 27,26,19 25,24,17 30,29,22 31,29,25 28,26,27 24,22,18 23,21,17 23,21,19 23,23,18 38,39,31 26,27,19 35,29,24 40,36,30 37,39,36 42,38,32 44,43,36 41,35,30 33,24,20 37,28,24 42,33,27 70,63,47 73,59,45 59,49,37 42,38,30 67,65,63 16,18,15 18,18,15 18,18,15 20,20,17 23,23,20 22,22,17 18,18,13 20,20,15 36,39,27 24,25,17 20,23,15
175,142,117 218,177,148 228,182,152 183,148,121 200,165,138 192,168,146 208,154,116 221,171,129 137,123,107 217,177,154 151,112,82 238,187,130 119,101,82 32,33,25 28,27,20 25,24,15 50,50,45 33,34,26 30,31,23 36,37,25 28,31,23 27,28,18 34,30,24 32,23,17 32,28,20 58,49,45 32,33,21 43,40,27 40,36,26 32,33,21 48,47,38 37,31,24 38,32,23 42,42,26 42,45,35 21,24,14 28,31,23 31,34,26 34,36,31 37,39,36 39,41,38 34,36,33 36,38,33 20,22,17 20,20,15 18,20,17 16,18,15 41,43,40 35,38,30 38,41,33 18,20,15 20,20,17 17,17,14 16,16,13 18,20,15 31,34,26 38,40,35 36,38,33 36,39,31 29,30,22 30,29,22 27,26,19 30,29,22 26,25,18 32,30,26 26,25,18 21,19,15 23,21,22 24,22,18 46,46,43 39,38,31 35,29,24 47,42,39 37,39,34 40,39,32 36,37,29 37,33,27 38,29,23 42,33,25 44,36,25 81,65,48 121,97,73 80,64,49 48,42,37 63,62,55 20,22,17 22,24,19 22,22,17 19,19,16 22,22,19 18,21,13 24,27,19 22,22,17 22,22,19 23,23,18 23,23,18
179,148,125 229,183,153 231,184,152 142,117,98 222,186,155 193,169,147 194,148,107 218,168,124 125,114,99 196,163,136 155,121,89 221,185,125 124,106,87 35,38,28 26,27,19 27,28,20 27,29,24 27,30,22 30,33,25 37,40,28 31,34,26 24,25,17 42,36,29 31,25,18 26,25,18 35,31,23 44,41,28 40,35,23 47,38,30 47,41,34 44,38,29 43,37,28 54,47,31 37,36,27 38,39,31 25,28,20 22,25,17 30,33,25 37,39,34 41,43,38 36,38,33 35,38,30 34,34,29 24,25,17 23,24,16 22,22,17 20,20,15 39,41,36 25,28,20 42,45,37 22,25,17 20,20,15 20,21,13 22,22,17 20,23,15 23,26,18 36,39,31 30,32,27 31,31,26 26,25,18 30,29,22 28,27,20 30,29,22 25,24,17 28,27,20 25,24,17 25,24,17 28,26,22 25,26,18 45,45,40 43,39,33 41,35,30 42,41,34 37,38,30 37,38,28 43,39,31 56,47,41 44,35,29 45,36,28 46,36,26 101,82,57 108,80,51 90,72,53 44,35,31 47,45,41 27,27,22 29,29,24 25,26,18 23,24,16 24,25,17 25,28,18 34,35,27 27,30,22 27,28,20 21,24,16 25,26,18
168,139,117 210,169,140 162,138,116 156,132,110 246,205,176 177,156,129 191,142,104 211,156,111 105,96,81 175,144,123 162,128,94 212,172,118 130,110,90 29,30,20 29,30,22 24,26,21 27,28,18 36,42,31 21,27,16 53,59,48 31,32,24 25,26,16 32,33,21 34,29,17 37,31,24 33,29,21 39,28,21 44,33,26 47,37,27 52,44,33 46,38,27 45,40,28 54,43,36 39,38,27 37,38,30 22,23,15 20,23,15 28,31,21 30,31,23 37,39,34 35,40,36 34,39,33 29,31,26 25,23,19 24,25,17 23,21,17 22,23,15 38,39,31 26,27,19 45,44,37 29,33,6 35,22,15 18,20,15 23,24,16 26,27,19 28,31,23 39,42,34 29,31,26 30,30,27 28,27,20 30,29,22 28,27,20 31,30,23 31,30,23 27,26,19 27,26,19 26,25,18 30,28,24 33,32,25 46,47,39 40,36,30 49,43,38 45,39,34 37,36,29 36,37,29 44,40,32 63,47,32 68,54,38 79,59,39 87,68,45 99,68,45 106,76,48 86,65,40 52,42,32 40,40,35 24,27,19 23,26,18 22,25,17 20,25,19 33,41,29 36,39,29 29,32,24 29,32,24 30,31,23 24,27,19 24,27,19
154,125,105 188,148,125 133,115,94 206,176,150 251,207,179 145,128,102 180,130,97 203,146,102 103,94,77 177,142,117 165,129,96 228,179,130 135,114,91 33,34,24 37,38,28 43,46,34 29,32,22 27,33,22 29,31,26 30,35,31 35,40,34 32,33,23 39,40,28 38,32,23 36,30,23 32,28,20 39,28,21 45,35,25 46,36,26 48,38,28 50,42,31 57,47,37 50,39,32 44,43,32 32,35,25 52,55,43 22,28,19 23,29,20 23,26,18 41,41,36 47,41,36 35,34,27 33,32,23 28,27,20 25,26,18 26,27,19 34,33,26 35,38,30 85,83,34 157,159,47 185,177,43 89,67,0 163,155,76 27,28,18 27,28,20 23,26,18 37,40,32 25,27,22 33,33,28 31,30,23 30,29,22 31,30,23 32,31,24 30,29,22 28,27,20 27,26,19 27,26,19 28,26,22 33,32,23 43,44,36 35,31,23 54,45,39 49,40,34 37,33,27 33,34,26 37,33,25 74,54,34 81,62,39 116,92,68 102,79,50 94,66,39 88,58,30 89,63,38 77,63,45 45,45,40 29,32,24 27,30,22 28,31,23 27,29,26 43,49,36 36,39,29 27,30,22 29,32,24 26,27,19 22,28,19 27,30,22
